"mkm2d_ptv_original_shape_Flatness_250","mkm2d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm2d_ptv_wavelet.LLH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glrlm_LongRunEmphasis_250","mkm2d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HHL_firstorder_Median_250","mkm2d_ptv_wavelet.HHL_glcm_Contrast_250","mkm2d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv_wavelet.HHH_firstorder_Median_250","mkm2d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_glcm_SumSquares_250","mkm2d_ptv_logarithm_glcm_Imc1_250","mkm2d_ptv_original_shape_Sphericity_249","mkm2d_ptv_wavelet.LLH_firstorder_Skewness_249","sub"
-1.11262817211462,-0.694277217289498,0.0397817245678263,-0.210382571604626,-0.423557217191512,0.929330095601149,0.562043134565917,-0.172208880450064,-0.68146771328093,0.968949729305944,0.462489998288234,-0.138952298132607,0.535398682464972,0.125615530241343,1.00910992931507,-0.621085975896143,-0.0186634505368576,-1.05430590594682,-1.1442837038552,2092954
0.277476255157401,1.74970004653102,0.803777445423748,-0.895009679337545,-0.0591954389163605,-0.817369486696275,-0.205006047249171,-0.211695441208996,-0.127594948079928,-0.350739826149949,0.253369921389243,-0.275641264139863,0.118448504028975,0.0505615998273239,-0.846609673136547,0.498517539678111,0.0738649418571568,0.680600730474128,-0.233050303775327,2096627
-1.06148615610584,-1.54293528622798,0.136630959630585,-1.36641083347276,-1.43918244716272,-1.08178888250246,-1.08534509224991,0.376715672831617,1.55478886026933,-0.951701562852842,0.971304047889147,3.20958062468177,0.0588128028319209,0.806081066074257,-1.21148826900505,2.81870694006183,1.53240700459394,-0.25404847276361,0.424187841671581,2100050
1.21519796489238,0.149689112573603,1.67937461781912,1.59679963645344,2.86491321366771,-0.517976591046971,1.09233014083183,0.42020647414562,-0.185714171803291,-0.33660467563111,-0.00702121009271755,-0.389910591234288,0.0239248858131509,0.105239844742728,1.43074500786095,-0.666319569531346,-0.679595367395955,0.480630620418495,0.250479801013374,2108003
-0.86467761381537,0.51349666371936,1.17248022325127,-0.613358829205555,0.345545117159394,-0.279004756703568,-0.198559244125934,-0.42451738840561,-0.488662548890937,0.118429661858164,0.54150030509937,-0.816724379651774,0.970613024296777,0.238677518152536,-0.134236589113563,-0.369117369030646,-0.413543752397673,0.155959169513804,0.311552846037729,2109902
-1.18073458850259,-0.307826893663821,-0.602714870329167,0.404035904045738,-0.057782475563584,0.282697589569268,-0.119135515904702,0.680018945115939,-0.597051609577184,0.516830153665024,-0.110837219997242,0.10573718495755,-0.101505311782074,0.0608283083389146,0.424790321765639,-0.509218438510082,0.496468071062344,-1.32541726270235,1.53178046848858,2110540
1.05434255805041,0.0646032498862401,1.04527950291121,-1.69186492616392,-1.04416892672217,-0.93560814346773,-0.86554310172435,-0.894941492382706,0.770060705639708,-0.933216958504499,0.910633510173707,-0.762663932390493,0.706425064403693,1.5766626034696,-1.19785894889717,1.80066439599025,-0.5375330420291,0.247513067510685,-0.874157478529741,2116787
0.05880241186513,0.39572424349252,-1.55618371330078,-0.0919082787398344,-0.544784731205387,-0.476724444459096,-0.14884234371703,0.418359918474639,-0.308756294814447,0.00671751195333677,-0.0722397397848707,-0.566427564567049,0.571557889865555,0.220284149508592,-0.0519889735370165,-0.387265463949315,-0.819013510514253,-1.15696745367864,-0.416433139232612,2119177
-1.51561653004149,-0.952655852024096,-1.24808932427589,0.626255964546283,-0.602661339126842,-0.18226324976945,-0.376168498621426,-0.215364833395799,0.589767056130302,-0.0532004670086877,-0.367110874571738,0.209533460170103,-0.752578383858189,-0.541756369306543,-0.0562552218405186,0.0205580722418393,0.160886305596598,-0.836373055226316,0.894246379150578,2131601
1.07177196058022,-0.399258177727829,1.22772797703161,-0.552733780867999,-0.651541861170077,-0.448520175471676,-0.460656325618743,-1.74252745984236,1.11156594530581,-0.944085847544116,0.199924997454591,0.0205613618477646,1.28281229588052,0.618209700109501,-0.915208582893164,0.264686494083566,0.741935168748532,0.637512826998807,0.579410550586347,2132424
0.484670084367994,1.16814407167441,1.49580855563969,-0.480959901506545,1.5599273101672,-0.702017681803326,0.615800284074111,0.912416408274103,-0.217017522023304,-0.372748996021598,-0.414042093937283,-0.226855301879707,0.322512060673266,0.105976144472692,-0.00446744306677282,-0.42791377353669,-0.609007102107746,0.213263374011821,-0.735052630324588,2132982
0.520582485377566,0.601962322852621,-0.25689084522901,0.136383689155664,0.209150205550311,0.0362699527015509,0.166555904327522,-0.58739282183792,-0.356049929619226,-0.262013982623632,0.466325863034395,0.375099382615483,-0.217483264929018,0.016399492870807,-0.200548946402575,-0.367904997938696,1.11420730368257,-0.397597876564825,-2.76946835646651,2133204
1.69038091850313,0.476930990438483,-0.00570066953001601,-1.96069956357664,-1.388189173668,-0.205330059635593,-0.764436286974126,1.09926965230722,1.05062638380984,-0.896267741705207,-1.04728249705591,-4.30361409084777,0.436604008529028,1.52093754722416,-1.24127966786234,3.80521418233968,0.286902955533154,0.943470020120178,-0.389239428783156,2133380
0.321568679334588,0.44317368849982,0.999854233964676,-2.03619258402039,-1.3800669781493,1.86129927093847,0.368000677180559,-0.328011300698118,0.964681693292863,-0.931121487622049,0.817786430235023,-0.272953422334715,0.19077857814908,-0.0378468718594102,-1.22384235075743,2.72562877050163,-0.367883698148242,-1.58152966817616,-0.50901779846938,2134220
1.95283575640818,-0.102296167308224,0.48155273950895,-0.187404093682171,-0.0525496102476896,0.933854944022765,0.252216760677735,0.381897491672561,0.679130621795951,-0.157971577151782,-0.0500445261087998,-0.565851203150323,-0.0994472743101786,-0.337806764920236,-0.53391617280183,0.259410536725578,-1.31641451180648,0.78023274379508,0.717909270051385,2135748
0.153715998396412,0.889168622698493,1.1747901111125,-0.26850139073324,-0.740195022132304,-0.661606301683405,-0.779318444043568,-0.884831299706261,3.1366769980562,-0.970431731238584,1.47890690239628,0.147401500146705,1.02836507326337,1.21196885325259,-1.10801922863595,1.52619895157004,-0.576056562088084,0.258701141647355,0.94024513004964,2137799
0.746964923416172,0.844756686400579,-0.162014852720264,-0.420071797422003,0.526593130900861,0.730294293826089,0.702247419959818,-0.111958804568984,-0.669210484929795,1.33124568636373,0.805864188744099,0.113342687399565,-0.449581680385642,0.0349166453093408,0.630876698587789,-0.439822045296137,-0.644505569583137,0.335092524351049,-1.05486930526287,2138375
-0.600340881406731,0.0706325693451447,0.569003128277344,-0.540595611682173,-0.0283010211425365,-0.372255736817933,0.0670161231089675,-0.92072071449197,0.383526415075806,-0.417923854842789,1.44475196176897,-0.176029469396776,0.602508752858111,0.120882057432136,-0.263970314652172,-0.0188620982165792,-0.0769708905004227,-0.522194013298777,1.07163403357223,2138678
-1.41653466405885,1.14560245246277,0.883546584348586,0.60045001745682,-0.56526426188226,-0.658868078714126,-0.29247729544722,0.535610176583474,0.686984435817229,-0.641734642785822,1.76753428671171,-0.515404501345291,-0.36943884374042,0.129436342054665,-0.525839814965412,0.116160502939087,0.420392307020311,-1.46925031654034,0.947089454294387,2139733
0.515658206151434,1.10329328693461,0.832277281716256,-1.06401988870436,-1.00375597571601,-0.0484308614094134,-0.612079876266218,0.750759245088114,-0.119511014074571,-0.66669179568175,0.451380027852669,-1.71675994306637,0.303260703446379,0.0820396571351076,-1.04494932763084,0.369634834923045,3.2937353907307,0.0667535404220379,0.365439664543946,2141116
-2.10026604741102,-0.787067222289338,0.522814027455426,-1.06939269562822,-1.40180446210875,-0.853939580390988,-1.08172282891022,-3.02798598488204,4.57000161259255,-1.05167956890408,-4.53335639201622,6.1646312786855,-2.03775774660771,-12.7660959749111,-1.26281840758181,4.3782590097565,-0.0419848421344088,-0.606920298451528,0.379171673966549,2144796
-0.0187351130863735,-0.853206787500749,0.801086076900873,0.499035551286867,-0.681780727171248,-0.331172044179968,-0.177471101942706,-1.81351018124541,0.932601652924541,-0.867534550763518,0.271246500850179,1.42195639020269,-0.551346098693189,-0.209498193197453,-0.855819283405066,0.119589419245961,-0.582238553070654,0.98007114641339,0.823227148366314,2145166
-1.40268762375496,0.27337408092021,0.210304963641605,-0.672405652520215,-0.675429135912316,0.654241396012537,-0.630890510142074,0.766924179841109,-0.185269680966819,-0.57478058905014,-0.816529808099887,-0.879517311775736,0.00228617519224891,0.00165581985244477,-1.09349801967513,1.04395587015788,-0.286739105740966,-2.03093664603305,0.448469299847911,2145694
-0.644654846043283,-0.985687398856007,0.7283575921554,-0.922265684134567,-0.911111089289575,-1.13901746030432,-0.939319242364788,-0.513668827124242,0.515641789336928,-0.755866096282802,0.639267455903258,0.483145616143247,0.717842951985313,0.488897056734613,-0.871293939920881,0.36270424258561,0.775195355785273,0.370977226580274,0.0967557227851175,2146138
0.47829054209541,1.08024566867549,0.846670012306733,-0.782311000325968,0.548710643392027,0.445241615297288,-0.777789199474048,0.457915361993182,-0.549263848003687,0.464552207952916,-0.216166615127282,-0.204350546366645,0.346018678712671,0.19991710641679,-0.496776013476112,0.0879967272229486,-0.529539193527437,-0.220209299496303,-0.252785816928575,2151024
0.040989585680241,0.451035133935587,0.640740309258568,0.700407083732688,0.694297795375581,-0.453841372523259,-0.737446585074467,-0.569620331065057,-0.574270678151077,-0.0598903552062507,0.178881265567094,0.97348346252493,0.110255689116101,0.0975595160026323,-0.279943185983065,-0.423154270876835,-0.149106899625181,0.740002509855644,-0.274629524248294,215131
1.50157128550633,-0.795003306113211,0.728397938134631,-0.380725536389457,-0.725019699274959,-0.226473508832457,-0.222548073774149,-1.34636383120798,0.507951546853192,-0.512055690521706,-0.993584306073799,-0.813602415590012,-0.59003510913048,-0.646818124984408,-0.495376745615735,0.421573527159646,-0.773536532811758,1.64051397079807,1.11164736933096,2152442
1.07992437436865,0.214502265722109,1.50124516254597,2.21710887806037,0.11772839891933,0.706478367839497,0.654517523110912,-0.428025179266452,-0.432606989221221,-0.240941618749044,0.401405380401439,0.282847245609567,0.0820324187187087,0.0982184680540468,-0.0217682749524267,-0.563818516135169,3.90639296211786,1.81677750798696,-0.0389297539540001,2157529
0.276692044401108,-1.65360260078651,-0.726702629165087,-0.67184588176878,-0.20503377554233,-0.760520611912589,-0.631100959271893,-0.304555117091485,-0.0991781033439363,-0.606212430058458,0.388290982447209,-1.07063087753081,0.0482926583039818,0.0945335501648151,-0.395749679191065,-0.363976491144019,-0.822156992088093,1.18358363346311,1.17452532185524,2158101
-0.0809586466765516,-0.131907344986827,-0.859742861636288,-0.132433594648476,-0.883436963414625,-0.384300941178355,1.51266577450007,0.263159012113005,-0.196730285414532,-0.290149552845215,-0.21776747427769,0.330103454677939,-0.0203303412581667,0.0935405414084616,0.713216868387987,-0.610181589117831,0.886560906817233,-1.7725738401703,-0.158503139672703,2158329
0.730546047884964,-0.857772416638209,-0.365984808952359,-0.55011102025299,1.03677828113644,2.0985877598347,-0.417523240322561,0.53153907522956,-0.792354292961968,0.945509710676272,-0.80000130199256,0.392494167939573,0.141785791199764,0.0943904158146858,-0.137279554432074,-0.488483946674126,-0.517525000420091,1.10799966947551,1.66916711016489,2168082
-0.614386350214139,0.75196618063865,-1.4250561416561,0.398753019050752,0.915898929432879,1.27398694448474,2.05164493128455,0.308207170382436,-0.728093949180398,0.572921601717946,0.486614480844083,-0.59869465141622,1.08908834653951,0.11958226594373,2.15127055748565,-0.720946834936826,-1.06410041850646,0.340194578398456,-0.536598753128166,2172217
1.84471433971048,0.806837614471635,0.712106822260393,-0.250222233310079,-0.526699693630099,0.305079597768644,0.162369179711362,-0.0537448431808447,-0.664073495797997,0.465120619447848,1.9166667441882,1.2895326213256,0.145633144847671,0.0717853339293557,-0.195747153988201,-0.420573355504242,-0.990688036895319,0.789611343930685,-0.742561578124874,2176530
0.641832617827391,-0.0902048679723041,-1.80641901746654,-1.09512638494036,-1.11648773906032,0.976820905137531,1.27938708556589,-0.846760966929566,-0.3196038936627,-0.0975643837750136,1.80701793620912,0.240528412586544,-1.32048907131557,0.0612998736271205,1.89888907314426,-0.643567807069202,-1.02983858964789,1.47478962346561,0.148508070869239,2176784
-0.249843916903344,-0.820275067027593,-1.14641881036898,0.773501339289758,-0.362958756180747,0.145981903895763,0.120323449917224,-1.33746564847625,0.825030154656292,0.895840547577409,0.76248396614363,-0.12274488324941,-0.19213987901433,0.0629642361835632,0.488580627314384,-0.101547363983643,0.33158597913921,0.583125365589848,-0.516024135731905,2181724
-0.782619350438521,0.651940757063331,0.429731008493691,-0.511476158937758,-0.444848833181757,-0.289875673179565,-0.406695717080067,0.396708295969199,-0.408020426602958,0.0748270088329954,-0.250320148973956,-0.0595439985440125,-2.35145502680725,-0.187176924456341,-0.00251542511856405,-0.369067719597126,0.593744035400244,-0.00576377371133829,0.813511367131551,2183291
-1.60472842305683,1.46811296321179,0.611520025938424,0.107663942891829,0.119045656368639,-0.975070919033222,-0.510134991066929,0.41002592112285,-0.00824105239100766,-0.294799790389638,-0.499726267522167,-0.712660444006329,-0.0983809934580403,0.0842202234326038,-0.512335286732041,-0.0191153613021162,0.653297153666338,-0.365570280352359,0.633424539973044,2183356
0.918680190283863,0.894803417540618,0.622486011589757,-0.995786775899143,0.989190111195132,0.953171310932084,1.21834932316352,-0.00659839512487161,-0.625577570061833,0.481204959721921,-0.479416715982389,-0.0989806105518146,-0.293281610038369,0.0975279529606951,0.914077255121111,-0.575694952993096,-0.435622238585752,0.693896855454185,1.09067405645736,2185290
0.691504497275789,-1.05187817876939,-0.659770400439933,-0.19783026154219,0.0573227541626124,-0.116398416766017,0.311252941291907,0.15336452047334,0.311929062361031,0.862121542866566,-0.681989333165338,0.153690838099099,-1.90861053622184,-0.374356001505706,0.35216862861144,-0.0718677245289487,-0.902802683594327,0.595221046309523,1.2004491703319,2186951
-0.293459910172023,0.0630685373047223,-0.316577584389056,0.0460758507651865,-0.841784918705694,-0.574220621397679,-0.622361252000756,-0.145936844287567,-0.230218078466716,-0.538880680688153,0.0480030642261074,1.11469539772941,-0.0697528705760867,0.0527253659617715,-0.502843238277245,-0.335379129514574,0.146327005168734,-0.916410784177016,-0.55750064395729,2196212
-1.24242347396718,-0.767544664019045,-0.726951401858113,0.523394560465427,1.04043052305327,0.134627245487667,0.618255668882139,-0.608630214573035,0.00364397769029199,1.21106495880088,-1.34057781900395,-0.171297127467327,-1.5277762039489,-0.809984860912531,0.956962621657984,-0.195621273669932,0.198651616238864,-0.0180849748864515,-1.38402641121893,2199403
-2.1837047462756,-1.08997982728201,0.458665899362724,-0.898678326147543,-0.693349284871936,-0.902361116554038,-1.12785062811807,1.08259508623114,0.63029304339047,-0.810124769333814,0.0026401515019277,-0.701508636296179,-0.32876280859609,-0.997116580662643,-1.16047830534623,2.70013631936844,0.360785145075519,-0.259814110554486,0.638450688777509,2200416
-0.533233217373553,0.0393132692071111,0.736317660080941,1.16981841022844,0.412715043966883,-0.429585224211272,-0.914049695398021,0.119372054842358,-0.644938482250886,0.314520609841952,0.0242323492491755,0.182017342172081,0.330468279363257,0.129325482810563,-0.177279803351875,-0.448622758137772,-0.584950505392183,0.0544960462814761,0.370698794179679,2200813
0.21959782846069,1.60721368802853,-0.0714396567625603,-0.797100208893641,-0.858513373999604,0.0820631900409864,-0.449066809722739,0.382446376253233,0.0305225720697513,-0.453418739069034,0.397842022581314,-1.11491493511261,0.26757088950786,0.303627719622004,-0.814640864011854,0.316297350102617,0.425649013875794,-0.078195012519661,-1.01713655305996,2205389
-0.624876326586561,0.92888486386778,0.487263837033114,-0.0225522911244439,-0.146788619486559,-0.339191351480433,-0.878597688551794,0.172908035017356,-0.211952549109509,-0.41803149380384,-0.555776762552333,0.613204149234398,-0.428269306205895,-0.126783277058548,-0.702461489532925,-0.044586878848349,-0.140976005838382,-0.131132513120873,-0.00201574714667589,2212664
-0.846806600256718,0.585154326808171,0.277262745970096,0.217663789317732,0.636322570651202,-0.0809611442308789,-0.95556089721699,0.480510773570745,-0.653576885804318,0.544103436763406,0.577122438191242,0.207117019512987,0.702986735373525,0.165350311572727,-0.596804019400644,-0.190890638908769,1.10449255189414,0.608797117863218,-0.0210131890915742,2217034
0.866441598778399,0.235226435545109,-1.36942364393415,-1.1932738290308,-0.787876981645199,-0.320257275130175,0.0711937113890199,-2.26139564408187,0.246975819792766,-0.63007325745498,1.08383183194071,0.778730610201214,-0.84882393369326,0.0448484318079491,-0.0359142057872675,-0.3533250857969,-0.0973331645391801,1.46233194890405,-1.21531775725597,2218615
-0.358789597661121,-0.34556307048587,-0.404325746548417,0.368006004331354,-1.41544429428381,4.86528201356106,1.28307505469196,0.98527409000853,-0.845261743481884,2.3550608042906,-0.489979463762432,-0.760282415295215,0.491918841140177,0.11903067388775,0.995241277592864,-0.638730426091602,-0.73780982263114,-0.16635344308834,1.41809357151742,2219842
0.674504813537736,-0.000870197536965339,-0.715715878202587,0.998845541185784,-0.0576819928410253,0.0440421918111014,0.425647220334599,0.0272836014572516,-0.678638257475003,1.24169243867652,-0.410138388232585,0.240076583256215,-0.837375797112752,-0.0260005793896481,0.946617551139448,-0.53349430065282,0.683402286785193,-0.691982472094941,0.741504920949727,2224150
1.19389675936482,1.24869832392491,1.42405816094489,2.53820047661101,3.2138854415765,2.02103488113349,1.01133149511588,0.0112720052097744,-0.744387264609504,1.11511891314193,0.328825934346612,-0.214121136212945,0.916816523483101,0.116248825484712,2.54845171206854,-0.728791648406113,1.69823418177468,1.47874360244327,-0.539053243088594,2228399
1.23137604595975,0.812961723271638,0.907055565893869,0.105292999036962,0.134760879388105,0.119977386702506,-0.481486528740591,1.0389524628822,-0.545404441791049,0.376702109814016,0.0903529883234722,-0.802549154260676,0.645775706032383,0.19424274621556,-0.366671583299996,0.0199977333263575,0.944974909477911,1.54247412296901,-0.338121115490798,2228400
0.233619732961061,-1.96930765186355,0.371391548148599,-2.03185844602649,-1.31684371907862,-1.39384560146865,-1.12085057514516,-0.530990265110494,4.06135316765394,-1.08203453453718,-1.52075679149722,-0.608735252098651,0.403118085456005,1.98537935046004,-1.26528747839856,4.8075280111393,1.06840415330661,0.719592920850867,-0.315691487955408,2234271
-1.23844717125864,-1.13374564340171,0.802793422821322,-0.853674469601694,-1.15057514591882,-1.32310743824703,-0.996606043541354,-0.506250097532595,2.44193489641355,-1.00110857023517,0.975367523402135,0.823617106890119,0.327252416864334,0.207662957998808,-1.15842493650136,1.81004646426471,1.56017590402164,-1.0427437844575,-0.13113711761566,2234422
0.108205886421691,1.83858736478685,-3.16676450574369,-0.950385324678463,-0.33925537187832,1.21468220635814,1.85040885801145,0.541652004357717,-0.590243896012017,0.725320494905581,-0.480826305347187,-0.254590374359806,-0.449860518285923,0.0375647700503611,2.26689170347867,-0.612095044403741,-0.262922942055642,-0.321225997864387,-2.86202987076022,2237571
-0.585981174921885,0.419496017789109,-0.26897218661738,-0.272317660420902,-0.41330421264823,-1.125057610172,-0.232657386088232,0.356114225641762,0.00596040829081337,-0.373665587223771,-0.443274731032753,0.184217035982284,0.321719221614242,0.0633861311150878,0.139749468434249,-0.46700768514862,1.65463709086942,-1.08337412711191,-1.07910587530058,2244172
0.982842271317598,-0.0796160883095854,-1.05705724282072,0.146399314432701,0.564775414572938,-1.21551309244438,-1.22495254459622,0.35319768332806,-0.419519723694218,0.20294223971379,1.33196247880002,0.848910105615914,-0.3903722922176,0.234082441904289,-0.805008784658669,0.725592490229787,-0.406684319279899,1.23606586778049,0.279944681306339,2247869
0.203410157567045,0.763368283044682,-0.791828179544502,1.21488500897975,-0.100135831805404,-0.200886941447806,0.230789320620782,0.00583425279628983,-0.193596387326762,-0.152008157532612,-0.260065137082393,-0.269823334865433,-0.303555078133768,0.0791810609822979,0.94723506320839,-0.613531165699164,0.356902460573248,0.971942689119578,0.0456236646499274,2250648
0.526710930042365,-0.326339555008105,-1.07010388352917,-1.0446570756018,-0.17308769304707,-1.0016285941782,-0.853874823493347,0.328617581163616,-0.0672232325394278,-0.614421191526123,0.0646308211881651,0.353076535461866,0.137022668606533,0.0922801842175522,-0.699821968680828,-0.148483309624892,0.00474731664317559,0.596957529069524,1.24434424889442,2250836
0.223845640956281,1.74828507642969,1.18240524624618,-1.42143170403954,0.409113022731828,-0.605582813122234,-0.323771979314676,-0.105936861029116,-0.23684791189924,-0.294952202558861,-0.887802309059279,0.0507385694053653,0.0174015550437902,-0.13791630855662,-0.82473697377091,0.700287058157318,-0.173313252785824,0.719188148804675,-0.0980642474209148,2267382
0.557207595079951,-0.634041128964132,-1.15992012219864,-0.811089709428868,-0.681449486838022,-0.722013643631763,-0.256515750058347,0.127862520850468,1.6199802605539,-0.510429239490022,0.718164682615226,-0.119985722563809,-0.0941404825678045,-1.85822219689034,-0.635624469092345,1.71167179847004,0.15269391093709,0.484702527372013,-0.183026725311644,2269346
-1.25476311208352,-0.505389858705782,0.0734239341097391,-1.30331759144057,-1.32636975395273,-1.25797664052704,-1.0502677663845,2.65690571608811,2.1541424453861,-0.981577760697385,1.0720056656018,-0.0820046320153852,0.0874198725350436,-0.936004015743917,-1.19533190903133,2.81070825669132,0.948657786198659,-1.14504276379581,-0.350966834463497,2271329
0.548900455264264,0.905806058475731,-1.96954108837223,-0.73204734375599,-0.912589285010698,2.38268751803473,-0.0341175282675563,0.374688501626687,-0.835403033565625,2.41968129211941,0.131723898700296,0.0549870866253999,-1.02245717418596,0.0394285662122556,1.25004093558012,-0.611475599265483,-1.044555763706,-0.200685086647671,-0.877841604647552,2274521
1.17540688403034,0.978827536058753,0.384886869203052,0.232516648487789,1.51965649903416,0.930612014306175,1.72837090717189,-0.232370495547562,-0.431979304253934,-0.0234133881317473,-0.0670070906051084,-0.265187145795687,0.644444416305794,0.164404214155124,0.574272814061349,-0.470812393366889,-0.0696017004296632,0.600291691319229,-0.477180647541594,2276121
-2.9009483472288,-0.239929223664452,-1.3389678828645,-0.421589677824196,-0.622404844530148,-0.784699942333091,-0.550535391759615,-0.988145329318152,-0.177735249060609,-0.185328186069965,0.100922045290459,0.455676257084473,0.640192032073772,0.119629531755935,0.272259868956943,-0.468289964078098,0.251811437385869,-1.23772778814913,0.345847635279086,2278618
0.0496068455947861,0.51209410398883,0.635952063739023,-0.641692059130445,-0.272098489589331,-0.837491319485351,-0.785093369584458,0.736052980051545,0.0468268764294278,-0.574842076098684,-0.890680258819616,0.0899687062020899,-0.250994333931615,-0.242099679907382,-0.900238437018925,0.333252504965161,-0.975972747850507,0.445991238507377,-0.0113139757854895,2285214
0.408939968793722,-0.998175296044338,-0.270197454384573,1.21418274920381,0.327415152530138,-0.677836593421958,-0.635018469371727,0.0993819785976657,-0.666974863875002,0.244967995206003,0.0749816818812572,-0.0685186793811956,0.760338060450633,0.193049282416888,-0.00899281366253509,-0.466025415700121,-0.0386518756102452,-1.83026098656736,0.900676833326053,2286108
-0.755650463637388,1.07944344595156,0.658183367921165,1.51157052032364,1.45115252048214,-0.754481899905447,-0.322993756487568,0.102951205958753,-0.462439933897613,1.10722105064679,-0.623465878784837,-0.313185150940922,-0.182229299025195,0.0532733410875248,0.943082048114997,-0.519122660692669,1.42763192099996,-2.07054470988452,1.04422494072935,2293123
-0.0887307649054317,0.196066357582797,-0.874064913706376,0.771253200365431,1.8996920747648,0.766752917585792,2.77956897051823,-0.823250384801513,-0.217123297630542,-0.0546365243749259,0.609874186040109,0.210764952652686,-0.125378347893649,0.125593544853003,1.67770741454561,-0.674725331508369,-1.0536746174135,0.396805638262177,-0.13803380139113,2294852
-1.36245195165928,0.850220009519001,1.44369032921624,2.00426368207138,0.881628318210732,-0.377877663460585,0.813480724526173,-2.1950034735307,0.262351410934404,-0.69634018670111,0.0628831264652576,0.191013976714511,0.289331865377414,0.0912210182437123,0.650366664175318,-0.59545435037165,-0.188607690123385,0.188945235548351,0.396159176438603,2294873
0.652331536188608,1.25118087454359,-0.201547535336382,0.780335220685363,1.33851390478374,2.06966619881072,2.63462676793263,0.507281398039821,-0.74403728069608,2.07126215272329,-0.227081159758035,-0.25408674417346,0.79021327001622,0.116430796313386,1.98466270927664,-0.677482796657904,0.222256014029646,-2.2169159570509,0.636850532815111,2296332
0.113192080213659,-0.838933688016706,1.30711980340829,0.345457782420511,-0.0702818771468483,-0.0543065670913816,-0.655954376316761,0.184975932881207,-0.517096565452493,-0.0782893225444949,-0.12968898131853,-0.717675639191226,0.265934634259437,0.222050244050188,-0.662952077317662,-0.1506222451373,-1.43158547943615,0.0610337085828546,-0.713671037287358,2305114
0.822865605191221,-0.477822603313491,-0.662699475559457,-0.0684790996609012,-0.0240989641249637,-0.665394712795935,-0.591629786613781,0.256956686342354,0.0964536847819172,-0.590169719122817,0.080518815012973,-0.191441169780377,-0.249276848894324,-0.0712484565719402,-0.693399494134647,-0.00589145428204757,-0.369873146856329,1.03962011658943,1.38057113405062,2305115
0.8190467760372,-0.457238923514025,0.0349683358966067,0.372197040275726,-0.93214441875587,-0.672657388690732,-0.833308747729658,-0.172646712723964,-0.506088731109879,-0.261262196801556,1.27556611658683,-0.653091180469693,0.485808135104246,0.150431569667746,-0.614657746743298,-0.267214253732558,0.130156102138982,1.07848023813099,0.188300560220223,2306459
-0.916986969811728,-1.42881491282164,0.978259421182883,-0.0320858026417688,0.0552134640542276,-0.99951931613138,-0.20524915776634,-1.01301031408959,0.554398167303027,-0.724750669222017,0.365212802172275,0.00512435031377074,-0.199350502362293,0.0587342398580976,-0.170513757463539,-0.437016238057122,-0.634380417809521,-0.603096722226668,0.0830516493182811,2306893
-0.199879408874692,-1.16849047588033,-0.00105237432900831,-0.224176587297891,-0.0328204614987641,-0.236386177859892,-0.189482682730274,-0.420882214016412,-0.157018584633382,-0.421261990899054,0.249884973656977,-0.229070173181666,-0.179527761005419,-0.102779100202226,-0.532781869119132,-0.065392042202969,-0.550804865148986,0.412217483760326,-1.11839168150357,2317120
-1.75715045593719,-0.251490785186836,-0.518318790847223,0.13550991892373,1.40444896980817,0.187674443641945,0.629892318967777,0.436176717407014,-0.616614671763585,0.0900943598324839,-0.552814310335719,-0.236801434174058,0.20203103165977,0.0956372062833803,1.10798539823239,-0.64667989421288,-0.621620966843491,-1.36892342698277,0.316959839850242,2319068
-0.381381227665643,-0.466118280335191,0.907216648864124,-0.889843373030831,0.380009818514563,-1.16026864887921,-0.984286827750103,0.236554907778296,0.0370975343916822,-0.547708123265708,0.21119137167163,-0.554856536137645,0.440439195780348,0.275857060250401,-0.86811733255468,0.310551173618282,0.0489231055218339,0.130419602837435,-1.23473706302791,2321962
0.6436248747551,0.238658211499943,0.210186002184462,-0.468002811023665,-0.261407350387288,-0.577993358536549,-0.279701016051566,0.534659271764803,-0.178546755071893,-0.391461574944554,-0.112932045655812,0.0102050999984134,0.0572980789142399,0.080641926525466,-0.75218429743014,0.168179178071198,-1.32226344191702,-0.620831072307405,-0.965743808602981,2331869
-0.153524356534021,0.754183848611608,-3.27408574734789,-1.89295748362563,-1.38366237420105,2.04559800700975,0.993711298327927,0.160870155494132,-0.698348854323517,0.624459017000866,0.105917028449982,-0.0626439935697287,0.946968341944706,0.128593356769517,0.464168761824527,-0.539183390458412,-1.38506548010027,1.20066867207941,-2.48646138776305e-05,2336735
