"mkm9d_gtv_original_shape_Elongation_250","mkm9d_gtv_original_shape_Flatness_250","mkm9d_gtv_wavelet.LHL_firstorder_Median_250","mkm9d_gtv_wavelet.HHL_glcm_JointEnergy_250","mkm9d_gtv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm9d_gtv_wavelet.HHH_glcm_JointEnergy_250","mkm9d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_250","mkm9d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm9d_gtv_wavelet.LLL_glcm_ClusterShade_250","mkm9d_gtv_lbp.3D.m1_firstorder_Skewness_250","mkm9d_gtv_lbp.3D.m1_glcm_ClusterShade_250","mkm9d_gtv_lbp.3D.m2_firstorder_Skewness_250","mkm9d_gtv_lbp.3D.m2_glcm_ClusterProminence_250","mkm9d_gtv_lbp.3D.m2_glcm_ClusterShade_250","mkm9d_gtv_log.sigma.3.0.mm.3D_firstorder_Skewness_249","mkm9d_gtv_wavelet.LHL_glcm_MaximumProbability_249","mkm9d_gtv_wavelet.HHH_gldm_GrayLevelVariance_249","mkm9d_gtv_lbp.3D.m1_glcm_Correlation_249","mkm9d_gtv_lbp.3D.m2_firstorder_RootMeanSquared_249","sub"
0.665981154450617,0.0377043424584366,-0.528718146712255,-0.609412892262361,-0.356794860939465,-0.136754262741395,0.401241415723879,0.442853247740255,0.021953299112316,0.237944014643603,0.0303616636590611,0.246467999396167,-0.374533974573313,0.404284753219779,-1.02977437742954,-0.348125907589462,-0.318426745667245,-0.235206307318385,-0.283386258910652,2339674
0.805638481537991,1.21265909994569,0.397695281285995,1.83908595288816,1.63547921328361,0.585504773789696,-0.286726381788264,-0.0397671712967484,0.13435860571773,0.125626530586183,0.0852084534087788,-0.921288515523012,-0.693634436320829,-0.180026781991435,-0.803821015885292,0.186491564444913,-0.539574993870652,0.588687983049376,1.21015260118867,2340155
0.697918505887181,-0.142598647094511,0.481078840200837,0.34653082405344,-0.363431354950063,0.708057362293347,0.966801342476607,0.801331901707032,1.10580193070293,-2.18231634893112,-0.518356614205199,-2.36391083582275,-0.551249992727657,-1.52097089267858,-1.27452092110982,-0.119963575661856,-0.204131308613663,0.794255172895821,2.21474798566671,2340322
-0.267541603527099,-0.445483527244484,-0.135881301253605,-0.598027944386145,-0.307490739774065,-1.33896932432289,0.424904590341126,0.457236582730901,0.0848813096288798,0.184644223909945,-0.786986951706474,0.156304887706343,1.72637568132347,-1.24202706845912,0.163235104336715,0.306096085282106,1.49963935264927,-1.64063363534357,-0.110945790512375,2350037
-1.62843023196744,-2.00873917157198,0.286685954432758,-0.598007791355654,-0.120696455447883,-0.874698782913089,-1.06022355791964,-0.626499209952323,0.0853403634066076,0.732559756226307,0.299572301691372,1.19594038585409,-0.128100389746347,0.90470469915678,0.113597164952452,0.632499622018316,-0.0680485542069055,-0.786294132540059,-0.911459381619942,2352038
-0.327008254349914,-1.0727941499547,2.97545618874262,-0.611749355508594,-0.302808464309199,0.782066506344842,-1.47275224895525,-1.05644165912714,0.112725966989765,0.25694964102234,-0.0875195494922915,2.02706195374301,0.356995257713048,1.53584581764766,0.65298433708351,-1.19163856718529,-0.568901954235538,-0.478754229200291,-0.356483850391956,2359944
0.52893415509897,1.17868783041859,-0.275886605064974,-0.412217147400724,-0.078697951669992,0.190502123324581,0.362829289469123,0.403181310682644,0.117589764572217,-0.260571429857217,-0.846978728296101,0.986995617439592,0.233342669875913,0.492763230300284,0.377118208343962,1.18858798727874,-0.481366980281346,-0.787520108451089,-1.35629665545694,2381907
-0.582033799411317,-0.142104774913684,0.163100620103816,0.185818234519045,-0.368427345286124,0.96544039436205,1.19613098033032,0.938557602478967,0.0803202016140815,-0.553769140740028,-0.207398848938884,-0.565434900919722,-1.02778615396804,0.248869780394237,-1.53685273582816,-0.0114224755200142,-0.5312756700599,0.317167628174424,0.466221992333301,2393207
1.48211371560253,2.34221567091547,-0.862939196881831,-0.520856237444184,-0.348891618471442,-0.213663534204189,0.241038270787641,0.3322837449838,0.226695522668111,0.620883338921909,0.882721008012723,0.520147606155781,-0.152123868264954,0.729164331312271,-0.107382005068402,-0.0947595630143189,-0.289612188919899,0.0100505678180634,-0.780948219388048,2395415
0.391610550112764,-0.0947126209329558,-0.182475699176153,-0.253953758728683,-0.180821720917619,1.09550893353856,-1.03110403364054,-0.604037298036007,0.128106673330733,-0.849173073460336,-1.24792558555439,0.363880660578996,-0.0523726458944075,0.222701242004992,-0.893417181053311,1.72467981738608,-0.599156812901162,-0.760140489314605,-1.05636630497665,2395943
-0.196373083295275,-0.725579993920798,-0.226067051507523,-0.511741182218998,-0.19872302709265,-0.2413044667919,1.44533882072683,1.09122837970767,0.0994659308354933,-0.128402800686509,-0.57430834682696,-0.0438932938423982,0.0174074940398199,-0.505047597664532,-0.833167922315982,1.08345099140388,-0.330892918286082,-0.884233257773336,-0.243062415143093,2401405
-1.59034292545739,-0.62996038341641,0.0162842662016272,-0.555990799474531,-0.247131842071586,-0.534292808077608,0.398566208424367,0.439125007405446,0.123262926573847,0.452849343165625,0.0930143869351681,-0.108033821481109,0.0266131193175737,-0.457462931905639,-0.826455167301941,0.356998261086698,-0.267523237389741,-0.688572622630826,0.0750187624295253,2405144
0.00569517953620561,-0.628105766968696,-0.596948795925354,-0.626434135722673,-0.36027370678904,-0.733798703379125,0.0718344107106016,0.213512502332028,-8.66730911101168,-0.291605768108043,0.00581453656673643,-0.765346270178821,-0.129512408614432,-0.347961721262942,1.05608685362689,-0.803262723158544,0.204578004324892,0.647023590399761,0.720681717630484,2414406
-0.048728334177061,-0.169891566786338,0.598476253311629,-0.129029853242949,-0.185357705847659,-0.571098195936808,0.928248138900898,0.758258865829691,0.0772023107678975,0.22965993256539,-0.386634977331279,0.650453583564693,-0.417950462741054,0.550194188931887,0.780749593845487,-0.495100285640305,-0.185490792208708,0.332761431487348,-1.2681466764357,2419459
0.247656398073319,0.975617241015594,-0.343013974529631,-0.692523432449126,-0.338134618118367,-1.28034277437018,0.830215618597362,0.720815133432485,0.111239290695732,0.44236867021629,-0.240017825713244,0.569846538430793,2.65956159608285,-1.08036603411753,0.404850431725588,0.963323161084084,0.944290899688613,-2.23391361225799,-0.374489319377817,2425694
-0.0716196818557047,0.145606826841871,-0.426165294023756,-0.0415125947686166,-0.206503976655475,0.161404335858919,0.227608581950587,0.326604882410154,0.288308670306117,-0.556200709767961,-0.555164311465661,-0.350787192028373,-0.139450664090355,-0.261403066015891,-1.38904630461084,0.522535869252771,-0.450205889203064,-0.375118644410706,-0.487475575772849,2426863
0.601133397127539,1.27849553478489,-1.3884027303243,-0.399136536164002,-0.225621272848587,-1.00449054513538,-0.669328556751772,-0.401878906939036,0.0809553658251133,-2.44469964881023,-2.87713097471229,-0.252367997283642,0.17735801860291,-0.236684863637278,2.0401223701459,0.297061912627546,0.249799058573012,-0.509571931871864,-0.413657211544104,2430773
0.403744438963613,0.320157821288022,0.226918450166959,-0.814760091618535,-0.273049924791505,-0.82572710408456,-0.262570807077222,-0.0546956252158441,0.0868751059437157,0.143379715600213,-0.306377168883475,0.592235407798519,0.641310687816352,-0.312017440359757,0.471264322216236,-0.336034536118234,-0.0370039215694546,-1.16832090843556,-0.993372306712264,2439458
-0.993320575304859,-0.412792626933663,0.289872065059974,-0.419448091804993,-0.277195927890946,-0.307140774973371,-0.601345253650122,-0.269270916647209,-0.941857246006147,-0.212366570563493,-0.182325288714274,-0.0785212611154981,-0.117040063140294,-0.0467942582150947,1.96873532113096,0.00703114589446627,-0.273504607455332,-0.641630125955187,-0.466753350829845,2443354
0.947520160246129,0.308365232333617,-0.934691677881986,-0.0818491437537339,-0.359651746053554,0.535285642176409,-0.374065947426833,-0.0971158226854036,0.262389834851859,0.532070069538501,0.63032812388917,0.186975286503685,-0.443624074590487,0.394874026582081,-0.397777117122345,0.297438964618926,-0.47949934746014,0.0419562592760935,-0.858697868960313,2445526
0.497474819764765,0.82104735868662,1.72037265666755,1.65821465209252,0.676718897941232,0.782897241540317,-0.212301119219058,0.0130503636334787,0.132712199377276,-3.35417316965068,-1.58703152844273,-0.878195360262228,-0.9196633854888,0.619143780496182,2.24520572902849,0.013244541442619,-0.509003690355314,0.31965825576351,0.584596930225748,2448298
-1.04922563250274,-0.538612061823148,0.832886091957424,-0.703749944958469,-0.298559465966866,-1.11322251924079,0.499911843713641,0.502245411318167,0.0437513527555294,0.0818731038303837,-0.229969936724517,-0.326572116985987,0.930228646340194,-1.08667140215591,-0.556605507032258,-0.731364066034079,0.437751835848514,-0.185671031970281,0.44112435693013,2453577
-1.0042606702468,-0.370413637529496,-3.44027621425501,-0.689651936551373,-0.367476801609594,-0.983761571023289,-0.134539201692642,0.0672844522527522,0.16517178898162,0.447739364166093,-0.0645996675172112,0.659726479487871,-0.101172481450439,0.327392433791531,-0.116298916648905,-0.743602325356254,0.186751244970104,-0.0775977869012383,-1.34161837336405,2474709
0.976272264496466,1.22757954910264,0.505370914982962,-0.567850457736258,-0.289983054300468,-0.0637829582114708,-1.99614986294969,-1.46442473932784,0.115837987697968,0.0927385067988581,-0.838280680323322,0.848351457494329,0.220917129937121,0.334044043765898,-0.955405151851685,-0.658410516378657,-0.447926088298474,-0.381489648348827,-1.02658624003607,2480056
1.05047352623718,0.673895205279498,-0.373418136764978,-0.515888191390852,-0.350333286681745,-1.08768285034558,0.360086884678137,0.416391802235059,0.161631690793637,0.522852142091682,0.00414250795775082,0.246571574372792,1.03488478536899,-0.723720679006597,-0.271286826969089,0.340948602452207,1.20765507881491,-0.726310604686955,-0.501745233180904,2480330
1.10606858674729,0.852702250650153,-0.447282575055892,-0.182229329788208,-0.217235329112467,-0.289694120711071,0.0734083851252345,0.209814777975417,-0.0329708924232001,-0.0428073241872421,-0.100570396994576,0.559198241691873,-0.522915600750536,0.981624072769664,-0.592817987463036,-0.407394131591713,-0.269520133303146,0.67983512186014,-0.566048971662863,2487135
0.86384808486688,1.72898509722018,-0.207746701650989,0.545271108635804,-0.0937812850784345,0.630574177610227,0.452236988466034,0.456343650279228,-0.798872856860599,-0.208064693440993,-0.128825685501967,-0.535430502450995,-0.0802146077435462,-0.05681806474435,0.122107695603864,0.0600235420786467,-0.513298022761141,0.426691392032894,0.332305345503727,2488660
0.457473961669387,1.29078680587881,0.671158250119768,-0.770330292940614,-0.335171763793131,-1.27599411761181,-0.504291824818557,-0.200422126730125,0.115077067898114,-0.451330312636023,-1.71300419064195,0.154859499885264,0.275191329309773,-0.345161093119435,-0.609724757822263,-0.357593075907243,0.750679829972404,-0.844679781521012,0.0830123163359062,2490180
-0.840181309680952,-1.63573139695041,-0.079002462556467,-0.473829515144808,-0.286757678337752,0.288700116662052,-0.78157552218215,-0.403584141313695,0.174259158207838,0.0647545168545164,-0.0222218901277945,-0.570976323846459,-0.0137133500592475,-0.708933724017576,-0.671042048633141,-0.457130759029781,-0.497812858028749,-0.189390307839111,0.224708207263813,2493534
-1.52926985863685,-1.14829203986268,0.333743548696491,-0.363296552593312,-0.303116975293192,-0.761876127269783,0.508368636997547,0.444541847148072,0.19977011866678,0.0810385847901059,-0.211275559329265,-0.111586240073523,-1.38601110178577,0.971838403060199,0.364819953964944,-0.642315306290609,0.0550097591078491,2.16246555809919,0.592988033475095,2498991
0.214250694668852,-1.66644427758114,0.526645551671076,-0.226455206472345,-0.312386618190325,0.370710070570669,0.0430663465362006,0.192973875528271,0.267462485035813,1.01734876129029,0.8587175813355,0.736762179661059,-0.301806579278902,0.370219385039991,-2.30812306914058,0.231149576948265,-0.413749901237488,-0.882341685640641,-0.716075767108996,2500377
0.0131662796200682,0.226685814118851,-1.31106478259959,-0.665452503445481,-0.278372825529116,-0.808900555054773,1.72114890123202,1.02991254631717,0.0830169023766862,0.200574745335336,-0.495392768015051,1.33245132046232,0.54991431163375,0.607550310351099,0.46196403173907,-0.0660558371657354,-0.0844373829208195,-0.790960174016841,-1.48505357180688,2504802
-3.56490109803309,-2.82786225545807,0.194370588759605,-0.430799113429154,-0.301650327650204,-0.879901125702527,0.107803508211017,0.236917196560647,0.129688903987932,0.457443074428367,0.00626329550390808,-0.859074106961077,0.493138375936163,-1.53540757298318,-1.79995153013652,0.119272179107958,0.0826293377157806,-0.636086559725599,0.685911405532578,2510402
1.54439226209418,-0.0290918086197587,-0.352743258944933,-0.192132542362131,-0.372591333177706,0.0410723566289386,-0.487981507051947,-0.186729304821289,-4.49802923016508,-0.205926000355231,-0.206787095619657,-0.943330782978226,-0.363480434399164,-0.241736674348768,0.858669821105554,-0.592664257829752,-0.27125665780209,0.398437063462614,0.881340691426189,2520618
0.0973193611559645,0.087867840118878,0.877128930667045,0.275786904015635,-0.339008777971107,0.757848108423413,0.491911793308943,0.488983446475112,0.276923514761286,-1.34033048873536,-0.603339148297371,-0.692949657074742,-1.092912500213,0.238488673643802,-1.08279996989073,-0.452267104586653,-0.511799646878114,0.841351854572828,0.804221810367318,2559453
1.74606729567088,2.16075522535239,-2.19945180498699,0.78603555753478,0.155669797569984,1.17062375102615,1.33847577412545,0.653971269461805,0.0813220833421829,0.429079451724508,2.10324848807626,0.726916942358219,-0.568555241456903,1.89101258584485,-0.282416730041071,-0.013463037271595,-0.586670303868083,1.13658268309374,-0.169169871210619,277752
0.93201283840556,0.136570745668241,-0.20427326346721,0.585362802919049,0.751842143150893,1.91204808823156,1.0684119715577,0.594468306626005,0.0973441332990979,1.51238078150248,0.989735064013169,-0.627210968357638,-0.312370573046662,-0.842474883922127,1.29617218282062,-0.545366778093289,-0.674109922477508,0.273710221530129,1.61483707524983,308862
-1.62173293692513,-1.58426747718927,-0.4261091371377,-0.221052803625089,-0.0457716494615291,0.374552579387969,0.383290961406481,0.428538546186928,0.138831113794486,-0.227298443136419,-0.362812295584778,-1.12229779533478,0.01637945589582,-1.18293965825025,-4.16453909373107,-0.0817774234903741,-0.508557410855426,-0.437155468169021,0.924396943324445,58325
1.30483313900889,1.51509760497956,-0.823542214126162,-0.673802903953985,-0.339306215515152,-1.00599741262333,-0.282571989816304,-0.0297506481011006,0.236131733034118,0.403178473820372,0.15003050842864,0.427636031178017,0.542284858692257,0.0315992635724637,-0.34698071679801,-0.448212252285493,0.379831014988451,-0.697372787414138,-0.918965674457696,92173
0.480287095170157,-0.303376539592044,0.268352518323648,0.593264944112214,0.259930200903225,1.61110748058525,1.0790027089133,0.856498999648308,0.247310714889941,0.733235033783891,0.643719124849165,-1.09176967442828,0.0880917415565934,-1.36332082422003,-1.84149942601175,-0.843445768545646,-0.650690558601636,-0.0981317683282731,1.81360811869651,923666
0.301654514283517,0.463397128242179,-0.0643011384123723,-0.83900368282024,-0.353657805018763,-0.883612797199333,-0.0554909320407628,0.12157017244507,0.104470147073054,0.568397165747241,0.0291163096855737,1.22725807752138,1.19309628345012,0.37049929168644,-0.25533845439351,-0.0720597968571314,0.165799209390833,-0.918770787562079,-1.30752800007421,965005
1.64686895508772,0.440430964705138,0.0821399654159448,-0.469408013713792,-0.193776092676415,-1.02361530271953,0.803709000435603,0.677389760610769,0.0847655292298912,0.778788784196105,1.11775813517204,-2.13914410038805,0.639082470727726,-2.59360295141628,0.876611886274956,-0.410309177839526,0.102663732643295,-0.0667614424267481,1.64832928224493,983079
