"mkm7d_ctvper_original_shape_Flatness_250","mkm7d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm7d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm7d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.LHL_glcm_Correlation_250","mkm7d_ctvper_wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis_250","mkm7d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm7d_ctvper_wavelet.HHH_firstorder_Median_250","mkm7d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ctvper_gradient_glszm_SmallAreaEmphasis_250","mkm7d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm7d_ctvper_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ctvper_lbp.3D.m2_firstorder_Skewness_250","mkm7d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","sub"
-0.346667266529983,0.385779338353706,0.239850653886947,-0.895112355465626,-0.258380462881696,-0.337765489247169,-0.335438108700759,-0.108246142230285,0.0491085152578675,-0.346533853366882,0.774989474032804,0.2298215328125,-0.530463229230434,-0.0067174537124475,-0.233653486268896,0.452551227428814,-0.826824707223476,-0.616157636797226,-1.10930586992089,2336735
-0.505049351462432,-0.401482422269809,-0.201012951083947,-0.234852276986943,-4.71737627806961e-05,0.986065006191945,0.608010095736477,0.0095044675358784,0.399346627883943,0.133044547062353,0.507846180323632,0.368480904263713,0.0426696663155241,-0.068563093572086,-0.253112816057361,0.541856815468162,-1.15051477680416,0.00629672125782604,-0.250472713677062,2339674
1.02319642633239,-1.04215310040742,0.901425531962966,0.451626132046902,0.403838076533106,-0.589333201438725,1.25425110176018,-0.1139139468672,0.474775658916997,-0.324601359972194,0.755872457611131,0.669146442912275,-0.927004241799607,-0.0396713862339931,-1.81197357671345,0.117636708557823,0.323767972729219,-0.72543781427266,-0.252523994750461,2340155
-0.3645933760553,0.636206793894318,0.154016513447593,-0.702355923440709,-0.136408064656962,2.98416462644481,-0.645623252063815,-0.200570093433002,-0.0843414618052022,0.518290838995436,-0.0555816608560977,-0.905477397895563,1.10170527214203,0.65600486095367,0.113753105071947,-0.374042648732374,-0.476998120223308,0.35362710981877,-0.559827373180485,2340322
-0.55088615737785,-3.41963882071934,0.0258999656810404,1.28995301964697,-0.752946387485358,-1.409860710495,-0.523355318597487,-0.17453116917544,-0.604519391307507,-0.383127255724406,0.11372375131665,1.43424677287663,0.0675151790532471,-0.233205836513562,-2.46422422086655,3.18747141817178,0.535703417632007,-1.25965499233666,0.539720116534198,2350037
-1.08043292969786,0.0920128559714388,-0.8220287046703,-0.443823949084865,1.00599942504985,-0.544967155070792,-0.346862701216332,-0.171600551645357,-0.292907088166624,-0.0417912393740583,-0.197959769740591,0.264737071284935,0.127882311804776,-0.06228140370734,0.144633418160361,-0.901849578459521,-0.767683059800538,0.0848366871231513,0.525246292377883,2352038
-1.10839304691755,0.387327610476802,-0.800122491573465,1.32245666729272,-6.05453916820891,-0.658851470720342,-1.7012158352506,-0.448069193850773,-0.920213101707574,-0.439418500158052,0.23335217499724,0.799873121605537,0.0267872825585047,-0.00583787382111471,-0.225378065345247,0.0633442619122735,-1.13817674439638,1.55127378742378,-0.161306290582287,2359944
1.0794280520492,-0.59034428685473,-0.867759124393136,-0.04884117398913,0.123705142473092,-0.0552174113357678,1.54355406910765,-0.0255517540632536,-0.195924443980713,-0.359127962046646,0.607140374010213,0.369655111173323,0.337131536165753,0.00848263228404386,-0.857529920746653,-0.805390428155618,-0.490321313949275,0.068769138350801,-0.132023830483332,2381907
-0.237738205342641,-0.086263961946758,-0.128846084306328,1.37709548065139,-0.69864360929097,1.1954053136353,-1.3794753757983,-0.221786292044283,-1.06350154173034,-0.282665291065114,0.173855989542858,-0.19619391542001,3.292195607915,0.555530125224698,-0.959794041787505,0.507995971344285,-0.811946592918467,-0.304592505977406,-0.133886047827481,2393207
1.16469406074888,0.461669928186017,-0.489341318823677,0.193580546434314,0.669333142667911,-0.104291871886683,0.328664600928376,-0.0832880131237933,0.247849146195904,-0.0978103211491823,0.104775663470191,-0.247179940166055,-0.221315486031472,-0.116490586882867,0.301956300582246,-0.841878688091854,0.737220767452327,-0.343073094725949,0.427718477171726,2395415
0.116242911226125,-1.15056846722433,-1.21418486709999,0.150275538239602,0.633994324216125,-0.168770601467457,0.929381626351087,-0.100197156486007,0.032306696600871,-0.343104719055347,0.759326696930552,0.940286855151183,-0.0839813021058456,-0.00775133614995408,-0.192964808513397,-0.386939501984393,0.330730157751812,-0.391950538041029,-0.207314813958462,2395943
-0.470309264427157,0.0490671191772148,-0.771403656380696,0.437201985773685,0.936403233079435,-0.674851903601129,0.633019193027228,-0.126491677619022,0.123990801413263,-0.263761542277618,-0.268921526815214,-0.0423704519067058,-0.247312802034288,-0.0440910853847354,-0.468059075470174,-0.257707842327379,-0.713292018331141,-0.110038662215212,0.744394046193333,2401405
-0.812431713274749,-1.34125333281722,-0.210144233734728,0.372381488916341,0.0884866407184487,-0.0431906264821031,-0.123649297283282,-0.137954824032851,-0.88314070534547,-0.470591045177984,0.598606812600951,0.533902019363824,0.495818101684642,0.0331177850864547,-0.408868436459834,0.0470842513306904,-0.961588845824651,-0.472473851632124,-0.112026917175776,2405144
0.0984586031659401,0.765572446513316,2.2804793750339,-0.771821896660082,-0.372471089382952,1.73753279013118,0.606398499007394,0.440102583849006,-1.27937646465122,-0.688437225484437,0.296167984773239,1.49426638543434,-0.183719135081958,-0.313706630774075,0.937160223648143,-0.251071345578726,0.381343380079786,-0.126774545082055,1.58170384783914,2414406
-0.578097274454057,-0.46030617472082,0.629090317128038,-2.89976121015806,1.07505306883071,0.56397678086446,0.361945099983199,-0.0814022489739735,-0.684533807506777,-0.398081443848071,0.140630681271892,0.590647931696861,1.1672047584346,0.0911843641695375,0.0819562405447057,-0.730654652349372,-2.90956848389244,-1.59382737772768,-0.0932210559286472,2419459
0.586154892745681,-3.15560853071499,0.712106603841414,-0.179667283451982,1.32527318063209,-0.568279310345217,-0.374545905886367,-0.174192521663193,-0.721231696119562,-0.404151859641868,-0.381482106920259,0.112021894871688,0.326612747629446,-0.00384405573238237,-2.08101422763557,2.29385864201313,0.99642813876055,-1.02871597554703,0.344081068828303,2425694
-0.0915343561027706,-1.83531695631574,-0.574798804815949,0.84395309694123,-0.11309544707776,0.479732304635296,0.0870627505687205,-0.165088803771274,-0.194590029763207,-0.335121079804137,-0.201414978779804,0.0198476034166717,-0.0346229091154554,0.00248351621726047,-2.39931050516308,0.554808132817347,-0.180788605636466,0.988145673844717,-0.202888313100429,2426863
-1.08476607749886,0.672240591738977,0.13044511005585,-0.243660433271313,-0.8688222505314,0.262807310121267,0.954536709761065,0.205921155784584,-0.158564809473419,-0.299009958596424,0.945401500952861,1.68260223560924,0.707436817874218,0.383331806283987,0.394769596214903,0.168153732908047,-1.45985050917385,0.327802547717717,0.130789250169439,2430773
-0.150093691221457,0.728455970051903,-0.821919559297537,-0.168402690597951,0.499965230313539,-0.638428396495954,-0.105848991671378,-0.145194416246545,-0.811330166961155,-0.441302745223526,1.5544110165023,2.09406448164776,2.35306962748608,0.147401231094132,0.430862996135205,-0.952683841898387,-1.41481944563266,1.95349140523872,0.0409193557553181,2439458
-0.615771065996555,0.594959042618465,0.437462780922432,0.759727743166123,0.27279861855011,-0.375417380148399,-1.19267220387791,-0.226580710300672,0.0935103795004154,-0.270523429647336,-0.757495981803753,-0.350913528250407,0.110486730243104,-0.0167246389036015,0.0336112075182004,-0.689676777750699,-0.626142107991449,0.418763951502048,0.258214588752221,2443354
0.269345445260219,-0.219635032776521,-0.633179170258992,0.0625891885919849,0.883477714121739,-0.00848145444095081,-0.175905710907256,-0.13702990544928,-0.104886216859956,-0.220953809412758,0.586694020801024,0.322231418801331,0.916710320151132,0.106005515041905,-0.085883786430105,-0.318680793850043,0.665759823186076,0.495786286100396,0.0706166085125028,2445526
0.16843382195958,0.359047807347959,-0.193129248665581,-0.380921787665542,0.970770358434206,-0.300391066089296,-0.365207549743084,-0.144393603305688,0.870377114762088,0.00189555200115849,0.460241997586277,0.963763639335005,0.752280824645673,0.0266279554440039,-0.0182908086451733,-0.39472693474733,-1.45323757856558,0.842314712013898,-0.330003214972154,2448298
-1.56015718542993,0.592363276226345,0.222924798736852,-1.15855463752337,0.49419448070335,0.241524766642128,-0.841777691147439,-0.274188087498224,0.743963194029188,0.262712721649711,-0.278777583280185,-2.20515636970436,0.428537825522607,0.252946040904661,-0.0605382400269746,0.148016262012374,0.37705514222092,0.631206179915252,-0.936253842566365,2453577
-0.40289155900929,0.433579761920049,-0.647274464405493,0.279989478584707,0.191671627365057,-0.748679488795612,-0.72832487144155,-0.203002874456287,0.218470788086688,0.133174921745146,1.32597811211815,1.99287799240199,-0.53898132734532,-0.11113228333589,0.00265621400245941,-0.0801935698135855,-0.515776941587952,0.418451353194363,0.107242833012,2474709
0.646684181481353,0.575932799940933,-0.515121581153118,-1.96614512402829,-0.0377285984901621,0.264544632405119,0.368293603713506,-0.0880352938347556,-1.30095908193962,-0.744066088245359,0.473164355423618,0.676241133736592,0.555181145475201,0.0190200308402992,-0.464288664360238,-0.414001632702248,-1.55110733497751,1.18930191391608,-1.40697365977126,2480056
0.301562944710741,-1.92391833194365,-0.0774397472483771,1.12221638561872,-2.63745679234558,0.679294967679331,0.317940650461368,0.0814271173191711,2.27849026050049,0.430932224259743,1.40472226483149,1.37497331322382,-0.424549523085045,-0.396658593454032,-1.25042841020143,1.307968622498,-0.481460168363384,-0.536683402102706,1.45467612395743,2480330
-0.0384028106449863,-0.0121379992345361,-0.328707981150991,-0.678798031050359,1.02814369026416,1.63466277612415,-0.666708567241261,-0.211955495092357,1.67209857948974,0.602340859708766,-0.143878687454028,0.430762381569661,-0.0528929184776815,-0.20506473850463,-0.315749140885325,-0.263615800166426,-1.08581096274301,0.758457999728322,-0.133154034168308,2487135
1.64587358137594,0.46767167603011,0.805491551820744,-0.140150967568606,0.462464067080288,0.209719772709143,-0.265143213614578,-0.136832491864812,-0.201339343914985,-0.343259417482463,0.80306283602881,0.881306135748992,0.598361717947398,0.0479391408839327,0.410553171010808,1.01292027759324,0.198766206818025,-0.413673913821154,-0.805165263504358,2488660
1.71779262960689,0.416859258943531,-0.313798183321528,0.0842751256736742,0.343493043559202,-0.38197700083483,-0.194363611435581,-0.165438688701794,-0.986438796996336,-0.466967519297326,-0.222490109145988,0.0529828886134646,0.16176670868797,-0.00238310622215424,-0.212024549949435,-0.293696670629511,-1.31780671641866,-0.731924155535226,0.528278243731115,2490180
-2.07927920256026,-0.635885318722461,-0.579019530059009,0.524866450253008,-0.429874412333158,-0.413959758239486,-0.413730051831392,-0.166835477051692,-0.209613900959489,-0.145618634951008,-1.14893385335321,-1.07087249502122,0.0925012718500761,-0.0102752423590521,-0.71589713197464,0.450888294681628,0.307878256502775,0.105591990394309,0.441126985620861,2493534
-1.02109027099092,0.779042064281308,0.19726170585923,-1.36814004561028,0.337044895185638,0.353322614433624,-1.01307764529107,-0.198458893745585,0.659790321295912,0.230728340503327,-0.577847360784527,-2.03377865997256,0.00421871748643967,-0.0512634325792086,0.095979417721107,-0.942253288980919,-1.16453184937496,0.244801931111838,-0.488355069517307,2498991
-1.26583911190918,0.170030320012005,0.0713154626728229,0.642554402960687,0.357265227064158,0.777836337909882,-0.496870184083937,-0.195737230045079,-0.0418767059579691,0.173343875883023,-0.0268010549786247,0.00792741516600524,0.7091941888534,0.06152962498173,0.439100276918202,-0.0384079929164772,-1.02580895045603,-0.843236397646019,-0.932586604962758,2500377
0.480477523492097,0.697236046820395,-0.216729586468795,0.317011286491952,-0.795050414208234,-0.760824233832896,0.209484570929954,-0.10202690453627,0.113271669674108,-0.161583962408767,-1.5208276360594,-0.942780985756493,-1.4474907070807,-0.245529023313428,-0.998523846503739,-0.0525176024302718,-2.78979101558125,0.27175420979896,-1.15177477883836,2504802
-3.99051624320788,-0.129420387624479,-0.34022135634218,-0.451042121011445,0.256233534456364,0.363487990165638,0.915500244684535,0.0693599245708226,-0.443516204939221,-0.370356569671233,0.675874753619369,0.1261113000444,0.30148882708202,0.0094299655237015,0.259946485048257,0.0794688647194854,-0.00465527291533718,-0.628143232246638,-0.654229961723136,2510402
-0.112780137949159,0.833801856308532,0.670166323557913,0.0114432448742041,-0.550141361342175,0.55232791583866,-0.478421099484327,-0.150042022863189,0.661426588087742,-0.0646085132690001,0.765080537646661,0.0137841981529973,0.303422471690508,0.0494464111230105,0.257712865730268,-0.428773796228033,0.402145322035673,-0.431707184960645,0.534892579512707,2520618
0.00062815455920938,-0.445006983916955,0.0248667983864269,-1.08983146614746,0.390208820899577,3.37270055479036,-0.552217414862543,-0.175813117069426,0.202794925775771,0.299894864189225,0.0165916359099296,0.431677854177725,0.302031357647856,-0.0483319875352976,-0.205237966937487,0.057280255266477,-1.51855531812911,-0.0202229344486644,-0.715199197734593,2559453
2.61004406349629,0.916371703338662,-0.881784319707719,0.204619269665575,1.24275722530085,-1.01899746096095,-0.913188529799544,-0.342647622341989,1.048668939398,0.103626934854895,1.04203782746786,1.80875806843512,1.05541295283823,0.0884340505357184,0.387375558304817,-0.374199438202592,1.23168794072067,2.01048662874214,-1.90725637717149,277752
0.686621011673154,0.561892970974572,1.79475126480476,0.516550449527837,-1.44720021262905,-0.545940565701513,-1.72640649429632,-0.588150472459812,-0.558603510366566,-0.372140621345513,0.269388183433806,-0.0758353995478865,-1.67638011027406,0.000265547713076806,-0.63962158065103,-0.0212961429372075,0.855372308070192,-1.91584359429288,-0.866923974500249,308862
-1.97342474542942,-0.165101049550668,0.951069226434995,0.329224971999613,-0.496465367791101,1.62205039232695,3.11866710368842,2.57026222171108,-0.514338390927473,-0.350116024361662,-0.474131290226435,-0.49528237429327,-1.3353750052295,-0.308601635749622,-0.221133882760016,-0.574342318815418,1.00871683282038,-1.47910222669564,-0.293862608057236,58325
0.5297142883594,-1.59656591927845,0.0263023478908997,0.559463585693957,-2.03900171926549,0.859592314300229,1.01197371310262,0.141543824705053,0.0202092320059696,-0.303880089489638,0.268043185351053,0.740562993345454,-1.18811143588406,-0.385470228455628,-0.356829742293388,-0.53047793256926,0.214504149925578,-0.116478932510192,0.128683062047044,92173
-0.33872228299271,0.652832883937207,0.433688629982632,-0.312354209297632,-2.69103883232958,2.19113289656143,0.467958914184879,0.478513964560209,-1.13993963261178,-0.403995158379957,0.66144850551937,0.329689524432611,-1.12734355065692,-0.0822089412924113,0.714957182447477,-0.978398047412337,0.610360227084131,-0.111213590805039,-0.265181702671272,923666
-0.786089999259793,-1.12505303757969,-0.400759274343815,-0.483627576288432,0.231742805077106,0.0903392879204858,-0.420296021262901,-0.113396569554983,-0.0416504123035188,-0.00665452139898033,-0.458136635718925,0.548598320417329,-0.605097209201937,-0.443865200088313,0.699289373257769,1.03081529477914,0.687630164142647,1.58874161501065,-0.503893778301822,965005
0.87825083904154,0.0532558783957735,1.40849524648445,0.593179197119848,0.0970473507617902,-0.793312575791809,-0.281580886190094,-0.0553936260876859,-0.228648867034279,-0.329916840349463,-0.839686253078464,0.162918188036237,0.169010110005017,-0.0472340937062591,-1.80016504521451,1.66768887831394,0.828606577271056,-1.5822275487646,-0.348969598989766,983079
