"mkm7d_ptv6_original_shape_Sphericity_250","mkm7d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm7d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm7d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_firstorder_Median_250","mkm7d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHH_gldm_DependenceNonUniformityNormalized_250","mkm7d_ptv6_wavelet.LLL_firstorder_Minimum_250","mkm7d_ptv6_lbp.3D.m1_glcm_ClusterShade_250","mkm7d_ptv6_lbp.3D.m2_glszm_LargeAreaEmphasis_250","mkm7d_ptv6_lbp.3D.k_glcm_InverseVariance_250","sub"
-0.698110617573731,0.592728164482618,-1.16333325622945,1.11499591727076,-0.123558455067269,-0.860733356179247,0.667780904046899,0.832388637318511,-0.0408938091732674,0.905755493963477,-0.388605274297201,0.753790940645882,-0.313012671283946,0.273402046830068,-0.360193710137308,0.435947364398991,1.71385406285106,-0.414087009617785,0.0499707137113551,2091555
-0.782463951375678,-0.179937044463892,-0.212515106651421,0.0501729533892062,-0.533964625752714,0.154771780629177,-0.603233860130377,0.351240122340233,0.116776444921911,0.263583284477833,-1.05619592525142,0.104447787451407,-0.552059869511099,0.723501649223443,0.455882005287828,0.992042082269271,-0.447536903444968,-0.417170631025955,-0.431461521420482,2092954
0.385644775965097,-1.90205149989497,0.509961195053403,0.698922100421196,-0.562077476723093,-0.337846869438938,-0.70927594145069,-0.351066750939095,1.02671770361908,0.342559581377455,-0.168400024278397,-0.341867378108189,0.0476146642928215,-0.148955991254618,-0.965534113983032,-0.509724637616375,1.16371348177139,-0.359721064773528,-0.309444805276638,2096627
-0.119641691942459,0.0889505775062167,-0.0315665537897762,0.716231933890583,3.23354041237717,-2.26180888148966,-0.922943541292377,2.57294065716203,0.8433162276758,-0.0810954159654182,-0.20382472334842,-0.417177399996076,-0.37488033207606,-0.968655477226993,1.74198435312648,-0.434942976755647,0.937735160215961,-0.412405209954542,-0.882843507882237,2100050
0.800473824748881,0.815659404466446,1.51656461951967,-1.42350813352826,-0.00939775543278482,-0.896834472684208,0.533075519848499,-1.181556891755,-0.924958188619856,0.464966563587934,-0.87729119301016,-0.28127403389009,-0.467335768245938,0.0163621784382797,1.54943344323794,-0.46929791244298,1.36073888577345,2.27967392192564,-0.369315600265293,2108003
0.15265755777808,0.809694382903213,0.669144933045756,-0.507318369729409,0.521179368560313,-0.119604053550222,0.363755650538452,-0.204048959061656,-1.04571296568749,-1.58638718685185,0.889777499382233,-0.132509561093424,-0.464101872131269,0.375131751222159,-0.548362823340559,0.640472262543218,-1.13397678641426,-0.414108048920992,1.14512323046085,2109902
-0.80450638435798,0.405995446435723,-0.594047729003563,0.595221328243666,-0.278330361908867,0.543654960883228,-0.325110184052766,-0.0600439395425753,-0.0675943037495674,0.726108932448265,-0.346348447892602,0.550167192207019,-0.447935044447941,-0.299528596152257,0.394734399856797,0.961183844651073,-0.814895356670388,-0.348874768429995,1.106679600238,2110540
0.49962653451919,0.748095775009153,1.09087496228454,-1.01661524329893,0.207535201489292,-0.240717484944336,-1.05157715436964,0.925893061672897,-0.294094261656097,0.281040386835332,-0.561547668723183,-0.411929542417686,-0.834720066025383,0.939931717412811,1.12559208510689,-0.282497447984478,1.6517426886669,1.71106734661866,-0.428340782550312,2116787
-0.492787866239022,-0.794651958221159,-1.2007103577534,-0.967430495941062,-0.249068348229758,0.642526404652758,-0.0162848496956016,-0.432889784042307,0.573811425687829,0.0701089722468539,2.47931459036467,-0.306801765865906,0.038226492319931,-0.713054654042716,-0.479550405524722,1.11492019852303,-1.30597888486278,-0.405967777472846,-0.325333033547923,2119177
-0.852544559420276,-1.91001532183863,-2.10438302483579,0.0844033534668607,-0.283646155397304,0.983327385619573,0.425476303752042,-0.176822697982778,0.792399198031523,1.53607032965697,0.637451826184421,-0.0829867529406796,0.167822603286352,-0.761087910098871,-0.832795403392016,-4.35566900666282,-0.909002602506143,-0.417949335910495,1.21252587550419,2131601
0.905211152208236,0.473117116218603,1.15995241075925,-0.52905155317937,-0.274404507604902,-0.0592087793895953,-0.990118821464438,0.856135203512619,0.590025239636806,0.0489273701466138,-0.101669136041381,-0.414911086514697,-0.337571813831086,0.876775067992925,-0.372180077084362,-0.357523407339119,0.998229436112453,0.226464324954374,0.735943459436852,2132424
0.391405754196768,1.9639519570519,1.49092756523228,0.319380537760707,-0.29240839686125,-1.37112107536119,-1.82553258546406,0.126714910616284,0.498980900102256,0.292241611542492,-0.84903937476134,-0.0635531329505909,-0.542981768746083,1.30778358097741,0.122742190379305,-0.433364062991423,0.648525628132069,-0.154589609616899,-0.539423456482177,2132982
-0.149444099843948,0.752746521695198,-0.297282492336436,-1.12887157780593,0.176631085159954,-1.5119197610038,-0.0233377481473457,-0.518587505047969,-0.415523068547943,0.199245847488966,0.487911708554232,-0.0904083235735175,-0.319129900673345,0.11375326764562,-0.233337557273188,-0.33360254561267,-0.0941686861032429,-0.332818584903372,-0.947330324816651,2133204
1.0023934406194,0.824814952882212,0.137372826330052,0.529890027775941,-1.06983501225101,-0.533050045033205,-1.11180208064733,1.14386990971997,0.0647636654103165,0.50592971986696,-0.129683656330845,-0.385249765832593,-0.448762704787772,0.169876992239478,0.63866216984087,-0.453341514968877,1.75615240247264,3.44908692645976,0.429828189583478,2133380
-1.66786154417735,2.04023144427869,0.809392020308645,-4.19847878675103,0.795306280847499,1.01814658845974,0.326580459160527,0.275809323493967,-0.13876860256181,0.81212486892933,-0.171897617557116,-0.376194442782403,-0.511667337333478,-0.38055180715903,1.65275870789479,-0.175236815371822,0.362783429054406,-0.377138384104548,0.0284429139653316,2134220
1.1203749179975,-1.05765315800716,0.2538043706699,0.539889124925268,0.0356635856792785,0.626157261708775,-1.0871329242605,-0.395385960052303,1.32915432316902,0.494443847809914,0.690721595220847,-0.358584119310637,0.328924356928936,-0.0752665429516028,-0.639831877405351,0.292105727268986,-1.04240956175931,-0.402337152083771,0.788744527860409,2135748
1.10269282713843,-0.654252910883914,1.47594477619357,-0.840969118380731,0.373177810243708,-1.07241149575498,0.805489398815652,-0.445996762087473,-0.443870280384175,0.421387733756699,-0.444369467725473,-0.423493163508589,-0.0921171120817368,0.761041006997751,-0.327245815078628,-0.521123004445136,-0.459555732811679,-0.126005209681764,1.71988980110967,2137799
0.289559552491206,0.254920396270233,-0.860186221387253,-0.647202646160153,0.205059897605818,0.252159156268956,0.605971612824785,-0.623416582600299,-0.399633889235471,0.515762678295069,-0.665426201198166,0.495178218971702,-0.139743334901424,0.174743038045224,-0.470885475890345,0.899458537783849,-1.6092652878002,0.149671799156609,0.429060315524047,2138375
-0.429136603722912,-0.631740620041586,0.288097281731781,-0.283120385259229,0.407315007352079,0.823209769864351,0.367283288416243,-0.69625718000187,0.00982218238242706,-4.81692751216191,0.209114009031526,-0.364297321925662,0.232910942305883,-0.374312322520421,-0.534001174778406,1.18374301952921,-0.997356737532188,-0.423934092717304,1.07505707625948,2138678
-0.398917265376697,0.0746739858753294,1.09308843803999,0.963803192738166,-0.527038014305637,0.249589286037303,0.968481699060617,-1.04386664214026,0.0161357253970849,0.743575181435089,-0.873310156565015,-0.41263139891161,0.357068254025768,-0.254279995091006,-0.569659242260817,-0.252295045539821,-1.11597435491553,-0.272547077875747,1.83395461401484,2139733
0.275471653985171,1.05586391425086,0.982566170556403,1.09206198957725,-1.32405195756056,-0.25267390337705,0.710580837576826,-0.510386692743885,-0.549656602246215,0.542560654282292,-0.757105854891884,-0.37003335229775,-0.962986567491104,0.559711446400787,0.547056307850602,-0.367554689666588,-0.29817252887361,-0.148349119984654,-0.0716164394949249,2141116
-0.0934764165258062,-0.239692882017546,0.876118089796219,0.921165297020424,-1.82450993867663,-0.597307567935473,0.972300827374583,-1.43797408760273,-0.0876876518862151,-1.49449735448591,-0.957504519002765,-0.436050166969745,-0.00974205292310683,0.38582679222094,2.7597547371485,-0.20778211093957,-1.31856139625526,-0.345266264871611,1.55438711025073,2144796
0.852732583078139,0.523502565571775,1.11923631890561,1.3137031880392,-0.337519495346544,-2.33935695232524,-1.52520943849219,1.58307066887966,0.299019624104836,-0.528832415427041,1.62336835560592,-0.401798276662263,-0.52490322169874,0.26579521545334,-0.686412598137604,-0.371854698156388,-0.549186203380144,0.416091690405391,1.23462563739797,2145166
-1.93653138435706,1.16762465858567,0.476543504395279,1.04457796150374,-0.442708777705879,0.23002841856378,-0.43809731353262,0.540927725969507,0.59756962993193,-1.14613585057976,0.190936401024659,-0.150199096720426,-0.635057237222579,-0.125518787739434,0.139538090994901,-0.0117543239588828,-0.736593832472846,-0.416728562777738,0.346355310732767,2145694
0.010252480370189,0.45056890959701,0.889795999770811,0.14295955435646,0.0759227782072381,0.142398833921884,-0.454494860427918,2.20950983363014,1.33247412557617,0.184598620535014,0.836901155929634,-0.392805637025425,1.21781939921739,-1.34303776344739,-0.773190814096463,-0.226941857803958,1.12792615765223,0.615147418379667,-0.725928100605928,2146138
0.114451430270202,0.789339488569186,0.712496893572002,-0.262895262116579,-0.370923783632252,-0.0690500618895071,0.0566195514954731,-0.60276095722766,0.596695764255981,0.440948753825967,-0.359804406833567,-0.0651847801322498,0.730951325056388,0.880799946238195,-0.933808593328717,-0.397938746635516,1.17207763861301,0.92122104443931,0.363250966301228,2151024
0.740533615986595,1.27195012292155,0.666701450266669,-0.397025514855514,0.0279368849785101,-0.28067528260092,-0.929382494577994,0.645911136744212,3.2800852370615,-1.31516741300018,1.23088863397568,0.129654671308473,-0.319365172953888,-0.964363976340218,-0.810815059851621,-0.0685487235321601,0.130659804377985,-0.372215331651708,0.336947093977464,215131
0.795095733073851,-0.685109547485687,0.461829282218236,-0.501623072333996,0.473448532869728,1.21887108408556,-2.98312874866623,1.01770035510614,1.48145247317848,-1.71660283176585,1.04614460602973,-0.374905525407394,-0.0126633375540562,-2.25019641847598,-0.594882266870921,-0.69993506941652,-0.721220564010648,-0.425896976764182,0.83657523483714,2152442
1.17293908717071,2.04029600516411,1.50414413843475,0.878379858226115,0.00284962143531439,-0.550412949603459,1.01610872678107,0.537081565988867,-1.22960875407588,0.415268264382105,-1.17099069963541,-0.380295389336245,-0.72095810512872,0.451261940102789,0.0199486487187113,-0.122848966658276,0.311884452486179,-0.15798083155453,-1.09283103949265,2157529
0.541300136820423,-0.751749404216103,-1.3843167251237,0.292275668369314,1.89465838779646,0.018195970531432,0.968557481087082,0.366391130164774,-1.46402373079789,0.713014224253223,-0.796569980643412,-0.412010951556451,0.271549142878275,1.39966576073027,-0.244106654448688,0.0291761288639761,1.07185693271197,-0.409745528750095,-1.85592624786729,2158101
-2.52726386688986,-0.927295990794878,-0.624576779097176,0.382071301124032,-0.069472873896765,1.09610095988171,0.370518159462598,0.837250433904864,-0.733297371001503,0.0602851681667451,0.776790674065135,-0.376763475904117,0.0276909735432391,-0.998441916528449,-0.373719738546604,1.54520954744339,-0.441778666628148,-0.401071619260193,0.616802531358597,2158329
0.640177364270704,-2.21493558709308,-1.58347449605865,-0.599051408528804,4.79158938323496,2.42355090534419,0.120829653646432,3.5157750601157,1.80790465791491,1.33029083701193,-1.18342088695026,0.0118585831412434,-0.102731202420197,-0.0997327691007596,-0.703680998080484,1.27412090750783,-0.39947725202519,-0.412556797364012,0.646666522078086,2168082
-0.273697024034419,1.11599099171902,-0.359278770908323,0.341627657165327,0.361193719888582,1.63892072066644,-1.14162076537458,0.535117936571164,0.646788055064696,0.502898048350609,1.09350163357582,0.124918499171476,-0.69449033779865,-1.42895475160336,1.73919222485739,2.56675233655741,-0.0900318462426239,-0.406582552445255,0.334037205461539,2172217
0.591416211291972,0.326276775401759,1.05024911885512,1.43083692162578,-0.817983885138773,0.371254752404565,1.2808596240328,-1.79307306297058,-1.86348280560193,-0.2429677842545,-0.548961737921072,-0.272306663093091,0.182491102602355,-0.14205943173733,-0.569690269270666,-0.151532415185257,-0.479176572961166,0.0336161832169026,1.49281504940471,2176530
0.294023925501328,-0.0337142230617279,-1.50319881975384,0.573503387628607,2.12649770027392,2.32592372442197,0.729548809888165,0.556086214594015,0.441696875472296,0.67451163090226,-0.701059170932652,-0.403144382777678,0.94386429328455,0.565822176090905,-0.317490597771461,0.298166563801128,0.925367962441324,-0.434848069430675,0.209117263092713,2176784
0.18527911716742,-1.67167925838214,-0.484187279837126,-0.248874139542531,-0.279390791346511,-0.371520402922396,0.259147178865895,-0.924742271910375,-0.364756096279855,0.383989397140942,-1.14688715982191,-0.392862808755312,1.83540860761023,0.889044833363659,-0.947163158268528,1.18257412721384,-0.723300540885187,-0.413248450470665,0.336653902938434,2181724
0.384780829677462,-0.215742983073955,0.211441487564872,0.589104306726408,-0.251896705970872,-0.108509047696986,0.426325161602183,0.0658318869736345,0.314684779638702,-0.986146993251061,-0.650711843383338,-0.382320264668125,0.804520871000307,0.276302549719612,-0.487362448306143,0.736273204772863,-1.09478662387272,-0.415796113398663,1.82941239077633,2183291
0.429741375529904,0.181199770226161,0.638928502069209,0.44357400779146,-0.161473177637333,-0.958789572812747,0.732857905775764,-0.707945860461024,-1.9367974921441,-0.250490373583014,-0.375416500087709,-0.292916183996674,0.677558912861162,0.9698006800862,-0.807244438867672,-0.0696780899703521,-1.27064760661953,-0.350652475478465,1.39569395609765,2183356
1.17210700691141,0.826742664370309,-0.437808648483903,0.225489538831347,2.35774351653965,2.99535457807235,-0.683327178974673,0.58923435071462,-0.134804193565636,-2.05893456887353,-1.22565478970155,-0.286602489780609,0.0370805590389792,-0.0265870266975637,-0.201060468860196,2.97576455512254,-1.38450672873874,-0.417176476396179,2.78022361167777,2185290
0.820754704618732,-1.58743526771193,-0.757361419246016,-0.130665666057729,-0.874095995801056,-0.220204006012467,-0.750528986027852,0.154888775631543,2.29220152912104,-0.0986376167096809,0.91499349490626,-0.312742553343887,3.69456097016576,-3.64181080437822,-0.0721168978504824,0.418360643544942,-1.36895500081689,-0.391193350308282,-0.729742841022553,2186951
-0.308874933470992,0.4887506010283,-0.276127278514218,-0.69589611607662,-0.430565556659271,0.0667241509861823,0.65997797997192,-0.446511232875642,-0.782712814632256,-0.992196087610568,-0.0150645593903471,-0.20976308085253,-0.841101115059701,0.45346147267468,-0.0151852939017032,0.820220280155369,0.552125530891714,-0.375829438545917,-1.09653774887344,2196212
-0.242026005392688,-1.37822666172186,-1.61439365276977,0.121964706065967,1.69796065795943,1.4970601547622,0.458807237958737,-0.152064434291604,1.88601990890745,0.915161841249957,-0.149402789908989,-0.187874376753149,0.84089677602542,-0.493411652291531,-0.631948865696133,0.6684056718345,-1.3144981531053,-0.411839683189511,0.255034202700381,2199403
-0.11606584724581,0.00289866661656353,-0.529815129902697,-0.679533484945117,0.297822589520733,-0.509858152008636,-0.248855138278974,2.69712671571752,0.650020477165825,-0.508677505101591,-0.906866087028217,-0.369590922137571,0.11294943490005,0.0424899431393429,0.942362498612631,-1.62851162627722,-0.167002688122816,-0.301056510306921,-1.09574507076132,2200416
0.207420576874672,1.42060443728371,1.14653325083037,0.268345832344186,-1.05436313629802,0.615460906159177,-1.4015793926477,1.52944250152999,2.470739804334,-1.94218461480882,0.995309012778952,1.02613241340037,-0.337885772780512,-0.623881094693807,-0.452350833113504,-0.0816000989102471,0.492522566792353,-0.206071160446542,0.443342348479466,2200813
-0.235484938294477,0.695946433827123,-0.353896359853664,0.239467816324578,0.0233497340963648,0.725815887656192,0.716100241350959,-0.638764399182887,-0.885423255091843,0.764532957411122,-0.537106491228138,-0.182488287300242,-0.651103856536039,0.303531236841872,-0.455165810833601,0.821864175673865,0.077613029304825,-0.37072782624663,-0.1216992840804,2205389
-0.115348865576264,-0.126039221239538,0.307844261562149,-0.0166855691414647,-0.094044191597443,0.796495154382404,1.07043053767075,-0.989099361303383,-1.44226037615402,0.181950374176261,-0.947756637742355,-0.326877225279626,-0.152787774602245,2.19344867488782,-0.813817809930857,-0.348515187187606,0.402826459960296,0.310484201906833,-0.132212934771376,2212664
0.583772963549634,0.600978704387408,0.466194431440811,-1.90644404702357,0.158622974224911,0.248167809557245,-0.85492941502085,0.614657909882543,-0.944560922582308,0.367489603392825,-0.335456234597044,1.01776333754564,-0.785242040002971,0.310581491839392,-0.302731914696218,0.0555272908833212,1.01685823448289,-0.0665248139696922,-1.57879998853071,2217034
0.894954406571301,-1.49044922251452,-1.50294015139857,-0.510014231297553,0.77748274473659,1.41086198832538,-0.790581338711,0.714725432395154,0.203866014642671,-0.500276067490359,1.14134915029666,-0.397003282714721,0.0121603202992554,-1.53953738995988,-0.698299048716999,0.053209420714241,-0.785319487400111,-0.384813661723925,-0.476388488358875,2218615
0.455873116389572,0.508961080450913,-1.20032031987851,-6.97746635440401,0.721024762972629,5.79442476570651,0.528904873072205,0.591807667779497,-0.284269212796968,0.3474316859316,2.13241920528968,7.45512183535939,1.52945618831078,-2.65872662091077,-0.474286462010401,-0.460280687491408,-0.266063434634607,-0.125089592077597,-0.656208667426997,2219842
0.0116047222725659,-0.341418871391973,-0.673962355481082,-0.386314751141386,0.0312010827656661,0.366486451234459,-0.453331696038301,0.448798303524451,0.800526660552712,-2.55129547968326,0.309885315723911,-0.0335863502892578,4.53535511214709,-2.29865229225287,-0.511180266538424,-0.846629761638354,-0.88882274129159,-0.416069603327733,1.64895661412956,2224150
0.89020098550631,1.37577099643622,1.63818232810288,-0.168990815659589,0.480073177759698,-0.845109353571222,1.59072289624651,-0.801497145671446,-0.808695077921828,0.553486372479886,-0.328218549917136,0.0991875693859042,-0.500015076422121,0.0702217338559621,2.47173600256585,-0.15018039640714,-0.0619487138616722,0.457399519425646,-1.71754555677052,2228399
1.65266438841416,0.901119249880961,0.878783109251947,-0.510049370950727,-0.700608731279142,-0.993504691815953,0.967450154545313,0.251195680961846,-1.1126740191146,0.633710972018913,-0.710971859809703,-0.108261924405399,0.0825079984980326,1.01615136411604,-0.358909935983266,-0.178321392315172,0.395643313299052,-0.156634309681587,-1.30801331409023,2228400
1.15842245730547,-0.289593004069119,0.220139676862664,-0.0951149998408064,-0.5949759439289,-0.468472173862471,1.18204973120279,-1.49823317519978,-1.04467643234559,-1.09741038995648,-1.20111861927551,-0.434256927836143,-0.267283723662811,0.813706119634416,4.45430985407201,-0.121739687850985,1.0991667925004,0.0687794422915721,-0.98532595424653,2234271
-0.76556165641524,-0.573768690057475,0.0283886555963533,0.526152001869587,-3.12900293553109,-2.60288004979984,1.35566511528188,-2.74637926369143,-0.522625155400052,0.0508844400753275,-1.64116310996145,-0.430281765222546,-0.35510482858811,0.512572514416168,2.33961604054341,-0.390838483435003,1.43929565939183,0.156560913477631,-0.88928760738967,2234422
-0.438499486140546,-1.81787175786883,-2.10050743893506,-1.70447952402662,1.17346626239101,1.62317190508677,0.672403642111123,0.0486253880943439,-0.888166635768844,1.0239572689591,-0.127779090535311,-0.204864421447434,6.3093342668827,-1.40628421262817,0.637876079730154,-3.05011326515906,1.95797135442282,-0.400458711002653,-1.35291782835437,2237571
-1.25805431912773,-1.31080473100045,-1.27227301024434,0.648012856879081,-1.04462601155203,0.0273996830593663,-0.853399169111871,0.286010224328167,-0.0414066392000892,-0.199113270384184,-0.196263429737461,-0.349329130024284,-0.0866787298520672,-0.589737109113874,-0.832496000344444,1.05393034138372,-1.30197217898539,-0.409192736027421,-0.339295920942879,2244172
0.907354639001358,0.56736429644334,-1.11053963219058,0.493458141131245,-0.30732897980804,-0.459095711325211,0.654202256016408,0.0299850872598333,0.0574795430567381,-0.308603996295566,-0.639104085060184,-0.273451620545991,0.304776320113463,0.585906774572619,0.102756841146872,-0.192176922313929,1.92372186997893,-0.391938190251672,-1.4190158169115,2247869
0.409361590232367,-0.370580820881279,-0.915967040345135,0.555093282667934,-0.227354470440464,-0.234185738540007,0.764210441528096,-1.26094907276371,-0.585278806197341,1.68983682382017,-0.516956306041514,-0.33979934116014,-0.585809357004363,1.27853122153667,-0.343057067601757,1.50157523023353,-0.0119714679220087,-0.400213397035785,0.169915017597901,2250648
0.875103167145701,-0.135255922489192,-1.03572626648137,-3.37234773847676,0.215391965736886,-0.605194623599005,0.32042214883421,0.0810733146733665,-0.0131128817675213,-0.557222070868435,-0.844073292304659,-0.134789061944607,-0.55026636839228,0.764450572074172,-0.229156313640816,-0.367064209463364,1.28830418053753,-0.405217070080877,-1.57177168226464,2250836
0.772288023866177,2.08096663275469,0.674678373022539,0.600556211279579,0.450282833387976,-0.65136773646164,-0.55250051894798,0.159804564905288,-0.772073451969412,-0.209347615325537,0.0567151530313732,0.10831484223949,-0.273128350860365,-0.212686873158767,-0.649513000517963,-0.192831718472079,0.630882663477571,-0.350559274053023,0.464657352138388,2267382
1.06354095701452,-1.51949519088829,-1.50241709288615,0.0978856266426084,-0.90065682804884,0.497921552853741,-0.415314475586552,-0.223272636087972,0.75123733260547,-0.940273798991881,0.807518221223922,-0.394393209634452,0.372047536837574,0.100928417930026,-0.413998089480977,0.570449292175304,-1.46234802951057,-0.409485148086556,0.950312180664288,2269346
-1.28776183992932,-0.476364889311099,0.208006703753513,0.743996012067856,-0.0521128467124324,-0.778552959182794,1.54600500856229,-1.75636245194272,-0.947007377468147,0.953780531184623,-1.66511780876666,-0.43267347093521,-0.111415695859156,1.30997536514515,2.2670839758437,-0.328772033180922,1.3947873771926,-0.357056474655408,-0.546214238766705,2271329
-0.0923441358933407,-0.647289011543951,-1.54313371384652,0.456246665371775,0.178579773146924,-0.569891784039099,0.45842365471473,-0.542417251636588,-0.256929698820262,1.05111514744327,-0.580558553708676,0.540023961939657,0.541152017212322,0.875717895006461,-0.0307054444789755,-2.08774794400321,0.756100317735685,-0.401836319536503,-1.46491091850402,2274521
0.643139999775248,-0.43908223253415,0.619672721061934,-1.77226062369112,-0.354593866807475,0.390574687136103,0.584475086427289,-0.566945481405027,-0.842381202721605,0.344506080581391,-0.707497361354372,-0.0451670796663322,-0.330005739467177,0.509438293244259,-0.293008541343597,-0.203699819466586,-0.851192812366476,3.0342413264823,-0.921900384907267,2276121
-3.76110818991315,-0.176130053599499,-1.81664264396234,0.456676739807391,-0.253951885985274,0.93184412118841,0.0372347896913029,-0.604168916202573,-0.499126978490982,0.739557580464176,0.190189778232377,-0.392753898398254,-0.217568450045926,2.58720792953237,-0.650549929533496,-2.36844176172498,-0.674112137614009,-0.409102935812365,0.0472864686158106,2278618
0.698403254834508,-0.844050528374438,0.523304059186026,1.25106385809565,-0.755963277933592,-1.28835721591717,0.833938217206407,-0.911864077077127,0.033586710262739,0.270386856117254,-0.424114509807936,-0.361764703806717,-0.267963961102796,0.298888651121054,0.352289556926851,-0.14294261519034,0.116930201491474,-0.299145815303803,-0.287337963652291,2285214
-0.949758822103754,0.560606197784734,0.35107451523129,-1.19658419079892,0.68098950074338,1.06381793233103,0.165503508857448,0.585967993757321,0.82140409532473,-1.12399486354669,-0.150362212651866,0.688000262747026,0.332708558295764,-0.512650885885369,-0.46952874065219,0.0787692859283853,0.0558177982877421,-0.396073843556828,-0.0663119398538381,2286108
-1.75140480459153,-1.93930335758302,0.794656525624125,0.262689223404659,-0.227151304416674,-0.62186126790371,-0.359422502867898,-0.172096274578289,0.231834682433836,0.410476679111056,-0.0350261428875807,0.606643562767327,0.597670841534267,0.480297568998219,0.306436689647929,-0.488585609723594,-1.00648768409308,4.2039677450613,0.585928488639287,2293123
0.421003506466283,-1.31227962684227,-0.389794782711527,0.363247983069908,-0.957938604315665,0.684035776604374,0.999872241104758,-1.29473753661689,-0.879317254470763,-0.459756762012539,-1.1965638746496,-0.238362562863784,0.589942927615045,1.26314417665896,1.32146993835876,-0.196373159141508,-0.228774720623158,1.42046177778762,-0.636851208751612,2294852
-0.374543646026671,0.374190922911097,1.3043670065787,-0.417632148776892,-0.0967320381761929,-0.555908975944921,1.16097469856138,-0.0535287240665209,-0.171349017463878,0.386245916907634,-0.729055795291316,-0.414808051368763,-0.57083349879372,1.32530003451366,0.0427248124269945,-0.530173715996929,0.54837626195687,0.17439461970004,-1.21617911811957,2294873
-2.3837550329073,-0.0442332829735203,-0.368516125671706,1.04774953013232,-0.473974953535181,-0.338024031932632,-0.0699854903456351,-0.195557354921974,-0.375946807337584,0.42697886371861,-0.567585797180066,0.645989159868494,-0.100062387450975,0.885709970508299,1.42713266605264,-0.316107084943836,-1.59960873859085,-0.319414575830683,1.59364446227235,2296332
0.0751943648105785,0.444795764332438,0.781544719471202,0.110785291368127,-0.779654329097284,0.327740444932409,-1.76238932481542,0.462505113487499,0.77246857065559,-0.119479828690554,2.38906445266428,-0.368213845538045,2.31155468375291,-0.121731262250953,-0.593782192130805,-0.240153068383095,0.383942119087028,0.0700357376139779,-0.476385096349099,2305114
0.775643423700017,-0.457779838394658,-0.549864894102802,-0.0705200891048081,-0.858598035206292,0.0316852868687787,0.816295436506811,-1.19967614407427,-0.390282636627503,-0.7896673301839,-0.714036881997406,-0.382802475273398,-0.424752150572754,0.272868783983392,-0.0517951132310762,0.520179736091064,0.21548383061394,-0.388420092838416,-0.668377773745023,2305115
0.75153658519025,0.014484649581017,0.0311644273443143,1.1813431439007,-1.25939037037073,0.0133234567417579,-0.676561579705635,0.865649019223774,-0.214095618758538,-1.1438907660294,0.0748048565350574,-0.290831581627008,-0.680439625862871,-0.268601960192634,-0.394880922522905,0.0265752135853433,-0.252901754699973,-0.401257511702419,0.235858388262647,2306459
-0.767658965030854,0.303022118558732,1.31548928469654,-0.239942413092444,0.146973175018423,-0.278455842658583,-0.700671095006963,1.59987052898849,1.20187136277322,0.23498165879632,0.832409928168897,-0.365683655293005,-0.468248805967854,-1.33281181587539,-1.14439390499722,0.0177557911889167,0.116977803247095,0.933870020116099,0.174412758013829,2306893
0.243969372984885,-0.0851216894362114,0.342348222540086,-0.77250416989572,-0.798549488602504,-1.21179316418678,-0.846390190428001,0.177418891406433,0.762492283244235,0.275388981743965,0.184636836874991,-0.309023760420469,-0.631805354826113,0.16810700733984,-0.76982291621837,-0.182985748868905,1.3579196946029,0.0427432244963591,-2.13232470597303,2317120
-2.03238042612473,0.0207150457724488,0.137783258629391,0.0558746941492619,-0.216284228347105,0.162725632106333,-0.328603859989139,0.337959614317032,0.448116809461277,-0.944154933796991,0.221066894622545,1.70060232861826,-0.68864481989226,-0.263040562388916,1.3976354281824,0.128223214930341,0.281762251911845,-0.395590946960374,-1.10156228201177,2319068
-0.217844614023328,0.383024776943999,0.712796707181603,-0.41770954424823,0.336694715836083,-0.533695032600706,0.726438634778676,-2.21590175594772,-0.399558159786368,-0.165717653134835,-0.450149206976688,-0.38314290807291,0.134082710576123,0.612608025322261,0.313177974590928,-0.178066530498112,1.15671948317705,1.67608893050702,-1.39945646495914,2321962
-0.26831788237598,-0.450048249568136,0.0319967221330963,0.27611453397471,-0.225119290881704,-0.0792130520855399,-0.779985035588352,-0.667503756525717,2.6963807189065,0.394534580824552,0.246216528637633,-0.218249635138905,-0.393699044995621,0.0612532252996568,-0.462425926342865,-0.0174191657499607,0.424418189939905,-0.389106983803831,-0.369878021937072,2331869
