"mkm10d_gtvper_original_shape_Elongation_250","mkm10d_gtvper_original_shape_Flatness_250","mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_wavelet.LLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LHH_firstorder_Median_250","mkm10d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HHL_firstorder_Median_250","mkm10d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm10d_gtvper_wavelet.HHH_firstorder_Median_250","mkm10d_gtvper_wavelet.HHH_firstorder_Skewness_250","sub"
1.11347561505982,0.644977022283607,-1.12875724459305,0.0198952313050369,0.743850581381043,0.0151992826691545,-0.0778557754037381,-1.05970994971717,-0.450992364829588,-0.149267516853299,-0.245246390953038,-0.279830841798509,-0.891292409113074,-0.383666202983454,0.0591342348368516,-0.236992240634732,0.113966121164098,-0.00259930720729457,0.917474029125199,2096627
-1.14623529542985,-0.837046251587867,0.0301242322231945,-0.144365250775175,-2.40385794164165,-0.175717231570254,-0.0160591162543916,-1.17721153902859,-0.393991103032847,-0.265431386126597,-0.262238558451286,0.916185238301095,-0.50798349001186,-0.384092885802091,-1.18072503937505,-0.357427775866907,-1.27394138120658,-1.52417980220165,0.793148033214723,2100050
0.434081523904742,1.51649364770679,-0.637780301282146,-0.27532322795408,0.568370453974425,0.785786655960391,-0.0921967541666881,-0.493434428250567,-0.0978989641459106,0.0882994207723919,0.258877405636794,0.0791911254951706,-0.792925053642046,-0.226819148799856,-0.372105940987533,-0.319666186960286,0.0311991745986215,0.126802540200037,-0.00283360362570412,2108003
-0.389639301657585,-0.726322040600613,-0.423584690983325,0.595093451855218,0.674119104695447,-0.776612051061581,-0.155864022424765,-0.667232806869975,0.0599352115926772,-0.250916300841973,-0.237382620315671,-0.566189213634155,-0.181743836618999,-0.183954748798261,-0.338799110669025,-0.323129658535602,-0.127370725256942,-0.772168119352878,0.446493832842127,2109902
-1.54152709113318,-1.02037319942953,-1.63675874771117,0.285953611401382,0.335184555542503,-0.62133419925562,-0.174599650054927,-0.0912729388204157,0.415650179992172,-0.170242901954831,-0.251243709444876,0.419544308617806,-0.673375372830533,-0.152422580331885,0.960802498459106,-0.269698763140497,-0.43708684283013,-0.0336802562792509,1.04974168539092,2110540
0.237361412237521,1.41505189799521,-0.00055175092991472,-1.21803869859247,-0.0978793872506458,-0.419237590025142,-0.148559775676197,-1.03265308839411,-0.309675751241675,-0.261369848807578,-0.258937333841926,0.845875069641633,-0.414972325587881,-0.162120971804247,-1.12827707581893,-0.354297130625668,-0.592650630849857,-0.117447517473263,0.311446427753645,2116787
0.322986521803897,0.141508879089508,1.07469745615484,-2.58782722023204,0.121566551096886,1.82834235164278,1.10090971006909,-0.311893199137953,0.244183077713406,0.567377783071702,-0.225208965258923,0.100011405242649,-0.482383070168319,-0.195094929868047,0.285944859106028,-0.262469759853968,-0.631126322740741,-0.325694261997633,-0.213966808628735,2119177
-1.76572154900667,-1.47605974691436,1.27508742173239,-0.044823206377293,-0.352086669634082,-0.380354045820908,-0.685440010138415,0.154380572325845,2.01016798261599,0.467933603751717,-0.259676707800652,-0.450027051937966,1.27326707772855,1.93634409136909,0.421309256378334,-0.302616867517617,-0.0490828828727553,0.368368165063627,-2.65510517500468,2131601
0.409184912905064,1.09382527165663,-0.0354039718614246,-0.156312943954856,-0.325030649788386,0.400213618752625,-0.0282677499114044,-0.8456803478956,-0.281707710465446,-0.249517832356441,-0.24160009460658,0.399119687181927,-0.444718314155951,-0.182224021694859,-1.22183427041875,-0.357432789818418,-1.58515519413892,-0.73380387294472,0.290109482198329,2132424
1.58523252465738,1.16702709255239,-0.862771210811547,-0.502636323397404,0.852488064748364,0.748393424570162,-0.121895781957008,-0.802378480400617,-0.670285581573643,0.185907415383547,0.00081137814229657,0.726805816845229,-0.49418382869016,-0.205820489814556,-0.115184082771798,-0.103205242253157,-0.30435097937194,0.364769072770091,0.383350531539579,2132982
0.663905988917079,0.885223845068038,-0.563709479500169,-1.09427969965379,0.111450862897727,-0.362573810940964,-0.144108508280683,-0.388698043757784,1.04134402643759,-0.0410402506597916,-0.162593226030203,-0.589339849241886,-0.494379530024341,-0.222431507313746,-0.238438546255476,-0.300666353876167,0.613216879071095,0.710116215734135,-0.265594808081773,2133204
1.42476121597109,1.2732853763248,0.59592360393199,-1.47890006053049,-0.785373628005918,0.172790008101911,0.13990292712802,-0.570502326153798,-0.335592798764417,-0.261093362175294,-0.261053714692651,1.50090619501666,-0.476920379816029,-0.292134185300512,-1.14965120474878,-0.355701499293783,-0.595466755237329,-1.82137076894956,0.0304191419021126,2133380
-0.300104287268097,0.0550013767081342,0.169244275631478,-0.870869928769039,-0.285606149274724,0.374081649834068,0.0369510877625265,2.0098615719679,0.417563825482025,-0.212156179850306,-0.242687323309352,-0.649384316624329,-0.456754221855598,-0.368040656384544,-1.23497343854483,-0.357554839360822,2.71083581423679,2.99826981431432,0.128199227164204,2134220
1.46323432008876,1.96013133537284,0.652017535047571,0.881175433935327,-0.738962359875965,0.0650137624592783,-0.0573624007639527,-0.00764989607077225,0.300752735078226,0.202176801894533,-0.259783257864796,0.450766817111085,2.27889484687833,3.85530514768419,-0.487190695095177,-0.344016453266322,0.231343288584025,-0.490712754094065,-0.664644782898232,2135748
0.871730272211524,0.179915652836215,-0.917039145370857,0.162450944005726,-0.329212745159634,-1.67179944991207,-0.251852380156958,-0.256566906296467,0.285339894480631,-0.23802080090302,-0.254518737204634,-0.195559723494053,3.31763199515279,6.19926377657198,-1.18910911567724,-0.358810243502679,0.422580753193687,-0.50700456876029,0.0762329368766293,2137799
1.30862935622401,0.852830906433849,-0.463151435714688,0.290590421100345,0.342264968203318,-0.908249854701303,-0.191412441404402,0.817408912674958,-0.292891062229342,0.233513809468688,-0.220176776308936,-0.766395325787146,0.575601806959123,-0.102592075915124,1.88723428604803,0.0865121749463422,0.50982261031447,0.136579795396089,-1.03631515059454,2138375
0.080492128888391,-0.144383078571292,-0.614880061790573,0.652192792962303,0.158352550315545,0.356964320741143,-0.015757460670521,-0.614195064406113,0.592686018433399,-0.0462238491778838,-0.254969253992127,-1.24320586038347,-0.0563754712454073,-0.448296337708703,-0.768051631623284,-0.350910373292111,2.33131011021484,1.08821542836991,0.0494620674504866,2138678
-0.158509184321748,-1.46934249529639,1.02462058161571,0.133526076503282,-1.21304314832541,-0.265631156519393,-0.18045286543074,-0.610732705778195,5.97878519896821,-0.182818496509794,-0.225071904282672,-0.14774501910781,-0.291768834675887,-0.0675553584334069,-0.614991681163986,-0.342721484499441,0.97886377671949,-0.326531773869623,-0.0519176454586616,2139733
-0.104493590558644,0.590171394763454,-2.0719081077825,-0.247012989128704,0.252239769397662,0.947178813093266,0.101424134903805,-0.129413187372533,-0.150736738417325,-0.26423191973558,-0.252273256051145,0.429955047240358,-0.379976456812366,-0.141501939978054,-0.751253111559419,-0.343122392022615,-0.689310109692855,-1.15387610650037,0.269711557786398,2141116
-0.25709530203551,-0.38839853257045,-0.703532918924069,0.275323059721293,-0.465972322275876,0.542397626549865,-0.0227570120123447,-0.38228042770514,-1.01840147376621,-0.250889416476495,-0.237675959459304,-0.475643921168573,-0.0754201995673517,0.255484569907225,-1.17811163388584,-0.356071354870603,-1.14705215301617,-0.814207675265755,-0.702310553602547,2145166
-1.55229509579703,-1.25097143862588,-1.00145881111941,0.167850435204851,-0.218641595953968,-0.566395240419193,-0.172872300763002,0.845890228616457,-0.197885119081148,-0.258700950424319,-0.252890179441865,-0.0549286596538339,-0.410985087629413,-0.174499605504255,-0.553933907252035,-0.33106609505744,-0.99310610508635,-0.447903855176524,0.00131557869093301,2145694
-0.0830368874453734,-0.598949273915394,0.425804290484046,-0.264145110825941,-0.168756355919089,-0.202859288604839,-0.0764199246690698,-1.27986726482621,-0.590706355738413,-0.261972931800676,-0.261833552775299,1.80686727177882,-0.84851154766037,-0.573831463193528,-1.06159993987142,-0.355843645153858,-1.01215912017332,-1.58799191340547,-0.156708207212519,2146138
0.500137828956133,0.685631333283746,-0.306971875070256,-0.784187599378809,0.964767998900513,-0.401632787949938,-0.124750546598503,0.189077275270154,-0.348958882076339,-0.25380533118703,-0.258583528019531,1.02107787722567,-0.832724164135273,-0.211719289219907,0.849240447898002,0.151376528188654,-0.483537212171531,-0.329351069388561,-0.125385481693668,2151024
-0.389788130112238,0.1011256981041,0.806349372984185,0.262461743918679,-0.192235084479204,-0.208267421571979,-0.129739924427568,-0.744264733582221,-0.252920133412558,-0.253888361296805,-0.188649674733127,1.10350647982006,-1.28264166196828,-0.279897415866608,0.00885692952241492,-0.186228007215588,-0.226564866423649,-0.66852587390946,0.1604045453046,215131
1.84628497215426,1.8452713057112,1.73008432549979,0.799894062326797,-1.63862693235952,-1.06395162763874,-0.294929291313966,0.0325783594490728,-0.638488758033043,-0.254219293665359,-0.254599059946201,-0.925021160985281,0.926990253538432,0.694951261585573,-0.260234656544801,-0.336242035659737,0.913925511803214,-0.384481332226448,-0.371495869980254,2152442
0.710893986813828,1.13790558763417,-0.769635271411296,-0.563461729228211,-0.329144202804291,0.96081944758221,-0.00103955023114381,0.928640963780783,0.474414128522721,-0.251409513627521,0.878923600086547,-0.535691038332998,-0.657969184009921,-0.194481699250726,0.220865008211707,-0.253204358316472,-0.0583034869144379,-0.2408990896241,-0.218893698437547,2157529
0.493648428821392,0.378364719070735,-0.106179439285933,-0.171553686529512,-0.144165963937113,-1.00413517041815,-0.165460448774111,-0.518939092214482,-0.281440613136211,-0.259515506366957,-0.250057545041597,-0.0968370509584077,-0.786235005810912,-0.358251929539945,-0.720570788614511,-0.352468293239081,0.664491565748237,-0.640701780975545,-0.185218454351126,2158101
0.494586888143702,-1.86019624329733,1.61065197035475,-0.00857254705291827,0.851156357602706,1.38581955424162,-0.127283276921939,-0.954031982441597,-1.49515427850949,12.2155593556368,-0.102599994100838,0.545469477374524,0.0421887115286998,-0.119090431960841,-0.0475536263570653,0.196525523787452,-0.30236720019628,-0.270993193737209,0.414737884391791,2158329
0.0520425096868056,0.698599336534552,-3.35733902414112,1.68667368384515,1.14438646585744,-0.0621240525487054,-0.118549059360917,2.53812978769528,-0.0383488381395931,-0.263355573547976,-0.231174102209133,0.631547976299108,-0.174552748503537,-0.166452956928432,1.42382465610982,0.308780469472455,-0.132832624502762,0.629731293738538,-0.125856583254126,2168082
-0.542593990030273,-0.36320462423537,-1.28360274509283,0.471675442427142,-0.0238189929160263,-1.24219281480994,-0.177343935471344,1.39768602016539,-0.624245528192529,-0.13511844906505,1.57612060447296,0.367498106234878,-0.830590070674074,-0.200366763909078,0.996785319413348,0.299315184798863,-0.300382132799031,-0.611416641319281,0.918024761027666,2172217
1.40967078148422,1.79396584519919,0.743374798135635,-0.581781954015523,-0.197640129753315,1.10704593697171,0.0340070497929405,0.427516415705899,0.182260452834729,-0.198938784908868,-0.188518713887911,-1.17026979599735,0.166108800087104,-0.153851750625521,0.720660127694263,0.112280553656567,1.76299848851716,1.10490763301454,0.219248353894343,2176530
0.0840037461324851,0.769275207479692,-0.995196293548275,-0.305343891794928,-1.93046308259328,0.78447962060513,0.487065386894738,0.592436448754704,0.210831898201043,-0.223955714681835,-0.250112897169644,-1.59454177833546,-1.40315310533972,-0.317731551613495,-0.1493221505572,-0.327168794050343,0.189594102402753,0.0899140453830801,0.291801708150546,2176784
-0.542459051217577,-0.294192318896011,1.10817768192801,1.94866646443956,-1.56805663382338,-0.533422634536008,-0.16877027541995,-0.010060461889633,2.72907481306894,-0.191119762190641,-0.253116794260948,-0.568530194101011,0.298851568507949,1.44336255338612,1.20977985736432,-0.335437420439967,0.483130538927313,0.463966030308559,-2.33403590528615,2181724
-1.23095824530994,-1.46258707995036,0.0543139556640353,0.418133462100848,0.744499836828155,0.0571815071001005,-0.0955271013595848,-0.0739533496969819,0.312637080291667,-0.260471257642137,-0.25162857231516,0.761480074029494,0.242920441726354,-0.0256092208862702,-0.168156338764906,-0.340627024738928,0.294331362248312,0.656955512742753,0.400667578742927,2183291
-0.74128333663276,-2.06811924674213,1.5167731308548,0.851736909094706,0.337313605032151,-1.10840041854874,-0.199380013441089,-0.884107865641794,-0.412474206940941,-0.193915921259913,-0.254995390971234,0.281778397982194,-0.0346814732348522,-0.17820136388215,-0.159550547212842,-0.289026274490822,1.13653291716874,-0.326943873280624,-0.00628415244434996,2183356
1.41261800714893,0.866173389889995,-0.909269502838879,1.99002924066775,0.794763292821048,-0.553432285042655,-0.133835404794366,0.95885602262364,-0.416050511371716,-0.0851101305088579,-0.00128377148530373,0.423364822881136,-0.365948175209556,-0.168239160292057,0.772484998890985,-0.0459140825759506,-0.436493451073422,0.470080804938971,0.291529608810755,2185290
0.273506137864166,0.779902893331991,1.85532171567114,0.615310096368251,-0.190815359844026,-0.142421820120059,0.0581120011532405,-0.316057161659127,2.64011410630931,0.679879307028518,-0.257173981201327,-0.136490732582595,-1.16154564347055,-0.0872868787771097,1.18423891383478,-0.329979546893668,-0.324074682501821,0.367332288746811,-5.78362886736284,2186951
0.416819813286208,0.0573668448000064,-0.0677450087357061,-0.222521855860896,0.0577184618608394,0.345314144324088,-0.000324933624297518,-0.40951730528481,-0.234953829502044,-0.26561836190511,-0.260032689369972,-0.257845702604315,0.988961003825495,0.423486486167107,-0.558029143520839,-0.355543869670858,0.0991665577471897,0.488105736658217,0.184036311497489,2196212
-1.02045036625088,-1.07332849171846,1.89717575635856,-2.21608078489817,0.88888728021459,1.71177453840594,0.568653035069819,0.929720772223328,5.19244277020758,0.787985157478485,-0.231120508735505,-0.450133705662762,3.478564334185,0.890959332243091,2.55512394641295,-0.108740453526377,0.0919388933324886,-0.270229939940068,-3.23160078454174,2199403
-2.85608695283565,-2.22454548872087,-0.126026238585811,0.184606644784154,0.232386008263286,-0.671084686383389,-0.146479522409846,-0.964652735148367,-0.261434089801709,-0.265954535315026,-0.262109123754501,0.884205847611052,-0.41193604703997,-0.100626615571728,-1.03794491787367,-0.354385959212943,-0.666883462332051,0.160141170751483,-0.0379455934169211,2200416
0.294413877051677,-0.640495140688987,-0.04654019724906,-0.107895648149135,0.494300448534628,-0.366799312505013,-0.128291078595374,-0.338850392330187,-0.357840531550858,-0.265292402635381,-0.25831944153982,0.970533349605973,-0.290335524148232,-0.172524260912469,0.522989417260239,0.0231269806598495,-0.35884678073726,-0.46511560159694,0.558454841784026,2200813
-0.217467618358982,0.376599114534298,0.206358015976467,-0.209186905634123,-0.241061458939741,-0.159593290736684,-0.204939357824223,0.153111039688087,-0.0279551710607751,-0.19322977034247,-0.185222199441959,-0.526611458455236,-0.489175483475529,-0.26082638433312,-0.349220640966817,-0.247559030064729,0.953598226286244,-0.66912762376893,0.384121746441072,2205389
-0.448680044296015,-0.490085903840585,-0.341690673931697,-0.848162334787479,-0.42726005524062,-0.00179117613968245,-0.132484843315386,-0.29566685325213,-0.582126885390298,-0.263007635418365,-0.260885228672822,-0.955861565820948,-0.0528224612808282,-0.14981999663744,-0.610022946938293,-0.342555835296802,0.771545796397799,0.798514988684041,0.200356684001199,2212664
-1.51175664157083,-0.49133115585516,-0.324450151653332,-0.549647088937233,0.204183674432325,-0.642196285495473,-0.146233963896066,-0.432403348762313,-0.125623561324701,-0.263988760373505,-0.2604335361723,0.0291189852105398,-0.72856795707837,-0.189523782247616,0.985265407784888,0.292396346914284,0.0258135952981783,0.463654202369515,-0.247847683279528,2217034
1.31688489359551,0.699914817773559,1.28154422670913,1.37582539950998,-0.384855226888609,2.67700066318012,0.0186472666103318,-0.291399394829366,-2.79919783750991,-0.18043837955515,-0.194565754347976,-1.20743563808404,-0.850743836627234,-0.349697412552526,-0.630277906956715,-0.344322986790754,1.45716727779192,1.01241370537437,0.470204888580622,2218615
-0.0991919283142406,-0.570988558341913,-0.198447317854522,0.818500540983566,1.47912674768028,-0.538833420280924,-0.596868311522366,4.63493509727048,0.981544469285193,-0.208992086285333,-0.0679471381938435,0.811073240742114,-0.812840123067947,-0.184125815197564,2.49024206230169,1.81552732356201,-0.0756675688399706,-0.106142309914437,-0.58873536120516,2219842
0.70131059454203,0.672035905574924,1.94490331652179,0.232872148502788,0.620980473942559,1.37102612866299,-0.0161472763926003,-0.431142660880535,0.230600613468485,1.80324560769693,-0.242552389517485,-0.157405563685237,1.33906890594568,-0.0253822966907953,1.93936149289566,0.324373928977192,-0.231113865104075,0.181719854751975,1.85875442034631,2224150
1.5985664293011,1.20381274182398,-0.948386865807493,-1.56860107582889,0.175894018652352,0.535369690760828,-0.107555759673577,1.65622831458949,-0.229970359140197,-0.189995533269738,0.917145442340506,-0.0619117524099724,-0.876468529291486,-0.187845885487886,2.52973135936407,3.26396040243563,-0.226700773218107,0.111344031692283,0.314789754318172,2228399
0.886232742306244,1.18350983389087,-0.0213324609322677,-0.579192352639944,-0.708071003216866,0.901263250062999,0.142134860441997,0.119529545196112,-0.625944621992183,-0.209046745289033,-0.236418201788251,0.274053544621663,-0.774907383019165,-0.205380148023123,1.01540116298036,1.26647057885383,-0.277947989157498,-0.88596392545304,0.151019603119386,2228400
-0.283936901770933,0.343779171843128,0.914979313346826,-0.199346423004966,-1.48063832083517,-0.510967301922952,-0.176007328350495,-1.46090469082803,-0.384457696292882,-0.264924896144698,-0.262277854729798,-2.35148797752558,-0.40359010283496,-0.654951672008697,-1.39886467878939,-0.358981562176698,-0.635987011715466,0.893078429944884,-0.0493330659733605,2234271
-0.84405852078433,-1.34611254200747,2.67152294608802,-0.65885870307071,-1.72626389799051,-0.634022868529299,-0.325855141748871,-1.39879312199756,-0.844580928641393,-0.262471429282056,-0.26212363725048,-1.55180996727982,-0.621623751855925,-0.619899583771443,-1.29652653405613,-0.358193908096458,1.031857365851,1.52118673657307,-0.353825975042569,2234422
0.327725239747376,0.250999079125509,0.0175725155861132,2.59634767272851,0.550341380127255,-0.15291828347169,-0.189047654564308,1.5989115816935,-2.0439770512283,1.26312612729582,-0.183335573055236,-0.45114021515735,0.831728382183976,-0.0501497395891847,0.690582673694335,-0.134341488195251,0.0223534878513658,0.151819243717673,-1.85376187881482,2237571
1.36959890857513,0.839095734555313,0.859371575115397,-0.0586956964325082,0.176143970617918,-0.434518258741349,-0.153183512885104,-1.06097605917052,-0.244935166090635,-0.265171629725429,-0.262280317404619,-0.503446249046601,-0.199903755810225,-0.151911103383789,-0.0719174499011615,-0.296376619573314,-0.627930094258046,0.46530617033147,-0.0265287231833905,2247869
0.379906312583981,0.140580460227394,0.189378835144837,0.669480116740964,-1.04262029593978,0.165125374192108,-0.111904029193947,-0.169198433533859,0.318071911341402,-0.227485700313977,-0.0438855034188662,-1.10756749537176,0.052964507609166,-0.168020457327722,-0.2037440215816,-0.240249309566019,1.17821135546111,0.197435017683652,0.593343193222714,2250648
0.190063101737713,0.670192374409375,0.836655639362887,1.27203928440997,0.982787864739845,-0.761593197977689,-0.174829732516256,-1.08229453093062,-0.215659860246864,-0.236300665649889,-0.238175666125892,-0.0335840033392204,-0.653250354272307,-0.316604533210503,-0.74691116320468,-0.31874355382958,-0.239655497015465,0.302690895556445,-0.0418292277568205,2250836
-0.562728198797967,-0.958991594446439,-0.66826077096533,0.39828983272378,1.25331181605179,-0.692196992711352,-0.144474114508621,-0.518382629215049,-0.491951967161391,-0.255838131296104,-0.259806641514691,0.497060877862115,-0.513909575412272,-0.179636161505729,-0.190164995235475,-0.32365689722792,-1.49616877697383,-0.222713206156189,-0.183862065222476,2267382
0.273352257399849,0.639303496898558,0.258397089680639,-1.26242361715777,-0.153318644689884,0.358116756754828,0.977900104235322,-1.01549468034119,1.40442188752894,0.0171963460219533,-0.26122526024339,-0.0900770494622582,1.46808478674331,3.29344344488831,-0.625484408020894,-0.353373966579575,-0.487726551988129,-0.432849034652732,0.804833609763266,2269346
-0.65672985776551,-1.05518927568793,0.495311481952698,-0.688025192560549,-1.25403375313534,-0.462695840920283,-0.355398553581842,-1.17536889322673,-0.197117700170337,-0.263594939063178,-0.261965045937612,-0.149448828922564,-0.454627096199387,-0.260840670779883,-1.22263898230647,-0.358697845830993,2.03125520902383,-1.21191906800563,0.441113099109636,2271329
1.31030148707686,1.0021561174902,-0.445110497783934,0.609852761661854,1.48878105540771,0.388844840541437,-0.0789057933097981,1.89209791281765,0.0330780709557784,-0.159396348099042,-0.198556969947176,-0.0752979414121546,0.284797186976037,-0.152370631663133,2.49595098516838,3.09551318201971,-0.731362204942207,-0.216678014820622,-1.51663787803097,2274521
1.40233199347542,1.34216512033718,0.0432237952641641,-0.858368561136547,0.0510797806524516,4.74213523560842,0.614978057089955,0.320567966823976,0.269956225670162,0.231928085997175,-0.0322038467085399,-0.149084280070586,0.0397876081416684,-0.112376912267157,-0.0475658426655209,-0.0723806199339793,0.392460043324419,-0.145015545993425,0.737563339302138,2276121
-3.20411982831845,-2.72892291800795,2.53740885029001,1.70428074600701,-0.462785165983349,0.134703845986586,-0.035679289622336,-0.38874176665322,-1.19691266699339,-0.237374659368445,-0.259739607906335,-1.24366529181336,2.13714985924148,0.919804025084337,0.16125663937484,-0.286853601353898,0.462002374683602,0.117541619545008,1.22294998704376,2278618
-0.856594622892641,0.222593930895364,0.19753773850021,-0.121132091460816,0.222190143213042,-0.709090952364343,-0.173103218878127,-0.850060766610476,0.551926863132853,-0.234751144065033,-0.259515332827345,-0.384363518032228,-0.10217513066548,-0.164251729344841,-0.676033102563026,-0.351645454884654,0.0969041421710929,-0.0613835937983851,0.439934134242294,2285214
0.110935732890157,0.423212282069545,0.213275675174891,0.75037332180071,0.477662297622581,-0.758115724197841,-0.167576103513248,-0.636569588805459,-0.199763446942175,-0.0694776209692625,-0.171735503146838,0.673149999301291,-0.394063236107032,-0.186073545632614,0.399253839019255,1.84649664376787,-0.142192807076832,0.163143263523841,0.241093750197833,2286108
-0.90529748857097,-0.447499334105282,0.265656937590439,0.865087711745148,1.07049398132413,-0.58161518859346,-0.131663271760159,-0.853991240804936,0.0239078505778309,-0.154403769926291,-0.245315773568849,0.0249947269481276,0.742469420043816,0.117210293675949,1.17509125367156,-0.156741745337997,-0.149388819771635,-0.250129148208702,-0.573808914901007,2293123
-0.494738999160961,0.219664015971336,0.3045054421704,0.466933986946884,1.28699040902006,-0.880802842679883,-0.14161082622467,0.397136618169197,0.934787071913855,3.34079712548633,0.172553291587774,-0.839751941148298,0.803792354712738,-0.0285836193331309,0.0398062061614122,-0.168182049574803,-0.0650156337758111,-0.356799658670477,0.319511262231042,2294852
-1.87012351312859,-1.38723570680384,-0.529848487777771,-0.653175928581491,0.919409115172003,0.24022041945955,-0.0908884437906467,-0.1415814021948,0.765001078581943,0.107799180841414,0.137377041651924,-0.90243961701564,0.731663244165486,0.216839417957832,-0.59185995679283,-0.293677027844023,0.0515146457586989,-0.0100421644732991,-0.0228914223307996,2294873
0.882028308777111,0.570615316427289,-1.91629942238684,0.800615555784376,0.983604784968311,-0.564731771778763,-0.187366779201829,0.859051028875504,0.101925777998121,-0.251975622816445,-0.209166298469376,-0.00588399781159424,0.471944739151512,-0.126005594465769,1.77140189204144,-0.327019857309095,0.695266993058599,0.166420936430955,-0.1776741081158,2296332
0.0321070643741921,0.041265766171458,0.0752715400395518,-1.95461625122791,0.0676922597967222,-0.978166472649577,-0.173883902107862,0.378445025464258,-0.00239780921105092,-0.208507341399619,-0.201106708313054,0.632269876277968,-0.23949460619635,-0.161225909738607,0.133931583495095,0.234670143962865,-0.318659485318532,-0.622178668874352,0.518521418846526,2305114
1.38037107298306,1.04559094888269,0.0691675788569061,0.990445634722352,-1.20054517066138,-1.11058339224499,-0.245745221970909,-0.875987514720197,0.540232101681917,-0.152100320499008,-0.261440831331865,-0.134077902258136,-1.46304704954049,-0.842402328699984,-0.844320947334194,-0.356520902519234,1.12063650276032,-0.927678552175407,0.97399502978948,2305115
-0.349463912933286,0.717640517227154,0.0275568827436202,-0.249167954844329,-2.25727303287214,0.374477817083715,0.0437403024139292,-0.1806206485741,-0.155507113079072,-0.266635316420202,-0.260528705917342,1.11405219171234,-0.228279799869683,-0.130402323919814,-0.0583562960150069,-0.33708790301308,-1.7657257890442,-1.13216518457948,-0.420079046435893,2306459
-0.903267393315951,-0.843853971915055,0.179620735237106,-0.953922240128342,0.296913071495348,-0.0829367541697377,-0.129369584018315,-1.05520781854221,1.14927045870169,-0.237128416447497,-0.21705038228352,-0.31736857059497,0.334857014830399,0.227703563016358,-1.07340560699323,-0.352494016645867,-1.23859169182224,-0.352127685832544,-0.402091906310927,2306893
0.730448330051835,0.0802170464979443,0.860158124564244,-1.08076286088828,0.43004989426928,0.639762882838202,0.106505188701291,-0.953698221994475,0.905072293030091,-0.225180254128609,-0.259731291879946,0.284295461557523,0.99101460601951,0.260605575587213,-0.385425383098913,-0.347072583183085,1.38802418009443,0.627100635060853,0.875951082158363,2317120
-1.61805821886397,-1.46054214532795,-0.0505808819408475,-0.982566712261484,0.239406730902473,-0.177081274547769,-0.131315557103399,-0.037723750278368,1.90662185653956,0.631687104598795,-0.0732752290781123,-0.0299884020609919,0.0721776753110408,-0.119109303291439,0.120373398840034,0.0442802821762017,0.121772508498077,0.380463403804229,-0.175259097854044,2319068
0.861065681398422,-1.11557262966706,0.784651712835689,-1.07845433160598,0.341715427972421,0.0724724441501231,-0.131138954089768,-1.25764629171358,-0.577718252450328,-0.259694075761915,-0.261462186324136,-0.559299168991479,-0.522815427935613,-0.236272199890806,-0.666940931092753,-0.339934607642664,-0.391952860356936,-0.471528316234703,0.427330017304275,2321962
-0.138766082810132,-0.127870923077575,-0.650261767353287,1.3290730910697,1.06215489327081,-0.255145219261308,-0.126907470299623,0.390292119542087,-0.215876559078278,-0.174318486718176,0.0376676460288006,0.462783196221674,-0.210243556887377,-0.166015609251624,0.474372004236421,0.276241232905715,-0.037386500977064,-0.281975416113393,0.061570573642821,2331869
-0.0732616191768641,-0.157354262052447,-0.851372600362913,2.25406726539331,-1.16650820044726,-0.371170684642564,-0.132238296617542,2.84798930315528,-0.245227980238601,-0.253097697769958,-0.183709175824193,-0.972559778471885,0.660348508556705,-0.100255538541593,0.852755976884371,-0.276960964237859,-0.229440888638501,0.635739110115067,-2.81231750368061,2336735
0.483890010089244,-0.936271922430257,0.318686262571471,-0.682600616285428,-0.153426010851668,-0.113482841423844,-0.134344450913802,-0.711526226174106,-0.15250692820769,-0.22262388753227,-0.242988186208941,0.103163957877667,0.0374573795124329,-0.020659329534027,-0.80292578432784,-0.347519587176636,-0.35302396952209,-0.629666049215488,0.243388885234769,2339674
0.776857321173174,0.925274723092995,-0.675436925389759,-0.722880265803918,0.746817915258117,-0.647306803460188,-0.143675716621947,1.01934438135348,-0.323922285100502,-0.209556288674694,0.0201593865613827,-0.181778003573635,0.421669653723378,-0.158188771195703,2.57520809999171,4.94480841639417,-1.02187977950859,-0.775511722114366,-0.4836968348726,2340155
