"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_original_glcm_Imc1_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHH_firstorder_Kurtosis_250","mkm10d_ptv_wavelet.HHH_firstorder_Mean_250","mkm10d_ptv_wavelet.HHH_firstorder_Median_250","sub"
-0.153524356534021,1.20066867207941,-0.836797757706471,1.00935779270695,-0.147285199864064,-0.989017244737271,0.694336192345089,-0.255385727086513,2.05250120532057,-0.0351019734872146,-0.321270857144794,-0.0441085677633354,-0.377731870542863,0.389914762609881,-0.248653943478549,0.632985185277253,-0.0310243806081401,0.294587755401895,-0.0534695524665632,2336735
-0.559509017407,-0.935286928443131,0.13456730731828,0.143099821968107,-0.401406198559323,-0.524498996409452,0.217601603104529,-0.057344079068417,-0.556519726908398,-0.21757346651801,-0.287861258430385,-0.19561153343192,-0.279733804525577,0.0964278597787318,-0.194812010268476,-0.473656334562111,-0.357601435940323,-0.111055477093812,0.0721446093659603,2339674
0.978588116693382,0.442131859641054,0.126518743551898,1.20831283104775,-0.204280418113816,0.0278075962012994,0.44357296952333,-0.189372329010377,1.16894543953489,0.71400888443197,2.03798751160501,0.351881399783699,-0.351172770450712,0.083558895856807,0.630239983873744,2.09262988517855,-0.115590929486839,-0.248256781313157,-0.522535959088838,2340155
-0.548827985760801,-1.135268504828,-0.57306477749047,-0.786483964793342,-0.692026066496726,0.424855087357462,-0.194187770045895,-0.212937425532883,-0.716309271080809,-0.232701437672702,-0.131647735663361,0.789987386948807,1.79401440899498,0.210265847592671,0.393467592642418,0.237106434589946,1.54648771159036,0.628509240572123,-0.121921288884483,2340322
-0.33727070176803,0.454432170671371,0.814872952062645,0.970378079844428,0.1819095246826,0.359314655540601,0.139661802458643,-0.118113017037828,-0.837217897286222,-0.245126910018732,-0.401962104831622,-0.552920227603307,-0.110188152644735,0.507856410387563,-0.546135630411761,-0.546727886888984,-0.601069890644377,-0.857986501401761,0.402508514384949,2350037
-1.14048630957919,-0.404886031277895,0.0308410082499312,0.890267264634013,-0.306556923538581,-0.2116730972108,0.400932523361593,-0.110496713142485,-0.572043364041921,-0.23258597115014,-0.327555176404397,0.10608292398165,-0.157139192999809,0.0955312591145027,0.78251271664618,-0.500323224883804,-0.531541150144353,0.36480993085766,0.234517608917692,2352038
-0.984180201845262,0.80771299712617,-0.387500556407767,0.222144248421975,-0.545635167567296,-0.694217981340597,-0.169565337724318,-0.254877194925215,0.793803124055597,-0.0694657307947115,-0.321925552248313,-0.978811174331128,-0.403321239702122,0.807626397566489,-0.132081668784809,-0.665402174019902,0.170138782250185,0.914131805917778,0.667185051474938,2359944
0.959484879737334,0.23099459854733,-0.61900122303922,0.452851553220778,-0.0259469955590383,-0.935054251224024,0.339561638787494,1.51704296216281,0.375968615259918,0.158652031127406,-0.250766078354735,-1.08953755768471,-0.407913047555149,-0.26955620627805,-0.629017253490601,-0.105206382349209,-0.712926036035235,-0.156025702132632,0.0272770384553448,2381907
-0.419638299121874,-0.103297529715832,-0.30363187700447,-1.83007838494319,-0.523660418239617,0.26429014507402,0.256781559768321,-0.153565680881467,-0.256706339253384,-0.157686842845091,0.545155134194666,0.716574714883752,0.0661188743650243,0.123556596392088,1.64866689284693,0.619157066292395,3.17739137119781,-0.112423319303226,0.00111853877583727,2393207
1.13545518181069,-0.361180352931877,0.0892346307124215,0.586914361278758,-0.321974067448373,0.280277673425384,0.125603335883465,-0.0660287781261779,-0.254505439670026,-0.201452693165812,-0.217980979130297,1.61393112535257,0.607971110003105,0.197302685250239,1.25578734532927,-0.290935642252991,0.200079102525722,-0.00546070113857081,-0.0558744087081999,2395415
-0.13151912681101,0.287065137297184,-0.413817457229481,1.03489289447598,-0.188136228004328,-0.0973531848306981,0.0551455641348257,1.24644623747017,-0.347168768539327,-0.204930004247884,-0.362991245668968,-1.02123025588344,-0.413246343283127,-0.915436840338935,0.213909184087834,-0.0745288786854054,-0.540334285948106,-0.0319155900913596,0.287064638289865,2395943
-0.521995437700778,-0.401647185250074,-0.28682175396659,0.775839423031462,-0.319303445562214,-0.24204118920313,-0.138829806214453,0.907471152408772,-0.357204310084115,-0.206472996719805,-0.354360523189361,-1.16842011297099,-0.427092421509673,-0.512670047592775,-0.882763100967637,-0.17656586509277,0.376306462055338,0.116813809196158,-0.0121497159185671,2401405
-0.816395053934812,-1.3126584177815,0.458449541955827,0.265112995511773,-0.397785681112956,-0.146446717495701,0.20437423175868,-0.0849955866937306,-0.725294305467611,-0.235927886630211,-0.355063865436678,-0.316676691746349,-0.320910122264083,0.347466201088426,-0.965633088812214,-0.422550991369731,-0.614492271544522,0.111023219280141,-0.0178474489511131,2405144
-0.311263254974969,-0.0586390995326311,-0.718799059114651,-0.194004338245308,-0.676841262231392,0.251133582300411,-0.254809456482399,-0.244430543894232,0.333378457161884,-0.0385884761762618,0.241593210785842,0.123433291720693,0.594759335661983,0.298277972697245,0.199859595812832,-0.484943219638737,0.173917200823977,-1.06466622478341,0.394664495316949,2414406
-0.289042722886134,0.995887322493217,0.403961755148311,-1.72956423289438,-0.497194962332058,-0.859320924538322,0.128663470056805,-0.159407520912163,-0.898082128380246,-0.245232989043069,-0.395846601681029,-0.55254812455174,-0.260456918779756,-0.237969207385765,-1.35296320104829,0.0789560810110709,0.192708335918816,0.087289652434813,-0.116729897864332,2419459
0.685165713555595,0.171497556396629,0.23297482211502,0.190511071348406,-0.210613139119995,-0.370120141690606,0.498791008251592,-0.0384333719939541,-0.710033881188258,-0.241280010697589,-0.399642092781576,-0.653340261678795,-0.342557204900811,0.48339881105384,-0.73202691646353,-0.524953100201446,-0.626957323856343,0.0604902820476655,0.674575099675226,2425694
-0.382784362963095,-0.319920221761959,-0.18437652114903,-0.624637601060536,0.0281506811732467,-0.472783211110335,0.476404636432096,2.07474689742554,0.244359391523268,0.484926140629903,1.44729766956267,-0.70985299023352,-0.3888782249265,-0.0449113555406412,-0.281003130232741,0.188940407370717,-0.625957748869564,-0.223967759717563,0.1485192829758,2426863
-0.880474833506633,-0.104002394247853,0.681389022598914,1.172057039095,-0.37824772827718,-0.410104033659901,-0.362111726120237,-0.250669271408765,-0.76521385480471,-0.242059706412533,-0.400728711654077,-0.665295223969481,-0.361185988192584,-2.00077535530254,-0.294320407042598,-0.80047252237408,-0.678637172646366,-0.546219418828746,4.84041294307102,2430773
0.271632226872227,1.42614326877061,-1.01749497416182,-0.430940471835396,-0.520148994332162,-0.471118965580337,-1.02243869904153,-0.209134459615387,-0.760973196054788,-0.245790102906613,-0.371744501269128,1.48885632183899,-0.275853218447535,-0.726788149948172,-0.214166726758851,-0.752591694337339,-0.449359886743357,-1.06775223830819,0.597183733709572,2439458
-0.565927950569999,-1.27309554176216,-0.35079099216459,-0.0440401632734515,-0.529753243777591,1.9560072768454,0.0870083825443594,-0.21368726200963,-0.869658653782794,-0.24397805817432,-0.376769301148014,-0.694074071668929,-0.312567951790197,-0.584904686165707,-0.102542143597058,-0.393463399024809,-0.379635916944414,-0.0653261805450926,0.528751403746771,2443354
-0.0515529037177154,0.153504053339953,0.116421924586566,0.235210166727152,-0.460394180030766,1.19336075054595,0.180301083484396,-0.0359204908372763,-0.109185899997535,-0.198782006611806,-0.216350636220062,0.950422682993079,0.0767325295193365,0.465414728564281,0.667678573824857,0.150592456300222,0.637500397407233,-0.160389370699401,-0.172770417709619,2445526
0.551134978742859,-0.00822805061374793,-0.364274658378666,0.929949721752138,-0.318525748136992,-0.465371510684505,-0.533557341482205,-0.125027530316702,-0.373917640646822,-0.221974058999915,-0.328315136962949,0.723437119747689,-0.0985928111462452,-0.0791164114881092,1.12423106577694,0.306580365247962,-0.52011990779099,-0.101178242142495,-0.0621602602770532,2448298
-1.4274265324818,-1.99439535277015,0.377042982464633,0.0493275414677537,-0.603556402181458,0.576883798704679,-0.908650744836678,-0.249862003704554,-0.655202716774287,-0.243135115859915,-0.370316031645045,-0.856424019897231,-0.343674673685811,0.775280364740589,-0.474054600167393,-0.732825301149897,-0.404325520463008,1.41514068810588,-0.453608786423955,2453577
-0.458828463675166,-0.534249045196391,-0.161960448602095,0.524985000635127,-0.546147216713409,0.710428600675002,-2.73379246262488,-0.222235784138705,-0.601320519892332,-0.245627501332714,-0.381210437040082,-0.567537852587876,-0.297744150562641,-0.686586965574201,-0.340283186026448,-0.493760593916174,-0.415766947686045,1.20114707817095,1.103741801718,2474709
1.0266413871339,-0.685994321990769,-0.289718068538542,-1.25565738078195,-0.630002145302445,0.231375206713785,-0.830469638753664,-0.187766136523871,-1.03097549874384,-0.250377053325819,-0.401427106185293,-0.637541012909085,-0.378216315176433,-1.8730297699848,0.579719983954658,-0.506892217230782,-0.366085177282311,0.000373340619589905,0.535688576251757,2480056
0.437515614237596,-2.4099745221331,0.260282184043513,0.513130422740232,-0.344403055464484,-0.0288492885138792,0.733891791822798,-0.17637890653481,0.251562259190038,-0.0463742478611571,-0.211730372862258,-0.475154767428416,-0.348606507823583,0.176381567359327,2.10227306184622,-0.276298730555732,-0.0953293169384568,-1.14473246816355,-0.29567406068066,2480330
0.168546267221323,-0.195387048812342,-0.0233595742730314,0.753398876655146,-0.530950713452979,1.32389171609795,-0.59197299353883,-0.0912479413108712,0.708760689865477,0.249609725992261,0.365075076872451,-0.0885597665516364,-0.273467092940003,-0.0890173490278953,0.371544669027623,-0.0367836018707922,-0.156942622412088,0.93637034393825,0.108325338424696,2487135
1.36288834258867,0.698164051810493,0.751066836425344,0.318732875430461,-0.438009828457185,1.034902103116,-0.902411468460712,0.272034669265642,-0.594338554638294,-0.231907244119812,-0.368696703063921,-0.993559233397666,-0.395705098445558,0.270550862335813,-0.0482560569882282,0.841275609058777,-0.238270606281363,-0.647815408451387,-0.403779000271867,2488660
1.49985578882194,-0.66828845580249,0.440412135332326,1.82945824307993,-0.481745773724192,-0.384770738128361,0.213335700832901,-0.163695835763648,-0.250493269524922,-0.216402501838281,-0.394579147576776,-1.01375808338804,-0.413011413891765,0.142715122675458,-0.74121495636444,-0.676032216427971,-0.82960945474798,0.736924593439634,1.81481937481697,2490180
-2.11249554740224,-1.69411036907679,0.50680786382368,0.955827166963991,-0.54804079855977,0.82423642617455,0.341562803923477,-0.161227128000223,-0.414113664655821,-0.225357371068316,-0.307222684278847,0.735279132469498,-0.149222092519655,-0.263357683326768,-0.0722873559141984,-0.440560442590569,-0.53801719391134,0.0842148044451902,0.267680875143379,2493534
-0.931858711785431,-3.34631395367356,0.0335568675125624,1.28231958264478,0.12083105942578,1.09134283615027,-0.720932067701103,-0.253591615587529,-0.679971918504391,-0.245816337505984,-0.387449407027792,0.065581160556294,0.112369209725379,0.795584005040701,1.64250430399567,-0.580757113082638,-0.563371920146732,0.785312846055023,1.83305040329078,2498991
-1.3961397477433,-1.85584246380054,0.831442061297507,-0.431889177827544,-0.581575825752541,-0.582687233029416,0.185922800122278,-0.148967978369123,-1.12141746443406,-0.24866223271138,-0.343168545885979,0.0554137460663815,0.172089112890443,0.802692391053086,0.219776357935259,-0.176182263721753,0.155625814023205,0.36336671524905,-0.0800494197311143,2500377
0.45821780168406,1.19164228941712,-0.204744429431864,-1.10109984827694,0.0728877499195461,-0.937674993217961,-2.8054904566036,-0.141652805021101,-0.223736495369427,-0.240523064981262,-0.381878802477406,-0.320821297698806,-0.367270788319647,-0.947967838667028,-0.72504936396969,-0.753292561187603,-0.689341541550757,1.17649228425199,-1.28689568508899,2504802
-3.6757611564199,-2.36571747765972,0.0408208854358275,-0.115374642580786,-0.567268601618911,-1.28409969521516,-0.246101079785132,-0.229960712183282,-0.0664835128470012,-0.184681169342355,-0.331293255193053,1.09115089431141,-0.077648492602956,-0.60219160775183,-1.02112546005317,-0.495073541297673,-0.635116086015792,-0.659000221504477,0.358637134202618,2510402
-0.287781406722885,-0.648780137434316,-0.737943046933,-0.41464901110484,-0.69410838957108,0.329973448969892,-0.152540526436159,-0.235985360276103,-0.162020215641739,-0.180064050425839,0.0827512683067884,0.626534403140713,1.34400007146708,0.499632519272197,2.22269250442333,-0.0459444386205205,0.719094360424598,-0.971356824477371,-0.308227978218416,2520618
-0.072469634832302,-0.638161370726906,0.216218124923258,0.313399206681296,-0.559032393404742,-0.179161248122534,-0.378820419694883,-0.0897709830014507,-0.384180375507991,-0.204010098914736,-0.0834125625136451,0.778820716122588,-0.0296222354841698,-0.300799798959697,0.960335682144224,0.16035561712658,1.01930572499952,0.813040415889729,0.362050983738021,2559453
2.31375419741417,1.39124147962616,0.290800149594076,-1.21934287431039,8.36463190403936,0.0149670618873134,-0.56427001602826,-0.249744418537684,1.4660327690077,-0.198487948691114,-0.340202220747423,1.26289121024329,-0.235643909798709,-2.44718796087399,1.38749206984596,0.105713546805471,-0.394376883977347,2.92471832593187,-0.844827676819767,277752
0.4356159504554,0.920893210557129,-0.491996702979528,-0.738327687024348,0.256042775908969,0.544043830575169,0.616723663779742,-0.240356024173958,2.87226248598905,0.742742465389898,-0.16684940885781,-1.67249920017905,-0.416952390444404,-0.0920584956063514,-0.393001556309729,1.15925855358176,1.5858629896435,0.0252176004024046,-0.146098610721184,308862
-1.91605007076,-1.91903401596574,0.0625537353327827,-0.00544152647969578,-0.493342176889379,-5.02007372471087,0.213921378901907,-0.240701105274903,0.291545483155659,0.0498507824240634,0.116090350843037,2.51253917561494,0.417966213856759,0.163061110053884,-0.217125121846265,0.101507430051252,0.231642309719004,0.158670395129893,-0.282136308697345,58325
0.670859566997329,-2.75312865890607,1.25688396498255,-0.914263934393695,-0.560035477629573,0.0849820016784271,1.51499162996906,-0.121734444931544,-0.93010224502677,-0.242967527707966,-0.396296867926269,-0.805967385510365,-0.378966369347084,-0.420341870140434,-0.312798674354009,-0.521577405122145,-0.261578109765729,-0.738597209543502,0.125668685852677,92173
-0.422482192461279,-0.347034430573832,-0.648541264864854,1.56236952434691,-0.330417480985642,-3.455002730854,1.01924451701922,-0.249802202222122,2.16025618197362,1.48776142368928,0.356370209623684,2.19564701070598,-0.258142946564877,0.379917298241102,-0.703354429889975,0.986221126419042,1.56580713768181,-0.691822275609295,-0.151328518955022,923666
-0.724928106612483,0.264137500376455,0.596120177598142,0.434224181760455,-0.390799837912987,-0.199128719271368,0.835261688321075,-0.212101350695482,-1.02590611586993,-0.247024270876765,-0.400382434125647,-1.12448937050664,-0.447269821221282,0.516615144421215,-0.718319195708419,-0.885411852372846,-0.440922905837807,0.0359769977647869,0.163412817334683,965005
1.0615261085566,0.99811499174021,-0.149014977895135,-0.212785070738011,1.18446158948789,0.0778320527245764,-1.01088530509416,-0.253324487531457,0.297443768541384,-0.210318986497985,-0.380018549654183,-0.458574311519911,-0.358170412369956,-0.828434808791757,0.343586171826464,-0.370679727151505,-0.660374715821399,2.13712076578557,0.0111995570100753,983079
