"mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Median_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","sub"
-0.452509942242908,-0.671020164090086,-0.242772611269649,-0.790462740987599,0.320215459763454,-0.264221147381882,0.298009243484886,-0.182294213956215,0.139414305789754,1.02202208591972,0.272118532419261,0.540382934446577,-0.455606679459879,-0.28708581562501,0.644125319169598,-0.490766391132491,0.448747080142622,-0.195919417824965,-0.337705539811752,2091555
-1.45602726078191,-0.780685297606277,0.103361168652914,-0.22967248145724,-0.05570869128505,-0.605385726316474,-0.477439674747901,1.15621364463186,-0.12529983770629,-0.860095745016434,-0.156710495110516,-0.391954150926962,-0.284928859121287,-0.704001605086518,-0.119883356370994,-0.929381333512712,0.314656278773853,-0.503578272744115,-0.362037084046056,2092954
-0.41029514334942,0.483316478908682,0.0411818248635066,0.64162017143627,-0.156164422275488,-0.118753490538263,-0.12117873389686,-0.366618776020213,-0.387979720305289,-1.74850564341506,-0.213336043625001,0.424799934480646,1.88350715312339,-0.21281706677525,-0.156934345598793,0.502958481854119,-0.246726607254719,-0.175606776365281,0.0352066936628703,2096627
-1.59074879993936,0.0457346127090706,-0.163226100364657,0.126910919363922,-0.436177934156153,0.153955108153616,-2.50221878191754,-1.25137968154349,0.114918703046418,-0.0314150497128244,-0.229144251499202,-1.38614240655298,-0.816682209182394,-1.64323296691135,-2.74174672582241,-0.103189869508131,-0.355338393085459,-0.403086893981622,-0.29702939401722,2100050
1.58065234655508,0.721174621509098,4.51793557103095,1.58446949934016,-0.0434049095657845,-0.824967612250967,1.12504146351063,-0.77150567522417,-0.484532864479495,-0.00333693441971871,-0.151980290026731,-1.07769733185007,-0.81125255561262,-0.167790449699034,0.319035232758951,-0.362939126475666,-0.273529538056871,-0.37218486357419,0.398634651850102,2108003
-0.412078253083638,0.189900759497602,-0.211289799727813,0.779320602027505,0.0331955035578964,0.0249342060218519,0.580944383828498,-0.124253016766929,-0.391983369045599,-0.356679842225126,-0.234824908429389,-0.382798410140693,-0.597714347650346,0.875405762291394,-0.323411981179454,0.827976711355936,-0.133921014962904,-0.42728229908148,0.254029894654539,2109902
-0.932943541661823,-0.891706053194301,-0.197678623664062,-0.542169362374564,-0.501760276092533,-0.566444916067509,-0.0608501151610816,0.234483620839475,-0.131970391037576,0.65069623709777,-0.0983943007504929,-0.472092854383432,-0.490277061348587,-0.866285945306028,0.088198802617944,-0.482630908319321,0.214249936880179,-0.429998058647461,-0.260912030052645,2110540
0.368372958548042,0.446526946614415,0.0282818764434139,1.20130982270145,-0.206109224108278,-1.01308946320281,-0.0155312788258517,-0.295016189703978,-0.330115965977391,-1.81582590967998,-0.23199919451082,0.558632550003853,-0.421990581276691,-0.688965653213763,-0.952707450321053,-0.092412510886101,-0.352315061191465,-0.798872279715478,-0.165889889488649,2116787
0.497597158254644,-0.61136117296021,-0.0917174417265954,-1.26193150826453,0.356009325215494,0.212380385958776,-0.0439985227174859,0.460188158733744,0.0981593814650469,0.510509599300336,-0.227841532084211,0.261648035216888,0.152614360548186,-0.794893139771384,-0.521677180313093,4.03138834350031,-0.261778188583729,-0.0617034241611635,-0.249283010748779,2119177
-0.67315856680852,-0.878034023881623,-0.245199463360921,-2.13853964108644,-0.191109680889318,0.127086865378385,-0.649521793921473,0.338123930756215,0.44064127588146,0.753382738080791,-0.230825421063653,-0.895575696842183,0.174459747978619,-0.0416655627523046,1.00041210997846,0.699060422681405,-0.198363406016918,0.0435444373298973,0.24430552239618,2131601
0.585970535817795,0.907436119585743,0.0215011913824137,1.1457897463118,-0.596333075994984,-0.909057117327702,-0.704617272700056,-0.609215933352245,-0.390067481435183,-0.989422166980182,-0.211345842030036,1.03879604304983,0.719390457533049,0.235736705942754,-1.73877101816014,-0.136074942803336,-0.353287843211353,-0.40313653908257,-1.97561226464465,2132424
0.506313117686807,0.268355766166195,-0.130536181538729,1.56637190502825,0.691767329155647,0.995926290607207,0.69249861039424,-0.90201058342632,-0.477352485890369,-1.34685113201603,-0.201704928972455,0.231233359669506,0.716699438556368,-0.438049638665308,0.134256261311684,-0.613464844589196,0.0210456127226193,-0.49452128074607,0.100586702129569,2132982
0.655512890884484,-0.180853083025458,-0.152013945699713,-0.329399629861434,-0.18915341353766,0.250782028972195,0.260384532136423,-1.25617484040493,-0.432530707564785,-0.941697390000136,-0.153001501916757,-0.355430479087407,-0.0262848921928877,0.0405064834478807,-0.204315187818272,0.324034930078535,-0.122174976208705,-0.450158274103908,-0.336235081290893,2133204
0.718528317831968,0.898906359831925,-0.174811882491652,0.246650936800477,-0.665211941034553,-0.473747483110062,-0.908726537260841,-0.504344795198821,0.0813411200020275,-2.05291293463624,-0.0802382481949655,0.819303833606881,-0.277951195805063,-0.641572835794036,-0.0236974645417044,-0.566337597152132,-0.337663751775852,-0.473479715128808,-1.35159224237204,2133380
0.410189399695441,-1.74948950511618,-0.231672132295921,0.87160802334283,1.66174175208497,-0.24915546176366,0.294640067237785,-0.354026258633641,-0.0457270901561448,0.570061981722741,0.736138381324026,-0.386753819470712,-0.421062316528699,-1.70210062887206,-0.417211883189775,-0.603488620611916,-0.345077604123565,-0.61120649608501,1.21294660867437,2134220
1.50489351973277,1.01252294739662,-0.20082081410276,0.231978920314058,0.324365686579354,0.857901398189811,0.446292649419874,-0.175817872910732,-0.131457410571746,-1.45751530211282,-0.216401989778468,0.0554470364146371,0.955520271541631,-0.0467415910477907,0.283964627266747,0.676920722658978,-0.313819959228215,0.470585982787578,-0.896219739328279,2135748
2.50683291924087,0.92905770454794,-0.192786412018141,1.5050886310199,0.146566157490381,-0.0504939526432234,0.151497185108432,-1.69877827337433,-0.394314798810511,1.11392951825494,-0.237095704644207,-1.6975956198712,-0.664900208023396,-0.175852086833728,-0.126789397398673,-0.37568189810187,-0.358616489873678,-0.177506216884153,0.272180935356177,2137799
-0.0241718346306113,0.45487598514314,-0.226857685174649,-0.839713378360868,0.0356698537484568,-0.0836985980858384,0.610156558415981,0.353022558595612,-0.0949051159484829,0.451553497507161,-0.00190691530698608,-0.625780483373401,-0.368872768276477,-0.189486914135605,0.1981418089364,-0.460397972150301,0.397429324470634,-0.0473742446095434,0.239098932361008,2138375
-0.803339985994947,-0.438807593057288,-0.245246615824532,0.344847578088037,0.0883996084897832,0.403772942914957,0.0190007951538105,0.76435733574497,-0.163487772548517,0.0744317072041702,-0.240735982334222,-0.691466504899664,-0.18569176909935,0.64930563779317,-1.34205876948629,0.69663105286588,-0.29540368488043,0.381670276789832,-0.581604127836338,2138678
0.838891761099901,-0.582881909688493,-0.237449603484652,1.16509131825543,-0.198746535227839,1.12174823118169,-1.87310381967392,0.010449304576339,-0.0986891856763832,1.12951325914493,-0.240050029129672,-1.12538646900053,-0.268750286738518,0.140254873312388,1.07143492985916,0.0956339480352043,-0.354472374040195,0.315853386923749,1.09244994049882,2139733
-0.323179353497835,0.255492816277823,-0.101456379610044,0.952323584884694,-1.09158984256733,-1.24487212856536,-2.07773094893761,-0.532783820623674,-0.336207644480232,1.15746701389,-0.0887104567265291,-0.14470120819102,-0.693966915266981,0.111649881092578,1.4827561028235,-0.789718100306212,-0.336902072734463,-1.00818864451922,-0.222772736277049,2141116
-1.39334646671905,-0.257483707937558,-0.141180164786174,0.837373749519093,-0.818997974704855,0.0227519666330575,0.537579217185194,-1.17654225923652,-0.0844976896944687,1.20501552000399,-0.239024019307977,-1.64149827824996,-0.283311140044317,3.61626095260158,-0.923072620632554,-0.689504184563744,-0.362820818600047,-0.0868905593595199,-0.318540804697701,2144796
0.247897703521671,0.841500107841039,-0.198636316588149,1.10049453201565,-0.794239690356856,-1.00635153239625,-0.610764153498319,-0.473672921919029,-0.393027419432422,-0.411809671564378,-0.218697424766203,-0.793546014555055,-0.9940528602732,-0.526465258528888,-2.586499871392,0.0300685207901549,-0.341230586667885,-0.705021191661569,1.35105866545408,2145166
-0.220848138086215,-2.05301133283082,-0.243156574003661,0.401883119556628,-0.578794146410973,0.0549091667617499,-0.587087158108564,2.24227021089309,0.404048556855086,-0.216315320579264,0.074469316519692,0.229008464536227,0.12899760113623,-0.0851893965668737,-0.349567393923963,0.00810885986937324,-0.0741817585660232,-0.654368588042815,-2.33766559602182,2145694
-0.680645905236702,0.117621344012772,-0.197250218803991,0.978294012272861,-0.507908464326968,2.50275891347385,0.614388199838777,-0.241568729325161,-0.0567642179213539,0.203587414571034,-0.2401321724717,-0.173112591306256,0.0612251537773712,-1.0809978952596,-0.902957491000741,-0.00166149448121312,-0.3402621743328,1.00387828227816,2.38574714088303,2146138
0.961153264474309,-0.0733230475945022,-0.190193466179918,0.735352863792348,0.164443493766331,0.00198650964210612,0.631872572312371,-0.337905671649571,-0.433888229873898,-0.0255916051167306,-0.131674112480118,1.35403537945016,2.17238637203515,-1.00468768062202,0.029495429156495,-0.412542145854837,-0.108751980580668,0.866941708057707,0.036868678637086,2151024
0.147710412494545,0.75411742859267,-0.24349331148703,0.602803519534597,-0.432334454876722,-0.876263510280675,-0.276431778065097,-0.247724518786809,-0.423881535980582,-0.782894674672476,-0.212454333631376,1.47174536575893,5.12675203020951,-0.361904770721462,-0.869104631758152,0.525211068193888,0.0981069298404473,-0.229665269572823,-0.229232701644092,215131
-0.725420374358428,1.16288531663558,0.133220016972861,0.548020120098265,-0.874767253616381,-0.362504051113681,-0.140807246671006,1.49953416310846,-0.0191046009315719,-0.356449641856287,-0.218234908070975,0.363149709666849,0.921464412397186,-1.53657647253583,-2.53838457849956,0.202853530406749,-0.329227853566383,-0.092701003513896,1.06548997765778,2152442
-0.318281959112134,1.23630272201208,-0.171606304747709,1.34866654955206,-0.982800648499899,-1.36958693241834,1.10803621637902,-0.563504366080124,-0.417324764817439,1.38985321118972,-0.118492240917774,0.00833554132407703,-1.2699527469913,0.583325741259703,0.304104803511259,-0.843945787971504,-0.33128294472937,-0.604897704500791,0.757832332428399,2157529
-1.08213574862087,0.730422760714777,-0.240528183564172,-1.16027957809921,-0.671849816055856,-0.0556958073367448,0.320463094538415,0.849701543211666,0.276031461537129,0.975237249112973,-0.224552444255827,0.357411525066657,-1.34559359126115,1.01300068669734,1.47232111405038,-0.756426208858204,-0.347433089739958,0.351169009497332,-0.53738959466792,2158101
0.411020563117986,-2.52433701043668,-0.16327076644831,-0.603386844986133,-0.494831790355354,0.144183909119334,0.393136726010042,0.881858572517847,0.88433156393191,0.889782209049326,-0.178152254985471,-0.205228888126868,-1.22960036545421,-0.991745997910694,0.0304717408701932,-0.428774751573616,-0.334889909039313,-0.05200774084373,0.484530954807117,2158329
-0.0449011361832414,0.840809627132998,-0.244263965917746,-1.73262311295833,-0.34153583073132,1.55630446332854,1.04115149452819,3.28898088801224,-0.345348024686493,-0.0296153186170422,0.504708479566965,0.790043415561888,4.01764855670578,-1.33630861063959,0.478047379534096,-1.37214650854325,0.00782075525067962,0.217357062394122,-0.546579075120198,2168082
-1.32195934655551,-0.0291767342416377,-0.157870903345174,-0.429138783308304,-0.796919853685581,-0.154339844352209,-0.301769825580737,1.91045095314608,-0.179356985225966,-1.11155558753517,-0.0451983084268858,0.376418007836641,0.444802312582717,-0.484778036930417,-0.0401749111334206,0.728955591641922,0.0648985860078068,-0.71134406433141,-0.563179810481358,2172217
0.767838530156714,0.67394684423305,-0.240931084778549,1.04092824817433,-0.507002136674038,-0.940424907307913,-1.41647970994202,0.154505854426415,-0.312259645821747,0.729515118478846,-0.226470123557996,0.708263857612326,-0.480544106392814,0.215001641830506,-0.451558138205568,-0.224283641179807,-0.253618150420284,0.215135680977375,1.0960062510302,2176530
-1.16095191136702,0.543117652060623,-0.225375901195875,-1.52197256481271,0.413890849596668,1.36244399528546,0.496497951743579,4.27612565081112,5.91034638477103,0.93503424840995,-0.18105125680792,0.852980639004142,0.0777443829679457,0.748810518150549,0.279669470643313,-0.598453307880046,-0.343575425032011,0.87083084905105,-2.10801128128731,2176784
-0.326679393542421,0.296596688082659,-0.237301000221529,-0.604018638029407,-0.0715641719392506,-0.837711788750746,-1.80133728810618,-1.08899859463614,-0.220896961380537,0.22796118734025,-0.236652614390891,-0.306792260096749,-0.582887627903499,0.715912244192111,0.261670573562414,-1.08177477384051,-0.34006917355436,1.74545624760571,-0.140267018748485,2181724
-0.0538399942672705,0.185021569227529,-0.229942461620301,0.205124791351659,0.504478152965042,0.160651234551506,0.695010523394033,-0.599848019387974,-0.219164039490696,0.671279892732567,-0.226909907766366,0.574924603605116,0.33279196257395,-0.806217118157846,-0.211218304241475,-0.831010471280108,-0.328285881499886,1.04463436467471,-0.261175049912038,2183291
0.324847844266883,0.199729440600328,-0.235501128303236,0.723308440477533,1.03548676172597,1.21733155838804,0.00135803669282925,-1.00644092547385,-0.154995648647981,0.821433042321214,-0.230291839249317,-1.76781206755324,-1.541400365315,-0.620159222096311,-0.217590492467355,-0.330986483617182,-0.294251092944527,0.629148001639459,0.777095953699685,2183356
1.98496746901116,1.08435669314195,-0.247009676080088,-0.37522455810062,1.48363029906004,1.54105838189538,1.21125255203728,1.89117475031183,-0.409958017726227,-1.12263188639399,-0.189494927187292,2.117896395999,1.2323469165846,-0.635804598672562,-0.793233942502831,-0.179510047105052,-0.189954858671667,0.30314329030074,-1.0354790990939,2185290
0.484743669977682,0.8384564896509,-0.205921263233812,-0.695543820231273,0.0505133132632105,-0.0196876857858294,0.674810398719837,0.203938744408749,-0.133230705355744,-0.832195117563718,-0.233310836658377,-0.451085947987597,1.43101837726203,-0.798868925979725,0.0180561855736911,0.0617678151266067,-0.276652257285536,4.04910759972276,-0.0434202430586925,2186951
-0.701408966275634,-0.344602204779047,-0.243049509940426,-0.333367323852194,-0.168356249390146,-0.887291905907107,0.322036077652939,0.36610825186056,-0.0958372318857887,0.248485120920029,-0.234750149296641,-0.645601554307214,-0.690750404203332,0.491723714394233,-0.0491357305230727,0.0623643859896019,-0.21682324337504,-0.709952826737166,-0.0863351042885632,2196212
-1.60781421162957,-0.232283682803047,-0.176644915824088,-1.60213448779216,-0.395629668681801,0.333284198402151,0.663896498324324,1.3981604309103,0.145223831697497,0.452317471829185,-0.216757769200945,0.294171381005567,1.29473422931743,0.284018380954581,-0.00218944515916615,-0.0497992025750282,-0.175858013416776,0.991007025439654,-1.11228717841518,2199403
-1.75153789020042,-0.117040542494191,-0.245617635191723,-0.536793831535471,-0.101653411410724,-0.0633809414129009,0.0236193800189228,0.695977526389954,0.348342022847021,-0.227300484449645,-0.225222180461118,3.44624505633593,1.35194927596202,-0.939763082099755,-0.274135095380724,-0.98684988558743,-0.341470836116306,0.104561981337852,-1.85964485197594,2200416
0.774373310288047,0.119115212832774,-0.240125455936333,1.09390644013135,-0.397343590941701,-0.93266530642807,0.30111250297319,0.560924248524869,-0.382600849658769,-1.00669141037476,-0.214003629878417,0.0782744108175834,-0.0836230869154428,-0.387123180391601,-1.23176368578275,0.281080574174766,0.579250509324983,-0.554163225796221,-1.3627959089632,2200813
0.411515256365708,-0.18520751832772,0.122088698100651,-0.314397011979849,-0.422982550408044,-0.197571692408473,-0.563167018038125,0.402745453339063,0.0361946652263876,0.486375091364643,-0.129898078958526,-0.799650509192021,-0.89368732265973,0.772823827787082,0.817757924612826,-0.12468350590023,-0.203312386651313,-0.589008255653973,-0.179167563521166,2205389
-0.673653556231574,-0.142733248619301,-0.201462712189835,0.367405688795659,-0.580323309888812,-0.215779065899345,0.380540929397976,-0.0299861061949611,-0.331826481150088,1.21280874478766,-0.199965174279197,-1.54379195726101,-1.21245814595041,0.259700397076655,-0.0368434866749422,-0.911120888162,-0.302721950731757,-0.136064355544012,1.01107753925498,2212664
-0.478065982504507,0.572921537054767,-0.17879870676795,0.590055958017525,0.536201239366883,-0.817267333014189,0.293911469869528,0.346929908741173,-0.383003199444696,0.221070631687068,-0.223704412840962,-0.680724946023954,-1.05721001729935,-0.766741514797181,-0.115225736267086,-0.536610255824658,0.600309394606974,-0.707064026093185,1.14911724807178,2217034
-0.718760778992513,1.12003937703676,-0.230596321555248,-1.48042652392385,-0.772560322666398,1.45308322133684,0.757273095421838,0.860802649086161,3.05449771317255,-0.611768730061292,-0.204862074211028,-0.269767472533516,0.245275588516816,-0.506109800698234,-1.7487283215354,0.305936779812891,-0.345514190666532,-0.26933888087357,-1.24905091707764,2218615
0.4528461440756,0.308149565622569,4.91373478466883,-1.0572327465443,5.26896496450029,-0.00164980816993565,3.08044136274445,2.24379336342046,1.01263029086821,0.453676250412657,6.33249399362228,0.500251489390662,-0.271596275841862,-1.13676897164673,-0.0335338092753937,-0.366308644390405,5.51951557938902,0.58954197312018,-0.0329330887126373,2219842
0.846020991097519,-0.18746538002457,-0.237583251730441,-0.686763793499856,1.9118932650433,0.231947300938163,-0.0361671468509727,0.548488575511576,0.195771221787669,-0.713687721517245,-0.22231196994857,-0.107735850218785,0.385778133957194,-0.776095478018847,-1.01355032193698,0.326247348325038,-0.014137575778571,5.471525638087,-0.0147184032063984,2224150
-0.432346048329595,1.08139637263666,-0.0183912157469967,1.72540448067101,-0.662483519400286,-1.27982022808795,0.83896610679675,-0.822456300698397,-0.491374602923538,1.44791948758947,0.170814569510632,0.703614971441642,0.00509731636346151,0.461781518339173,0.564916906307695,-0.237803267074299,0.0915113905271722,-0.455620398288076,0.896879137701662,2228399
2.11232728112218,1.613923482435,0.70341575758013,1.00041115885099,-0.600007122346668,-0.635613732744759,-0.574487578275853,-0.873406055873584,-0.372667102453572,0.379227938930581,-0.03779610806072,-0.761538343885224,-1.1522775844845,-0.552539393856368,0.65809381132207,-0.873141784004499,-0.120737997609783,0.178935514242759,1.0610594348095,2228400
1.79118606867936,0.941101029945647,-0.241129043594258,0.200014642375133,0.0919006118806007,0.185889218090276,-1.05590487899627,-1.20366476063641,-0.201198933547355,0.828695244490121,-0.244080392573331,-1.2289600562979,-1.04443819761998,1.32630250133564,-0.978291665314291,-1.15319824564583,-0.362628816604807,-0.293702529004165,-1.24423465643185,2234271
-1.02785514641207,-0.843461429249388,-0.115765251908825,0.181694640262874,-0.379466966027147,0.840039654362245,0.177811449058968,1.14546202278476,0.955129741808047,-0.0488096877944866,-0.241294950279913,-0.471119722424466,-0.652729844850962,3.06468478542534,0.567533677415823,-0.421835057488067,-0.361250845908938,-0.256163818169015,-1.74144590361926,2234422
0.302116645225732,-0.304394074797494,-0.238808853771088,-1.97287619679485,1.9757076728918,2.37158436086122,0.986882940477511,-0.19522704661044,1.51425946949204,0.854720240397769,0.472486701714445,-0.626518017661687,-1.44908010419692,0.159488087342612,1.00306802579266,-0.140383811677905,-0.202541215735821,6.57824444310496,-0.53948517080548,2237571
-0.847143337081605,-1.18734419597808,-0.227710616101011,-1.3144839041805,-0.659716062364886,0.771352170892755,-0.149337681683048,-0.591700009523166,0.0211935987332305,-0.345662584960294,-0.235604494147132,0.263265217008552,-0.292846031163038,0.0787075843589561,-0.293080570696475,0.451710670978017,-0.318115590180976,-0.395795070122808,-1.52664120457165,2244172
-0.0271358774819777,0.973283126779439,-0.236679004426315,-1.25304237012852,-0.78911389043269,-0.287862174869759,0.194498835175722,0.0815668142455706,-0.218119381620414,0.668879657688179,-0.227031946083731,-1.56202923281672,-0.155028549644825,0.671397039251655,0.340756321763474,-0.739234343022881,-0.255092343475044,0.371955803611056,0.992002349159112,2247869
-0.568769298161258,0.493369051464443,-0.225595765411115,-0.963692454765134,-0.733696442573004,-0.538787954510891,-1.90371662257385,0.143869551121402,-0.123784530713499,0.862644404136585,-0.227263396945636,-1.6413326783522,-0.721099868999967,0.975953448453239,2.0958288659223,-0.535904204073881,-0.320521622791476,-0.50218609686216,0.721704192942628,2250648
0.634193304491349,0.781455924348523,-0.244441398728073,-0.938341281690931,2.91999967275545,0.226332820641759,0.732354876266429,-0.782701738491919,-0.236917690857619,0.718562655506608,-0.071031703988374,-0.117760034753365,-0.137634821637215,-0.591914540859974,-0.0384980066678184,-0.913570372717789,-0.219609489369664,-0.497809597049471,0.016781320901169,2250836
0.822757963725026,0.751090756676226,-0.237923230573095,0.779717459617143,0.338345342965695,1.02782766864075,0.984906571461714,-1.34753533492204,-0.440471305316156,0.436843139507284,-0.134919970150425,-0.549642244323683,-0.933383671888306,-1.23771838971556,-0.561939197781743,-0.238986017234073,-0.0281923635853977,-0.334084093329268,0.636357145320566,2267382
1.85325731527427,0.898488849612473,-0.242178757251499,-1.54879148979901,-0.00393284159207984,0.790905248592337,-1.45094063027186,0.0288206237875987,0.809645193216153,-0.56069751968828,-0.239168438523631,-0.411434726483658,0.119712918396198,-0.782563187758372,-0.87788729399176,0.758479037025507,-0.339313010432065,0.368262119553154,1.07137157063328,2269346
-0.80652886053854,-1.16331756013939,-0.220185289837423,0.200096698813337,-0.657473633798105,-0.496555147094115,-0.149452342370289,-1.06158069092617,-0.0769961198144189,1.2393630085895,-0.242923452275486,-1.00042450509236,-1.16334702162054,2.22689569661663,4.30347442914978,-1.50115339413544,-0.361969158977649,-0.114606261783612,-0.901571152467127,2271329
-0.132897808439463,-0.0190649382454712,-0.240374007867133,-1.51574936131767,0.356151193058918,0.0286720656194524,1.24478101760949,-0.434466595634216,0.923354408498526,0.687094136033422,1.91215725155459,-0.196862116240098,-0.311756523366779,-0.0153745039676801,0.505069750031323,-0.373091214647629,0.393560818051307,0.627991923385152,-0.266848737872837,2274521
2.22980153186558,0.558247679292402,0.340727814667145,0.670978453255915,0.638449371895687,-0.00603081161169833,-0.186792002593999,0.899674241736312,-0.291715458602149,0.553435778329686,0.0172730863580475,-0.823565800271484,-0.760040409938637,-0.648504392132037,-0.469860125546569,-0.687202079693754,-0.0642684244651771,-0.295596847524772,-0.0591614057040558,2276121
-3.11185391830944,-2.9625568221571,-0.210681246719589,-1.89069199776422,-1.11192888183202,0.550888047326139,-2.18181113210219,0.298083403419443,0.795033746557536,-0.847627834158812,-0.233687715889139,0.386686159099473,-0.527475059906869,3.39485332192846,1.03264905025777,0.263257273815657,-0.343440028661029,-0.150295525305981,1.24374056770847,2278618
0.382642637687427,0.656088639603114,-0.240881899538419,0.441816114906909,1.02211025704138,0.788362990569411,0.197516135525717,-1.86464451300275,-0.437404648209395,0.996533481807932,-0.242524103186717,-1.77954044961471,-0.267033859990803,-0.201398668352929,0.935236249355547,-0.297127965795657,-0.332280414505312,-0.237605809594432,1.11465409387812,2285214
2.00669977760291,-1.28930203337539,-0.227096948341504,0.25103256327672,0.325388862484423,0.0549225931260185,0.759110067307714,1.48669080762056,-0.270048046725659,0.30126274174957,-0.238535004676959,0.729460667793438,0.753554923889334,-1.03554948963162,-0.955671724432908,-0.0876188041975084,0.481567021921151,-0.127270229773195,-0.560088770997707,2286108
-0.587454042670357,-1.86326231256191,2.6042576015667,0.950760506200807,-0.330211725777882,-0.237859402346427,0.687412452196816,-1.05444790298147,-0.462049561152121,-0.359363164848089,-0.217519064289019,-0.734467350206808,-0.21034731931222,-0.63060212932659,0.11660059749945,0.0972684798435665,0.454953283821776,0.573602228396578,0.552547153097204,2293123
0.346926293687495,0.330523735647393,-0.169486737785672,-0.465190278375972,0.695682082033008,0.716730005493248,0.105059897792903,1.96489450418306,-0.120730844146013,-0.0184302169489135,-0.111197717670736,-0.963703245633399,-0.633379461952213,-0.0194833551749384,-0.706424407615935,-0.782722789693155,-0.218105916864021,0.762339761302651,1.77067945889214,2294852
-1.97077617434728,-0.249296000389727,9.0245955627017,1.47686581721274,-0.632284109914854,-0.88361806261974,1.36990983999783,-1.00842065903664,-0.460596393343679,1.25003483717305,-0.103137117516874,-0.387940978004407,-0.476881094060108,1.28215478410483,0.131885536615762,-0.322533944804317,-0.349990727642945,-0.426026193957571,0.451021126958826,2294873
0.991655790708282,-2.38038349852269,-0.178390616676965,-0.363693827772533,-0.686090796915125,-0.477758600825476,-0.757982073542038,-0.566205100543747,-0.339374912987316,-0.237218896713268,-0.106404350939513,-0.455746952800919,-0.325729344259567,-0.577939541114171,0.192677372946195,-0.403207195251753,0.490405721068627,0.0774704854386388,0.457850093613666,2296332
-0.481307971480287,0.0313543796277321,-0.222810279139683,0.88316428305919,-0.610358808024,1.02989404761982,0.407175312018473,0.561930650816988,-0.201667646852964,-2.38997646761767,-0.230271381641667,0.119546049745392,1.05874702238415,-0.810403855867189,-0.690393900580157,1.63698164652215,-0.245784420888016,0.262393415439203,-0.0995884824008841,2305114
-0.00188773916902445,0.767217641975325,-0.246372485456147,-0.665863007307652,-0.00317553548769053,-0.199278977222406,-0.717556032814439,0.210805263081851,-0.218633353482383,0.596459756220026,-0.240109083309608,-0.651372634970179,-0.0346095400757675,-0.08619978896995,0.0674587075064016,-0.65338431777243,-0.337073622573604,-0.344769602046723,0.497317193633651,2305115
-0.318913850948468,0.837387233365944,-0.214851258591668,-0.0826898338108605,-1.01237135843359,-0.728780110471821,-0.326589571868011,-0.212969780067296,0.0752222875955441,-0.411379529672919,-0.233452537615614,2.29001231499287,0.130002472355479,1.29545584590397,-0.638856220531024,-0.109525697490559,-0.19938804418582,-0.647496424363004,0.222946837784581,2306459
-0.238477362280529,-0.70742605325823,-0.243464623256644,1.18084092459747,0.197286486219779,0.558864688304936,1.10420643301839,-0.706538981018307,-0.41483447276171,0.261060100020865,-0.227718272157756,0.692560732974877,-0.0130101958891099,-0.794542561843668,-0.126437919932451,0.483010721185161,-0.328650119784297,-0.499376970204061,-0.792239163552003,2306893
-0.314452101623623,0.176671491825541,-0.234045156634202,0.248649094277696,0.320978072627849,-0.694490131636333,0.881965646990988,-0.372635618299219,-0.297953307470663,-1.01821485832696,-0.216587526087667,0.282877012387912,0.425393284758018,-0.548318356195213,-0.509016080099062,-0.0977477450247542,-0.267777085508004,-0.533206051078397,0.0769872012336047,2317120
-1.49768516803979,-1.89594785185343,-0.231046354132545,0.125394409479278,0.0482465667391336,-0.63007795673419,0.378325089790775,-0.21935988113744,-0.448796922916451,0.0411252810638732,-0.132251777847602,0.106987703906727,0.296840683538197,-0.577516217111713,-0.430390188457045,-0.120379952458192,2.36048633346398,-0.564215171691456,-0.0631551947187645,2319068
-1.00975272306534,-0.144774337787324,-0.237324384168489,0.844151404587173,0.0502463740008286,-0.317577677084624,0.92700503427819,-0.190545814864278,-0.371315282759659,-0.272107463806114,-0.24572587755594,0.897884426489667,0.180992958364196,0.968901457243031,-0.232895097674027,-0.197016898131338,-0.330206735458877,0.143869567361282,0.499460550508907,2321962
1.00306300157926,-0.350789400673871,-0.244485850156019,-0.00931343456806931,0.508979599562471,0.514079751911512,0.181297905146064,-0.392847738543638,-0.219931055868456,-1.28042128374921,-0.228838419521931,0.996285310762161,2.51414329456702,-0.356162015022369,0.290540844149812,0.196110167347186,-0.227764456840736,-0.332165468653537,-0.44510521890444,2331869
