"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_shape_Sphericity_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","lemd_prg_wavelet.HHH_firstorder_Median_250","lemd_prg_wavelet.HHH_firstorder_Skewness_250","lemd_prg_wavelet.HHH_glcm_ClusterShade_250","lemd_prg_wavelet.HHH_glszm_SmallAreaEmphasis_250","lemd_prg_lbp.3D.m2_firstorder_Maximum_250","lemd_prg_lbp.3D.m2_firstorder_Range_250","lemd_prg_lbp.3D.k_firstorder_MeanAbsoluteDeviation_250","lemd_prg_wavelet.LHH_glcm_ClusterProminence_249","lemd_prg_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_249","sub"
0.43957837880919,0.812725686763011,0.0110057074303623,0.391002955670758,0.594347118494463,0.93837315862058,-0.518717686992251,-0.264517542493417,-0.499438509162887,-0.734016309296161,-0.366441614497666,-0.17039187847312,0.075988081816394,-0.670218109732274,-0.542270040178927,-0.343574185914072,1.5181316802198,-0.171467516448322,-0.152406181334096,2072215
0.886232742306245,1.18350983389087,-0.0607479102886993,0.173186508932672,0.48213040644965,-0.0291758620847921,-0.352433937951083,-0.224708163451044,1.31419125401313,-0.199808722153769,-0.268599421697631,0.0293195182915564,0.131988915175023,0.350026960090866,2.39851691189815,1.82883933176702,1.83474823431402,-0.0842971123387383,-0.253049095976505,2228400
-0.257095302035509,-0.38839853257045,1.87104095601725,0.32642136107947,0.084842338508085,1.8883601397525,0.00285630804730877,0.0197020073685593,-1.42809684002793,-1.07931337680555,0.207416963995702,-0.674100471021229,-0.485241684605076,-1.12552336317012,-0.542270040178927,-0.343574185914072,-1.21446669467751,-0.197505084922061,-0.324065385773295,2145166
1.24984030338684,2.32432703536061,-0.146056829744957,0.119127584482526,0.500019022868492,-4.13450443638396,0.270289809708141,-0.0470216089609478,-0.277614748735865,2.34046770957,1.40474602044521,0.276095193289305,-0.00353333880053946,-0.152400148750689,0.031477705550152,0.0802638475349542,0.693601598410313,-0.0128034977526724,-0.271371157532882,1692385
-0.389639301657585,-0.726322040600613,-0.627283666745049,0.304864759538605,0.342273286160894,-1.0009906811756,0.348931920625886,-0.092638663062841,-0.18758549841481,-0.0517680400665829,-0.183848795608458,0.168742024214183,0.371689686193304,0.23748946328684,0.963314943205297,0.768629187952033,-1.06281624168545,-0.208877325276812,-0.294186822886026,2109902
-0.0991919283142406,-0.570988558341913,-0.350435233002689,-5.7132010708915,-1.95925306136806,1.29907674284845,-0.353216320227764,-0.219603577988641,1.52857070511242,-1.49845614513465,-1.21159444224563,-0.0355841490963719,0.295415490348561,-0.560627428436364,1.2619068075775,0.98920450095579,-0.985687329350295,1.74443444798989,-0.341100312459262,2219842
0.468687277915735,-0.326089561822382,-0.220844858918207,-0.580807751541504,0.25579225339235,0.199777000398454,0.722027421805759,0.191715297830145,-0.178027988316452,-0.47809669832727,-0.552164807419059,0.181489683537594,0.190167889461713,-0.0484721844575725,-0.541482838015685,-0.342992665168624,-0.25953203146267,0.549135225848212,-0.376969851298611,2520618
-0.0378713984127541,-0.13589594141154,0.712304704205735,0.432163759197498,0.173716465270872,0.768947454835675,-0.95977536733859,-0.312279899669994,0.214686752259084,-0.318008240152285,-0.558672289994246,0.388228966539596,0.265628664335977,0.207349863937099,0.271530636572153,0.257595371650575,-1.75454316693275,-0.177391770556676,-0.326924342216498,2419459
1.40233199347542,1.34216512033718,-0.81883204151965,0.313292740975263,0.400257000956573,0.64925609727218,0.321952866474426,-0.112367455007958,0.814565637209963,0.254324740180348,0.365348552673472,0.491356627104188,0.210487098780457,0.218619000218696,2.9995496178859,2.27283326819754,1.94784639902293,0.250684237416549,0.00268543626657599,2276121
0.217245003526597,-0.0314438775725057,-0.248830044745931,0.478732083615557,0.590755987781302,1.16377330196196,-0.0737455136670879,-0.0949349102220094,-0.80963879878514,-1.43718384139483,-1.32106892272002,0.250030929982669,0.468148252757317,0.212273376773048,-0.542270040178927,-0.343574185914072,0.094874863026036,-0.212618255869881,-0.376604223424576,2350037
-2.9864263821688,-2.06985825664804,-0.967020639534768,-0.0553982599978877,-0.520462075875368,-1.05644771641039,-0.0953373114157978,-0.061452807590028,-1.1099992373504,0.884107624128016,0.488415805027545,0.477209282033138,0.0918467004021391,0.456580077373591,0.226674932557145,0.224459636442528,-0.221356967938966,-0.112821800281176,0.00734166191876986,2001182
-3.20411982831845,-2.72892291800795,0.986148882885462,-2.27149312486113,-0.12064773758045,-1.52055048479847,3.73227349357878,1.8895796513237,0.787720460869241,0.25301936841711,0.182931497553481,0.0928035824769126,0.0753126964880085,-0.247410783603454,-0.542270040178927,-0.343574185914072,0.269942873216154,-0.0786943673914703,-0.375278053509591,2278618
-1.25279275877206,-0.967621835993905,-1.04717407352425,0.214796261205886,-1.64572990890454,-0.877443052028156,-0.0343049203238467,-0.200768140884116,-0.554847991346668,0.399515819925449,-0.129173457006335,0.195455929587565,0.473084589153935,-0.0799355585807874,0.553587110984157,0.465955687357678,-0.230162558060246,-0.202524192395151,-0.370184992125742,1740845
0.861065681398423,-1.11557262966706,-0.293330955764181,0.259307052131023,-0.0220257250806856,-1.04889971105498,-0.321853155670827,-0.226477478459538,-0.549035707040701,-0.218921242810571,-0.213215172963603,0.469206751453651,0.832066975909127,0.52575917893553,-0.476656442192434,-0.295104211879103,-0.445909080416884,-0.204268961518405,-0.35767252758494,2321962
-0.448680044296017,-0.490085903840584,-0.16574172982053,0.240678613902631,0.0202453948496621,-0.769779575312248,0.313078017212365,-0.126442688859421,-0.525883116384708,0.914064794719597,0.540812667647955,0.142158830058153,0.277538793017183,0.157609393486056,-0.542270040178927,-0.343574185914072,1.48639323318681,-0.200196702251336,-0.340660898128965,2212664
-1.80675712745415,-1.46418861500003,-1.52825001313176,-1.07802380768871,-3.07958797727452,-0.834423649232328,-0.543122927569375,-0.418694764220747,-0.915672241048911,2.01050218147767,2.61820253947308,-0.398092833759627,0.637005657451977,0.21980324179595,-0.542270040178927,-0.343574185914072,-0.0598690452500391,-0.056068577767995,-0.380236192817808,2453577
0.70131059454203,0.672035905574924,-0.547828538196426,-0.2432005352865,-0.206659374800327,0.177364260209736,1.13180732898465,-0.0377587760566303,2.27569142791068,-0.16994447438761,0.12660596774792,-0.168378059428012,0.0541522986441376,0.328392513652292,-0.542270040178927,-0.343574185914072,-1.40512185663524,-0.0228084755150219,-0.362941883231488,2224150
-0.690529219166993,0.156473089225486,0.534468531657237,0.37765455169537,0.260256285200081,-0.62853644360653,0.0450368996768854,-0.205796682564089,0.277665209720465,-0.140606763406561,0.000115576152195483,0.135475244469983,0.123377064044113,0.139889976247604,1.77205087416049,1.36605732445834,2.10773346898422,-0.215535133492897,0.833174210422469,1967281
-0.453459444402202,-0.0313893863514104,1.06632838623206,0.266577430564696,0.356187988018055,0.501149570153215,0.604056142209864,-0.0375376403276399,-0.937058994685205,0.0251795849822763,0.992141438009487,0.626157566880696,1.12432770725313,0.213365264208047,-0.542270040178927,-0.343574185914072,-0.805318361618103,-0.15951406501136,-0.379462686832073,1742294
1.23259983665346,0.943344510054336,-1.95439021176237,1.4190172325965,1.47545788222338,0.272992612935133,-0.381096049864151,-0.198194800447712,0.488082084143257,-2.19859498330778,-2.20044198090725,0.484008974433898,0.282021030877663,-0.660616960652453,-0.476656442192434,-0.295104211879103,0.0347804419299727,-0.139976192900332,-0.379183448014617,2488660
-1.07667986605487,-1.0981508265569,-0.00105138035931363,-0.730063661773513,0.119873218221633,0.692469638486272,-0.19121190125113,-0.0948603068637876,-0.87828489447229,0.00762108932071848,0.203777561444559,0.830025877435109,0.226631650376872,-0.474340771431575,0.502919348596885,0.428526477518788,-0.97479843891932,-0.190803827011314,-0.213635129762538,2085349
1.36959890857513,0.839095734555313,0.211770779323789,0.315326645297853,0.399523651159909,-1.20606309626919,0.0386185406681925,-0.132264890340616,0.0263641122885026,-0.766613763892325,-1.26601834983535,-0.201705440569885,-0.676144354665139,-0.157019537291674,-0.542270040178927,-0.343574185914072,0.724691454707116,-0.210444824670192,-0.380442141338186,2247869
0.710893986813828,1.13790558763417,1.55602371602262,0.216529458579152,0.256128312297814,-0.42678282436076,-0.214696128844417,-0.198069517610724,0.60132515204959,0.0803347236552813,-0.488188140841049,-0.237246331282041,0.0967277386846807,-1.29618154215631,0.105568396367146,0.134996006269366,1.24245870123496,-0.140467668600111,2.09375512166362,2157529
0.322986521803897,0.141508879089508,-0.348848289983528,0.258842550300428,-0.952786838623357,0.137024548282632,-0.296084254977879,-0.245067898268211,0.391828694451991,-0.698356486588905,-0.498894956092475,-0.634006127477658,0.0438237820695958,0.628611385043591,-0.542270040178927,-0.343574185914072,-0.0809617109515437,1.34197180962788,-0.319544218907927,2119177
-0.275691260879178,-0.459319865085771,-0.899614423910374,-0.523103545370359,0.141696530173405,0.552326668160315,2.85524999112426,1.6334063122919,-0.252162274280196,0.455169425705546,0.0973054037029156,0.878538200861102,0.354332266909005,0.130815401389262,1.0280756227576,0.816469095421112,0.395651008587944,0.152906422869869,-0.337078238549907,2010554
-0.5620588898252,-1.80094697525141,-1.95196562609729,-0.207054004400129,-0.378528990301038,3.56109473335398,1.2618631517906,1.24833791125643,-0.839053149633431,0.416882937589206,-1.21341733265757,0.646104461984406,0.33586120337882,-0.245024006677815,-0.542270040178927,-0.343574185914072,0.438764227201218,-0.187671380028006,-0.379983027871573,2493534
0.294413877051676,-0.640495140688986,0.267001581421646,0.399399416353203,-0.101035453190169,0.917478063734985,-0.23599461450045,-0.214353002858682,0.569005050521618,-0.444201463121646,-0.691610641924792,0.560306093144185,0.187383192248728,1.2573932992118,-0.272091528644169,-0.143988340285061,-0.569696694696305,-0.20928290693254,-0.290460925578422,2200813
0.237361412237522,1.4150518979952,-0.436400055834472,0.337071263850567,-0.166398550547601,0.250527848656376,-0.346056885594445,-0.286512677234084,-1.47867095539361,-0.646200097850592,0.295227940150318,0.122098312932517,-0.258985837725825,-0.73208893708422,-0.384861371907707,-0.227293501755346,-0.159099460672292,-0.202331273620605,-0.239573334299036,2116787
-1.09125817683295,-1.6945783928603,-0.312041562575994,-0.0561425197674869,0.46797507668389,-0.734700577356865,0.0125967676754637,-0.0321198959840497,-0.199232522267387,2.9502035265609,1.25671717355625,0.772955125443375,0.0327909783204392,-0.54014391662162,-3.89647650632596,-2.82138831760577,-0.131787145761158,-0.13408147809165,-0.379924181366829,1154608
-0.562728198797967,-0.958991594446439,-0.155238389964448,0.342371733684558,0.418863991886653,0.0876367295704946,-0.57580972210806,-0.25342596988455,-0.122042681388805,-1.56242494645591,-0.432739025571737,-0.107044900031668,0.0731354520027634,0.157154249290451,0.525519189903971,0.445221396788028,-0.0778340713360944,-0.212406095868057,-0.35054316321838,2267382
0.128547106063382,0.978025873237056,-0.434977587296877,-2.8926179069927,-0.213847395545154,-0.404934382815688,1.02034574987165,-0.315318476535856,0.448419343579166,-0.255290568299892,0.320485102846555,-2.13057618963314,-0.215658715218324,0.774693990071792,-0.542270040178927,-0.343574185914072,-0.478187375512891,-0.148497424234543,-0.360475066370936,1181124
0.871730272211524,0.179915652836215,0.900766001135151,-0.78332598982217,-1.15737829829272,1.33613038829272,2.49631272584583,7.69808738920859,-1.49017424671126,0.321376903100931,-0.126400602600825,0.328027356837715,2.49849680088723,-0.0458865482220913,-0.476656442192434,-0.295104211879103,0.547222900570272,-0.10375306868032,-0.365196198802457,2137799
-0.929661778444626,-1.12689880153666,-0.881902416368646,0.0550747508722478,-0.626722264832769,0.0666903233905998,-0.340210407158482,-0.170135593657754,-0.899981619835385,-0.812879494708949,-0.345047293218875,-0.0432953077420678,-0.0783389398832365,-0.108400346255146,-0.542270040178927,-0.343574185914072,0.311987273814135,-0.187034933356103,-0.049722521596508,1458656
0.273352257399849,0.639303496898558,-0.140108687402071,-2.22338801219305,-0.680912089854978,0.284602451052667,1.39359143383271,3.61720644229945,-0.443588656308185,-0.54296508863397,-0.0368114337735878,0.18661715460196,3.95053626768519,0.0253088710601044,-0.27066905455406,-0.14293753245972,0.645625675515935,3.84017695906481,-0.378471360493391,2269346
-0.754376698936998,-0.586946436614921,-0.471272042660681,0.169371498071936,0.382827374501014,-0.294733423359953,-0.469620377198996,-0.255460544580179,0.919570655791516,-0.146643778087726,-0.0804378724192951,0.533896223745505,0.129882907991565,1.31117299326641,-0.492468863390042,-0.306785138827139,-1.11175042240747,-0.183381353163185,0.209594584097965,2092954
1.31920141703189,0.781301266089191,-0.804457116072986,0.378656537171098,0.495948092053069,-1.89604540740371,0.390390309420456,-0.0942013683730538,-0.164288396272877,0.704245047431698,-0.28479394334251,-0.317727483620576,-0.182046489675932,0.20926190499243,1.04420528822129,0.828384376555037,-0.453098617159471,-0.167776410922543,-0.352081491098021,2007309
-0.80111345931503,-0.269256794405906,1.47232281575843,0.381810667868791,-0.0427089715741159,0.0616058004626714,-0.579815149238937,-0.611756832563181,-1.41229204266657,-1.05478961132975,-0.358157932460084,0.0692011827708862,0.153161557371821,-0.624575877519953,-0.542270040178927,-0.343574185914072,-1.65882451386474,-0.195258132059225,-0.376094522484009,1671370
