"mkm2d_ptv6_original_shape_Sphericity_250","mkm2d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm2d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm2d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm2d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm2d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv6_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv6_lbp.3D.m1_glcm_ClusterShade_250","mkm2d_ptv6_lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv6_lbp.3D.m2_glcm_Correlation_250","mkm2d_ptv6_lbp.3D.k_glcm_InverseVariance_250","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceHighGrayLevelEmphasis_250","mkm2d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_249","mkm2d_ptv6_wavelet.HLH_firstorder_Skewness_249","mkm2d_ptv6_wavelet.HHH_firstorder_Mean_249","mkm2d_ptv6_gradient_glcm_Correlation_249","mkm2d_ptv6_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_249","sub"
-0.698110617573731,1.25498489836662,-0.529579888383872,0.731903332845131,0.900587443061664,-0.492770207584984,0.812841971641878,0.321513847526608,1.41934571616201,-0.486383598512739,-1.20960668905463,0.0312715497636206,1.40225191179849,-0.0504804284371521,0.078571639287638,-0.015987677247119,0.799887697325572,2.18674517053925,-1.49013168512232,2091555
-0.782463951375678,0.231650443982818,-0.708398630950631,-0.480421306450509,0.13443713364687,-1.18850998803864,0.168094519557059,0.375581377033366,-0.601747700910068,-0.538177410733453,-0.0282118323887295,-0.368607206387223,-0.321436924127498,-0.0889036154969711,-0.0254719877961884,0.10190013745672,-0.0657655243988017,-0.566379937142431,-0.168589977578641,2092954
0.385644775965097,0.603544503735507,-0.808636468713721,-0.752792137172686,-0.38805848510759,0.041316804859293,-0.328605699694298,-0.544588225703936,1.06107078997839,0.508393620293006,-0.529354164924091,-0.404682990700378,0.892915931232455,-1.94303093166237,1.25364697622682,1.24570712443227,-0.219140757410191,0.0442884984426447,-0.0634802049431979,2096627
-0.119641691942459,0.778164022692951,2.88989793997481,-1.03155733111738,2.13920513449226,-0.0347430059927455,-0.381138552909479,-3.91647260132108,1.22946517579914,0.997114541446924,-0.428164563630534,-0.754861561184631,1.04787821758541,0.123849919204006,0.779639050365548,-0.272607440112953,-2.82999353263356,-1.00597651121457,0.510087888029817,2100050
0.800473824748881,-1.39525371102192,-0.219472835583633,0.333597560189933,-1.38171286958806,-0.695289672425747,-0.253744982419834,0.334469694833739,1.42643096426431,-0.843143082779415,0.919618346513858,-0.318311879816703,0.187657784566874,0.998207960482311,-0.848121412103852,0.777116477884065,1.16517761540443,1.75697337106469,-0.961080649017179,2108003
0.15265755777808,-0.243215595842828,0.358685842504195,0.226163192066568,-0.230488353841667,0.929509129650164,-0.177993279861859,0.0551161213474533,-1.204782268228,-0.784249400317204,0.586895933561313,1.34030302364449,-0.698307377057459,0.629361182442483,-0.928554165869223,0.244301529286384,0.0850038379933629,-0.0565463261559976,-0.352735793477677,2109902
-0.80450638435798,0.668567157983661,-0.448516831907963,-0.223373731205393,-0.228503718476862,-0.340200696765722,0.726639473491645,0.281200226522664,-0.699498042079838,-0.950277297274506,0.732393196304078,1.34895248367522,-1.21337926343443,0.289685674607724,-0.197495190681691,-0.11719932342893,-0.423531659972733,-1.21047467103573,0.770130316552024,2110540
0.49962653451919,-0.984676854842359,-0.190276279535033,-0.959673219855808,1.09187717198343,-0.337393888863052,-0.3806593233367,1.15713327683001,1.87175073837645,2.36693961395873,-0.66910505444559,-0.493126340844806,0.656240278014042,0.942740091018841,-0.101963433048941,-1.354392896071,0.375749821981664,1.42240245455023,-0.905117327194817,2116787
-0.492787866239022,-0.896780189963744,-0.459208525838895,0.0221182036765834,-0.371251958921888,3.01895039933934,-0.267498711515585,0.188991981881093,-1.41491469988742,-0.897188860566802,-0.192217366826221,-0.143321830260096,-0.18547161134962,-0.731693048796908,0.498648173713031,0.157410425490238,-0.332860604172343,0.175681666082314,-0.565756987642286,2119177
-0.852544559420276,0.373823849960212,-0.546164004935199,0.455522139389497,-0.345539842058996,-0.138642760338783,-0.132989029691713,-0.166839145205029,-0.895775827889895,-1.37196218950076,0.959663893583627,1.21747714874935,-0.89614428019077,-1.92776750084457,1.031673685386,0.185814575188985,-1.32140986369073,1.49189347930317,-1.36824491509474,2131601
0.905211152208236,-0.465635518800461,-0.385774236898365,-0.891569267315928,0.980130239350133,-0.0461993021707793,-0.383495006375207,0.225045675887881,1.18043065240783,1.20973957392111,0.152918149630178,0.454818826018423,0.483335357177553,0.581300229492827,0.438192596173239,-1.56193180678704,-0.664844852954042,2.09477245012294,-1.29404318358667,2132424
0.391405754196768,0.321437474246488,-0.41737963691428,-2.14122232239649,0.142085730027902,-0.76083220850211,-0.0901760027055682,0.458923165520928,0.757762163446336,1.31853878916426,-1.12775703600865,-0.837396725546817,0.444048359759198,1.57099970249163,0.713568707900327,0.0509503190547591,2.63867051975907,1.79356557588285,-0.554163673697832,2132982
-0.149444099843948,-1.01194257221752,-0.178774176696313,-0.266447395877204,-0.449829139749842,0.602645060617514,-0.0866558824864889,0.339655686943846,-0.150065203015702,0.335741921540073,-0.277057911649143,-0.997988265130116,0.38966248709638,0.730122065879051,-0.11403074105996,-0.527870977693236,0.236301794170655,-0.157932516671518,0.248317041336975,2133204
1.0023934406194,0.316150679753603,-1.07607152047781,-1.27187622340536,1.26701477102939,0.220617693266755,-0.337385845261234,0.537989596384173,1.78360426383861,2.50053340064397,-0.945242153531595,0.1300675608519,-0.507867918008963,0.919175980693795,0.118537227355803,-2.68562493681602,0.466414474106181,-0.791843463283739,2.06799013861866,2133380
-1.66786154417735,-3.41855460425321,0.261185648426932,0.483450258408071,0.0978924935152313,-0.109992077380014,-0.350969151502955,-2.56193387358799,0.436040480671285,2.40498204259676,0.123085785123211,0.270299958916015,-0.120213867083307,2.07815198628407,-0.294436547874439,-0.819151334603187,0.785129303253158,-0.735055504460887,-0.21418287675948,2134220
1.1203749179975,0.341681656918813,0.568766831169692,-1.04480686210517,-0.380722282507221,0.963794192279312,-0.32813403524153,-0.208970745804547,-1.32873710278326,-0.586081469248372,0.526154073444483,0.931018712741879,-0.619643440453678,-1.12506596971347,1.19376257628058,-0.622219831632404,0.0240052627198805,0.258024646290966,-0.659276042460195,2135748
1.10269282713843,-0.856897339096697,0.209947895381559,0.837560639789748,-0.694565002755868,-0.350430062499174,-0.397686654901466,0.231268960511652,-0.299903728284912,0.090073969876716,0.870090080541047,1.67268800148694,-0.61897065675004,-0.705537060599833,-0.233180818722493,0.813011830181326,0.177543119669736,0.814805054832743,-0.24332523755312,2137799
0.289559552491206,-0.73490445825309,-0.0102188873797188,0.423118798052974,-0.743979829671906,-0.529832008096484,0.746738871320489,0.223951682413363,-1.84825752631474,-0.533269507538889,0.606943928368556,0.861819656720217,-1.05892407895522,0.439805278190437,-0.314899555281108,0.373032011622236,0.283499273575778,-1.48213104940819,2.08614137544592,2138375
-0.429136603722912,-0.0874692109298744,0.581454202159221,0.283684786083814,-0.714893761697305,0.263940612947244,-0.341905629857536,-0.143854498157048,-0.946807726230581,-0.424826827397153,-0.863725096052379,1.11728760288157,-0.772417905873724,-0.621381847643072,-0.095386311116165,0.768564078677599,0.614722794018839,-0.241935188455336,-0.211141742146831,2138678
-0.398917265376697,1.13714225004524,-0.491045576812509,1.03061048935642,-1.21697122667652,-0.223650766225216,-0.387131563327524,0.0627780297578022,-0.939958836795503,-0.259708839802101,1.65051464423314,2.0587045809131,-1.21712575315518,0.0342454872665355,-0.101663760125077,1.39419685968092,0.142041082755947,0.401279553709594,-1.10772902783111,2139733
0.275471653985171,0.805882572392744,-1.12026195119755,0.69533061515352,-0.583939162242017,-0.526780412810332,-0.385825723446566,0.140555080957955,0.144707596690435,1.29564393822848,-0.68362365788252,-0.468039495698942,0.321716769326232,0.769815544628968,-0.397824253749961,1.05624835841523,0.50049032359903,-0.615238299403586,0.571886165592247,2141116
-0.0934764165258062,0.96200972301663,-0.111754923884486,0.933399796857262,-1.3090495184653,-1.01770504496301,-0.406444935228708,-1.10793806781335,-1.08510036281614,-0.106158862877289,1.06604282590756,1.36590083398564,-0.45651216609462,-0.276920873435606,-0.479222516068452,3.1642664744235,-1.06549943180337,0.299908486045116,0.400003678376295,2144796
0.852732583078139,0.941022771992432,-0.0897892415867777,-1.22569877218493,1.23359086821905,2.02608693557362,-0.372330913407045,0.81794049716405,-0.319616204875741,-0.919696540336632,1.60988596262662,1.4593589281579,-0.800247531710232,0.619984599975756,-0.0907944052410274,-0.148344379932099,-0.923867464188155,0.432586165743572,-1.07957121710611,2145166
-1.93653138435706,1.03480129553686,-0.3819574509272,-0.266931731011934,0.423252683415306,0.217055506921762,-0.0684188636769747,-0.907247433495324,-0.648026936245491,1.07170988799715,-0.22952685998722,0.389181292695576,-0.50667635012879,1.1962721012187,0.241247217674437,-0.459473785197352,0.888424136194208,0.785016766701248,-0.530222132911476,2145694
0.010252480370189,0.156612513830092,0.555788903666105,-0.310751618794935,2.27023730663202,1.29332386748817,-0.36215478018472,-6.15992351996993,0.989900997411669,-0.0925669337412381,0.463189772437245,-0.68089870083661,0.906652301422713,0.461693319211274,1.90513201725024,-3.57467625352696,-1.48349159406123,-0.570696230997576,1.38935539164028,2146138
0.114451430270202,-0.264569389106488,-0.590011684949626,0.0875857727749096,-0.421170272635657,-0.322968506393801,0.0246494209017914,0.279809751165917,1.01610171619655,0.315319153154519,-0.400685503603224,0.479104895026451,-0.111198551630254,0.621195367551712,1.00767059764882,-0.13182318313347,1.17567134426996,0.0680927948392176,-0.309831649768058,2151024
0.740533615986595,-0.55535381228684,0.21032084272358,-0.775996528081866,0.551358011478022,1.01964642169329,0.166807895088595,-0.0135157671509191,-0.0124284409858676,-0.496345084435941,0.640370458692898,0.0546075468720153,-0.568921996965208,1.39963786127187,3.58677604515687,-1.21838058091129,0.224704872220781,0.863023964398725,-0.406022442736773,215131
0.795095733073851,-0.54079409655887,0.565304927042924,-3.08403270890872,0.946467111279059,0.795531926386727,-0.326996053719817,-2.25164447710956,-0.771694911522055,-0.468707898987119,0.901138731966287,0.961427203883569,-0.835504374645003,-0.457421451244754,1.58071132005591,-0.255954454902689,-2.43349050806046,-1.73733760238029,2.33246370521011,2152442
1.17293908717071,0.307321582180808,0.780111614832132,0.932783119716264,0.431857071387671,-1.01798260423831,-0.360659939781495,0.325120864539406,0.670528236504796,0.0976380694749002,1.31849719580628,-1.29971927744954,0.641526362824266,2.18924537174527,-0.89462772012845,0.810353834781798,0.374938842093724,0.204907739306323,-0.0985216491435134,2157529
0.541300136820423,-0.244382248637927,2.10153834079862,0.978796105939932,0.448688105129053,-0.808895114973709,-0.389133171962615,0.913129751254639,0.734453032094979,-0.108640293839912,-1.28245447661028,-1.92082338244642,1.53759212628642,-0.520954401834808,-1.79983897769934,-0.0696568689910725,-0.0610115966535525,-2.15283144388956,3.26013783618556,2158101
-2.52726386688986,0.40296503770384,-0.181435374169632,0.581285400697117,0.716709713967831,1.02802542194665,-0.354135371097107,0.170301170292471,-0.482394428484831,-0.686065256189267,0.631896567775545,0.807584432695156,-0.995501792332239,-0.749853407585438,-0.734379106040107,-1.29195595475181,-0.520831472955175,0.625149706722695,-0.66386771884497,2158329
0.640177364270704,-0.817111626444058,4.19846838396811,0.0282088828202447,3.26403371881905,-1.12229368756592,-0.0257086368974767,0.103669258859408,-0.212500218832164,-0.273318356601245,-0.835016643228889,0.293909790680402,0.00624429787513578,-2.278497466644,1.82284799065936,-3.06970373072053,-0.581977078801746,0.373209536192923,-0.176719087139468,2168082
-0.273697024034419,0.413785547125752,0.449955989768644,-1.11010946014576,0.345163737711042,0.769215255476727,0.135124289350239,0.347575675994764,-0.233761704627978,-1.15446292604651,0.798210342111795,0.554316089055023,-0.97983396074869,1.14836608097251,0.576279811872688,0.246619863770279,-0.0342384360938251,-0.223886636954038,-0.563389907299937,2172217
0.591416211291972,1.33166499747181,-1.03163428524263,1.33816959040063,-1.65250526763316,-0.568400963334753,-0.261630020688528,0.231596617292873,-0.540096755392806,-0.773215343149242,2.15561909912961,1.33613928382873,-1.36966239340128,0.316011674254723,-1.31332926040684,0.864355464163562,0.699642290554798,-1.07971152793538,0.84039320838466,2176530
0.294023925501328,0.712308225104533,2.18406526477934,0.872914408935822,0.572248094275662,-0.644984236152617,-0.364808051189626,0.0526121455385238,0.538932250765015,-0.204335951044491,-1.07293060049171,0.214671716784402,1.82908636208371,-0.558553759275717,-0.534188147530485,-0.460732760391821,-0.292805471869374,-1.86585834157298,1.46127645916773,2176784
0.18527911716742,0.0493970850597271,-0.359262459595724,0.247709552322636,-0.934349933204956,-1.40973033702869,-0.35883098416948,1.02092354872662,-0.973026389226672,-0.781795317795775,0.0848870964229815,0.479297037895079,-0.598802266312095,-1.58299293325493,-0.233919509326061,0.681120004905909,-1.96834866837948,0.784829969135921,-0.759471479114657,2181724
0.384780829677462,0.778966311020267,-0.587311868215681,0.614351471772144,0.124657188749156,-0.776356542884544,-0.361530928597495,0.368866169312714,-0.909760415430471,-0.403998700544291,0.155857560480407,1.88074514779216,-1.2046384260392,-0.554079879489394,-0.126321458283093,0.401071955367882,-0.339848005264347,-1.65968652567549,1.21884420510776,2183291
0.429741375529904,0.638706493036843,-0.457439945329779,0.615004103927494,-0.901963726929006,-0.37404471939621,-0.29311230774,0.524035157127547,-1.08404976467486,-0.239061731095526,0.713293465942043,1.50343407157931,-1.36560394385954,-0.0177087410357935,-1.50347622733821,0.654567066954526,0.338383906212765,-0.918019008878822,0.992016566592174,2183356
1.17210700691141,-0.202005506249753,2.0978014126899,-0.930193948493801,1.12308867479134,-1.06154710206056,-0.289044749427265,0.190699275057436,-1.2619541672177,-0.768803705137068,0.84525010922553,2.39048370253934,-0.985255235169943,0.219621067611637,-0.0830581364770522,-0.836467334595629,1.25567960085135,1.09368766380344,-0.940689496376654,2185290
0.820754704618732,-0.055524827788393,-1.11225812260805,-0.740252502133731,0.0622635507895656,1.0727030777477,-0.260223312453155,-1.35722724440596,-1.30502630249641,-0.957385603235158,0.171820926119951,-0.472187056363736,1.36745880072598,-1.51570739524316,2.36232457719285,-0.613689348657938,-1.31953694725679,-0.256819482672527,-0.459553533363886,2186951
-0.308874933470992,-0.506553769050885,-0.376522728955787,0.542569869600936,-0.409260172053997,0.143187794224341,-0.321898824133825,0.265336320146204,0.67264605761426,0.587083928370353,-1.51733249964475,-1.0726017703562,0.309817434364349,0.52678365817293,-1.1028538098347,0.381461115171812,0.962051465800468,-0.950211109686307,0.189811898168771,2196212
-0.242026005392688,0.064548034028097,1.82233751082345,0.496612752790415,-0.022014395015377,-0.159174117245301,-0.201329992359954,-0.0642033479623141,-1.4090493051379,-0.775524592921901,0.577106731896747,0.453380892683033,-0.924840529370266,-1.22705136065915,1.73172848599455,-0.275980701579627,-1.4607541928974,-1.29197363052692,1.64110283865804,2199403
-0.11606584724581,-0.511917548430158,0.340596076924028,-0.133696366981087,2.57705631632081,-0.982957935676369,-0.324821112144655,-3.66389315385271,-0.415969969556151,1.1719373770664,-0.780781288300249,-1.06334072918876,2.27295867697295,-0.14313999850543,1.18861527025142,-2.41143532673551,-2.01282062191014,0.254958105734705,-0.0370445870194849,2200416
0.207420576874672,0.0395340536223907,-0.744565395975749,-1.27590270530077,1.30932531133829,0.682149619359446,0.794474398137511,0.299103878875655,0.457942499103385,0.0443129614597991,0.759445978904633,0.333818855153428,-0.474207987555451,1.5926622291364,2.0050293797444,0.849975515628922,1.47216984920073,0.944253623330564,-0.763061905646132,2200813
-0.235484938294477,0.0800025976667152,0.260405758510595,0.604988394986917,-0.682793551252797,-0.365901442713082,-0.204382388093283,0.219898367021771,0.0729508210880857,-0.689677537802884,0.0370080980502371,-0.0860526500336325,-0.520587370113958,0.812554385672792,-0.766855957895024,0.556660288323476,0.824178581233953,0.439881901041187,-0.461573850506248,2205389
-0.115348865576264,-0.126616015629125,0.137895516659413,1.20486354246166,-1.05771353375511,-1.10926731000995,-0.309195839552517,0.999486548287928,0.236549079754442,0.0950106596998961,0.163492951229885,-0.165392006491852,1.20933892388232,-0.202483526496648,-1.24499095552837,0.294361556257617,-0.232217441633955,1.61961731698269,-1.39545354390159,2212664
0.583772963549634,-2.06704343652106,0.13992039983476,-0.829993872490678,0.53556279619634,-0.244529851255959,0.87123183055486,0.264559534605849,0.970171696719301,1.38508919178924,-0.155401163711206,-1.96123016755953,1.21259151073524,0.739108515423376,-0.7709272222324,0.179232854346037,1.15375776940046,0.00754096708661555,0.303273152483818,2217034
0.894954406571301,-0.69366972503921,0.668688839353871,-0.924727240018597,0.618407904111278,0.85141419065605,-0.383023745918813,-0.349850222630719,-1.18395355574835,-0.906566087330951,0.765132834499353,0.0413209405094756,-0.147177476875458,-1.05835989789006,0.369627884156528,0.247643179354908,-1.19206820247377,-0.148364964890191,-0.277412859307971,2218615
0.455873116389572,-6.5358738911983,0.0701088811849804,0.618239337320579,0.660217958956689,1.65007271174623,8.29043629864769,0.184909172761802,-0.160813024081503,-0.656006205823506,-0.719458415280422,-0.51148186717755,-0.407993528773376,0.543900900358405,-0.403508530481504,-0.498763689314926,0.510031987486365,-1.27958851661537,1.93478258709439,2219842
0.0116047222725659,0.143393151400105,0.314825639056055,-0.305182277186154,0.378259241505364,0.282625264022728,-0.0308369174524983,-1.30822289846408,-0.995768522552723,-0.822491658568275,0.415073134416429,1.67811237203204,-0.87204384978979,-0.391261427002679,0.587120105889807,-0.349104562642708,-0.746165769876442,0.729941900520633,-1.09408084001436,2224150
0.89020098550631,-0.282525899564503,0.471407281097035,1.538761571198,-0.675234131004851,-0.177742036117694,0.0736674788578231,0.336621876188146,-0.263133075290174,-0.688393397967462,1.76660439381119,-1.86619859976841,0.238504859985925,1.31041770327417,-0.651969328177761,-0.353333092363522,0.761124305891593,-1.44126244147865,1.72006100138708,2228399
1.65266438841416,-0.585194680015265,-1.10055772403411,1.00768942559707,0.127563725937411,-0.695476242098357,-0.150649806474067,0.538673617163646,0.163635896651991,0.314752700170149,0.799494766629479,-1.51091810428753,0.575242376269961,0.987846941342003,-1.05536198123101,-0.277865548540122,0.422520874089378,-0.200359517183475,-0.140719861605103,2228400
1.15842245730547,-0.243745794215643,-0.341272650971337,1.21807983140894,-1.56948926077104,-1.14648056957109,-0.404704364377434,2.47665399318388,1.38088011092098,2.2665668400966,-0.853783632049251,-1.04100230391417,1.09369077249827,-0.296477110242533,-0.855933103938443,1.82395666217048,-0.761652844399658,-0.78949424217668,1.80464798913439,2234271
-0.76556165641524,0.504042717055212,-2.40022598565734,1.19181072515982,-2.29400258897459,-1.74384467388684,-0.403370215165997,0.316827681658381,1.62350817546446,1.27973014709174,-0.794415103592643,-1.08543605692607,0.832914202213591,-0.399641511644042,-0.428186740476961,4.4269204696124,-1.6216861509312,-0.614980917875636,0.636384047210707,2234422
-0.438499486140546,-2.16454175040561,0.84517706159951,0.791276351976419,0.00360899449506724,-0.275617802191719,-0.173455397334515,-0.0473795146522325,1.57514940507787,-0.298313894235221,-1.95073369323799,-1.04251166764174,1.29742423220607,-2.19416795398776,-0.878595903125148,0.307507013549145,-0.204207281364328,0.392865948631214,-0.387552077113288,2237571
-1.25805431912773,0.643513544909846,-1.08389435922639,-0.901106161522877,0.0630090988370507,-0.152903083031114,-0.313485323282336,0.270057399680268,-1.40614019284309,-0.998062345510919,-0.190806197990739,-0.0658932161268729,-0.354885172671149,-1.09207029742252,-0.155002197806403,0.352497647616081,-1.57942984681416,0.265424265072666,-0.469469919678937,2244172
0.907354639001358,0.353036113460487,-0.254643718026458,0.700628550746888,0.104804790675641,-0.495404557302588,-0.222543797731513,0.758301089680188,1.86979347232809,1.14984033948505,-2.57197611990022,-1.57423124002197,2.78724865855208,0.47810920275086,0.0746433689042308,-0.0307042491986671,-0.708398799338626,-0.238183193113942,0.485859830441853,2247869
0.409361590232367,0.0496977638690827,0.231339813978896,0.685023370748256,-1.42312107625455,-0.504837862065263,-0.319396282016237,0.457538443033401,-0.115601186014812,-0.757917626536178,0.207486565716082,0.580701670447969,-1.40614312068952,-0.298598208851611,-0.62114802758645,0.284547521602382,-0.0241883485079359,-0.962694330404739,0.343240724299212,2250648
0.875103167145701,-3.14357371494491,-0.0520566631705157,0.4422541328373,0.0737122660361748,-0.888079719132326,-0.238651527723855,0.373034269923278,1.23605018680941,1.95665010765282,-2.08349042832765,-1.48274631630874,1.41146069111844,-0.112334266768856,-0.0113491227468053,-0.362375916048618,0.829381550791952,-0.37640986570805,0.372242611852149,2250836
0.772288023866177,0.846912683447246,0.354302300757939,-0.270872871894802,0.0108261053591672,-0.0548834433691129,0.0993126463762871,-0.323113350848298,0.66227803809354,0.681321924555725,-0.795455279556209,0.265944350218689,-0.0440946214121907,1.86312423799419,-0.816245192057427,-0.374221120447989,0.907535233471566,3.49047325378303,-1.55280513723481,2267382
1.06354095701452,0.159251435971367,-1.14015377790297,-0.367623520444031,-0.0902644858453655,1.00911164795253,-0.367246338377333,-0.790586308779342,-1.48954049218938,0.00529664456662789,-0.186561387761056,1.1427765150063,-0.164435578230226,-1.57978560739755,0.646563797569562,-0.322650784211716,-1.08564557168981,0.0498940887426552,-0.246919771532217,2269346
-1.28776183992932,0.821062191651044,0.461556074628275,1.56612880256423,-1.66433433838073,-1.73707645508841,-0.403544774765488,1.73504687302711,1.33257079851982,-0.156973690547864,-0.131047625633804,-0.287343022231158,0.366054061715316,-0.233945046313863,-0.681801304389324,1.40564974853793,-1.03957683909993,-0.806145298835106,0.965158390449963,2271329
-0.0923441358933407,0.450794805519866,0.0129232436652215,0.512053378427996,-0.494833685860584,-0.869767212827265,0.475468231736763,0.508457308846047,0.415612052528725,-0.327412635727327,-1.52084647192348,-1.28097321030468,1.71586100662986,-0.707931356428533,-0.28887286766567,-0.217097955646252,0.637298648702923,-0.441196133998383,-0.108035246307763,2274521
0.643139999775248,-2.00472166348052,-0.531005866031463,0.641633594711246,-0.706297004407486,-0.619501638884726,-0.10896014101286,0.414377735308612,-1.03136976467666,-0.634420427175769,0.46741346153296,-0.728084655001766,0.0497670249019177,-0.433710624810612,-0.809043755981259,0.129537285873419,0.506338224397838,-0.726907412104043,0.197491772633273,2276121
-3.76110818991315,0.207545176892098,0.0521415990733715,-0.527662666498501,-0.267553994969938,0.406549232544246,-0.373036905040738,0.950642951331093,-1.00155101710536,-0.789607605393574,0.838596965746278,0.147354644798671,-0.126554076804098,-0.153831199254885,-0.661200985014638,0.683711921931186,-2.07774767516531,-1.52299536502816,1.44823801450087,2278618
0.698403254834508,1.36738557409355,-0.885397995536743,0.756845581720249,-1.03759766989878,-0.404132449340277,-0.367391665674377,0.0414908544143869,0.0328634158563025,-0.578304125409766,0.123286353825198,-0.193024548947743,-0.237677806446852,-0.864289655563774,-0.0526689358164837,0.734713265386447,0.909259741132324,-0.0180685541642528,-0.124867822828497,2285214
-0.949758822103754,-1.25403926674821,0.874491429873095,0.0783454051065739,0.803911159716568,-0.228851811427448,0.40507458681587,0.118401174700718,0.270292023906149,0.139509751861512,-0.397279453049074,-0.191916726142106,0.0183686899288522,0.466079317492019,0.823707125644236,-0.411504019204667,1.15365286200534,-0.326141213790066,-0.237353468153275,2286108
-1.75140480459153,0.383852339201309,-0.620601980090221,-0.167311811866768,-0.346844518663493,-0.233496704393731,0.457536402410056,0.35571418318991,-0.83656785983297,-0.966311191872185,1.94780991754461,0.636063479377389,-0.589191937959628,-2.10572710286316,0.126635619272347,0.231050728571136,-0.0831126276347981,-0.107213232603436,-0.737755538361283,2293123
0.421003506466283,0.52854626143061,-1.24246490007698,0.938320252032278,-1.47187387569868,-1.1702706244008,-0.240024461205621,0.477319840406898,-0.114744619487242,-0.12044070283862,-0.248587510195258,-0.453664175236764,0.56567985177888,-1.07315521211928,-0.923472258482064,0.851597255513336,0.617017095638936,1.82506027332802,-1.17229724441951,2294852
-0.374543646026671,-0.522618915383774,-0.0363130546630326,1.16343297600581,-0.0291844678045464,-0.539545190780855,-0.390199008243722,0.411302800001421,0.694339683529998,-0.144000849942806,1.40532994363897,-1.43841559786523,0.857804791856019,0.488082225978771,-0.279307328743522,0.152450124475506,1.05537894669395,-0.223283800164593,-0.0153825687886851,2294873
-2.3837550329073,0.94106524232361,-0.865138807977834,-0.359081362562063,-0.311515757177873,-0.587066515764521,0.527558268242704,0.372632155877579,-1.53291043496866,-1.09668110402752,1.49691343996588,1.66129531729034,-0.925983213771634,-0.303818583973158,-0.493543709511893,-0.202082983921105,-0.0703157505164739,0.035052747521997,-1.07374400610471,2296332
0.0751943648105785,0.0438992030290337,-0.716844229736332,-1.68111386253818,0.227234385977776,2.30936240564841,-0.317739675037462,-0.101617815938891,0.329054806057314,0.981857370018071,0.662098957244542,-0.408847649336027,0.27577396088604,0.613753483983814,0.825068724638296,0.0821740705425508,0.223582671013139,-0.434575370442375,-0.130671271272755,2305114
0.775643423700017,-0.0355774754153905,-0.781678898322273,0.784878696797154,-1.47130848469242,-0.59713852666338,-0.37063366941202,0.0632424599256683,0.1185398431254,0.747866610075914,-0.877823716526497,-0.70787787713351,0.526233767799365,-0.391146751448215,-0.0851103635035947,0.706571455435145,0.467346794346802,1.56375644546605,-1.08011575020469,2305115
0.75153658519025,1.05102609435623,-0.296934892000556,-0.640726298607842,1.5602735773718,-0.179513354259518,-0.275778653643333,0.0656668472037939,-0.13726442680569,-0.167998019645595,0.55732309570989,0.127807323594324,-0.441159118529589,0.082780289428256,-0.0579346906304344,-3.34545237578448,-0.453097525533348,-0.0086971999759102,-0.552051844275404,2306459
-0.767658965030854,-0.182736806413224,0.265005880817813,-0.562654722415971,1.46736211208883,0.81503947711942,-0.323078074358372,-0.135103308181665,0.410821827580555,-0.507926044982231,0.651439316201686,0.00767041997829998,0.478430686888384,0.405679020455618,1.09965281956098,-1.7568797909191,-1.09951504355504,0.740054017697372,-0.0186352316060951,2306893
0.243969372984885,-1.04199941952926,-0.641380189506646,-0.821247887814627,0.0829527321607726,0.16684582688928,-0.288824954294984,0.0834793353586773,1.36349112061003,1.62829463300533,-1.96022368188913,-2.17031855795926,1.25292824865265,-0.0264309065844824,0.646605937511561,0.00652995277655106,1.02565568543096,-1.26457219869357,1.36740924524139,2317120
-2.03238042612473,0.0215322470230023,-0.400402131607081,-0.211940145282052,0.443541078579176,0.141680105309006,1.19657359100186,0.313095322800393,0.465710447384263,0.644870871846086,-0.888044741981401,-1.07370780689901,0.377281655125819,-0.0655439440222657,0.262623746599856,-0.0229715497838304,1.42330909417021,-0.673451503963196,0.581143266100985,2319068
-0.217844614023328,-0.76932270810169,0.599350919352948,0.611229874948094,-2.05670637522192,-0.301185072172326,-0.361747883387151,0.0641796411248803,1.08747103315655,0.632704208651065,-1.1020610462972,-1.33039553795438,1.10512685938082,0.346856645186012,-0.284681912181424,0.544856922530342,0.318435851769344,0.459859859953464,-0.606445764836243,2321962
-0.26831788237598,0.316433925025482,-0.340859845487495,-0.80681597971865,-0.409002428640816,0.324490334885562,-0.192518616003841,-0.101034820439122,0.43336695045958,0.529284525336431,-1.10533170720019,-0.37646852127979,0.916608221964964,-0.386945617718587,2.09559289798528,0.324241664339151,0.780678145427278,1.67062274057737,-1.07400881867047,2331869
