"letd_prp_wavelet.LHH_firstorder_Skewness_247","letd_prp_wavelet.HHH_firstorder_Median_246","letd_prp_lbp.3D.m2_firstorder_Range_242","letd_prp_wavelet.HHH_glcm_ClusterShade_238","letd_prp_wavelet.LHH_glcm_Correlation_235","letd_prp_wavelet.HLH_firstorder_Median_231","letd_prp_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_230","letd_prp_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_229","letd_prp_original_shape_Flatness_227","letd_prp_lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis_227","sub"
-1.25711943390759,-0.0397211579158307,0.531122883686311,-0.0471074831171997,1.72947432955753,-0.532791156678871,-0.238311843680503,-0.44607801068071,0.847019708152236,-0.179692341573615,2340155
-0.590452743343436,-0.411269957991106,0.409963022250865,-0.0877187300000416,0.156319256016497,-0.144124270999204,-0.247790957079768,-0.282193338619576,0.489889968672037,-0.546160104319976,2075832
-0.760940169337811,2.19856631135589,0.0594952999422342,0.0863177426337151,0.947519263804847,0.443377819738201,-0.134237625815672,-0.28607512726249,-0.839349730108372,-0.317265806718839,2498991
-0.867435904298551,-0.146986775352832,-0.351477383349133,0.101538259556542,-3.37982943916908,-0.442423524710367,0.218363093460326,1.31237104603559,1.8570491686951,-0.689681994464878,1919296
-0.801519689654711,-0.386756319472218,-0.340356337640151,0.043312447087266,0.987697630592006,-1.54831415134234,-0.257485675170806,-0.275442341588221,-0.52476289199749,0.170682347158398,2401405
0.0829182238522251,0.473572859781679,0.0365620395428548,0.0632601716435712,0.230726247587356,0.993380913948171,0.365987952941637,0.580081734694119,-0.790147072210054,-2.70225546768516,1644034
-0.776436199672772,-0.283712387120234,0.544456094643397,0.116789763674019,0.346194015353211,-0.333240529810778,-0.294699816676559,-0.492610459748391,-0.927488700385436,0.720545430866072,2405144
1.37020584092126,-0.233141232423652,0.0724337633202222,0.0993616775241355,0.620409964374319,0.308058103172643,-0.269297163133498,-0.45451444528659,0.0894708405205568,-0.0774063247771474,2158329
-0.020588015747233,0.267216684397625,-0.136551350410381,0.0933602916800472,0.492533187332162,-1.56985027935932,-0.387345033171245,-0.618724298118846,-1.8804612774383,-0.34809993894588,2319068
-0.0994172689892674,0.700358976949361,-5.32850077176498,-0.309155931172538,1.28354613672812,-1.80259239482512,4.17389740155072,0.607315938185051,0.701253355821588,-4.69315802230928,2504802
0.424579251221039,-0.219191614211561,0.288124715208834,0.196528407916124,0.589395591336586,0.38177918931762,-0.333238092124173,0.758918334407325,0.641639152814738,0.358421162618383,2331869
1.27607931592815,-0.211361571633047,0.0192965804061971,0.108955608555518,1.30203121196753,0.589712360412099,-0.367635593131047,-0.133214832636588,-0.357497501990285,0.657573108960163,2317120
0.0148848823463572,0.194422728314348,0.17121662727265,0.150355267437469,-0.156858283023278,-2.32296100234554,-0.135138622740408,-0.282821991459051,0.893478866837958,0.365840453080512,2072215
-0.150162474587287,1.11992747720958,0.544456094643397,0.128210226393911,-0.853076397634878,0.574959449597892,0.204868313472666,-0.066153645771075,1.58943078161728,-0.994915579678591,2228400
-2.07831228539632,-0.0242629161858923,-0.807887186617398,0.434645787156601,-0.197408654863834,0.0930454615924081,0.176076167519585,0.572615533099652,0.264300295624585,-0.0945751290137174,2145166
-0.233703426424329,-0.123529738017442,-0.605918369371937,0.0854003878667137,0.603221769123884,0.933377582236475,0.535755961453596,0.77924171301072,1.64917344383674,-0.168143352643165,1692385
-0.805862088175242,-0.0288393933801627,0.544456094643397,0.121526967652032,-0.25286228558648,-0.130646975968373,-0.277732221663618,-0.0884172656405795,-0.769848034040436,0.545208370705421,2109902
5.72580140431867,-0.187523540293253,0.544456094643397,-0.0110833027577512,-0.560338173596947,-0.0322183763512163,-0.200870763137108,-0.35614096173455,-0.334041876350114,1.64378221561952,2219842
-0.0286589643171882,-0.150450533918873,0.544456094643397,-1.19901900390816,0.557430853883095,-0.711565974113082,-0.325211514826237,-0.517202306438356,-0.0979284344533774,0.106314313072757,2520618
-0.160171950117066,-0.368603621958925,-1.49583827198511,0.134524830034825,0.817776670945308,0.915898104874562,-0.0822773174525509,0.347124065425048,-0.463132962617779,1.26993189066931,2419459
-0.31462732194155,0.74368600927542,0.576690529703916,0.123352668932138,-0.803528081601346,1.5558766728924,-0.137350039780844,-0.522792338114696,1.23256158423932,-1.34481124643493,2276121
-0.0776965506883414,0.112020794575306,-0.111644470666123,0.0872358790652906,-0.485722534380245,-0.602470534806338,-0.204682897565068,1.55613431020964,-0.509727392936592,0.410596517619656,2350037
-2.97014547878856,0.80918802585096,0.544456094643397,0.205800472759992,1.98793565315442,-0.410971235175573,-0.361165568498942,-0.581077807475421,-2.94897800567861,0.628151482167693,2001182
0.430155402143144,-0.327096062054278,0.113389416614987,-0.170510368786826,-1.6695750246417,-1.607433767206,0.319172152634698,-0.166536861246912,-3.19490102599708,-0.224544910635998,2278618
-0.330513761109687,0.0717687363209414,0.229004401829048,1.21998517104399,0.030133981083835,-0.80009469762155,-0.367683068674012,-0.487021512143994,-1.19057509071742,1.09976500443153,1740845
-0.738945627987151,0.790904105727478,-0.904882129779776,0.504763451828651,-0.419624178357153,-2.38616918551175,-0.302995177810255,0.154705435090217,-0.693011689850129,1.4337193740069,2321962
-0.395580314557873,0.651236024715342,-0.826483583017003,-1.56550056814796,-0.0150978801079193,-3.74957069212365,-0.18711120833941,-0.349726774337601,-0.876219537013008,0.442811348117918,2212664
-1.05617828339091,-0.0136942035113303,0.0698017853147627,0.660545916220271,-0.623555347660602,-0.660350600353982,-0.232747450943394,-0.360656748605375,-1.73247382784997,0.433515669353196,2453577
-0.103334828860623,0.538157354771796,-0.423676336983735,0.22479253790173,0.22920057464466,-0.188119183256934,-0.321270489757579,-0.467165206947788,0.469087413206409,-0.46164939064262,2224150
0.223203817372201,1.71805224730778,-0.909433513657127,0.0856422398157247,-0.23925147513872,-0.011564827990945,-0.0952582185050361,-0.0684399959848834,-0.0509786784952263,-1.30309464390417,1967281
-0.23988239263125,0.298236263542306,-1.51137327111186,0.934420035341952,-0.60491384845968,0.988878290979256,0.0907783676597264,0.131048812714075,-0.0276855447036102,0.305251469127516,1742294
-0.953081698266505,0.32432631938077,-0.539074875612585,0.0973438547899368,1.86043675715124,0.052461550656341,-0.175054051399006,0.130362384146234,1.4236829013149,-1.13543798850572,2488660
0.542012442979502,1.20029791579941,-0.0443749815814157,-0.000827993530515574,1.2625679827654,-0.547613289089388,-0.230769324412848,-0.425433866291574,-1.20457075773313,0.0739767888871005,2085349
-0.559401745570692,-0.129589248956513,-0.519619785508164,0.429904461723675,0.0206172466006318,1.70839672526698,-0.144101228536163,9.06340201089139,0.743179491366656,1.15530415777723,2247869
-0.337764339496878,2.80787975957908,0.533748076816583,0.0915064864474535,-1.14195317975007,0.333643358880844,1.07585228925191,1.09406411270976,1.5787343419685,-1.05473807366128,2157529
0.439935716452274,0.278633624389443,0.280292969821844,-0.618052946179587,0.7419969172653,-0.250864420099353,-0.29337153593013,-0.500704083661676,0.061951238511979,-0.895861493037239,2119177
0.371493451025228,-0.129709340833862,0.665831190252416,-0.0679379615151235,0.238922254594065,-0.140633478058815,-0.27557343466732,-0.454117630380277,0.0818348866392731,-0.0017943231716373,2010554
0.286924488008531,-0.117956691937745,0.544456094643397,-0.143559650911159,0.538507278365941,0.587911294870264,-0.325425900074159,-0.410561309356869,-2.12773071803545,-0.376444051683885,2493534
-0.932211063574375,-0.174903328523753,-1.94679266707751,0.122469070490876,0.785324941809872,-0.156801756190554,-0.119069730414709,0.530742001902402,-0.424644101436595,-0.800386879715223,2200813
-0.196418713777153,0.128723113949702,0.544456094643397,0.259019939510292,-1.9069315803184,-0.616537340989627,-0.286355056375263,-0.459985103388333,0.688508466848357,0.680685148074392,2116787
0.609948275603662,1.03670647976457,0.206687617663997,0.115323423581423,0.162604400360153,-1.56387129625623,0.192604228879334,0.174060869505132,-1.05817960667768,-0.0286591214926296,1154608
-0.557938761435347,-0.213500648520697,0.544456094643397,0.13090072914388,-0.649852181704498,0.539819358431297,-0.247858341969392,-0.203194101735478,0.326731769862069,1.19815018699948,2267382
0.77548942508355,-0.162623259281112,-0.524109642741279,-0.14182716233379,-0.448136996638988,0.0153377038495679,-0.251571908679334,-0.336832301622254,0.780671015151352,0.184794285928437,1181124
-0.550506763666298,2.44299338513834,0.357901227079964,0.125065579340509,-0.825481069675516,-0.608088966525915,-0.113921383188875,-0.225630933750353,0.553164586713565,0.799025110419414,2137799
0.000608035532354635,-0.553120426513571,0.544456094643397,-0.0250692458786968,-0.527083159965063,1.08411467496674,-0.358284639240023,-0.532590908002948,-1.45151532626446,0.30214001611194,1458656
-0.187521097518974,0.221496408105072,0.544456094643397,-1.55057475214704,-0.704511745966221,0.0258614867211159,1.2758905572977,-0.391200590636665,0.567868068039043,-0.156544136705041,2269346
1.3096683216384,-0.247502019361204,0.544341794510479,0.09635306565004,0.441162859164007,-0.627805122605098,-0.258895105101695,-0.471144679418032,-0.945028257713456,-1.13284838879466,2092954
0.367347376030193,-0.295309628615324,-0.792073481409589,-0.100252934806454,-0.552340180396099,0.0181795938177363,-0.265569689521621,-0.420217991333302,0.525127911036452,-0.130111619160683,2007309
-0.0312806607368834,0.200468107587706,0.544456094643397,-0.0359023375309271,-0.250827696960651,-1.69873638135276,-0.0334231861918643,0.0268495289295823,-0.158401679006189,1.19775048187775,1671370
