"lemd_ptv_original_shape_Flatness_250","lemd_ptv_original_shape_Sphericity_250","lemd_ptv_original_glszm_SizeZoneNonUniformityNormalized_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Imc1_250","lemd_ptv_wavelet.LHH_glcm_InverseVariance_250","lemd_ptv_wavelet.HLL_firstorder_Kurtosis_250","lemd_ptv_wavelet.HLL_firstorder_Skewness_250","lemd_ptv_wavelet.HLL_glcm_Correlation_250","lemd_ptv_wavelet.HLH_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Skewness_250","lemd_ptv_wavelet.HHL_glrlm_RunVariance_250","lemd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHH_firstorder_Mean_250","lemd_ptv_wavelet.HHH_firstorder_Median_250","lemd_ptv_wavelet.HHH_firstorder_Skewness_250","lemd_ptv_wavelet.HHH_glcm_ClusterShade_250","sub"
0.203410157567051,0.971942689119578,1.02509040209609,0.511115016833757,-0.669634269160197,-0.357255505578165,-0.538873534292311,-0.156180047623248,1.30524908302167,0.435565880554431,0.0713612760922517,1.20763047305416,-0.153667438402418,-0.25065682793678,-0.281884161080355,-0.322838508488356,-0.514042717348627,-0.698334994071215,0.0724101437022083,2250648
0.918680190283863,0.693896855454185,-0.616367515974919,0.4310837139923,-0.70399270700582,-1.15790609573452,1.25651877158402,-2.33115822550294,1.07948318868721,0.208621228737103,-0.032977379995837,1.14749249458001,0.52780932479054,0.0324925448547169,0.646032623633337,-0.351960997542555,0.399536309958423,-0.851717007831954,0.0621107725283573,2185290
-0.933956121053148,-0.843012567412313,-0.772319395290372,0.98979307496201,0.152551646946444,0.712652618643249,-0.580555236370287,0.267372019146874,0.390429375856513,0.580147539138872,0.0246667401093723,-0.642634075109423,1.20636679900097,0.0561548280433974,0.24589380146819,-0.182795672436836,-0.0360630328379575,0.2150589601607,0.107235794569212,2091555
0.0380830206982791,0.761206300343238,-0.809794491732122,-2.68825912728013,1.28124996869766,0.758514998745927,-0.733018184738715,0.847315536812905,-1.6164549294715,-2.15064680148761,-1.82929884370846,-0.831378724913047,-0.317236900595451,-0.183506791059421,0.289475856468548,-0.837871764732391,-0.280788135101153,0.160218637434871,0.141831112837936,1232870
-1.41653466405884,-1.46925031654034,0.240411324658896,0.171873050442574,-0.0474497873150005,0.534148872669917,0.0794475449318448,0.960502650060958,0.352881207252029,0.536689108033981,0.468856317782758,0.571560144019238,-0.670296259731718,-0.264287478184291,-0.460325591066558,1.32549511073922,-1.21583087845643,0.541560742068865,0.803918179430365,2139733
-0.0724696348323019,-0.638161370726906,-1.44233147688202,0.129143214117248,1.28889406864243,-1.42417565101591,0.741876424609264,-1.03023427642455,0.304383795263847,-0.182559123920968,-0.206939435019717,0.348753676315273,0.446300761727109,-0.221049614132937,-0.442180386180219,0.95990616593354,0.358578847373022,0.510362428542984,0.0474219142377159,2559453
-0.745055265703906,-1.14214869593203,0.576659002710736,0.140561914458826,-0.320194064506087,-0.866216099295349,0.90205930776707,0.736321652974182,-0.062137760528437,-0.255729643867097,0.0242603037021719,0.131820386076801,0.571809454375273,-0.146221288652964,-0.377623974395839,0.432517814055468,-0.18099822147757,1.00402068640921,0.332572324137436,1938156
0.276692044401108,1.18358363346311,-0.97730891363601,-0.63261553410877,0.150347456135652,0.45963045201338,-0.643149829792164,0.219983281559053,1.17130891701635,-0.924784732866517,0.0667127904896107,0.0661042374061743,-0.86438545400251,-0.245609840777742,-0.345554650789856,0.548586532857161,-0.613540726914985,0.389452307880647,0.210379105110121,2158101
-1.24242347396718,-0.0180849748864515,-0.739126888114144,-1.05459260386205,0.305623899993204,-2.34300976443773,0.0994973955868338,0.584895486409187,-0.134120265055668,-0.13120339722181,-1.12876467554023,0.292114235518604,1.70569858835185,-0.234832320273018,-0.325894689332044,-1.25327450946182,-0.0351314208861751,-1.17061604116369,-1.04910626377684,2199403
-0.880474833506632,-0.104002394247853,0.7762411604927,0.800765220064341,-0.433717529882754,1.52309341228304,-0.883729616645459,0.895440395105325,0.608811679975597,-0.425617497162811,-1.1482367884784,-0.406992914025427,-0.979068216718665,-0.233689467958112,-0.201542469445285,-0.304658679710042,3.34230779378632,-0.249631135418734,-0.0700219120011544,2430773
1.39106339964668,-0.157409095352992,0.138893686634032,1.12320529535414,0.00927909063954554,-0.954456090101278,-0.405160576009415,-0.384996520618389,1.77998921312142,0.305651171820242,-0.0597820127841736,1.23456517087861,1.06679752276931,0.413050832615082,0.586125250623416,0.0714259679274472,-0.126530777515458,0.398032605320623,0.167244081559946,1738800
0.29377646297031,-0.431484651069749,1.17678719928998,-0.0554960141452673,0.214667497075195,0.811338446187198,0.226895149720503,-0.464582108320405,0.969424012072836,0.805210324038211,0.510054727455627,-0.189787614455969,-0.861485263633312,-0.260692642619988,-0.492382837352681,-1.03371889612894,-0.201003297852652,0.0239624036687662,-0.0960666108941616,1565177
-0.423968132246897,0.521505263622972,0.511619127102439,0.607992631782273,-0.206300943173394,1.46402399944951,-0.846034716897886,0.870670895111762,0.676135385441033,-0.0390352842612665,0.681001158282107,-0.466078818333241,-0.703430705532276,-0.232881437452142,-0.222800222107034,0.487258923559228,1.48048192074953,0.0739664053907275,0.0391486786738795,1978972
0.168546267221323,-0.195387048812342,-0.143406644147995,0.535079362091601,-0.354903159453451,-0.315798942860047,-0.22288219578856,0.00698251582245885,1.18834454753174,0.315820347733612,-0.000935221816978051,0.019321675828765,0.0182647436190253,-0.129475730959795,-0.289223160817475,1.02817384255616,0.55371931317907,0.188960985638772,0.205944467768572,2487135
0.181913695232509,0.981601398997939,-0.0783914625695435,0.465568221809009,-0.241501314414553,-1.21650052531057,-0.569531611788261,0.139712480974151,-0.446350273666615,0.210495233613889,0.152604319378078,0.0179424025730947,0.518945982586189,0.659478726016983,0.93776334735971,-0.260010137075501,-0.221785419458764,0.139819830607715,0.133168667871087,1612262
0.672066149730984,0.853046777943969,0.184067689006682,0.76190633987738,-0.211581214968114,0.0899415978952934,-0.453556652261577,0.234576129577588,-0.136358189504546,-0.502700318564796,0.118130972463769,-0.852375603704195,-0.390151310673093,-0.146235433224272,-0.198862003401187,0.773140903713518,-0.319883866996294,0.386147443273779,0.216708425649143,2051378
0.264573856819893,0.621178566031752,0.0425697175601281,0.660731992614484,0.78234804369189,0.712660377943719,-0.435964691574562,0.384233153875432,-0.213981375667355,0.0331480815352227,-0.629716019409271,-0.486523684699727,-0.0683397499219318,-0.133214074760963,-0.121858602990366,-0.141052654359475,0.0682647464454236,-0.0890594128237382,0.0381802568003685,1497807
0.573570743007731,0.555742099151573,0.573108416725429,-0.334476030274144,-0.107754475522895,-0.388045645415317,0.116000360150269,1.02438827480086,-0.412317006607685,0.723853141703533,-0.701212724975495,2.22327951639414,0.259132424693507,-0.230045367854149,-0.297357072321753,-0.487202179114604,0.0396033689672823,-0.36895178602692,-0.358041885562708,2026671
-0.548827985760801,-1.135268504828,-0.00474251844941057,-0.870254801765496,-0.431169786674821,-1.118289369992,0.588454935457357,0.729506781919118,-0.615816600565899,0.302744556468289,0.511457477208078,-0.700817916890589,0.490981718233535,-0.246980561718905,-0.461564536705128,0.601129234850116,-0.224541967793489,1.5364223230828,0.637991892311431,2340322
-0.755650463637388,-2.07054470988452,1.53285985290948,0.677884747539142,0.648737942064852,-1.52186857978804,1.75935340059564,0.0234753556279436,-0.83866182868817,1.21084946964611,0.46910735818978,-0.268545718920301,1.818444582131,-0.167521727838081,-0.3935170765145,-0.840915784441737,-0.324237962128985,-0.181685628070611,0.0803972300600664,2293123
1.13545518181069,-0.361180352931877,0.573337030390984,0.506084633707078,-0.720953385758967,-0.391892156674475,-0.108061573406696,-0.157413520349729,0.693466527632814,0.292541592496892,0.0960733473886246,0.851021269650201,-0.250618578462965,-0.132350678271622,-0.319577788939815,-0.00440478591448255,-0.0358245781595217,-0.619454039973223,-0.164668908502701,2395415
0.190540192024245,0.398369541925075,-1.38369439311321,-0.983020385369573,1.12197336048565,0.0340514227245581,-0.668735175196785,0.381984564120133,0.197859403179068,-0.962537880341165,-0.00988393855182668,-0.0730644381079598,0.0757089862655743,-0.0298107263701572,0.743330649521849,0.352198459466075,0.510994230629097,0.510761908484988,0.111236909497155,1966316
0.322737743006494,0.615237989404406,-1.67101502025532,-1.98947044677679,-1.30621769423764,0.918236115333213,-0.949472897014497,0.883296264867611,1.03761970050615,-0.0355641306729201,-2.81855124585652,-1.39419427026499,0.862820714336195,-0.254085272875053,-0.246072636326852,0.218168975522867,-0.020221954055677,-5.27136924956687,-0.118420193638838,1973544
-0.72105282476082,-0.537304173243471,-2.22721299385887,-1.65054419618839,2.12099468973615,0.681941738016571,0.316702700258764,-1.08210394507764,-0.000280544464408383,-0.178988010094468,-0.856766632604513,0.769308956067972,-0.480803231940681,-0.212106129404926,-0.372924844060941,1.11985849062035,0.392365172208424,0.207034786017431,0.233675719099533,2010259
-1.40268762375496,-2.03093664603305,-0.444284778495175,0.351329067671476,0.695214720908971,0.769573137014784,-0.299745326974323,-0.270376197841897,0.318320003729636,-0.563781265437955,0.560724209408051,-0.296051902994956,-0.790414446674252,-0.168737499337481,-0.113483547902414,-0.399224990064294,-0.938640523969389,-0.022554470296899,0.102015931118841,2145694
-0.724928106612482,0.264137500376455,-0.33775947737063,0.8034947440254,0.131798201384427,1.412448428721,-0.654562384291046,0.594894646834483,-1.89483284981467,0.396368956568837,0.47102375189299,-0.465460635828611,-0.913959819032966,-0.226772270251182,-0.371045611301549,-0.0772840889855125,0.345633530350449,-0.176060418407325,-0.0271756899757412,965005
0.277476255157401,0.680600730474128,1.81569996935531,2.01234214655519,-0.555227259097834,0.258368730528665,1.63541764181907,-1.63395571602971,-1.05080103523667,-0.00336891595310938,0.150127505958401,-0.402550730885784,-0.24133345922524,-0.10095426252382,-0.22083047883588,0.250173066799228,-0.127403120385317,0.144441712333029,0.155104419231144,2096627
1.80360557797755,1.46682733002729,0.758524699387589,-2.23844586556766,-3.9327639930153,-0.644353024162391,-0.267090733290324,0.993159990236305,-0.61371735065622,0.268864400243483,1.2210265885786,0.485919510673789,-0.925265446118291,-0.258841189910499,-0.305487125987007,0.774887558878281,-0.172688096992218,-0.517980515681461,0.0338437218964362,2047354
-1.15899980052833,0.718312666393672,1.97477333662801,-0.475589235763096,-3.9755639528964,0.0824458724930075,-0.723118330787626,0.684747797360372,-0.212931042441495,-1.93475128142546,0.0927312869470788,-0.108414423460411,-1.21728301944186,-0.267316830673207,-0.433944023659237,-6.1170486370518,-3.83704416088749,-0.854528859523973,-0.348378593750186,1364384
-0.585981174921885,-1.08337412711191,0.543154810709783,-0.00838395438147155,0.380439132886231,-0.468745609004675,-0.418854349478748,0.365713580721017,-0.126456724804689,-0.416983603184391,1.00668129885922,0.604758492685235,-0.196402113946803,-0.250270785812596,-0.434674317578288,-0.564675362184738,0.430909716956686,0.0666749467179988,0.0721077583671514,2244172
0.484670084367996,0.213263374011821,-0.20774115686393,1.81390638964868,-0.5595891593775,-0.365433995889715,-0.20655555460734,0.175300056622993,-0.915872494856576,0.839985380222825,0.895228985368358,-0.385893142557319,0.0746762557803517,0.0717092608018409,-0.263854659391693,-0.171423745648596,-0.0719378844920264,-0.112473353849538,0.0903062978428011,2132982
0.321568679334588,-1.58152966817616,-0.0470744017072276,0.681128108383039,0.0596785555485911,1.9345362522336,-0.247805761983639,-0.607241883249183,1.32889125564283,0.18074133868054,-1.2521448092872,-0.539191648241467,-1.06081942198304,-0.229604530064113,-0.366999101305632,0.742734093389627,-0.470380049993655,0.172556393586644,0.420455381536584,2134220
0.0159354260065852,-0.176778752654652,0.64704798553956,0.757603679959205,-0.411092346050189,0.0589303304920271,1.75249046586986,-0.691832203647517,0.442631453669043,-0.107141682516699,0.594108580917743,0.210126324751815,-0.525521389118594,-0.232586865118853,-0.436579830879418,0.529173396458779,0.843705242195534,-0.118309274252473,0.151544210062929,1889409
0.258800789492627,0.607548373435001,0.8054160538727,1.53470033077197,-0.833863089803422,0.579136942818966,-0.352806410042519,-0.510412549888555,1.65014992694994,1.01825323348382,0.503817278509748,0.457126450134804,0.471283139242057,0.319575376309669,0.639633713113774,-0.220509284559627,-0.122108262583414,-0.259679829643517,0.101047175256373,1938561
-0.113096627744873,0.598166345644935,-1.11309973531996,0.0949235253202519,0.691673057209151,0.268510407245019,-0.586293025624234,0.125714715596835,1.01628064442069,-0.543811431193326,-0.285464591798048,0.57806018938745,0.980961291781516,1.3174573300859,1.90267665137637,0.594785537671649,-0.227393306457395,0.403129614036585,0.221725929972622,2055667
0.641832617827395,1.47478962346561,-0.437495669013673,-0.607578683622853,-1.32492102683361,0.00305973660918304,-0.748734813540186,0.929968327576122,-0.200236481392971,-1.81861932369335,-2.26852223728996,-0.578597054707096,0.0267856198338396,-0.263768095885065,-0.336113118455342,2.07642319359503,0.609972180802842,-1.38950607863189,0.0134911593274927,2176784
-0.422482192461279,-0.347034430573832,0.63369767198704,0.940654826606439,-0.0727261698301344,0.265511274560459,-0.233063567560861,-0.227097053700979,0.615536812747975,0.620555576253379,0.0627674063854197,-0.591471909832229,2.79622097357889,-0.21938392682683,-0.409816870889948,-0.651792826329891,-0.148767202733008,-1.90629766711649,0.0418335426214927,923666
-0.320245546003623,0.151176186604007,1.26361315419014,-0.664424343670142,-0.606298492851343,-0.437641512468756,-0.277790468395107,0.560988591065519,-0.0919340083678732,1.11439514029391,-0.749488663789145,0.647088809489674,-0.541869933917531,-0.264631188106249,-0.492053303923617,-1.4738539898304,0.228117337004183,0.72131659354603,0.675790335581153,2086044
1.33738378148429,0.432713470004761,0.173426478491297,0.45511401292725,0.227012549249019,-0.987116500409707,0.750696106584205,-0.24226475969537,0.713797712175447,0.837561874823375,-0.0448964886580002,-0.558079554194078,1.56430063074351,-0.0708842380548851,-0.393783084911496,-0.583129361257144,-0.163842196087037,0.343331318434155,0.134595322057859,2078198
0.101921375961268,-1.22462796273042,0.319252962670814,0.984743000042098,-0.45764077447087,-0.252854101378315,0.767765214291855,-1.71224809396169,1.40815470311735,0.0505754190107645,-0.208968425420699,2.97297659627435,-0.376336442608504,-0.242035853446785,-0.434682386256474,0.736647594279891,0.724935209123929,0.157307362464839,0.0842411824585956,1501387
-0.346993628935303,0.763987502871389,1.65345604707009,0.18361251908149,-0.971933277347471,-0.765834341964177,-0.960388433099779,1.48512446373075,-1.15448065120782,0.975478987155059,1.44965768897162,-0.778841045091577,-1.01116984771501,-0.245752566677948,-0.152960521754707,-0.553869284566418,-0.207128535401812,0.479652963686366,0.177718297804448,1518948
-0.59795402771016,-0.326087897624105,0.891044263614085,0.976640680095686,-1.44296065333733,-0.459741848882223,-0.292062649650285,0.520494561156531,0.325256572450971,0.672213102379437,0.571760477814319,-2.06857643865928,2.94028953534445,0.250065289987961,-0.258797597236475,-0.311720519518535,-0.287587424450869,0.403175135480433,0.138221376073755,1606693
0.82286560519122,1.03962011658943,0.68251756618645,-0.324751862155528,-0.678871512885466,0.339633802209617,-0.19954657060488,0.162715863132406,0.521393902419423,0.0102531311829518,0.312360799339865,-0.119985060261216,-0.594826983691552,-0.227236829630717,-0.399597142650386,0.181631428118945,0.104400795565178,-0.192947640943909,0.0529592323145548,2305115
0.108205886421691,-0.321225997864387,0.813302524354714,1.18498946372421,-0.158138131491933,0.0494231960188935,-0.616607226509902,0.360924641889165,0.518137043621955,0.575171631422391,0.0938734737093323,-1.47503842737019,2.36841790045476,-0.24294815056572,-0.431032579250142,-0.266416477993848,-0.141642823617569,0.381838124251992,-0.00680485338354987,2237571
0.049606845594786,0.445991238507377,-0.269060997816661,0.973617305263256,-0.0508481541608414,0.647654979677466,0.17644403652892,-1.01338340188475,1.11583701152111,0.566445483254138,0.710745182280551,1.40988880441482,-0.712802126299791,-0.24750191502152,-0.465435643817566,-1.28965623226003,0.415485321261338,-0.763687540554122,-0.727045756739675,2285214
-0.382784362963096,-0.319920221761959,-1.05953233641567,0.0497452430009608,0.247503935443427,-0.556059330732554,1.10932466143152,0.308894790583738,-1.17500735721674,0.663037351529523,0.270691361892046,-0.417647878349,0.46117341994225,1.68185095229368,0.182506409180389,-0.264907089142888,0.00622283441919591,0.145395919942858,0.111327005659764,2426863
-0.458630654699304,-0.54527702175387,0.181527095252209,1.19067309490004,-0.52246671986394,-4.80101746856159,0.0566803987759557,-0.451936962499218,0.487862068585048,0.161984099497193,0.0451265594426162,1.25348151466444,4.03263225858445,12.9819097732434,8.47216317588767,0.383342386071104,-0.180670193144639,0.910396396500075,0.130609721736979,1979422
1.0266413871339,-0.685994321990769,-0.909110308654268,-1.15759634128492,0.659160351666995,0.132542633643122,-0.73968577319265,0.894882207847906,-1.73428308563629,0.323015550569007,-1.85479676356534,0.60847491106466,-0.480987879807285,-0.255389804704495,-0.387290874318587,0.0422342330388025,0.655619788089437,0.137486518563065,0.0637621528369779,2480056
-0.930191951708169,-0.274067857456754,-0.123999009072751,0.942858355090633,-0.0897246102712233,1.0967615153892,-0.356415127009984,0.508670771272656,-2.25448781779609,0.348055902212453,0.00595156788991509,-0.762207606972901,-0.802868264835327,-0.217063966024248,-0.337136953983056,-0.413661056195646,-0.291020053824742,-0.125853239899269,0.0530277493974738,1668599
-0.559509017407,-0.935286928443131,0.138660148182326,0.386625573710509,0.371062873358124,0.0598986439507448,1.03510575665492,-0.798059355186432,-0.193792997107296,-0.0482501269271625,-0.1181197379656,0.223597967572476,-0.219584808163337,-0.0897758212756536,-0.367438817069109,-0.243804258407676,0.196480511864039,-0.000689460176920098,0.0144475915508181,2339674
0.520582485377565,-0.397597876564825,-0.700416848075528,0.508058516053814,0.353475696852095,0.388518631024271,0.838835405402815,-1.46409189600764,0.069378735600424,0.514946913873835,-0.471432531331329,0.0694606932409033,-0.0756864046028968,0.0226346738763865,-0.135826475174369,0.298597000656783,0.671092732360934,-0.0772394535046846,0.0274648610583505,2133204
-0.0887307649054327,0.396805638262177,-0.210871488355065,0.467998565951534,-0.0128872355258117,-1.05854722533152,0.655939654670184,-1.78761580223011,1.55903052116662,0.606978252276305,-0.44950646963748,2.11525699840576,0.839733030587554,-0.214685522473495,-0.471959641452809,0.0377309913080215,0.158783614534835,-1.29164132714995,0.104106027952199,2294852
-0.0515529037177154,0.153504053339953,0.366207414594657,0.208957995520682,-0.426294049134276,-0.800453009680159,0.367941504553615,0.288562405443008,0.33847460081866,0.0920617881138637,0.715576454390472,0.124599957604538,0.400755851254195,-0.193678347320559,-0.407918599682852,-0.141818048538197,-0.0579175496091803,0.526854451839663,0.138701349682452,2445526
-2.1837047462756,-0.259814110554486,0.083020927119265,-0.378338015627118,-0.678704069608048,0.926373566257586,-0.862539054753116,1.02006564473088,-0.453647288192314,-4.73755486859464,-0.375099934726502,-0.794960652102688,-1.10194021784595,-0.26254904275096,-0.413432734453816,0.366401134389291,0.403622258440436,-0.18694745465487,-0.39031359573599,2200416
0.730546047884964,1.10799966947551,0.00853260260404203,0.0422892067565577,0.424754391158273,-2.05802033568416,-0.951462924943754,1.8048033562695,-0.83237203070024,1.16244431709277,0.388233053392592,-0.883458397660612,0.470389683806249,0.790713161471098,3.79386688459038,-0.954170903390188,-0.0136021183151184,0.107680905213021,0.114013114297657,2168082
0.689397887473586,-0.220253037966123,-0.459961991692263,1.04760655124872,0.600042884382247,-0.523376813136704,0.352734021574271,-1.40924272845023,1.34704504735116,-0.288451396957486,0.661787826119906,0.580027348119743,-0.331935965389236,0.01081913375999,-0.040282669139248,-0.0806248960374787,0.44669076090663,-0.508835391987546,0.114629125743087,2075846
0.040989585680241,0.740002509855644,-0.148893027519284,0.508081387393088,0.213012690671652,-0.859529523931477,-0.350619868952648,0.28091716122544,-0.406607167572933,-1.18406973518015,-0.502491011900305,-0.415779851961442,-0.0369008030266111,0.277778631606475,0.675305064646251,0.545056639292815,0.723596830553055,0.147873296821125,0.110530115492283,215131
0.548900455264262,-0.200685086647671,1.03753843530466,0.847599953757951,0.0413066147701152,0.653840239216563,-0.48602021851205,0.0586632830294041,0.789290645586078,-0.537167569596591,-0.0831350754244415,-0.71989625935713,1.89926521889106,-0.00255013466779206,-0.0951034728963479,0.0216086751423879,0.0770241558415188,-1.10690682151334,0.0578347358043704,2274521
2.31375419741417,1.39124147962616,0.123191612859344,-1.79910657345113,-0.541458184179091,1.48446856598515,-0.430970078665154,-0.410759505742371,0.860005161091564,-0.423691172273732,-3.2376135519105,1.74009638643927,-0.383180626329019,-0.227315082297012,0.273280882490773,2.85869015632787,1.57672840091455,1.71812128448322,0.188997977241095,277752
-0.574939638915414,-0.292412637238788,-0.311484111087727,1.21792753866286,0.845045450246492,0.197211729299561,0.168336231540043,-0.803749657561589,0.180790098255666,1.83707197097927,0.623833010370036,-0.000535473320066218,-1.28831584427876,-0.268048357217777,-0.515496364952934,-2.17007796363717,0.308319508227468,0.139090044191189,-1.54646546079295,2078899
-0.614386350214139,0.340194578398456,-1.02020706754757,0.225534727978722,-0.0415764990786004,-1.27036403570259,-0.638478387168237,0.436062180984517,0.573025660850149,0.433164276555476,-0.203157242876656,-1.17294333828426,0.77908815837547,0.248261469242819,1.07123596000724,0.53635050498649,-0.686233911306298,0.896378955436741,0.148835153927922,2172217
0.772784262955741,-0.0680807436603387,1.41179943707269,0.37300409278595,-0.257239900595531,-0.148619637072203,-0.564597814749395,0.718391835533305,-0.358982556282179,0.134130197854606,1.39929991465255,-0.687591547515115,-0.532368925954596,-0.243062754854605,-0.37997525129899,0.0635363131903226,-0.0159551927575252,-0.962446206141065,-0.484681763641882,1614566
-1.06148615610584,-0.25404847276361,-0.856065967382667,-1.71848460996598,1.01141429165768,0.76100473503432,-0.7758487786695,1.3413262023451,-2.89278148943176,-0.30624550489487,1.68263569161878,-0.58104418438065,-1.20701203068979,-0.268049323548113,-0.491816956003216,0.57668713058784,1.12463379875854,0.254943326785103,1.73390170266697,2100050
-0.782619350438521,-0.00576377371133829,1.10909910590499,0.334795696999008,-0.13652404304996,0.209121812550255,-0.459310323867456,1.24373273618099,-0.0572055924051516,-0.4891214502582,0.741441464596586,-0.661410309266431,0.147186999294938,-0.22524377478202,-0.389110858230697,-0.207946578049712,-0.0515945378722462,-2.07509301334326,-0.227462961320135,2183291
-0.153524356534021,1.20066867207941,-0.261571903721113,0.604258782972511,-0.938527899545253,1.13444893284864,-0.666521079623912,0.150686787631172,1.08520675996461,-0.933160552222586,-0.707471050353721,0.153612036428603,0.311664265637063,-0.177678407502809,0.136086457016033,0.161240312604052,0.408968402376212,0.760582047241157,0.0768453306558027,2336735
-1.14048630957919,-0.404886031277895,0.768061731301828,1.03992281401751,-0.561555108995329,0.847905161455203,-0.540946316870797,-0.0931770410802195,1.50202730399339,-0.698803149898,0.107307928821719,1.22012575804359,-0.653310495723529,-0.246722812707715,-0.435060980642832,0.578160574388595,-0.374131846890199,0.220299118558667,0.203554401676866,2352038
0.113192080213662,0.0610337085828546,-0.221121613820457,-0.382132378757069,0.08422662486461,0.744869289917143,-0.362057017654539,-0.00139975126740841,-0.69077418097516,0.36711461323765,-0.211112576291847,-0.799879519363575,-0.190418415624421,-0.174056411496869,-0.189591107735156,-0.0928700616456663,-0.458439531518534,0.194872355963035,0.144954036645196,2305114
0.551134978742857,-0.00822805061374793,-0.141090186023211,0.84145292806376,0.175015627652002,-0.364771417128371,-0.170679771782738,-0.651906276792321,1.17544117391957,-0.0134608753903767,0.100044002963552,1.47156027668072,0.439802965542754,0.0566110508073455,0.562714155850103,-0.044054257448833,-0.174172322301022,-0.307725911807615,0.076182025717213,2448298
-1.02730961234489,-1.52655546141733,1.43312151173751,1.1556125681806,0.125383226045233,0.498011456336232,-0.467582896458452,-0.0131077889774861,0.726538701469747,-0.0475571441525413,0.0897662056911508,0.354482986723516,-0.836317303648024,-0.248775336316176,-0.412097095486171,0.319807415892447,0.319389655640041,0.507778619618005,0.408641678078714,1329352
0.245789447239916,0.072740298126473,-2.11977284963977,-3.27121194563921,1.91142845223087,0.658351012155131,1.07364676784522,-1.53744754934754,-0.52848004348049,-0.203486629660725,-1.84574193804653,-0.14547131194715,-0.738701255744276,-0.26201874413304,-0.423808712987422,1.75174583028671,1.71406098973427,-0.0567322110586764,0.0269248717554895,1183075
-1.18073458850259,-1.32541726270235,1.61500685069182,-0.559285094144496,0.0347380864628357,-0.871903820392342,-0.372080643045918,1.69425618726759,0.336761806234251,0.551957878419189,1.01273936222038,-0.634208693345119,0.392397483714989,-0.097708603947953,0.0725831617514784,-0.014211000488585,0.319460870428399,0.028280671121739,0.132934798940859,2110540
0.615392343320639,-0.161074883238401,-0.290830569301658,0.68984022323729,-0.459626486408158,-1.1393424386103,0.266754124077237,-0.0561212987572651,0.0775948170636676,-0.0793572601033172,-0.394614114460681,-0.709590221354068,0.583842646248497,-0.0690847441800889,-0.101328469247231,0.260700058568605,-0.0295576863559398,2.30159942355089,0.218936944263172,2070958
0.978588116693382,0.442131859641054,0.386783101436885,1.59797556471651,-1.04696150923549,0.478423855891354,0.305201742919494,-1.19573257530999,1.89991162719429,0.551781606463642,0.025536329847744,0.771783604479178,1.91563747178925,0.497107008300888,0.248442370206739,-0.264235052508737,-0.323719549099759,0.040119076913027,0.138018086615201,2340155
0.407357725032208,0.471591904356455,-1.80574144674477,0.560666127635397,0.485517663027046,-1.36340182975382,0.553205227592272,-1.47496327261898,0.900813574208778,0.29112062214515,-0.383488284066768,0.454792833897606,1.92224739633567,0.526732859947593,0.764197386850252,0.092749008928114,-0.030242027927663,0.383969002029617,0.133641244264751,2075832
-0.931858711785433,-3.34631395367356,1.67638131112141,1.14334090501693,-0.998354973686683,0.485384030170869,-0.732263535287516,0.999483689445299,0.598327157312796,-0.167758269781653,-0.118747600592583,1.43824132608841,-0.837757431087623,-0.260877764870778,-0.376967463534027,0.445412686689242,1.35593437739105,-0.56303932738505,-0.249438913341304,2498991
1.5968457305988,1.88819837709185,0.253046818547209,-0.619112242489065,-0.833540218975875,0.475931014778927,-0.901156020414369,0.786115068855716,0.157322190155256,0.328490588706872,-0.291710987786361,-0.0311707308569445,1.72713999246409,0.69358141520839,6.23006672548741,0.388959710578559,0.558742865609842,-0.991145873748923,0.0805880091182644,1919296
-0.521995437700777,-0.401647185250074,0.162356569501656,1.18406827061474,-0.628307820728409,-0.350703871500075,0.405262651623932,-0.59264574650902,-0.821758942305837,-0.189071140334669,-0.342564093396235,-0.772050201565757,-0.0554692566077795,0.0833405182064635,0.037913925763237,0.272483936090728,0.185143596151529,0.0069542952988291,0.125810805697163,2401405
-0.68802832082078,-0.393200661608183,-0.528036986046104,-0.963227663823937,0.563601520085795,-1.9661081122034,0.0539463076717626,-1.03340287780362,0.882107072175254,0.252940116573673,-0.79279962191427,3.20049403864418,1.79978089824856,0.319292439038261,1.12493335720822,-0.107225111228376,-0.258872250613283,-0.242985707875194,0.135403937710882,1644034
-0.816395053934811,-1.3126584177815,0.206526194183881,0.532759727510052,0.163814786832812,0.673289086320671,0.907484126086672,0.157539948063147,-0.623753896189303,-0.107973561352576,0.41955063193897,-0.959635175276888,-0.445093955964324,-0.152693468058223,-0.36719801175423,0.147346694734163,-0.0242270584378959,0.0225001864410172,0.111555098909805,2405144
-0.0809586466765516,-1.7725738401703,-0.222230173421952,-0.204932566536063,1.39144684229032,-0.0428975514038049,-0.670781584654787,1.69498979132532,-0.187045503870219,0.31433997529278,0.715241228069549,-1.10995196414221,-0.0995948757370214,-0.205135478786175,-0.163775781285993,-0.366433194495981,0.0604059743969273,-0.13574103197193,0.111856153617833,2158329
