"mkm2d_ptv4_original_shape_Elongation_250","mkm2d_ptv4_original_shape_Flatness_250","mkm2d_ptv4_original_shape_Sphericity_250","mkm2d_ptv4_original_firstorder_Minimum_250","mkm2d_ptv4_log.sigma.4.0.mm.3D_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.LLH_glcm_ClusterProminence_250","mkm2d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLL_firstorder_Kurtosis_250","mkm2d_ptv4_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HLH_firstorder_Median_250","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HLH_glcm_ClusterProminence_250","sub"
-1.29083891054922,-1.02033216210057,0.136326837417505,0.521209171896837,-0.313823305466584,-0.402720084436857,-0.20982677554868,-0.223656784886809,0.952070975935531,-0.339372251973744,-1.94935426115868,0.054648214779502,-0.211283535023746,-0.385865719779061,-0.248057382947515,-0.742152331270556,-1.19825644969247,-0.58610972677086,-0.205117365657562,2086044
0.491649508493788,-0.452509942242908,-0.671020164090086,-0.0635286713243303,-0.27662734766105,-0.608760428881174,1.33010183137809,0.451960846929866,1.53236397252661,-0.370283617909946,-0.205997880848404,0.127086906325439,-0.222947015421746,-0.991643796710549,-0.258190078048117,0.0493732347853365,0.166192621007249,-0.431562721004745,-0.345195862575642,2091555
-1.66792366718578,-1.45602726078191,-0.780685297606277,-0.0580510831887113,-0.2644137420938,0.104344839044197,-0.384161200098859,-0.0436369810665405,-0.85122496059514,-0.659420703697428,-0.685354092637083,1.36144728187859,-0.10949632565909,1.21239268306128,-0.0336440043121911,-0.640628950812501,0.534394168212027,-0.440054022836196,-0.383247845746696,2092954
0.00667895764284849,-0.41029514334942,0.483316478908682,-0.920807208033512,0.0207711203981488,-0.344535135209471,-0.447029183558236,-0.0701621468783834,0.170554326166752,0.129689918955303,-0.435056631943082,-0.405909552403237,-0.0730442666464004,1.0815337809146,0.306067809608135,0.766127803939362,0.888984843354296,1.91790632924019,-0.0772135801751376,2096627
-1.5308365391008,-1.59074879993936,0.0457346127090706,-0.840089656846654,-0.318051309419848,1.2567200966569,-0.294323111919789,-0.358750082737812,0.875327144143378,0.228283453990743,-3.80389141888159,-1.18939347218319,-0.230247520996116,-0.490234879737879,-0.27666479654901,-1.7313441690252,-2.42745234392456,-0.828852372613704,-0.0699920075579559,2100050
1.22162180948828,1.58065234655508,0.721174621509098,-0.948000262316997,-0.0748411013963971,2.50990186850097,-0.44851728178965,-0.207980245525001,-1.54841375110717,-0.770110840810112,0.776205056498141,-0.509683382352292,1.37670594355272,1.32924015104225,1.72501669102397,-0.581735446487651,0.399301295172522,-0.630973489103948,-0.379982769745853,2108003
1.34955574611717,-0.412078253083638,0.189900759497602,0.454162989396029,-0.257905876523964,0.800576459421057,-0.457891036388801,-0.00346457105834901,-0.333100750918719,0.0120713999859319,0.222506629660237,-0.0688243156805443,-0.120791774196653,-0.430072273127363,-0.299010584468201,-0.0696642555882662,-0.430995358029247,-0.394021761991103,-0.325619358567737,2109902
-0.294696227861711,-0.932943541661823,-0.891706053194301,0.0331877019296077,-0.311843087183818,-0.603072553045335,0.0699698380854634,-0.524534919756594,1.08969029120195,-0.627675743296306,-0.380912703663625,0.385499335829731,-0.179386353930587,-0.714016550136242,-0.284160524542802,-0.632169003074087,0.0611965420121732,-0.498944787669821,-0.359668913074712,2110540
-0.283122920742369,0.368372958548042,0.446526946614415,-0.203624712002024,0.409911860562093,0.039593151073193,-0.37571442207205,-0.272672067183946,-1.15832558750848,-1.06262931442813,0.184600489613396,-0.161990102459024,-0.100042191275763,4.01021120119036,0.0415762643493446,0.0412794614066749,-0.589032698812093,-0.663468708737756,-0.334486400096708,2116787
1.17422451609811,0.497597158254644,-0.61136117296021,-0.227873513324286,-0.281572763084629,-0.812275839446516,0.531328630657322,0.237506584038599,-0.650685816827086,0.00147479430465369,-0.529674831764807,0.614123454089493,-0.212985044001536,0.0895687219792913,-0.199708279615802,0.0188144458117205,-0.12448958487959,0.0126024628173865,-0.287174654658998,2119177
-0.464204655383018,-0.67315856680852,-0.878034023881623,-2.51968328876652,-0.286254916812636,-0.881018342433862,2.7235392103631,-0.313256976475503,0.987126988582507,-0.096362429432938,-1.39270449362911,0.0765132081179573,-0.220028095804752,-0.174102132695738,-0.127493922357312,-1.00323905454153,0.479863830421523,0.411327828513927,0.713256421138317,2131601
0.679383114700947,0.585970535817795,0.907436119585743,-0.508986388842127,-0.278044534291268,-0.506535564637159,-0.434567689299849,-0.60978641292675,-0.0849847153635079,-0.95748549827763,0.398430254024831,-0.508229739408487,-0.156298031455534,0.641710880476725,-0.220084319184744,0.722502862784726,-0.784879745790131,0.391465614722485,-0.354975032222796,2132424
0.900800278798167,0.506313117686807,0.268355766166195,-0.871783517848529,3.74707029294089,0.931776825818204,-0.465049355149601,0.573826047614684,-0.188790200230528,1.34406732806049,0.470827817604799,-1.37401369021588,0.438096543885534,1.07383536331521,-0.0487624007388847,0.199978818047799,0.168722367819483,0.896359875836576,-0.370007710322304,2132982
1.44434684542225,0.655512890884484,-0.180853083025458,-0.606471782164586,-0.0356687454559603,-0.554213060101364,-0.220211092566384,-0.285349367723918,-0.917307538261928,0.398657103636786,0.0324523777351792,-1.03062475655225,-0.132136036489396,0.192855046667984,-0.0218122252697285,-0.352221661133183,-1.14986728861894,0.128703276381337,-0.363968191043994,2133204
0.144872123634721,0.718528317831968,0.898906359831925,-0.725490818149932,-0.250452253533293,-0.117040613540042,-0.415188783997134,-0.630788264935259,-0.129360748405004,-0.544779921431729,-0.158309936368709,-0.486092388839182,-0.227745189283068,1.51355283797794,0.315271543789915,0.125109576456138,1.97308645430741,-0.279704701149876,-0.0510238302487688,2133380
-0.341187190920334,0.410189399695441,-1.74948950511618,-0.28374113440136,-0.248864213569957,-0.69934027193381,-0.320313419235273,0.940371741486379,-1.98080961130441,-0.295688213851437,0.261821869941334,-0.204980802367567,-0.225247348023168,-0.846299819642633,-0.141214899417413,-0.406635446850188,0.854046600090916,-0.524374043248017,-0.370182497675464,2134220
0.621377791927876,1.50489351973277,1.01252294739662,0.15359483652452,-0.185087557163535,-0.853243189455477,-0.292143029673116,0.370034355616012,0.491603952444109,1.17495412957956,0.443185143438463,-0.497128422625722,-0.200434142116769,1.9232212589206,0.775973818845927,0.210266217200831,0.970162499361791,1.01908519184138,0.512539720061136,2135748
1.03088454020817,2.50683291924087,0.92905770454794,-0.32239832504848,-0.294537292828683,-0.691280160118063,-0.421559856137836,0.259209357853908,-0.57161477561012,0.111964193421423,0.0667670529456843,-1.70425080176418,-0.184577634587308,0.171286510738602,-0.194582865781117,-1.60993579086426,-1.61156376284355,-0.509726851706608,-0.158040497070989,2137799
0.0781103166816076,-0.0241718346306113,0.45487598514314,0.348808837630799,-0.190924572287492,-0.416466647652767,-0.21446372771386,-0.103116604872912,-0.829597230128064,-0.288537776709769,0.0935590955878585,0.612099829472449,-0.146939223566342,-0.208523817298813,0.656013630636996,-0.472918789327205,-0.174521935449642,-0.235053512200816,-0.319547739312077,2138375
-0.25742003202676,-0.803339985994947,-0.438807593057288,0.996442899133565,-0.243127233755673,-0.650340190584782,-0.422977006761841,-0.0111108378148197,-0.270484705727113,0.240743946209207,0.115947725447704,0.293414204338249,-0.192066759614892,0.507985746888624,-0.21584364529475,-0.597382396798475,-0.438670495708826,-0.24636376627815,-0.265000543046624,2138678
0.285258834987213,0.838891761099901,-0.582881909688493,-0.412941768667718,-0.308773357550159,-0.599993169572796,-0.319429703832057,-0.146065337818432,1.4895050891453,1.31393400469926,-0.471312153889335,-0.957298020246071,-0.213510157836908,-0.520253923815837,-0.283525561246228,-0.921964523989847,-0.846833243317137,-0.204318330265834,-0.228811248813009,2139733
-0.783058321390453,-0.323179353497835,0.255492816277823,-0.613315055212307,-0.316684545928173,0.534885251495088,-0.46147349615562,-0.980347086589899,0.658162511602683,-1.21536793298276,-0.73264537774221,-0.105302799616808,-0.180982427513453,-0.65395657255257,-0.318671444454576,-0.154643151503348,0.172071852399668,-0.569140763932153,-0.389608015351026,2141116
-1.61525843485183,-1.39334646671905,-0.257483707937558,0.308722621056523,-0.311139156108667,-0.527087291514981,-0.306105739577701,-0.584645384089089,1.64447558034613,0.550821521115992,3.05249428983762,-1.6066476506364,-0.229893771101099,0.00784835479476468,-0.256506957183203,0.305026418194092,-3.24125247289787,-0.301706891416752,0.380157938673169,2144796
-0.265230154834291,0.247897703521671,0.841500107841039,-0.439392187140808,-0.318086970914807,0.409355553071008,-0.370263672442632,-0.761940299584426,0.131030621892248,-0.490193752066151,0.815654811287405,1.01730869396908,-0.195394294638634,0.211330654690164,-0.195458277435554,-1.08864099405699,-1.96031647282242,-1.25819651549635,-0.320006266801824,2145166
-0.566946877058284,-0.220848138086215,-2.05301133283082,-0.11683257891378,-0.3049300886444,-0.246177070120383,-0.412880047947123,-0.470866329725242,0.764847622528498,-0.119451393135293,-0.307815399964078,2.93962360534276,-0.185724025336375,-0.634317983503897,-0.259834756801697,0.229497086033581,0.695353284982842,0.0349708824354147,-0.323283798403284,2145694
1.26380818406104,-0.680645905236702,0.117621344012772,-0.0123136075651383,-0.291664845227087,-0.159050614650591,-0.355998843495444,-0.470446359866716,-0.210095195413529,2.67870768219365,0.630304864213553,0.594801238930882,-0.220595927602304,-0.270287006939737,-0.276954507808428,-0.880937943677193,1.52314558597485,-0.0595656024155112,-0.0337627916040922,2146138
1.03720233932065,0.961153264474309,-0.0733230475945022,-0.60918313472439,0.465135549176763,-0.295532112870938,-0.409855884764576,0.000884870066639818,-0.549341115049062,0.152573549776517,0.584999471852963,-0.844866316737518,0.00989733462883511,0.331670113035981,0.548888111937714,1.09626924735454,0.283974120511324,2.26891777548849,-0.18748140975113,2151024
-0.0093914589272242,0.147710412494545,0.75411742859267,1.04371108462834,-0.248823701920771,0.465628977001464,-0.353841816633634,-0.514568308268276,-0.84312889923777,-0.8423778670227,-0.0102108244375683,-0.335868733940477,0.0571409602022023,-0.0859035323859834,-0.273529291731991,1.5323353742754,0.345757347228724,4.99579036475796,-0.0258868944413797,215131
-1.29844379754816,-0.725420374358428,1.16288531663558,-0.637558922701794,-0.322183347539065,3.79769629972818,-0.306928117658051,-0.890332008362784,0.0201808197771306,-0.56295772807513,-0.224480690899845,1.37703173961881,-0.216295399859339,-0.803764894453384,-0.32157802913109,0.558102101621311,-2.79379945028347,1.04247648653284,-0.206377116306834,2152442
-0.238098500500581,-0.318281959112134,1.23630272201208,0.58355289488541,-0.32462500108413,0.814444141405021,-0.335912382449569,-0.973608529790055,-0.0499020936805562,-1.42481184953577,2.15485346349592,-0.429899246937187,0.0301904157327348,-0.805374708937082,-0.296823293480498,0.35040826146917,1.03220125926661,-0.877756967230593,-0.387308563807561,2157529
-1.41143780489298,-1.08213574862087,0.730422760714777,-0.636826084073623,-0.308358959892445,-0.276229289887938,2.19887120249339,-0.444572924300625,-0.370375280145976,0.311002835042516,0.0113465156872004,0.12343651903473,-0.22286263734726,-0.910569167278756,-0.311156295594047,0.394270465304195,-0.851589652361043,-1.63715315278145,0.844188665802444,2158101
0.0643081027691737,0.411020563117986,-2.52433701043668,0.943009208247693,-0.310333161875794,0.512026130637187,0.300048132824641,-0.49129324429882,0.485154397208937,-0.2999791597258,0.0767264709917245,0.869270972902875,-0.216326269209244,-0.501389989798702,-0.209147937813273,-0.540354944870012,0.854735936575149,-1.274914977647,-0.385506735840564,2158329
0.271605210320237,-0.0449011361832414,0.840809627132998,5.65946163409854,-0.310130571066655,1.94539789135563,-0.300076630956045,-0.168598041385097,-1.30776375394674,1.40242272276228,-0.0315426291217219,2.64762272312175,-0.174964925429788,0.0893640669031382,-0.227574078073209,0.615447389774869,0.303840762434476,4.44105530639424,0.635354795290117,2168082
-1.62859904548092,-1.32195934655551,-0.0291767342416377,1.10426772639695,-0.3159915284778,0.14330915198479,-0.297932186601673,-0.69649268312588,0.548139057088408,-0.333696837400803,-0.480215383002745,2.16702937527262,-0.134830650633918,-0.039157837871231,-0.279535098012927,0.098201931293364,-0.127961280984195,0.228788460359122,-0.39615084112296,2172217
0.141317072916822,0.767838530156714,0.67394684423305,-0.142816679706313,-0.29643704715535,-0.655224813125467,-0.380686488294148,-0.51400897696041,1.10394327000203,-1.07255438369233,-0.915030406697453,0.113975527113908,-0.045568813891479,0.458364997221941,-0.1314309524999,1.5846725320984,0.206152075531862,0.323923872845691,-0.233507920859635,2176530
-1.9974729573269,-1.16095191136702,0.543117652060623,-0.557051552791149,-0.323028532722907,1.34282184769717,0.332513728479959,0.416791016041582,0.399485572402677,0.589280523263024,-0.293356700031128,2.32224271430732,-0.230866944510141,-0.586826871044468,-0.31356163156064,0.948132209788956,0.928397774290355,-0.166626348411177,-0.31238651208463,2176784
1.42542773769884,-0.326679393542421,0.296596688082659,0.363433281842316,-0.312038623028742,0.0162807096496337,-0.0562869355293796,-0.144762504044951,0.93165590943354,-0.836488640369769,-1.95012630393983,-1.04417316790846,-0.221140375113148,-0.11254221584324,0.0391520716080978,0.715248724753724,-0.47074933847657,-0.44921477514131,0.0614398132242189,2181724
0.714569373941048,-0.0538399942672705,0.185021569227529,-0.144240160945207,-0.29441245604392,-0.690574240990035,-0.411717418048791,0.571066933860474,1.20609923629142,0.173833772744529,0.468038171724908,-1.22216335381485,-0.213315118136,-0.889679021437946,-0.30834370158327,0.454327728477336,0.915336568398457,-0.0033976813134269,-0.306403982523231,2183291
-0.0492108463842167,0.324847844266883,0.199729440600328,-0.167398820168626,-0.281271324630398,-0.818260124924497,-0.262393349296545,0.969971732737762,1.06646786354914,1.02568770631872,-0.425093014692833,-1.04859644293537,-0.214128880341884,-0.0560926848204298,-0.120730053655554,-1.72491457521013,-1.12450900042367,-1.22369567709172,0.500856103967086,2183356
1.00850682786328,1.98496746901116,1.08435669314195,2.37787867296469,-0.307420369219397,-0.166699821520556,-0.397407637486177,2.15870851843713,-0.587268562032702,1.21096779146504,0.722091298864684,0.986638961001831,-0.129276302654921,0.582672052586095,-0.214808984160688,1.52054097294168,0.130052387722136,1.42790192309285,-0.268235603512415,2185290
0.00941613923928253,0.484743669977682,0.8384564896509,-0.426744001394513,-0.287594847387362,-0.766715758670926,0.389799400482913,-0.0329778533001528,0.49147571995132,-0.211595525226861,0.184825999604289,0.27190822159253,-0.199910013890099,1.49896177005687,0.307020473912881,-0.459513821597387,-0.602122854550814,1.56013113222502,0.274767783142296,2186951
-0.731709973189511,-0.701408966275634,-0.344602204779047,0.800907494063662,0.136243026147311,-0.739540886261036,-0.360332351147677,-0.321071283460401,-0.659355776562777,-0.960650240066505,0.263149225666986,0.3893416291306,-0.140352151396634,-0.453705116225786,-0.27067721082367,-0.491051715829535,-0.417598435492606,-0.893885791349209,-0.336562503807336,2196212
-1.37396569986175,-1.60781421162957,-0.232283682803047,0.334111278716446,-0.304116125435281,-0.424807438425246,-0.00763758974569613,-0.44262268162294,0.162409107396356,-0.021663426716186,0.221828241857818,1.02816478646847,-0.168657422522023,-0.164605418218759,-0.0786687868565154,0.271176526729536,-0.25606248032653,1.33642580084164,0.747745922924345,2199403
-0.570318619937189,-1.75153789020042,-0.117040542494191,-0.973587800426633,-0.314186813966531,3.54058414314768,0.351014071976185,-0.264208801082248,-0.268659772508983,-0.257403273072687,-0.0741344193731913,1.27162725098328,-0.220174253360155,-0.377012209489411,-0.245200756398908,4.89613697072825,3.8343714629765,2.15079624828762,4.38895188235457,2200416
1.01988467077955,0.774373310288047,0.119115212832774,0.806013870019071,-0.24835725209458,0.290910339031143,-0.397275084429361,-0.468109408885862,-0.49753608675546,-1.00892669757908,1.15603940321284,0.795939158685592,0.454553739935806,0.104858377567091,-0.230846924452491,-0.246799330874269,0.925263318506642,-0.190274907373736,-0.347608652515742,2200813
-0.182086499163252,0.411515256365708,-0.18520751832772,-0.10010369056266,-0.23769987332245,0.106003773446196,-0.0470287710281347,-0.494501396027103,-0.269741195883056,-0.288658996865157,-1.06304589084053,0.470329731603856,-0.212084895747414,-0.342268644331078,-0.18544334246222,-0.786370767596134,0.295642305484357,-0.818223727627387,-0.36355983663065,2205389
-1.27739429138665,-0.673653556231574,-0.142733248619301,-0.427540181037737,-0.214847590196651,0.337959442864224,-0.396365885716755,-0.504917262102581,0.0798745957088513,-0.0231563027805315,0.762309189902692,0.08687896697124,-0.15494235273405,-0.141416953600105,-0.118630203429051,-1.50529145617499,0.304386746387728,-0.897831649572285,0.206434841378541,2212664
0.727542296180432,-0.478065982504507,0.572921537054767,-0.0064061651226134,0.00734256070799838,-0.252391852476439,-0.0908697118799227,0.181945378222803,-2.50366817362115,-0.78576816447434,-0.0548487469266835,0.578614424364007,-0.0167721502419759,-0.797387400862016,-0.292140486911219,-0.91407407117446,-0.316630067423365,-0.818315276197111,-0.181232075257668,2217034
-0.568158473175123,-0.718760778992513,1.12003937703676,-0.0659388251404454,-0.316737166994205,-0.252029390967233,2.57839990221637,-0.759979327295306,-0.214673473591471,1.11282388283135,0.868674307203402,0.975274813334366,-0.229474008857032,-0.531472714255559,-0.24708683898007,-0.495093276815475,-0.461715716537494,0.388699605444229,-0.255134078034554,2218615
0.563817872974672,0.4528461440756,0.308149565622569,-1.03339226764148,-0.274548806505018,-0.673225122429034,0.365097123106983,4.75352255639487,-4.18673495670771,0.350198005328309,1.96669938965009,2.57661919245717,-0.229026224841314,-1.14286738844187,0.0764206853026974,0.52959374536342,0.856495782526792,-0.350188296041916,-0.384738825909875,2219842
1.62547128326739,0.846020991097519,-0.18746538002457,-0.470332675372392,-0.277060325500777,-0.387220461018173,-0.172544010905243,1.1055409157425,-0.538399606284636,-0.0744763973336203,-0.327925567069761,0.291685769995991,-0.211612399353607,1.301970497244,0.0371142816733009,-0.127812838556095,-0.368187649561427,0.167970683965153,0.4315078553545,2224150
-0.808334586596379,-0.432346048329595,1.08139637263666,0.0734626258603044,-0.315821062436457,0.664154751543755,-0.40620793310867,-0.713845820576529,-0.411149560557854,-1.38196510687085,1.07780746530468,-0.714394416871876,4.30296527187853,-0.669508975799007,-0.143588626351831,0.943770591871972,0.282525834588819,0.127655322256599,-0.385929018926066,2228399
1.17029989045606,2.11232728112218,1.613923482435,-0.485154472894906,-0.134141026579427,0.053072664136457,-0.376875943793337,-0.68490546472333,-0.549504934687993,-0.378030898222306,-0.326524381699196,-0.774069247634967,-0.14830855015917,0.7631600589631,0.116004355841672,-0.942397450919592,0.671923716845687,-1.16279735241128,-0.214462127777664,2228400
1.60030142070929,1.79118606867936,0.941101029945647,-0.224301230439697,-0.127017080163726,-0.189426758271754,-0.0904149961811141,0.187372679998466,0.0291604231548668,0.126781138618163,-0.414853878747018,-1.31232741000853,-0.22787534886059,-0.18379476120024,-0.237681981001304,-0.479805083727027,-0.926965403540662,-0.851470687509493,1.06024087192167,2234271
0.347892417072303,-1.02785514641207,-0.843461429249388,-0.642613751851926,-0.241021859412075,-0.642735356997171,-0.186081598820969,-0.311714017875119,-0.0990039165384296,1.57403580174917,0.690311365113712,2.69086246232915,-0.22727806371464,-0.0356956876535355,-0.213396958883155,0.767883472007481,-2.38368741298904,-0.662121292476762,0.548870567090278,2234422
1.32862312501091,0.302116645225732,-0.304394074797494,-1.31100788243256,-0.11810630126184,-0.617689066708124,7.6815744244719,2.33972121954595,-1.66097939074195,2.6872770945768,0.464497351836307,1.1321078578703,-0.227668675488054,-0.926781595741383,-0.154245010477545,-0.810934889868863,0.37539253088663,-1.58658236739843,-0.169740243802823,2237571
0.71980382350002,-0.847143337081605,-1.18734419597808,0.0686963554441807,-0.307506171953979,0.0522943468077537,0.603663952061138,-0.632053731242564,0.906472098621294,0.890021932705886,-0.325608420737429,-0.585937460212895,-0.219561939332151,-0.141726487410847,-0.218465788183981,0.229809436313262,0.0461187507375919,-0.235255248938393,-0.356905796590871,2244172
-0.372240945682555,-0.0271358774819777,0.973283126779439,-0.158955575635317,-0.222596005078711,0.132360872336298,-0.108484568574103,-0.65969528415229,0.116408412329617,-0.157726728149971,0.26255441475319,0.375685609370729,-0.177749896418368,-0.393249342935409,-0.065907717512111,-1.781259842504,1.47916315026912,-0.0204721744811881,10.1221632339284,2247869
-1.00583517668148,-0.568769298161258,0.493369051464443,0.680838491474925,-0.315849577370357,1.48179356873337,0.067697634658705,-0.617377791938708,0.0929144111208904,-0.541245684249329,-1.8007703320143,0.332118776065404,-0.199484211411152,-0.777061997619239,-0.294252818917727,-1.09528222902569,-1.6560190460474,-0.823698214883809,-0.363329387833908,2250648
1.07328410103148,0.634193304491349,0.781455924348523,0.0121467377109594,0.289800262818404,0.503135589686234,0.879855887798688,2.06974533634311,-2.16503101629703,0.338544177010167,0.455322803231541,-0.620811024382502,-0.211531998237533,-1.03575395036386,-0.252009041459852,-0.125494374722136,0.0845511960720211,-0.0915646954185983,0.0845600809222611,2250836
1.88180573006855,0.822757963725026,0.751090756676226,-0.0338451357282661,-0.163701494339962,-0.377384988208194,-0.447712297933227,0.333249018606352,0.973700459874557,0.863510859726279,1.01492316068596,-1.07933804032682,-0.170549385017861,-1.01715342985227,-0.291990375063288,-0.63446467328241,1.16625682628145,-0.955917779704183,-0.347940508116982,2267382
1.21501279345363,1.85325731527427,0.898488849612473,-0.000721168054912794,-0.299442648824661,-0.198137511407686,0.440521348707702,0.102978161313364,0.465793887183897,0.655716454915314,-1.1907443525336,0.0718571837351108,-0.224295066426812,1.50214633335345,0.0143267835528496,-0.257094131995071,-0.928120223088295,0.0361363836133019,1.9143019065901,2269346
-0.836703220169254,-0.80652886053854,-1.16331756013939,-0.0940335726052126,-0.295595539282535,-0.286578774028391,-0.276855730242459,-0.646031524232895,0.374447203020031,-0.32148346163629,0.35153641723567,-0.938624564595502,-0.228633337963985,-0.176638323036245,-0.26050431087318,-0.276621248769128,1.95696932543996,-1.10559995154885,1.03292998918853,2271329
0.14088217486657,-0.132897808439463,-0.0190649382454712,-0.897977377017322,0.134266568029565,-0.658738201566437,1.27868035805987,0.606411735483133,0.432070690499098,0.206402467048531,0.600751844803862,-0.728231128502599,-0.228404483232056,-0.5341111419991,0.591350809416625,-0.371405074334243,0.490943305022636,-0.392068225304711,-0.31077203509422,2274521
1.33664235877034,2.22980153186558,0.558247679292402,-0.349548126064638,0.389663014629754,-0.414243444024449,-0.351882383723022,0.380714706548216,-2.70850645313051,-0.0950634928665367,-0.403820406063167,0.795211460645823,0.0450072992936379,-0.225783948707125,-0.0647008537565745,-0.83200546864119,-0.652750676805695,-0.757107169349108,-0.328552566797055,2276121
-2.10197542861797,-3.11185391830944,-2.9625568221571,-0.566132107552328,-0.31292296132853,-0.588409495682903,7.53777782662107,-1.00948624313868,0.509012475863927,0.399938988188381,-2.26814440726398,0.260231386305718,-0.228992010175892,0.243021354580114,-0.0866863500489069,0.498632294786223,-0.551204391070587,-0.672217657355639,1.00039853331369,2278618
1.17280026170392,0.382642637687427,0.656088639603114,0.264051417178939,-0.202694030473562,-0.638190351263597,-0.282503945722827,1.07742296495401,1.61660947963361,0.692434994106563,0.24069798948984,-1.38606645772487,-0.207481045869612,0.145216912531087,-0.224798337973708,-1.26401826981171,-1.35944716523788,-0.313602110473806,0.541750846649256,2285214
1.06592929497419,2.00669977760291,-1.28930203337539,0.082227744246073,0.00384176807755023,-0.486906536369371,-0.344340144607214,0.0299157374139042,-1.70148878737373,0.223930895744908,0.526455821000937,1.3554093605513,-0.0390489350572105,-0.0547413461678056,-0.275122552822445,0.404411034445864,0.425819418349413,0.615818143717815,-0.319457777529888,2286108
-1.10757487912601,-0.587454042670357,-1.86326231256191,-0.999124755003106,-0.246582033927581,-0.733008819809887,-0.396587160202713,-0.437375411658677,0.466592066656383,-0.0962816292400597,0.210673297648571,-1.13158439580897,0.201830210281632,0.729003541277931,2.15622999361708,-0.899214989668106,-0.0242304245710196,-0.332042540474753,-0.261267451251264,2293123
-0.222302130654953,0.346926293687495,0.330523735647393,-0.143909359204869,1.61056014117113,-0.411205345129664,-0.366562960269862,0.495963994355091,-0.995043123465794,0.624483457754476,0.151664476769061,1.66679075268714,0.0659389532946002,0.90249620572997,0.894400301579184,-0.52439949165396,-0.345004155122273,-0.337555890271777,-0.362749284684581,2294852
-2.55664166193147,-1.97077617434728,-0.249296000389727,-1.11281111656977,-0.297750190902212,-0.560058827419541,-0.351207852087342,-0.734030333330343,-0.523733871696678,-0.739694224923792,1.59254001292683,-1.19627565786568,-0.0526030654139689,-0.69488447730496,-0.163230640667665,-0.45013274836401,0.52109285635371,-0.611222223780324,-0.386394633420557,2294873
1.88898580500956,0.991655790708282,-2.38038349852269,-0.215190649781916,-0.278358489650184,-0.66935508019657,-0.312512226616497,-0.629432807172477,1.14294492365474,-0.424172842719365,-0.724864684987935,-0.858923329256819,-0.113390032382108,1.02725625476271,0.810180906616516,-0.428607150329248,-0.276667152884165,-0.440786639174989,-0.389239984326391,2296332
-0.460933670144783,-0.481307971480287,0.0313543796277321,-0.174422060640424,-0.207656527012339,-0.572015390475143,-0.380197070313956,-0.551509750699626,-0.115606288838745,1.41757713931767,1.1663159502507,0.443126530654208,-0.211894729214631,0.844873892650268,-0.236068464949679,-0.394321948529243,0.102007890220124,0.6639947492603,-0.347528575165053,2305114
0.537611748468998,-0.00188773916902445,0.767217641975325,0.578110266479168,-0.261948451660993,1.32973938550657,-0.342788067001182,-0.117897651014018,0.0605706989058635,-0.18643025390255,-0.662338178017557,0.220919778384865,-0.181693401252723,-0.545442310258824,-0.281168052501791,-0.0637786686998241,-1.16379216494107,0.408587753536716,-0.00741027382812785,2305115
-1.11097975753338,-0.318913850948468,0.837387233365944,0.00834721658542196,-0.321102086855399,0.0952897595057701,-0.154644055371071,-0.971387035909288,1.25953721280022,-0.688919591741477,1.26584233265042,-0.116896813527577,-0.221741194409362,-0.518667585771557,-0.306847400591799,2.32720266073092,-0.529514226230082,-0.0308713670787039,-0.291244031221524,2306459
0.178734473468646,-0.238477362280529,-0.70742605325823,0.563688814244677,-0.229627873738765,-0.662107908522191,-0.415222366051537,0.0570305354338375,-0.324494752637425,0.652249063623189,1.13906082445829,-0.726497022770994,-0.146072025908131,-1.00505755451919,-0.25755712780251,0.470798448232096,1.41139676474866,-0.301117585165759,-0.343533389508398,2306893
0.144443984924805,-0.314452101623623,0.176671491825541,-0.199931761664425,8.90665083408578,-0.289800482280044,-0.380749566213088,0.139114274811117,-1.82456055240289,-0.665507309220023,1.01090696543116,-0.200978038891478,-0.0376324197735173,1.26313685393898,0.570670806514081,0.0360717573958481,1.3534843738003,0.273538131398373,-0.330140574119732,2317120
-0.768950314175754,-1.49768516803979,-1.89594785185343,0.348722378085029,1.30769818765231,-0.132651074767245,-0.433547918128508,0.169647312907766,-0.0615004756550249,-0.557691891708109,0.0846437015071032,-0.0891600795014141,0.883691936680519,-0.518497846738678,-0.213109347299281,-0.130433763210459,0.438232871418633,0.235885984444227,-0.383056423080468,2319068
