"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm5d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm5d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","mkm5d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm5d_ptv2_lbp.3D.k_glcm_ClusterShade_250","mkm5d_ptv2_lbp.3D.k_glcm_Correlation_250","mkm5d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm5d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_249","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_249","sub"
-1.13044854668214,-1.07160167723973,-1.56477101433935,0.110598185914026,1.4013124907198,0.977587090520038,-0.096261060337958,0.565695146084643,-1.217330839381,0.270860724578045,-0.519827141276719,-0.0950944534032144,1.71185077305153,-1.47324036234283,-1.11714876602947,-0.183338491490184,-1.87511930678746,-1.10525369216563,0.039464598610711,2336735
1.15910514638718,-0.559732733643337,-0.169272535978584,0.404623755411949,-0.549750827970893,-0.118894267385035,0.0205865418067122,-0.185987795878863,-0.687223105568322,-0.546630401333268,-0.7540006668488,-0.545776491273556,0.0627491347054624,-0.333483755166636,-0.54516247208141,0.997575517339665,-0.795539560314883,-0.08635346142284,-0.153186896134041,2339674
0.661995602029622,0.756729445317727,-2.91503380876633,0.445374859482239,0.932091681327129,-0.0439432641365659,0.203553751973256,0.878380666522683,-0.371836220823669,0.905028493845664,0.422205470684095,-0.400391209796185,-0.901042902232544,0.143332517712426,0.105226829061125,0.602483256802144,0.282327256311022,-0.369025842698915,0.222063863959441,2340155
-0.0219701546935538,0.33633195446208,-0.271061069026282,-0.311852865226836,-0.835201012486502,-0.492461325271843,0.414026386494248,0.104492576187946,0.429104569680276,-0.0790388605231862,-0.17343554567074,-1.05556464610994,-0.139733536937019,-0.631581359806442,0.194018021363408,-0.6174469924943,0.283056751157211,1.33472760443981,-0.166646326846077,2340322
-0.307150224806654,-0.206324535811537,1.15853112647123,1.69002081667092,-0.589962383273474,-1.22867157941033,-1.56644740070287,-1.22018023764015,-1.66157048822282,0.12847167513312,0.345997621864086,1.38207139273213,0.843561853588932,-0.169548382116778,0.105492391594453,0.289789040330081,-1.14516904477202,-1.4083718112951,-0.169578435269644,2350037
0.78460279354149,-1.01240396152273,0.2267385089996,0.957174914705147,-0.655028489371677,-0.802047049491956,-0.306461295081878,-0.645655702033922,-0.486141550693514,-1.52025783939678,-1.15588491688959,-0.806634310716009,0.527709695677512,0.984340265345161,-0.123291473901524,0.566575725891442,-0.0497344519136176,0.171285923120359,-0.165778033279899,2352038
-1.04640307131341,-1.60870252122607,0.795321051480062,-0.610559539032952,0.768555193801359,4.34242109363662,1.04930813844297,0.522377740897582,0.487603127176124,0.849167086856928,-1.16323673286128,0.528932348961085,-0.5451545317687,0.423272999206661,-0.495285712321336,1.21969541033202,-0.184672350632733,0.68767089017879,0.00140014021442417,2359944
0.347419141509149,1.23114748019432,-0.231047760087627,-0.729303668393265,0.381156945178945,1.62322227242501,0.154858673352872,1.22775626359386,-0.153509985208126,-0.638465840663098,-1.11540808264559,0.00997981536401082,-0.51300499271779,-0.611627581422011,0.0970602175562131,-0.120336648956697,0.446625652520493,0.569011103396264,0.000727279175243019,2381907
0.0885960696198279,-0.305036894815969,0.245954536972738,-0.258380549310322,-0.431195941077007,0.075075052989134,0.0221590883634097,0.861395079745615,-1.04207457517418,-1.10966337361197,-0.810060207872246,-1.13949610560749,0.349753683530876,-0.796388988503104,-0.760935780231065,-0.506572708498723,-1.02589260260339,-0.381670897931739,-0.134384098446411,2393207
1.65007714965681,1.40716046335436,0.814583379869915,-0.0193641957861655,-0.263039174950774,-0.395605995116037,0.0389966395738649,-0.0938011640698826,-0.171736229100121,0.259304830624937,-0.0425532507068213,-0.215490815182913,-0.144191721347111,-0.529345413009404,-0.0264275788792501,0.160674018109064,-0.0390084100422884,-0.222907319595939,-0.147709833397753,2395415
-0.262615640445214,0.711952013594767,1.07144575809119,-1.60676314582212,-0.435243421392963,0.786022695079286,0.249407803837807,1.73426785532918,0.776781335765313,0.229824751149905,-0.135784497331471,0.192549594511063,-0.474228711516734,0.420724414449039,-0.300806586964396,-0.552564885091912,1.39872017569505,0.652810891116392,-0.153202510163485,2395943
0.286769576108452,-0.462201835382764,-0.115432282193006,0.00979958445295977,-0.438657985131691,-0.119997860143411,-0.649613242548481,-0.00819059359239331,-0.442994963330123,-1.16471438965332,-1.05694519949319,-0.688452641308348,0.417861483013543,-0.134676991197561,-0.20068762217397,0.791911535932337,-0.407880152202406,0.170112027270878,-0.148582161054995,2401405
-1.29998919155676,-0.80003786474451,-0.000335223333304059,0.911683032586152,-0.724302155028867,-0.396863723546716,-0.637691179628729,-0.538080412891205,-0.600964185701513,-0.96610797375909,-0.524542815833922,-0.521011434725149,0.572662169895217,-0.217354537017544,-0.434059568312734,0.0943837015253416,-0.0480780696411266,0.0588605716279305,-0.164792204502281,2405144
0.353382723712544,0.482145647159078,0.0214455223353913,-0.40447016408924,0.383628166816339,-0.199485502463269,0.899272895351272,-0.667013710332705,-0.137934730232031,0.33036255793134,0.0825659335114082,-0.466172810237683,0.463427911492998,3.53741567775114,1.02338876309322,1.11577582174564,0.164047105529891,0.6335297839388,-0.0968082165845357,2414406
-0.664617335217984,-0.812283560312358,-0.328744632689216,0.504890518512857,-0.904294743062906,-1.03689138004474,-0.63621841298158,-0.22467745197078,-0.351569615501114,-2.70855792935487,-2.34671533584286,-0.841944855181601,0.0574552065588162,-0.303352782802435,-1.03777003123859,0.776068144263012,-1.1385558335569,-0.286398981987074,-0.174165113053034,2419459
0.110644265908978,0.75529712607663,-2.22389882543738,1.36827961946252,-0.536407249324631,-1.12545829835827,-2.54962868952084,-1.10661793222561,-1.11797327120309,0.931134305152835,1.64903801630375,2.20660758450147,1.25596559968568,-0.430402637297933,0.722277995079049,0.83403313734908,-1.04355860744568,-0.676240225767244,-0.159652185604648,2425694
0.174421152197337,-0.204688143561197,-0.789961419329256,1.02096080716398,0.17478652469638,0.225500849006815,-0.41579520996014,0.224173444002734,-1.62958027289582,-0.371564091299668,-0.333856872701935,0.132374444753811,0.889033093014972,-0.37782623992254,-0.828583621604083,-0.402236986669202,-1.36350586083249,-0.558711405758966,0.0180974782582537,2426863
-1.3489108774572,-1.28339630225424,-1.12537299772921,0.800605294019716,-0.680173415698976,-0.816169136129496,-0.589762301535849,-1.02118927900789,-0.616052783108088,-0.590834402832059,-0.795785938361281,0.123145307077553,1.29787570135838,0.108754801830423,-0.498302857197657,-0.0361991055818124,-1.30716671285888,-0.339809538976309,-0.169710544970944,2430773
-0.807040664667155,-0.712380316022685,-0.416673949037775,0.223755815316834,-0.776548324080539,-0.556196986209607,-0.880631131815164,-0.393649688865163,0.0540919046767179,-1.55838165032392,-1.90872144436409,-0.54267306771871,-0.0134064541908963,0.488448367241742,-0.220696563824185,0.694347997023362,-0.356816850729479,0.6857316918482,-0.174810793493627,2439458
-0.225607773469771,-0.707069928210052,0.688365937335837,0.229937576989392,-0.816565217351513,-0.752726097582884,-0.587193061750849,-0.309159845182343,0.123690575426342,-1.19412341592199,-1.09760215250718,-0.902951278457659,0.100966520457307,0.102912295558811,0.678191114088449,-0.257638440964148,-0.0594965172749466,-0.942685024536254,-0.170139847763274,2443354
0.69117269193207,0.651029654090965,0.342042730731784,0.0430424247496034,-0.181413700622558,-0.201374207562719,0.179149830287208,0.38809375985054,-0.236152738697264,0.082946475512759,-0.0705163745780374,-0.150511324322106,-0.410795622047301,-0.427151659731295,-0.0461686296331241,-0.408860745447748,-0.436074060009245,0.216258582780383,-0.144401805994014,2445526
-0.816284985530284,-0.0125255369951502,-1.06407345389831,-0.927561746429397,-0.552479477556755,-0.606030579103914,0.822336030830681,-0.155091088871259,-0.316079273836787,-1.10340285610352,-1.54773184435771,-1.1730294195412,0.0435067193269712,-0.896911258260102,0.176954316571756,-0.342390540259117,0.394269594908144,1.39439739409688,-0.155519945604464,2448298
-1.78644212002597,-1.1169299794293,1.01428785827253,0.867710081416066,-0.808386488884198,-1.07030051920213,-0.949103286900321,-1.1216968911132,0.0697536227873769,0.215062542219878,0.0867709615646546,0.0617319997574471,0.693223854473656,-0.644684975027688,0.380508526777337,-0.964987830263594,-0.690625076766621,0.178765954204339,-0.175292657490583,2453577
-0.0547725002225652,-0.0340632499003927,0.586122527956608,-0.0218666105403164,-0.703812257789097,-0.717820567097628,-0.510960288946558,-0.681465680139314,0.0356893070462909,-0.655695246177816,-0.32167473071883,-0.424583845220041,0.243365345485977,-0.168032585847303,0.642976499542543,-0.767141471518146,0.0623139879234029,-0.834101528716956,-0.173459931106796,2474709
0.830487670182853,1.51728395698641,1.29145439413766,0.122136068647445,-0.989265171543828,-0.394412536692531,-0.590954978655053,0.112477590827767,0.944364381567755,0.961059616675149,0.879055666872153,0.736743376181448,-0.581097920781512,-0.582873794644279,-0.424911169436814,-0.133899825154785,0.0952935941006079,0.0711817751657584,-0.178846363923676,2480056
0.982107233250317,0.174144587098174,0.735900806433473,0.757553652763807,0.215884235216034,-0.200834245170225,-0.367394883436945,-0.817653598918429,-1.74142017894506,-0.534453290933266,-0.514647559636649,0.318900668694569,0.409230172711294,0.427571572533567,-0.434663785892129,0.353012184585679,-1.33207200649542,0.0170621838150202,-0.0914329052929379,2480330
0.0759101814984704,-0.0182732701035548,0.175731852104154,0.602058487655743,0.438967597021521,-0.182546131364175,0.198778054550907,-0.28179933325652,-0.724598566361302,-1.54102734623739,-1.32931640600211,-1.02950730305762,0.0662410761640114,-0.176306963817874,0.0880504170434976,0.782419636694502,-0.79071379904388,0.105652903092987,0.0648519962008742,2487135
0.948512588045993,1.94320298270231,1.07228507357357,-1.56076629240575,-0.727970842668522,-0.755911570120935,-0.362075635698784,0.473140355792182,-0.43549354691701,-0.2490691624889,-0.0598413250581672,-0.029475959841311,0.668012607125769,-0.39923720122079,-0.187755359201987,-1.23747085890957,-0.587597485176004,-0.637439434867912,-0.16909303531998,2488660
0.25441925417136,1.41083562570583,-1.06232156133863,0.909359419327609,-0.305371664290306,-0.598668184824754,-0.776562304116786,-1.05541933874412,-0.303926506786568,-0.295860325213445,-0.377639392040644,-0.374807216239362,0.91073987212285,-0.826466989782348,0.626797890077255,-0.410454629073134,-0.793340030774082,0.469948368540094,-0.148360316447426,2490180
-0.842337348953188,-1.67608891169656,-0.399444372294735,0.750163666331579,-0.544256375744485,-0.58844491897312,0.488208987277876,0.0101789673906327,-0.624517104075881,0.45684229635037,0.254093917776446,-0.0454296936668229,0.956427969656791,-0.296045629435037,0.0321347235968533,-0.116270969599734,-0.534631066789113,0.589310620617534,-0.163380844974012,2493534
-1.19069932871656,-0.489210297224963,0.794178403008085,0.0137825056829155,-0.916437778352454,-0.941691114540263,0.754107972297134,-0.870291213001188,0.648461789616349,-1.37691505440771,-0.771195612082631,-1.52417904185068,0.930670725898097,-1.41634756970085,1.0223715250352,-0.353857524762838,0.177864992697791,-0.621391717504213,-0.17716458194824,2498991
0.179500435151759,-1.35324401361653,-0.323042411863491,-0.905851095945736,-1.09475729572835,-0.768305818264305,0.463964034228461,0.386925673042403,0.125162996897463,-0.812078038776353,-0.687045184050039,-0.190888431496523,0.0894738369408803,-0.59608280876551,-0.853682823791686,-0.184847557573013,0.132367536746471,0.910283752994513,-0.176529413134513,2500377
0.111685543705623,-0.455108832605563,0.346907249425948,0.243986302883374,-0.41166195805919,-0.550308686401379,-0.161786832065005,-0.486245443439143,-0.54383431212801,-1.39086848062592,-0.770066751385036,-0.0745811425864031,0.854427857333008,-0.434176918719462,-1.41432187256381,-0.948862885951941,-1.23649787651902,-0.909118321431965,-0.173334814352966,2504802
-4.26983312899841,-4.01703868858655,-0.21288732028822,0.58325656212269,-0.228658989963772,-0.785679791320601,-1.07236620985078,-0.765114737168251,-0.449784495869992,0.384989506492184,0.0487898401453038,0.0151830104123801,0.151185077065825,0.406546790148287,0.34385667099434,0.106772825852859,-0.322171174106724,0.989562610588446,-0.135252528364803,2510402
0.935090070970534,0.572489487193816,-0.0936586723610848,-0.213824477228307,-0.185899006917816,-0.422716990212304,0.269163126779673,-0.0870738518799249,0.405084070786268,0.518543334154688,0.0212109588611939,-0.805453848372379,0.506535881213867,0.0982211373593077,0.943041793192744,0.0153865362997277,0.71035977845837,-0.231978003417475,-0.135033500381237,2520618
0.551990628597158,-0.0669988156460499,-0.09366588081819,0.239174575779151,-0.563957844058381,-0.113405421780839,-0.168660054819598,-0.0450080340909709,-0.49349872635402,-1.48129980330183,-1.12592935435833,-1.37095590559096,0.626722968478164,-0.921659026720993,-0.255714531735592,-1.36523597541316,-0.224661078387346,0.23123855318396,-0.150439827518299,2559453
0.380609088172736,1.61066212154518,0.700266468851702,0.100587906712587,0.859091382357569,0.401923380482692,1.38363559680665,0.125327131431845,-0.203513756869202,0.930100940898711,1.37489452201887,0.604955295640999,-0.776193304936374,-0.638313287852609,-1.30973858203055,-2.18770215229046,0.787941161488735,0.535394502880551,-0.116242410213946,277752
1.74651213169328,1.00018518220207,-2.05834619473363,-1.58842415187632,2.70990195566402,3.43403465001272,1.31974550214489,2.60643408046429,-0.744241402334586,1.14412582655894,-0.147663485922407,-0.267777403468896,0.63917415784879,-0.316765000289418,-1.89457617981836,0.136607484532792,-1.17662546083805,1.84950686195313,0.530394432316944,308862
-1.62600284135947,-1.99691995749061,-1.8373403308733,-0.144439694097202,0.329557668837269,-0.157911086396858,0.638406302566794,0.189461555742578,-0.180964285180322,0.880370747027124,0.266005860621732,-0.468977172181765,0.0565871621877122,-0.828112371283446,0.441244713324247,0.011067566485155,-0.02890424363642,1.54082931208131,-0.0467650372291246,58325
0.309021269996882,0.460678095389865,1.08265181843969,0.584894875283331,-0.329270959191163,-0.153139211789743,-0.951647623814305,-0.558940728347781,1.80079163215009,0.931088822916368,0.680255102169709,1.11333766184889,-1.48473042570301,-0.649754663812286,0.781939547823157,0.526402372376438,1.71377602984874,0.58654445577466,-0.143851442730526,92173
0.659345795983396,-0.500210334286493,0.0503388369979909,-0.916640294955202,1.52928596885893,1.76944178730474,2.50887970657869,1.84017916273958,-0.353695013489949,0.973166622673084,0.388459300377984,-0.283852513324495,1.04993686863608,0.450553370179127,-0.187062795381124,-0.149684612649036,-1.05914211999574,-0.58295108967407,0.526736758759725,923666
-0.203074393608469,-1.0075240232979,0.0906034364704452,1.46795697274771,-0.94251761574068,-0.411597941843984,-0.566394923705504,-0.90074148440957,0.197494064950078,1.34026043866235,1.33620748039339,2.14121291910528,-0.313000803799433,0.48888327592,-1.49157464943417,-0.502063210658793,-0.9760425711751,-0.31646788400683,-0.174590434770184,965005
0.874005754143963,1.36445013325394,-0.244925351585654,-0.353394125278244,0.437091650309797,-0.599617986374415,-0.811458331608037,-0.937961392012659,-0.307291718965586,1.47662594096113,1.4893036112348,0.972745186672058,-0.365885721823836,-0.552120035771117,-1.59556129779046,-0.512439899951969,-1.36041201463336,2.29211066485695,-0.136704314903511,983079
