"lemd_ctv_wavelet.HLH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_249","lemd_ctv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_248","lemd_ctv_wavelet.HHL_firstorder_Skewness_245","lemd_ctv_log.sigma.2.0.mm.3D_firstorder_90Percentile_243","lemd_ctv_wavelet.HHH_glcm_ClusterShade_241","lemd_ctv_wavelet.HHH_firstorder_Median_239","lemd_ctv_wavelet.HHH_firstorder_Mean_234","lemd_ctv_wavelet.LLH_firstorder_Skewness_233","lemd_ctv_gradient_glszm_LowGrayLevelZoneEmphasis_228","lemd_ctv_wavelet.HHL_glcm_ClusterShade_227","lemd_ctv_wavelet.HHH_glcm_InverseVariance_226","sub"
0.674650328088042,0.549136538333297,0.987910877226972,1.68196132166668,0.206673019781789,-0.0444608612663843,-0.101130775853697,0.0164479050330417,0.453534927683625,-0.578820023790668,-0.83626605957597,-0.196188206951324,-0.32740062046805,923666
-0.446906391241133,1.48056013445724,0.0970046944018158,-0.16683580529434,-0.445576349110618,-1.10563103760557,3.72421106194021,-0.898320944478946,-0.801004642046378,1.04251367185118,-1.12733008381984,1.83990975432232,-0.410113474204457,2086044
1.82193106819919,-0.482004109363519,0.083880100965369,-0.182534741642859,-0.930555087201317,1.37384601497347,-0.206853569123095,-0.267827012591383,-0.416137163966699,-2.15357377684799,-0.453429657851814,-0.282466253734513,0.00265007391895375,2078198
-0.490759790047759,-0.279494947510248,0.0835442263873229,-0.167424955566344,-0.189426356730169,-0.423481827905516,-0.160563683105049,0.76923483247311,0.611940194258306,-1.63469551251539,0.240675477158841,-0.244804649061639,0.394789978830053,1501387
-0.232547633716014,0.0927350896396274,0.784538882594774,1.41081793091937,-1.06929062839,-2.01020399660578,-0.131972065615322,0.870137045515148,-0.619442234927103,1.1550895117119,-0.961485795230137,-0.467046411697012,0.617418096701821,1518948
0.931500123447286,-0.0299161523155786,0.693431265533077,1.01513450623315,-1.06597595479527,-0.329266283508002,-0.0710930359218197,-0.289620726914169,-0.490745182282558,-1.03658265745781,-1.30801950124507,-0.215205522516906,-0.112999758291487,1606693
0.127170110184097,0.0245939158194465,-0.0778484847527258,-0.502966825512192,-0.633595058438213,-0.0981807918674246,-0.166354205604012,-0.119551419452984,-0.498242872865266,1.55016471306834,-0.927717528226799,-0.22124334098418,0.474695011439998,2305115
-0.670962807960407,-1.79154366619452,0.125737061782173,-0.0939278831659987,0.702027419531015,-0.151154481447099,-0.171948660680262,-0.0686899941186073,0.168958912703488,1.48157134331108,-0.20243006914,-0.127206788104716,-0.686264708081083,2237571
-3.4706860753945,-0.119713675831785,0.0538753621665516,-0.260182335320812,0.522902171927724,0.0435629794036444,0.0938459375262309,0.450442717504915,0.0995350008242407,0.136342339257901,0.463072438477967,0.0640574662459,0.601304271818406,2285214
0.466148370492621,-0.175529686767401,0.574967031974688,0.772025190552836,-0.159260170089256,0.303721378018671,-0.134418774363432,-0.0766799480215462,-0.507108908108213,-0.741284877160918,-0.48524054180977,-0.149689400755082,0.607342670145159,2426863
-0.973268522941048,0.0470468206228517,-3.22284593653445,-1.7513654698011,-1.01244027283187,0.428411315709515,-0.0527729458521087,-0.50298287060301,-0.211464001196519,1.39492795649194,2.95123130157177,-0.201488299680533,0.479503246050992,1979422
-0.0394275016692086,-0.116002660832157,0.18928833412541,0.0604801543954915,-0.0551435170410828,1.37057722148599,-0.180664904915499,0.359884120613918,0.290550333446545,-0.271637426359702,2.27271905531987,-0.17651173961648,0.372942675737299,2480056
-0.40045275411257,0.133359673570743,-0.00605925410306878,-0.356796444082459,-0.500646374020461,-0.463461089620199,0.127644006250757,0.0417758703346507,-0.201210966045071,-0.0426940241384961,-0.777966244935591,-0.264643240120386,0.0906034653798531,1668599
0.53091721958796,-0.157938592889017,0.160675065379623,-0.0527447355963736,0.158569333859267,0.308104536247762,-0.240159283710207,0.172269837512684,-0.393799023703176,-1.78729198044538,-0.526400094000852,0.0275087491110601,0.49379083894679,2339674
0.807381789617546,-0.341052398122936,0.300175031832837,0.213871912446278,0.177580665707799,-0.223547081357096,-0.25899769980247,0.243054665434286,-0.11360359282144,-1.24274366907545,-0.753846109927455,-0.14102739891447,0.354320832667575,2133204
0.430387706939841,-0.0518649312837544,0.738699396675427,1.14738325889245,0.0134835156759543,0.210762376437802,-0.0962897095820356,-0.00293264667146152,0.173062038645238,0.235940833262076,-0.42284659496486,-0.118045981691024,0.0608667601336798,2294852
0.760105391760576,-0.479090897754005,-0.0273020702758324,-0.412422948775318,1.87760736522467,0.275721471432836,-0.226965695958346,-0.0585916185120555,0.0348651421358802,1.99759218063575,-0.696717780459065,0.656560179075946,0.45929155966489,2445526
-0.298479345303529,-0.0409574835420784,-0.101859449721069,-0.538815367329639,-0.577834405639098,-1.04400105606449,0.511066923551319,-1.21345281522631,-2.09622404618704,0.342297383441456,-0.241936670976637,-0.397650460226572,-1.99199975075547,2200416
-0.148033635395734,-0.164242685229279,1.53643899009827,3.14950601481821,-0.614645483635899,-1.17594827218727,-0.175932662202282,0.00500223511692626,-1.2457352116374,1.26696904507416,-0.981838347193975,-0.211700999856338,1.02505553872953,2168082
-0.305678266901071,-0.0948153323828744,0.53324838508487,0.702202012623238,-0.316752337001158,0.52866860159401,-0.0756077414418472,0.46696237937332,0.239573963841304,-0.460103154165693,0.417734548816749,-0.201658742813363,0.704322954192681,2075846
-0.228101397234652,-0.0811675806859745,-0.0263956119220295,-0.363264502439,-0.556522392838029,0.00679745869035123,-0.0710323867387413,-0.295495582211355,-0.477307830459344,0.362899310109453,0.506902980492674,-0.233324337813457,0.86493576213844,215131
0.24354472885138,-1.88199221807861,0.18812495807064,0.0337857903470033,-0.335621345302197,-0.616413228814806,-0.194019237557579,-0.592579362386791,-1.43061049268058,-0.48303136071174,-0.834798994999561,-0.215059466261908,0.0108960337548205,2274521
0.0626863985677709,-1.03895506551637,-1.15796070561244,-1.92639659425179,0.825520891307883,-0.915720869579045,-0.404270308660593,2.13426646571589,0.622031977369162,0.676450763995077,0.537464797483121,-0.117631667682859,0.439540355742101,277752
-0.351842160842392,-0.0336913328066732,0.111477662031104,-0.160581220961833,-0.101247488406856,0.365792810996681,-2.11991455792912,1.00633851148753,1.28379677595824,-1.15655517149494,1.28446445231559,0.435506928816626,-5.74188870391903,2078899
-0.705982212429371,0.640009809539717,-1.71196278597373,-1.2043932058927,-0.691724635419122,-1.0252527508582,-0.0242397345692446,-0.940529656938707,-0.121726296288149,0.15890606768521,-0.803894863055311,-0.229345399761909,0.0299403382910032,2172217
-1.33242802956273,0.113836060856276,-0.00248571301100765,-0.289490985393849,-1.16807331638931,-0.029362857789191,0.144531759043626,-0.0482353586556321,0.497023758046053,-0.45289228641053,-0.7730527322377,-0.398052928851462,-0.168144645996782,1614566
-0.522827917887445,0.434156888876817,0.45977912059378,0.544085718671728,-0.372945525336605,-0.948299050646982,6.53016095542857,-2.34337101886663,-2.68908219868317,0.030099129666048,0.563385164171724,-0.476707153786857,-3.12694452206213,2100050
0.210185739677097,-1.64147221992532,0.543996367982927,0.705998967025875,-0.48611610494454,0.692070672010485,-0.537824605171337,0.0866528977543053,-0.108628214843642,0.644080146888192,-0.736062730141642,-0.227606068384213,0.418734453911557,2183291
-0.179465503923443,0.256074667567904,1.3098059580605,2.49495175060025,-0.651389073611462,-0.529234076179963,-0.0372816513520434,-0.223237259625999,0.717559007197013,1.85740656251185,-0.492524188893209,-0.234389343668012,0.310077488100336,2336735
0.0546252815988,-0.17679606526627,0.184421899490166,-0.0106615244520341,0.854379662737118,-0.549228392900075,-0.0545740238527544,-0.445746354885103,-0.409595988249169,-0.87119206289034,-0.695321516547092,0.0129537614171101,0.672560019091197,2352038
-0.10904475950581,0.00526310140903165,-0.0777845640475866,-0.465521463787922,-0.293720176112272,-0.359932208241298,-0.138403603035725,-0.504153626436487,-0.376552201707846,-0.683470161207486,0.949409378884813,-0.199363044728815,0.727539450690136,2305114
-0.660236476308643,0.0894061578461666,0.444651708843783,0.562778688385519,-0.0857063838829916,-0.00451609423235233,-0.0901324325448398,0.139704702040131,1.10205908788936,-0.691414736024481,0.700325789521137,-0.183135584385215,0.549052215954506,2448298
-0.304613097914426,-0.516739754588417,0.418527417805076,0.466565258329717,-0.827058897357714,-0.648827097416132,-0.178373504548067,0.561460683851542,-1.5860439286262,0.133616772538725,-0.823497313427629,-0.429993494630209,0.114812409310394,1329352
0.326091522807162,0.0884580484273309,-0.140409938660203,-0.59927024232038,1.1274269700086,0.763270736306597,0.345116436127202,0.669275236268525,-0.765170169259211,0.661995257311978,1.0176721329111,0.512863980337501,-0.128925314383893,1183075
0.0906854153006207,-0.116889167538308,-0.0333813836153197,-0.368419283186813,0.464801370855022,-0.270503771975764,-0.150464003990744,0.0546008580481428,-0.942236712388648,1.19587675695355,-1.34766503404479,0.101691503849423,0.363812008425071,2110540
-1.44203887224707,-0.0427911745594735,-0.0430661853200064,-0.421531693474695,-0.707359355898837,-0.153990946481048,-0.0764136916955939,0.023350263573473,-0.163109500196783,-0.53777742729844,-0.915271984479943,-0.225861810637531,0.330822883393781,2070958
-0.296709069024242,-0.296786030999748,0.433119043679346,0.501254031265468,0.0678402494558127,-0.0930556724447938,-0.116384026564821,-0.276648827628622,-0.506779000893156,-0.272880340923335,-0.748523738201157,-0.194334532725965,0.350138246469926,2340155
-0.894034956425606,0.382209493655316,0.292200508560225,0.231441852529256,-0.0110715268486418,0.593505344724949,-0.0804091765920787,-0.0384717355046847,0.731780428113892,-0.301116544375466,0.684409808429488,-0.187526926843961,0.16323368554498,2075832
0.320266294965522,-0.664793993766672,0.372510678407323,0.377690058645301,3.22039579720359,-2.42904850507038,-0.191745408836672,3.63954373595621,3.12899125936862,0.448867448070142,-0.721981856813226,1.97554221648712,0.442975317377016,2498991
-0.206332013595457,0.370324108278128,-0.805421854333895,-0.351116474195584,-0.12210172857783,-0.99122766974283,-0.0939383569600036,-0.0838512367947104,-0.216385575345597,0.281098298737874,0.584377486651024,-0.180163389401765,-0.285959697539952,1919296
-0.737828274778519,0.0591352634843907,0.285374463870519,0.185613317402515,-0.298208109818173,-0.249635807052204,-0.0808243124672243,0.0989203887952987,0.0659754959502243,-0.528517863923752,-0.181607534407153,-0.203320279136091,0.606393872477566,2401405
0.598936326885109,0.60778105530045,0.74322377555856,1.53046811364933,0.618704612153137,-0.422786242487295,-0.0828415431881095,-0.263876268883782,0.387187813128469,0.00444498621751025,-0.341464905491495,-0.191758189327562,0.462888163281099,1644034
0.0654233462469083,-0.0825428983296756,0.203839620690784,0.0207510461783822,-0.882613255684577,0.0392110163640132,-0.169862489535009,0.00707118715677948,-0.268168267296874,-0.740344939637348,-0.363066181918083,-0.321985654292781,0.778409043917476,2405144
-0.545431631479229,0.0783513624771571,0.215083446250277,0.0576347118983347,2.21009357447532,1.40671740448491,-0.0650666577926993,-0.273682054156811,-0.264089476270477,0.255261908822454,1.00780184282075,1.12709256116243,-0.0203370192676392,2158329
1.81699185536961,-0.0688313402712295,0.817254114135236,1.2768546764046,-0.317746818001134,0.197200238557157,-0.100001787286964,-0.192563827618315,-0.187085714839142,-0.478558633597338,-0.661621709637095,-0.197039017844398,0.436693082262711,2319068
-0.58389012710813,0.111972817378902,-0.890022423512821,-1.79985054582622,-0.664262467889207,0.463197478240676,-0.0436647989090693,0.00576079826495405,-0.0395291937066227,1.16139331239582,1.78490885395787,-0.354910757634473,0.821576900449754,2504802
-0.313244371201441,0.0539417678564334,-0.164003938789182,-0.613887504964237,-0.186333969501729,0.0906843080484773,-0.120140052405366,-0.172553516815934,-0.0776948020764963,0.47127821261596,-0.783820271689672,-0.181355296356291,0.455982593482016,2331869
1.27910171177097,-0.505566890240702,-0.0535907767161753,-0.458597740340246,0.760079773410206,0.986670110767485,-0.375091210917867,-0.205488258765012,-0.826627266203536,0.108393505686162,1.39393206924649,0.0556828252274815,0.258849596069068,2317120
-0.163707407396658,-0.470383265946853,-0.0831653513922515,-0.498938174663891,0.0951990453692227,0.406527992727959,-0.369606998496388,1.00364266047037,0.316716319197724,-0.468410110530157,1.14910262715128,-0.138294028047874,0.406838149719486,2072215
-0.428873651865208,-0.316695228330241,-0.139702834315689,-0.568012573200028,-0.572989863050532,-0.022183325904724,-0.132803545813126,-0.495718361624484,-0.212833428556402,-0.728680298365697,-0.553574688419181,-0.203880159789104,0.15999877179299,2228400
-0.903125224226307,0.1960447626755,-0.325338576783571,-0.897213582481736,-0.496517209462665,-1.83596145153375,-0.252699309077074,0.128517448948061,-0.813152967452199,0.805935745743744,-0.266850777388846,-0.566573712030509,0.397196319873,2145166
-0.74486873915358,-0.0239820044100372,-0.201076965507305,0.43652358583252,0.128163854662825,0.068834506726884,-0.111419315127184,0.931419527230411,1.80319884549108,-0.033464589084574,0.591896015593017,-0.17750279356119,-0.115131672985605,1692385
-0.0973331212555574,0.309874046914506,-0.177675183926471,-0.681613122143771,-0.273143469800881,0.328006628165267,-0.00410710651635898,-0.475121883906589,0.16645452422008,0.335113681217683,-0.382198944995742,-0.262877693932309,0.5664692460494,2109902
0.299439391199373,0.564159213677537,0.280466631800461,0.329718350868156,-0.609635151923865,1.34570213059013,0.135661595487287,-2.27547104661894,-1.37641355386921,0.896075411332677,-0.490802822859512,-0.221189059226894,-1.5491737775383,2219842
1.19186877391181,-0.70369883170007,0.16374888251821,-0.0558075431118555,0.679560797745055,0.407751335786215,-0.638709432678129,-0.0485569742816194,-0.497245109862231,0.303105736132968,-1.15082890910789,0.970996959660837,0.242898481036204,2520618
0.502514099869419,0.0425228097217233,-0.20968984241282,-0.691702934130173,-0.864021152178252,2.50143479538632,-0.0647742089483341,-1.17867958777979,-0.630210251478782,-0.278115555383276,2.33332055219697,-0.29688907624687,0.512851879553479,2419459
0.988027306168753,0.376998611261241,0.321534103000128,0.24976248797252,-0.0488158674274478,-0.062929108440297,-0.0416317648683789,-0.342151762420509,-0.0957515566870075,-1.13760190756339,-0.167414733415007,-0.186787825611058,0.300870735821442,2276121
-0.0888740467925272,-0.0531300121268278,0.153231052143606,-0.0696506231683939,-0.0420760836489521,-0.18080571387339,-0.154067973090303,-0.995270352554081,-1.13580240393391,-0.0774522347851616,-0.367598799165449,-0.130613886490465,-1.1926104636997,2350037
1.2243513907908,0.423419519373689,0.903408352448858,1.54434745598611,-0.400115539740223,-0.23432638739655,-0.09052954537346,0.136381596996198,0.387241191532247,-0.0536254516481825,-0.802669775556777,-0.207178754168338,0.496658718781118,2001182
-0.0463820335863437,0.46500242436334,0.0616026446004736,-0.148821286364347,2.65938821899998,1.26627777356862,-0.0851438266560757,0.965903349925965,2.22822471292891,0.0356887249483089,1.11469799828694,0.0646436156541828,-0.0795056040448099,2278618
-0.284821298795346,-0.048035233695378,0.0930423621465748,-0.193501669896847,-0.0320105546122296,-0.06331478311259,-0.308168980340592,-0.31140645262435,0.399194494340357,-0.302510753311894,-0.378732366567568,-0.195768099686992,-0.155864924930639,1740845
-0.489633705961903,0.344689131219398,0.29661079067895,0.20080396195216,-0.188400191797896,0.0191264208826658,0.0121010899177999,-0.274601947829522,0.613680146766497,-1.87439160176273,-0.0912619515217849,-0.218099940386532,0.270041396981454,2321962
-0.41671316505411,0.0401225707509375,-0.16487307441829,-0.644815539452611,0.499601772853568,-0.533539195223793,-0.123288423338009,0.052512131726471,0.600534295612004,0.183572206527448,-0.591830014080184,-0.0673475272376592,0.650135894511808,2212664
-0.830630734660477,-0.156178474108041,-0.232893973327333,-0.781336354021373,-0.473986871121427,0.69047648370044,0.264263752825321,0.589049170095769,0.332495521863503,-0.153428363111164,0.241211765403749,-0.284805931818184,0.446413629205114,2453577
0.704634480219347,0.461257039470842,0.0804391040616792,-0.186495816285415,1.68372748734803,1.89256073730477,-0.108275151012438,-0.0711423798385321,-0.355462367732564,0.503059618486833,-0.178151092317446,-0.00493204104746715,0.0933798605206922,2224150
-0.957642552634995,-0.137036154506722,-0.555388786107532,-1.2463450595891,-0.289004685893267,-0.688892259298972,-0.0334587449072057,-0.470811307444797,-0.299909201259157,-0.153032065824005,-0.571971272397888,-0.217392575232441,0.499919669382489,1967281
-0.477396666903391,0.100926498928636,0.329800779079174,0.271843764440742,-0.0207004240938404,-0.324275660418157,-0.0848691319054908,-0.913497217581728,-1.90074299255877,0.367031818796466,0.84911048726918,-0.0188904633195616,-1.85843550888375,1742294
-0.533665555499863,0.358117303826629,0.760789916204999,1.38460884327376,-1.4388719465874,0.766780048801723,-0.0501795393082973,0.00996868653607435,0.656193155157193,0.432361616828426,-1.09492145748922,-0.335684056426464,0.217325441406393,2488660
-0.194426694825206,0.513252346481512,-0.348086244040876,-0.888709018422122,0.119390510438765,-0.745259815761753,-0.0645237169727794,0.678358545225035,-0.013740017519895,0.355145741707084,-1.06385987635823,0.0151903334954169,0.376399988824127,2085349
-0.897898526159286,0.752617140242556,0.820094640559983,1.31395825918559,0.0548320462637948,-0.0351404058705174,0.21688030727977,0.0646765992523137,0.61433052687582,-0.0586532290070662,-0.592508096113483,-0.226322377069483,0.103443285355928,2247869
0.605894486268939,-0.244882772909069,-0.201073155072941,0.43652358583252,0.311815029205072,-1.03982681561865,-0.0924382309968875,0.292962191248715,0.878965289661638,-0.100914619423874,-0.741030525254983,-0.129100813356752,0.473793719072297,2157529
-2.36353339190451,1.37800714559208,0.253113038978084,0.118526267443457,-0.394653332887916,0.397354441507586,0.392355949957618,-0.311929558812708,-0.0164818873915271,-0.745812951299264,-0.553672615689857,-0.161647628438537,0.369728129540228,2119177
0.69324094577437,-0.238291630525364,-0.350915378919931,-0.957674771151836,0.0829317610979717,0.927462870254956,-0.0824044907114278,-0.378714636340247,0.137962116362993,0.990086363968527,-0.612083324838847,0.211450512592581,-0.279758077426404,2010554
0.431777225906991,-0.0715466438061157,1.09219556404877,1.97741535707449,0.526247074261724,-0.14080176084435,-0.153758372238926,0.0649733416918937,-0.36743639776916,0.17594123460619,-0.529676567960842,0.100957784493898,0.295949482636982,2493534
-0.279807199165091,0.156469152417233,0.461396668139208,0.603366396456825,-0.283022592645717,-0.247380557268369,-0.105624773694769,-1.02684781935908,-0.649896807922387,0.386143982901196,0.296555478463407,-0.200991015157252,0.702548679188045,2200813
-0.360022860109335,0.186562479501347,-0.362920873372808,-0.950758165520095,-0.344160755637907,-0.320236775928634,1.00414631548084,0.123113635782515,-0.393234338384364,-1.67237505749222,0.253152085807388,-0.224155375260512,-2.56761315398266,2116787
0.168209419791513,-0.215049976619462,0.0297665349322671,-0.24696572245633,-0.513860221515249,-0.312800490954563,-0.357573711264447,3.46943623109179,1.617984336624,0.790637600802691,-0.838606516491848,-0.0308198270349644,0.07259814862461,1154608
-0.402685767423725,0.00970130381087637,0.280922895549976,0.169977125046705,-0.624854940934335,-0.419674302860511,0.073923891672901,-0.171922455870076,0.31598163602238,0.122105914240949,-1.27388135345524,-0.272262078935514,-0.378066957104104,2267382
1.80197324702925,-0.0750094210216097,0.716556582191903,1.132847586287,-1.42553066926678,0.951947114105412,-0.0173903248449965,0.0458531793083754,0.191783762544288,0.396559259096434,-0.0857489744765222,-0.466733806864715,0.411132031214971,1181124
0.712739524274849,-0.94234938998891,0.113462712217366,-0.135279089404421,1.44345324613663,-0.868692914340183,-1.26095130481667,0.287454348594579,-1.24510077300117,0.459472529398814,-0.946686201769738,1.53630363849343,-0.965352839763859,2137799
-0.163322909976934,0.0695882242451739,-0.261046959209219,-0.77212446894897,-0.666071493303137,0.51542298075762,-0.0204173428021845,-0.0902033673138651,0.630915756341883,-0.400618738213176,1.2276197447771,0.0407952062273004,0.292102447292228,1458656
2.22374402464499,-0.684707606701472,0.170748754962378,-0.0433754459066383,1.19315079068934,0.531685316880741,-3.38430545804148,-0.443178804931365,-1.28757380008812,-0.710801641057198,-0.598548871174115,3.17178604831449,-1.40121702458399,2269346
-0.845532194241483,0.0600544504676782,1.20278437778638,2.17179309308194,-0.52283788818303,-0.204115799763788,-0.0635483519280432,-0.136477159266326,-0.229221166474244,-0.351138066146335,0.378958202362227,-0.205025052061472,0.154167709347889,2092954
-0.582824961563559,0.246939588184349,0.134730956853757,-0.105730594895236,0.0174021245586144,0.763402657426744,0.0403902252351426,0.110532419103293,0.733567042736947,-0.147131900510298,1.93901573044074,-0.220570747512009,0.402119786912963,2007309
-0.491125311529143,-0.157862262652081,-0.140020592797038,-0.560677548367838,-0.431483009157686,2.71004015851644,-0.482002626781604,1.06707792534541,-0.872172476496585,0.703864518688567,0.478166976188462,-0.454508630330317,-0.0941123808155126,1671370
