"mkm8d_ptv4_original_shape_Elongation_250","mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_original_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHH_firstorder_Median_250","mkm8d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ptv4_gradient_glcm_Imc2_250","mkm8d_ptv4_lbp.3D.m1_firstorder_Skewness_250","sub"
-1.66792366718578,-1.45602726078191,-0.780685297606277,0.103361168652914,-0.739632475161273,-0.679817086175507,-0.477439674747901,1.15621364463186,-0.12529983770629,-0.860095745016434,-0.391954150926962,-0.929381333512712,-0.503578272744115,-0.362037084046056,-0.287939962068623,0.225396845460771,0.352323589513742,-2.77664834321769,-0.0519287859691791,2092954
0.00667895764284849,-0.41029514334942,0.483316478908682,0.0411818248635066,-0.559337638898428,0.319068202921805,-0.12117873389686,-0.366618776020213,-0.387979720305289,-1.74850564341506,0.424799934480646,0.502958481854119,-0.175606776365281,0.0352066936628703,-0.210043093252134,0.160483968342798,-0.241528113187773,0.682130281212645,1.0309338487486,2096627
-1.5308365391008,-1.59074879993936,0.0457346127090706,-0.163226100364657,-1.50585289352278,0.923458513906592,-2.50221878191754,-1.25137968154349,0.114918703046418,-0.0314150497128244,-1.38614240655298,-0.103189869508131,-0.403086893981622,-0.29702939401722,-0.558216535769616,0.420843780897195,2.04036514601149,-1.31808550419262,1.38083187150247,2100050
1.22162180948828,1.58065234655508,0.721174621509098,4.51793557103095,0.303413558042232,0.918580941892283,1.12504146351063,-0.77150567522417,-0.484532864479495,-0.00333693441971871,-1.07769733185007,-0.362939126475666,-0.37218486357419,0.398634651850102,-0.435937497601128,-0.0267898572818506,0.305795785480988,0.674308236137695,1.29445398593282,2108003
1.34955574611717,-0.412078253083638,0.189900759497602,-0.211289799727813,-0.580504365362836,-0.276042510939945,0.580944383828498,-0.124253016766929,-0.391983369045599,-0.356679842225126,-0.382798410140693,0.827976711355936,-0.42728229908148,0.254029894654539,-0.182038921302457,0.529779305510866,0.217736471709053,-1.35090706965158,-0.86483170624418,2109902
-0.294696227861711,-0.932943541661823,-0.891706053194301,-0.197678623664062,-1.15283397993279,0.87207943669359,-0.0608501151610816,0.234483620839475,-0.131970391037576,0.65069623709777,-0.472092854383432,-0.482630908319321,-0.429998058647461,-0.260912030052645,0.0136911977234913,-0.198313112796751,0.253093435351879,-1.6718093200057,-1.54261216066926,2110540
-0.283122920742369,0.368372958548042,0.446526946614415,0.0282818764434139,0.606541511858643,0.672590156713123,-0.0155312788258517,-0.295016189703978,-0.330115965977391,-1.81582590967998,0.558632550003853,-0.092412510886101,-0.798872279715478,-0.165889889488649,-0.0687736883771657,1.01123422738335,1.30201173615781,0.55005160613169,1.05975866848322,2116787
1.17422451609811,0.497597158254644,-0.61136117296021,-0.0917174417265954,-0.0624939874960588,-1.03505504144345,-0.0439985227174859,0.460188158733744,0.0981593814650469,0.510509599300336,0.261648035216888,4.03138834350031,-0.0617034241611635,-0.249283010748779,-0.528436096579705,-0.819759056500105,0.0960721590541359,-0.561115837998603,-1.11129476318541,2119177
-0.464204655383018,-0.67315856680852,-0.878034023881623,-0.245199463360921,-1.03776732632531,-1.59687136058589,-0.649521793921473,0.338123930756215,0.44064127588146,0.753382738080791,-0.895575696842183,0.699060422681405,0.0435444373298973,0.24430552239618,0.162788563737924,-0.446553285881945,-0.146352364501734,-0.251746654432276,-1.76194534961954,2131601
0.679383114700947,0.585970535817795,0.907436119585743,0.0215011913824137,-0.987006875500444,0.786132546618969,-0.704617272700056,-0.609215933352245,-0.390067481435183,-0.989422166980182,1.03879604304983,-0.136074942803336,-0.40313653908257,-1.97561226464465,0.380337110717568,0.33230764835605,0.398246182994182,0.170548045676651,1.00660880723863,2132424
0.900800278798167,0.506313117686807,0.268355766166195,-0.130536181538729,0.903707304251066,0.68240913944209,0.69249861039424,-0.90201058342632,-0.477352485890369,-1.34685113201603,0.231233359669506,-0.613464844589196,-0.49452128074607,0.100586702129569,-0.249046620520533,1.10426278732402,0.44009438299432,-0.258232790048207,0.839989369103016,2132982
1.44434684542225,0.655512890884484,-0.180853083025458,-0.152013945699713,0.534436481755087,-1.11283271737078,0.260384532136423,-1.25617484040493,-0.432530707564785,-0.941697390000136,-0.355430479087407,0.324034930078535,-0.450158274103908,-0.336235081290893,0.324321423933156,0.321529853753772,0.253391731827437,-1.02303935343957,0.365623042743237,2133204
0.144872123634721,0.718528317831968,0.898906359831925,-0.174811882491652,-0.714081007938562,0.666323626823952,-0.908726537260841,-0.504344795198821,0.0813411200020275,-2.05291293463624,0.819303833606881,-0.566337597152132,-0.473479715128808,-1.35159224237204,-2.15089390775816,0.685629558832446,1.96953402278816,-0.0494105862343089,1.27369883308579,2133380
-0.341187190920334,0.410189399695441,-1.74948950511618,-0.231672132295921,0.391688244338577,0.868042581956922,0.294640067237785,-0.354026258633641,-0.0457270901561448,0.570061981722741,-0.386753819470712,-0.603488620611916,-0.61120649608501,1.21294660867437,-0.617121329491628,0.204268999731673,-0.738475349657524,0.0109519673967156,0.866665636329949,2134220
0.621377791927876,1.50489351973277,1.01252294739662,-0.20082081410276,0.365597209537716,-0.41303290420588,0.446292649419874,-0.175817872910732,-0.131457410571746,-1.45751530211282,0.0554470364146371,0.676920722658978,0.470585982787578,-0.896219739328279,-0.721080495492822,-0.316152226574021,-0.763594033004391,0.962077038589444,-0.545478609600039,2135748
1.03088454020817,2.50683291924087,0.92905770454794,-0.192786412018141,-0.824448536804298,1.22954349748399,0.151497185108432,-1.69877827337433,-0.394314798810511,1.11392951825494,-1.6975956198712,-0.37568189810187,-0.177506216884153,0.272180935356177,-0.930275937718007,0.607639003762312,0.436939140165863,1.21378574114835,0.267421795544058,2137799
0.0781103166816076,-0.0241718346306113,0.45487598514314,-0.226857685174649,-0.301740777593311,-0.24358695955114,0.610156558415981,0.353022558595612,-0.0949051159484829,0.451553497507161,-0.625780483373401,-0.460397972150301,-0.0473742446095434,0.239098932361008,-0.245953599967065,0.11879540244152,0.261694726260047,-1.52785236550703,-1.64394526199359,2138375
-0.25742003202676,-0.803339985994947,-0.438807593057288,-0.245246615824532,-0.570276079034914,-0.394055620328778,0.0190007951538105,0.76435733574497,-0.163487772548517,0.0744317072041702,-0.691466504899664,0.69663105286588,0.381670276789832,-0.581604127836338,-0.773948970807585,-0.439644546288355,-0.495403333137817,-0.384461265949765,-0.286411071534692,2138678
0.285258834987213,0.838891761099901,-0.582881909688493,-0.237449603484652,-1.00007294889315,1.24968438420124,-1.87310381967392,0.010449304576339,-0.0986891856763832,1.12951325914493,-1.12538646900053,0.0956339480352043,0.315853386923749,1.09244994049882,-0.37733954521908,-0.2226784117063,-0.31252033735066,0.158062089674668,-1.370518852062,2139733
-0.783058321390453,-0.323179353497835,0.255492816277823,-0.101456379610044,-0.394110066120501,1.50717998810159,-2.07773094893761,-0.532783820623674,-0.336207644480232,1.15746701389,-0.14470120819102,-0.789718100306212,-1.00818864451922,-0.222772736277049,-3.91583179790236,0.404393569222764,0.396348727401563,-1.61543607118164,0.432152053652788,2141116
-1.61525843485183,-1.39334646671905,-0.257483707937558,-0.141180164786174,-0.760875543453972,1.13378761583795,0.537579217185194,-1.17654225923652,-0.0844976896944687,1.20501552000399,-1.64149827824996,-0.689504184563744,-0.0868905593595199,-0.318540804697701,6.47823575340362,0.51229508569859,-2.54552947522541,1.55023564257654,-0.680420873071556,2144796
-0.265230154834291,0.247897703521671,0.841500107841039,-0.198636316588149,-1.08291351557492,1.12890506578756,-0.610764153498319,-0.473672921919029,-0.393027419432422,-0.411809671564378,-0.793546014555055,0.0300685207901549,-0.705021191661569,1.35105866545408,-0.583984629441099,-0.00437273689514759,0.0112999079944429,0.607909076030174,-0.485317387814542,2145166
-0.566946877058284,-0.220848138086215,-2.05301133283082,-0.243156574003661,-0.484453714812853,0.160763636956627,-0.587087158108564,2.24227021089309,0.404048556855086,-0.216315320579264,0.229008464536227,0.00810885986937324,-0.654368588042815,-2.33766559602182,-1.41139832011675,-0.477085645433603,-1.0294852387961,0.0329791853299518,-0.114340853796006,2145694
1.26380818406104,-0.680645905236702,0.117621344012772,-0.197250218803991,-0.222401546453831,0.794289863365176,0.614388199838777,-0.241568729325161,-0.0567642179213539,0.203587414571034,-0.173112591306256,-0.00166149448121312,1.00387828227816,2.38574714088303,-0.789378600648983,3.28889516090204,4.41871855054223,-0.303144908366274,1.06802121393172,2146138
1.03720233932065,0.961153264474309,-0.0733230475945022,-0.190193466179918,0.750991162725837,0.639581354196447,0.631872572312371,-0.337905671649571,-0.433888229873898,-0.0255916051167306,1.35403537945016,-0.412542145854837,0.866941708057707,0.036868678637086,-0.340514000425842,0.454756753415494,0.307878277258391,1.03116810710086,1.10618661088944,2151024
-0.0093914589272242,0.147710412494545,0.75411742859267,-0.24349331148703,0.399007188782911,-0.286632673142958,-0.276431778065097,-0.247724518786809,-0.423881535980582,-0.782894674672476,1.47174536575893,0.525211068193888,-0.229665269572823,-0.229232701644092,0.0349341641995477,-0.292512710695059,-0.00203368279205654,1.07954077717809,0.259574976532312,215131
-1.29844379754816,-0.725420374358428,1.16288531663558,0.133220016972861,-1.73304144131686,0.566140143790627,-0.140807246671006,1.49953416310846,-0.0191046009315719,-0.356449641856287,0.363149709666849,0.202853530406749,-0.092701003513896,1.06548997765778,0.035415462726299,-0.790327259578743,-1.795394102265,0.574919970750745,-1.34760237881647,2152442
-0.238098500500581,-0.318281959112134,1.23630272201208,-0.171606304747709,1.69854478859232,1.48629334507253,1.10803621637902,-0.563504366080124,-0.417324764817439,1.38985321118972,0.00833554132407703,-0.843945787971504,-0.604897704500791,0.757832332428399,0.943790042620369,-0.150235478710316,0.222059624240129,1.79172149886717,-0.0688597262313835,2157529
-1.41143780489298,-1.08213574862087,0.730422760714777,-0.240528183564172,0.382827047432562,-1.16096880533958,0.320463094538415,0.849701543211666,0.276031461537129,0.975237249112973,0.357411525066657,-0.756426208858204,0.351169009497332,-0.53738959466792,-1.37605943365924,0.90870089998539,0.158816511956966,0.512529300095781,0.866140811324886,2158101
0.0643081027691737,0.411020563117986,-2.52433701043668,-0.16327076644831,-0.866450049329125,-0.768287413926782,0.393136726010042,0.881858572517847,0.88433156393191,0.889782209049326,-0.205228888126868,-0.428774751573616,-0.05200774084373,0.484530954807117,-0.117047019116354,0.974394005109248,0.437611209783088,-1.7582961463917,-0.801892372892113,2158329
0.271605210320237,-0.0449011361832414,0.840809627132998,-0.244263965917746,-0.175384741757402,-5.64546776907082,1.04115149452819,3.28898088801224,-0.345348024686493,-0.0296153186170422,0.790043415561888,-1.37214650854325,0.217357062394122,-0.546579075120198,-0.662893818951824,0.79336468722038,0.202498231272093,1.16418075729648,-0.0745231513519578,2168082
-1.62859904548092,-1.32195934655551,-0.0291767342416377,-0.157870903345174,-0.428137514099439,-0.778656341832014,-0.301769825580737,1.91045095314608,-0.179356985225966,-1.11155558753517,0.376418007836641,0.728955591641922,-0.71134406433141,-0.563179810481358,-0.537769020212017,-1.07345100447962,0.340510769492628,-0.889772853019313,0.0870998667757022,2172217
0.141317072916822,0.767838530156714,0.67394684423305,-0.240931084778549,0.516458817669013,0.86155017586762,-1.41647970994202,0.154505854426415,-0.312259645821747,0.729515118478846,0.708263857612326,-0.224283641179807,0.215135680977375,1.0960062510302,1.01064773263891,-0.111293246862413,0.0695428592353613,1.03324841812643,-0.615495281926534,2176530
-1.9974729573269,-1.16095191136702,0.543117652060623,-0.225375901195875,-0.492744202004069,1.11203935630763,0.496497951743579,4.27612565081112,5.91034638477103,0.93503424840995,0.852980639004142,-0.598453307880046,0.87083084905105,-2.10801128128731,-0.0219021430457498,0.921208841629164,0.169289863815744,1.72814265728963,0.850719997368901,2176784
1.42542773769884,-0.326679393542421,0.296596688082659,-0.237301000221529,-0.818983358248606,-0.58429354500087,-1.80133728810618,-1.08899859463614,-0.220896961380537,0.22796118734025,-0.306792260096749,-1.08177477384051,1.74545624760571,-0.140267018748485,-0.684214076720902,0.932209970451328,0.514214901256499,1.14156991949057,-1.33834828577512,2181724
0.714569373941048,-0.0538399942672705,0.185021569227529,-0.229942461620301,-0.930430567122655,-0.389601552365717,0.695010523394033,-0.599848019387974,-0.219164039490696,0.671279892732567,0.574924603605116,-0.831010471280108,1.04463436467471,-0.261175049912038,-0.772270548571873,0.482267290609953,0.367903621616861,-0.413889217865294,-1.3720688786362,2183291
-0.0492108463842167,0.324847844266883,0.199729440600328,-0.235501128303236,-0.986781887087692,-0.0524490819168259,0.00135803669282925,-1.00644092547385,-0.154995648647981,0.821433042321214,-1.76781206755324,-0.330986483617182,0.629148001639459,0.777095953699685,-0.536857526242972,0.668044479711096,0.334210998489161,-0.316120245653077,-1.33439410582286,2183356
1.00850682786328,1.98496746901116,1.08435669314195,-0.247009676080088,-0.216050985212043,-4.28543061077503,1.21125255203728,1.89117475031183,-0.409958017726227,-1.12263188639399,2.117896395999,-0.179510047105052,0.30314329030074,-1.0354790990939,1.13896002260513,0.00999638056074384,0.176033562476009,1.2314778128028,-1.51685835048198,2185290
0.00941613923928253,0.484743669977682,0.8384564896509,-0.205921263233812,-0.531430999395071,-0.238714578450242,0.674810398719837,0.203938744408749,-0.133230705355744,-0.832195117563718,-0.451085947987597,0.0617678151266067,4.04910759972276,-0.0434202430586925,0.00422674943755455,-2.15562752391124,-1.13190239748438,-0.522543144837891,-1.3101085166726,2186951
-0.731709973189511,-0.701408966275634,-0.344602204779047,-0.243049509940426,0.694425145003361,-0.165133184047891,0.322036077652939,0.36610825186056,-0.0958372318857887,0.248485120920029,-0.645601554307214,0.0623643859896019,-0.709952826737166,-0.0863351042885632,2.36942280662172,0.16436760602257,0.157164350027678,-1.48039308559039,0.476885553160732,2196212
-1.37396569986175,-1.60781421162957,-0.232283682803047,-0.176644915824088,-1.01552946388671,-1.52269756402774,0.663896498324324,1.3981604309103,0.145223831697497,0.452317471829185,0.294171381005567,-0.0497992025750282,0.991007025439654,-1.11228717841518,-0.136914189434972,-0.4756156957326,-0.258091279758607,-0.933158100814196,-1.43571520585094,2199403
-0.570318619937189,-1.75153789020042,-0.117040542494191,-0.245617635191723,-0.675101188229945,0.936447079425682,0.0236193800189228,0.695977526389954,0.348342022847021,-0.227300484449645,3.44624505633593,-0.98684988558743,0.104561981337852,-1.85964485197594,-0.661330760655943,0.296566067414566,-1.97047059697324,1.01073548937042,0.676414259013446,2200416
1.01988467077955,0.774373310288047,0.119115212832774,-0.240125455936333,0.633392390788824,0.200597033217525,0.30111250297319,0.560924248524869,-0.382600849658769,-1.00669141037476,0.0782744108175834,0.281080574174766,-0.554163225796221,-1.3627959089632,-0.913783648097517,0.327192814560634,0.280046205427356,0.966648732384704,0.581906914849339,2200813
-0.182086499163252,0.411515256365708,-0.18520751832772,0.122088698100651,0.141695396558048,-0.457372668808835,-0.563167018038125,0.402745453339063,0.0361946652263876,0.486375091364643,-0.799650509192021,-0.12468350590023,-0.589008255653973,-0.179167563521166,-0.806095782041067,0.338106542245725,0.204140764286386,-0.684005265459936,0.42037982977588,2205389
-1.27739429138665,-0.673653556231574,-0.142733248619301,-0.201462712189835,0.0722499236350085,0.366051487927286,0.380540929397976,-0.0299861061949611,-0.331826481150088,1.21280874478766,-1.54379195726101,-0.911120888162,-0.136064355544012,1.01107753925498,0.108607664441003,1.97341937249243,0.941661516966797,0.374474824136212,0.652023003182245,2212664
0.727542296180432,-0.478065982504507,0.572921537054767,-0.17879870676795,3.00169004871005,0.0877761932894739,0.293911469869528,0.346929908741173,-0.383003199444696,0.221070631687068,-0.680724946023954,-0.536610255824658,-0.707064026093185,1.14911724807178,0.110633961161944,0.27106513684222,0.214725422586689,0.130928725894421,0.850235002722645,2217034
-0.568158473175123,-0.718760778992513,1.12003937703676,-0.230596321555248,-0.936095108729373,-0.776194699702526,0.757273095421838,0.860802649086161,3.05449771317255,-0.611768730061292,-0.269767472533516,0.305936779812891,-0.26933888087357,-1.24905091707764,0.453091094994162,-1.02651965815346,-0.591104457616246,1.09163516180753,-1.03329938982118,2218615
0.563817872974672,0.4528461440756,0.308149565622569,4.91373478466883,-0.114050431865934,-0.0319895514092139,3.08044136274445,2.24379336342046,1.01263029086821,0.453676250412657,0.500251489390662,-0.366308644390405,0.58954197312018,-0.0329330887126373,0.0321197063896809,-3.18882560319109,0.160437884527275,-0.374005831674974,0.00900870345820921,2219842
1.62547128326739,0.846020991097519,-0.18746538002457,-0.237583251730441,-0.80200626230508,-0.528550181487667,-0.0361671468509727,0.548488575511576,0.195771221787669,-0.713687721517245,-0.107735850218785,0.326247348325038,5.471525638087,-0.0147184032063984,0.453867658144693,-4.96911103840451,-1.2875874753039,-0.583062753969098,-1.54990804861746,2224150
-0.808334586596379,-0.432346048329595,1.08139637263666,-0.0183912157469967,3.03437513713644,1.71738376373032,0.83896610679675,-0.822456300698397,-0.491374602923538,1.44791948758947,0.703614971441642,-0.237803267074299,-0.455620398288076,0.896879137701662,0.122194463576883,0.474715430402471,0.365921911211977,1.4281950323382,-0.155901468218606,2228399
1.17029989045606,2.11232728112218,1.613923482435,0.70341575758013,1.08770560241632,0.748986831624498,-0.574487578275853,-0.873406055873584,-0.372667102453572,0.379227938930581,-0.761538343885224,-0.873141784004499,0.178935514242759,1.0610594348095,-0.777340280149922,0.901485261593245,0.415693913934094,0.376240373562961,0.606001177867103,2228400
1.60030142070929,1.79118606867936,0.941101029945647,-0.241129043594258,-0.398811025013149,1.12012262927466,-1.05590487899627,-1.20366476063641,-0.201198933547355,0.828695244490121,-1.2289600562979,-1.15319824564583,-0.293702529004165,-1.24423465643185,-0.623349369354438,0.341431735112645,-2.52603850185988,-0.580997992632101,0.974436244146763,2234271
0.347892417072303,-1.02785514641207,-0.843461429249388,-0.115765251908825,-0.461741217737452,0.338834324266621,0.177811449058968,1.14546202278476,0.955129741808047,-0.0488096877944866,-0.471119722424466,-0.421835057488067,-0.256163818169015,-1.74144590361926,1.91061243836368,0.201370905789265,-2.90443586745675,-1.17310728706432,1.14234266751727,2234422
1.32862312501091,0.302116645225732,-0.304394074797494,-0.238808853771088,1.31010020379171,-0.239948608719395,0.986882940477511,-0.19522704661044,1.51425946949204,0.854720240397769,-0.626518017661687,-0.140383811677905,6.57824444310496,-0.53948517080548,-0.0658225276941533,-2.34525617977633,-0.400608886408653,1.16578539936871,1.4840825891686,2237571
0.71980382350002,-0.847143337081605,-1.18734419597808,-0.227710616101011,-0.979266980599389,-0.555867497020406,-0.149337681683048,-0.591700009523166,0.0211935987332305,-0.345662584960294,0.263265217008552,0.451710670978017,-0.395795070122808,-1.52664120457165,-0.330699449322505,-0.167288946087094,0.15605811402551,-1.21024711276794,-1.47610541192302,2244172
-0.372240945682555,-0.0271358774819777,0.973283126779439,-0.236679004426315,0.322436865901961,-0.460934428933823,0.194498835175722,0.0815668142455706,-0.218119381620414,0.668879657688179,-1.56202923281672,-0.739234343022881,0.371955803611056,0.992002349159112,0.296804959617999,0.753798084765318,1.20151000171459,0.474060233038418,1.40756186987039,2247869
-1.00583517668148,-0.568769298161258,0.493369051464443,-0.225595765411115,-0.396095814543891,-0.248870430821684,-1.90371662257385,0.143869551121402,-0.123784530713499,0.862644404136585,-1.6413326783522,-0.535904204073881,-0.50218609686216,0.721704192942628,0.510592251670478,1.07117135064684,0.413526058260654,1.09656107847755,-0.661702963771543,2250648
1.07328410103148,0.634193304491349,0.781455924348523,-0.244441398728073,0.475750367126033,-0.217764223075679,0.732354876266429,-0.782701738491919,-0.236917690857619,0.718562655506608,-0.117760034753365,-0.913570372717789,-0.497809597049471,0.016781320901169,0.206506828047301,0.233950203874546,0.0988567150983928,-0.673524057180325,0.941223915165398,2250836
1.88180573006855,0.822757963725026,0.751090756676226,-0.237923230573095,0.031551890216008,0.885621086815817,0.984906571461714,-1.34753533492204,-0.440471305316156,0.436843139507284,-0.549642244323683,-0.238986017234073,-0.334084093329268,0.636357145320566,-0.270138559130915,0.368329596474812,0.0832492611890714,1.15995114826803,0.857784707751886,2267382
1.21501279345363,1.85325731527427,0.898488849612473,-0.242178757251499,-1.03484895807905,-1.08341972661873,-1.45094063027186,0.0288206237875987,0.809645193216153,-0.56069751968828,-0.411434726483658,0.758479037025507,0.368262119553154,1.07137157063328,0.533874799971657,0.281943043316288,-0.27375392584557,0.0288214564699854,-0.625094837229385,2269346
-0.836703220169254,-0.80652886053854,-1.16331756013939,-0.220185289837423,-0.526907939211918,0.90134777796334,-0.149452342370289,-1.06158069092617,-0.0769961198144189,1.2393630085895,-1.00042450509236,-1.50115339413544,-0.114606261783612,-0.901571152467127,-1.68554209002299,0.991808182504699,2.14605715387193,-0.482487584736098,1.52909201874454,2271329
0.14088217486657,-0.132897808439463,-0.0190649382454712,-0.240374007867133,1.73484084690439,-1.31245121386243,1.24478101760949,-0.434466595634216,0.923354408498526,0.687094136033422,-0.196862116240098,-0.373091214647629,0.627991923385152,-0.266848737872837,-0.179566769800168,0.5048310609747,0.395889674071248,0.519270654076182,0.935957471917097,2274521
1.33664235877034,2.22980153186558,0.558247679292402,0.340727814667145,0.783780606708986,0.0581708726922827,-0.186792002593999,0.899674241736312,-0.291715458602149,0.553435778329686,-0.823565800271484,-0.687202079693754,-0.295596847524772,-0.0591614057040558,-0.190669570134382,0.287338889252481,0.34313014427632,-1.39212314102573,-0.404175443166579,2276121
-2.10197542861797,-3.11185391830944,-2.9625568221571,-0.210681246719589,-0.955540860168698,-1.13964472146373,-2.18181113210219,0.298083403419443,0.795033746557536,-0.847627834158812,0.386686159099473,0.263257273815657,-0.150295525305981,1.24374056770847,0.876839738872358,1.932150861992,0.550275398677048,0.675476978961984,-1.24413585568711,2278618
1.17280026170392,0.382642637687427,0.656088639603114,-0.240881899538419,0.775609603203557,-0.100891240175393,0.197516135525717,-1.86464451300275,-0.437404648209395,0.996533481807932,-1.77954044961471,-0.297127965795657,-0.237605809594432,1.11465409387812,-0.0609580573423815,0.393614508295945,-0.238210660356964,1.07988445957394,0.440242104347024,2285214
1.06592929497419,2.00669977760291,-1.28930203337539,-0.227096948341504,0.841689344320164,-0.0571752650022541,0.759110067307714,1.48669080762056,-0.270048046725659,0.30126274174957,0.729460667793438,-0.0876188041975084,-0.127270229773195,-0.560088770997707,-0.18476673943529,-0.389202723079551,0.11639453672479,-0.216743073539421,0.418436796874648,2286108
-1.10757487912601,-0.587454042670357,-1.86326231256191,2.6042576015667,-1.11126816323189,0.494056277103145,0.687412452196816,-1.05444790298147,-0.462049561152121,-0.359363164848089,-0.734467350206808,0.0972684798435665,0.573602228396578,0.552547153097204,-0.304972675296138,0.284015593817994,0.261848315774544,-1.19933963186061,-1.38536837904709,2293123
-0.222302130654953,0.346926293687495,0.330523735647393,-0.169486737785672,2.49691944667286,-0.522309375101259,0.105059897792903,1.96489450418306,-0.120730844146013,-0.0184302169489135,-0.963703245633399,-0.782722789693155,0.762339761302651,1.77067945889214,0.667268705954177,1.06540355336173,0.424194172892451,0.686388512886776,0.0372906088505817,2294852
-2.55664166193147,-1.97077617434728,-0.249296000389727,9.0245955627017,1.5727357250714,0.866060587867437,1.36990983999783,-1.00842065903664,-0.460596393343679,1.25003483717305,-0.387940978004407,-0.322533944804317,-0.426026193957571,0.451021126958826,0.608210475645525,1.11186937665698,0.4034684169791,0.957290316240556,0.360432675684473,2294873
1.88898580500956,0.991655790708282,-2.38038349852269,-0.178390616676965,-0.818593581676435,0.155586366894106,-0.757982073542038,-0.566205100543747,-0.339374912987316,-0.237218896713268,-0.455746952800919,-0.403207195251753,0.0774704854386388,0.457850093613666,-0.290686116191892,0.835541066160577,0.36894105516951,-0.960030758470979,-2.10395166417969,2296332
-0.460933670144783,-0.481307971480287,0.0313543796277321,-0.222810279139683,1.33208278997335,0.753780467036098,0.407175312018473,0.561930650816988,-0.201667646852964,-2.38997646761767,0.119546049745392,1.63698164652215,0.262393415439203,-0.0995884824008841,-0.126928574045855,-2.42924103509229,-0.514588459946501,0.929200243903022,0.67029729384072,2305114
0.537611748468998,-0.00188773916902445,0.767217641975325,-0.246372485456147,0.795364866986197,-0.0277892663277473,-0.717556032814439,0.210805263081851,-0.218633353482383,0.596459756220026,-0.651372634970179,-0.65338431777243,-0.344769602046723,0.497317193633651,0.672422137933016,0.10910761956848,-0.138665659256103,0.182635714047017,0.515960014314697,2305115
-1.11097975753338,-0.318913850948468,0.837387233365944,-0.214851258591668,-0.44032919654003,0.361819975083461,-0.326589571868011,-0.212969780067296,0.0752222875955441,-0.411379529672919,2.29001231499287,-0.109525697490559,-0.647496424363004,0.222946837784581,-0.627014148109699,0.577118330964593,0.325099244792431,1.58151992933973,-0.265346279818787,2306459
0.178734473468646,-0.238477362280529,-0.70742605325823,-0.243464623256644,-0.0211748612175796,1.15149839707092,1.10420643301839,-0.706538981018307,-0.41483447276171,0.261060100020865,0.692560732974877,0.483010721185161,-0.499376970204061,-0.792239163552003,-0.295709944127216,-0.415909072889655,0.0630477382239499,0.106561237713498,0.373387697555359,2306893
0.144443984924805,-0.314452101623623,0.176671491825541,-0.234045156634202,2.03973703269736,-0.250124722492821,0.881965646990988,-0.372635618299219,-0.297953307470663,-1.01821485832696,0.282877012387912,-0.0977477450247542,-0.533206051078397,0.0769872012336047,-0.501241520152219,0.194900756794319,0.214303297685008,-1.02920047277681,0.848351904045969,2317120
-0.768950314175754,-1.49768516803979,-1.89594785185343,-0.231046354132545,0.694576536032265,-0.351794240416112,0.378325089790775,-0.21935988113744,-0.448796922916451,0.0411252810638732,0.106987703906727,-0.120379952458192,-0.564215171691456,-0.0631551947187645,-0.102957067881787,-0.0944173094058786,0.337384379806641,-1.39185342119296,0.426071785361013,2319068
0.22159740942638,-1.00975272306534,-0.144774337787324,-0.237324384168489,1.27771700573982,0.268258183740948,0.92700503427819,-0.190545814864278,-0.371315282759659,-0.272107463806114,0.897884426489667,-0.197016898131338,0.143869567361282,0.499460550508907,-0.451979462512046,0.421585405932395,0.363966612110031,-0.333836993287849,0.909471029829336,2321962
0.908942102913169,1.00306300157926,-0.350789400673871,-0.244485850156019,1.11719668634318,-0.808632149702105,0.181297905146064,-0.392847738543638,-0.219931055868456,-1.28042128374921,0.996285310762161,0.196110167347186,-0.332165468653537,-0.44510521890444,-0.207222215723393,-0.0756814055131846,-0.22383801858369,0.718602573774773,0.698979833813448,2331869
-1.60912787875022,-1.40580248914542,0.543266728210661,-0.239930793715328,0.865611196504458,0.389181412745395,1.12656817720006,-0.10271439813767,1.0434049299053,0.759139436595972,1.08622490097937,-0.377210397719932,0.00978153077443641,0.09553475319254,0.868983276303315,-0.919870100817167,-0.0347937059058022,1.15629139313821,1.23739285089612,2336735
1.7300402499511,-0.274474660056994,-0.973804338016768,-0.242957489063749,0.839144723784732,-0.58826562347182,0.6859859233738,0.0867265594948256,-0.284476535343511,-1.06517920949994,0.314337826484129,-0.33199559708303,-0.123198245796863,0.164110495079724,-0.0358166980106852,-0.155074998015901,0.134491764851147,-0.220875240145796,0.513427320108638,2339674
