"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_original_shape_Sphericity_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv_wavelet.LHL_glcm_Correlation_250","mkm6d_ptv_wavelet.LHH_firstorder_Median_250","mkm6d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LHH_glcm_ClusterShade_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","sub"
-1.11262817211462,-1.05430590594682,-0.830313309202238,-1.21889324646808,0.0405885443628634,-0.964307490525057,0.154694186111614,-0.82049343828067,-0.295031986943386,0.950841499301197,0.0255275776826089,-0.306453255129573,-0.299288014735917,0.671223553874953,-1.02408916190149,0.645208834763776,-0.188374603779829,-0.896983687939062,1.01523629608003,2092954
0.277476255157401,0.680600730474128,1.78000576933634,-0.201836108504424,0.763144730382538,0.584181214553858,0.978462562633882,0.152156040681207,-0.193930344611832,-0.763905782088757,-0.199446251227547,-0.205704541878551,-1.28257866912315,0.512194587916287,-1.37342334545855,-0.280733569863821,-0.224365851849702,-0.571176995534992,-0.360569838189796,2096627
-1.06148615610584,-0.25404847276361,-1.58949146725005,0.483789538059094,0.211013908197519,-0.979341298653497,-0.679466557303252,-0.552624782567639,0.0470061093271496,-1.13364610482624,-0.229780253812145,-0.394634208346626,-0.115590835230187,0.825718850297186,-0.886101773100057,-1.16961772770823,0.227958797723917,-0.501177157927847,-0.969928252297282,2100050
1.21519796489238,0.480630620418495,-0.0295317825990998,0.278749134333854,1.68053834802942,0.403757990238152,0.680112625508022,0.736398435489213,-0.258946110202808,-0.51044399943194,-0.200339113637205,-0.135119609566315,0.609818761420337,0.967824633479043,1.13998793893709,1.34413824413298,0.363980576200804,2.70943277038548,-0.3318868936719,2108003
-0.86467761381537,0.155959169513804,0.528090454793792,0.261854544579228,1.22231325413954,0.320214728508465,-0.218941013924479,-0.0386362551598929,-0.260612495494531,-0.202335712178645,-0.183645300148765,-0.257640629296609,-0.415854566862663,0.041883541927517,-0.0837762281903252,-0.126092624212366,-0.389539483864135,-0.0208490994218301,0.153551093417811,2109902
-1.18073458850259,-1.32541726270235,-0.262386878630458,1.62822453603438,-0.500540802271689,-0.102944257064375,0.163055893906751,-0.268301253751318,-0.120049496207144,0.13763658908211,-0.152637869578651,-0.301166776006093,0.454937105248864,0.721811861951153,-0.395768245142364,-0.128128109330804,0.69958141515428,0.00574700262364431,0.494393042299477,2110540
1.05434255805041,0.247513067510685,0.164404782458828,-0.84305469270886,1.10153472065002,0.322667083690803,1.77484225507504,-0.765808067449285,-0.26669238353829,-0.873647595531777,-0.212640654968661,-0.344355632185288,-0.249922097247993,-0.0276186406296384,-0.79916134367018,-0.89802472431325,-0.907919079924771,-0.645990187806527,-0.93587638498237,2116787
0.05880241186513,-1.15696745367864,0.33238310733049,-0.351314627451932,-1.57132888894925,-0.0645493516863802,-0.447414740483169,0.75417390029616,0.669388854588331,-0.450258332695643,-0.184728697003514,-0.146793331236479,0.106690875327384,0.0763027072996812,-0.39835751257093,-0.0937389090177596,0.268906587103807,0.501465047838187,0.0355702656924946,2119177
-1.51561653004149,-0.836373055226316,-1.02775598461434,1.08091090723062,-1.24386459358942,-0.834610936059176,1.68483790956673,-0.135821542057146,0.845097598101555,-0.253070059515152,-0.189923911133082,-0.0409014465377127,2.45810990040904,0.976547990353764,0.829813324298625,-0.425623060316393,-0.211480714642906,0.662139225917,-0.05532017642691,2131601
1.07177196058022,0.637512826998807,-0.318812372114117,0.57695276071309,1.07710143319652,-0.553356650019703,1.33674957267378,-0.962239126513216,-0.291321989849463,-0.549373237073285,-0.210323665590681,-0.393702700328882,-0.379778453565371,-0.606807574018061,-0.648450594587015,-0.483221317342401,-1.70352603247057,-0.765359286471706,-0.959114132848346,2132424
0.484670084367994,0.213263374011821,1.17538161896757,-0.765095443779121,1.54399851487372,0.259876003790762,0.999725721736491,0.979929849249018,-0.254128216588587,-0.632387692497951,-0.185790010719495,-0.274166870003904,0.112649009879577,0.966508914167261,1.23388455670547,0.698634265961465,0.787181001194754,-0.562441516054115,-0.344974965609172,2132982
0.520582485377566,-0.397597876564825,0.480711027795711,-2.84416291242264,-0.17689814175944,0.137037369671648,0.00164720541519518,0.952809191891553,-0.116107339854551,0.121077983543236,-0.0830737805577262,-0.0468497275174321,0.714001329814765,0.105621845335431,0.569524308727275,0.229277867305396,-0.587077694989747,-0.100416723916224,-0.234266744971067,2133204
1.69038091850313,0.943470020120178,0.437416454508074,-0.354940810512995,-0.14131018642944,0.213864873051828,2.43437246063176,-0.540729129776055,0.00151740829944383,-0.257687474555411,-0.180383831973169,-0.375347073613572,-0.302772363448542,0.770510301312127,-1.13270615058899,-0.801565058912749,0.850145945564815,-0.871260506144729,-0.902716437534807,2133380
0.321568679334588,-1.58152966817616,0.502096004305769,-0.549790179402876,0.9954583386854,-1.86784358097537,0.131234889535593,-0.59901495052756,-0.244328839712235,2.11396550216361,1.20145790437696,0.157915190334114,-0.239261971793723,0.0413501859768451,0.283063432634147,0.485503162854724,-0.400089460829805,-0.637708785949031,-0.927342673721892,2134220
1.95283575640818,0.78023274379508,-0.226083022430255,0.712223003169905,0.462786002684606,-0.572362350008113,-0.480465285207266,-0.0892495613045847,-0.115463562047677,1.12228252343987,0.177536799943562,4.90725357392369,-0.262595401767142,0.525788002861242,0.359732173160308,0.231611551539253,0.333864130576921,1.01788431726969,-0.110297877743003,2135748
0.153715998396412,0.258701141647355,0.714636379844369,1.02056535156727,1.15536333511358,-0.584227648617399,1.67858221956608,-0.258064854926552,-0.116273224593141,-0.656538907676126,-0.213104048460614,-0.186592683210883,1.7019948715218,2.07082179822157,-0.44986056496882,-0.814736232569703,-0.855308321851998,1.59066388322687,-0.983545241591879,2137799
0.746964923416172,0.335092524351049,0.895854595715548,-1.1458546894383,-0.159897020108845,-0.0999234239283445,0.11005178580607,-0.0681574526535341,-0.276955299573554,0.929249817686801,0.155578648968824,1.05658745095687,-0.502348842083679,-0.232931818516015,0.204804458448235,0.783115003388161,-0.151655897300456,0.0290423653565217,1.41449001671021,2138375
-0.600340881406731,-0.522194013298777,0.0545641598633804,0.86431873528126,0.582660925425429,-1.29787582595902,-0.259811418342861,-0.014797306430769,-0.175810120486698,-0.276404119535844,-0.172851050069798,0.0171558382667965,1.06970403725097,0.555084503859679,1.43855122084762,0.142511298233685,-0.920569214767717,-0.144895661281856,-0.384694617404523,2138678
-1.41653466405885,-1.46925031654034,0.856641570743824,0.955408152137589,0.913414199673264,0.536352718947994,-0.075867548431124,-1.36941581337064,-0.269289297188995,-0.688703904256274,-0.213049551927185,-0.258047454566171,1.45133917953351,0.757995636565783,0.568299335475421,-0.272861925344222,0.681998094174514,0.0827495671004563,-0.643407829926317,2139733
0.515658206151434,0.0667535404220379,1.31896058908769,0.495431295841086,0.908022721784274,0.170280357211079,-1.78332894408916,-0.560478053795104,-0.224499173233166,-0.153193103446739,-0.172465818813498,-0.371164659410819,0.468732278498991,0.903460770480402,-0.597723010997409,-0.622629284995471,0.859080833635002,-0.343768145759582,-0.680471060910061,2141116
-2.10026604741102,-0.606920298451528,-0.681746741067889,0.425902042386367,0.510226025330362,0.0651683812689362,-1.18615131547375,-0.554752219626104,-0.21769727827635,-0.888248827075384,-0.228963047103141,-0.288921872580733,3.59710936091408,-0.871252508191566,1.19114307157101,-1.19761052207653,-2.7029885417384,0.851660607518573,-1.07874556809731,2144796
-0.0187351130863735,0.98007114641339,-0.87640466209826,0.864270862324785,0.705695464441278,0.635922421452763,0.637683330742397,-0.377791292316312,-0.203207905635247,-0.50902864733801,-0.217768280232489,-0.393209377619463,0.282118305344367,-0.360557347526437,-0.33481265641858,-0.162817783360519,-2.00311266989442,-0.337662851454313,-0.8817261927773,2145166
-1.40268762375496,-2.03093664603305,0.411802702253048,0.389226307584923,0.189093535512935,0.511636596420291,-0.334530025521189,-0.366346476851963,-0.206909494203589,0.524433452297921,-0.143084564126863,-0.350681060142598,-0.254817031571475,0.141359753089543,-0.158125688286294,-0.655100912626747,0.779266297887861,-0.503188051731825,-0.585565995765853,2145694
-0.644654846043283,0.370977226580274,-1.01256801322898,0.109293285916793,0.722076069693219,-0.40015179562051,-0.510932516846784,-0.643165432883829,-0.264162078021847,-1.22964075243049,-0.225605067693859,-0.375502101444584,-0.768035673484488,-0.155775258288108,-0.878460702325225,-1.01016538988954,-0.536315845353394,-2.27022793537641,-0.770476497625585,2146138
0.47829054209541,-0.220209299496303,1.10435352835943,-0.204582791613552,0.801898822750635,1.15416865229564,0.480197214278646,-0.199439097625043,-0.23416675830261,0.494347666231521,0.349833464821559,-0.146008010796748,-0.743806540786184,-0.620740184633399,-0.944697874201749,-0.788686205331166,0.363906973371177,-1.10422638083581,0.51593351455716,2151024
0.040989585680241,0.740002509855644,0.474412347948243,-0.319816544361216,0.613579893042075,1.190444910564,0.170088548317914,0.0681548986791147,-0.250807999156945,-0.481575124824589,-0.199389838312575,-0.377663704942687,-0.731058183882119,-0.847330953969974,-0.897967103754825,-0.726359780117774,-0.520402904660986,-0.931020453649517,-0.0435798976518333,215131
1.50157128550633,1.64051397079807,-0.956856147482584,1.14035884651166,0.707264684985596,0.414674541049119,-0.0568610538903579,-0.900684790795361,-0.319905499751623,-0.435505762717397,-0.213074766992739,-0.388832303921008,-2.21344049571853,-1.39457618458482,-0.44966000504792,-0.197116405691132,-1.18180775135467,-0.163849591905041,-0.523239178014076,2152442
1.07992437436865,1.81677750798696,0.317883168904693,0.0288655134589155,1.53007175513486,1.97820438878091,-1.42637421860511,0.0723703063856422,-0.212534961278126,0.362978950964958,-0.17623620947385,-0.338709306692072,-0.0602343588020503,-0.888260300944084,0.0632151419920387,0.744006160113664,-0.440519062186311,0.0698690984580512,-0.287937539913258,2157529
0.276692044401108,1.18358363346311,-1.4676071706409,1.36642652148048,-0.745429156297575,0.636423290304817,-0.496411595133609,-0.488230471487589,-0.228548925456919,-0.835416368253283,-0.216248496498381,-0.365864669292798,-0.789255245805468,-0.356380472247424,-0.673046016513741,-0.671142031974442,-0.117797033452912,-0.0175229167554171,-0.61998383707274,2158101
-0.0809586466765516,-1.7725738401703,-0.153695851841735,-0.0483025217551303,-0.978784783176096,-0.270027147324192,0.938266431393139,2.14496295441889,1.66602145411146,-0.496510977767483,-0.196498015111636,-0.385312355574684,-0.364313342917876,-0.178578708415538,-0.593959345800512,1.5839577968797,0.377758320676787,-1.27937111085381,-0.27576451969701,2158329
0.730546047884964,1.10799966947551,-0.854112648745252,1.73647621062354,-0.284351847399458,-1.11789710001067,0.389182341837723,-0.679836945060972,-0.288214994557669,1.96751884436906,-0.0322476306824746,-0.396939039257725,0.607719752356171,0.951302943211392,-0.591770713403439,-0.416475941413626,0.48696666419962,-0.930685706791851,0.989496320643649,2168082
-0.614386350214139,0.340194578398456,0.792403046818416,-0.680472551415664,-1.49220879227593,0.458226532284061,-1.3284840480576,-1.12169013375266,-0.335321825242411,1.11655355152729,-0.0387065939231982,-0.3625727755093,-0.496267120072342,0.608054091503228,-0.858844273374443,2.18486337040717,0.272470611082887,-1.33150172309711,0.610001290070003,2172217
1.84471433971048,0.789611343930685,0.701169632724574,-0.761930321458624,0.709134987463682,0.771723668864031,1.21984240186275,-0.432410666390146,-0.239588675628593,0.389914367371718,-0.0914013529266235,0.183279063027988,-0.655233691818932,0.338782213998281,-0.337266235715413,0.186461668213951,-0.130572592159565,1.45998979774118,0.416906660928426,2176530
0.641832617827391,1.47478962346561,-0.105410793474296,0.0433494688258687,-1.69750397500706,-3.24265774233759,-0.925622668888267,0.448124382383499,0.938609794087438,0.400402655603353,-0.192098510125065,-0.374778130459887,-2.02436265984537,-1.82466463421751,-1.15890346223062,1.36354628334283,-0.746134079336949,-0.801688515726785,-0.172617644993825,2176784
-0.249843916903344,0.583125365589848,-0.921489406232575,-0.668139441053907,-1.07214770767577,-1.2655887936467,-1.06143613259863,-0.901348141853377,-0.234675684736516,0.00380773673190332,-0.199889022615484,0.0963964542434855,1.25384585520765,-0.705139121255184,0.549901861590509,0.0735846807396774,-1.23670001860659,0.281241923265231,0.848032735300259,2181724
-0.782619350438521,-0.00576377371133829,0.659312748614199,0.849179160335553,0.421226181312065,-1.27816366688917,1.24945723976801,0.149770040036944,0.0524779997195954,-0.223744284900321,-0.171235251356376,-0.342818500324635,-0.126972829863494,0.0285014179937901,-0.267801537015232,-0.385659150334823,0.264465935123585,-0.174437477550249,0.10099776771935,2183291
-1.60472842305683,-0.365570280352359,1.47597512727498,0.5777769961547,0.606898941051134,-0.62507578600748,0.194514088880871,0.945313391517372,-0.0511658484110097,-0.912006129479951,-0.212227376371054,-0.214004973159347,1.39458744993937,0.0594465719004782,2.37487012171761,-0.483418402920698,0.39199392920754,-0.388897621082013,-0.275017338307599,2183356
0.918680190283863,0.693896855454185,0.793402315289796,1.0263356424294,0.659519421180379,-2.76609634870848,-0.280246549925344,-0.0152040203495434,-0.28548487225864,0.973102819001432,-0.0929593208755892,-0.173078904014618,-0.0157249999665669,0.22952248404555,2.27055679956603,1.46408615703654,-0.0586361145263978,0.669928866370544,0.558003275894784,2185290
0.691504497275789,0.595221046309523,-1.12659858718341,0.988864310721063,-0.635191668918847,0.0798275938937593,0.283496112796396,-0.382158936355773,-0.0983706824111431,-0.0927666060178724,-0.158924118331329,0.551640953054392,-0.0325011680296027,-0.52390088241238,0.234824744951156,0.397510080704357,0.187041069899973,0.393999561786566,0.897069312241366,2186951
-0.293459910172023,-0.916410784177016,0.178715425169941,-0.509435718835205,-0.272962640472966,-0.0735659527967783,-0.314891492573941,0.170224978756901,-0.0262046912834329,-0.54497414531595,-0.193202811128629,-0.241637870841907,0.570251644968153,0.151798774261189,0.0521135589330169,-0.629523017662119,-0.0317994694623342,0.431949651872556,-0.533697219266819,2196212
-1.24242347396718,-0.0180849748864515,-0.958890064790755,-1.33534639239308,-0.879027941464416,0.0668716754976051,0.737013968305151,1.14442150091604,0.306327135160265,0.253961125877979,-0.121834557794593,0.174051872224408,1.16788499142636,-0.0460801702425776,3.40806582103937,0.70516132484828,-0.51896628812103,1.24025414182361,1.2208432651175,2199403
-2.1837047462756,-0.259814110554486,-0.898790268160494,0.649030750382208,0.369450683457876,-0.230025014905839,-0.442636490579205,-0.783390614747789,-0.287590182764276,-0.970272844122873,-0.223935949198327,-0.398233718881846,-2.60457584163936,-3.04328465974451,-0.885999978906782,-1.23132361674305,0.764335468451365,-0.93598200966109,-0.838790952476839,2200416
-0.533233217373553,0.0544960462814761,0.0898578877633142,0.435766551252395,0.65793903247975,1.48657992272689,-0.443129394371678,-0.236754089245945,-0.258748393373474,-0.406018096027008,-0.202564412342126,-0.394182113920288,-0.440535561393202,-0.119402073932021,-0.642872742673731,-0.963589090740948,0.105958603782597,-0.387667372951507,0.348179138661864,2200813
0.21959782846069,-0.078195012519661,1.43043137021764,-0.970061529879574,0.03279855878649,0.911716307180802,0.302961963443516,-0.0484926900545442,-0.12855782524591,0.25331636444796,-0.146522694547464,-0.236655957419241,1.64129332425744,1.80626252721572,-0.129680299650654,-0.4541226774947,0.414082098207377,-0.311060803346059,-0.456684449129299,2205389
-0.624876326586561,-0.131132513120873,1.03094358158036,0.0390093582743686,0.43065143549576,1.2202351930416,-0.295632648806852,-0.235409901702521,-0.239699997945594,-0.341703679946907,-0.196944592263012,-0.240342807073959,1.6070661234969,1.62318572187819,0.652167868781727,-0.935925627342691,0.428703440912564,1.46882388546482,-0.434769797470277,2212664
-0.846806600256718,0.608797117863218,0.811739835925626,0.068487466824195,0.19653741400198,1.89797276347404,0.426336969228208,0.707679768412595,-0.193105193540164,-0.14284207516772,-0.190099436360753,-0.351882279142692,-0.118602817393891,-0.287490605354555,0.0142770915982771,-1.02375589652392,0.402811101405992,-0.557749751348859,0.519904017462112,2217034
0.866441598778399,1.46233194890405,0.0994708728020572,-1.12663350637639,-1.39455606322322,0.0922952700586639,-0.977963556891052,1.49434141184415,2.67674955122747,-0.490944809420973,-0.20933599620334,-0.3829081969352,-1.40949074329815,-0.819101668717908,-1.39024752100029,0.226493567663578,-2.1269161108442,0.563044448064465,-0.642730867978731,2218615
-0.358789597661121,-0.16635344308834,-0.8903606948606,1.48221958478687,-0.419405006183906,-3.05570380565669,0.429719176316021,-0.709770005454785,0.118445778823667,4.75296752450964,2.12529840494131,0.415888496918075,-0.121602129755693,-0.280018007771984,-0.386420383714746,1.15676782570649,0.868824928800234,-0.691599266424509,2.36558916078644,2219842
0.674504813537736,-0.691982472094941,-0.051352695000232,0.723217633666372,-0.684854698556637,0.233932759669167,0.607542888879032,1.24360193905479,0.361864061342854,0.46688322594878,0.0544682078874676,1.66143566074277,-0.546982548813337,-0.413089669663869,0.571828680346427,0.559431011764634,0.0711716479784477,0.71833788637291,1.42301484278553,2224150
1.19389675936482,1.47874360244327,1.38137507934717,-0.47249595191264,1.45723493229881,1.98016762913785,0.282864604090221,0.954964667680029,-0.245957971082381,2.05095990676366,-0.00238029471295884,-0.0779270287828136,-0.334938098095846,0.235157990679538,-0.1149563987832,1.10375818534561,-0.0067143396423025,0.583437145736255,1.06263684138778,2228399
1.23137604595975,1.54247412296901,0.878508371275546,-0.292511891138122,0.935572552350004,1.99482259316223,-0.285600054362865,0.294993210202934,-0.148004649793379,0.193532086948765,-0.139613100984271,-0.0634522075705968,-0.0451010000965943,0.999870040970343,-0.959060606801874,-0.446555673354493,0.893841231717121,0.125981935457278,0.471691216800334,2228400
0.233619732961061,0.719592920850867,-1.78058203711551,-0.303511170498236,0.485821517117528,-1.2080584832572,-1.20128393510161,-0.669479224092951,-0.234228326777445,-1.37898215419132,-0.229514135773269,-0.262195401728852,-0.00745018276497872,0.0730791428018654,-0.593360475930782,-1.2093294382163,-0.0687188987584658,-0.379450856152419,-1.09413692458824,2234271
-1.23844717125864,-1.0427437844575,-1.18914793249844,-0.0973137682230257,0.771302966448174,-0.468461323981653,-0.781170005048528,-0.559579227579717,-0.215499053498126,-1.3235415132066,-0.228456286696537,-0.299257573223311,-0.981858207808679,-2.44342534014204,-0.242209868249987,-1.0677109646682,-0.690561309513477,-0.233643325286256,-1.01529793095932,2234422
0.108205886421691,-0.321225997864387,1.77761837266665,-3.15766957326415,-3.13021497440021,-1.5029421807741,1.27732420791312,-2.73642517980929,-1.32260571792996,1.26188681304383,0.127428039169319,-0.146288432498881,0.90189086870218,0.644095547892019,1.64572500180056,1.73428495720705,0.594056928962159,-0.719107145013565,0.6611069130229,2237571
-0.585981174921885,-1.08337412711191,0.282383901517244,-0.88964548023193,-0.287901836272725,0.175776119846095,0.344412919398526,2.5246003359074,0.899350725784378,-1.12946909806319,-0.218462952484044,-0.357213640419919,-0.459605940549623,-1.01487871572214,-0.113417677617479,-0.148652493177773,0.156521203551481,1.04320907573096,-0.354246313110471,2244172
0.982842271317598,1.23606586778049,0.0363374451357238,0.196363293904158,-1.04866394062104,1.64872593913445,-0.287519617649242,-0.317555267428629,-0.285310652471219,-1.18610211670748,-0.224801711959105,-0.321798545417646,-1.35974455796396,-1.88942556308685,1.26136092450207,-1.32888337586266,0.332259899103091,0.585790635374525,0.169439208474479,2247869
0.203410157567045,0.971942689119578,0.825839857379173,0.0866239110622563,-0.849470115849481,1.19596565269264,0.721136342851968,0.200904491296131,-0.166262212079948,-0.278273113961887,-0.209153963955047,-0.319506374937015,2.52606476773912,0.654458974315056,1.23687553446581,0.274526176982383,0.217410159803055,1.20160169131645,-0.204272029604571,2250648
0.526710930042365,0.596957529069524,-0.155662332726844,1.28319894105354,-1.12878506589083,-0.824186947375725,0.75556163643987,-1.15885282724701,-0.337857302217715,-0.923596096945401,-0.214390524170262,-0.393115610112331,-0.964516373933993,-0.589643949196285,-0.929760937448059,-0.882138884303895,0.26467473684402,-0.670029235832182,-0.608855225734428,2250836
0.223845640956281,0.719188148804675,1.78940669636293,-0.110195554167488,1.22545232800538,0.473416585893509,0.7479875576881,1.52420233974222,-0.189540220557596,-0.569998479821682,-0.19559106695798,-0.386323704454278,0.104523852694942,0.576796949557648,-0.648992983995024,-0.266900031604009,-0.178688221445833,-0.736808145357487,-0.275306283453201,2267382
0.557207595079951,0.484702527372013,-0.795920299905278,0.0300888655405991,-1.1735022416808,-1.65295543511694,-0.378763108742728,0.402442255478065,1.72303852924525,-0.608366307533686,-0.194887795821938,0.0704907614976553,0.450399784846954,-0.521549149757009,1.23249282291292,-0.264029828976802,0.108787402892288,2.33753576301113,-0.494928992736118,2269346
-1.25476311208352,-1.14504276379581,-0.407794780132575,-0.310114675752234,0.0832448719880104,-0.0974789797105595,-2.43479520405007,-0.314627096439439,0.0718637707157129,-1.26450093165248,-0.228473216221545,-0.29961600347354,0.798138010046626,2.43146021325747,-0.521237963187683,-1.13869545032964,2.65302545317486,-0.665953182900615,-0.998093896438673,2271329
0.548900455264264,-0.200685086647671,0.905400528031401,-1.23834773915364,-1.9041809728349,0.0418732598448231,0.440491903342501,0.0914363797847217,0.27488946497038,2.41715849896476,1.17258217704463,0.194421591350141,-0.86729041545619,-0.244942836173852,-0.674866779848801,-0.0242663634939344,0.31903418700802,-0.456480753602206,2.45178917961887,2274521
1.17540688403034,0.600291691319229,1.04669605839597,-0.489539990854469,0.383229377751616,0.871491306630086,0.706724892535602,1.8869370191766,-0.136949655031388,1.20573404413015,0.287927129489246,0.908093978259728,0.685558782722034,0.314157472062777,-0.225142646592995,1.73121766928344,-0.205668903096439,-0.291218347777711,0.0446362085928949,2276121
-2.9009483472288,-1.23772778814913,-0.332238874261314,0.496012007412153,-1.43561564906236,1.34203953759597,-0.940166968041664,-0.421714392997863,-0.123549605625667,-0.828534263990732,-0.212517537238319,-0.194550276831218,1.54817501449678,0.203970775226007,0.138068702554255,-0.571948435570442,-1.02392472733812,1.55374248996104,-0.175373527496481,2278618
0.0496068455947861,0.445991238507377,0.637635526186482,-0.0494612546836334,0.600493765793201,0.670833908031755,0.230869610388,0.260538859116573,-0.237772221882451,-0.769572897306564,-0.212440677933133,-0.203536113799728,2.1706736549827,0.308678085409491,2.00239910416588,-0.79888725130582,0.747406371288795,1.20177603781456,-0.577834664564226,2285214
0.408939968793722,-1.83026098656736,-0.947192187654052,0.778084216974432,-0.259112574282461,0.581805880580274,0.128951104318024,-1.17447886638112,-0.321443986193575,-0.566729443575824,-0.200869668724434,-0.384464179311377,-1.01255144331213,-1.07620399732597,-0.86333290273886,-0.607071627689628,0.0187460798026577,-1.02009500553139,0.300462349035295,2286108
-0.755650463637388,-2.07054470988452,0.96159022584454,0.997436529027157,0.525646852262747,0.170810392616358,1.53915104401135,-0.414455701666623,-0.218530730716895,-0.641208789359215,-0.193079818459492,0.405487811743333,1.07107818731041,0.478986737968395,0.710077623248651,-0.219251966476832,0.0787684955239798,1.17747400925135,1.27687902202261,2293123
-0.0887307649054317,0.396805638262177,0.286509717286753,-0.108167264055301,-0.751492464607356,0.348989013923594,0.792902276921546,2.46791126278321,0.0155551736357743,0.885989686584022,0.36452216456237,4.59718717220122,0.382236998446327,0.530428235621018,1.1704851135594,2.63996798735777,-0.714069937245916,2.62937736241125,-0.0258205803033669,2294852
-1.36245195165928,0.188945235548351,0.769909964816692,0.622839856222677,1.31063737247018,1.0643484865464,0.483513208828066,0.806734053466752,-0.157385102411768,-0.314847875902483,-0.208365924939695,-0.348836298707038,1.28121416671047,0.286336409249879,1.14305373026314,0.897519598539763,-1.63536311701156,0.46254095281881,-0.706868339515244,2294873
0.652331536188608,-2.2169159570509,1.12705972350538,0.686514754655169,-0.219911056126666,-0.58186494875897,0.717099726348034,-0.0360104144514969,-0.142801613809608,2.4523564562143,1.40404509436209,2.38599896048134,0.352080823333293,0.233422568459744,0.796011045753649,2.61111015671263,0.469129722553816,1.49718363450625,2.16834720509179,2296332
0.113192080213659,0.0610337085828546,-0.736763389547611,-0.680651909012297,1.32117982610046,1.03479733948037,-1.21448194795438,0.170135214801371,-0.177260760429394,0.0715808832781357,-0.185725810991025,-0.368526405083268,0.293872930552498,0.640872937100863,-0.505755314185295,-0.689063384580834,0.140442578381464,-0.613050377576032,-0.0828544637065131,2305114
0.822865605191221,1.03962011658943,-0.451707507327535,1.34928677634722,-0.58050486001438,0.338932685054984,-0.251171088186167,-0.536197127162419,-0.245147067723172,-0.583861315926598,-0.197972349361662,-0.224563231440539,1.00683890304111,0.295846987991334,0.312164834170262,-0.606828760233971,0.303715637147293,-0.27023225549946,-0.591543949794342,2305115
0.8190467760372,1.07848023813099,-0.370124964473367,0.172890403042381,0.00228757992701468,1.05113215163309,-3.5684287256452,0.29121801602852,-0.0481843115542995,-0.759109608482541,-0.226391877663166,-0.394961685008809,-2.72952084266906,-4.12893825501254,-0.605090362397618,-0.861610466421525,-0.174573783098318,-1.08109609346686,-0.313429316593398,2306459
-0.916986969811728,-0.603096722226668,-1.2605165371229,0.0909110644339035,0.991465286861439,-1.74948991187907,-0.220954122285097,-0.637753833597894,-0.263965869544511,-0.976135127704645,-0.222564231593161,-0.370129642282629,-1.51676934887644,-0.72716981706596,0.126370734956008,-0.261232714995542,-1.04849628883936,-0.0328023551944362,-0.732982203820638,2306893
-0.199879408874692,0.412217483760326,-1.0565632118899,-1.21661511467758,0.0442168080705515,0.401400254811,0.72408860985715,-0.70639596705479,-0.283396466032069,-0.139177752922576,-0.00569874053825571,0.666434212730917,-0.564115667120516,0.0719106182160108,-0.372307403421644,-0.159787147975002,-0.443147071527003,0.14403206088055,-0.392084843059837,2317120
-1.75715045593719,-1.36892342698277,-0.055793494815586,0.325297081629996,-0.46341250025158,0.246893587693151,0.413853098329534,-0.221559647717419,-0.259152523191192,0.247221978690187,-0.103681729588496,-0.251775855295229,0.0453455203875128,0.483996073199837,0.290403693842857,0.716362986844557,0.377100492597315,-0.51622802399643,0.117644355031742,2319068
-0.381381227665643,0.130419602837435,-0.463574611323112,-1.31934891617131,0.921838752983527,0.839105270777247,-0.211518711967382,-0.350346006186674,-0.272421668140051,-1.15431048564899,-0.218806518709002,-0.18674949983583,0.188603852248504,0.328243935356194,-0.847919446217833,-1.04486888958055,0.24697394815845,0.112304643690016,-0.555115558483638,2321962
0.6436248747551,-0.620831072307405,0.210772530106722,-0.969178765802159,0.184415331978999,-0.150418622849634,0.910796738478387,-0.0644739290027017,-0.143041240943472,-0.435973378087985,-0.182783847656236,0.117058395423732,-0.823260567550733,0.020748538620137,1.01939396025069,-0.292798453255006,0.445683912760944,-0.624419049260183,-0.372498244906434,2331869
-0.153524356534021,1.20066867207941,0.925459234895198,-0.521321986382989,-3.31550702639457,-0.0548398369912272,0.763949970503779,-0.493886211786392,0.165572714469947,2.11913763148881,0.0731408388461225,-0.284677151966144,-0.631804644519666,-0.341622491498975,-0.0741473342259986,1.04025859037669,0.352032390963762,-0.322433976181514,0.621242472229684,2336735
