"mkm10d_ptvper_original_shape_Flatness_250","mkm10d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LHL_glcm_Correlation_250","mkm10d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_ptvper_wavelet.LHH_firstorder_Mean_250","mkm10d_ptvper_wavelet.HLH_firstorder_Median_250","mkm10d_ptvper_wavelet.HHL_glcm_Correlation_250","mkm10d_ptvper_wavelet.HHH_firstorder_Median_250","mkm10d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm10d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm10d_ptvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm10d_ptvper_original_shape_SurfaceVolumeRatio_249","mkm10d_ptvper_original_firstorder_10Percentile_249","mkm10d_ptvper_wavelet.HLH_glcm_ClusterProminence_249","mkm10d_ptvper_wavelet.HHL_firstorder_Mean_249","sub"
-0.338333299766263,-0.142036863289157,-0.133726099036674,0.706692693028781,-0.694944503838739,-0.863785033021722,0.319761339625467,0.00903104730279759,-1.98166209630597,-0.19577919398909,-0.371426381346896,-0.128415496047342,-1.35721938092459,-0.766061035548467,-0.97965179060336,-0.0565519758749574,-1.03980481621373,-0.261230767483146,-1.39326789934115,2086044
-0.985487323490491,-0.205468053894354,-0.536447736169053,-0.507575471644346,-1.00115176156676,-0.140782360882379,0.177687163386465,-0.046079992108248,0.454404079168077,0.255501806684039,1.45381683140198,-0.156495093830723,-0.0805093093020972,0.643628828414079,1.31060661510171,-0.191157250987879,1.91147772819428,-0.292621122251419,-0.365359646361541,2091555
-0.945028257713458,-0.154254908341537,-1.99903329557387,0.504556302555879,0.10874740580585,-0.217807959768317,0.576683733067446,0.147883516989607,0.0275395614729109,0.275778950998361,1.55679056272836,-0.147465900804662,-0.0869997205323719,-0.205485956986957,-1.59124652602108,-0.0100297916169789,-0.40292576732681,-0.298904183983744,0.122742843364349,2092954
0.205105997508427,-0.123922561182058,0.936186900384022,-0.0971714386620417,-1.22865096601212,-0.178981422064259,-1.1307062088564,0.0430615749072888,-0.594663309885934,-1.50895110983767,-0.446665130614887,-0.161355519805472,-1.21815723627669,-1.26920469523479,-0.938285571630196,-0.107388895454066,-1.8750181598362,0.840680040911261,0.80920738330421,2096627
-0.874129537636118,-0.197386254277216,-1.60196441214694,1.36814600945806,1.89949508699161,-1.96483168358333,-0.712476591686221,0.127470880026227,0.0761565991098062,-1.36752746518442,-0.488235269032175,-0.109817428123594,0.992225857427061,0.671377361972568,-0.627797477082396,0.124014576618917,-0.205123354831162,0.0941175752153523,-0.736935541213755,2100050
1.363894501753,1.83167822360181,0.452750245304157,-0.156251770524548,-0.466590381950665,0.423402890905516,0.361723477311279,-0.574235835630125,-0.776340129288415,0.169435146868595,0.801220557827735,0.422550994001811,1.75791430078181,-0.476337357850397,-1.06949628127166,-0.125096363515571,-1.61386905065543,-0.287964339733516,2.04890816744695,2108003
-0.769848034040436,-0.20312569258399,0.275899381959156,-0.95534124504576,-0.00617380714486193,0.87378957267442,-0.520320540642611,-0.585657510448551,0.0196470198007432,0.0843699993068149,-0.398928573079059,-0.156926764469076,0.433127786474216,1.07610303674641,-0.653083016198905,-0.13958600646271,0.0463461157144481,-0.237000151696213,0.964012909167848,2109902
-1.05683401918173,-0.164168758713348,0.0240294232077098,-0.53686918807916,-0.0411632935664781,-0.623127353488475,1.4055180234108,0.710676934325575,-0.243961511426251,0.213941936955592,1.19225392022331,-0.127358620622998,0.705205288960227,0.996811542856423,-1.61027792858717,-0.0566170435565866,-1.93170746703815,-0.288854385272902,-0.239046564739618,2110540
0.688508466848355,-0.215941500493388,-0.228355030555374,0.0505129567302844,0.42478597837768,-1.13352818863761,0.561417694957368,1.25833443658193,-0.00851296745829444,0.166020928597074,-0.450162200719361,-0.166787464107163,1.31342663832048,-0.692318106010983,0.88593000635906,-0.357390953670403,0.548274799273576,-0.240407211966549,0.601024596317801,2116787
0.0619512385119779,1.61928404423223,-0.261510653656298,0.275697858134998,1.11393398381131,-0.704481021717781,0.176365478711042,0.385589873722332,-2.37727101747265,-0.582015096874026,-0.381636781446529,0.0352869267113153,0.128566093163574,-0.266992481947319,1.03709871482444,-0.212006042764427,-0.235471211004672,-0.224791658989193,0.331185113214079,2119177
-1.42002239532435,-0.182740756524256,1.06624135546197,0.591696534287707,-0.833355191493312,-0.59336372723988,1.01764909063569,0.489296157283106,0.835739289406098,0.305584903478387,-0.230203227636245,-0.1368066530845,-0.0631317306878284,-1.3871718545306,-0.0779235333594808,-0.123690000859191,-3.24152787124441,0.2566840028549,-0.700655884767259,2131601
1.13369558143128,-0.202812529838588,-0.792534822494996,0.0095669990726751,-0.449581614761832,-0.913866620911807,-0.811740196342277,0.702572064616729,-0.330132642201932,0.0120046566007429,-0.439974669894616,-0.13010235346263,1.39047410724274,0.112482310520225,-0.759530936761306,0.0117873321334433,-0.634375719637536,-0.284169788824384,-1.26501111813413,2132424
0.343985670158427,-0.213929412470486,0.310589373831018,-1.81550202180599,-1.08468676437064,-0.756118305968402,0.594382562896344,-0.104352478859344,-0.226331421649363,0.18853588534764,0.209855851458455,-0.175582361028736,0.641848773118992,-1.34467366968333,-0.716697658758356,-0.254080605391894,-0.568810802614028,-0.279080481873602,-1.1881585673131,2132982
0.363168315747425,-0.195946679739148,0.223072724466149,-0.250106930382467,0.302261177606206,-0.430530116222895,-0.504717361627926,-1.12602594972151,0.36482208534299,0.172163121838616,0.00335571106680136,-0.162453868926569,0.948222043788855,-0.726889159161813,-0.833689299756333,-0.0656806189361892,-0.46428587370474,-0.249665398687205,0.745386292834782,2133204
1.59196354678907,-0.205986803014502,0.760232857586728,0.221690544342797,-0.521657916549062,-1.00182287232579,-1.68990159885288,-1.10417265494241,-0.055694691580239,0.453013821263485,-0.482016247631247,-0.144335973403599,-0.697536855136388,-0.0268487441973002,-0.520532399682688,-0.0335134319753153,-0.424604194105788,0.0739059146675878,-1.13145099569728,2133380
-0.0885700755580072,-0.209102708717387,-3.18770701472211,1.69209042143412,0.810011497772241,0.447463817301001,-0.383702589452269,0.0422060216927616,-0.409806879478929,-4.30977810441846,-0.487054731091673,-0.161860596227609,1.0468133333672,-0.397316628210703,0.736272842981067,-0.17347531649553,0.765865534596132,-0.296538508400617,0.696795217587002,2134220
1.79791734893736,1.76580210723801,0.339388662751853,0.761590505643302,0.695378571411279,-0.170531885291269,1.53997378460171,-0.329522795908872,0.317928547105294,0.130504589248485,-0.418756454115056,0.251631684888054,0.690187028230696,-0.629624932505364,1.25570196916663,-0.23237532708445,-0.93578066983828,0.190895601199162,0.0798348610121806,2135748
0.553164586713565,-0.12160312235825,-0.768159135025492,0.688498333123846,0.358947507606417,-0.954074884321252,-1.03762960127471,2.65765514232311,-0.309989695127859,-0.260999262527015,-0.470732312969437,-0.135809988725635,0.464146670429674,-1.04997978566886,0.149941280323267,-0.136308064724754,-0.926964699980975,-0.182598338559416,-1.93304027638192,2137799
0.783177178161988,-0.213759468094623,-0.811279319306843,-0.00634405877601337,0.537917869713912,0.501663939349498,-0.0253202255708774,-0.628724539890277,0.390152089697312,0.288018852712512,-0.243304465959913,-0.165636710434722,-0.632204329102815,-0.61665001108951,-0.57053551941664,-0.104957742813781,0.331940414809285,-0.211638564775081,-0.155687743793694,2138375
-0.724198244843071,-0.203401835053457,-1.63294964839217,0.684661393190247,0.273049056235049,-0.144043981365217,-0.197325628322353,0.197539880875745,0.573962718021433,0.631363656737643,-0.436061707380345,-0.164286852758256,-0.73566776171479,-0.0623046081908204,0.459406812568701,0.0284005324751041,0.27418121011099,-0.181648306615855,-1.84695742474892,2138678
-0.962986255005977,-0.0494898752492783,-0.585644083865073,0.458494961570313,0.0486322344607284,-0.243046910019809,-0.361599198713102,0.214803507447622,0.558913606845087,0.724857695056288,-0.451831913601301,-0.0902870874757588,0.847708929938793,0.656822647039728,0.643663878271366,-0.203976706637863,0.0175972866634315,-0.259847247092422,-0.601560802477013,2139733
0.440290818245564,-0.201908766505063,-0.537946601608165,0.44838027357944,-2.02792841641839,0.176508346228317,0.00746668530575059,1.72385426229701,0.249897575796636,0.254890894505397,-0.412829169208506,-0.138560856115716,-1.4679118418958,0.197030610543822,-1.7656909320318,0.0562199958129277,-0.527123167828804,-0.300847734168696,0.189813607045536,2141116
-1.78008913203599,-0.197148556619457,-0.786065242767975,2.18517609945078,2.45911096258307,0.364126859251314,-2.11746939106351,-7.38748912245308,0.770146879807578,-0.195908627938555,-0.490176423386236,-0.103668127490815,-0.0694337859631692,0.279245754127625,1.70344863529888,-0.00276291882947408,1.20050855536157,0.38705059289961,-0.0766152151915528,2144796
0.264300295624585,-0.1896434571987,1.29521797071511,0.120265492992659,-0.345372517383741,-0.950592150533887,-1.31660256940844,-0.115705099171483,0.488525813934769,0.35236003536302,-0.406720570157462,-0.0933546459793093,0.131377362977778,-0.902160576296999,0.151262778688802,-0.037698123959789,-0.0910964516012742,-0.253828880668226,-1.25141645536922,2145166
-0.908631508928179,-0.207647090946204,-0.409924564848186,0.0708289251446771,1.29312715573309,-0.33912263324745,0.368836767366427,0.967270584757171,0.0826568965373335,0.261422723724303,-0.43915192070987,-0.145262847878886,0.204812186471996,1.9867155762202,-0.552504135266634,-0.0624452261829301,0.579922903250701,-0.280998510588198,0.93022481638451,2145694
-0.528314067990482,-0.111020812052256,-0.243299164669625,0.749392127098501,-0.520002675385872,-0.298515931987096,0.164087852102806,-0.0707707430933259,-0.620254344818631,-0.270677086956163,-0.457200996748273,-0.135047791223583,0.73971133051102,0.0771633204676401,1.04229413309251,-0.243517615880892,0.280235028668495,-0.169066228032946,-1.29182398829004,2146138
0.291625665280973,-0.200233399968408,0.98730852474616,-0.882939864411555,-1.11225837046253,0.214444309586043,-0.693794160741408,-0.144464879504743,0.475821141041747,0.453170300155435,-0.369831700442551,-0.162066204270526,-0.786368261148818,-0.672111102720203,-0.664371104527893,-0.0880631269748167,-0.489677648848985,-0.271568799632306,-0.752367627069231,2151024
0.113352690584483,-0.210951352418515,1.21836491724768,-0.790447768091604,0.333859314102449,-0.509278951065751,0.98448320533139,0.394856738656532,0.46853218983837,0.338234830443002,-0.157364097790088,-0.149955533542933,-0.425489004702707,-1.11171856910192,0.769139651714999,-0.148454816013063,0.914743690798119,-0.156304630208384,-0.671759448516767,215131
1.32731360223754,-0.181262455629305,-1.34182447101771,0.966047344819498,0.738224231633921,-0.372169331600037,1.48251721111458,-0.0691612080513406,-3.0986719340192,-3.11514825881863,-0.471357869576219,-0.070762844967914,0.308591533813672,-0.230393386985162,-0.876668922015614,0.130434273630035,-0.723058197508562,-0.138048473973869,2.76316847726536,2152442
1.5787343419685,-0.184536838031951,1.56507022583025,-0.485096629164448,-0.325467240327486,1.10593011736946,-0.737669329349147,1.17327574847684,0.164824973076133,0.206787195139582,-0.331383542487406,-0.0937604266903279,0.439402459948502,-0.531208986546041,-0.359603862956225,-0.149335514916575,0.51741872368,-0.30192858423934,0.00283750577835509,2157529
0.130367613621219,-0.0368995541977388,0.112552319720092,-0.279133340636082,-0.337869820363889,0.348120983392333,-1.14019373521897,-0.0837498973948202,0.644607000960955,0.370772251551304,-0.436109064842591,-0.0916607634011928,-0.559481823077759,2.34646738805731,1.07053861952731,-0.140650128133759,1.16456502179723,-0.0505155037912238,1.3822679774532,2158101
0.0894708405205568,-0.205933027865639,1.54572972341535,0.14613619329831,-1.74482553616171,-0.134570566905565,-0.207762657727565,-0.25023677903275,-0.859210158262587,0.178022249710395,-0.0617339149916024,-0.152705905171034,0.236930269939589,-0.717975043897829,1.78229080281767,-0.37417348917569,0.041156231537876,-0.300301135476244,0.811144073574288,2158329
0.967586130145857,-0.156120457802845,2.3475784654638,-5.14763416923205,-2.45507995669574,-0.583191109475244,-1.24666350321135,-0.323234731822123,0.695517934841462,0.275583904693544,0.553137766408432,-0.0873434816964319,-0.206396250511843,-0.525290069252159,-0.770666825983961,0.0381165430706037,1.22552976591822,-0.285180321598583,-1.51886400528658,2168082
-0.439089050015036,-0.201095275635825,-0.654943757272232,-0.667155350846739,0.221561905248201,-0.664016733541931,1.38622517270794,0.774272078184563,-0.00365318332597267,0.237015388088214,3.39032178585755,-0.129785245469915,-1.32869136245907,-0.717879683728934,-1.3377512137807,0.118377807055873,0.163443076650666,-0.306534611325592,-0.25229855170745,2172217
1.76403107856737,-0.209522867160816,-0.315744305238925,0.320446535072244,-1.13478744681158,0.556529128067458,0.590677375638238,3.45193389643898,-1.7938848122741,-0.5387324552732,-0.389839951788401,-0.141750816872244,-0.564691598020719,-0.585467505405639,0.555910339075188,-0.0486525031997721,0.359905231860612,-0.129664958419592,0.738526104952533,2176530
0.682370717146815,-0.181750725022651,-3.5620415346629,1.15615523558115,1.91460063919611,1.07509902391712,-0.551557667210707,-0.689749357257868,2.3203089962196,0.353150721695002,-0.182496864769184,-0.035182116208789,-0.84396093396603,2.1037398306843,0.227244327834965,0.219653244682688,1.50051457414174,-0.298331760963168,0.730707987826565,2176784
-0.204675141783792,0.193634374898531,-1.17924914495149,0.800609210581963,0.935483518091554,1.38885623504509,-1.93466073561726,-0.879846599119456,0.660874452707332,1.0395519154308,-0.476283801373549,-0.111229965174357,-0.414267146625893,-0.24602028072329,0.606276663245282,0.0838624678303107,0.286080131496856,0.0789511111696363,0.499531809320572,2181724
-0.489507443787814,0.0871615597270962,-0.871791199323183,-0.181699091122947,-1.05087675304886,-0.0958359236075034,-0.321086580111438,0.089319441489168,1.97223006769609,0.551849794492255,-0.4099652676948,0.140118947637425,-0.248028011455055,-0.750348295795804,-0.282848803922342,-0.265247705056577,-0.690272684561392,-0.241964781911617,-0.552401963408003,2183291
-1.34604519638911,-0.215250442887341,-0.15164905456,0.445950818092327,0.676357271993667,-0.227144716996406,0.136142535160517,0.0755829195481825,0.311959756665085,-0.272304819616542,-0.467697174326801,-0.163471963510861,0.802374716869644,-0.93365859246332,0.403582456055184,-0.289548769422745,-0.193301385901194,0.621146221991341,-0.335355860857795,2183356
1.19583206199727,-0.207162923671091,0.273569043080282,-3.0699760579481,-1.65453660103003,-0.220700098768119,-0.667969842166167,-0.180043402749901,0.688937250013988,0.391236769572726,-0.297914371202567,-0.137101133667579,0.955288155036148,-0.365131978811201,-0.370724371876946,-0.0542748628576209,1.30789313604663,-0.161332940048618,-1.61622990104505,2185290
0.575586157211946,0.460200576497306,0.598768026780789,-0.248513928173744,0.177759257190405,-0.148817310209381,1.02737750579654,-0.160632389207136,1.08008202487968,0.132602793881837,-0.433689029813728,0.222799615876261,1.18578422024598,-0.629259340835162,0.0034795371669875,-0.180722139503964,-1.57402216594093,0.0832446409269719,0.982495439309699,2186951
-0.328047517622282,-0.213251733267152,0.592517388126456,-0.0563972241314565,0.172311082306384,-0.443869239000515,0.517748570562296,-1.1831086766964,0.55541104704412,0.302684701568099,-0.246137441541768,-0.171648015652443,-1.44611243054547,-0.494844013790849,0.554318527574822,-0.120403864379025,0.965475327757403,-0.245318190502327,-0.421798782566331,2196212
-1.20342931660949,0.724307806759782,0.738208640438151,-0.637911772867693,-0.56312150345081,-0.564237705600849,0.150493587594274,0.0450827217947408,1.06492972563317,0.48186490981541,-0.337457255551794,-0.0322130955751911,-1.16206863605035,-0.693986984378343,-0.0424641133473506,-0.149204511904508,-0.524932980688187,0.186113217860385,0.954976538841097,2199403
-1.95881752661804,-0.205434749775378,-1.15966492570803,0.394749767639981,0.626768473177771,0.565229276891299,-1.52536095218831,-0.901142271325468,-0.385378164091884,-1.56500782953256,-0.485923909461001,-0.122056938984468,0.77955792197178,0.213396876214648,0.447924985963659,-0.210976141991476,0.723790916123843,0.154889395042995,-0.0666467321572312,2200416
-0.424644101436595,-0.204168271970352,1.55325157629309,-0.830041560955768,-0.405451688506693,-0.427835026634747,0.112132826557481,0.122755361319569,0.775860577896349,0.320419970608287,-0.0621276552856479,-0.147095882089585,0.655345133562604,0.356777564264083,0.706236557218988,-0.1710491300609,1.02949919156699,-0.276504453144548,-0.963236026219792,2200813
0.343758951748071,-0.203983273856179,0.987654018286808,0.180305479798691,-0.678258355239119,-1.41081596132359,0.0763060999231823,0.469127054924373,0.526562854050192,0.357329834556835,-0.396110363408028,-0.16027920859032,0.483744250764906,-0.826848958114251,-0.448192228033291,-0.200251629353399,-0.708844014077292,-0.275154591480115,-0.926324276912272,2205389
-0.876219537013007,-0.210928253578941,0.673199361299874,0.376869468723331,0.154287925865558,-3.23876168653521,0.0182849535810803,0.128260326636248,-0.0198397471613698,-0.166385142461782,-0.405079920254849,-0.155294958867342,-1.47220790092196,-0.579084869451731,-0.482286195426105,-0.0587733783598036,-0.314386787556006,0.0887890576145929,0.0313998614618664,2212664
-0.60273044499853,-0.201683336131254,1.18618600920809,-1.61004915381055,-0.0979951498266213,1.61104083663189,-0.309957073474708,0.41085732797439,-0.249153463164341,0.00647747816145878,-0.412505635273629,-0.154414403139573,0.569678707776508,2.00192708869052,0.646878800682144,-0.385715616100048,1.05513829146986,-0.1688128864729,-0.168915820086309,2217034
0.97900856116057,-0.199818170145512,0.0599851438625207,1.21452219706978,0.138703081355114,-0.240852778878611,0.595695339251984,0.646036111341576,-1.87914864594802,-0.846875174161453,-0.452896720775007,-0.10956345053396,0.468775175889625,-0.51740846325614,0.175616354076788,-0.165788556323426,-0.334532853585481,-0.180432196926219,2.57356195428839,2218615
-0.334041876350113,0.402927348709904,-1.06208731880822,-1.10808485016011,-0.878827268039465,-0.34937063054772,0.109870565332994,-0.121976759095584,1.131649784008,0.246483537148181,0.0168671804272669,-0.0170058905146055,0.277650098630601,0.236638993689556,-0.469803468486922,-0.236883645846019,-3.17102501871112,-0.302706117241158,-0.477628059718184,2219842
0.469087413206409,0.00098314732348176,0.249812891964013,0.0281901055165499,0.566577926774754,1.18601696664219,1.85417669541343,0.121811604504612,-4.30772895961709,-0.833891224187661,-0.447854799421796,-0.0092913894527438,-0.765419802656099,-0.793662521519597,0.635920574641103,-0.102027196714781,-0.181564168499372,0.535676583464141,0.416588391755686,2224150
0.8145535692941,-0.0896119469970528,1.30237542993383,-1.27173225594042,-0.356089752883894,0.996010505199151,0.749381188263691,0.416492913220506,0.0353287298560263,0.239086916606268,6.78261488478726,-0.0650245088569957,-0.387727365042878,-0.630984094849129,-0.742652374922094,-0.174600614116378,0.426585512798554,-0.300196675970988,0.308419238181293,2228399
1.58943078161728,-0.186815596241031,2.1317487578873,-0.472635653160921,-0.435252220064571,0.0513226402672455,-0.902701879103581,0.0851105916353715,0.331615989267192,0.148757142108085,-0.46781621369567,-0.122525866549289,1.16118393007223,-0.0389153366065007,-0.762168833298409,-0.266085288450321,-0.613369824001995,-0.135595742983548,0.556314957739722,2228400
0.637726445272601,-0.211162829948385,-0.0927532755242137,1.11647214887404,0.199700360272949,0.0467603741228568,-1.21329171013506,-0.231435705327261,-0.365086155602465,-4.14320419992569,-0.488705556863521,-0.154282281165548,1.40094248957027,-0.804871472814933,0.885609567231813,-0.304631764173538,0.478491598284629,0.647880945877444,1.2087018304858,2234271
-0.969468971940136,-0.207616579166733,0.684514984011862,1.27454979578177,1.5584148228701,0.990664557538917,-1.77062069872969,1.9062178276994,-0.0949403197025171,-0.666744508399511,-0.488050077180038,-0.15471741059249,0.79043528569064,0.804716645876906,1.63482952500233,-0.287219501517863,0.824793344553465,0.686992862316944,0.675066460349598,2234422
0.244467897325899,-0.211924170609161,-2.37881507711203,1.38462996390207,-0.829777639749806,-0.449210161358373,-0.0818141857029445,0.491541398236548,0.971164130701342,0.248325155320661,-0.310929743788602,-0.160288479584457,0.226098839660296,-0.976393508336747,1.16470596587775,-0.228116443787546,0.437414246939263,-0.107643135431623,0.263179880235245,2237571
-0.647672009149473,-0.192067571329301,0.451153845144666,0.925327070458162,0.28583708594051,0.38114523391845,-0.505934256195821,-0.730600647068391,0.816468276160392,0.344769521917952,-0.284453900295992,-0.15201154955946,-1.37055374308921,-0.389544706903808,0.209033062197149,-0.160623739762133,-0.697408135442213,-0.237934506263576,1.26070302137751,2244172
0.743179491366656,-0.200422237454406,1.38814405839391,-0.674951666234755,0.323882417428913,1.85901493580401,-1.03357445830952,-0.241444873490892,0.567689625797276,0.383940874607044,-0.482528321202407,-0.146492040963434,-0.945691279345419,-0.271448288549162,1.22291290053074,-0.00409924520652524,0.172978420376365,12.3894476937863,0.535844911234967,2247869
0.208550713804977,-0.197464102967232,0.646340981029082,0.360383189176153,1.32914096332982,0.957084203067094,-0.996571961781604,0.262584776808853,0.340985058221198,0.239165702162084,0.018736317027686,-0.115960026278948,-2.65089917569648,1.32522404653506,0.467602221765677,0.00400026629411733,0.550928125747919,-0.292088617481504,-0.170917248823188,2250648
0.624340718853475,-0.214340532950407,-2.48613284071547,0.00986159738966381,-0.541900703332077,-0.000930852316525772,-1.69491558162342,0.0682615181194141,-0.19813314489402,-0.00903864939189296,-0.405755013701475,-0.165422323756194,-0.00803317540284413,-0.301498905204461,0.62513191122945,-0.173911768612845,0.854906021272806,-0.0926239295130332,0.252539528365294,2250836
0.32673176986207,-0.202892856646801,-0.580378753864179,-0.450073237143115,-0.587569897305763,-0.393276752748208,-0.382118883532325,-0.109963654140448,-0.222106063553288,-0.00959968680993518,-0.42588823239282,-0.154052299680831,-0.467688923761104,1.04204276349294,-0.271324432209201,-0.152095955309881,-0.398131800759075,-0.267043342129556,-0.358644981384173,2267382
0.567868068039047,-0.178495511051858,-0.0066098697665228,0.619247373542353,-0.687072749658643,-0.172388701312215,-0.422585096390475,0.750722504959549,0.623935911919857,2.09171597543243,-0.477064478668128,-0.114047281259117,-0.271806284818817,-0.238340493903166,0.548683144989498,-0.0159625204427876,-1.20718481050769,2.38439751844629,-0.180160505227579,2269346
-1.28998300882318,-0.209901727173843,-0.00746431795551464,1.85137461543324,0.0855313707666424,1.11542081045688,-1.25014565974121,0.617787215397898,0.714831110206642,1.63536550096656,-0.488435538217202,-0.149027308527107,-0.459843654291722,-0.893025525491728,1.21074510737322,-0.139001915418685,0.834903308469144,0.94157576707385,1.55922998562913,2271329
0.544057310436584,-0.214894891867135,-1.4322629793803,0.953455539894334,-0.00799172396173089,0.275612245826236,1.390739974907,-0.510145450219758,0.908861671276414,0.307231020941113,-0.0542556020857015,-0.164492471011743,0.340726157127772,1.74992646551693,0.264432608423181,-0.290706057800316,0.0811588562399971,-0.262863370980923,-0.0183847700846111,2274521
1.23256158423932,-0.198360499874822,1.21427978547507,0.119651219744703,-1.05214669735068,0.755286212737057,-1.38893330108519,0.576694728486689,0.0306001034272134,0.240788756328748,-0.197859681085629,-0.170023275236363,0.395087565476127,-0.325873193554219,-0.69014593567177,-0.339568981625805,-0.354744982344589,-0.26898451813336,-0.684316103944817,2276121
-3.19490102599708,-0.189281933038133,0.476092389662917,0.893331910977497,-0.090961226008835,0.247140078012382,-1.09155963850494,0.0962650058865691,1.0814689208139,0.272023524286429,-0.432223152938016,-0.13024921674829,0.712690516804779,-0.700036114925516,1.14531949035538,-0.154148960620209,0.5738385161933,0.863167890940197,1.40808148783378,2278618
0.21867403930645,-0.139593933742865,0.0436704411556395,0.590867013748756,0.174948145715796,-0.457967625194771,-0.437421707477406,0.995215569499016,-0.126548522407943,-0.342638968696382,-0.477203172011777,-0.159953034373052,0.0186681812659423,-0.446930138608949,1.73378784689549,-0.247863117914214,1.39471153906739,0.15001587279744,-0.161372217226426,2285214
0.664071923898816,-0.178995676773188,1.47229869722265,-0.950499456578246,0.286406152669711,-0.0197672352730457,1.16441309349671,0.053159666360864,1.05674015118576,0.350677421356058,0.250667777052041,-0.173740817040097,0.702376397978628,1.0576366562974,0.688165257214037,-0.214339245251212,1.00101949087287,-0.280222719462493,-0.256198770851081,2286108
-1.17232586588227,8.64939705960745,0.932676313195205,-0.556884746650608,-1.95951360065917,-1.15318416077717,-0.225111951722422,0.218061494295989,0.433191232965096,0.267757003736559,0.281020860080376,1.39101817649326,0.9231026874643,-0.524426095321177,-1.01398891066708,-0.465317637532107,-2.59970290668245,-0.177531067199293,-1.24382997828274,2293123
-0.202606336606125,-0.21830481800346,0.413542032714605,-0.0349755515907386,-0.273378742209759,0.254500264271504,-0.427472146711599,0.00603100074505695,-1.6461500596429,0.0466226495562669,0.469532392224901,-0.177705022175627,0.149202878264095,-0.62608520888146,0.567191962617643,-0.234035311056457,0.341906035524035,-0.273660045818332,-0.0681975906170794,2294852
-1.40836934733967,2.91048641055301,1.3520804454862,0.406568602507375,-1.39997240276204,0.0998922541412521,-0.293262084980501,0.0144640964551931,1.14246855964418,0.282486123547447,0.647108034983307,1.69897025991119,0.346984547309604,-0.469748959173847,-0.406645263263556,-0.284450511650832,-3.09542251461114,-0.303121375323364,0.28155916785178,2294873
0.121211634441,-0.177843272673116,-0.26367644817364,0.163421960677059,-0.927212452046659,0.896330909617628,0.323060165266076,-0.388081255154568,1.07634190233027,0.305281862366196,1.3670744617474,0.0347886193113247,-0.146357795214758,-0.801784046614373,-1.70527818465701,-0.165983556408139,-1.85304322343738,-0.300213947320004,-0.524445599768638,2296332
0.0974922762931472,-0.210199592791399,-0.357097649427782,0.688830170109923,1.12155136171662,-1.30451222024675,1.48723328057786,-0.0276996691154867,-1.60251570068023,0.116429672009656,-0.449043727245373,-0.146710502622479,-0.0411097320724078,-0.29235454235463,1.17059355569538,-0.173161761924007,1.16201281765904,-0.267702810077296,0.396024735484343,2305114
0.945955721915739,-0.213264275789296,0.332386785290869,0.33195182965465,0.883382639552969,-0.60911105461232,-0.0936383390127057,0.86549473449189,0.144524898698496,0.0589645733513643,-0.428526747957663,-0.16250524818919,-2.03359037713767,-0.535521527532286,0.57809252753587,-0.0921567581449661,0.729091580930368,0.0518469722108187,-0.564665907458269,2305115
0.547164505167735,-0.19325681598516,0.884208814560633,0.342397390646401,1.1212447669593,1.36886846012137,1.76851100650042,-1.58303450122252,1.39344356957407,0.357676185999173,-0.36564626372928,-0.0859791492267889,-1.45792353398895,1.80317116324016,0.640744418142035,0.0356971508392425,0.784299209279565,-0.243351873575159,0.788320697876829,2306459
-1.16979167552753,-0.212430862550064,-1.83467305426088,0.452533328266566,-0.472017809200261,-0.258143848147786,-0.0524108118104808,0.0667194524824306,-2.03521222885067,-0.21300763482267,-0.410005784289552,-0.153998719773936,0.37108581252743,-0.295978504356784,0.630316366463616,-0.226533726162683,-0.0136195744952619,-0.257573825293723,0.716092675514656,2306893
-0.357497501990287,-0.179299800419621,1.31418412185161,0.480637463959877,0.240962769597295,-0.230298492719232,-0.439682457840367,0.0228284112600141,-0.138529900691434,0.166553169645511,-0.184479392057738,-0.179667297278501,-1.21328461304476,-0.378234374303979,1.35591432471651,-0.152556337026819,1.16651474156782,-0.247618876431729,-0.311835180952961,2317120
-1.8804612774383,-0.202777488836817,0.850203761744191,-1.44367438653311,-0.982833734285771,-0.751366738675934,1.48729973150171,0.23245079395693,-0.283970566104907,0.230608111793727,4.80333399841446,-0.176023633452207,0.6338593399537,-0.687154474397348,-1.17980083270187,-0.239725874330355,-0.20600892379022,-0.302037783472485,-0.123432323650451,2319068
-0.69301168985013,-0.213326471299064,0.997749311203701,-0.118317126115423,-0.728481913938577,-1.42083256226667,-1.12723030468908,0.757918400864013,0.6597061529078,0.152698031288961,-0.474918493040655,-0.171440170234235,-0.847644818173672,-0.428491903651297,1.75016818382807,-0.20294755123992,0.945403075238339,1.12919131088491,1.76886656595689,2321962
