"mkm2d_ptv2_original_shape_Elongation_250","mkm2d_ptv2_original_shape_Flatness_250","mkm2d_ptv2_original_shape_Sphericity_250","mkm2d_ptv2_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm2d_ptv2_wavelet.LHL_firstorder_Kurtosis_250","mkm2d_ptv2_wavelet.LHH_firstorder_Kurtosis_250","mkm2d_ptv2_wavelet.LHH_firstorder_Median_250","mkm2d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm2d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm2d_ptv2_wavelet.HLH_firstorder_Median_250","mkm2d_ptv2_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm2d_ptv2_wavelet.HHL_firstorder_Median_250","mkm2d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm2d_ptv2_wavelet.HHL_glcm_ClusterProminence_250","mkm2d_ptv2_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm2d_ptv2_wavelet.HHH_firstorder_Median_250","sub"
-0.326713503622943,-0.793643773746664,-0.81595080884165,-0.591563022912846,-2.13862811640111,0.620263953721176,-0.383468887613833,-0.540756249386377,-0.729155681659738,0.672066796061147,0.503042132035778,-0.0654077751070812,0.327760464541094,-0.159918448791768,0.109021519767974,-0.161997090283473,-0.347283286490822,0.433200354966964,-0.256006732371777,2091555
-1.55436802534771,-1.39114365777597,-0.872885419497921,-0.0211964141256152,-0.223654822233446,0.00327053081612351,-0.320338044896151,-0.171802716339496,0.399642154358981,0.634384880688906,0.794753436943642,0.027719928608596,0.0280685207366921,0.0501616625809238,-0.127415704551557,-1.17524972465678,-0.354571469239596,1.53948285982464,-0.0746226973971137,2092954
0.359839443516745,-0.176770039801867,0.487227416766964,-0.348805754088001,0.40791083758996,-0.191002288615703,-0.0679386612683054,0.00560238965758112,-0.172507773966735,0.845160248504246,-0.399439591309478,-0.134331638340574,0.683018469099358,-0.163945299690249,-0.200782807480315,1.11440995021032,-0.227536103719104,-0.196570250419347,0.00448830025112669,2096627
-1.43176515842321,-1.47172015453768,0.0775437954888538,1.12137831452193,0.931158254665803,-0.540254771734366,0.0838444599640978,-0.235147615529168,-0.315083906612946,0.920795559178846,-1.05390828518974,-0.194885332360574,-2.38741479466871,-0.185018307694636,-1.7798145515438,-0.772096746370358,0.184244762595782,-0.466637474020418,1.47424470363988,2100050
1.48561708340015,1.74367529986303,0.601650692157082,2.3611365740006,1.04185141432562,0.117112470498751,-0.692028531741311,0.10163359658207,-0.00357608989752907,-0.958128479753682,-0.0215159589897942,-0.134135019769791,1.351559307324,0.284926278192143,0.520365735944383,3.02612825460609,-0.0509374595594469,-0.336083817997243,-0.743043399083293,2108003
0.456751412335362,-0.769931333743543,0.205232907287128,0.746645851426197,0.00246022280582524,0.0718971706300635,0.0594021744193775,-0.805068943736165,0.708970991849871,1.10501772330652,-0.425938492165096,-0.152320892712837,0.453001707172,-0.140537106503533,-0.323288322574938,1.19516070960094,-0.294646292615308,0.0499135043912079,-0.273558576824375,2109902
-1.0645479895559,-1.18767678870468,-1.00988034974035,-0.55871099690081,1.67388898460824,-0.478889596835631,-0.365600095398444,-0.438242548893383,-0.038525993025142,-0.279220710592397,0.101191745275616,-0.120027857300233,-0.260548966612882,-0.150352473641228,0.216410276074225,-0.305254108613581,-0.338272667074178,0.00754864623393047,1.04600924551199,2110540
-0.103461717378538,0.636358333273617,0.272962893566608,0.0324537098551436,0.284157188318331,-0.118129530576527,-0.884852860532579,1.59410961582405,-0.980443285503994,1.17388389967101,-0.784886860583886,-0.171619773939658,-1.1989165163977,-0.178216004599876,-1.49498685206328,-0.511563145751716,-0.190759715382831,-0.429790955140429,0.842582700474178,2116787
0.826638972550911,0.266694352274091,-0.884568745154306,-0.755688466238978,0.0665906979984986,0.244759833835961,0.180477942926186,-0.887971731064395,0.0160260326169607,0.0176466046584979,-0.524952512916024,-0.149247042893802,-0.719243723350446,-0.17074343400807,-0.262847824614922,1.82590832446032,0.0014594955808822,-0.452667591325618,0.145835845437728,2119177
-1.42872132753011,-1.10573309817775,-0.812226386934535,-0.813158136941069,0.461203217759258,-0.378886849461777,-0.140245837938996,0.0554340082100852,-0.426657776778203,-0.792129760772307,-0.184937513652234,-0.151086227682256,0.0532100893769029,-0.180613272156232,0.261433495128656,-0.00526166659549061,0.185942259080361,-0.319579922670758,-0.317887039495195,2131601
1.69369896570589,1.29199645036572,0.940460771674418,-0.506088800377142,1.02876562657987,-0.638158388483912,-0.764110911062401,1.8094977632502,-0.849897722680848,1.29520306093254,-0.416519727399839,-0.172892128299808,-0.869048103862631,-0.169808753921357,-2.07461331978076,-0.711641769302947,0.111112051214975,-0.504195415291121,0.567896790131152,2132424
0.979749142881587,0.466407758108833,0.179750970332114,0.70366214429622,-0.000185530869398145,0.828262516404942,0.812855099303204,0.0141622490965589,-0.831195863123947,0.798268628673168,-0.482082550376043,-0.141960691977326,0.222411924452634,-0.00349759876292204,0.398636093787441,-0.864001461279066,-0.320059606427901,-0.0103745510505051,-0.371922974421091,2132982
1.37463171783721,0.596370935060433,-0.164690012483645,-0.57885675129775,-1.14533297760007,-0.0351820325931533,0.705517905676064,-0.483666093913064,-1.05759326443803,0.158040929255682,0.0269192406727088,-0.0979563166074675,-0.470881727272186,-0.0118142680497165,-0.391870377096656,0.41508630232024,-0.323507178538953,-0.156619415784037,0.464893033072719,2133204
1.03374384039627,1.23783676579854,0.914572868917362,-0.166554868995594,0.568738105397623,-0.711469174596082,-0.73692041741455,1.45308955862597,-0.802518798749629,1.28715722878338,0.111497097233827,-0.112607293589834,-0.96336430535957,-0.180079185633372,-0.273538583612465,-0.864648335898042,-0.127536542483061,-0.43636945558523,-1.46376441822763,2133380
-0.381877705039994,0.299680664336762,-1.69656390405635,-0.669892235049235,0.380406628938783,-0.1752926393555,-0.561672659268307,-1.02036712045813,-0.513701696969513,1.52939670368619,1.51551668927185,0.337295607374794,0.266496755517093,-0.0198046410734657,-0.670346634385637,-0.191973821506614,0.0502531300066123,-0.486442614240643,-0.958029917127232,2134220
1.23362667238074,1.80123069180284,0.864559050265499,-0.803262298436464,0.560299924666797,0.473109077757986,0.785051387099491,-0.510851730266022,-0.208188890373887,0.0337501633773486,0.75382709377665,0.0736181567553194,0.0107923904522616,-0.173673043029899,-0.0301178423380025,0.559316670808926,0.486628481880664,-0.429475824188908,-0.566190630881332,2135748
0.825317244967314,1.89335229877178,0.702114303732651,-0.6184280128741,1.8967631868484,0.104347888135738,-0.123823479321972,1.67022065830246,-1.54185257256454,0.778151364109394,-0.690640726331567,-0.180294506493519,0.786706802894919,-0.182381653914316,-0.530206901678905,0.407645261663081,6.12016530383018,-0.537175041023725,1.1632782525128,2137799
0.701481994888802,0.222596107691009,0.379799110505295,-0.445491741857322,-1.83560042341352,0.254899597201156,0.214704939815105,-0.555444427132007,1.56393308514408,-0.195418273933156,1.00562235478944,0.0636936330448459,0.0713871425425952,-0.0735472299956371,0.0172161183795264,0.51995823903578,-0.33445834778473,0.286951805223216,0.118168923418072,2138375
-0.13303886184545,-0.812433287444566,-0.418622200577663,-0.638236792019511,0.913322676955797,0.227383804296882,-0.0328165737181595,-0.667987835880718,-0.0265303843454388,0.638311603178743,-0.419224413940375,-0.150995185853087,0.441922748462818,-0.128791302559335,-0.588534370752002,0.908017972530454,0.0596974308760556,-0.43424098459443,-0.111328778835179,2138678
-0.113425675553676,-0.291515837300528,-0.943950079032645,-0.503782443068466,1.27440233014003,-0.238464346489824,0.78530457962041,2.09123408843371,-0.467223678958071,-0.107208104927281,-0.857589403915522,-0.182708137872828,1.33778629401172,-0.176757273063411,0.847939686543066,0.346620005146458,0.776787122793587,-0.52253138693311,-1.47795468882757,2139733
-0.464692767116623,-0.0286192529617517,0.280682380450754,0.477974667589028,1.27918252952751,-0.967768907449581,-0.852828428690177,1.51574586893365,-0.246017965987184,1.31652479270674,-0.159110142521238,-0.139276193866356,0.448322339941465,-0.121041638051291,1.25360261208431,-0.260375190679127,-0.28154410992794,-0.286166039421317,-3.33333511208557,2141116
-1.65767462508194,-1.73306012442611,-0.429523718308169,-0.402561983031577,0.676918068524883,-0.985174387761657,0.0677564442346508,3.57832548991021,-0.855133875082409,0.830531376409061,-0.979089935618335,-0.197088757298062,0.537100332881413,-0.185333653720725,-2.3687178470617,-0.103729369444513,8.53734591937365,-0.536275376398345,6.87419684115979,2144796
0.0308834004927238,0.615647468551399,0.903347333947963,0.481346064716071,1.19916567266572,-0.83581080728741,-0.942278222874652,2.75463964253206,-1.05781594503686,1.14591355594571,-0.369928278988134,-0.174043687069597,-1.16510400526594,-0.177357197958586,-2.58967281423417,0.0358675993271433,-0.112974052943016,-0.272413253797442,0.430474985226042,2145166
-1.61801136511542,-0.636107046077889,-2.12718149308676,-0.241774138536641,-0.23589373404646,-0.546139833608027,-0.316068686932636,-1.08749569894841,1.01095173188026,0.931833494566999,0.542486178642651,-0.108750652783751,-0.231247932194471,-0.168727589526146,-0.0253931534186025,-0.46999664154895,-0.315628272695681,-0.0189236601540196,-0.353806305826129,2145694
1.35460328339103,-0.54480355961453,0.150103761979882,-0.157732403442326,0.665668156660391,-0.535314076946123,2.24736306829041,0.367224568429956,-0.182597853639496,0.895342999902977,-1.10649815929632,-0.192452512738334,0.214209397956378,-0.1846908910902,-0.941770175976534,-0.685610769990485,-0.0591390680278052,-0.392894466858891,0.57859667621322,2146138
0.6185763591485,0.687983775504364,-0.207821054196239,-0.327828860471502,0.490657681531816,0.224989250471456,0.0176395242531977,0.00553377625561392,-1.70624131119081,0.348045435755364,0.331485798917313,0.0399805168843002,-0.0395114426747855,-0.163135795004145,0.0396546947722563,-0.742383789915259,-0.27723592491251,-0.309691591916065,-0.766176752332891,2151024
-0.23032869052488,0.193194925000578,0.730249152332459,0.45599093038089,-0.426645214753703,-0.41215842324341,-0.619609696036236,0.00979529450766977,0.31454276706883,0.405816234844872,-0.472809803983097,-0.159626417583933,-1.11204871379279,-0.167827911398694,-0.673546172903951,0.0640221455070095,-0.34579767575289,0.812207408996572,0.98953128349029,215131
-0.427993620832554,-0.0527475427145403,1.25794757176777,4.2717410765553,1.30082934241283,-0.867276982617424,-0.340603243907612,-0.0847179176127422,-0.203069676492401,0.352956432939597,-0.405334894129686,-0.179571021912965,-1.60261383984457,-0.176104279998798,-2.01518717981483,0.0940094226256087,-0.204906304199154,-0.0932820515128677,0.27537169041287,2152442
1.07762907813089,0.607848310377755,1.51008767764483,0.926202238826385,1.24021128088698,-1.04721508318709,-1.0227900951922,1.31586054531548,-0.779082120807619,-0.304139847726418,0.402196533839796,-0.140870160878921,1.0413215951748,-0.0375864530355274,0.460615476991724,2.05531878685602,-0.24669104371709,-0.307330062825933,0.413425431537094,2157529
-0.853989676086997,-0.665914913101333,0.866134495542293,-0.256414102445227,-2.51766735773537,-0.480296345578878,0.142662336842448,-1.54013579549215,0.654386522560334,-0.282644877777458,-0.644573189287623,-0.177506356927068,-0.534048101694005,-0.182568714562603,0.434674496161043,-0.222939178809257,-0.132454168360185,-0.460528269036547,-0.63875988327521,2158101
-0.472594101435818,0.271848291235106,-2.36897797791643,0.552273141243344,-1.28783953481228,-0.51897998285466,-0.0915776105683179,-0.28071435573681,1.01986866137714,-0.504673482504761,-0.281216324432432,-0.129203852850032,-0.169875451973052,-0.0859414672473863,0.114172843611116,-0.358226387824072,-0.246799122937165,-0.204352798801627,0.247561816887101,2158329
1.38147538200189,0.599563373489627,1.05473588697741,0.794126841978899,0.743396450317981,0.244511163845562,0.737535028219521,-1.44265793819988,-5.54409821881461,0.987399324194271,2.35352228534772,0.0395682366628061,-0.743090712321476,-0.176254804337074,-0.108474831278461,-1.16016266029593,-0.364440479488083,1.70660920542992,0.910151028041471,2168082
-1.40205377680762,-1.13308999277169,0.11205479302977,0.065729493813481,-1.52124480960541,-0.713525928220686,0.21896655084184,-0.195740370379698,2.16926523479251,-1.10430641936532,0.953698293304157,-0.0239433193020437,-0.344206952331686,0.6488256882944,0.0964357020963622,-1.94833433833055,-0.358555112537037,0.0968102110876795,-0.13794386514006,2172217
1.03621338832004,1.40497841796053,0.714996744064963,-0.613911785229946,-0.0673905152884002,-0.54047191603802,-0.793275517977394,1.44124141110345,0.0335672654003391,0.664785278373616,-0.000940423122220879,-0.0781487065103506,0.924411048055214,-0.14868301663969,0.871439556405313,2.2800014889405,-0.285787465054995,-0.155888377165382,0.187880537006768,2176530
-1.50747122810989,-0.545426644449114,0.979529581657752,1.50782082576493,-0.325191254588862,1.29968019104828,-0.0169203127479947,-2.73588174281716,-2.59803411940343,-1.7192146240668,0.382341741729589,-0.154280769028975,-0.0184565775730594,-0.166601273318921,-0.910401659138157,-0.838811547004429,-0.208764959770698,-0.174963970669299,-0.669699081887467,2176784
1.04153388678164,-0.289030777900177,0.363393740502772,0.12439976959916,0.414612198513267,-0.0850765286654717,-0.512759488807797,-0.077837521547229,-1.18068315650257,-0.762235641929492,0.0348444563541283,-0.15296008500247,0.485302259628003,-0.182551844796597,-0.364560088738997,-1.34123848675508,1.37035463023878,-0.421992372774115,-1.14474249415652,2181724
-0.296693766989043,-0.407185209126836,0.10094841308557,-0.650514004902349,0.782260490129365,0.64060973917866,0.0869572032625638,-0.0121835174836607,-1.60873767584214,0.250783904221338,-0.479900615216925,-0.150285523365287,-0.436382041415455,-0.158905413126681,-0.0437526756560896,-0.556488054615491,-0.198388209033975,-0.473910105907641,0.259655334697897,2183291
-0.582302290668216,-0.7077862966039,-0.00451411769901384,-0.762657725395675,0.11176035784771,1.30697994103618,1.16942759418702,-0.764872966664752,0.270760204895058,-0.139624227145663,-0.725321700457329,-0.167959828174262,0.105457879746636,-0.18247817603073,0.025311671958695,-0.245558863925351,-0.0534724058939209,-0.416913954885535,-0.0111973073563113,2183356
1.75206071808182,2.22119734310998,0.935471885569269,-0.429927100329324,0.84243552120483,-0.277364458105057,0.11391619794003,-0.443660552786467,-1.5421176370512,0.687461527471607,0.748103856402787,-0.0695788863564208,-0.679045708439147,-0.143321187443394,-0.55929263707066,-0.0521171787838667,-0.334329695636944,-0.00124573136665108,0.722449502829557,2185290
0.302000439806013,0.707598094849038,0.768035065531658,-0.714478912926785,0.491744850915388,-0.0689272921859983,0.0634705874214105,-0.417439485540883,-0.329891612273892,-0.742009525004955,-0.208370529007178,-0.123725958920724,-0.455146348306272,-0.178778791540537,0.0672162705366193,0.276504071158513,0.570150204130591,-0.407399707739161,-0.0864383280793317,2186951
-0.420074743586349,-0.617783357204952,-0.540385171928833,-0.708756416664773,-0.192038869384976,-0.0757178068936602,-0.704555605465629,-0.756428915355928,0.0261722332220101,0.963447919423698,-0.555416350489591,-0.158887546669578,0.0342754956077106,-0.167027090852986,0.226023150999597,0.390203840647156,-0.293343268394354,-0.289567321226171,1.86735046788146,2196212
-1.34580153727961,-1.53755818326954,-0.186059052904034,-0.459334053046645,-0.616297857175145,-0.285881641486821,0.268344416950276,-0.439737345248494,0.569250692900097,-1.83866798105595,0.0677898999410644,-0.108717809697595,-0.476577696274069,-0.170365876598296,-0.65801480446472,1.17412559965,-0.00474097135077773,0.101130122712377,-0.00920747096082909,2199403
-1.97715917383587,-2.03076276794332,-0.238796309340084,4.03724364691545,-0.635319217901492,-0.275764703357143,-0.301466047961503,-1.0331528412739,1.48330420196198,0.306214775665978,-0.801632947645865,-0.184482960994435,-0.536584359543712,-0.185364121060156,-0.0500014076412698,-1.14289162000347,-0.0417144259798174,-0.431217132824967,-0.649567229629437,2200416
0.642268235667079,0.231748327266009,0.0911942592535921,0.340374782241181,0.285296365732737,-0.448155109788352,-0.823816366926855,0.936868466508515,0.277147411381423,-0.258626618663619,-0.430520306047991,-0.162063506052082,-0.836461367787149,-0.176941034330566,-0.539927246409758,-0.180963807015398,-0.354390857656105,0.485045065470706,0.243681205872449,2200813
-0.212873267996731,0.37881378384069,-0.137069569764516,0.102809071921159,0.199512784689515,-0.418092383447366,-0.00271232507073927,-1.25404595609098,0.370825483838057,0.82103103926425,0.0774510408173342,-0.110072646456387,0.647921000051674,-0.145486246951878,0.915927587678885,-0.171070073568566,-0.230240544441674,-0.308766858301393,-1.52193214749502,2205389
-1.21741790779764,-0.76680401518686,-0.159416183837638,0.347576634146202,0.426128328780898,-0.743409912524148,-0.537986529224352,0.276658897670308,0.287173934799885,0.781602758762256,-0.347857493927603,-0.152910995373455,-1.33015461659362,-0.1841426423668,0.30940790847538,-0.497613339049017,-0.162460838457654,-0.455415917396123,0.496207887297395,2212664
-0.452911946298071,-0.848134724196007,0.555016850644209,-0.208271789797444,-0.55373414143684,0.340666303726712,-0.646000350194552,-0.380183213774393,0.250554287767014,0.616553220104864,-0.205348558953519,-0.147857921328428,0.273236131042553,-0.184622908011838,0.266345755964065,-0.311539695588877,-0.34562940140087,0.412486585281965,-0.133098312486637,2217034
0.539224135410571,-0.00692600426458298,1.33272088893275,-0.177687140356825,-0.503432587854285,-0.859242076574735,0.876177338578102,0.579878459513403,0.674851080020881,-3.06958400487057,-0.423742846876671,-0.170964085648495,-1.32975057557389,-0.168050243059325,-2.70212555088294,0.552238626580545,-0.123485347813547,-0.28456876649945,1.4588504631263,2218615
0.417847059839402,0.14356999903877,0.0570996072802152,-0.664412113679727,0.415821735502753,-0.602966681594713,-0.778893396468521,-1.60974175966866,-1.3876555127021,0.720665915241621,4.07412256225208,2.54932429374685,-0.376328068166596,0.16960727816487,0.280556578483648,-0.874512415965675,-0.365781727256998,3.24610842447572,-0.453021430577436,2219842
1.40212637188404,0.736863224253963,-0.311084542974934,-0.370378773287352,0.0765101391862061,0.716096882558261,0.322287865052111,-1.03418449716573,0.37955419584541,-0.60155254164869,-0.0739642047577906,-0.057461164107388,0.0857420722300839,-0.173665128387079,-0.245356317268731,-0.171207797740158,-0.313264593508231,-0.148784580912975,0.303308705023354,2224150
0.040015918872562,0.104901521624958,1.19197580610844,0.679169652873612,0.505746281136341,-0.675675246929292,-0.947678310001107,0.151351248151163,-0.158587722803246,-2.08361939432843,1.79554113467465,0.0970183976782528,0.682241557909586,0.148517648156526,0.249624191483588,2.05375593135169,-0.34449725929942,0.946783312193223,-0.637074998287655,2228399
1.49177626859296,2.44462005474612,1.58510261117474,-0.0060139382201712,0.617312592292581,-0.65848774324407,-0.53925854296665,0.555107548485849,-0.306657834554956,0.495311068540458,0.249146084718655,-0.120073326539322,1.13345645443741,-0.17797694424211,0.598290902969403,-0.866575103106369,-0.294363137852325,-0.376981519292696,-0.60188755209406,2228400
0.412678887978646,1.31567606560024,0.767439754525961,-0.14542035645752,-0.712927703561407,0.311131250330324,-0.191889218567854,0.930259363415628,0.394207096620056,1.33474164523229,-1.33937230162156,-0.198963545851874,1.43525650622589,-0.185355736219297,-0.13237345841245,-1.05183181366827,3.90307473719764,-0.540452896274661,-1.17066283260016,2234271
-0.299246129866987,-1.21853743681116,-1.02517170192576,-0.601742129965338,0.598126487877707,-0.428294102020396,-0.672075577298272,1.8164974349389,-0.861659413148863,1.39078781438752,-1.2703601781145,-0.196179913653193,1.43640392753301,-0.185071941850731,0.314571179883666,-0.998490658171965,1.56815649315676,-0.514280419172476,-0.327827835625096,2234422
1.40484741395702,0.30633566444275,-0.295471327787844,-0.581219283633847,0.789313807939892,2.9856937959052,2.73292324328249,-0.724952179659906,2.36442973071874,-1.05283339915704,1.1872174682749,0.0948998924391507,0.049804787511438,-0.160514045702696,0.712016880950632,-0.511062990332503,-0.187003703745845,-0.346652010115997,0.0202380096310812,2237571
1.08510195339459,-0.720947793775876,-1.2051383075836,0.100739882231548,-0.232133489680223,-0.563714015154781,1.1209157870844,-0.625280473279878,-0.488950752827798,-0.788436986436396,-0.985288786730047,-0.180473494216026,-0.705708203955317,-0.136530705369818,-0.38806223155266,0.86365452514629,-0.053430921549965,-0.432980852927089,0.126303321985721,2244172
0.285862476696501,0.338609268420119,1.01752288900512,0.0896154338561969,-0.976703014905,-0.771486984418489,-0.291933950118772,-0.492696427716515,1.39663911370011,-0.174688432401468,-0.626998160290106,-0.172269769232227,1.00514874088965,-0.185386579302505,0.315821633421143,-0.467172630565708,-0.245821502586312,-0.276358191402157,0.135360340856142,2247869
-0.490642821374439,-0.276633672877287,0.659217840148391,1.64869062954674,-2.15009619597969,-0.952376700388368,-0.228229102811555,0.141316937028588,1.06158464791736,-0.612151899552452,-0.383635771702726,-0.1656145681852,1.33175127621021,-0.116182701259816,0.752402332050444,-0.52504209238392,-0.0818496962388817,-0.242583883398258,-0.510691270702488,2250648
0.867073855233117,0.567421871317561,0.63186520927578,0.41656285636053,-2.55624998762667,0.673226392438958,0.535511273348332,-0.554203739713251,0.694008328065365,0.51079597602764,-0.629241657719915,-0.160995241416146,-0.831396476873334,-0.179645914102883,0.210052850386648,-1.06042952352158,-0.270062875560484,-0.316676076746812,0.0090444336546038,2250836
0.896201438480391,0.438709066640652,0.675490635713158,-0.390833091592343,-0.405128649467321,0.289869216477938,0.871910268236578,0.0549412252842394,-0.374795216069969,0.3746827908999,-0.411677220634674,-0.143504683249747,0.239637667612232,-0.154974202083548,-0.283519482398107,-0.685753301318769,-0.31120814431955,0.0532781831185455,-0.201757913283839,2267382
0.418035904117266,1.44733092439394,0.724084064412356,-0.154706093027441,0.360769669867187,0.088810284348084,0.608430006304659,0.310618972093701,-0.338162000976181,-0.400609039900251,-0.575259016573939,-0.145907946350048,-0.851508192304982,-0.182984616772056,-0.185279530389372,1.73323652587556,1.77841208839438,-0.487461960772383,0.111160429227363,2269346
-0.879220510472949,-1.06947618662165,-1.07863518708482,-0.234474242758006,0.559527522845003,-0.785563490329924,-0.643731457128623,1.58327213512049,-0.758860560217621,1.29599557825975,-1.24096235218481,-0.196137064703819,5.16008888205985,-0.185273736739445,3.87950033453653,-0.974754170229035,1.65613977012202,-0.529346983158671,-1.45640242831113,2271329
0.576740607448532,0.0736359620173625,-0.251201764920843,-0.624385495258581,-1.48578980804816,1.06880335782346,0.251749599829864,-0.182206422870337,-0.316763693446244,-0.362318828742699,3.45853295791829,1.296276261432,0.389205634385223,-0.150863003085856,0.254985253375792,-0.740648986214313,-0.323672192950731,0.0695714214610715,0.0735439963735318,2274521
1.53767650210578,1.95014226743062,0.549510910425572,-0.4104980741192,0.0446338067501382,0.457864968705994,0.166022408330368,-0.318974397693415,1.24695695005647,-0.203653007747983,0.831141976432437,0.048195998735859,0.19323255982728,-0.0770620127454422,-0.323937881580004,-0.654900487885493,-0.272064171284235,-0.330215714961852,-0.091111436466565,2276121
-2.941073824271,-3.20676668361931,-2.06513890044683,-0.500557697882343,-1.06710073786655,-1.13984187313448,0.507272336361046,-0.161312076996592,1.19878927202349,-1.4225948756535,-0.931349011953686,-0.182934080770495,-0.172331141254931,-0.184905929849473,1.24689542385554,-0.506700831906447,-0.175010602209916,-0.380595912539128,-0.573964893346205,2278618
0.18804543485775,0.0533027569787625,0.528835748954602,-0.598530156516527,-0.611238535045129,1.09256627774955,0.527160362251199,0.264721884131642,0.110053988225421,0.505643385816547,-0.860259230456377,-0.177966006246807,0.0620936544611506,-0.184142212962931,0.948800137839795,0.235461301928163,0.0715787826896389,-0.48147074145269,-0.274925103166658,2285214
0.282935117944621,1.2643389537432,-1.48891857573463,-0.563671425878289,-0.578933894989228,0.473980528120249,0.303361361359206,-0.388928476690422,-0.124301825068464,0.225833786498934,-0.68440211352711,-0.164871838585872,-1.24583988267524,-0.147392821623609,-0.434965691386344,-0.721909846107696,-0.351790306492122,0.170729682130934,0.174675420088313,2286108
-1.28727329078948,-0.813271006827402,-1.97162592595782,-0.713370854517882,1.71604168642322,-0.450416437564526,-0.0652610671864754,0.0507719791698022,-1.1787236704856,-0.998330471020252,-0.41613939050172,-0.142172562670464,-0.317527464436181,-0.145005574611818,-0.0961485963148797,0.472611289442522,-0.230583979672463,-0.273234435154309,-0.326286914010624,2293123
-0.527802269611019,0.117781978253629,0.323975752406258,-0.422700463818522,-0.208221138615711,0.503055415460441,0.536089050166561,-0.0186686807149443,1.94256965636912,-1.58215996201716,0.856071345545877,0.06257085588521,0.483701417737267,0.835389776373001,-0.443136893451148,2.07565976635226,0.126105539604585,-0.443830408029471,-0.369294409649462,2294852
-2.43382980493999,-1.81611324756939,0.0339746898386909,-0.529584608334251,1.65228612037947,-0.742304729654828,-0.3705678865915,0.487756866326767,-0.584786141608356,-0.708466962562998,-0.205720587762192,-0.164157583615997,0.148019069874547,-0.0492480026399287,-1.21168696447397,0.548139737744792,-0.108286996995782,-0.389956809312575,0.532647442975699,2294873
1.05388145512549,0.611406653138418,-2.3401401829826,-0.631950281336777,-0.378004840619423,-0.421467169045141,-0.13083120607136,0.0315891326228561,0.155369275997335,-1.09801002681672,1.52965123610033,0.539117604396,0.241626474933065,0.274797273552729,0.158828529335392,1.03620509649422,-0.332375402594606,0.0595829148077507,-0.20469070850818,2296332
0.0169482787253697,-0.259629096736813,0.0450492218904736,-0.519198083816787,0.363321658120184,-0.685938960729537,-0.209187187099328,0.419617559645968,0.14545820555421,0.560897733062247,-0.157952125397286,-0.148297144332896,-1.08957505763362,-0.173894185690777,-0.463310211492798,2.75335501626258,-0.296391199385914,-0.292939685867569,-0.200229083479652,2305114
1.2488679965797,0.364878612319694,0.825310706198898,1.25505852305314,1.00847426404055,0.252685710232918,0.169793867374494,-0.380180789597848,-0.232293786331008,0.464077752320953,-0.699306080629959,-0.165312834690631,0.579036662752371,-0.176864155385534,0.621762817471908,0.275801526748512,-0.127631738827292,-0.421475020477177,-0.80437063236953,2305115
-0.605762315150581,0.246860420700288,0.972442011358721,0.235808716636402,-0.327936353940493,-1.22656368183355,-0.556736922449147,2.34427650985214,0.00119561644325908,-0.162565562906083,-0.759611695225054,-0.190390059937021,-2.50746668083802,-0.184188766472604,-0.0902078395332918,-1.09844932050403,-0.343791985099986,0.290482287720077,0.404392899847335,2306459
-0.838250853151249,-0.560930031417238,-0.631202651918123,-0.606623902754233,0.631317549723278,-0.230842437808631,-0.564101333334271,-0.299775671255808,-0.321649273133207,0.965235999520582,-0.517540249789307,-0.181354194010845,-0.159426300554337,-0.170410154733428,-0.570890051133594,-0.235301705335539,-0.157957449818062,-0.360640521708784,0.0503084698566908,2306893
0.383395421127443,-0.352119378674344,0.255940466392065,-0.316210061497465,-0.914194286127539,0.498554530704969,-0.573063168994705,0.0944767523330491,-0.399038182719705,0.873867510039933,-0.219441510970075,-0.0825138254533156,0.0576256753342192,-0.101071439693312,-0.656609615388442,0.226196346285806,-0.234200526219655,-0.437624382160287,-0.210118878352208,2317120
-1.3685974842548,-1.77506751388644,-1.69692516079712,-0.171859736862587,-0.120459693582181,0.180346738819289,-0.466252885271116,-0.244658319860837,-0.533829031074621,0.131371711449483,0.256368625446544,-0.0866552781944614,-0.245661318571551,0.297466950405045,0.0270885760129288,-0.489350181623004,-0.354511184391353,0.315348287628847,0.212262989436841,2319068
0.616864583033656,-0.836093490293917,-0.0601749294970016,-0.582094202624086,-0.627323746263611,0.319138984877413,-0.559869685959323,-0.599834781970903,0.397386932280953,0.99962973054749,-1.148456547639,-0.186304338571165,-0.353095927382859,-0.184783206473459,0.648400895018069,0.236681070359559,-0.105060757485468,-0.419179907189952,-1.25994289091828,2321962
0.568394200420097,0.764653073547657,-0.430375362164833,-0.256454816922603,-0.477311931021994,0.661881874905918,0.285979125986161,-0.214179286242122,0.313195720020612,0.842534224707929,-0.240446688277747,-0.0962311322268806,-0.104110514310633,-0.172831179509934,0.198549278134157,-0.35644844467413,-0.257184039853808,-0.298537710091529,-0.123120942108915,2331869
