"mkm8d_ptv2_original_shape_Elongation_250","mkm8d_ptv2_original_shape_Flatness_250","mkm8d_ptv2_original_firstorder_Kurtosis_250","mkm8d_ptv2_log.sigma.4.0.mm.3D_firstorder_Kurtosis_250","mkm8d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv2_wavelet.HLH_firstorder_Median_250","mkm8d_ptv2_wavelet.HHL_glcm_Imc1_250","mkm8d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm8d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm8d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm8d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Variance_250","mkm8d_ptv2_lbp.3D.m2_glszm_SmallAreaEmphasis_250","mkm8d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm8d_ptv2_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm8d_ptv2_original_shape_Sphericity_249","sub"
1.15910514638718,-0.559732733643337,0.65885746469583,1.11896871550134,-0.203247857804227,-0.566725049744644,0.0282935911627535,0.674421041748361,-0.0295655549335062,0.0724290933629191,-0.124722658838234,-0.515620539589267,-0.767209236615347,0.112374071595987,-0.451041159008119,0.0771941838780603,0.0266895000766368,-0.125314564986726,-0.984382573343332,2339674
0.661995602029622,0.756729445317727,0.692689261006248,-0.435622411811032,-2.91493666849829,1.01105449469953,0.0694828960668959,0.960941652051499,0.0268583405824435,0.237616411355159,0.979981501710523,0.843427999853993,0.292845493903566,0.23786147807795,-0.439008528462054,-0.49296761527416,0.221579351762935,2.13969833317377,0.569336205145807,2340155
-0.0219701546935538,0.33633195446208,0.229895827036734,0.82142604707033,-0.313648568494182,-0.807498754480155,0.42010748608179,-1.06592148628061,-3.08922841203451,0.337228387480028,0.129354291850984,-0.136474536287246,-0.290644002018966,0.29050851488145,-1.10673236861018,-0.328164376614948,-0.975956592935121,-0.421716395725028,-1.2233275764976,2340322
-0.307150224806654,-0.206324535811537,-0.309865260054354,0.265395849878013,1.13591115219444,-0.571385210009248,-1.10808364084219,0.583877387451251,0.477197708228053,-1.57828983802778,-1.31843250413838,0.194008408387705,0.306166137871429,-0.345675359614188,1.383598551144,0.836347381361383,0.758397323441753,0.00126828296602054,0.415191318849592,2350037
0.78460279354149,-1.01240396152273,-0.0832499879679869,-1.20369839041291,0.244473644562126,-0.66479798250128,1.9772426411594,0.479299515952351,0.356241994484288,-0.309818684191128,-0.633571879212399,-1.38941968050192,-1.12734139046049,0.520390487015876,-0.705653943627322,0.476176220098428,0.910657540094765,-0.358155816989901,-0.447792337618092,2352038
-1.04640307131341,-1.60870252122607,0.595406856903956,-0.612876715771943,0.750611916541257,0.587816096392408,1.04771263926871,-0.686851648643676,-2.37283623730024,1.18336278102927,0.626420795070254,0.938583970241325,-1.01210758362116,-0.640610236299803,0.574061125257977,-0.739048169237861,0.482398227381495,-0.13277426215192,0.448989600791792,2359944
0.347419141509149,1.23114748019432,-0.253457618867115,0.549355251207144,-0.175772423934422,0.376084188668108,-0.252145122517426,0.861199601016922,0.248322111852176,0.206060332751118,1.26995905929781,-0.365887656245786,-1.01811253418602,-0.0482463861615242,0.145520784509185,-0.835631223030835,-0.332939635954614,-0.957735117215596,0.22969450499245,2381907
0.0885960696198279,-0.305036894815969,2.78149874058254,1.11950283503258,0.0905079915927953,-0.393787631231029,-0.257960758757653,-0.753713658862658,0.54949733774089,0.0223664519627196,0.929919716835181,-1.09950510136314,-0.832696856530796,0.81593574540711,-1.06290428375587,0.560542123398645,-0.854951967368656,-0.202693983312934,-0.0639826418230618,2393207
1.65007714965681,1.40716046335436,0.979923788492079,2.46546170774381,0.713537683751688,-0.289964143936934,0.175710525782853,0.797683939037224,-0.26235932472619,0.0602484560137943,-0.0057191861626813,0.327022639029266,0.0284397352905503,-0.11427037250556,-0.153686779206639,-0.158225774545924,-0.144533353651162,-1.20798901867301,-0.147616062572457,2395415
-0.262615640445214,0.711952013594767,-0.259690813265617,-0.303591046877766,1.1012238264899,-0.380137022603226,-1.29333914122349,0.328127972502954,-0.253698182055302,0.303500108762875,1.7339642415767,0.306304220824445,-0.00850882917301266,0.0349443649423201,0.304233204093726,-0.258293582539493,0.769411532965999,0.227023636503745,0.392078238582784,2395943
0.286769576108452,-0.462201835382764,-0.270534167074713,-0.13862891098462,-0.138863199470374,-0.433516200756033,-0.982674526368371,0.65755873744745,0.428521300742398,-0.627351256691873,0.0560649440414762,-1.07780440507297,-1.02285851570792,0.706688009636977,-0.592664899319223,0.417382842559967,0.204011169757894,-0.270625755674389,-0.062707667172972,2401405
-1.29998919155676,-0.80003786474451,-0.329306716267267,0.574351704968891,-0.0977864215282902,-0.683289663997253,-0.697382318039391,0.974547027195434,0.130290339541147,-0.652066038577696,-0.501822313407839,-0.939898096801886,-0.517779180966875,0.359434630305038,-0.460197534223961,0.426860816314133,-0.294164045138847,-1.11161433084527,-1.3858933843455,2405144
0.353382723712544,0.482145647159078,0.345180276492299,2.74106616126494,-0.0192892732913757,0.431969994570079,0.15772536607074,0.698611436423611,0.197325437420338,0.838139340181767,-0.645198154312353,0.326745015459173,0.0874195507349435,0.112372619185098,-0.448395337938315,0.257580474527579,1.15705829710095,1.82224494272881,0.100846348209794,2414406
-0.664617335217984,-0.812283560312358,-0.597910395592792,-0.89211029865856,-0.345243287754785,-0.964498774094568,-0.490712434188693,0.88983748444196,0.933671326529663,-0.630077048305211,-0.190848377423933,-2.52589594544007,-2.13238768473855,1.00964801752234,-0.774544639751811,-0.37406518576863,-0.0342325104441685,-0.247772334842448,0.763994113613329,2419459
0.110644265908978,0.75529712607663,-0.951731407625544,0.49158492457054,-2.26262002340407,-0.497492568123932,0.358750614353169,0.218840620390578,0.494769051050841,-2.48520291321697,-1.17196752587948,0.965670555545911,1.66458920556524,-0.853443051186996,2.33800400743189,1.1710925798042,0.375770567902219,-1.34711712257747,0.266328955259272,2425694
0.174421152197337,-0.204688143561197,0.208926184357469,3.17655774813409,-0.855544958908338,0.185802279898709,-0.264870860277068,1.02920046549289,0.174805674747804,-0.414598224134406,0.357882215303051,-0.306787474300709,-0.262984707200611,-0.381981687284963,0.198013874762946,1.20246825332266,-0.0201653930628354,-1.08551326114869,-0.256680087094985,2426863
-1.3489108774572,-1.28339630225424,1.66291502105287,-0.980587547709523,-0.922976465489656,-0.786346284158775,-1.79104237404959,0.512180271055697,-0.524829455558851,-0.580895468443896,-1.08565281939501,-0.636452633191023,-0.96738132973957,0.110648558568656,0.0995078096719941,1.04600070358657,0.422173927089387,-0.459281143123712,-0.228775330489402,2430773
-0.807040664667155,-0.712380316022685,0.672847934783549,-0.287426964722201,-0.369178129105785,-0.833104813570324,-1.21479405637862,0.179927690088656,-0.317337681903918,-0.788726455978553,-0.334112822795128,-1.37475580096401,-1.91707313333463,0.30326190531773,-0.503429086103445,-0.38932574209511,0.454827868961965,-1.07174719751168,1.10634101068932,2439458
-0.225607773469771,-0.707069928210052,-0.221653963925591,2.04692696238207,0.595231449528704,-0.861755227014209,-1.34023620095882,0.777808986148455,-0.0167030553059701,-0.569850616535352,-0.26200144099554,-1.30938969718165,-1.07259571328475,0.67189628435521,-0.906427048545288,0.194897951895561,0.202477305334356,-1.22667368469684,-1.14431348370693,2443354
0.69117269193207,0.651029654090965,0.885467856495284,1.55126888256405,0.260921415726874,-0.17980260162926,0.571257686588515,0.4162775397106,-0.247905340546629,0.204171667549006,0.472198981917732,0.0928266361850941,-0.0612909598099307,-0.189989299408653,-0.147254624147583,-0.552573170464597,-0.0814775036587636,-0.425222614788376,0.291207963203056,2445526
-0.816284985530284,-0.0125255369951502,0.306079312812698,-0.859068495175556,-1.04086420792613,-0.573063230953018,-0.372512419920461,0.571679253420551,-0.341631207295851,0.853091598750369,-0.139245069004981,-1.09894058300197,-1.56875629605286,0.492964224666156,-1.12490940802883,0.572887857949108,-1.34009623064266,-0.305385311576741,0.202557701508297,2448298
-1.78644212002597,-1.1169299794293,-0.440418094210271,-0.037941389462142,0.990247337464474,-0.799144066518392,2.49914312014176,1.10479278761089,0.327490222385616,-0.940894048047133,-1.17942331945884,0.278614534178848,0.0310863100090204,0.0940038173588277,0.0134133299807877,0.722127486703507,-0.851465195718512,-0.532304988903027,-2.68516751575982,2453577
-0.0547725002225652,-0.0340632499003927,-0.909073842611553,-0.110501070725729,0.599936236134334,-0.736946819506603,1.35501397624434,-0.363872914332884,0.208662608755315,-0.50651547944676,-0.684794007720013,-0.627144838338636,-0.288270852158448,-0.0047110155784369,-0.426061357113761,-0.250375560478103,-0.300699036910719,-0.572777928891643,-0.337726055360974,2474709
0.830487670182853,1.51728395698641,-0.854213733744704,0.480034746350437,1.33732328830109,-1.0322906020042,-1.74518306944154,-0.778421494535092,-0.308976683454429,-0.530423279960307,0.170198210305906,0.932828524305452,0.91497291338176,-1.38612741322381,0.720243281561236,-0.590680258922591,-0.0966428196568858,0.0448613976718248,-1.3116909634808,2480056
0.982107233250317,0.174144587098174,-0.776014680563969,2.46247385231611,0.709011543529458,0.250408362236398,-0.326282797004211,-0.34021052683275,0.133514107037172,-0.404484185932261,-0.84218732940077,-0.432194592749553,-0.467554447095294,0.286254709152222,0.451352681293685,0.545164398715198,0.779916974953451,-0.0390435043654411,-2.22649806873417,2480330
0.0759101814984704,-0.0182732701035548,1.84858297004115,0.561056737420648,0.0984948911763582,0.358315969378046,0.220397795177239,0.75353336875288,-0.257391766293485,0.22027479403523,-0.188126482557598,-1.60721321717162,-1.34689356275081,0.451997439423507,-1.048930932404,-0.284131973277022,-0.401835562711953,-0.719269974764273,-0.245869142497124,2487135
0.948512588045993,1.94320298270231,0.607504810249549,-0.476323972022536,1.04239839529962,-0.721746724827853,0.956420753619427,1.1339123730498,0.345832837735516,-0.323893001919395,0.659061578869047,-0.360655565511896,-0.245780475313677,0.543161526679623,-0.179015438017354,0.655953880714332,-0.400034107834939,-0.560728959104421,0.85421897221417,2488660
0.25441925417136,1.41083562570583,0.834518826464565,-0.224208982479574,-0.977765372076096,-0.333911607438212,-0.246157526461767,0.970704125658551,0.37666577681022,-0.807269980362886,-1.11291980450273,-0.250417160714044,-0.444412636295977,0.101974070643256,-0.316717956312927,0.82253346819966,-0.898868026903708,-0.62985082425429,-0.636699871824188,2490180
-0.842337348953188,-1.67608891169656,0.17024600153307,0.391332578805173,-0.404014808292871,-0.569073347635318,0.348927708437964,0.85893806483992,0.243267805843927,0.450629316585006,0.138946526442527,0.523926153619559,0.24390796437408,-0.00942080962225332,-0.0202627231342159,0.617103986807985,0.0587469867341307,-0.207463803568874,-1.46791995861732,2493534
-1.19069932871656,-0.489210297224963,-0.561158938165623,-0.371419869240711,0.782739566489686,-0.993996305828725,-0.107392764691636,0.43763058067172,-0.14865946159952,0.658296126112912,-0.882599197367256,-1.46181684847197,-0.775401686931168,0.24804777614057,-1.59189858983855,0.871599779051257,-1.81138714501169,1.88608744302118,-3.26565942633012,2498991
0.179500435151759,-1.35324401361653,0.0612617806563701,0.827664483516413,-0.287277172776854,-1.08306998510253,0.528067964106285,-0.712794313210539,-0.103303058865516,0.518351407024714,0.411915075218452,-0.795866782212757,-0.711607833897389,0.153269741791755,-0.16426717554577,0.212719764616206,-0.248203309088374,0.130000717988503,-1.95202557125273,2500377
0.111685543705623,-0.455108832605563,-0.380638373230402,-1.65569264210424,0.4059995037783,-0.498466562893936,0.0851458741491146,-0.162964486580685,0.281896727618743,-0.254439286851198,-0.495053863241909,-1.17262648432241,-0.533141697942352,-0.3603655104631,0.0859381404695045,0.362226888410592,-0.902037819284602,-0.240164831785138,0.831395259670641,2504802
-4.26983312899841,-4.01703868858655,0.537774566878395,0.735901579138997,-0.305673509163747,-0.230836941119254,0.374074853608471,0.678522206158084,-0.174938013019409,-1.03686583482837,-0.781809825298944,0.328424196596525,0.00562150919317825,0.327941904164877,0.0616444787920081,0.0926138903129549,0.666417580433092,-0.479305410276721,-3.05886298518584,2510402
0.935090070970534,0.572489487193816,0.0731182593753566,1.83857122242903,-0.158972717344557,-0.120842563695465,-0.844836741830246,-0.0473702509629724,0.80457703496644,0.30645435928301,-0.0622785256345052,0.43667741543485,-0.00596828107087059,0.803003210878194,-0.836138666564371,0.119206164586436,-0.200858220317999,-0.484526010765085,-0.189968332428501,2520618
0.551990628597158,-0.0669988156460499,-0.659695163461124,-0.651854575040069,-0.166661862632885,-0.549845953444856,0.395668637401164,0.220161236861839,0.609936645177577,-0.171337364066451,-0.00122586378155117,-1.56396678138778,-1.15921602026186,0.898333778370227,-1.37176759347302,0.50336890641962,-1.27582098810196,-0.383503010250306,-0.677415217846475,2559453
0.380609088172736,1.61066212154518,0.0861296176983271,-0.00868416999188418,0.718666529036222,0.544478716970558,2.16729716192173,-1.45348991260286,-1.57949143243406,1.50410259035723,0.307258529123879,0.857047244462695,1.25646307898796,-0.552616918494255,0.476410462961898,0.22830289981432,-1.09366670135636,0.814784964886054,1.35350526099844,277752
1.74651213169328,1.00018518220207,2.11988392320759,-0.39289035066681,-1.90184279021966,2.50535247981966,0.428126255826142,-0.320673746341229,-2.9762263939069,1.53530410392301,2.31406975348345,1.04893052705195,-0.0528738056283378,0.733873267888794,-0.175805199777521,0.520450788790596,-0.379195293232222,1.02088264642912,0.976043190665385,308862
-1.62600284135947,-1.99691995749061,1.32216558139116,0.806043577204742,-1.90157372069984,0.44907078224361,-0.0952355512863241,0.971174299463264,-0.738568743398233,0.607172472346794,0.27149949700068,0.817885201669255,0.28667213469281,1.09470112678989,-0.386876411247789,0.152873819244635,-0.765935266641314,-0.433976980411564,-2.03591373055748,58325
0.309021269996882,0.460678095389865,-0.631705943878515,2.42148044291932,0.969220430727919,-0.168179471195225,-0.0850654290815592,-0.300387869217447,0.109342188244089,-0.972168929860501,-0.548756667953728,0.962143200056133,0.678036558165385,-0.538302345115217,1.10753296723653,-1.30965088942006,0.0367367184599983,-1.02122898747331,-2.54934274260437,92173
0.659345795983396,-0.500210334286493,1.48292063292424,0.746184422705099,0.194919790587807,1.53776682615554,0.637018887982608,-0.218313764452307,0.784769570038771,2.5174373541904,1.68876512045667,0.861049628791204,0.364391407148185,0.0652772007681421,-0.254864519095959,1.30354843109943,0.415340302451086,-0.662961867922835,-0.365336929463785,923666
-0.203074393608469,-1.0075240232979,0.183095249666119,-0.643124017362377,0.171974687320183,-0.939157040763864,-0.169066680978016,0.709289328125937,0.980579943640221,-0.570607684756419,-0.92522957857015,1.43208893639133,1.45930335007528,-2.03106049616686,2.17561400839429,0.161525518323877,1.19543633018242,0.449308537726604,0.128829190060326,965005
0.874005754143963,1.36445013325394,-0.220440278488446,-0.649755115559667,-0.141366187562194,0.403505065926473,-0.284423921027953,-0.157802412919869,0.406976334354389,-0.833505019442624,-1.00327203102784,1.43322646457177,1.44426780187581,0.541160873239661,0.938540021230646,0.166026246657694,0.0339076022487736,1.73325128492789,1.12545898415622,983079
