"mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm2d_ptv4_wavelet.HLH_firstorder_Median_248","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_248","mkm2d_ptv4_original_shape_Flatness_247","mkm2d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_247","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_246","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_243","mkm2d_ptv4_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_241","mkm2d_ptv4_lbp.3D.k_firstorder_90Percentile_239","mkm2d_ptv4_original_shape_Sphericity_238","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_238","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_237","sub"
-0.205997880848404,0.127086906325439,0.517848275082524,0.0109570535738236,-0.0052448744602996,0.214589382973637,0.646941413622919,1.40543686100861,0.166192621007249,-0.389811000228407,-0.452509942242908,-0.52462098507253,-0.431562721004745,-0.45427235520472,1.16162109796811,-0.346522681055001,-0.671020164090086,-0.608760428881174,0.0493732347853365,2091555
-0.685354092637083,1.36144728187859,-0.198917753105606,-0.302817695850034,-0.0645662440518951,0.291732243927868,0.301794573650823,0.784731252295826,0.534394168212027,0.0453788082289511,-1.45602726078191,-0.353644211574947,-0.440054022836196,-0.89689093196452,-0.16409275132478,-0.0120947953530887,-0.780685297606277,0.104344839044197,-0.640628950812501,2092954
-0.435056631943082,-0.405909552403237,-0.198996296128411,0.0182160428157728,-0.271387196550164,0.156062771982897,-0.424793059106971,0.831767578561917,0.888984843354296,0.388496335599879,-0.41029514334942,1.06840390852123,1.91790632924019,0.570184964709394,-0.159321728843945,0.452625282020855,0.483316478908682,-0.344535135209471,0.766127803939362,2096627
-3.80389141888159,-1.18939347218319,-3.3112630387758,-0.307737412731678,0.791985621243142,0.911936323795768,-0.516244438604108,0.958637438698234,-2.42745234392456,0.414535488716823,-1.59074879993936,-1.17376973777548,-0.828852372613704,0.005463471119885,4.27153025493813,1.37070359866634,0.0457346127090706,1.2567200966569,-1.7313441690252,2100050
0.776205056498141,-0.509683382352292,0.418504706005383,-0.165527764038177,-0.506352914568484,0.241542251653473,-0.424793059106971,-3.10320384321494,0.399301295172522,-0.175136750599365,1.58065234655508,-0.951724374194197,-0.630973489103948,0.294154438184973,-0.903434727746626,-0.101684384996583,0.721174621509098,2.50990186850097,-0.581735446487651,2108003
0.222506629660237,-0.0688243156805443,-0.368730626954925,0.15485602319143,-0.379296984477287,0.0862966220457549,-0.516244438604108,0.897834768965622,-0.430995358029247,0.267420339216523,-0.412078253083638,0.286839105791256,-0.394021761991103,0.639228976883372,-0.513371602982642,-1.04567567900363,0.189900759497602,0.800576459421057,-0.0696642555882662,2109902
-0.380912703663625,0.385499335829731,0.0849393218670128,-0.392572193991588,0.580178724899319,0.174143510051848,-0.516244438604108,-0.0691433889552568,0.0611965420121732,-0.452557987364914,-0.932943541661823,-0.506724982648673,-0.498944787669821,-0.350509678841457,0.652977289065507,-0.99046328190926,-0.891706053194301,-0.603072553045335,-0.632169003074087,2110540
0.184600489613396,-0.161990102459024,-1.24868717078642,-0.029532058101372,-0.358762232438806,1.53263820481352,-0.424793059106971,-1.31295964235778,-0.589032698812093,0.943936120467107,0.368372958548042,1.04228737723636,-0.663468708737756,0.0583007255835723,-0.874229115228619,0.604506957667499,0.446526946614415,0.039593151073193,0.0412794614066749,2116787
-0.529674831764807,0.614123454089493,-0.496340773617229,0.0307456031406984,-0.307113895035483,0.0714812515983548,-0.516244438604108,0.998782915739591,-0.12448958487959,-0.598164121347197,0.497597158254644,-0.286485168083749,0.0126024628173865,4.90046027827109,-0.616121144547776,-0.146399390567192,-0.61136117296021,-0.812275839446516,0.0188144458117205,2119177
-1.39270449362911,0.0765132081179573,0.866257799218303,0.114239786810849,-0.00423311866411965,-0.305676189575464,-0.516244438604108,-1.16510561859186,0.479863830421523,-0.398319395869534,-0.67315856680852,0.154474321757341,0.411327828513927,-0.112679465731982,-1.35442442039472,-1.25742475497438,-0.878034023881623,-0.881018342433862,-1.00323905454153,2131601
0.398430254024831,-0.508229739408487,-1.80123289206944,-1.44616973875787,-0.279229009094306,0.252799755106806,-0.424793059106971,-0.768767193874651,-0.784879745790131,0.328958235992931,0.585970535817795,1.4461193759036,0.391465614722485,-0.237529716921123,-1.16205113280535,0.216267587568081,0.907436119585743,-0.506535564637159,0.722502862784726,2132424
0.470827817604799,-1.37401369021588,0.197388722209958,0.0163417146878123,-0.0146402750968638,0.395660509195727,-0.296850284039126,0.408066153496806,0.168722367819483,1.03391127236908,0.506313117686807,-1.37705773322399,0.896359875836576,-0.510210996400536,-0.583517396921291,0.436258779736667,0.268355766166195,0.931776825818204,0.199978818047799,2132982
0.0324523777351792,-1.03062475655225,-0.277527103114376,-0.300959207077217,-0.0885396461099031,0.191723610993513,-0.424793059106971,-0.253744490099179,-1.14986728861894,0.304555314515096,0.655512890884484,-0.305112256534412,0.128703276381337,0.115094446716706,0.151499439322594,0.778368366137915,-0.180853083025458,-0.554213060101364,-0.352221661133183,2133204
-0.158309936368709,-0.486092388839182,-0.107104956945425,-1.0985276214032,-2.59101102712396,1.96973648527929,-0.424793059106971,0.640636079656394,1.97308645430741,0.587981073160791,0.718528317831968,1.71217338624972,-0.279704701149876,-0.424036229647272,1.88502642047929,0.688035085212118,0.898906359831925,-0.117040613540042,0.125109576456138,2133380
0.261821869941334,-0.204980802367567,-0.383220329558268,1.18853699423924,-0.353154369447829,-1.14126166585499,2.95701692214462,-0.219802193601694,0.854046600090916,0.0333411539332598,0.410189399695441,0.515372755188522,-0.524374043248017,-0.432365812625144,-0.304808229183487,0.024115911330338,-1.74948950511618,-0.69934027193381,-0.406635446850188,2134220
0.443185143438463,-0.497128422625722,0.209979311692815,-0.680406929556517,-0.622338263562094,-0.702400130931503,-0.134892212338375,0.274158421116471,0.970162499361791,-0.2217508214931,1.50489351973277,-0.888135316288852,1.01908519184138,0.776031064657475,-0.78337843230983,-0.753746094653586,1.01252294739662,-0.853243189455477,0.210266217200831,2135748
0.0667670529456843,-1.70425080176418,-0.38874848988383,-0.131423012729123,-1.34256349442506,-0.148099773085057,-0.424793059106971,-0.143968587704839,-1.61156376284355,0.25260551691258,2.50683291924087,0.839254171047283,-0.509726851706608,-0.172426681232592,-0.00511079592363556,-0.804837433649033,0.92905770454794,-0.691280160118063,-1.60993579086426,2137799
0.0935590955878585,0.612099829472449,0.188436838691735,-0.0948451150949118,-0.175413909334648,0.165135823049951,-0.516244438604108,0.861709375881578,-0.174521935449642,0.112015391303458,-0.0241718346306113,0.144516909194981,-0.235053512200816,-0.334697599915066,1.81126212620749,-1.29165976383428,0.45487598514314,-0.416466647652767,-0.472918789327205,2138375
0.115947725447704,0.293414204338249,-1.28183156710855,-0.740612470441588,-0.0388745210941661,-0.492319930617899,-0.0655947235842756,0.321103494600451,-0.438670495708826,-0.275612380141298,-0.803339985994947,0.119628196308751,-0.24636376627815,0.73438251249889,-0.322095736491048,-0.843619547478055,-0.438807593057288,-0.650340190584782,-0.597382396798475,2138678
-0.471312153889335,-0.957298020246071,1.15385970368253,0.947102685592375,-0.697567501419681,-0.0964653331634638,-0.516244438604108,-0.182148007401503,-0.846833243317137,-0.12450908685354,0.838891761099901,-1.46908704838077,-0.204318330265834,0.658172242887863,-1.03730036977437,-1.91196030956468,-0.582881909688493,-0.599993169572796,-0.921964523989847,2139733
-0.73264537774221,-0.105302799616808,1.58672649334187,-0.530304842381261,-3.37013814807845,0.160494941892933,-0.516244438604108,-0.759485935921122,0.172071852399668,0.220166270817669,-0.323179353497835,0.478368076780458,-0.569140763932153,-0.499665555129098,0.628275474770454,1.05523177350347,0.255492816277823,0.534885251495088,-0.154643151503348,2141116
3.05249428983762,-1.6066476506364,-0.804630691430695,-2.53914357682478,7.95539755700336,0.436460832037973,-0.516244438604108,1.00595978248693,-3.24125247289787,0.94616706283748,-1.39334646671905,-1.31436325255526,-0.301706891416752,-0.574444763168201,0.759698622563131,-0.291098521019235,-0.257483707937558,-0.527087291514981,0.305026418194092,2144796
0.815654811287405,1.01730869396908,-3.35242217328279,2.32846677085249,1.02291021975988,0.466425612091456,-0.424793059106971,-1.28263655900005,-1.96031647282242,0.254055530068231,0.247897703521671,-0.170964666788246,-1.25819651549635,-0.0146140009068065,-0.99701820705,-1.22131665247804,0.841500107841039,0.409355553071008,-1.08864099405699,2145166
-0.307815399964078,2.93962360534276,0.0524695201112306,-2.23122663745545,-1.10264356312983,-1.35900332125268,-0.424793059106971,-0.12173262627305,0.695353284982842,-0.719275731286293,-0.220848138086215,0.45131275316378,0.0349708824354147,0.0400056134714458,-0.515174841715906,-0.564401789981845,-2.05301133283082,-0.246177070120383,0.229497086033581,2145694
0.630304864213553,0.594801238930882,-1.14282966726668,3.12405934513221,-0.498859923977111,5.37288000789523,-0.516244438604108,0.0423328748634019,1.52314558597485,3.82781426706212,-0.680645905236702,-0.232227033297458,-0.0595656024155112,-0.0644603767213275,1.4182978875882,1.19938233709778,0.117621344012772,-0.159050614650591,-0.880937943677193,2146138
0.584999471852963,-0.844866316737518,-0.0110244406664135,0.392063984098369,-0.219712493049061,0.279583425644287,-0.516244438604108,-0.289024891267962,0.283974120511324,0.379705706932054,0.961153264474309,1.22616660040863,2.26891777548849,-0.395084188459132,-0.372151871184833,-0.18141943490272,-0.0733230475945022,-0.295532112870938,1.09626924735454,2151024
-0.0102108244375683,-0.335868733940477,-0.762580583810882,-0.289631060753968,0.280693755366835,-0.0407268224808355,-0.516244438604108,0.901167320952795,0.345757347228724,-0.4468295974653,0.147710412494545,-0.732549690622049,4.99579036475796,0.324087195968623,-0.360728989376658,-0.385348660064741,0.75411742859267,0.465628977001464,1.5323353742754,215131
-0.224480690899845,1.37703173961881,-3.00072433841348,1.28775454828266,0.403877546788684,-1.49211086485317,-0.516244438604108,0.806497464193966,-2.79379945028347,-0.25193615163292,-0.725420374358428,-1.60694101867803,1.04247648653284,0.226125692287632,1.87081567802267,-0.507845454505797,1.16288531663558,3.79769629972818,0.558102101621311,2152442
2.15485346349592,-0.429899246937187,0.0288650080235368,-0.0243811076366442,1.52771821008343,0.129095483273689,-0.516244438604108,0.644571478165957,1.03220125926661,-0.326610244666077,-0.318281959112134,-1.74004819518092,-0.877756967230593,-0.516930139080403,0.107826758555465,1.1564413503589,1.23630272201208,0.814444141405021,0.35040826146917,2157529
0.0113465156872004,0.12343651903473,1.38918880340588,-0.694679670954969,-1.394700952668,0.597995661429233,-0.516244438604108,1.12476368714538,-0.851589652361043,0.964697329904716,-1.08213574862087,0.643043843583773,-1.63715315278145,-0.654278282778744,2.71394423970299,1.8064229933141,0.730422760714777,-0.276229289887938,0.394270465304195,2158101
0.0767264709917245,0.869270972902875,0.00207954817704846,0.793350286170362,0.00159128644716439,0.379979490627368,-0.516244438604108,-0.46804636260274,0.854735936575149,0.847607562639664,0.411020563117986,0.0109726695465177,-1.274914977647,-0.193072583028986,-0.72173449611405,-1.27606065011393,-2.52433701043668,0.512026130637187,-0.540354944870012,2158329
-0.0315426291217219,2.64762272312175,-0.0261963978465764,-0.261737023251995,-0.43559362205869,0.0319285859990111,-0.516244438604108,2.21355843360977,0.303840762434476,1.38256426709478,-0.0449011361832414,0.238768375839112,4.44105530639424,-1.37768667773627,-0.171659258318416,-0.31158255201999,0.840809627132998,1.94539789135563,0.615447389774869,2168082
-0.480215383002745,2.16702937527262,-0.335537188699873,-0.342588326801935,-0.395919765267656,0.293425445496764,-0.516244438604108,-1.45011720474413,-0.127961280984195,-0.802916217802059,-1.32195934655551,0.418879502858716,0.228788460359122,0.319642288496112,-0.508685264653754,-0.98345014706778,-0.0291767342416377,0.14330915198479,0.098201931293364,2172217
-0.915030406697453,0.113975527113908,0.283392606378048,0.60469079737551,1.842606677013,0.0294971218452895,-0.516244438604108,0.392456266371895,0.206152075531862,0.271265298811387,0.767838530156714,-0.123066438252789,0.323923872845691,-0.127529169807029,0.802882416279168,-1.5467763776116,0.67394684423305,-0.655224813125467,1.5846725320984,2176530
-0.293356700031128,2.32224271430732,-0.105035101521596,-1.52982579891172,-0.0535232319102451,0.320862794701329,0.344822806036641,-2.25687083576478,0.928397774290355,-0.400850522830956,-1.16095191136702,0.912160992508443,-0.166626348411177,-0.610931589098165,1.52725126594799,-0.0571382855816119,0.543117652060623,1.34282184769717,0.948132209788956,2176784
-1.95012630393983,-1.04417316790846,0.0665975496254872,-0.867059106764481,-0.732120555991934,1.17599394873406,-0.516244438604108,1.58375096028761,-0.47074933847657,0.85700048946741,-0.326679393542421,1.18632680356366,-0.44921477514131,-1.41099316061556,-0.639025920552293,-1.37860408140143,0.296596688082659,0.0162807096496337,0.715248724753724,2181724
0.468038171724908,-1.22216335381485,-0.160701983204696,-0.0848397598176748,-0.605454669940832,0.336201322414692,-0.264021934034615,-0.610397494371203,0.915336568398457,0.471783152894222,-0.0538399942672705,0.264169184858737,-0.0033976813134269,-0.904981960389423,0.686264101695483,-1.5727574216329,0.185021569227529,-0.690574240990035,0.454327728477336,2183291
-0.425093014692833,-1.04859644293537,-0.138883504170395,0.395582593625395,-0.811695568287949,-0.0917638530073887,0.511904699970435,0.138789992058215,-1.12450900042367,0.438959539021916,0.324847844266883,0.208729055706519,-1.22369567709172,-0.330691238433388,0.679722146361063,-1.73414952223713,0.199729440600328,-0.818260124924497,-1.72491457521013,2183356
0.722091298864684,0.986638961001831,-0.840462835799616,-0.549611442845007,1.13800123680023,0.188337213895067,0.29317097241951,0.434245574989222,0.130052387722136,-0.147314129449169,1.98496746901116,0.636045273873212,1.42790192309285,-0.115553881178692,-0.941997796218555,-2.43727055434963,1.08435669314195,-0.166699821520556,1.52054097294168,2185290
0.184825999604289,0.27190822159253,-0.0196932722817268,-0.0224515460235216,-0.105980069733001,-1.12900346241075,-0.516244438604108,0.184930204559666,-0.602122854550814,-2.21045549417839,0.484743669977682,-0.609366170596927,1.56013113222502,0.165042800858766,-0.573370808540804,0.263493244487999,0.8384564896509,-0.766715758670926,-0.459513821597387,2186951
0.263149225666986,0.3893416291306,0.0199683190122402,-0.480908008248614,2.00513620764198,0.0970250068571216,0.750227764060693,0.288677198963844,-0.417598435492606,0.0447449885848066,-0.701408966275634,0.351496213042265,-0.893885791349209,0.0982934535459056,0.02471460634657,0.609057592018973,-0.344602204779047,-0.739540886261036,-0.491051715829535,2196212
0.221828241857818,1.02816478646847,-0.245837371812548,-1.09613189983838,-0.0534056248734136,-0.097537768574469,-0.516244438604108,0.604276471421097,-0.25606248032653,-0.0205622414305778,-1.60781421162957,0.678843713298725,1.33642580084164,-0.0513006285225597,1.45443391831015,-0.944143919958792,-0.232283682803047,-0.424807438425246,0.271176526729536,2199403
-0.0741344193731913,1.27162725098328,-0.0753864168578654,-1.87300848649921,-0.857904677883629,0.521927845850529,-0.516244438604108,1.60246512852845,3.8343714629765,0.404139952747483,-1.75153789020042,0.53760161047782,2.15079624828762,-0.940464387259133,-0.198811279257282,0.777513751410116,-0.117040542494191,3.54058414314768,4.89613697072825,2200416
1.15603940321284,0.795939158685592,-1.02452569635612,-1.2947554962691,-0.818162852693704,0.288275908842079,-0.516244438604108,0.299609650332811,0.925263318506642,0.308309232479558,0.774373310288047,1.47951370605963,-0.190274907373736,0.0630718020045443,-0.595976820685026,-0.162574045710429,0.119115212832774,0.290910339031143,-0.246799330874269,2200813
-1.06304589084053,0.470329731603856,1.01198594755389,-0.197160488147767,-0.756898991610949,0.280998554785301,-0.516244438604108,0.330209262518299,0.295642305484357,0.294685359665413,0.411515256365708,-0.272020940921193,-0.818223727627387,-0.0366119362267523,-0.449851822111311,-0.208663745708973,-0.18520751832772,0.106003773446196,-0.786370767596134,2205389
0.762309189902692,0.08687896697124,0.0195527355287693,0.769477781278568,0.103121806003386,0.983745063604355,-0.424793059106971,0.125910948270822,0.304386746387728,2.24798145186829,-0.673653556231574,0.608098702767275,-0.897831649572285,-1.11891523940882,-1.34655278557356,0.519208340673523,-0.142733248619301,0.337959442864224,-1.50529145617499,2212664
-0.0548487469266835,0.578614424364007,0.0722008584502642,1.17039728421121,-0.222635880802974,0.104582808335137,-0.516244438604108,-0.338373149691094,-0.316630067423365,0.158358154462973,-0.478065982504507,-0.809599298851752,-0.818315276197111,-0.451976048095041,0.364529182396579,2.41064342092868,0.572921537054767,-0.252391852476439,-0.91407407117446,2217034
0.868674307203402,0.975274813334366,-1.68867736819952,-0.985542476140344,-0.0671015925293104,-0.280565665901418,-0.516244438604108,-0.474041917768408,-0.461715716537494,-0.58330223438763,-0.718760778992513,-0.591728822009637,0.388699605444229,0.202478670601451,-0.187323355457185,-0.0182124754709357,1.12003937703676,-0.252029390967233,-0.495093276815475,2218615
1.96669938965009,2.57661919245717,0.165354709169345,0.0183510886468918,-0.24165019247815,0.110349522618929,2.04977713903331,1.76548575153832,0.856495782526792,-3.47834441761621,0.4528461440756,0.311218740165874,-0.350188296041916,-0.487269139497588,1.7880587249141,0.328362535907751,0.308149565622569,-0.673225122429034,0.52959374536342,2219842
-0.327925567069761,0.291685769995991,-0.841459217802869,0.173301379434005,0.508614084288023,-1.37543884163927,0.649718979521783,0.226923525112182,-0.368187649561427,-4.43201606568633,0.846020991097519,-1.03586436433578,0.167970683965153,0.218705618579793,-1.18296708158323,-1.8670388351262,-0.18746538002457,-0.387220461018173,-0.127812838556095,2224150
1.07780746530468,-0.714394416871876,0.552989857224786,0.843322153581296,-0.218826747014372,0.288249081735366,-0.516244438604108,-4.84413644640657,0.282525834588819,0.47352698933244,-0.432346048329595,-0.750879916433389,0.127655322256599,-0.0717388790304842,1.55654351086408,1.47342702845404,1.08139637263666,0.664154751543755,0.943770591871972,2228399
-0.326524381699196,-0.774069247634967,0.656857053301142,1.2679091301214,-0.55801914275866,0.582747395140367,-0.424793059106971,0.61398613774232,0.671923716845687,0.810073499640896,2.11232728112218,0.615811295503348,-1.16279735241128,-0.890156743406991,-0.277443230470956,0.880906251253152,1.613923482435,0.053072664136457,-0.942397450919592,2228400
-0.414853878747018,-1.31232741000853,-0.669525704670224,-2.30798778679832,-1.16499928759688,-4.03308396244791,0.74368463491342,1.21589336454795,-0.926965403540662,0.143580401831574,1.79118606867936,-0.630269437416868,-0.851470687509493,-1.00187581098623,1.7285679315881,1.47923563551693,0.941101029945647,-0.189426758271754,-0.479805083727027,2234271
0.690311365113712,2.69086246232915,0.835536355770542,-2.81215243702218,0.516226157837013,-3.41548851042763,-0.516244438604108,1.15413934478161,-2.38368741298904,0.0905890065263351,-1.02785514641207,0.05350534574256,-0.662121292476762,-0.135872912642712,0.574948112471462,1.32686766140128,-0.843461429249388,-0.642735356997171,0.767883472007481,2234422
0.464497351836307,1.1321078578703,1.00185767178638,-0.279410148398168,-0.0204600070350752,-0.452390693438827,-0.424793059106971,0.394515216953575,0.37539253088663,-2.42134469964275,0.302116645225732,2.21817046623627,-1.58658236739843,-0.204166473409334,-0.394361307964275,0.687131311230065,-0.304394074797494,-0.617689066708124,-0.810934889868863,2237571
-0.325608420737429,-0.585937460212895,-0.0898314770095208,-1.22484653046486,-0.522143220732001,0.116691107897455,-0.516244438604108,-0.304282330889423,0.0461187507375919,-0.278803787688044,-0.847143337081605,-0.554621058745632,-0.235255248938393,0.787453734058049,-0.579682453938685,-0.510744085815601,-1.18734419597808,0.0522943468077537,0.229809436313262,2244172
0.26255441475319,0.375685609370729,0.467617030624765,1.1006734587477,0.25673890428507,1.53215731043626,-0.516244438604108,1.94027573890708,1.47916315026912,0.628541265809857,-0.0271358774819777,0.857722716060508,-0.0204721744811881,-0.575596451207324,0.428347398009381,2.23795124641329,0.973283126779439,0.132360872336298,-1.781259842504,2247869
-1.8007703320143,0.332118776065404,1.57953644573026,0.739042817710823,0.217445869621588,0.31310726601331,-2.40858367244263,-0.489313737536933,-1.6560190460474,1.03762144273034,-0.568769298161258,-1.55577435497957,-0.823698214883809,-0.483611162443159,0.305494625714373,-1.31427428128477,0.493369051464443,1.48179356873337,-1.09528222902569,2250648
0.455322803231541,-0.620811024382502,0.039010010752689,-0.0467253465889344,0.0505752515532093,0.106943795149744,-0.261214606994225,0.130858378185304,0.0845511960720211,0.261492530085449,0.634193304491349,0.884083843647013,-0.0915646954185983,-0.918472292614645,0.218628279381623,1.5352164295701,0.781455924348523,0.503135589686234,-0.125494374722136,2250836
1.01492316068596,-1.07933804032682,-0.414547226486623,0.714409490693891,-0.177861214125299,0.202267931064864,2.79593175762535,-0.00981183057863062,1.16625682628145,0.26736513198427,0.822757963725026,0.576983791405324,-0.955917779704183,-0.292223481774426,-1.58245795711231,-0.316573098672342,0.751090756676226,-0.377384988208194,-0.63446467328241,2267382
-1.1907443525336,0.0718571837351108,-0.782580670155724,0.979205200454566,0.33502312534422,-0.118987222947718,-0.0281768979508262,1.08072368392406,-0.928120223088295,0.173267368117429,1.85325731527427,1.02923050725377,0.0361363836133019,0.979388129050091,-0.447859761842804,-0.617090426592444,0.898488849612473,-0.198137511407686,-0.257094131995071,2269346
0.35153641723567,-0.938624564595502,4.33353925059794,-1.96932642779882,-2.92251939904509,1.97022980558955,-0.424793059106971,0.447489808274231,1.95696932543996,0.776657105087793,-0.80652886053854,-0.581309388978189,-1.10559995154885,-1.71031325356013,1.02260480218222,0.700502628387128,-1.16331756013939,-0.286578774028391,-0.276621248769128,2271329
0.600751844803862,-0.728231128502599,0.484587214344375,0.0959295229288026,0.0432662567821038,0.44275247256135,2.1403449709474,0.125367679894063,0.490943305022636,0.946972485033483,-0.132897808439463,0.215916742018781,-0.392068225304711,-0.805940449464935,-0.36933001916059,1.53233720986326,-0.0190649382454712,-0.658738201566437,-0.371405074334243,2274521
-0.403820406063167,0.795211460645823,-0.530447383382793,-0.0839810367046237,-0.148874710587985,0.277620749933159,-0.296850284039126,-0.0516865330038832,-0.652750676805695,0.355983056539901,2.22980153186558,-0.220044265731027,-0.757107169349108,-0.590116933092606,0.0683137592140457,0.0688112531992463,0.558247679292402,-0.414243444024449,-0.83200546864119,2276121
-2.26814440726398,0.260231386305718,1.27634126117765,0.568199701479565,0.242750687031197,0.956590115654453,0.709888451667616,-0.222655077822513,-0.551204391070587,2.15260985786309,-3.11185391830944,0.247817312738045,-0.672217657355639,0.180673724730293,1.35940483007002,0.247890601385294,-2.9625568221571,-0.588409495682903,0.498632294786223,2278618
0.24069798948984,-1.38606645772487,1.11619264065404,1.09824308334497,0.49888437203934,-0.0553521382829069,-0.424793059106971,0.472843199910246,-1.35944716523788,0.336166153260319,0.382642637687427,1.4071210614386,-0.313602110473806,-0.186778754129996,-0.204165733563674,-0.53399464838652,0.656088639603114,-0.638190351263597,-1.26401826981171,2285214
0.526455821000937,1.3554093605513,-0.690053460774185,-0.249494449063254,0.024657792214543,0.0605042567627883,1.41135491398869,1.51488933940333,0.425819418349413,-0.310337730682959,2.00669977760291,1.2243214807912,0.615818143717815,-0.205482413434747,-0.241345653974598,0.405325255972707,-1.28930203337539,-0.486906536369371,0.404411034445864,2286108
0.210673297648571,-1.13158439580897,0.0953966654312354,0.414965108692147,-0.294429728110123,0.25726901002637,-0.516244438604108,-0.128327593662762,-0.0242304245710196,0.247472309537655,-0.587454042670357,-1.18850218677937,-0.332042540474753,-0.0723475125542392,-0.849587600529145,-0.622279122854257,-1.86326231256191,-0.733008819809887,-0.899214989668106,2293123
0.151664476769061,1.66679075268714,-0.603524999883274,1.30294214480439,0.548486149981924,0.347458060798828,0.19639775849422,-0.942625985356737,-0.345004155122273,1.31475884409776,0.346926293687495,-0.150609752083671,-0.337555890271777,-0.609021366445095,-1.21331225002426,0.0461576604440879,0.330523735647393,-0.411205345129664,-0.52439949165396,2294852
1.59254001292683,-1.19627565786568,-0.143361550757456,0.270402498284503,0.211784970264023,0.350027302794956,-0.296850284039126,-1.07974294609422,0.52109285635371,1.34835795633986,-1.97077617434728,-1.65721063683925,-0.611222223780324,0.00986638413253356,-0.0347399659639804,1.96765375072488,-0.249296000389727,-0.560058827419541,-0.45013274836401,2294873
-0.724864684987935,-0.858923329256819,0.193132201785737,0.477077712319018,-0.32466582153591,0.309673451179095,-0.516244438604108,-1.24636851686854,-0.276667152884165,0.549374004688641,0.991655790708282,-1.38910247493178,-0.440786639174989,-0.373371740087589,-1.14067774641372,-1.3558365400159,-2.38038349852269,-0.66935508019657,-0.428607150329248,2296332
1.1663159502507,0.443126530654208,-0.68026160016036,0.158439417310451,-0.370192537255339,-0.225307324659976,-0.516244438604108,0.822212413843319,0.102007890220124,-1.95766593424861,-0.481307971480287,0.184091021386445,0.6639947492603,1.45217913274084,-0.0404478673573133,0.705560737501746,0.0313543796277321,-0.572015390475143,-0.394321948529243,2305114
-0.662338178017557,0.220919778384865,0.459975310384152,-0.0914244076716281,0.0151028953514526,-0.299541818644363,-0.424793059106971,0.595286352765265,-1.16379216494107,-0.043601179945338,-0.00188773916902445,0.693692594215242,0.408587753536716,-0.568929266753984,-1.03374718701744,0.240566628797673,0.767217641975325,1.32973938550657,-0.0637786686998241,2305115
1.26584233265042,-0.116896813527577,-0.772686437856788,0.754169825177861,0.913433646865494,0.437697420909858,-0.516244438604108,0.313874748742447,-0.529514226230082,0.788235380638925,-0.318913850948468,-2.05752270241955,-0.0308713670787039,-0.444241467430182,-0.350438019129509,0.503789981749582,0.837387233365944,0.0952897595057701,2.32720266073092,2306459
1.13906082445829,-0.726497022770994,-0.187755353592291,-0.457056694415193,-0.038331852327596,0.0964286891813128,0.704514434136974,-1.5218316620047,1.41139676474866,-0.26052822707097,-0.238477362280529,0.288626773585829,-0.301117585165759,0.50950140690413,0.0462168048156268,0.712774795038819,-0.70742605325823,-0.662107908522191,0.470798448232096,2306893
1.01090696543116,-0.200978038891478,-0.486746018695549,0.31832644621551,-0.398843844319361,-0.00720679439133111,-0.171802574031389,-0.353961612274598,1.3534843738003,-0.0447975826081115,-0.314452101623623,0.830391993568069,0.273538131398373,-0.0436668518695909,1.00801446891415,1.4437799645591,0.176671491825541,-0.289800482280044,0.0360717573958481,2317120
0.0846437015071032,-0.0891600795014141,-0.386491444349923,0.0113659531393481,-0.0811283012442313,0.260667930478029,3.92358926406679,0.471779442895377,0.438232871418633,-0.224238260233403,-1.49768516803979,-0.461604296304859,0.235885984444227,-0.154068784651631,0.400414567240093,0.693931422636452,-1.89594785185343,-0.132651074767245,-0.130433763210459,2319068
0.595918013590096,-0.155543107559745,0.11139322385508,0.220738072032831,-1.3288870801272,0.593909327396808,-0.424793059106971,0.413600472157617,-0.233745576696897,0.475283054568249,-1.00975272306534,-0.406693379968909,0.51649154310511,-0.0106956850740692,-0.668065209529326,0.766486448335379,-0.144774337787324,-0.59633862157437,1.84034802557981,2321962
-0.0397145859094,-0.294503031973928,0.262336231388305,-0.274877213474227,-0.333042097141834,-0.158777416373348,-0.424793059106971,0.573079308533322,0.48946476777993,-0.0502539546468263,1.00306300157926,1.12637794733938,1.96441629093073,0.226280004898952,-1.11686378356019,0.493043516670935,-0.350789400673871,-0.24679579573796,0.876374406326436,2331869
