"mkm9d_ctvper_original_shape_Flatness_250","mkm9d_ctvper_original_shape_Sphericity_250","mkm9d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm9d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm9d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm9d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm9d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm9d_ctvper_wavelet.HHH_firstorder_Median_250","mkm9d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm9d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm9d_ctvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm9d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm9d_ctvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm9d_ctvper_lbp.3D.m2_firstorder_Skewness_250","mkm9d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm9d_ctvper_lbp.3D.k_firstorder_Minimum_250","mkm9d_ctvper_lbp.3D.k_firstorder_RobustMeanAbsoluteDeviation_250","mkm9d_ctvper_lbp.3D.k_glcm_Idmn_250","mkm9d_ctvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","sub"
-0.346667266529983,1.35735733401634,-0.861939998072628,-0.334643107943668,-0.121643955849449,0.075498074020366,0.787400637450123,0.294309775472483,-0.586569569123403,-0.0102942873486173,0.231721124456223,0.46617466909872,-0.104598327226305,-0.402970354964539,-1.1811433019523,0.697804221411035,0.0338829564120347,-1.23333881654115,-0.25403075304422,2336735
-0.505049351462432,-1.15059242372203,-0.241737047201414,0.57730924931171,-0.000600831809328418,0.453621034198898,0.53272679701121,0.434067928753506,-0.0182092864173817,-0.0712096010564048,-0.464575994120499,0.572715658083786,-1.25436352929828,0.02163683026727,-0.251939383666004,-0.533204627228545,0.40859393809561,0.359338966605636,0.361507150667232,2339674
1.02319642633239,-0.332949277120506,0.459468190519984,1.31760272886273,-0.097745943672195,0.468991369909444,0.751251671782466,0.574681768942159,-0.896868526773471,-0.0365391951549249,-0.357304242276508,0.0626602723538332,0.632690045652509,-0.759312327265023,-0.291325261388396,-0.440426280384104,0.77697856478748,-1.00986624589339,-0.144149019095582,2340155
-0.3645933760553,-0.617150440151245,-0.804286086069478,-0.641586983443102,-0.212663955547404,0.0548939021633632,-0.0936997286879794,-0.960268761703675,1.07295736696697,0.564477613871624,-0.342283516786177,-0.338985348438982,-1.1720695372037,0.305202173163695,-0.618034969494985,-0.549503418097018,-0.542621605244087,-0.0222846219391531,-1.04221427435321,2340322
-0.55088615737785,0.098100201053648,1.2765485611605,-0.561370425459817,-0.188524292628238,-0.61977937171235,0.12565438268434,1.40061782172385,0.0779779806580499,-0.11022918710568,-0.317252375918381,3.04954297937841,0.206741018117642,-1.2092839778492,0.67707655124099,-0.316820961416967,-0.605839072177987,0.936740850420492,0.132739070529808,2350037
-1.08043292969786,0.226034435917378,-0.447112573605121,-0.360782139374723,-0.179185748868614,-0.307733068529308,-0.269548111887841,0.0759766810875003,0.102379350007934,-0.0396649251744345,-0.29584635689369,-0.860764242309678,-0.859677525239261,0.0985181546677964,0.344541084202628,0.509678447030454,-0.490574660484502,-0.552340076460689,-0.456371725964142,2352038
-1.10839304691755,0.749704889509018,1.31935917846442,-1.81455868222463,-0.488856587988429,-0.912417785348006,0.302048144686795,0.7201896576557,0.0355393626913741,-0.00112095658837964,-0.0799708370295705,0.0697969057247843,-0.711016275335083,1.61234538115745,-0.259770932695964,-0.511276615264042,0.613578577230853,-0.172598572469664,0.0698848995408652,2359944
1.0794280520492,-0.408870895130481,-0.0155734808225041,1.54408416980301,-0.0194115486844164,-0.190559100268867,0.635377007000379,0.357601176210066,0.360854536725926,0.0239276997089873,-0.362707156241622,-0.781717504922642,-0.923166721295395,0.0827826680405603,-0.0120896421252112,-0.271785196471026,-0.442436226164076,0.065286012627227,-0.139124608290376,2381907
-0.237738205342641,-0.678985357780272,1.2834356285978,-1.35498083018395,-0.230062949011035,-0.970836596810768,0.199742119218363,-0.152282017679125,3.33612954762121,0.582877022396311,-0.419888581720704,0.638582647251884,-1.02393773127175,-0.286358795526987,-0.166664154236935,-0.065166831936675,0.431721301108654,0.364808998147827,0.438176616943315,2393207
1.16469406074888,-0.596084730794418,0.181932879928209,0.325875865766329,-0.0826874284556972,0.242970593879419,0.0840447013895684,-0.24413178984105,-0.159536000384384,-0.0751172320327907,-0.422394258870963,-0.831587948732004,-0.127786931572921,-0.441146406669143,0.52180081534278,0.503837631098898,-0.741449453468846,0.61939055767125,-0.621253089554391,2395415
0.116242911226125,-0.305933438401899,0.165612868551279,1.02347608769388,-0.0893960898629414,0.0435143400935156,0.795950998217671,0.964000738778615,-0.0934364353880927,0.00727868062685036,-0.370083293437044,-0.391139378250145,0.318141979936113,-0.477752352022393,-0.23822840519814,0.162135925859049,0.251132656047083,-0.487832358547622,-0.00221422957452946,2395943
-0.470309264427157,-0.376432440855793,0.437727139957836,0.635451607350039,-0.126527933691681,0.13299763134356,-0.251144775215648,-0.0350260023340795,-0.264518339912789,-0.0268759909226025,-0.335311021441122,-0.247636302597243,-0.722674975984291,-0.133376887072758,0.714586037157413,-0.39033220116251,-0.735174216729173,-0.376217649382254,0.291179478408391,2401405
-0.812431713274749,-0.650389609180246,0.381571579132609,-0.143225720705606,-0.139098221540894,-0.883537225592365,0.634081599302605,0.530742417086218,0.516392529407162,0.0456393578435337,-0.372519312395872,0.117601928301797,-1.05899273693521,-0.502783113532947,-0.310538626359342,-0.944419228293602,-0.208356446519941,0.495103214357279,-1.04150090475889,2405144
0.0984586031659401,-0.600321403149164,-0.786765139066805,0.623200112683787,0.520318783107869,-1.25690767735437,0.271802072532511,1.61329862074154,-0.210215048050423,-0.327959615695039,2.38470459389669,-0.280188161313721,0.0769009516078069,-0.222277881743469,0.790396170973479,0.407829468746167,0.542993416248443,1.47891403644861,-0.262557008242473,2414406
-0.578097274454057,0.511091330798785,-3.00573638411207,0.41566236154222,-0.0689366093205275,-0.679463626648409,0.164709287119666,0.437803829353823,1.19450364562099,0.120646702842247,-0.243600341970065,-0.659949708796757,-2.1757643056415,-1.43950959739415,-0.191102472612052,-0.212372959775576,-0.527509053481361,0.390051403802909,0.56277758537477,2419459
0.586154892745681,-0.19559517862157,-0.183682041506116,-0.396227343518676,-0.181268029172856,-0.731856433002654,-0.35034805470075,0.167894518000869,0.338497978769174,0.035962414233943,-0.340424084451772,2.41964185809498,0.85640323860549,-1.14783062803035,0.352190499255592,-0.970890540688803,-0.488113685472508,0.717276100412576,-1.0373026354244,2425694
-0.0915343561027706,-1.34720995089918,0.828673879380958,0.0812644388577954,-0.174575597825575,-0.214541259047281,-0.164817078946739,0.0229323597883802,-0.020975187191964,0.00462476696774768,-0.456079117330763,0.539864219182537,-0.793305381530987,1.03328422963385,0.234016981749348,-0.99770120329192,-0.522404057687282,0.971979668552088,-0.775212764468209,2426863
-1.08476607749886,0.867956669014613,-0.143908880022143,0.942302092877731,0.201287657661965,-0.155180426672947,0.954688211235202,1.66733497890382,0.713645060430042,0.420688157830281,-0.136943173995714,0.226049518754145,-0.500062263332432,0.266618071324063,0.0862440810014742,1.09466031632583,0.586321189496269,0.106246564324886,-0.212615383359789,2430773
-0.150093691221457,1.36969220998355,-0.132578729064558,-0.0569175569659525,-0.147319014695623,-0.854607005261844,1.54827722888605,2.41096988989723,2.40695251320181,0.14873866996857,-0.0497934466981214,-0.921010668275722,-1.77651571812533,1.8913638772444,-0.0829883346307098,0.234167997933614,-0.3026442004555,-0.357887546804202,0.705878450128041,2439458
-0.615771065996555,-0.0820087886163501,0.745317223919509,-1.2258698799927,-0.23824217255469,0.0671124961851277,-0.7136860944148,-0.421472639659594,0.130781668651571,-0.0392253679464634,-0.347529025847359,-0.637423583950808,-1.55527464263301,0.289670921608657,0.214717860927829,-0.892233154849086,-0.50238716564758,0.453993914053834,-0.980620089343661,2443354
0.269345445260219,-0.500954183730593,0.0271441786543836,-0.174890138606369,-0.149673270032456,-0.0451530721165181,0.602165284810375,0.286934532526529,1.00064675009657,0.12214012248489,-0.406101006606614,-0.336797238148521,-0.455973431795604,0.466802894639129,0.22010501277564,0.366308972718705,-0.317355180268616,0.69584555634215,-0.427173429423265,2445526
0.16843382195958,0.267635556088937,-0.351663393805567,-0.342656010948484,-0.155320267527113,0.870031284259886,0.431429973568349,1.02759972605694,0.729521428965946,0.0531475437228401,-0.130805214518658,-0.365317999937159,-0.818541561720047,0.808887447170424,-0.491179739757691,-0.331403039468919,-0.0767165397797704,0.0790140339298484,-0.133286231748441,2448298
-1.56015718542993,0.236164397945315,-1.12784338398758,-0.698626854284917,-0.235037511207283,0.735186934287004,-0.312012812223821,-2.04424815246551,0.424373530643908,0.346474470741445,-0.294108609727617,0.198326062174269,-0.27925545954621,0.513803628394611,-0.856709542880428,0.582986076651248,-0.164618837731447,-0.547754419806004,-0.141501230490717,2453577
-0.40289155900929,1.05956654711725,0.27760294988194,-0.742683670369021,-0.220183357982078,0.299983627125351,1.25397323064096,1.98503853202345,-0.546599299081593,-0.0651626234415717,-0.174246978236384,-0.0583237204661127,-0.684778120140615,0.326106146367697,0.119899679882202,1.20697126190242,-0.58120585772233,0.256787692667245,2.45583832310586,2474709
0.646684181481353,0.662827611723799,-2.04623726888473,0.372879360992643,-0.0791558461419826,-1.31071642637391,0.500792268508432,0.727131270266138,0.57033761490742,0.0502516079700037,-0.120584500691962,-0.375218970037342,-1.36953429149034,1.14817696674486,-1.28861950724713,-1.37641403914933,-0.151580620653006,-1.23248432798458,-0.577622749894181,2480056
0.301562944710741,-1.01731382703004,1.11397556647476,0.318968166763168,0.0867439956346314,2.31748483647997,1.37754401674441,1.38708511619463,-0.426361830515316,-0.330860726831486,-0.439406396269967,1.31934384810925,-1.0434198918944,-0.572908580224294,1.29396989861256,-0.133142670937788,-0.464448915341954,1.17507034013874,0.538805018764947,2480330
-0.0384028106449863,-0.439568372228907,-0.648603974391048,-0.680367999558906,-0.223880338295771,1.69391841047379,-0.216133559094031,0.389484965426015,-0.140157365032542,-0.196373141020158,0.668804657081295,-0.241264924947671,-1.4401834250147,0.681328623899433,-0.160634656654734,0.908592601147375,0.067611053470597,0.109667210948583,-0.575233544706101,2487135
1.64587358137594,0.0290684983866347,-0.0964165638028199,-0.236189920757929,-0.145833057703559,-0.200345639910501,0.776642913803353,0.823730088231454,0.593506540734164,0.0760562452187056,-0.274524189908795,0.886296782634872,0.478217077014446,-0.503234212492502,-0.870218680140315,-1.60883699272921,0.915760627142147,-0.00768959558629046,-1.05471680702745,2488660
1.71779262960689,0.166623536999541,0.115398576336205,-0.180084621904493,-0.156447400514184,-1.00777761098822,-0.166971076376381,0.0894359483322747,0.165918668664967,-0.0166115688188279,-0.272509256741459,-0.234104347990743,-1.00181507239058,-0.829968398038338,0.174893368357018,1.66972317866156,-0.610175267408563,0.181706215472526,1.43024174981531,2490180
-2.07927920256026,-0.604818255293475,0.522367755851675,-0.349011772256698,-0.161538225763477,-0.226527246694812,-1.1754225069463,-1.2118722372735,0.0497583864989508,-0.0171512170687001,-0.416322073169115,0.374979323322086,0.0616820816000071,0.0448825127959692,0.480969062725684,-0.790851282145108,0.547461478454871,1.37168944417406,-0.893401899497387,2493534
-1.02109027099092,0.85853799646652,-1.39166326632537,-1.04761557900599,-0.212169191776019,0.634905947058728,-0.586881629492597,-1.81052338569607,-0.0147362433976009,-0.0306665437527882,-0.211917710652815,-0.914007773905021,-1.45983336679797,0.35929078556771,-0.397663007404728,1.38312196629892,-0.664994956931568,-0.65983359145878,3.21002495114404,2498991
-1.26583911190918,-0.55737537832658,0.626184344015635,-0.464153033413364,-0.192923484711943,-0.00627939323519671,-0.0641690968817203,-0.0292492201187509,0.717934055470182,0.0811876635058939,-0.405102597820574,-0.0139882649300383,-0.914782982536665,-0.849655695311232,-0.904145914850434,-0.447732290742783,0.499671348927006,-0.837518499410632,-0.0470667525777084,2500377
0.480477523492097,1.64415109276266,0.241605374188243,0.270465974490468,-0.0929827442138417,0.134772422278035,-1.46228576550918,-1.01467393712641,-1.49186963603851,-0.210663973750618,0.195737996236209,0.0443457851910633,-2.16769461462899,0.331193561117609,-1.09872470524762,-1.28194492979838,-0.21943152824972,-2.09066821099032,-0.483280521964047,2504802
-3.99051624320788,-0.259212403450469,-0.442862477026044,0.935080421881397,0.0831925478187265,-0.449937901677928,0.691976944153877,0.00652486921263264,0.319780522256924,0.0459829270479633,-0.367658735926598,0.136571468075228,0.199784005906279,-0.574115140780217,-0.564220001670112,-0.354610601335038,0.3827534390244,-0.205398578452686,0.0205163169973433,2510402
-0.112780137949159,-0.415548065271642,-0.00665098353474303,-0.432867207404982,-0.146075789724819,0.595861348010138,0.783174338908268,0.111449990353292,0.168882394335115,0.0478143617931193,0.764269207772429,-0.435201907112171,-0.295384617664829,-0.409773525297901,0.636069850086646,0.457065191559501,-0.352534035591261,0.491739898359481,-0.346381421638587,2520618
0.00062815455920938,-0.721220478171099,-1.11748605144664,-0.554201800228026,-0.168473285085932,0.154696959384884,-0.0247197406786285,0.537823576215405,0.311120668890828,-0.0136865947032867,-0.42140328027392,0.101020839249168,-1.13670161462401,0.0343814541514892,-0.715731770151575,-0.574695180590603,0.258402209043692,0.00802303289757778,-0.917984813064588,2559453
2.61004406349629,0.913343596821394,0.193071967287895,-0.84229702461443,-0.327099243789589,1.0571913218071,0.91034521241714,1.38712744310079,1.03606010695393,0.0821427265610608,1.51213213202336,-0.466054358347177,2.94458805271216,2.00565312028937,-1.8676426390242,3.00850765715781,1.79498399473366,-5.41992349468896,4.19731643714871,277752
0.686621011673154,-0.541659929418058,0.498555079760111,-1.71872228388418,-0.605722089230202,-0.54553707076536,0.289367460094041,-0.114331812818676,-1.36742712448487,0.0318085789380931,0.106281327237336,0.0377408064676879,0.854773513826841,-1.62624577586476,-0.938273086519793,0.329305826811924,0.824853839891475,-1.79861753505421,0.109945457323239,308862
-1.97342474542942,-0.841730101979312,0.359235498992556,3.05918251700411,2.59244664058993,-0.563255058182708,-0.425085003660487,-0.395583522533333,-1.36988854612733,-0.310204289784689,-0.427446147462218,-0.500995124511433,0.664757390010772,-1.3856121490993,-0.423479009600889,0.421589121588345,-0.154586479917755,0.59847107556726,-0.533032537649967,58325
0.5297142883594,-1.05980038283267,0.579864255988323,0.951414812119435,0.151538863600095,0.000678502025507078,0.271581731152757,0.74330588018826,-1.20275441681144,-0.358175894945545,-0.230316311819629,-0.502340700746855,-1.10479281387178,-0.218809941781159,0.04794900020644,-0.654693997840438,-0.788376468872649,1.11453250963644,-1.10779751509504,92173
-0.33872228299271,-0.329987691607326,-0.253702445492154,0.446692705787007,0.515854405982676,-1.11922535545561,0.689605562104396,0.332362242799575,-1.11088937041285,-0.0905609000181562,-0.367015280852705,-0.989279515320185,-0.424814877074814,-0.00997107967718908,-0.353039189603646,1.63576220755987,-0.667518255441496,-0.777405188611716,1.23602336797974,923666
-0.786089999259793,-0.134034784703197,-0.453880756958933,-0.43655706892691,-0.121741385524326,-0.033073727618909,-0.433473948622365,0.625620767565031,-0.633349296774256,-0.373831226747378,-0.333755867256348,1.00059096286452,0.774026812445858,1.5489715597814,-0.531437646885099,0.132183279566161,1.10125530727513,-0.221476214572987,1.00461297273832,965005
0.87825083904154,3.45449626930562,0.548798923082743,-0.287223307918641,-0.0545622860736607,-0.227414176307098,-0.79505977332603,0.0808098295716237,0.193618154523636,-0.0205876354787233,0.125041218090623,1.70340734710152,1.80428997173305,-1.42079213815361,-0.342757697492652,0.257696944408407,0.314888843058639,-1.19156171969684,0.257730553212728,983079
