"mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm5d_gtvper_lbp.3D.m1_glcm_Autocorrelation_250","mkm5d_gtvper_lbp.3D.m2_glcm_ClusterProminence_250","mkm5d_gtvper_original_shape_Elongation_249","mkm5d_gtvper_original_shape_SurfaceVolumeRatio_249","mkm5d_gtvper_lbp.3D.m2_firstorder_Skewness_249","mkm5d_gtvper_lbp.3D.k_glcm_ClusterProminence_249","mkm5d_gtvper_original_shape_Flatness_248","mkm5d_gtvper_original_glcm_Imc2_248","mkm5d_gtvper_wavelet.HHL_firstorder_Median_248","mkm5d_gtvper_wavelet.HHH_firstorder_Mean_248","mkm5d_gtvper_wavelet.HHH_firstorder_Median_248","mkm5d_gtvper_lbp.3D.m2_glcm_Imc2_248","mkm5d_gtvper_wavelet.LLH_glcm_Imc1_248","sub"
-0.480379591957571,-0.291508218690116,-0.53431729506112,-0.598123367710746,0.867786664380246,0.0556905705181476,-0.379729134191731,0.650484874046749,-0.385059564334497,0.720309105261632,1.40491310647335,-0.114405081923844,-0.756044369234142,0.518988973689279,1.14144264804517,-0.166652596286852,-0.767168091847759,0.298108120654768,-0.920024219149637,2359944
-0.31570413346304,-0.145727813552098,-0.14010330557651,-0.592244879800985,1.09232235055574,-0.205637640454777,-0.583665130955543,-0.0106790814096786,0.905886796535286,-0.360344362838894,-0.0591432200270708,0.361149429537457,0.961255853556443,0.260585295142011,0.585204470671396,-0.805437031504055,-0.338333568856675,0.0312828615087946,0.604135474684694,2381907
0.412426239113748,0.628978248066414,0.785629450605537,-0.41318367945356,0.645964222681992,-0.0480796790384002,0.464100994062417,-1.03482758533952,-0.190492548661462,-0.0744798186410225,-0.194570506021082,-0.332429010316071,-0.536563652911634,0.27566652885631,0.602515658751349,-0.635466754873619,-0.0745841277002768,-0.257039496051253,0.273105356728277,2393207
-0.8786600296255,-0.647814356058586,-0.0873485544225984,-0.388625181520863,0.0668839923699351,-1.11614271899273,-0.93906343775559,-0.218361703156003,-0.211066861461343,0.182044190535469,-0.210784574161941,-0.283177031904997,-0.82692660205275,0.481657379801938,0.34021760483341,0.321410078692387,0.918567523608099,0.225202378816363,-0.49464250947339,2395415
-0.056542943397309,0.451559369504406,-0.123526163962288,-0.631747511219168,1.44301618443339,-0.299351769013807,-0.187492436681112,-0.695513530453754,-0.722028539812991,-0.349662850949165,-0.362603565667391,0.256202974301167,-0.0297567195051094,0.178619637307668,0.603464612889313,-0.685769110246168,-0.797017990328608,-0.0144284661582042,-0.0167548310583199,2395943
-0.0181801075237521,0.147960060458727,-0.166137387026122,-0.416267915290586,-0.0545649503161103,-0.220772521120541,-0.358118757451902,-0.460337594845752,-0.446764850701053,-0.426610926309877,-0.318902391108626,-0.553731519687736,-0.297073435517299,0.163540298134459,0.472454142867737,0.16957439726676,-0.209466816148273,-0.0827861709296498,0.866297735793983,2401405
0.302417007220204,0.407770433266514,-0.521273160887013,-0.229337338592849,-0.542416038448138,-0.0116333000674387,-0.0311572839863886,-0.258800091746011,-1.48945961076952,-0.0988820096761312,0.0127115398605462,-0.255391381602371,-0.417819808953771,0.106233072499647,0.974360234542606,-0.589666920321963,0.148641764250733,-0.0262938035498133,0.437488524478019,2405144
1.26988397782415,0.227657958372852,-0.375298110330223,-0.104808957051856,-0.362744472126523,0.00581262546050009,0.487381670959605,-0.344216448845918,0.360668097449352,-0.548630798138922,-0.185613318269054,-0.17735595780976,-0.240254512771899,0.440414564156968,0.0711352750111374,0.249604951915483,0.145334664139733,-0.51094262424994,-0.447175406836858,2414406
2.68599838663844,0.814679610866152,0.0437077538755463,-0.293271757523285,-0.375967608704739,1.17966373472902,1.17423220219356,-0.400634792591481,-0.0378713984127567,-0.632820198052823,0.676813498878737,0.778778230078507,-0.135895941411542,-0.33556240449219,1.3252555106989,-0.240776443312137,-0.22466217510276,0.183738168044355,0.811894331026751,2419459
-0.576413136827626,-0.294700960632598,-0.583268330475387,0.739866885951324,-1.09547922377489,0.922332653265795,-0.364308280409149,1.29670428278499,-0.295092093571893,-0.233988852219908,-0.882089596540498,-0.311043492736389,0.688013370629189,0.0791682527780735,0.341338338778925,0.484608960226828,-0.254828677480492,0.194216057209399,1.50571523918758,2425694
-0.765224039651791,-0.0113449411251117,-0.110769310069778,-0.445529483817378,-0.0613620308261262,0.175785709145556,-0.0689916612031687,-0.067994880680676,-0.649221595371713,-0.844836925450952,0.530416967178287,0.036255102197416,-0.47678495262334,0.0266900984229219,0.29394290410898,-0.299634034538608,0.0203060866951722,-4.40969052035692,1.42018504258655,2426863
0.0951155485909645,0.42281590417593,-0.996500839070028,0.876866325168481,-1.1158689768179,1.32506774666537,0.985621584921683,1.21954668770309,-0.651390896654766,-1.11138827082806,-0.620321757662408,-0.675612872688975,-0.975696523605489,-0.907207402909914,-1.24066485755708,-1.28995648694136,3.73452593126896,0.274170442384297,1.35653837440255,2430773
0.366722199617549,0.529117882475508,-0.82324465749525,-0.288866393613138,-0.458639291243469,0.726112339132153,0.56264496333563,0.0244970004657424,0.396746758988296,-0.58193079356746,0.275597161552499,1.28125921617949,0.294303373386066,0.289775580494017,0.402508512351295,-0.644517433852297,-0.115494604824159,0.285795504652771,0.0334008076665121,2439458
0.119385206512395,-0.192189844522075,-0.564436940523179,-0.263759250681033,-0.418464458375011,-0.023727569194187,-0.154665113703106,0.153235723903988,-0.515277434646448,-0.385497517558953,0.183793101121545,0.614460364188426,-0.410785396986199,0.21184096240824,0.246477016424423,0.197703862157262,0.932761749402124,0.195293518996063,0.100806361976266,2443354
-0.995884806272815,-1.03187004120845,-0.278562843706373,-0.334604736958232,-0.167194454297926,-0.30248949280345,-0.411558157385925,0.59078576868859,0.861010069688571,0.157790485621566,0.30701327852915,0.034933834408346,-0.616389813421815,0.412533731913457,0.0755417764775407,0.0347975719416672,-1.21962215492401,0.250512267729875,-0.429930532288332,2445526
0.60681090795222,1.11332516649826,0.138960868175858,-0.358979099588072,-0.127993607298351,0.423984548186342,0.797771525147399,-0.613017792058017,-0.160237090620628,-0.40951541513384,0.588466104532091,-0.971873388433917,0.726067544793149,0.430277308790323,-1.31263629354241,0.440108284208218,-0.39497529147568,0.191467790778672,0.664448342343395,2448298
-0.512499027228959,0.288377960909017,-0.586315275164622,0.270517378255148,-0.946968606488396,-0.55824465502565,-0.46771285017256,0.465305512131323,-1.80675712745415,3.57651535122755,0.462667186788602,0.858616814763062,-1.46418861500003,0.555875628784106,-1.30984675686526,2.56550722370641,1.4562562448727,0.294153087674191,-3.09908433072428,2453577
0.135952701558112,0.397260523636454,-0.318306883877061,-0.188668325553352,-0.72727548692974,0.455999742848012,0.438480664307636,-0.048519477793146,-0.669884120923234,0.0352708954198701,1.2823612802832,-0.0523675349126362,-0.678935088600955,0.365907681612554,-0.950622686797009,-0.200280860722111,1.42262474138451,0.283606274073572,0.0965380856433411,2474709
1.24422388165294,1.29581293140732,-0.578527239682996,-0.382019874873359,-0.1030298924504,1.12965989205502,1.17253407750756,-0.578717806492758,1.03975152539685,0.76533237086215,0.527334609170578,0.511546219900628,1.57527584664534,0.505416743565034,0.202479375293275,-1.75265042055892,-1.52930504056272,0.293703770992852,-1.58768353816757,2480056
-2.10746143688413,-1.87554222836883,-0.427366758091565,1.12876725976947,-0.871544423004152,-2.14244092911759,-2.26356679268759,-0.227945733760722,1.11929328997379,4.59702058208825,-0.389172179311743,3.69042559196727,0.806907990233282,0.534149149940084,1.41025321360514,-1.23209320545384,-1.13103906242952,0.258773724449199,-0.0478073771558023,2480330
-1.33183583988353,-1.49112198934378,-0.166259747972543,-0.171113588835461,-0.451536984551871,-1.00422525005797,-0.519410869507647,-0.809555092611182,0.375149271664138,4.28091935340358,1.92159929993037,0.417160130135529,0.157649684185363,0.55044348840639,-0.460640506286559,0.459103745025752,0.563009464739278,0.27434624977391,-0.95600727686411,2487135
-0.539609217191187,-0.527044161023715,0.35195818156707,-0.472585299470559,0.116941034400916,-0.305374146993109,-0.479445100177532,1.31781635425878,1.23259983665346,6.16968549627719,-0.467463341875261,0.153665914059108,0.943344510054336,0.509649219668577,0.220678678006841,-2.32153531088339,-2.63928102692706,0.300813298917023,-2.96599817767288,2488660
-0.153397923683239,0.0229390485829514,-0.723591952793517,0.290929430913228,-1.01391995906396,-0.449332984344139,-0.443060137162742,0.319744163702405,0.681878650725387,0.578915410021344,-0.00794987096892516,-0.748015107901844,1.44173410871606,0.353539214496938,-0.319734911349839,-1.59129687717367,-2.24750400713356,0.284336932718444,-0.128173311799817,2490180
-2.00387367351549,-0.604058455237678,-0.687167311171359,-0.457035945387016,0.013104927579544,-1.08736741703144,-1.17700910652456,-0.736219218719514,-0.5620588898252,4.06451863447176,0.485479382161573,-0.156714579564802,-1.80094697525141,0.524767637991309,0.868834035283116,0.803094783704856,0.244376741703302,0.28758157682508,-0.873089866478014,2493534
-1.38663400488405,-0.251982511619584,-0.0835349669049564,0.0206873484136475,-0.77941398958005,-1.15487266082575,-0.171431586386089,-1.17476841910888,-1.94536213292451,2.89839385740288,0.852142637037542,-1.32355952891568,-1.08556053654049,0.533415948493886,-0.868683047426351,-3.24175064796291,-3.34693002945961,0.277715676195261,-2.31180569659135,2498991
-0.0932421131818026,0.573709398122088,-0.223426650442119,-0.491746758128204,0.562255362506972,0.536458633683755,-0.0789056370567097,0.637670747161457,0.571563262427416,-0.303339292675361,-0.101242970832986,0.372740967041516,-1.01534028082005,-0.196266253590829,-0.604799692108187,0.706600657212264,0.381956504609728,0.141561959414725,0.759081076766627,2500377
0.80694275795955,1.51334120011063,-0.721839842620715,-0.27119897797206,-0.577129957550659,2.0305411129064,2.20308326119501,-0.918735109194508,1.09304682862911,-0.567460316709922,0.232485392035898,1.51055972516511,0.396564690996556,-0.101638044742004,-0.609062997674341,0.892417565198128,0.755998991989773,0.269451763683815,0.730334183687187,2504802
-0.532111946755027,-0.205321316468515,-0.485010282363123,-0.0238828458251507,-0.778710010479777,0.236981019995084,-0.168579447297788,1.25195198954261,-4.01966702967734,0.620033950183411,-0.946511634153893,1.47783931963119,-3.19815554566259,0.383891371834454,-0.246990841295615,-0.272184956241398,1.23272985988394,0.279295356914146,-0.415338927737034,2510402
0.698102428844808,0.0840038778996118,-0.0289074314265263,-0.2345587378602,-0.143608385135253,-0.258505194038904,0.0541185410353433,0.330804878300891,0.468687277915735,-0.627599721699996,-1.71795165868656,-0.46446957148122,-0.326089561822383,0.424434083480063,0.593611850588166,-0.379567751769279,-0.163669208321397,-0.404391809723705,0.163927921846957,2520618
1.91288040985823,1.20877802228208,-0.0793822562529164,-0.30657900157655,-0.171631321598858,0.0311371630451399,0.78235854403471,-1.6847893506935,-0.550517600237339,0.326979994064509,0.948271351937793,-0.834073942460931,-0.222009202759228,0.32226715977394,-0.274864296370231,0.602841482564785,0.350282458356128,-0.238511751037193,0.276169534691174,2559453
-0.010830189914729,0.882091279818121,0.794310971840809,-0.56299485736036,0.481204296842066,1.91317151773035,2.99809139883943,-0.745865442843245,1.75436595694498,-0.134187131278236,-1.89818563024341,-0.440272430339262,1.7297252413145,0.115017180598058,-1.68169338564433,0.67051007510705,0.832808083950947,0.256449975742421,-1.84433926600697,277752
0.249232249311585,0.481096069561865,1.90935201335354,-0.711718830976759,2.90796199578716,0.515813936131696,0.796587560506971,0.705286500878848,0.832276555535681,-0.249715336380976,-2.09052235331108,-0.0873012785009014,0.654557482028563,0.130613798884909,-0.216203248975558,0.347650306863445,0.193341112063525,0.228421845277122,0.725059491218838,308862
-0.243766558336794,0.0744149709918963,0.332886448422194,-0.490191979952903,0.301517163608412,-0.39182070339238,-0.11807433791633,0.0869296508946097,-1.84248405317439,-0.251915358317022,-2.83286423288293,-0.552159843955912,-1.54412355332107,0.0176124484652123,-0.0400264547676279,0.398428798061743,0.112515811340122,-0.748804474038145,0.92460393253157,58325
-0.319457040354601,-0.464108158307622,-0.751859997767821,0.214019958058,-0.747973993133863,0.694692689896475,-0.313533987082542,1.67664319906358,-0.552054608412394,-0.29796136641303,0.198301306459806,-0.464822534320312,0.614621571325355,-0.840824896124497,0.901199407961491,-0.46702091484246,-0.653121798644837,-0.027999923753911,0.938210458021548,92173
-0.682413059037147,0.0497658927685558,1.41494534246295,-0.632941938915763,1.82563001899504,-0.699537097944716,-0.510806870786217,0.972998742795317,0.65117852075589,-0.188425246529102,-1.29284031377639,0.116770596726933,-0.259160743059236,0.499713107062927,-0.262408503439019,-0.434193459030949,-0.346210782674834,0.184169900076658,1.01484262718214,923666
0.0258212463360152,0.824615161856646,-1.09380993493128,0.493015612259631,-1.00390499277867,1.19311199367298,0.387001562248056,0.378243336445717,-1.15087363171503,-0.393053665386992,1.60932403555544,1.52210833755018,-1.27290418460219,-0.0160710282609545,2.20311624003478,-0.0516545881618194,-0.580509184538611,0.218843608203958,1.21063521325935,965005
