"mkm9d_ptv2_original_shape_Elongation_250","mkm9d_ptv2_original_shape_Flatness_250","mkm9d_ptv2_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm9d_ptv2_wavelet.LHH_firstorder_Median_250","mkm9d_ptv2_wavelet.HHL_firstorder_Median_250","mkm9d_ptv2_wavelet.HHL_glcm_Imc1_250","mkm9d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm9d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm9d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm9d_ptv2_gradient_glcm_Imc1_250","mkm9d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm9d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm9d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm9d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm9d_ptv2_lbp.3D.m2_glcm_ClusterProminence_250","mkm9d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm9d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm9d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","mkm9d_ptv2_logarithm_glcm_Imc1_250","sub"
-1.55436802534771,-1.39114365777597,-0.0448839427592341,-0.292689950097456,-0.151361980172068,0.754897858720949,0.524188419558166,0.795867516140049,1.201442851207,1.31690489415084,-1.44991111897595,0.194474129180648,0.253436450492503,-0.585321012940317,-0.289437305410597,1.34850078310658,-1.07516861347587,-1.1236901638078,-0.199946221863349,2092954
0.359839443516745,-0.176770039801867,-0.1336686149483,-0.242228477289527,-0.252260910278149,-0.254978494655531,-0.105730275052263,-0.945507911779204,-0.888753805800181,-0.960529181198165,0.562514881478827,-0.813221290508116,-0.845020393329457,0.283535680807928,-0.157269847074574,-1.38962124405866,0.62096417683465,1.16605395455887,0.123848708640584,2096627
-1.43176515842321,-1.47172015453768,-0.123829890390898,-0.538179132804789,-1.84605468851676,-1.12002718126325,1.34940253987081,-1.00449217055572,-1.53070341050229,1.46429238627133,-0.526977045655733,0.172538042328314,1.8056101733257,-1.62548046015213,1.4542439238662,1.72594578347394,0.178236843021064,-1.13446410907024,0.220187638095513,2100050
1.48561708340015,1.74367529986303,4.19271721631575,-0.00622906896643792,0.508812836633303,-1.05531349627868,-0.22824593552264,0.264773361246722,1.6490728555468,-1.78587674872034,1.94536567226245,2.31230135058771,1.80325098139995,-2.07476778624931,1.69415331163712,-2.64465540849297,0.164878508424861,0.742396379414776,-1.9706741839974,2108003
0.456751412335362,-0.769931333743543,-0.170521462005226,-0.540979339188185,-0.230786408711659,0.70324810897543,0.0637903802212995,-0.332208515210855,-0.174999533448517,1.22767235165292,-0.753875793046002,-0.267594454287708,-0.31135851121202,0.250875393774367,-1.00223350334845,0.362616456583607,-0.253810069952974,-0.0890751704640363,0.560848460986736,2109902
-1.0645479895559,-1.18767678870468,-0.158067797064122,-0.56264392206795,0.148707916215218,0.996474519058011,-0.0152364191164587,1.08054886662903,0.727602963393986,0.644811918569007,1.16114120569967,1.00057396589403,0.586607493373466,-0.0405757730757413,-0.999525927660095,-1.01361716794638,0.274019911517113,1.06265850374102,0.118077891609605,2110540
-0.103461717378538,0.636358333273617,-0.166560843710752,1.19393952437404,-1.42537560588317,0.517563387347871,0.86631142774558,-1.03390559505023,-1.47106376493715,0.1774639807501,0.364640204878138,1.23162447425933,1.78838464311543,-1.95998131155136,2.56275401469347,0.0752341919548932,-0.0863400046040922,0.0238250627073939,-0.275609104497392,2116787
0.826638972550911,0.266694352274091,0.0425075215905346,-0.988341209360568,-0.397153406619347,0.340309062226665,0.491982651010109,-0.0741961686647057,0.0409694607778489,0.603278614695947,-0.196955825972338,0.220805417561857,-0.346433641897407,0.307979921955553,-0.711380085523094,0.254213700715873,0.165714630715396,-0.614475969755834,-0.594285958618734,2119177
-1.42872132753011,-1.10573309817775,-0.155766798429535,-0.333538252725493,0.306831054102691,-1.43940826338847,-0.842749573020899,1.51403351147186,-0.0536854395519921,0.655263364449616,1.70251273447685,0.48218098663717,-0.193799352389099,0.771725443599755,-1.09139535757523,-0.208723167356752,0.598907389321244,1.79851548249066,-0.558524130896554,2131601
1.69369896570589,1.29199645036572,-0.133177156203902,1.15916127715039,-2.02269039131555,-1.13461403533388,0.878329686542233,-0.836470653868294,-1.02015586937901,-0.213412061094093,1.19262788960911,1.25109926477741,2.12766427833745,-1.7880412816937,2.02634300263854,0.0885890122859809,0.603570346075712,0.292815949545933,-0.460888671455972,2132424
0.979749142881587,0.466407758108833,-0.143115175774924,-0.0724368931006323,0.285074710992288,0.0931554447815632,0.860240557746528,-0.488333195324649,0.358169278421532,-0.943851528759371,-0.579192846970956,0.521696875048142,0.816517921767359,-1.37095677648808,1.74331559887353,-1.00951253976122,-0.789495527813452,0.970118032756824,-0.943760009848011,2132982
1.37463171783721,0.596370935060433,-0.138410116923413,-0.421971254976725,-0.334790111459947,0.848183243714608,-0.169963777704241,-0.0933078272330688,0.162627696401559,-0.462199168798018,-0.752734326007405,-0.0141465405687818,0.545789183321051,-0.548571163008845,0.224255678435643,0.325601439968981,-0.20367503964659,0.138708543276787,0.176156688234999,2133204
1.03374384039627,1.23783676579854,-0.166510134687668,1.24159516530728,-0.486170822019159,-0.0540780671206615,0.972816994661433,-0.99809222820234,-1.47116165089928,0.193507699265845,0.112727320671053,0.0230867210978882,0.311005304187629,-0.687932152045899,2.03659941897623,-0.565302581823235,0.664832493801076,1.02493722106665,-0.16071618146041,2133380
-0.381877705039994,0.299680664336762,-0.169717738309092,-0.753640903041995,-0.518163177744621,-0.5183981173872,0.0398777894721969,-0.0318138844257915,-1.50696619845603,-0.172231868491022,-0.359494164990233,0.999951568644156,0.870276969167114,-0.670259472940666,2.25194945365864,-0.340005060516967,1.03135034398292,-0.213079865786595,0.246552744112142,2134220
1.23362667238074,1.80123069180284,-0.0417750762926916,-0.192560563766686,0.013710400863324,-0.91151152616862,-0.203600128255326,-0.390058360748286,-0.613108521043709,-0.64269567288483,0.516218145447579,0.514808370318325,-0.172198528180093,0.232540265730687,-0.688716248316905,0.0382625765126055,0.0735691876803637,0.0401455184252544,-0.505388304704662,2135748
0.825317244967314,1.89335229877178,-0.152156880323098,1.12998344269353,-0.479749376515835,-1.59176688461024,0.425875637630987,-1.00131674861563,-1.30216388757531,-1.28707840118299,2.01238236733851,0.696452458395388,1.26545925507714,-0.140033487759199,1.54312135639163,-0.689005209148477,0.712747120923614,2.57696932727333,-0.974458294538922,2137799
0.701481994888802,0.222596107691009,-0.16814883959639,-0.592641274660939,-0.000792717805948839,0.0697249681772485,-0.401889017132866,-0.343373013986907,0.675945559967698,0.582866957522514,-0.953336882811283,-0.757201737447366,-0.903641444683784,0.61932462979874,-1.33961982898365,0.17783437894667,-0.240075525361101,0.0730365134278445,-0.339170985010964,2138375
-0.13303886184545,-0.812433287444566,-0.171185684552615,-0.621989076251669,-0.463545409808252,-0.296442211107386,-0.906866778443898,-0.279289980511237,-0.310559770177479,1.05868517559975,-1.03673041355429,-1.46814039708091,-1.02758361129153,0.87205814372885,-1.12593841239046,1.43996915403124,-0.707354912808951,-0.704084222977668,1.20675552734587,2138678
-0.113425675553676,-0.291515837300528,-0.170321533235915,2.00268832303512,0.835623466207806,-0.538916059539522,-0.253306764507627,-0.199315557620728,-0.573443771302188,0.166374569251522,2.24907521489083,0.603718673641285,0.474512336178899,-0.241152646630006,-0.307654306246906,-0.535534975298325,-2.20665086810792,0.857777479787859,0.755788515360336,2139733
-0.464692767116623,-0.0286192529617517,-0.162265971735772,1.84423695632437,1.3319080864742,1.13642186231828,0.517321177337298,-0.689941181759049,-1.19682489596816,0.863372781240527,-0.491045301278213,-0.949601502099077,-0.382005371409046,0.430762236211333,0.0815363556916034,0.165489935571684,0.482126960958735,-0.225441945484288,1.45734542154908,2141116
-1.65767462508194,-1.73306012442611,-0.158341769786554,4.47616823339124,-1.83760126490856,-4.06164219299806,-0.229986523587598,-1.04389542520263,-1.67494263449649,0.38066826731583,0.74868112799805,0.333387381354744,0.0418485719613444,-0.509327946816647,0.963171344785593,1.01588983753864,0.903198895466816,-0.232082471912325,-0.615866060973278,2144796
0.0308834004927238,0.615647468551399,-0.105159068163062,2.14695580789053,-2.6989858783901,-1.69403736485459,-0.0773020480343454,-0.9780531735464,-0.939635286118329,-0.112994799120511,1.82099844420187,0.038484527246146,0.380504326828825,-0.606429950334881,-0.0719948657293399,-0.945443672404362,-0.850879279344293,2.17893573666339,-1.16555821388994,2145166
-1.61801136511542,-0.636107046077889,-0.167064382536542,-0.860260818044281,0.0405105022919279,1.169644386829,0.162664727370007,-0.789279774490076,-1.25218889771463,0.268964922085983,-0.772312701822696,0.324952164654072,0.345283773467668,1.11883923658579,0.878593739118323,1.15442102165422,-0.252444044089126,0.081996194394708,0.758076463349793,2145694
1.35460328339103,-0.54480355961453,-0.16903628040855,0.186679333709413,-1.03838040789883,-0.242487449082795,1.15976763838809,-0.483564046310827,-0.917399537905125,0.767688209594848,1.16166864950815,0.41396201620458,0.156723988233598,-0.796593792614144,0.486194547672582,-0.473353377497412,1.5332402757806,0.00963934549869226,-0.194916097083466,2146138
0.6185763591485,0.687983775504364,-0.105000522450228,0.0525778416457937,-0.0240966711912586,-0.0122918507357755,1.37342692666922,-0.924892037330128,-0.318872342322959,-1.91252401018249,0.000433567804391074,-0.603330299543445,-0.793666158608055,0.915333321626526,-0.455355304056061,-0.84021258207039,0.88803609319926,0.340256221252248,-0.31942941372795,2151024
-0.23032869052488,0.193194925000578,-0.169032721479156,-0.158353690393394,-0.671714419714438,1.14351970190839,-1.16634014274458,-0.771621787457089,-0.0455486680478174,-0.672894337356162,0.338243823874552,-0.203921049997228,-0.615264816716338,0.37201281577372,-0.187826644032123,-0.742058283122572,-0.0130754442709244,1.33251263895039,0.274670225486095,215131
-0.427993620832554,-0.0527475427145403,0.099062281059252,-0.537867787627338,-1.81776591336036,-2.18174241518487,-1.89101036179029,-0.6241681396515,-0.660063269011711,-0.0142178803306251,0.0917956474819299,-0.827409502387576,0.132176302712216,-0.0683163320114734,-0.995203383519406,1.18307066152782,-1.56690679776563,0.134223921551598,-1.71928874910389,2152442
1.07762907813089,0.607848310377755,-0.125348094384638,0.804186206340463,0.392001669218159,-0.236417423999347,-0.362660147963103,0.234817971080401,0.191687255547788,-1.93633636486155,3.35845669194883,0.984460314805862,1.05529353518318,-0.699101759704642,1.5140159956593,-1.01667413487116,2.11360887048946,1.33258426737311,0.380910819161032,2157529
-0.853989676086997,-0.665914913101333,-0.165294693328357,-1.23582817150245,0.755135808927859,-0.196559759397041,-0.934350228862399,-1.14998554896873,-0.37550949191813,-0.174092743877666,-0.62920358357066,-0.0424076217782232,0.668929659256475,-0.784075275259235,-0.280985358843632,1.46582479014823,-0.493540419268972,-2.09629841407713,-0.547071386953608,2158101
-0.472594101435818,0.271848291235106,-0.166389874588541,-0.416233683284821,0.087115147372462,-0.360119194001929,1.09818986326462,0.961865069314371,0.9652839886921,1.12279849250177,0.283462412157029,0.445301104279409,-0.454733147977252,0.131104694223705,-0.748790801880059,-0.397039241617166,-0.861956403762864,1.31484930177816,0.714005951672345,2158329
1.38147538200189,0.599563373489627,-0.13381298747204,-1.39950351543288,-0.126355726062948,0.724798668866842,0.589458904758392,-0.825706025834396,0.349058757903754,-0.519690469813158,-1.30275942819571,-0.204362255357897,-0.128788884211929,1.48287327029906,-0.946299211077619,0.76249137633274,2.72270634743817,1.37349867761064,-0.846418636448556,2168082
-1.40205377680762,-1.13308999277169,-0.135670127060019,-0.102766493221352,0.0930961790606321,0.784758770419396,0.696534108836449,1.80606143534439,2.36364944653396,-0.25978068508589,-1.05148783430059,-0.275622070795652,-0.670223038748226,-0.485475808175182,-0.740961984268658,0.466282594808821,-0.978170008687627,0.0979424178754403,-0.672317280997041,2172217
1.03621338832004,1.40497841796053,-0.16883577470365,1.34225573113841,0.500045619252474,-0.371382760235399,-1.83418117164965,1.39355550256284,-0.0530673999807346,-0.847808702233015,0.57033534730326,-1.94667249673206,-2.20398263610322,0.588206782961574,-1.44513997917662,-1.96263460891339,0.543408043752841,0.970852859214551,-0.746874482456548,2176530
-1.50747122810989,-0.545426644449114,-0.042520942713426,-2.36174663529402,-0.769634083723698,-3.00742380495503,-1.11179327436558,1.8354971333486,1.32669970617747,-2.19373491806084,-1.43833051683394,-0.860578007657835,-0.267120385936295,0.964703325614957,-0.466605428824812,1.05939139702958,-1.41589067282632,-2.15447967195037,-1.57914299704752,2176784
1.04153388678164,-0.289030777900177,-0.159590590489705,-0.159208829483931,-0.276536573217301,-3.8619427765977,1.16579800046178,-0.486453970572818,0.226164190748354,-0.884531441432082,0.28786624601215,0.347813993677903,-0.585351690507504,1.53445615693701,-0.45827307047014,0.971450920718046,-0.393703329301714,0.871258701757459,-0.608840414559216,2181724
-0.296693766989043,-0.407185209126836,-0.131411967461012,-0.140754662953785,-0.00581019759163465,0.240059760412815,1.02388785123987,0.0817891821640156,-0.00503180683477542,0.147385422438348,0.0805965100001403,0.14835207876787,-0.356515147018768,0.731254880490959,-1.18761146294136,-0.041868421948484,-1.33245580622733,0.0890079864499289,0.771075369066309,2183291
-0.582302290668216,-0.7077862966039,-0.172210372879416,-0.725219718635368,-0.115926430901168,-0.100376755306471,0.0795400424238382,-0.425522694011973,-0.597114293651793,0.200327831518291,1.51173830987731,0.952068244592269,0.368523915176444,1.22498945651373,-0.419578204189238,-0.938268530962936,-1.50728618404493,1.9472423446907,1.32776476613726,2183356
1.75206071808182,2.22119734310998,-0.137695445185418,-0.163278700663591,-0.565276646478476,0.138714163337749,1.3282926083054,-0.0778781467704048,1.08778449233462,-0.531199747051059,-1.51283128188835,0.227174835099495,-0.0122390366249857,0.253030912104223,-1.17410974026599,1.13347199159171,-2.08983447686618,1.89436672446445,0.104989326763272,2185290
0.302000439806013,0.707598094849038,-0.133518594075546,-0.419223782206363,0.0789993498018384,-2.26694993687889,-1.70881567467226,-0.711195682474827,0.62709499529812,0.0426353329793218,0.761783865629362,0.522585196618414,0.223208415060149,-0.232162618827125,-0.488266400978448,-0.557261936971669,0.18454950363638,0.59506620879924,-0.806018093226492,2186951
-0.420074743586349,-0.617783357204952,-0.16995406956412,-0.575774763484488,0.372893455285719,1.56856139379304,-0.162403781587766,0.257396251298675,-0.403182054693611,1.9008136566306,-1.30250675314445,-1.77988868887536,-0.839665031120613,0.121645636901547,-0.704741801542916,1.50063085493535,-0.79560761851088,-1.19907147041306,0.897527475744474,2196212
-1.34580153727961,-1.53755818326954,-0.0417578505707995,-0.0558427673537281,-0.538492168271289,-2.52479119471491,-0.749269453759897,0.734662895025874,0.825966441310252,0.848074802652413,-0.48396221723463,-1.45940545095307,-1.74186954407533,1.03530032226447,-1.30723917395089,0.429537117041201,-1.27869703935637,0.81625089870756,0.0730067232048346,2199403
-1.97715917383587,-2.03076276794332,-0.16831178680798,-0.578500249601857,-0.107204068611304,-1.70413681759533,-0.17177025769789,-1.01381223565819,-1.40605554851077,-0.561717397619331,0.797292271024011,0.952068244592269,1.29829657333039,0.555378336887618,1.42684078043351,0.264663261715676,1.89457897049338,0.121601368461543,0.328241809016387,2200416
0.642268235667079,0.231748327266009,-0.161665163673018,0.911427179875749,-0.566346426008163,1.09570086184038,0.638225670069898,-0.879806830649694,0.0448208756127839,-0.404332221016567,1.05654357040803,0.681860255933539,0.0969430008158592,-0.423414928869045,0.228229592449358,-0.89709072537041,-0.221632432275556,1.55377238220574,0.14946302942531,2200813
-0.212873267996731,0.37881378384069,-0.108625879740096,-1.26449601867234,0.783839229862511,0.0884195213705586,0.40236081127629,-0.586711223848917,-0.841572551734631,0.460580399668428,0.216312283497891,0.823126743937716,0.573517390204283,-0.716274635758467,0.333663561125881,-0.143243276817907,-0.567770987673626,-0.276212978792958,-0.343354925154716,2205389
-1.21741790779764,-0.76680401518686,-0.165291887062431,0.14088173672472,0.212783132713722,0.262627523388053,1.1980509451806,-0.567336190584272,-0.654082634790299,-0.818259947906006,0.207160702644482,-1.93556965182495,-0.951678794140616,0.716860568583988,-0.59623968663135,-1.05898754915003,1.79365171923029,0.385753937562495,-0.194663733370113,2212664
-0.452911946298071,-0.848134724196007,-0.158250224479677,-0.199995273179087,0.0746420333485197,1.12467997222764,-0.201844327732327,-1.17348247985672,-0.663615187511924,-0.534092175933272,0.167582890505194,1.23162447425933,1.07318690125797,-0.535488758280646,1.40799995297174,-0.424262561942491,1.84135787878301,-0.418865070597958,0.701892668423894,2217034
0.539224135410571,-0.00692600426458298,-0.160519141578336,0.533451879959481,-2.6000971361064,-1.12492706551379,-0.602824159486796,1.85048737521507,-0.10925441392116,-1.00398473691042,0.517814175192743,0.337712502966383,0.362754815230124,-1.17562370418939,-0.195388980586324,0.408501865122199,0.471367292641487,-0.586249558628773,-1.16512659195626,2218615
0.417847059839402,0.14356999903877,-0.00537239968324785,-1.37907765714726,0.034887978995402,1.18775568301425,0.79257017867421,2.60765168196481,1.52587465538955,-0.00233481219149148,-0.225619157926243,-0.626201992343767,0.209663110826863,1.0392056050495,-0.479745226116361,-4.5316276405303,-0.688690755889593,-0.0200825496695844,-2.4113059758273,2219842
1.40212637188404,0.736863224253963,-0.0820767485638173,-1.15057732931633,-0.262273613611291,0.0812717549687236,-5.63736638804251,0.477831449836138,0.928312893881621,0.914839770321209,0.234673874129413,-1.26519031824294,-1.45249190826046,1.47602696622701,-1.8599174790071,-0.0338991716303275,-1.54468476986401,1.48477005289425,1.01396569548511,2224150
0.040015918872562,0.104901521624958,-0.130093839809971,-0.00248577688053569,0.476537714304766,-0.174274434367844,-0.381212560075011,0.785560681695622,2.5294960255531,-1.84460622849379,3.37248552200426,1.02529671532443,-0.355897252678887,-0.366278387258327,0.839460172779738,-3.01932340829919,1.52140835034514,0.837667318890094,0.528028552234377,2228399
1.49177626859296,2.44462005474612,-0.15300127333059,-0.105164026079153,0.581575962107072,0.62689691008307,0.439401812541528,-0.582844594872591,-0.332009737164146,-1.28467951117169,2.18763553889117,0.764634653801119,0.152401752405768,-0.671317945198381,0.267027050559758,-0.922752537447238,0.969279610788919,0.682153966622319,-0.124663123222585,2228400
0.412678887978646,1.31567606560024,-0.158739202082417,1.6153429299883,0.0903191685844108,-0.339190338004459,-0.0289913408864279,-0.91923386904212,-1.70030429949877,1.75628341217054,0.076019412662622,1.20796678738652,1.9087732615676,-1.98117327927637,2.66004948162927,0.394155625270866,1.4517175283125,-1.3375557311136,1.96391449145351,2234271
-0.299246129866987,-1.21853743681116,-0.15682092039648,1.89301614957964,0.333698972646369,-0.289445277781777,-0.220526916951408,-0.675101946378171,-1.50436804928138,2.22543700311152,-0.202753555827483,0.472294466632879,0.588808255734267,-1.14075358927438,0.683460402896018,0.329955818275529,1.27032599753072,-1.44316621990973,1.40890996957293,2234422
1.40484741395702,0.30633566444275,-0.130848241072929,-0.664820450445803,0.729965702857979,-0.68226519260937,0.343774373727625,1.66206310918541,1.60076231091172,-1.00006447251283,-0.260588988017991,1.07924277959851,0.292150506929804,0.428654683655132,0.100029398591157,0.533400770794142,2.3642103864634,-1.04777459502511,-0.670921402161182,2237571
1.08510195339459,-0.720947793775876,-0.137627204406027,-0.668262649919492,-0.418193555221272,-0.277986260155185,0.159669659859312,0.392476349553066,0.319785947637732,1.46182478597277,0.947095983893628,-1.64723779429753,-1.35192028917615,0.333801386249867,-1.23767737322041,-0.109619759444714,0.291396587264733,0.499887945673345,0.938055346589979,2244172
0.285862476696501,0.338609268420119,-0.169359432496873,-0.373732538312382,0.245345927885042,-0.414497741292965,0.0138019337740781,-1.63545297938955,-0.935232561494923,0.0391114445325394,-0.175367162055452,-1.35530887865542,-0.00765304523281899,0.0613943101088049,0.651192455210546,-1.33318015066429,1.9705766506063,-1.11087869584674,-0.296652757592579,2247869
-0.490642821374439,-0.276633672877287,-0.161390436668271,-0.441135371390835,0.999652709417401,-1.84794209400197,0.771192327235317,0.667527581784011,0.993833435713222,-0.356666398314452,1.21665837799878,-2.27348513220547,-2.19264343709596,1.5647161507715,-1.56358459336701,-0.038751378389752,-0.74944510384245,1.27793192709692,0.305992391562765,2250648
0.867073855233117,0.567421871317561,-0.173350528441852,-0.509116921518205,0.248355289239962,0.985174164704054,-0.0356874307531646,-1.77144799573379,-0.704930624307109,0.522870231963474,-1.03932382699108,0.340002057150563,1.14246095088449,-0.396262428895136,0.83609424313432,1.24477444143697,0.257039510834787,-0.818401005501044,0.922003635130089,2250836
0.896201438480391,0.438709066640652,-0.169401365871925,0.0901074264811537,-0.399527451045785,0.413306686491972,0.0351071886726093,-1.09725885241569,-0.858508755695001,-1.69482501740122,0.394681424199399,0.298678805000944,0.104740856817099,0.562390790852871,0.522871739816497,-1.34270725334733,0.457474677770148,2.81444998052645,-0.246069296120315,2267382
0.418035904117266,1.44733092439394,-0.167428137518978,0.226523443198992,-0.209530687063333,-1.66949698662146,0.441251341370558,-0.342182551780202,-0.776943376516703,0.422434785786374,0.68296271021981,-0.15275038719952,-0.180793798986309,1.37045916941595,-0.11781643279673,0.284603563836544,0.945428308182373,1.03720452330636,0.518895845632253,2269346
-0.879220510472949,-1.06947618662165,-0.171466476896107,1.83547192557791,4.24706788480881,-0.536802519243816,1.35721308320862,-0.551207980682884,-1.54737291473671,2.06847511874457,-0.165447218009381,-0.087550375304359,0.0486085726659295,-1.17561442297933,0.433044144526726,1.1265102356571,-0.206509878634014,-1.05259943007711,1.36183635506446,2271329
0.576740607448532,0.0736359620173625,-0.163166846024322,-0.132569229581217,0.209439982603677,0.366957161175297,0.644916341671271,1.7422920274296,1.18933982016544,-1.1848322800333,-0.778263426828144,0.5898006199817,0.551011589112598,0.687441588690317,-0.32147936780226,0.450574294502554,0.020098890091554,-1.51656209098046,-0.660904065250728,2274521
1.53767650210578,1.95014226743062,-0.166202955672295,-0.532873339040953,-0.378372869199267,0.411475222503243,0.564079199474876,-0.531375345600636,0.365408130219246,0.619798065956169,0.196097980662634,0.63002003263436,0.0613142186292089,-0.45234334110642,-0.13887044824364,-0.549212399080919,0.404622880528948,-0.46178645028127,0.990606564530989,2276121
-2.941073824271,-3.20676668361931,-0.148003759349094,-0.279165968430643,1.07392298239306,-0.237066804291844,1.80826491342888,1.99221516839068,-0.0169836308567708,0.295031440464052,1.13745312160413,0.780432566738543,0.61725140270515,-1.18356920822589,-0.155968754589896,0.0276216330497366,1.71812900469055,-0.310985806271556,-0.769685620157026,2278618
0.18804543485775,0.0533027569787625,-0.172802112604176,0.494576385596633,0.960961280803111,0.524268682652338,-0.0892230533730845,-0.708907557953897,-1.09186179444667,-0.0485590835113357,0.201792092749134,0.109256493939359,0.0440446459105416,-0.01750002028117,-0.491093976963929,0.560801484758553,0.371568929958429,-0.0641049392929373,0.365679142727078,2285214
0.282935117944621,1.2643389537432,-0.173365268363884,-0.341868896775976,-0.536648326643269,1.5477987427863,0.198787076864743,-0.507403080616622,0.32071215873003,0.693460562531973,-0.951162265800336,0.0692464272442221,-0.158015856643883,-0.060069387901298,-0.169608807170213,0.867511797774335,-0.3859805099643,-0.402765577346432,0.842067378844576,2286108
-1.28727329078948,-0.813271006827402,3.89015814833332,-0.370107011163001,-0.114048615618856,-0.488435985377227,-0.173423655158912,-0.568354086814051,1.09762000965978,0.9356950086596,1.74287927500327,1.03239676997617,0.50624431204682,-0.8019164150556,-0.687673579840682,-2.45060882766571,-1.14518482597232,0.747637162074133,0.852081066677983,2293123
-0.527802269611019,0.117781978253629,-0.156176838453966,-0.163699195402062,-0.462615197723227,-0.787063978987421,-2.4689453620075,1.5648416192954,1.69123418517443,-0.891637078760309,0.262855339589436,-0.436806548431629,-0.359369169677283,-0.354225724536819,-0.102628502149112,-0.748382658127203,1.10251741866225,0.771766713925773,-0.555675618484307,2294852
-2.43382980493999,-1.81611324756939,10.9015401869302,0.471341302964482,-0.559067539740627,-0.325810825505882,0.42489788266362,0.506939482493243,1.04355064423262,-0.604659664001817,1.94600373097216,1.40746453777862,2.06406212864845,-1.90249647399671,2.44323561023829,-1.63233141102634,1.29888814337755,-0.235506656818182,-2.71734973257552,2294873
1.05388145512549,0.611406653138418,-0.163127625645337,-0.264093001294938,0.0740548880194087,-0.0293874716550458,1.31521519615901,1.38824470816855,1.90438915961787,-0.00787789656735391,0.109837250865065,-0.583619944911569,-0.618584021375939,-0.511506387162795,-1.37839646992437,-0.343510162438734,-1.02744275406785,1.21607599661245,1.08261718056599,2296332
0.0169482787253697,-0.259629096736813,-0.159610522559166,0.912051910008028,-0.500546515501818,1.29918665184793,0.97251287511535,-0.609274586736844,-0.618241605587382,-0.36254914319112,-0.148572728151535,0.0644718107336976,-0.061000269010489,-0.725573714623253,0.554809862119602,-0.262719743789141,0.920580142237233,-0.368328203646837,-1.45780798178917,2305114
1.2488679965797,0.364878612319694,-0.171652021046308,-0.212993550537448,0.598359056964354,0.596058215550485,-0.141246769907752,-0.364773654473145,-0.793614328004028,0.768894455952022,-0.428382918224633,-1.60875488052192,-1.19801167787782,0.477195651079403,-0.803834349609265,0.767440286298884,0.0946321319826068,-0.906098968619417,0.939026968079946,2305115
-0.605762315150581,0.246860420700288,-0.153067676026009,2.95040204422457,-0.120826421320879,1.09149738358743,1.61548838035778,-0.125050306508688,-0.544209988285816,-0.567174522112063,0.512760082052689,-1.10381162867405,-1.37982587279462,0.373772742038756,-0.299693101184922,0.735747993452015,-0.861674319233383,-0.124157401871011,0.270979936630263,2306459
-0.838250853151249,-0.560930031417238,-0.169267222657326,-0.198709504877215,-0.571303317844826,-0.479860630027361,0.238515757056202,-0.339899929113138,-0.0667503850320555,0.567125168108154,0.859190943004483,0.868981860606454,-0.305054381382229,-0.491711922325867,0.704161242631855,-1.49047503229574,3.02134885869766,-0.434948236800809,0.345084412173735,2306893
0.383395421127443,-0.352119378674344,-0.162380045552226,0.03022035712667,-0.717617856244934,0.933474832514431,-0.155614409574512,-0.544262270614924,-0.4382436979086,0.641752030563486,-1.37720998815536,-1.07044854204493,-0.370858503775831,-0.496533900942678,-0.0186822213216785,0.832878234819833,0.01292738509046,-1.82441059435752,0.171863349632912,2317120
-1.3685974842548,-1.77506751388644,-0.119245783847951,-0.25453280091283,0.0137555163413118,1.31144429944201,0.179021552198359,0.18191743724124,1.48344839784074,0.795792967010335,-1.36437904802865,0.590554140122366,0.480171608969804,-0.586244447286044,0.430461302670143,0.84893186437093,-0.0118128777331389,-0.919498374024047,0.270574874675907,2319068
0.616864583033656,-0.836093490293917,-0.172941425010818,-0.345194480029877,0.701595495086085,0.824713892455832,0.770418846643991,-1.05862239600896,-1.03488816921554,0.806790710769875,-0.425550336842177,-1.55230393295815,-1.23170026512772,-0.040747277827413,-0.330548753717707,-0.630533313297228,0.534093843855407,-0.452782140745188,0.403269770906989,2321962
0.568394200420097,0.764653073547657,-0.169207198539401,-0.290141999761594,0.152432560724032,0.781456717089036,-0.0599872515761325,-0.457576665393019,-0.824229526409899,-0.468536061189069,-0.547549628827596,-0.148365018781783,0.0535257886412024,-0.0834862654120084,0.156499028717347,0.403545560021851,0.356027685749123,0.203803190349449,0.113328723889706,2331869
-1.13044854668214,-1.07160167723973,-0.159634755027094,0.131234920953775,0.666523309054362,0.593023861011927,-1.45696294530222,-0.0145520899421509,0.704956405754005,-0.358331307839106,-1.52443715229185,-0.0325911048538499,-0.726535538928517,0.233226709441581,-0.455386524014538,1.66195795775837,-1.52228639259261,-1.91782648400937,0.125994025412964,2336735
