"lemm_ctv_std_250","lemm_ctv_v29_250","lemm_ctv_grady_250","lemm_ctv_m101_250","lemm_ctv_m020_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_m012_250","lemm_ctv_m102_250","lemm_ctv_m400_250","lemm_ctv_compactness_250","lemm_ctv_sphericity_250","lemm_ctv_energy_249","lemm_ctv_v24_249","lemm_ctv_v32_249","lemm_ctv_v45_249","lemm_ctv_gradx_247","lemm_ctv_m002_247","lemm_ctv_volume_247","sub"
-0.454541703142429,0.21902186091374,0.0563267799267402,-0.318561488557862,-0.0153805875850812,-0.158528683793056,-0.560697129776406,0.108199636906159,-0.47059648335924,-0.127827016949449,-0.824249049902258,0.43916819637447,-0.419084747761808,0.227242380023647,0.308144581387474,-0.267418893225947,-0.160255944522522,-0.476312862232547,0.22399582115291,2108003
-0.416743372664051,0.21902186091374,0.0116336193261446,-0.179749727525598,0.315625600408364,-0.132958788028667,-0.0459492870634276,-0.189546901503822,-0.0180555184413095,-0.330971512571818,-0.832165519838833,0.31264952396344,-0.676374175911725,0.227242380023647,0.311160035514005,-0.267418893225947,0.229859844782412,-0.480701372467742,0.307747593206497,2109902
2.29311346358958,-0.914217529758923,-0.553462484960123,-0.704301519978927,1.50431897867039,-0.346629366960941,-0.085339229811547,-0.909572714834247,0.317251693495379,-0.342779064291533,0.281582110829476,-1.03592044219751,0.973389837962072,-2.83509326619357,-0.102798302698519,-0.267418893225947,3.17971393289576,0.189628526136887,-0.334092733432109,2110540
-0.548127355462648,0.21902186091374,-0.234627455637705,-0.485157703115438,-0.575378452460008,-0.0159094239001889,0.301647533604376,0.273737648530493,-0.372644875556816,-0.26731014942942,-0.764226341517696,0.134154815930765,-0.484628630939284,0.227242380023647,0.311160035514005,-0.265436914726886,0.113185904307526,0.15056850623593,0.286501739266433,2116787
1.89585908286082,0.0165871065175855,-0.42525749513639,-1.02769468992669,-0.0158965711030688,-0.513182342608396,-0.0691663865863514,0.457276165026072,0.868826594399443,-0.0661294916161232,0.117729271907667,-1.34146419869753,3.08759193281547,-0.494889569144424,0.251781964325267,-0.17299380516371,1.54937602100392,-0.197236332905596,-0.0558952111879354,2119177
4.29659568484514,-0.896545794867916,2.80641379403936,-0.0308147609676381,1.52653839604582,-0.0607756552899886,0.14448853882828,-0.117789358500449,0.084797898220463,-0.310257512749981,0.317420874584325,-0.894911956568919,0.559259201251615,-3.35459218667892,-0.055374373833856,-0.265491013909929,-8.14598882706279,-0.796027624386168,-0.409376955002337,2131601
-0.414374388281825,0.21902186091374,-0.126528427849537,-0.177273634866813,0.106416911270917,-0.0172464147849589,0.367670584420958,-0.0539685908509534,0.10850343780667,-0.297802559154312,0.105622238297378,0.801669508134963,-0.527350739871718,0.227242380023647,0.309595861006452,-0.267418893225947,0.327648969506608,-0.537864226657165,-0.705433310993232,2132424
-0.588764725872304,0.21902186091374,-0.022622505730186,0.657576047660146,-0.244366115367499,-0.059677248697968,-0.172087803895826,-0.0695158856996003,-0.437598666224698,-0.355905505778985,-1.40281820318455,0.316313150177992,-0.291048530841057,0.227242380023647,0.311160035514005,-0.267418893225947,0.0436118000349616,0.037031348093782,2.20216956952889,2132982
-0.362060932012904,0.21902186091374,-0.115654698182418,0.00832740283882191,-0.71873609830265,0.242161138715405,0.42966087765564,0.0623116785618777,0.530239723886783,0.403438980898048,-0.717584158379611,-0.580193983705092,-0.0628020203294046,0.227242380023647,0.310030763686141,-0.267418893225947,-0.0299559548255638,-0.0948469470523185,0.682937057350964,2133204
-0.51456101177353,0.21902186091374,-0.424796446548835,-0.264080634781294,-0.439150088240297,-0.0915474365554756,0.0229839194222984,-0.106575708976957,-0.422650061532258,-0.114361920047961,-0.131709550433296,0.247681716969508,-0.575295291289893,0.227242380023647,0.311160035514005,-0.267418893225947,-0.323281467003853,-0.266053393803633,-0.464493010875837,2133380
-0.51638202018012,0.21902186091374,0.0104321173442406,1.3013357196963,-0.541571494112243,1.30076276669272,-1.82160350487176,0.855339169906568,-0.935851719933868,0.90188833920897,0.102652699214936,-1.20438374765359,-0.686989208236719,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0259659101231769,0.516560927635415,-0.113320599011442,2134220
3.44954940603071,-0.134837304139723,-0.76995387744114,-0.00881829579091294,-0.699710560479561,-0.138551107716223,0.331866942374256,-0.113808520686903,-0.0409931335928283,-0.198103400707923,-1.04729092294138,0.237345588661067,2.14757330796486,-1.10640446610098,0.202285292187924,4.05098605082588,3.61039173733485,-0.523959930901337,0.852134111554809,2135748
-0.479238177207848,0.21902186091374,0.0575798933978246,-0.58189669282669,-0.352220765011567,-0.435951968178739,-0.884239075602676,0.179983343104015,0.595367721935258,0.736225384720028,0.418520659197972,0.110881495711544,-0.414005239749659,0.227242380023647,0.311160035514005,-0.267418893225947,-0.389669397868542,-1.20574925005137,-0.708358464796574,2137799
-0.458496816083578,0.21902186091374,-0.0376720586428974,0.158330897137929,-0.325225087099507,-0.0656423545718606,0.0518449850543262,-0.169194382838518,0.257877672007032,-0.43678905354758,-1.00190170834263,0.381005297379519,-0.549040883455205,0.227242380023647,0.311160035514005,-0.267418893225947,-0.105403792140314,0.271571377060032,0.626897268697461,2138375
0.855793842268218,0.0450521996354018,0.704294094714027,-1.12320620127218,-0.538818441213667,0.0460056054922333,-0.537851631818861,-0.445826334034184,0.460743794186287,-0.25872454287461,-0.86458285454254,-0.641738145113479,1.32442132134585,-0.224590928835503,0.249054084037111,-0.267418893225947,-0.894127992562514,1.05466187619754,1.11524399839227,2138678
-0.298393421200413,0.21902186091374,-0.153127925180279,0.678845796000543,1.01317905041667,0.364240556257742,-0.314357680002038,-0.86270300392745,0.432280208092701,0.572025083687041,1.5826247307199,-1.49587932963949,-0.476129395098169,0.227242380023647,0.311160035514005,0.0736897504468502,-0.0373356350158018,-0.972253246837432,-0.75439114833338,2139733
-0.280432298553783,0.21902186091374,-0.0554499029120205,-0.302166448709475,-0.340350225861218,0.0133355873086692,0.107110190792799,-0.275585690154361,-0.574974976239995,-0.332537066602221,0.107641173690549,-0.0954210430737404,-0.587527060873898,0.227242380023647,0.310056502869578,-0.267418893225947,0.462846184734217,0.82007583384549,-0.52176444323601,2141116
-0.451142275785275,0.21902186091374,0.00774593389598525,-0.741773661872072,0.356197964813646,0.275977176264067,0.430391642408366,-1.36606709609161,-0.953967792743667,-0.212127736941677,2.99156859995547,-0.715976662840797,-0.726787256465075,0.227242380023647,0.311160035514005,4.34117661171504,-0.228723478678691,1.81945425260955,-1.02211969907086,2144796
-0.37368000394688,0.21902186091374,0.0160038159516011,1.67174435692278,-0.617021941699585,0.12622786889745,0.312239201055045,-0.067769374736391,0.426779045435172,0.771793499766065,1.67191578124027,0.357526704362729,-0.564900249606407,0.227242380023647,0.311160035514005,-0.267418893225947,0.0602785521930004,-0.678092636693109,-0.983784788700739,2145166
-0.47407496750431,0.21902186091374,0.0273164212512262,-0.69825337085892,1.65417711574976,0.0960850504507004,0.383090535231123,-0.435523817606685,-0.708199760706445,0.510232563384683,0.373796702189219,-0.942229538308696,-0.613134177116433,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0805766018960052,-0.70297079252638,-0.42815952152906,2145694
-0.493312713606325,0.21902186091374,-0.422024980169315,-0.30401745864721,0.13160151338474,0.33612853563367,-0.0523991116644865,-0.317890746882096,0.264626045635322,-0.40731372831269,-0.0954843111888952,0.771698822754007,-0.579324821786065,0.227242380023647,0.311160035514005,-0.246308807889832,0.0500731431216646,-0.365212533312721,-0.60767159177627,2146138
-0.530505585831287,0.21902186091374,-0.154585917343566,-0.0833069269690521,-0.135103955634474,0.0631321864402315,-0.294247117815771,-0.189150039099002,0.0534482943809386,-0.092711819100014,-0.715685232489716,-0.504160942336948,-0.518741055614062,0.227242380023647,0.311160035514005,-0.267418893225947,-0.17766059002658,-0.498474760244018,0.618429718214102,2151024
-0.527600362810625,0.21902186091374,-0.00876746076785532,-0.917108703753799,-0.249004155601655,-0.247447713288726,-0.162869390434532,0.057957889462941,-0.139128074735614,-0.209270648387097,-0.284936788648952,0.3483623041658,-0.649727422967301,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0131728281048661,-0.591436494982695,-0.381357060675586,215131
-0.0918110334341097,0.184774615817602,0.177141391851984,0.144890243269645,-0.430078159525045,-0.0238394706495543,0.0341208750950796,-0.0276722005207101,0.00805632109233961,-0.27468015207591,0.443393733020718,3.10595763529906,-0.283328772921675,0.227242380023647,0.271245653883811,-0.267418893225947,0.172957745134703,0.0428948500463517,-0.990250918160759,2152442
-0.552365836214143,0.21902186091374,-0.883149878945291,0.184933693777719,-0.276136140179608,-0.0721286365360346,-0.0578194386502582,-0.291521298646083,-0.121796631834617,-0.429312426151719,0.446072604234683,2.36356894625931,-0.527445406612498,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0259296784564119,-0.643558266435655,-0.952223918717311,2157529
-0.389545958317462,0.21902186091374,-0.265561031660642,-0.234721452896987,-0.717755945233474,-0.0678007700995205,-0.0141882534285358,-0.0762431739464882,0.0194454121409729,-0.397046671291225,0.212867020076694,1.21075629368048,-0.60866372379936,0.227242380023647,0.311160035514005,-0.0555057963469635,0.0278940277222484,0.461462477864881,-0.800577787333519,2158101
0.161815418972142,0.202921334670893,0.217284412923444,-2.57511184395899,1.64908520862673,-1.74325013118293,0.675136894949556,-0.811400322412459,-0.378992315096094,0.466464861666637,-0.419528931978749,-2.3002499072127,0.820854815857651,0.178823596193289,0.304795368051939,-0.061526512181404,0.594146716440544,0.0095865923381263,1.99048080744492,2158329
-0.450967342492739,0.21902186091374,0.388208913798909,0.41534920762194,-0.78541443466655,-0.0457363626567757,0.549283531319196,-0.0775973583377262,0.256221232219707,0.627178322657603,0.656384293107563,1.15321791560295,-0.686882429837071,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0998659812975541,-0.737665605480214,-0.902034437670492,2168082
-0.492800008811458,0.21902186091374,0.0767572550773357,-1.13781470946308,-0.576548144587212,0.05258456984286,0.150461370028781,-0.95917296057149,-0.268969166554227,-0.372720020456786,0.479788823512353,-0.127763825570487,-0.668573969448885,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0400236819084549,2.23392444996494,-0.687266566319843,2172217
-0.346894578433051,0.21902186091374,1.51266714551283,0.0905856004114503,-0.418747402702357,-0.10526322917567,0.219755518345875,-0.198040620827204,0.216548811303892,-0.258495003125303,0.213337682287628,0.0774743257587997,-0.394839572260588,0.227242380023647,0.311160035514005,-0.138507130849975,0.282684951015628,-0.418550828490141,-0.617062875039631,2176530
-0.341732528663773,0.21902186091374,-0.473299198125556,-0.136583856195793,-0.764040116629215,-0.0249093692003878,-0.0411654190908408,-0.0695673012489389,-0.0823565534899382,-0.321200455353362,1.61388886714297,1.99464924424437,-0.61656079635343,0.227242380023647,0.311160035514005,-0.267418893225947,0.148632229150963,0.431815713690016,-1.05152519256761,2176784
-0.330968635467496,0.21902186091374,-0.267669468323061,0.284919115150823,0.23548997127744,0.0512281887811896,-0.0236703262923998,0.13412856195945,0.112117935783877,-0.492458884872541,0.431836501040012,1.14681562587487,-0.582998683635023,0.227242380023647,0.311160035514005,-0.267418893225947,-0.154931168548894,-0.576163608072486,-0.853076600330344,2181724
1.4777972962676,-0.086703256375531,0.208513739916244,0.386784714196464,0.611443685402318,-0.0615555402764597,0.215454372780291,-0.129081322825771,0.305685395467444,-0.35376888426732,-0.404187073006795,0.17049705717769,1.12520083832768,-0.781989537225485,0.18905810329649,-0.267418893225947,0.783024155939575,-1.00496749335453,-0.215393071201751,2183291
-0.172340191799668,0.21902186091374,-0.123687726393755,-0.623914666140255,0.679200144547941,0.209993811012285,-0.235537586843607,-0.260054280641792,0.0409104967926677,-0.13832330074543,-0.488793831156428,-0.0318579756294103,-0.688434828798511,0.227242380023647,0.311160035514005,-0.214902935554301,0.144811304439341,-1.5153391049849,-0.0375745110512133,2183356
-0.453597541189934,0.21902186091374,-0.110709277981658,-0.46421666478393,-0.247552831834415,-0.247661747746327,0.0680291904830369,-0.0999277985797462,0.237642724130644,-0.00139630639819953,-0.123287717053305,0.773374518100068,-0.61868455538853,0.227242380023647,0.311160035514005,-0.267418893225947,-0.145876004126401,-1.06265238370225,-0.593199778222892,2185290
3.22596813549103,-0.398550049443293,-0.602135536070773,-0.623238336359682,-0.222270551773952,-0.156565527721838,0.32254266909274,-0.440349213150636,-0.0633826619905101,-0.277306722437329,-0.377604347469177,0.610922592115134,2.59271463128549,-2.00198362589965,0.114161947403459,-0.267418893225947,4.42398080557768,-0.252612207354483,-0.383820348088926,2186951
0.0247795376665057,0.214390315591828,-0.366913226314949,0.119433011147264,-0.457232479756604,-0.115650311001949,-0.493083892917362,-0.0135408895982923,0.309135372359751,-0.477804959990035,-0.605908140901545,-1.34433262041633,1.27279143485787,0.227242380023647,0.303662868507596,-0.183946646205484,0.0190159688449705,1.08910418316251,1.14957606671571,2196212
0.917364641855492,0.056907309964242,-0.6010757218918,2.26207871706568,-0.490701632754196,-0.214548002123493,0.268898745836691,-0.319881118345031,-1.29442235048033,-0.125783954483818,-0.0574931373891835,-0.509425430198263,1.98811937740994,-0.281187221427609,0.258082325120067,-0.267418893225947,-0.810611099928153,2.6074544075195,-0.276667345608603,2199403
-0.59239150551261,0.21902186091374,-0.170893808298108,-0.262494100953434,2.72754112135168,-0.421891174173975,0.0885184514043588,0.180045239535832,0.0320055671906098,-0.427534134134045,0.846456187530114,0.857547459030035,-0.713560537351573,0.227242380023647,0.311160035514005,-0.267418893225947,0.115085927991395,-1.56031375650653,-0.91127176547052,2200416
-0.527093261111973,0.21902186091374,-0.12744019082913,0.181937386879339,-0.513914273632647,0.972366633328092,-1.11000636351947,-0.198883001592113,-0.517237684280235,1.14884140627004,0.280638269215991,-0.407293014687225,-0.713700695751288,0.227242380023647,0.311160035514005,-0.145344592514848,0.102908374821863,-0.928338544343086,-0.53515856854605,2200813
-0.504633488513261,0.21902186091374,-0.34878492100313,-0.256685311291618,-0.103400001616578,-0.387000168828894,-0.464036054112182,-0.163942237229226,-0.176501470639071,-0.244524413130763,-0.362639931694326,-0.426251392398799,-0.608709569215816,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0100163706576546,0.0481096492805458,-0.00478199736111424,2205389
-0.546296064710142,0.21902186091374,-0.0604404086118238,1.88174966015275,-0.548154433458535,-0.248734993235837,0.274112170349757,-0.197625676698964,0.661568400475548,-0.0796035412566593,-0.100138135086967,-0.412084537197028,-0.626077128001093,0.227242380023647,0.311160035514005,-0.267418893225947,-0.17040553451542,0.884165629849081,-0.277745033851939,2212664
-0.540788925272098,0.21902186091374,-0.118310801578789,-0.101277024923429,0.560665091077208,-0.217915861733164,-0.155707884116572,0.0841181932581536,-0.209034273926134,-0.52948681839591,-0.631344414553504,0.684893360242201,-0.701773165984806,0.227242380023647,0.311160035514005,4.34117661171504,0.0857152552534683,-1.13815263751585,-0.160584926254918,2217034
-0.479828690821704,0.21902186091374,-0.458308143404443,-0.143438439597267,-0.143228552539782,-0.0767746844412629,0.125640310005938,-0.198442906314642,-0.281313850540101,-0.446308074220139,0.320905537741764,2.03000822779668,-0.537197314324136,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0666170335670314,-0.279341322557512,-0.906961012497174,2218615
0.394097043049132,0.21902186091374,-4.00570685409885,0.667528397845373,-0.0922723277953967,-0.133884616162661,0.351400189924659,-0.125361822205094,-0.159864588597581,-0.239723560081856,0.0162187684932388,-0.0512366423358736,0.329835229439569,0.227242380023647,0.307029371857195,-0.13328097832122,1.35319838590681,-0.581384503903914,-0.478964824429214,2219842
1.3120608074108,0.0912261609403746,-2.10959851035698,-0.32132533079591,-0.302091357953052,-0.0242037108594935,-0.150414734184048,0.316587770975698,0.713730612164781,-0.231291716464067,-0.487683189484734,-0.905306213660512,0.818067567030285,-0.121689151420824,0.256844651076368,-0.25910723545719,0.998142061509821,-0.272405524668746,0.47648278102034,2224150
-0.681719167946892,0.21902186091374,-0.28524438356948,-0.400314163111981,-0.413496941298724,0.015698238800204,0.389767775229439,-0.0135398783648474,0.0527627080786305,-0.364660308712929,0.16532634893296,1.36464266499003,-0.681883760992422,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0679913019382892,-0.062531743789569,-0.804426673916864,2228399
-0.58483791733274,0.21902186091374,-0.408406847489933,-0.00393212432111138,-0.443179306450611,-0.172178946983268,0.120433164172014,-0.167920131344514,-0.235194234077811,0.0793020009540208,-1.0933546330032,1.75508508886553,-0.590455217103767,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0219962310769724,-1.01254381476437,0.0871294142491635,2228400
-0.413457916831005,0.21902186091374,-0.101275160995067,0.18740572017573,-0.0350053153885614,-0.185744024594956,0.108697546669768,-0.0659740827024964,-0.288147541890636,-0.16758041519032,-0.458639003100694,0.567519717213109,-0.425148655690941,0.227242380023647,0.311160035514005,-0.0517581057587502,0.103845286131884,-1.25944651229015,-0.299914620572006,2234271
-0.388306675498027,0.21902186091374,-0.00488666260022826,0.181000014266904,0.764367231741904,-0.307295360031588,-0.0712206667695088,0.0588882875545142,-0.40053970386037,-0.507574715422722,0.341854737211187,-0.880580491091406,-0.612103854954735,0.227242380023647,0.311160035514005,-0.0593335231899088,0.119518151805644,-0.286706101065707,-0.429391165235731,2234422
-0.448806455278033,0.21902186091374,-0.229108290667619,-0.092651178619097,-0.232740188533383,-0.00240980576154608,0.603382061675341,-0.522288450171247,-0.7991845950899,0.0294545780469456,-0.132350037599727,-0.536075647105089,-0.663978723515487,0.227242380023647,0.311160035514005,-0.192372557043877,0.100211880960442,-0.227001233420441,-0.199997524868371,2237571
0.144819399589332,0.208892394054318,0.736810374771242,-0.778150420927066,-0.080326872389463,-0.34451990196474,0.0213078654508439,-0.477241295577658,-0.947127318239052,-0.424151757112642,0.216709208283851,-0.850252790430895,0.628225003748281,0.227242380023647,0.305913074548533,-0.204312147266271,0.723891631759913,0.493273712288519,-0.35841769663885,2244172
-0.359134651365735,0.21902186091374,-0.3141115892431,0.608883799320193,-0.533724651389727,-0.0960843902267425,-0.244214289551947,-0.10237642287353,-0.0774000641171073,-0.396319181204382,-0.64985885256108,1.17243718298964,-0.542850065878249,0.227242380023647,0.311160035514005,-0.0259241132518604,0.571651225239022,-0.168438696506621,-0.302223952522013,2247869
-0.503382321189502,0.21902186091374,-0.327476666035788,1.03523954292957,-0.719613278331388,-0.430921735064268,-0.0656635782536487,0.113519794477311,-0.283260397461556,-0.135018860177291,0.824063339424588,0.423835833607074,-0.723923048726346,0.227242380023647,0.311160035514005,-0.257295674104716,-0.075443594830019,0.316448269529122,-0.865085126470381,2250648
-0.443502701501906,0.21902186091374,-0.119906269191693,0.0746675770974895,-0.0946935180999875,-0.130666985231899,-0.185830434310219,0.0452499385284528,-0.326271936513453,-0.417055303478136,-0.89599418474857,0.283343474528577,-0.652519191867732,0.227242380023647,0.311160035514005,-0.267418893225947,0.147558611873514,-0.481575060304588,0.451388040496931,2250836
-0.299614555376201,0.21902186091374,-0.0351955056296849,0.267988917546203,-0.0594429601751551,0.171654559609242,-0.0167490203200464,-0.144753283799482,-0.101626666075477,-0.317033153092694,-0.818493058458361,0.648215116663329,-0.542744691218479,0.227242380023647,0.311160035514005,-0.267418893225947,-0.397533850859262,-0.802517039079763,0.109914822822566,2267382
1.2338462098009,0.0419094682980984,0.457557174934651,-0.0676204630809785,-0.186981696641285,0.221335355333799,0.145045265653435,-0.212825103191599,-0.421907675904787,-0.0298205256772204,-0.544487457267778,-0.0435235691698248,2.44091691471402,-0.180348656290393,0.252514564024102,-0.267418893225947,2.43179094876596,-0.993229104705387,0.0398650870056873,2269346
-0.479749086817463,0.21902186091374,-0.0622860907862338,1.59082401700312,0.170034232797924,0.256043581712004,-0.270127239758473,1.74200813710653,-2.13063848488721,-0.0662548380606755,0.966154467435347,-1.182542151814,-0.674202949947335,0.227242380023647,0.311160035514005,-0.254815623841421,-0.243424339290483,1.2016732561233,-0.638770595369697,2271329
-0.531433776190773,0.21902186091374,-0.0921311481414631,-0.606665635355669,-0.471315624824115,-0.108653232984546,-0.279722320001674,-0.172781733908415,-0.211503744417427,-0.41725463622367,-0.543911377915333,-0.0648792458833412,-0.473499634605864,0.227242380023647,0.311160035514005,-0.267418893225947,0.0424480860599785,0.778889692932838,0.0495642811957167,2274521
-0.542785628855752,0.21902186091374,-0.0654529770929058,-0.515138545014857,-0.269822294946199,-0.336654565536052,-0.0539864056293528,-0.0731081134687961,0.0190956666708498,-0.162675471523611,-1.3244083189324,0.63020091687054,-0.295462636260501,0.227242380023647,0.311160035514005,-0.267418893225947,0.132632289393384,-0.702771169497735,1.46087401357665,2276121
-0.106385034168415,0.21902186091374,-0.711628364460694,0.583149613181722,5.44425802121667,-0.350730942671249,-0.11787161206365,4.92052512862109,1.21968225471219,-0.435905113051611,1.01306508328471,-0.0927822207213955,-0.607334596078772,0.227242380023647,0.311160035514005,4.18992014386057,-0.2221592057477,2.02941597978648,-0.845224871700321,2278618
-0.474657615405241,0.21902186091374,-0.136181285835103,-0.0694313993824909,0.0515251980353723,-0.0517286152920082,0.00843123003763379,-0.0683510616299674,-0.0499511615558681,-0.481132924175192,-0.784838848959211,0.282843426259322,-0.0332906918210902,0.227242380023647,0.311160035514005,4.33861485768228,-0.139039157646274,-0.97993884780332,0.23939136748629,2285214
-0.459612995477581,0.21902186091374,-0.156538234014507,0.206019720267822,-0.361115596213829,-0.863792760198156,0.696012504026014,-0.0143217810176511,0.505724274675113,0.712451199227544,-0.0887137370435174,-1.96111481789005,-0.668581499118836,0.227242380023647,0.311160035514005,-0.238818082477402,0.0522107376076117,-0.69159322098489,0.690326919590986,2286108
4.61329848990921,-1.12817391226953,2.47299959445462,-0.368876532269542,0.285111121153692,-0.391429975064745,0.00445251208950517,2.57436465601837,0.796801454341567,-0.209869410647171,-0.989774380295237,-1.20475478049583,1.43024474141412,-5.48456975305534,-0.112765049071195,-0.267418893225947,0.0537901115856309,1.47771468984651,2.33210798058261,2293123
-0.0955423765542981,0.209254822092907,0.339364243098691,-0.138481105957999,-0.137343328047135,-0.0509906034770734,0.0254591997777367,-0.0573227606057081,0.461648196676522,-0.331966598612261,-1.45681121976747,0.412749945090668,2.23217824826893,0.211631971295338,0.305517051639414,-0.263005682591807,-0.204513654180335,-0.374837718309559,2.39153478942946,2294852
1.46593425712637,0.0875625194936773,-1.95441817535731,-1.01183348069043,-0.756110004982937,-0.00858675632417838,0.236708802334632,0.628106177271374,0.0365005757999342,-0.469980500981225,0.330883695327791,0.497550611675981,1.4890440881638,0.227242380023647,0.232851241089491,-0.21476928730507,0.227841574045146,2.74732232145722,-0.741150978486673,2294873
0.177325799425437,0.183772143701097,4.01450089048375,0.415629352534695,0.243144884262888,-0.809521534030927,-0.564945344438932,-0.600178876179831,-0.23312524529396,0.0767329615739334,0.406183509824731,-1.89112567875449,0.0774700550330262,0.227242380023647,0.166913970709113,-0.267418893225947,0.343124953723201,0.122812724843829,-0.0146351470144774,2296332
-0.58227931173042,0.21902186091374,-0.0205388370108163,-0.564277166225731,-0.814604213619843,-0.179091264350838,-0.183320734278535,-0.0289588917638766,-0.551231888408832,0.0248421196451828,0.372907466328309,-0.404135113520773,-0.69226761062973,0.227242380023647,0.311160035514005,-0.267418893225947,0.224979441628857,0.238378317136921,-0.582268940326193,2305114
0.82649745223602,0.126573721032298,-0.611784165667326,-0.112641948519098,-0.346053045243943,-0.135417971860435,-0.0368260095958117,0.0468578446947301,-0.190612774081849,-0.498140430199315,-0.904249077793498,0.531886820620267,2.89865944985949,0.123667268929365,0.278296272441046,-0.266934898738977,-1.28894585921899,-0.155634671840919,0.320525896663202,2305115
-0.477293706140912,0.21902186091374,0.244126226353455,1.12727114154721,-0.668794116456349,-0.164658247386598,0.100953684872496,-0.122180756781269,-0.0435435203831766,-0.0484328177293338,1.58848988117447,1.0367108135213,-0.691862574634283,0.227242380023647,0.311160035514005,-0.208334335470293,0.479218800499612,-0.1506263349081,-1.01334423766083,2306459
-0.194290552567534,0.21902186091374,0.33831893780531,-0.293744064596406,0.579540516944685,0.376469545389867,-0.248508572882264,-0.046270479070051,0.0445576801731284,-0.310200248091611,0.0781019401661902,-0.335142148572743,-0.170363899980889,0.227242380023647,0.311160035514005,0.141900446952307,-1.09235650661032,-1.20677569491547,-0.436473116549085,2306893
-0.454783716552016,0.21902186091374,0.0733469638025983,-1.11688971409727,-0.557439869099589,-0.209426692610511,-0.206685566756287,-0.183089839146354,0.0353997931157636,-0.349331869051518,-1.54040361376591,0.0305282967300468,1.12392148827859,0.227242380023647,0.311016051658603,-0.237880420361891,0.0519053654059347,0.195267061641315,3.63457120038655,2317120
0.546362100397771,-0.0794089546020989,-0.299113990164675,-0.577687105728507,1.7768310810279,-0.569600496680016,-0.108472025626292,-0.681437393777251,0.244173015891363,-0.395304280627183,-1.0934450303758,-1.14140188909533,1.68454819855612,0.0361259446756976,0.172457835077047,-0.267418893225947,0.821131591025424,0.0864360444909691,2.75471572743389,2319068
-0.526531546788724,0.21902186091374,-0.157251388914819,0.211579273194559,-0.372977793342775,-0.0741707407709657,-0.217436936296178,-0.151585577880858,-0.401621580203128,-0.548976229620378,-1.10013624615091,0.151350141236411,-0.578504453608559,0.227242380023647,0.311160035514005,4.34117661171504,0.273877998377562,0.196212130004116,1.08352917294551,2321962
0.133273300374376,0.21902186091374,0.390272090992116,-0.466850644671004,-0.0269156034898556,-0.200685482078888,0.321799895652323,-0.0290475573917117,-0.187983731624763,-0.308443025233737,-0.668996106066533,0.409859963344378,0.450616988847399,0.227242380023647,0.311160035514005,-0.266178022061451,-1.49762627781659,-0.85758565115885,-0.00185684355777207,2331869
-0.559945993766545,0.21902186091374,-0.372518325823018,-0.278013671495176,-0.694534005819022,-0.16261683438829,-0.0637065771070729,-0.0610353571849816,0.035072407018699,-0.492927636877931,0.602672680562055,1.01926074224237,-0.764520552889441,0.227242380023647,0.311160035514005,-0.267418893225947,0.0474161106690418,0.846175483592091,-0.879095073633756,2336735
0.120379293755769,0.199498490787683,0.22679301002748,-0.133588875561329,-0.14475979137696,-0.0794885283671024,-0.0835903663109343,0.523328685039379,0.509897121831004,-0.383220836008373,-1.16476118489856,-1.01955899480523,1.70653304363263,0.206959972483538,0.302395515715555,-0.147178042288302,0.370830956611709,0.0553095021252688,2.93792272880111,2339674
-0.567968590172162,0.21902186091374,-0.0619889388345631,0.524480590664051,-0.432656433697408,-0.12079879570464,0.254891889346294,-0.0752709818942451,0.364630758644411,-0.359256595333647,-0.98729442390519,0.56617173361941,-0.552797752179084,0.227242380023647,0.311160035514005,-0.264348835314397,0.0217867998999862,-0.331705015602344,0.472325983510328,2340155
2.48831273218025,-0.0750168445018229,-0.0140801834215892,-0.0158768756898085,0.128926643816729,0.34822085479602,0.519827018331189,-0.117522397311971,-0.195757795910528,-0.0626797010749522,-0.650381548046532,-0.921164000502761,1.49367820378741,-0.886743931019219,0.219634864414804,0.031489778267452,-2.80018435447773,-1.18387178658284,0.824730039081393,2340322
-0.574720792525663,0.21902186091374,-0.00397399293841732,1.37368994262458,-0.422282349223357,-0.277860594569632,0.0928591140455509,0.151354274577384,-0.207347649815229,-0.279101016455765,-0.55841785127675,0.510335583747214,-0.617011384967536,0.227242380023647,0.311160035514005,-0.217508956239804,-0.0624231238433418,-0.0325900688241841,-0.178751670928307,2350037
-0.534049037582579,0.21902186091374,-0.0961772075639337,0.674289714259269,0.404190165680121,-0.134137154797317,-0.177326498445855,0.629881381741081,0.0387492254420502,-0.524053235363429,0.256932468742251,-0.604431935508432,-0.456362360834446,0.227242380023647,0.311160035514005,-0.250709732093145,-0.275622788544677,-0.230760287076916,-0.466032565509175,2352038
