"lemm_gtv_min_500","lemm_gtv_kurtosis_500","lemm_gtv_no_voxels_500","lemm_gtv_v23_500","lemm_gtv_v29_500","lemm_gtv_v32_500","lemm_gtv_v35_500","lemm_gtv_v38_500","lemm_gtv_v42_500","lemm_gtv_v45_500","lemm_gtv_gradx_500","lemm_gtv_grady_500","lemm_gtv_gradz_500","lemm_gtv_m110_500","lemm_gtv_m101_500","lemm_gtv_m011_500","lemm_gtv_m200_500","lemm_gtv_m020_500","lemm_gtv_m210_500","sub"
0.84334235752812,-0.453686191463324,-0.489183315331141,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,-0.141130409171427,0.397633088446041,-0.331548348519326,-0.0706288613899687,0.107335499911234,-0.615892962749531,-1.10241341578539,-0.374120592647653,-0.0533602001600729,2359944
0.852125318926693,-0.421373458844184,0.15699216742443,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.202624778255776,-0.068472287392869,-0.294989172397752,-0.215374954349964,-0.00595349835591076,0.434601391595788,-0.308908132611293,-0.458384215143031,-0.00628829286723469,2381907
-1.76383444618289,3.29647645545624,0.949190129106514,0.0652860431645648,0.125180493503497,0.269904173500093,0.419705367310495,0.595656172600612,0.99194932997727,-0.268402516996596,1.12017921216313,-0.501485572307129,-0.509231896030697,0.428973056627609,0.587828985814953,0.444489846308603,-0.486464404201004,-0.103735251086633,-0.0282187920081197,2393207
-1.42906340696683,2.25419018315667,1.31494001990939,0.0952697183915545,0.151661198587916,0.281026914475663,0.428651090636779,0.600016344499676,0.973699619182019,-0.131320144034373,-1.13363082301931,0.375531066155025,0.523890723249849,-0.222943133563203,0.0786198542008558,0.00731185956388887,-0.462973684643579,-0.480733541121007,0.0466269894067927,2395415
0.835682692413869,-0.43168246124313,0.126469654014612,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.098248036767207,-0.13101215469179,-0.304575719198024,-0.0199478357977421,0.343738140255859,0.449437813789242,-0.156907371221058,-0.135420694302151,-0.0965855054598617,2395943
0.855635622430805,-0.424464274540166,-0.0686316390879153,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.0948426747291686,0.0236809017126997,-0.222203472066074,-0.945426434527707,-0.288129317505935,0.0682198902907224,-0.676987069621643,0.0996288413061995,0.142098932360931,2401405
0.445540799152596,0.497383389048606,0.337525897308635,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01893859104027,-0.269280265182229,0.194121483366187,-0.0962297457109786,-0.207800501959108,-0.659687862444293,-0.391286886556286,1.0980116806544,-0.677389901462935,0.310753833009813,-0.0539763157283114,2405144
-2.97089478083366,0.429873834567197,0.604077619529599,-0.425845279042905,-0.201109588821888,0.156022937463622,0.330387696241078,0.512315959984459,0.895233152191998,-0.136306156035742,-1.27239638428437,-1.70931775390169,2.50366384946751,-0.217365270523783,-0.140606700852409,-0.806597542059555,-0.0772567738263004,0.0424566270918687,-0.0327706771985667,2414406
0.848080971159684,-0.452278908428232,-0.458660801921323,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.23965508899646,0.365145591053983,0.00410921271068591,-0.230169211492648,-0.465014136590206,-0.413413838288018,0.406908888394581,-0.804708038665321,-0.463340527617755,-0.0631522366158228,2419459
0.887992679931847,-0.4540515623914,0.0723615620608445,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.265737727909793,0.0940549595032614,-0.0917241706555383,-0.157837281607042,0.209640509494257,0.0981179306423652,0.277367593563387,-0.1572744414093,-0.491238350662957,-0.183807245491297,2425694
-1.05743937339631,2.51285402180334,3.19502279193116,0.100014346558455,0.146143635645349,0.276188625733945,0.423711497294869,0.59488098825473,0.986106362809949,-0.262048378985375,0.811244117466051,0.263238951136235,0.124758530614009,-0.346779534286927,-0.110385265497052,-0.307728471294861,-0.729293717278462,0.043361245465367,0.027520735165423,2426863
0.926626747024071,-0.474830286784767,-0.701453522226691,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.0506563179122435,-0.726479986023685,-0.402827875836844,-0.184941042858328,-0.484077611757958,-0.226683897643377,-0.636892156335124,-0.52463564878988,-0.085395169460977,2430773
0.913576112868945,-0.464996227205304,-0.646651736786336,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.384234008298368,-0.0550026002437374,-0.12573182301585,-0.0146788712810301,0.146937642374937,0.210104827984477,-0.800129444493314,-0.543129803508632,-0.0676421484633476,2439458
-1.19679531467099,0.261380602484564,-0.497507637170182,0.100014346558455,-0.0500543446531595,0.194139887978257,0.357628185415977,0.527348925403977,0.915641042460249,-0.178977674113382,2.21738496270453,0.373774179115902,0.973115010138672,-0.205841385602573,0.240839883548987,-1.4960818938567,-0.315726504923051,0.689274902906843,0.0893702894764228,2443354
-0.239419619185955,0.880194267360736,1.14273061186422,0.100014346558455,0.164939123036919,0.28971171404867,0.438589307672943,0.613087119881257,0.998287256212287,-0.261373692278262,0.227661697283475,0.580406879936487,0.289184254319015,-0.22321749837367,-0.575166728197723,0.276227651462469,-0.210062654328121,-0.357720060161327,0.0339018037072213,2445526
0.819691182095386,-0.441997828106103,-0.442532428358181,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,-0.349092545959828,0.0798923785610964,-0.204284643242102,-0.391835600199227,0.135650827526482,-0.184815305648876,-0.424204580069574,-0.600814020787297,-0.0841342200931761,2448298
-0.496995251609179,1.93800268896997,-0.355820742534836,0.100014346558455,0.164939123036919,0.28757246843956,0.436522576239221,0.610693389190991,0.996306127194229,-0.184229552973381,-0.138998037948567,0.24764413821122,0.40926918455376,0.328065093400706,-0.984583285868137,0.00680754022905245,2.82140416413506,-0.621711593660536,0.580876455894008,2453577
0.598488729677963,-0.193310497915854,-0.591503104602689,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.00842132204318,-0.2643001433805,-0.755971754745588,1.65346228374999,-0.347888733081465,-1.07827176703797,-0.238824987605707,-0.232146386118259,1.04552278311433,-0.21806351412529,1.2293127185688,2474709
0.746965187362638,-0.35789601719162,-0.536701319162334,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.163158986433775,0.34080524965333,0.0630758707176775,-0.364349171906349,-0.424960284216213,-0.209402121285875,-0.185545915737082,0.662708802816408,-0.519613221979896,-0.118752537694936,2480056
0.754238109187658,-0.407388138628668,1.34338145285944,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.234474409818886,0.0387656625731288,-0.0539868834799015,-0.320431167164755,-0.298782917465028,-0.351929603803205,-0.114325844860718,-0.557543465584259,-0.325511603719747,-0.0159354905888131,2480330
-1.20582167934153,2.21477964709335,0.621593380065915,0.0964104376554057,0.139266682222799,0.275370907066426,0.421885117270037,0.595172375100865,0.987195092688619,-0.159495972921484,-1.21281933967489,1.30193443761182,-0.419408104675491,-0.421241397109586,-0.521652077273107,-0.20106474060396,-0.211401208228397,-0.632948517775783,0.0189523784476069,2487135
-2.29824833521706,0.413349233016153,0.0766971463520118,0.0634883069063852,0.121573589650319,0.254828731249554,0.376862113708505,0.510094706405971,0.843721882395578,-0.257722662967948,-0.437226632409611,2.91014475798651,2.21860078040399,-0.290274739592687,-0.0109048738123424,-0.320478716383328,-0.386936454839005,-0.456513251357707,-0.0318467887892906,2488660
0.789719875997107,-0.43262818648261,-0.390852263607467,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.120719076256339,0.328359730475103,-0.128491518502416,0.0754680072781702,-0.0795954027414415,-0.0482368044104836,0.440655102514042,-0.199561097599346,-0.284215414385408,-0.102636153790096,2490180
-0.0627633241301025,1.90033023776569,0.692523539069412,0.100014346558455,0.164939123036919,0.28971171404867,0.439060457288401,0.614433497738424,1.01743706264973,-0.163978511701018,-0.382658867620428,-0.132918184146943,-0.292056841520729,-1.19272105770059,-0.74316284708189,0.0993242202125808,0.0462129483450712,0.465970753078269,-0.0624784430162919,2493534
0.608224262923625,-0.0347714063515427,-0.635205794257655,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,0.997544911073103,-0.270792183475938,-1.22459040195337,1.58110273083655,-0.412990910426446,0.543455191805553,0.095460528201347,-2.7093013949441,0.710136129363224,2.30033660665652,0.3720265426122,2498991
0.508663031263929,-0.0656658758400624,-0.0866676697391712,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01825801449802,-0.269525006172269,-0.461379420364769,-0.112294062093426,-0.184044628177443,-0.463619666853203,2.3108812833327,1.1584912370919,0.128551109861127,0.369431155461125,-0.121161211530532,2500377
0.904712862360506,-0.463522679423265,-0.676307133337921,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,-0.128972866781763,-0.413584875942923,-0.144527432854242,-0.590748841392304,-0.39547776465412,0.222209144754155,-0.46891046981773,-0.170427846520683,-0.0373311612898375,2504802
0.694173317542674,-0.391278083416902,-0.252633836405054,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01918035315929,-0.269069108172412,0.0117324270980308,-0.173281348118015,-0.0164352359124433,11.1267202257618,8.43120010703124,9.42363442968278,5.87327063720704,8.47032373941754,13.1882590136022,2510402
-2.43564262983912,0.728373845249058,-0.110946941769708,-0.187340640108951,-0.0543794028333845,0.20204694251749,0.366027235218272,0.544617689187447,0.932785047205647,-0.251019188189575,3.06406378379043,0.816295508870499,0.668017492573915,-0.291146375059956,-0.862164559711818,-0.116346486159151,0.506736415629197,-0.190198708809981,-0.144347178688384,2520618
-0.0287306003554149,0.00728428928357049,0.897683387727447,0.100014346558455,0.164939123036919,0.28971171404867,0.439107588678878,0.614802698893216,1.01731858864351,-0.244158960986057,-0.226279516461802,0.124579307377992,-0.314005504432975,-0.525159048994946,-0.63452229369673,0.372291912364192,-0.569806893865881,-0.278255294559343,-0.0169551153246636,2559453
-0.578806852621684,-0.470954072551346,-0.692435506901063,0.100014346558455,0.164939123036919,-4.1278304687616,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.105461643148504,0.171607632861048,-0.187312900442876,-0.0531931436440814,-0.302902689471118,0.303278789758589,0.22120597891971,-0.159641201954893,-0.220551895455628,277752
-0.337766650397622,-0.430872713155317,-0.310036972420109,0.100014346558455,0.164939123036919,0.2081512529663,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.085664274868632,-0.16128962144788,-0.119580404816941,-0.693179637259334,0.568489475539608,0.110554615157293,-0.156232798281695,-0.0664254732371695,-0.096691280619084,308862
0.755402147894789,-0.374106815042128,0.439845686580183,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.268725425483732,0.00177071564558836,-0.112503515981072,-0.0491946065550194,0.936680804420613,0.283413366133613,1.52028945529118,-0.654826402735569,1.50940284794442,-0.099787549445309,58325
0.459213649592671,-0.446558305276117,0.264688081217025,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.977938575713112,-0.270792183475938,0.138621985387957,-0.406814913473176,-0.631459954572832,0.254216059560778,-0.31504005877528,-0.244238704720539,0.828576241573956,0.479149023596504,0.168831599233076,92173
0.831946465407431,-0.430653830841991,-0.0226744456015422,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.265042835373355,0.0574795709498593,-0.016384115823389,-0.20559165530279,-0.0956379896804079,-0.571652587064437,-0.50775224676897,-0.798855184778317,-0.150865632811033,-0.0997588532498328,923666
0.866470930114406,-0.456150841945122,0.0518976042065349,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.248996217340303,0.121382544500651,0.0294613279788907,-0.31027606859996,-0.509232109488836,-0.540871502964797,0.273375089157605,-0.568526772909109,-0.445473425869306,-0.093713692562565,965005
-0.320570579912474,-0.459199492233204,-0.654108941767144,0.100014346558455,0.164939123036919,0.187275953287854,-2.5632026220787,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.363173813615674,0.170979116073841,0.0606435066617932,-0.375637685427041,-0.331144839803235,-0.425450475797981,0.803579823404111,-0.226931931144686,-0.0130371154629859,983079
