"mkm6d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm6d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm6d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ctvper_gradient_firstorder_10Percentile_250","mkm6d_ctvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm6d_ctvper_lbp.3D.k_glcm_ClusterShade_250","mkm6d_ctvper_lbp.3D.k_glcm_Correlation_250","mkm6d_ctvper_lbp.3D.k_glrlm_HighGrayLevelRunEmphasis_250","mkm6d_ctvper_original_shape_Sphericity_249","mkm6d_ctvper_wavelet.LHL_glcm_Correlation_249","mkm6d_ctvper_wavelet.HLL_glcm_MaximumProbability_249","mkm6d_ctvper_gradient_glszm_SmallAreaEmphasis_249","mkm6d_ctvper_lbp.3D.k_firstorder_Kurtosis_249","mkm6d_ctvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_249","mkm6d_ctvper_wavelet.LHH_glcm_ClusterShade_248","mkm6d_ctvper_wavelet.LHH_glcm_Correlation_248","mkm6d_ctvper_wavelet.HHH_firstorder_10Percentile_248","mkm6d_ctvper_lbp.3D.m2_firstorder_90Percentile_248","mkm6d_ctvper_wavelet.HHL_glcm_MaximumProbability_247","sub"
0.403890709636586,0.243935868909148,-0.0355430060026167,-0.985012929835864,0.0244935436472401,-0.948577209527802,-1.44013514474135,0.904299491042259,1.35735733401634,-0.282349249883183,1.08255321769886,-0.735633593264204,-1.07101612484582,-0.483893962092448,-0.134998566604514,-2.21747515479365,0.93752203053544,-0.720601167558972,0.770499190136601,2336735
-0.404762640411148,-0.193547567882739,-0.0819921928572505,-0.315553807586393,-1.25413157276645,0.239498227473032,-0.0118915420228977,-0.131918858934289,-1.15059242372203,-0.00777475165914634,-0.925439448421061,-0.253153467334937,-0.247472871861488,0.244622374995741,0.00737316928766495,0.0747822597764643,0.115382559030839,-1.14731596119633,0.0214841697208616,2339674
-1.01815026391796,0.940749750370874,-0.0761321742159936,-0.886795215093619,0.919268670092169,1.89404036884073,-1.08470281846056,0.514131020372104,-0.332949277120506,0.39767862928929,-0.10006472364744,-1.60270685187159,-0.19380965559764,-0.267630423634627,-0.114263058830885,-1.22179942911317,0.801909374050829,0.392903968471223,0.586706467266619,2340155
0.618723106456458,0.155936380471584,0.600446497537067,0.403248816974041,-1.17620075822486,-1.05704655674327,0.0467004914614257,-0.299323179888013,-0.617150440151245,-0.144056508610066,-1.13014954547199,0.0905291066507131,-0.519690947283338,-1.12181502807053,-0.215349625436662,-0.144111573132665,0.0241344995163975,-0.505210016185187,-0.451185951566126,2340322
-3.51583523034514,0.040237752397115,-0.164920463333221,-0.45866282374501,0.34218557536599,0.793017776393218,1.71773680650312,-0.653938226905716,0.098100201053648,-0.839907457468586,-0.180696396784554,-2.31832455926912,0.48325513145657,-0.000339979186497,-0.168572626687348,-1.1911849633939,-1.7929341416281,0.518981430742826,-0.22157338230031,2350037
0.0954323519607953,-0.830343773756816,-0.0282043612380747,0.0832593310278118,-0.897837467573119,0.797006950568429,-1.00793614808086,-0.0732903312899128,0.226034435917378,0.996315809808289,-0.740164586888034,-0.00280404787875686,0.675503219020624,-0.466887377116006,-0.166222563605448,-0.220713155941242,-0.108016056907548,-0.797130991337015,-0.704071127656223,2352038
0.4126785326978,-0.778589540626253,-0.00867931127180971,0.578076900158344,-0.767914159655774,0.566183233929545,-1.07766480225825,0.608390062507723,0.749704889509018,-5.99699023299551,0.252051537189309,-0.143502806321807,-0.117683074766229,0.154292397449094,-0.421858575259641,-1.28579862208908,0.79258956480886,-1.10674078431986,-0.529397141373765,2359944
-0.633193261709783,-0.862289107350202,0.00179590815295291,0.171006532610882,-0.988432514151305,-0.68183117087534,0.38752258672379,-0.656199013738848,-0.408870895130481,0.150097452961902,0.182070823605977,-0.626045199932946,-0.194255946628138,-0.200523085915587,-0.0252529310494907,1.26589166815758,1.09684099778263,-0.580702967025313,-0.149776375315846,2381907
-0.103598736003814,-0.117093777520482,0.531056917807307,-0.922648661312015,-1.01084835927215,-0.194038943577268,-0.296991021418578,-0.37417187130741,-0.678985357780272,-0.731561345678995,-0.814131950129327,-0.840695283043481,-0.147893630183517,0.274472447052382,-0.217838742554598,0.349006933613013,0.626291593815895,-0.720335575259168,0.463717323357628,2393207
0.428797356185803,-0.484838996658859,-0.0893341320955759,-0.166418532076521,-0.119463976862521,-0.205959744178444,0.756550769451733,-0.58104437597847,-0.596084730794418,0.675248504985135,-0.464409737396533,0.120523772333557,0.306884672950389,-0.66005775202674,-0.0962652207812344,0.721607213135259,0.23772618678203,0.711845539885148,-0.385361730746486,2395415
-1.14341774756142,-1.20424388314418,-0.0195542099374894,0.264509566127043,0.18285832274923,0.405501417708989,-0.934306825182297,0.0794130861010767,-0.305933438401899,0.659113069503699,-0.68457844091404,-0.329447441652214,-0.201766430169502,0.0435071987272269,-0.105628082536321,2.75885488123218,1.15413365808361,0.279958943941604,-0.233071068362507,2395943
0.0354458865935185,-0.766256341063697,-0.0522179133214148,-0.252848246690188,-0.855237358327708,-0.124195304277071,-1.28468533255925,-0.246464149275625,-0.376432440855793,0.945709089285128,-0.422965061871198,-0.232077016796386,0.751386689789381,0.037934847592043,-0.123666144243948,1.6454202397637,0.548606674440678,-0.770248453014929,-0.044243320893844,2401405
-1.32631868393479,-0.193567811480942,0.0277716177184114,-0.0221159087943382,-1.09565979011155,-0.761507493954184,0.235970322754568,-0.038894645211712,-0.650389609180246,0.107139495485888,-0.644795504864939,-0.347875678583409,-0.0268752596304213,-1.10218928011838,-0.133368250338931,0.0339274254567229,0.0758681614102092,-0.938791989864217,-0.00929054159340473,2405144
0.746412763147694,2.29124790356974,-0.287772325741218,-0.220911581843217,0.113034762488789,1.99564917801168,0.380403651499212,0.129919417372015,-0.600321403149164,-0.385224085396054,0.078139674443571,0.81372199677179,2.229738537285,-0.3013979191794,0.428420643737665,-0.412129941320384,-0.418555529530113,0.417614314874356,-0.194202735437132,2414406
-0.372714748382704,0.612821349827282,0.0663886711045708,1.62596928961113,-2.24660909962754,-0.890575639994291,-0.241437783261447,-1.20595421632132,0.511091330798785,1.05349408478989,-0.737927939485203,-0.097158795379933,-0.0393763031468983,0.440922533040524,-0.0841185839758483,0.882356832732282,0.265385894519886,-2.89380373336712,0.384542606838498,2419459
-3.16627883961167,0.725905264857617,-0.0675922462418647,-0.497445430227158,0.768350985269295,-0.311484693582663,0.415815315757218,0.148471525198181,-0.19559517862157,1.29370814105445,-0.305079687666457,-2.14769389676976,0.308440290991256,-0.985591800725286,-0.165854941348348,-0.904017219625849,-1.02374021593896,1.03656007805125,-0.215916417184495,2425694
-1.91579483105786,-0.575652657122851,-0.00860285669146013,-0.90377202458021,-0.913545228788204,-0.796223277115091,-0.376154000145961,-0.0287302722037369,-1.34720995089918,-0.140232045114553,-0.353332937348448,-2.2575871118257,-0.298918982414657,-0.78406251954726,-0.159524366013738,-0.360927833793645,0.679392566846397,-0.246287682864033,-0.116388360720741,2426863
0.680488339510487,0.136929456310852,0.303265612809168,-0.240365267655821,-0.451506557735732,0.951138038351997,-0.460749487145338,0.862233217686518,0.867956669014613,-0.783515497269066,-0.37671484728581,0.384341625990611,0.145828332388277,-0.292422763758223,0.216911375726531,-1.15137338898134,-0.65870168639706,-1.42072954072025,-0.913637688862676,2430773
0.720657475399469,-0.802504431608542,0.105524200998247,0.731874439063569,-1.76066976533581,-0.965947635799027,-0.884589765572779,-0.88298522249889,1.36969220998355,0.510495497713251,-0.396670417248006,0.487580047049211,0.0796548596071708,0.513248938589206,-0.148856435146885,0.917374527861105,0.345943284862478,-1.37113265317897,-0.577823781726978,2439458
0.591322308468087,0.431323570916368,-0.0111279684520492,-0.0324610185729237,-1.54476073589534,-0.420907574114606,0.7530161380986,-0.133909696025226,-0.0820087886163501,0.281005222374032,-0.793771169966793,0.000436819475017947,0.276356684492428,-1.16194769840621,-0.224550530084362,1.30851822672058,0.347782072614283,-0.613822932913129,0.30228657949589,2443354
-0.226176753739897,-0.619878483207282,0.0868672711958556,-0.680768660825441,-0.472483923861736,0.00426700931434807,0.472241124349527,-0.211970863825224,-0.500954183730593,0.88270817774204,-0.52198282483652,-0.162286423418292,-0.00903802067289732,-0.487971851379038,-0.135163063599175,0.102285101178069,0.549373677015525,0.622924620447594,-0.106851182907721,2445526
0.373375966904864,-0.17540641194993,0.0325452409224599,-0.0931300870391597,-0.818037257833425,-0.924275446532521,-0.503734753845419,-0.19429008771271,0.267635556088937,0.989498910379989,-0.285171031344572,-0.153496022013417,-0.261900362604864,-0.211883605933317,-0.141315043420687,1.20188984536351,0.0910627537475698,-1.47108390248189,-0.238980828372117,2448298
0.593112548085922,0.221230206867158,0.270714405006222,0.0522614724115875,-0.31197917898098,-1.21708653528408,-0.201695435615859,-0.640540082654333,0.236164397945315,0.500172740986188,-0.9116663034323,0.157910483651291,-0.97689765192599,-0.22518809677814,-0.29930139624044,0.383160791259889,-1.02550739913632,0.375062817802785,-0.985194088912855,2453577
0.468548474202461,-0.663107553075414,-0.121356402225287,-0.298762766397791,-0.773267186478507,-0.238458677982231,0.159363901678544,-1.08040826459581,1.05956654711725,0.204392652403532,-0.372394342140538,-0.0789190964617358,0.110191580015042,2.22508171941065,-0.197134653335269,2.04163483555619,-0.0521940032690575,-0.51683460908745,-0.652533055702668,2474709
0.603348726627441,-0.515163254662785,-0.000371856810771215,0.277865077630521,-1.49173050764137,-1.40777876353203,-0.829439700381399,-0.0308610590183613,0.662827611723799,-0.0257943988360592,-0.50323728827116,-0.277159942806397,-1.43620930097091,-0.600628597475069,-0.0787024765849009,0.542073576708727,0.491326356329535,-1.59160707194635,0.0708754493892938,2480056
-1.99459185107588,-0.0704418242370883,-0.377325433660798,-0.888454797379369,-1.05604580983463,0.584593596257292,0.121111376897792,-0.662966963382718,-1.01731382703004,-2.67686751775416,-0.169233063063994,-1.1399765559838,1.53327814588804,0.527955991359519,0.0858093679888762,-0.520844042740055,-0.581414099503238,-0.481016916383982,-0.15726840766694,2480330
-0.0160014059528726,-0.318568146110828,-0.118436550746827,-0.660998285667868,-1.41611204460826,-0.0177853250711936,0.127180685661781,0.0205336963707144,-0.439568372228907,0.990426608651709,-0.71497066085857,-0.255705573811036,-0.0899006781432288,-0.665743155236572,-0.201366787920937,0.483747499432339,-0.0507106077154905,-1.14477423910383,-0.769993361138074,2487135
0.462631667845381,0.758741827114761,0.0314679921296805,-1.31270618983487,0.673979852037222,-0.452245594906623,-0.0843686979497898,1.65847177816094,0.0290684983866347,0.501772247997734,-0.74950375468804,0.453564811406724,-0.815203533412843,-0.983700786780714,-0.13721116527485,3.12862177818274,0.624737131403825,0.226959555512293,-0.22724721524332,2488660
0.399431036763197,-0.300057190106078,-0.00263330984547296,-0.608632419825393,-0.849675178240241,-0.0658336369756298,-0.011102300769026,-0.82559300732281,0.166623536999541,0.369797024544963,-0.0177381032612967,0.00324287724405764,0.730282409810372,1.23207333416144,-0.159135141953183,-0.114756629378506,-0.510262963364943,-1.26495450929914,-0.805179483024595,2490180
-0.656861264447138,-0.579943732894394,-0.0210783892661413,-0.921021526198783,0.00755909176058728,0.146873513312825,-0.254250674277169,1.38528380513883,-0.604818255293475,-0.451457498827328,-0.883000130901777,-0.569156103125315,0.175618683530362,-1.00701212398221,-0.164365764830104,-0.318617790279458,0.315743782770169,0.269990322861515,-0.878193208743205,2493534
0.780756451045544,0.20333015956057,0.0265472858919679,0.711829251178348,-1.39967397314032,-1.02686738737308,0.0911209491854224,-1.44837916835974,0.85853799646652,0.325948332827582,-0.702694489475778,0.387518848045558,-0.570580706483426,3.52363328019181,-0.192050164619101,0.0200624175046774,-0.248304418001473,-1.11746379213281,-0.908405156023881,2498991
0.162916883145627,0.0557839852459398,0.0359699698938856,0.170782696532445,-0.920861423288268,-0.365807195676201,-0.203254788589209,-0.235103129801483,-0.55737537832658,0.358656573630147,-1.14361933237777,0.552052921612774,-0.919186806538615,-0.174258218629804,-0.193316169839809,0.941268356343386,0.409283833261884,-1.03981659109121,-0.57276518683517,2500377
0.717995039163846,-0.230928817936538,-0.225043826744928,0.162243407787322,-2.26059869628348,-1.18755966341124,-1.90997018431811,-0.203665794724439,1.64415109276266,-0.866820939687837,-0.403395971714182,-0.789566966018372,-1.15762340577327,-0.637623853034359,-0.102218545183133,1.53336392519666,0.114506197374461,-2.71091647483129,-0.980575955998601,2504802
-0.137884339930883,-0.33786077718906,-0.00377077291327363,-0.378293874485859,0.208293616830637,-0.228440728067334,-0.131830894800357,0.1154267281698,-0.259212403450469,0.251048762770825,-0.589850857467667,0.266755341574591,-0.67969070930528,-0.0166832247177164,0.0582965971560869,0.447517515681278,-0.2958783648525,0.0149994679130191,-0.785852552789332,2510402
0.816620865537891,0.647953235585471,0.021981670789597,-0.0959122673761302,-0.277873668312227,0.434846276162776,0.400171072789253,-0.356965951282956,-0.415548065271642,-0.544732718767471,-0.267858224303827,0.227811948342379,0.426435360072129,-0.453013613988477,-0.156769536655964,-0.434708597410779,0.325357653784469,0.41651236551944,0.360886786369801,2520618
-0.420032760682464,0.0355259556819585,-0.0298042318788651,-0.158489254292401,-1.12253784457425,-0.608904215309104,0.0699207772396756,-0.403385698166773,-0.721220478171099,0.381907140260832,-1.08205572739933,-0.372521761900162,-0.711202641692817,0.136893936546829,-0.164596069184454,0.174889489065175,-0.0790778074962322,-1.44634485350103,-0.78457058044523,2559453
0.897666684574584,-0.926394912384547,0.0776922432022929,-1.22956121614267,2.8555033265278,-0.670522516790776,-2.45454845556539,0.254893816157773,0.913343596821394,1.22369733531631,3.02130991983619,0.633206819804705,-1.90386466209386,5.24722382088926,-0.309233078317227,-0.753600201951681,0.453630462915482,1.2707990350588,-0.222877799706871,277752
0.579054360370963,1.82816547286884,-0.0129368587556847,-0.631531970653453,0.722102683223025,0.471379900735412,-1.50420095660104,0.400815964673473,-0.541659929418058,-1.46118694544767,2.01100490915717,0.0147583357049185,-0.810334663225625,0.195396575616684,-0.562057561659499,-0.761341032120991,1.39312380590911,0.881272573513517,1.02879265722009,308862
-0.18667798724523,0.964308733946651,-0.313248029840457,-0.40918547684741,0.716984111360128,-0.385449453389905,0.81194559154434,-0.439648053242725,-0.841730101979312,-0.474982723833391,-0.46464971499343,-0.382712105144689,-0.233411805465362,-0.654618525236933,2.48686838397366,-0.985070942222064,0.456902168980649,1.04640725673546,-0.135602465451915,58325
-1.63032312998167,0.0174844867117317,-0.390471952923691,1.25942634642435,-1.10709053958338,-0.429025683516959,1.86965924832415,-1.24708873140826,-1.05980038283267,-2.00836821799872,-0.433769125127098,-0.198198134737244,0.153025160540244,0.0420972561661711,0.1292583838868,-0.214426665051467,0.0994582553999876,0.207024566682888,0.612249033642727,92173
0.660027227730148,0.435846597495895,-0.102523938270615,-0.0176467843110359,-0.236241768424932,-0.553514348853494,-0.523126526906251,-0.831193664267387,-0.329987691607326,-2.70088365891691,0.304358476533192,0.63592342287802,-0.211492436902696,1.17692049080269,0.47008968805145,-1.18820947053802,1.07884424856209,0.612262599474855,0.642473545674783,923666
-1.07769398160691,-0.403235124339393,-0.372772957728758,0.362397991480166,0.665124883530475,0.26083112625171,-1.64842261026285,0.663951272336672,-0.134034784703197,0.23205267316269,-1.07827591602434,0.437464171933877,-0.495700528355048,0.952876343786066,-0.110896421593101,-0.560750212859347,-0.491659411870074,0.67860849559837,-0.947432586369408,965005
0.0560349517873937,1.41198981245253,-0.0566334724213868,-1.22537888678195,1.77079320441258,-0.378988604602595,-1.55188699077786,0.364149380540403,3.45449626930562,0.0874287405197832,0.274778352908089,-1.54138498272044,-0.367490434297623,0.243601964631197,-0.0418812824428225,-1.20812563172197,-0.462345701793668,0.897095552310983,-0.406200332531467,983079
