"letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_473","letd_ptv_wavelet.LHH_firstorder_Kurtosis_473","letd_ptv_wavelet.HHL_glcm_JointEnergy_473","letd_ptv_wavelet.HHH_glcm_JointEnergy_473","letd_ptv_wavelet.LHH_firstorder_Skewness_471","letd_ptv_lbp.3D.k_glcm_ClusterShade_471","letd_ptv_wavelet.LHL_glcm_ClusterProminence_470","letd_ptv_log.sigma.4.0.mm.3D_firstorder_Mean_469","letd_ptv_wavelet.HLL_firstorder_Mean_469","letd_ptv_logarithm_firstorder_Uniformity_469","letd_ptv_wavelet.HLL_glcm_MaximumProbability_462","letd_ptv_wavelet.HLH_firstorder_Mean_461","letd_ptv_lbp.3D.m2_glcm_Autocorrelation_458","letd_ptv_wavelet.LHL_glcm_ClusterShade_457","letd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_457","letd_ptv_wavelet.HHH_firstorder_Skewness_457","letd_ptv_wavelet.HHH_firstorder_Mean_453","letd_ptv_wavelet.HLH_glcm_ClusterShade_452","letd_ptv_log.sigma.4.0.mm.3D_glcm_JointEnergy_451","sub"
-0.870583333457491,-0.431625091041608,-0.693538832184452,-0.809536756483467,-0.294386752207366,1.35340461774797,-0.169530302879946,1.05143275057067,1.13980066850442,-0.288882448496312,-0.68698450108406,0.23114580541323,-1.26783452606312,1.02986422514668,-0.287215618663532,-0.299007439715243,-0.626342805432881,-0.0415606649986325,-0.0470815539396957,1975401
-0.448966192068709,-0.257044161161448,-0.366174389410512,0.351581653872712,-1.3812254044134,-0.896196728209997,-0.280691357452157,-0.726111103813711,-0.183790609076351,0.104326682477642,0.13813290470012,-0.77198768067005,0.421013682659629,0.154159191767901,-0.291096881794653,0.176756732168487,-0.400341590235289,-0.031328473148436,-0.176704726456096,2250648
2.86921744924635,0.193028141790974,0.875060837683302,0.893803382642994,0.663159261924892,-1.3772869391614,-0.43652567916639,3.02050645094336,2.08281687909877,-0.217610386477698,0.566370581085896,0.285531293698727,-0.914679569461352,0.127970189930156,0.308321500873469,0.417349449462812,0.308829673373466,-0.00528469720966117,0.239111062371302,2185290
0.854352008112166,-0.517763474487164,2.91762514059317,1.49739225159199,-0.126168307247326,-0.369036451070178,-0.408011543216895,0.528259272335161,-0.323814229991106,-0.23646433226783,0.662727453645842,0.507986226774507,2.70000656515792,0.0857672833460491,4.56742410800284,-0.0144100577016531,0.0219436757356602,-0.0313967883781067,0.192404753304029,2091555
2.65329487690489,-0.529208874980424,-0.178278327149552,-0.646095081619699,-0.573330057621927,4.67135085716334,-0.167073381791388,2.67813004461025,-0.329886341944968,0.296974254363543,0.638305156190853,1.01550375254285,-0.766656015116457,1.02684499375142,-0.261619457144932,0.269406205450144,-0.318097002561935,0.0626937896392602,1.26142425268842,1232870
0.649464722454622,-0.331537507844661,-0.614593045786169,-0.520273823446875,0.0788720435704695,-0.518495976207194,0.0456845846441222,0.326772165685764,-2.83270680299352,-0.520044860747626,-0.290886848977216,-0.479070271394286,-0.010601401548649,-0.452851346112906,-0.305406352465184,-0.100662003844094,-0.147567147034115,0.214022211723697,-0.786700370310463,2139733
0.518452469080729,-0.206017394602649,0.418470839608422,0.228898575714463,-0.390735758386124,-0.7309461453892,-0.124173599662182,0.883848485028961,-0.316535208404269,-0.703293769413597,-0.354786158770669,-0.252348142773174,0.417456181710099,0.285480042503706,-0.0815676176753425,-0.437273461724399,0.269222784206031,0.121371471387466,-0.652030607934222,2559453
0.521522882135605,1.72730294909955,1.86854559023019,0.855011960717975,1.35757463039703,-0.264892300665114,0.275047670934825,-0.587297040142046,-0.447852848737482,-0.622400724532741,2.50855568577382,0.322263905706524,0.467877017123823,-0.371291487127815,0.338400516006109,0.291898598739475,0.565313876606117,0.218116756557928,-0.988959441572764,1938156
0.517745004263382,-0.444709211615582,-0.514032461891922,-0.289410044729259,-0.316905045152745,0.166926082047611,-0.395513976950308,1.79482620909055,1.39907768884482,-0.123109750921436,-0.109002043231784,0.284993337073487,1.49720162026508,0.218714050240592,-0.288879739604819,0.0163956234871066,-0.613856433583068,-0.0547044315516293,0.342506886580717,2158101
0.290323158273994,0.553399000328509,2.21454080270885,1.78747888631826,0.718128924303087,-0.791286678882567,1.86657064261264,1.34228086572012,0.898802741812212,-0.709110577189041,0.18573534241704,0.826903468259467,-0.20204281702719,-0.565064869649138,-0.180634059666256,-0.874778037651188,-0.934548673768535,1.73249059774986,-1.09538302484888,2199403
0.233394924504645,-0.435317127128848,-0.796769707548792,-0.840515140215309,0.158640149707191,-0.132098916585122,0.152292781714878,-1.24522479668148,-0.308038689112951,0.608989296740072,-0.23760203276165,0.599129285012042,0.0237863951722498,-1.27089643618077,-0.295468788012443,0.128701403366225,0.327080089485947,-0.0248024817881095,-0.150693810980006,2430773
0.671094364251648,-0.400837223280603,2.40427718318343,0.230674946785696,-0.198202866009139,0.238624543557688,-0.443626960990121,0.466954674784526,0.374170856264004,0.196522134385884,0.134774431935123,-0.0289862599017706,0.396455467649318,0.174854287358195,5.86287035209798,0.101619777156532,-0.173970674852945,-0.0475512604891678,0.119057475100334,1738800
0.628147396752949,0.641790110912011,-0.938701173483889,-0.789400846640492,0.57266050963227,0.964916479231744,-0.0882095817369982,-0.298625634373939,0.360991849153124,-0.204877990224889,-0.578938658247874,-0.1821710413917,-0.527013538465494,-0.32535355652589,-0.308536989480757,0.305122881009158,0.28058619887275,-0.105869914178162,-1.1935417266895,1565177
0.0994486546371832,-0.469383955342313,-0.555165352068926,-0.593751464031408,-0.72624935517593,-1.2024386616793,-0.326950066946526,0.486964327617615,-0.281823760758152,-0.0129077424048398,0.268102576941831,0.256366076353969,-2.12589031942454,0.371534414247625,-0.274024440583539,0.209082196943318,-0.419144161487285,-0.0372892917297556,-0.0423848632366128,1978972
0.490628934975915,0.306690870338387,-0.0491568782872018,-0.438523211143228,0.379229504228975,0.0190765219390335,-0.28904207181984,-0.164789929719803,-1.01420017371949,0.146094883484784,0.328346086071157,0.364852656916786,-0.354890377621245,-0.0464626022086087,-0.290304835900464,0.321925577727574,0.105979511881131,0.220252147235433,-0.0229398013464564,2487135
-1.9394690534223,-0.328039599878382,0.286086829374093,1.31836279292747,-0.335193259200979,0.287903774296236,-0.414804452391307,0.0439923818529876,0.752200674010309,-0.136747617161111,-0.0241413999133505,0.518158452511283,-0.982710700059618,0.20918202402124,-0.196082595613579,0.33901989067614,-0.704002080422413,-0.0385296093442665,-0.196160632910976,1612262
-0.343588888394651,-0.356427488154435,-0.493750122795152,-0.562172669383409,-0.391525170478894,-0.978242433551864,-0.369485409236907,0.562038294746049,0.335236444498252,0.114630067485546,-0.209611889106857,0.560995456107033,-0.391530273321198,0.171970556245716,-0.285020754336003,0.0392137615398439,-1.03280343643281,-0.0481655042567148,-0.29312482954612,2051378
0.657741812216288,-0.379278080622754,0.18384568922917,-0.125522622775644,-0.370561303409118,-0.701059595934026,-0.345639978260269,0.0704468144146601,0.00287180687302412,-0.542853278320222,0.10992871793231,-0.134742148648962,0.974264626650524,0.143565526429364,-0.229215752549716,0.465440683373021,0.264054741906417,-0.0971894259880608,-0.822689772456972,1497807
-0.448296436126373,-0.0391534864889714,-0.228630644358593,-0.840814840095677,0.15757927891815,-0.241646053026526,0.730522472428131,-0.551656981683866,-0.501734812403172,0.0257739767496621,0.370086107900439,-0.0480178386406959,0.482500656774429,-1.17831031909797,-0.299800769890156,-0.230323574074163,1.5148776041954,0.103854180012745,-0.630896768102322,2026671
0.821749519764832,0.575113952117003,0.540922599013033,0.495525814240534,-0.20883657561052,-0.501727643761262,1.24839663080527,-0.383928564117327,-2.17493069536615,-0.868537785412618,-0.662930277200495,0.0790016950990711,0.669771844569944,-0.657702967715612,-0.261676916896057,0.630171753006665,0.74093384413233,2.50260362042306,-0.896641979862037,2340322
0.679053437856939,0.236079083027273,0.928039330640836,0.527591011947616,0.608366022363527,0.753863186054278,0.291829983161694,-1.68347861353048,-1.98001764101047,-0.495984407180544,-0.844264643343929,0.524165452882809,-0.114194593322168,-0.66009574812041,-0.216185305107517,-0.0349127881913547,-0.222362443518493,0.145965306548558,-1.19559942965245,2293123
0.629190572460415,0.524273370705997,-0.108419339216945,-0.136687996120097,0.350917581249219,-0.223131030677786,-0.116978558362507,-0.545803219831192,-1.34641503479314,-0.303434701559207,-0.442818644424857,0.377144206808171,-0.447465762855288,0.315934300232831,-0.279014996803294,0.00209052646753572,0.686272883655809,0.458426766680356,-0.0440573649936653,2395415
-1.58546150869268,-0.413353299316447,-0.147576622177168,-0.565152541165334,-0.427037688885809,-0.811832572963596,-0.369218325295428,-0.861440431440699,-0.0237718737015529,0.0975085102810212,0.225393654320962,0.914551496347132,1.23914789008916,0.0930650782932269,-0.231772715009555,0.112624066814692,-0.709791655428633,-0.0088883915487885,0.00794445221768583,1966316
-0.224814017046279,0.595257595718453,0.45948953111893,3.36373211016859,-0.543931592118996,-0.909474860216751,0.314795702474299,-0.876517685665304,0.399440540366464,0.0404835934511334,2.59691534735408,-0.0724532736166323,1.59758441726213,0.417013267146239,-0.280314473461823,-11.4926404916396,0.106400535209864,0.28844310476531,2.26912703667123,1973544
0.961169941817864,-0.366003147483621,-0.902051855475183,-0.794143094066336,-0.25946152619016,0.776317405653578,0.0628251623021839,1.22871870543706,0.695840943698774,-0.156769730513182,-0.707477299049962,-0.765522327255082,-0.693276677994232,0.782899009636119,-0.305008674909044,-0.00679922741223329,1.35320018894785,-0.12907744340546,-0.548144689457392,2010259
-0.032307617891613,-0.438870458149919,-0.663837993032781,-0.925734689209515,-0.841974683316402,-0.46270147733697,-0.343125035978662,0.869554791323229,0.00201419416728015,-0.0778387919106401,0.054952158484352,0.874082307678709,1.1258619733893,0.401886235893976,-0.279211304270986,0.0758787856915533,-1.13585500755689,-0.011693148517964,-0.645126803440866,2145694
-1.32776217700064,-0.436828403021407,-0.878897843878033,-0.670190845715279,-0.357205152860571,1.15936699262166,-0.318552756407349,0.179901500962545,0.732116488665645,-0.191974435053132,-1.00270971444328,0.503956822248799,-1.35741160713294,0.239493335531091,-0.29969856437294,0.195803934709939,-0.551012818564268,-0.037485213793108,0.0100601122783457,965005
-1.3228422326894,-0.225781990594659,-0.450027830815941,-0.725820527784283,-0.255670998013397,-0.0850205422534886,0.0283504624305899,-0.822748970641454,1.877089036295,-0.700735989423154,-0.765861343249744,-0.0600013590156955,-0.79385850622555,-0.275068765380671,-0.254426361194479,0.230106457696135,0.226711662287446,-0.0668003043657614,-0.935648179295545,2096627
-0.499483666279396,0.0421590643121869,-0.568961107974409,-0.551079681029382,0.169427518465879,-1.22112737355116,9.41857954155821,-1.19912540820196,0.812067951657073,0.0654112098401858,0.3680329845563,-0.170949048348514,-0.0356585266132642,-11.3239453077574,-0.287214088243414,1.26596217622852,-1.34745885285376,-0.0495322634929316,2.05123939498498,2047354
-3.91686709095174,0.757067288686785,-0.432125341784973,-0.78493935506278,2.80649660035041,-1.8817684108714,-0.165537574161908,-2.67729816836801,0.811463106825408,-0.248064565911636,0.71540325659761,-10.6579179082578,-3.85136520714187,0.768074487250108,-0.285110858151494,-1.9460455890672,-4.91463594159874,-11.5372767191911,4.53552212150171,1364384
-0.146446736963325,0.844859413348098,-0.290787399509519,0.181135399762062,0.889253005736676,-0.635293408626643,-0.268439950426896,-1.46735379025339,1.10807603594135,-0.567497346753231,-0.785687071335386,-0.639672582131888,-0.0519948399773568,-0.123489615467569,-0.256083859921486,0.521039095539749,0.436033617548456,-0.0493089172689948,-1.20922854495487,2244172
2.28968670009071,0.174481901392429,-0.560950958975653,-0.29021022936761,0.290996870108591,0.475732738612158,-0.402913969542497,0.327432695601527,-0.0746558555080079,-0.143028847896019,-0.871699605836564,0.519886126849213,-1.12177945711194,0.0613511034388401,-0.282454866870081,0.481327238763437,-0.128970358156758,-0.0581263137652879,1.81561463086842,2132982
0.659950580897494,-0.251574363971543,-0.995415908378589,-1.0124467019823,-0.843064387985072,0.392487966082665,0.120862351195116,0.298241012603447,-0.417384355502063,-0.359681889429367,2.13591439104431,0.415533962983365,-0.837591417246795,0.864480140757023,-0.306811822145541,0.0723421002711027,-0.676666472663005,-0.01984242322204,-0.446722751970604,2134220
1.19264062562281,0.378145953320446,-0.520718779398271,-0.28846296032317,1.44767968496975,0.262916652090816,0.655401794049158,-0.337461576437249,-0.0686208918625429,-0.53013229127148,0.152927696390093,0.144430355572642,0.0408055499730416,-1.44853008743159,-0.27104016106175,-0.0402399620842994,-0.354537618568125,-0.0327635835537441,-1.33851862709457,1889409
1.04047269372989,-0.231319143034267,-0.029037561515141,-0.591881226949457,-0.0689522302910439,-0.3553031170258,-0.406498114003633,-0.560403406729013,0.566103122948566,0.0424193173002952,-0.0850601539364807,-0.0708417964676382,0.436396536449549,0.128573400613368,-0.291277982191591,0.211532297732739,-0.0258085358237276,-0.0668606337269415,-0.616522197575219,1938561
-1.27538414186305,-0.53292545332497,0.618025278853141,-0.623615460227322,-0.24904829510404,-1.48110932064388,-0.428572674897377,0.823273778647077,0.526940967156175,-0.230723006317331,0.230540596729564,-0.140529059260934,0.62887034460789,0.214738907934801,0.36246680401779,0.0624476327230863,-0.164007925909876,-0.0672987895555196,-0.192029229444339,2055667
0.64431957409422,0.015678628096668,0.044542755957539,2.28826085405772,-0.950434414266074,0.116317865739434,-0.0157296149597927,2.36577320600885,1.41036749598435,0.248558498469681,1.70913178477397,0.455767602747887,3.35882804426252,0.829091749173443,-0.268925600830557,-0.19363384629828,1.03379097394787,-0.026558837805892,3.44103103535258,2176784
0.243615725017908,0.38627067818051,1.38258963946018,3.26674176892369,-0.383140921745768,-0.578982515857431,6.62291140935027,-1.01072560097699,-0.574099273139981,-0.494184630371374,1.66368150977717,0.0970661922692779,1.85751865731756,-0.852116458327063,-0.0235466097325251,2.4066695702171,0.142315275792896,-0.0569663240836461,0.346651976058557,923666
0.259091883750286,0.107457659462748,-0.538236416997349,-0.67602688601431,0.41229551241326,-0.47487649262995,1.2729183445866,-0.701451772536329,-1.04203018636198,-0.367288628373759,-0.471225651270119,0.779312588886232,0.339113387123887,-1.86678881128339,-0.303477689415691,-0.11873523233241,1.78488846825934,0.527453633008564,-0.852304108096046,2086044
0.871399659463136,1.2612196350474,2.03456358607424,0.955867880843069,0.730314980838837,-0.32405680637587,-0.0966797341614025,-0.306429651989315,-0.754165343747366,-0.819727501420763,1.21208231230503,0.30439455245887,0.38284826935829,-0.299453743067784,0.742430865317004,-0.646779139660557,-0.223867955346383,0.0935329246858291,-0.834592656441523,2078198
-1.32938780118633,-0.280264575212932,-0.580880269321612,0.198083508123363,-0.0838085483181342,-0.60455529903274,-0.292457574448962,0.140853009386907,-0.0160012701266705,-0.378977690381193,-0.0963528318755741,-0.695524604310617,-0.830606382400303,0.239814875891213,-0.304668010419786,-0.482556410660696,-0.131784865928512,-0.038525576555113,-0.137567476042398,1501387
0.752723114351375,-0.555504972325847,-0.830413936692643,-0.580946362148035,0.223672997333197,0.483116748530766,-0.453528223152906,-1.10762398958995,-0.799994238028231,5.97176162916172,-0.15188052639787,0.26049700555049,-0.78795907216607,0.0602245333720467,-0.286735838912367,0.229116821741097,-1.39272112087262,-0.0302235311019593,1.97300208361888,1518948
0.836886612192744,0.380023245891973,2.37632739510373,2.06377492587977,0.422671581050586,-0.82727831950797,-0.321464262258967,-0.463909160757016,-0.180350012176,-0.802624325056195,3.08686817476898,0.40719585737434,0.889766207280419,0.00317258068475253,2.93453409750136,0.339081387647937,-0.0552291728485825,-0.0240048065313959,0.256027194753759,1606693
-0.40540067207133,1.03744972056907,-0.541932518556731,-0.582685362631563,0.176435961731094,0.543180219985613,-0.218962208207055,-0.397123029439138,-0.62988189445385,-0.276916901540222,-0.591677594252308,-1.05034200163028,-0.0946416347086712,0.340329638952406,-0.303960127454729,0.119182078367826,0.731346743445926,-0.0765713649716245,-1.00053147723683,2305115
-1.00005562009867,0.551846920661789,1.00342521387578,3.82506685513823,0.943680352890188,2.3273049028525,0.87002999527298,-0.366581104477947,0.144242920405219,-0.357347675229381,1.14901628943592,0.611862534277678,2.00570170106151,0.781882861640962,-0.0148032073549457,-1.45896399667687,-0.727782825376652,0.0095784214436161,-0.574114918071912,2237571
-0.675567482965178,-0.0804545893427041,-0.411350215498153,-0.665442911795506,-0.459615411261784,-1.03289892528834,-0.376779876378153,0.337613316743314,-0.514920373318182,-0.525871812603197,-0.579151955084341,-0.781353428232649,0.251038128986179,0.234598841713655,-0.305677558121886,-0.561962231512219,-0.406955156869177,-0.142868752294587,-0.673796591849958,2285214
0.515928738156818,-0.406166572780204,0.285137377249859,0.200024632863889,-0.045775701898148,0.776838959508139,-0.387610802183787,0.0376921596644641,-0.269524812460846,-0.147456389491016,-0.373181492583267,0.603159091824174,-0.560299458433534,0.082373319406349,0.402399497683276,0.0546276210340737,-0.226607470723709,-0.0216482051571032,3.03552045642207,2426863
-0.767444149236357,-0.535037270507661,4.68784157937685,2.39135104131833,-0.0364136467416496,-0.968205270382258,-0.46319357846468,-0.0428389641327195,-0.0806584568577332,1.23222973991719,0.191071953555571,-0.265593009699355,0.711402857871699,0.100870987649001,7.36511451283365,0.367379201187357,-0.0335957665108976,-0.048176993899881,0.61099552857363,1979422
-0.606708366993402,-0.504913687425558,-0.326702586199936,-0.0174337507780555,-0.215935208912086,0.813802301524587,-0.241359222515981,0.786862438791969,0.660636855972587,-0.145296335545882,-0.61690644272196,0.721553836054631,-1.37778156770222,0.552635776095204,-0.282400767630723,0.219409790134212,-0.335478426336563,-0.0291260108165548,0.0309370236717772,2480056
0.100397205124403,-0.465697147342216,-0.927644002697749,-0.627044534399399,-0.235734156171406,0.0923007302249501,-0.343829953690786,0.776140750636969,0.405711044912043,-0.427033700107761,-0.728124475812141,0.707247354097124,-0.724024377981393,0.321145828341155,-0.305710243968769,-0.0468622957627543,-0.738012957792223,-0.0263821469224134,-0.392630827632762,1668599
-0.105579304224827,0.0289184037219321,-0.340130419446739,-0.0547457379899649,0.130188023431402,-0.612194575712271,-0.186902213785487,0.0731443127349398,0.392343819636712,-0.618123164199574,-0.528882725303409,0.382378930318371,-0.0343024859032347,0.013997658099196,-0.234547923497837,0.319317382441708,-0.101585358068448,-0.0257498605519611,-0.676006493570222,2339674
0.458737877187485,2.18354972882615,-0.448430734517153,-0.368422283523613,3.80889019529132,0.456825691618883,-0.409828374273078,-0.294912526457551,-0.256704934917603,0.172848995832874,-0.598871665000984,0.151873481557892,-0.51155354993654,0.209984724953774,-0.292643279373403,0.0231615020978926,0.258856128817396,-0.00991371102663848,-0.600772531616481,2133204
-1.2041934701636,0.187599269509371,0.0185724637473515,2.24197973530642,-0.774545600081689,0.624947200404177,1.09259488652042,-0.591697395681676,-0.658121106605612,-0.135117554942598,0.0753927187850273,-0.365413558107467,-0.791852464414534,-1.0819030813073,-0.20111718165218,-0.24809726717609,-0.0711317218518206,-0.0443770184411204,0.681692916566045,2294852
0.731442605191032,0.236484717431072,0.28274031162813,0.231802578627507,0.304347556253107,0.302782351438469,-0.297130561565918,-0.35052112854531,-1.40648969371121,0.00588864040031136,-0.301791005783771,0.0649555513988484,-0.308086163351689,0.0313085882440206,-0.267161354485784,-1.12187137982785,-0.185827509177686,0.0670256418951339,0.647850770091062,2445526
-1.42925307985042,-0.406210522706197,-0.795877564663144,-0.952615457373947,0.0541874276852194,-0.830442217190076,-0.417345275724573,0.328687642036686,0.915953684610256,-0.195635819061928,-0.466731346377591,0.645830039251547,0.658705997002139,0.263333290271233,-0.298678506325542,0.117826866887487,-0.557909668354196,0.0236138307063643,0.0307427798380638,2200416
2.39894640560365,-0.60065253532043,0.907235641173136,-0.22649572889925,0.018105453342709,0.164690924131106,-0.463888749007754,1.94446073990138,0.136125201124548,0.861967600130297,1.38419624705805,0.716795061210884,3.3021358910594,0.140478382331411,0.095507873508858,0.158877142957044,-0.316846278427063,-0.0235899099384239,2.39603495969944,2168082
-0.473290871978379,-0.455082224650202,-0.179731013611663,-0.365571054628221,-0.687460183130386,0.504002352083779,-0.420656165733083,0.223649488814962,-0.418368488701497,-0.0856387267168248,-0.254939975249999,-0.250119598444854,0.305213665725025,0.194994864514309,-0.291824376216781,0.216922990146417,0.351959103807495,-0.0677291361694042,-0.0477764462644208,2075846
0.565566548873301,-0.507363478627995,0.0681298255761197,-0.27126267719893,-0.271716068141346,-0.0654946494258605,-0.435605434327678,0.782736831483192,0.454510765666164,-0.137770729595803,-0.340061885126253,0.848828281803594,-0.0565483036197935,0.181777470445681,-0.164047531085593,0.0700329077023059,-1.04575459579459,-0.0291522727341812,-0.441084663889296,215131
-0.336617393868991,0.0629209885991177,2.49023604753196,1.21588776134536,0.589962945648618,1.20520024289176,0.566369509988574,0.0440211959442491,-0.151505934207067,-0.488689585565817,1.20584174183717,0.34496758637805,1.87520747661309,-0.134316158876686,3.95993698509416,-0.69239423325488,-0.0651268359117343,-0.0301726642054032,-0.0505427841349959,2274521
-1.00636266448263,-0.246784379336404,-0.359618742727008,-0.591635936300029,-0.680610901039444,0.338387706273861,-0.385626304976353,-1.81608897689496,-0.78192707706064,1.13317235991011,1.54714245849451,-1.59859364558118,1.38343400882763,0.228448425281204,-0.285954059106159,-0.1590770110838,3.42024869274839,-0.075345438679814,2.49768140087189,277752
-1.24741915912398,-0.367051459504335,-1.1469633239194,-1.03433293592474,-0.33390416549427,-0.0120923967969304,-0.220524799841947,-0.00912623114123811,-1.06924166113572,-0.47262008385912,-1.18396717746919,-0.635316638644617,-0.935143408482949,0.160982699485581,-0.309495707294225,0.399000340764653,1.87827375096459,-0.470614449413205,-0.466068453345151,2078899
0.197372907750869,-0.235239769026583,-0.0452903919342083,0.971411463630434,-0.589419107524993,-0.823762906050899,-0.286673372419565,-0.254283163531462,-0.247689928172311,0.107498346388256,0.431089253573278,0.0725793393133189,0.565101493806755,-0.233253385484934,-0.199085966370046,0.213921868752536,-0.646853343756927,-0.0377564462100339,-0.0617979707646611,2172217
0.341411891622825,0.00816835831372019,-0.3568263506757,-0.267712059380003,-0.577912222868406,-0.292494148229901,0.0630426443236632,-0.795922961675415,-0.374437532502548,-0.29506023688837,-0.173299202162713,-0.442473815503393,-0.0237542538812494,-0.406041480682246,-0.286204186339471,-0.0170705340189431,0.36690599230554,-0.0167974439007827,-1.03024985281581,1614566
0.347112189542378,-0.559906729551799,-0.995530154874267,-1.01361076818956,-0.375540528825543,0.330339146055952,-0.0551582566523307,1.17869860949517,0.16341244924549,0.0707762301891273,-0.733886871208101,0.727894818023764,-1.02181741251523,1.09831761259618,-0.297778471687848,0.267612723824589,3.42381150674505,-0.0825304835538549,0.553472329544802,2100050
0.469185688222847,0.116582116233792,-0.0941054663828076,-0.173115550954226,1.20930092774231,-0.881025737884347,0.679159164127186,-0.354469240603622,-0.138146736764451,-0.342704880605691,-0.359927555632872,0.204136264765564,0.243116098964686,-0.918826107594736,-0.259191224705093,-0.318626818297426,-0.813264148965418,0.079920678841924,-0.998235303476114,2183291
0.260880044817608,-0.438622610674804,1.0518805997855,0.521903935665499,0.154260363316018,-0.596628298423904,-0.392978104150576,1.15037458891726,0.437816907670749,0.19296332037468,1.99785623004258,0.579240993940337,1.46291286397488,0.285506720064704,-0.0663153355466095,-0.344971506198905,-0.399294202565255,-0.0289165704600171,0.495912752097288,2336735
-1.1553711806342,-0.350971493886375,-0.44792959125919,-0.59933951604835,0.0887325975939087,-0.581865345984505,-0.374998247949611,0.0934276939184693,0.637414284187755,0.0624319834719594,-0.46958236193772,-0.747188631001274,-0.579715604013964,0.174693190708593,-0.298766380553532,-0.161636882268779,-0.134063853606289,-0.022757766290887,-0.539054292277803,2352038
0.0635525508225014,0.280925967466897,0.00783412417089659,-0.555724709138768,-0.298737144564341,0.755088156061411,0.820887927867945,0.468267953734097,0.471966492841652,-0.0454207076089124,0.0396901800658996,0.9120736370468,-1.21478541551359,2.21572936237758,-0.275744354405583,0.091126191467823,-0.740454025463124,-0.027699894246186,0.0536726557644821,2305114
-0.0491345166514408,-0.452470769260582,0.38640348663962,-0.0651422793535418,-0.881822911942609,-1.17202970539549,-0.399325990902154,0.451456486301866,0.30448183701178,-0.463460707635937,-0.217506884801648,-1.22701110792404,-0.0779586077326796,0.15258851773835,-0.071294079335365,0.814098240405592,0.503732311121539,-0.43340795652846,-0.760411760280083,2448298
0.0918778151992449,0.0434289364081226,-0.596115726325894,-0.820656379157068,-1.37119440211744,0.584635361294246,1.60647793813276,0.370843451050204,-0.148965563534546,-0.500574065281894,-0.363221640588286,0.0696659122029422,1.19907613642217,1.46075037601552,-0.298978640708395,-0.116188470115407,-1.24004784230169,-0.0749430885505559,-0.334150434491688,1329352
0.975840582657867,-0.534339999560552,-0.857280998462128,-0.850833021055228,-0.346302643679101,1.22149711714302,0.111725277851929,1.94993450273673,2.51108232044318,0.0847628645320026,-0.307116462310637,-1.59499728059007,-0.495793730361842,1.61899708591582,-0.299430759017341,0.103489992723354,-0.291167124952268,-0.135278778434135,0.730831452719291,1183075
-0.7631140011756,-0.205760872348257,-0.0895940017308805,-0.216050517607883,0.134216523795995,-0.343495653056498,-0.091330569295639,-2.32868075855115,-0.961205912090274,-0.0731841479063422,-0.461098879441339,0.12331433565425,0.481184941647533,0.0562396881831602,-0.281910059438554,-0.105381259122539,0.083755755503526,0.0549625674075203,-1.10446818271082,2110540
0.0833898927859635,0.618834100886756,0.173553390243872,0.635592083553273,-0.606676075219757,-0.563198329594377,-0.365913137908591,0.481163358539154,-0.270712578422233,-0.135759820316841,0.310499348839011,-0.000967327160397557,0.498648366784855,0.0841788982641359,0.00596295464444807,0.364982186607164,0.272360459276766,-0.052534294394484,-0.28664132555748,2070958
-0.186728849308429,0.200973127679042,2.46458671275916,0.69209083789118,0.0032550437465831,-0.487061486868746,-0.416714551522309,0.276074972384146,0.613731261464881,-0.0555944063921846,0.509043570856375,0.0726319615153687,0.679970287966844,0.172887037692711,3.15074825706582,-1.03667109881675,0.0235199218898241,-0.0596867735229032,-0.687421918876604,2340155
0.352085700579868,-0.42913152981263,1.55935905923215,1.26227735511054,-0.0430819403598519,-1.26575052023279,-0.440207337855,0.597673562115878,1.21977039622694,-0.638484731795498,0.520090941212735,-0.303433617613508,0.220612301917129,0.150829738268874,1.45205869043916,0.439396863908546,0.615156884546878,-0.05698073782752,-0.511167900568076,2075832
-0.295011174157338,-0.366163577347442,-0.550122021125099,-0.719628284523966,0.0342728864538876,-1.25596362300313,0.36956245331759,-1.49716400022599,-2.18431366595494,0.203554876297624,-0.42528066672025,-1.63363814740496,-0.0881766171357777,-0.907574774564877,-0.299777594494229,0.150780916622186,-1.8933503829941,0.207163487400965,-0.123062990530887,2498991
-0.596542491243642,-0.453054118094124,2.9508435846283,2.24939637474877,0.144114000243418,-0.867469910818074,-0.413286009146844,-0.934218051617296,-0.354954060451258,0.114179972536664,0.297234907026867,-0.400944225032942,-0.923729151809955,0.104397177680098,4.27221516575815,-0.275256749251116,0.114585191899086,-0.0300163280428721,0.785575766495558,1919296
-1.61271660555325,-0.473313325849001,-0.15328973886548,-0.126757981041706,-0.158140188471741,-0.595329501822941,-0.446302387128191,0.168426228684694,0.849733761629876,-0.235370898343375,-0.326997104664761,0.625027161016946,-0.287790523667229,0.121968345412878,-0.207721535022789,0.180896786050464,0.187915121445707,-0.0365049562461448,-0.323673478455103,2401405
-0.600713834374449,-0.0437994279297204,0.719160116986079,0.431863150857767,-0.486583762014185,0.140518390211879,-0.445588794584408,-1.02913555979966,-0.40715891063703,2.34056427651013,-0.257987624319569,-0.140568279483759,0.219350617953998,0.171999752680785,-0.167915680420047,0.339924069753886,0.417657200058426,-0.0551431345111059,0.607327967266217,1644034
