"mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtvper_lbp.3D.m1_firstorder_Median_250","mkm10d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_gtvper_lbp.3D.m1_glcm_Correlation_250","mkm10d_gtvper_lbp.3D.k_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_249","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_249","mkm10d_gtvper_lbp.3D.m2_firstorder_Skewness_249","mkm10d_gtvper_lbp.3D.k_firstorder_Range_249","mkm10d_gtvper_wavelet.LHL_firstorder_Median_248","mkm10d_gtvper_wavelet.HHL_firstorder_Median_248","mkm10d_gtvper_wavelet.HHL_firstorder_Mean_246","mkm10d_gtvper_original_shape_Flatness_245","mkm10d_gtvper_log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_245","mkm10d_gtvper_original_shape_SurfaceVolumeRatio_244","mkm10d_gtvper_wavelet.HHH_glcm_Imc1_244","sub"
-1.12875724459305,0.343517979058204,-1.05970994971717,0.0591342348368516,-1.17163187148583,-2.11091075920346,-0.164220215657237,0.23581554659363,-0.0778557754037381,0.113966121164098,0.305893792284463,0.972331406752258,-2.79125435273465,-0.279830841798509,-0.214410479976817,0.644977022283607,-0.264067029305253,-0.26263901222184,-1.04870591411785,2096627
0.0301242322231945,0.080182119082811,-1.17721153902859,-1.18072503937505,-0.60068436050792,1.27395193312606,-1.22395868144592,-0.700221050118203,-0.0160591162543916,-1.27394138120658,1.72696100113379,-0.633368010675967,-0.380238415525801,0.916185238301095,0.80470120764175,-0.837046251587867,-0.241706570850686,-0.192655515212687,-0.756267725657084,2100050
-0.637780301282146,0.446394731286336,-0.493434428250567,-0.372105940987533,-0.41036852351527,-0.189415564674238,-0.831313210368997,-0.226017896417072,-0.0921967541666881,0.0311991745986215,1.4241276309909,0.0107001457052456,0.665607509332184,0.0791911254951706,-0.431532376658887,1.51649364770679,0.46509060204846,-0.461030178744528,-0.257287470901113,2108003
-0.423584690983325,0.609352028875001,-0.667232806869975,-0.338799110669025,-1.17163187148583,-1.23870857315386,0.802252695518505,0.0489195140786484,-0.155864022424765,-0.127370725256942,0.28306905302153,-0.502185889109503,-0.341091410584046,-0.566189213634155,-1.21836001579344,-0.726322040600613,-0.191307095337671,-0.0533709416457939,0.514424372299641,2109902
-1.63675874771117,1.92931174984438,-0.0912729388204157,0.960802498459106,-1.93289521945624,-2.05052477411324,0.975711232952279,2.38254525389257,-0.174599650054927,-0.43708684283013,0.564401031112072,1.39949649663926,-0.944669512749618,0.419544308617806,0.439622075999916,-1.02037319942953,-0.224136880515775,0.0231464389189751,0.830482969842035,2110540
-0.00055175092991472,-0.0141548382823023,-1.03265308839411,-1.12827707581893,0.350894824455124,1.07769654089043,-1.22931210493737,-0.835029258859218,-0.148559775676197,-0.592650630849857,0.834083922330357,0.675359988179493,0.204133256537969,0.845875069641633,0.463632597523145,1.41505189799521,-0.131532377590153,-0.314568885530217,-1.32912034833646,2116787
1.07469745615484,-1.57783183135212,-0.311893199137953,0.285944859106028,1.11215817242561,0.381345145714957,0.717765681169353,-0.851112385007894,1.10090971006909,-0.631126322740741,-0.0948626678555106,-0.539578032839114,0.765758450979904,0.100011405242649,0.168839986228176,0.141508879089508,-0.253423798207218,-0.392089784265492,0.796387119607377,2119177
1.27508742173239,0.0981823293488895,0.154380572325845,0.421309256378334,-0.41036852351527,-1.22944527159258,2.13722655036124,1.03236620576007,-0.685440010138415,-0.0490828828727553,-1.45308141007076,0.757062742407607,-0.707904944767077,-0.450027051937966,-0.631194974582118,-1.47605974691436,-0.265720435583057,-0.365870612493971,-1.05190746106447,2131601
-0.0354039718614246,0.259641642514871,-0.8456803478956,-1.22183427041875,-0.0297368495301128,0.861460743906671,-0.908044391367023,-0.581659981832423,-0.0282677499114044,-1.58515519413892,1.3852000605358,0.179663489132482,0.208204909722429,0.399119687181927,1.16952295201961,1.09382527165663,-0.0879812918399547,-0.562999716037386,-1.20135907629211,2132424
-0.862771210811547,0.616491927443226,-0.802378480400617,-0.115184082771798,-0.791000197500571,-0.463444374241467,-0.791496853656732,-0.632336483557911,-0.121895781957008,-0.30435097937194,0.769895750692859,-0.371020207464074,-0.349733557243743,0.726805816845229,0.64031413245528,1.16702709255239,-0.141182363826363,-0.227273697846773,-0.20177159314688,2132982
-0.563709479500169,0.167911474162439,-0.388698043757784,-0.238438546255476,-0.41036852351527,-0.745798416189063,0.335673633684136,-0.13777930115884,-0.144108508280683,0.613216879071095,-0.00779897550417043,-0.348340423067359,-0.389837244306572,-0.589339849241886,-0.965968371100484,0.885223845068038,-0.132063152055811,-0.269936172889371,0.344986426469364,2133204
0.59592360393199,0.694336228043323,-0.570502326153798,-1.14965120474878,-0.791000197500571,0.944088820486197,-0.96528156389357,-1.1821556869933,0.13990292712802,-0.595466755237329,0.998417786542264,-0.247813274257473,-0.0787421592127909,1.50090619501666,0.880169935070443,1.2732853763248,-0.0754456793267601,-0.254855636073958,-0.550347206472938,2133380
0.169244275631478,0.236962902756348,2.0098615719679,-1.23497343854483,-0.220052686522689,0.569113679684079,-0.508867767613486,-0.159412033286894,0.0369510877625265,2.71083581423679,1.01780214923524,1.01112185709879,0.576207193753343,-0.649384316624329,-0.69334590353738,0.0550013767081342,-0.209894011131959,0.748567633554076,-1.29655878077962,2134220
0.652017535047571,1.86604111015151,-0.00764989607077225,-0.487190695095177,-0.41036852351527,-0.775007907062139,0.0932267338948354,0.630947529871669,-0.0573624007639527,0.231343288584025,-0.561138736894013,0.746961780925025,0.130889442667932,0.450766817111085,0.544001475230344,1.96013133537284,-0.266075489754885,-0.158095403510815,-0.699304442408424,2135748
-0.917039145370857,-1.8942986455814,-0.256566906296467,-1.18910911567724,-1.17163187148583,-0.114738546353851,-0.9762647545935,0.568541509749337,-0.251852380156958,0.422580753193687,1.05515676029783,0.927245151646035,-0.35693798345469,-0.195559723494053,1.01211463792111,0.179915652836215,-0.247208545676746,-0.607763872151286,-0.577129045606517,2137799
-0.463151435714688,-0.24744094570819,0.817408912674958,1.88723428604803,-0.41036852351527,-1.30952340352709,2.0095778249142,0.533677014154761,-0.191412441404402,0.50982261031447,-0.338112835820031,0.816768197294194,0.00774011149191903,-0.766395325787146,-0.723528966940071,0.852830906433849,-0.219372838132925,0.0723276300403445,-0.977533903332794,2138375
-0.614880061790573,0.480075494329035,-0.614195064406113,-0.768051631623284,-1.17163187148583,-0.956939763510656,0.234665694420844,0.0310674378882698,-0.015757460670521,2.33131011021484,0.116683759195139,1.13407077487804,-0.443625272150064,-1.24320586038347,-1.54302085952013,-0.144383078571292,-0.25455132460787,0.107698588503659,-0.870384490605819,2138678
1.02462058161571,-4.14897077057759,-0.610732705778195,-0.614991681163986,0.350894824455124,-0.145412022168789,0.474938610449047,-0.831323760661901,-0.18045286543074,0.97886377671949,-0.153829826238787,-1.51058278886291,0.868480517571433,-0.14774501910781,-0.333792747486246,-1.46934249529639,-0.258204112490524,-0.371350711455305,-0.687428438735851,2139733
-2.0719081077825,0.839665549481512,-0.129413187372533,-0.751253111559419,-2.3135268934415,-1.03222003875499,-0.727984477259143,-0.454127106249671,0.101424134903805,-0.689310109692855,0.864731623397419,-0.341962875366966,-1.19353900463048,0.429955047240358,0.209436872164422,0.590171394763454,-0.0803956171981214,-0.152939530663933,0.416092893755056,2141116
-0.703532918924069,0.306624584743424,-0.38228042770514,-1.17811163388584,-0.41036852351527,-0.032275383636374,-0.750499088733593,-0.998982220845698,-0.0227570120123447,-1.14705215301617,0.882946302176164,-1.22707931893359,-2.77127197025407,-0.475643921168573,1.94668242488613,-0.38839853257045,-0.157038381983147,-0.434113834301077,-0.761446083123554,2145166
-1.00145881111941,0.511795110526869,0.845890228616457,-0.553933907252035,-0.791000197500571,-0.64944668526545,-0.567875380381804,-0.0418685484480746,-0.172872300763002,-0.99310610508635,-1.22523134326407,-0.0453229952017407,-0.0990730542957128,-0.0549286596538339,-0.305541181053968,-1.25097143862588,-0.166070704049936,-0.113105576910167,-0.867325339856924,2145694
0.425804290484046,0.4071290790423,-1.27986726482621,-1.06159993987142,-0.0297368495301128,0.846019357804261,-0.988818551682153,-0.0744243033061509,-0.0764199246690698,-1.01215912017332,0.896737954566211,0.410459658894681,0.00285715888506447,1.80686727177882,1.88038557583831,-0.598949273915394,-0.181637875642962,-0.112778283142444,-0.32024339117151,2146138
-0.306971875070256,0.169358748185975,0.189077275270154,0.849240447898002,-0.0297368495301128,-0.221352533224021,-0.587834374627328,-0.480303064211722,-0.124750546598503,-0.483537212171531,-0.481978640446936,-0.608410612219197,0.0354654488335195,1.02107787722567,1.18007406796452,0.685631333283746,-0.0707906669961113,-0.269567195910382,-0.662881335081745,2151024
0.806349372984185,0.625764974247578,-0.744264733582221,0.00885692952241492,0.350894824455124,0.316572665479311,-0.34631587434811,-0.656919547574703,-0.129739924427568,-0.226564866423649,-0.385113687901332,-0.468950533747142,0.489627493906409,1.10350647982006,0.968559275840473,0.1011256981041,-0.128497614459715,-0.692049613801269,0.794134724756402,215131
1.73008432549979,0.247251455291643,0.0325783594490728,-0.260234656544801,0.350894824455124,-0.0768064196295076,1.24368261534296,-1.02534803628014,-0.294929291313966,0.913925511803214,-0.787228435655781,-1.33961035008586,-0.0025543296393324,-0.925021160985281,-0.443085234657427,1.8452713057112,-0.250529578267222,-0.280084765963051,-3.67897160236572,2152442
-0.769635271411296,0.670692110279371,0.928640963780783,0.220865008211707,0.73152649844035,0.931341795027351,0.751616776038092,0.531937763191333,-0.00103955023114381,-0.0583034869144379,0.695901990416956,1.42496878428956,0.156872910580774,-0.535691038332998,-0.48781350317553,1.13790558763417,-0.124855217793509,-0.316671787960438,0.962807976450652,2157529
-0.106179439285933,0.374743911452009,-0.518939092214482,-0.720570788614511,0.73152649844035,0.839545337905854,-1.15084190586112,-0.182267945928812,-0.165460448774111,0.664491565748237,-0.26143198575363,-0.563206309346653,0.206922140848631,-0.0968370509584077,-0.57485085716887,0.378364719070735,-0.00253753357463681,-0.360593487454695,0.197613603712119,2158101
1.61065197035475,-1.13731736263265,-0.954031982441597,-0.0475536263570653,0.73152649844035,0.195460836189715,0.591123220300152,-0.789312396790279,-0.127283276921939,-0.30236720019628,-0.0985443073221452,0.96515104290799,0.588444423421278,0.545469477374524,0.311826188899896,-1.86019624329733,-0.251380575449006,-1.49086309658071,1.1121921484711,2158329
-3.35733902414112,0.935140384864507,2.53812978769528,1.42382465610982,-2.69415856742678,-3.33144456991543,-0.759020999005584,-0.380113719368377,-0.118549059360917,-0.132832624502762,-0.57348886464887,0.155152251866022,-3.55910989519766,0.631547976299108,0.934145102836986,0.698599336534552,8.14617941641654,-0.191482074378497,0.213959530752524,2168082
-1.28360274509283,0.138096384060186,1.39768602016539,0.996785319413348,-0.791000197500571,-0.867228722098609,0.225096112258734,-1.2751678152506,-0.177343935471344,-0.300382132799031,0.64455260049239,-1.74147531482895,-0.496930155228689,0.367498106234878,0.213097764490629,-0.36320462423537,-0.118497585232636,-0.330484801648228,0.917133581981998,2172217
0.743374798135635,-0.490014927466996,0.427516415705899,0.720660127694263,-0.0297368495301128,-0.753972057709084,1.44363178346402,-0.233132459480655,0.0340070497929405,1.76299848851716,0.78594940598936,-0.379139701797466,-1.35272307979613,-1.17026979599735,-1.59544889018638,1.79396584519919,-0.196267104220528,-0.073749819256152,0.60155774123557,2176530
-0.995196293548275,-0.315973687273103,0.592436448754704,-0.1493221505572,-0.791000197500571,-0.287172037458852,0.151983951422785,0.90448594443155,0.487065386894738,0.189594102402753,-1.86268533275944,-0.863973523020608,-0.226210590348621,-1.59454177833546,-1.48349924049657,0.769275207479692,-0.18277763457583,-0.237919089545882,0.371065789051455,2176784
1.10817768192801,-1.03078435186018,-0.010060461889633,1.20977985736432,0.73152649844035,0.227567855029075,0.79207830176556,-0.0289791642624945,-0.16877027541995,0.483130538927313,-1.10149926893823,-0.172870067561579,0.52245572030162,-0.568530194101011,-0.48818370087162,-0.294192318896011,-0.256187442132866,-0.260022478874422,-1.82010949650082,2181724
0.0543139556640353,1.06815138601274,-0.0739533496969819,-0.168156338764906,-0.791000197500571,-1.20196323986788,1.51583618513338,-0.562024401523599,-0.0955271013595848,0.294331362248312,-0.270992237906163,-0.00696021113435551,-0.651450886708945,0.761480074029494,0.631885394504608,-1.46258707995036,-0.249233361697192,0.382287017993411,0.86565077401064,2183291
1.5167731308548,-1.22469668209364,-0.884107865641794,-0.159550547212842,0.350894824455124,-0.160717637258769,0.230800691797606,-0.628350428746359,-0.199380013441089,1.13653291716874,-1.70778706558286,0.81245134802909,-0.103739763142962,0.281778397982194,-0.272948763536293,-2.06811924674213,-0.241123488638735,-0.418182720774208,0.376722433463715,2183356
-0.909269502838879,0.872530101899089,0.95885602262364,0.772484998890985,-1.55226354547099,-1.89724264800906,0.594214844610078,-1.0319877295925,-0.133835404794366,-0.436493451073422,-0.687771064377253,-1.31845879334869,-0.753718617917455,0.423364822881136,0.60086910831445,0.866173389889995,0.0929816780011209,-0.168557032371769,-0.394780496843524,2185290
1.85532171567114,2.40260366974672,-0.316057161659127,1.18423891383478,0.350894824455124,-0.270307414246311,0.90145239896862,0.896822101086368,0.0581120011532405,-0.324074682501821,-1.0498350586357,0.541141961195234,0.719041758480347,-0.136490732582595,0.0444966585986643,0.779902893331991,-0.236121360761486,-0.30052389171012,-0.799992754740879,2186951
-0.0677450087357061,-0.983566652228906,-0.40951730528481,-0.558029143520839,0.73152649844035,0.21899188980171,0.639131842054419,-0.663062103263637,-0.000324933624297518,0.0991665577471897,0.00476423154440855,-1.13536122781162,0.510760883761143,-0.257845702604315,0.164651083268195,0.0573668448000064,-0.235102681153967,1.38238840853188,1.407815269687,2196212
1.89717575635856,0.085026446664601,0.929720772223328,2.55512394641295,1.11215817242561,0.054272514008416,2.01373388522985,-0.733889417617067,0.568653035069819,0.0919388933324886,0.694456708539072,-1.25803888689379,0.586283111292052,-0.450133705662762,-0.741587336143714,-1.07332849171846,-0.254735829702683,-0.509169649346796,-1.86125230732158,2199403
-0.126026238585811,-0.340802046231211,-0.964652735148367,-1.03794491787367,0.350894824455124,1.43483804040786,-2.49205910033441,-1.66888845402192,-0.146479522409846,-0.666883462332051,-0.888840235640544,-1.09162692787828,0.572190163439438,0.884205847611052,0.526193688622967,-2.22454548872087,0.0466586561043328,-0.726436895139184,-2.66395681648651,2200416
-0.04654019724906,0.56679478267931,-0.338850392330187,0.522989417260239,0.350894824455124,0.639128776204802,-0.666348359436822,-0.21906348175059,-0.128291078595374,-0.35884678073726,0.12623055039802,-0.179935580290839,-0.52204833984401,0.970533349605973,1.13514933776008,-0.640495140688987,0.049016997011282,-0.365671970359192,1.23326295547703,2200813
0.206358015976467,-0.632493167585022,0.153111039688087,-0.349220640966817,0.350894824455124,0.378840876315796,0.249987154972505,-0.586859929346882,-0.204939357824223,0.953598226286244,-0.0829270538506864,-0.328438756993321,0.831215331690455,-0.526611458455236,-1.22070171259163,0.376599114534298,-0.20680793247139,-0.515483032748306,-0.280836058315917,2205389
-0.341690673931697,-0.0149091864967899,-0.29566685325213,-0.610022946938293,-0.41036852351527,-0.03939089564963,-0.517310282421621,1.88720209516999,-0.132484843315386,0.771545796397799,-0.110509635673952,0.932764855133533,0.745402060300474,-0.955861565820948,-1.05283688060205,-0.490085903840585,-0.175492070541869,-0.214186410581207,1.0376067505887,2212664
-0.324450151653332,0.557190590200321,-0.432403348762313,0.985265407784888,0.73152649844035,0.895411398774952,-0.574041297658076,0.678184271593923,-0.146233963896066,0.0258135952981783,-0.486902217522688,0.0403922414200933,0.688858908939984,0.0291189852105398,-0.0407540434822263,-0.49133115585516,-0.0916498404891531,-0.26610545051475,0.860869707471749,2217034
1.28154422670913,-1.39854350020748,-0.291399394829366,-0.630277906956715,1.49278984641085,0.798154865548004,0.328010938140967,-0.781743143184897,0.0186472666103318,1.45716727779192,-0.304331333144186,-1.3947466485859,1.04878917794123,-1.20743563808404,-1.17454766563545,0.699914817773559,-0.244678816127437,-0.427895182219799,0.847815548564563,2218615
-0.198447317854522,-0.782587657648717,4.63493509727048,2.49024206230169,-0.0297368495301128,-0.0120656838677189,0.46595305446832,-0.141086234333497,-0.596868311522366,-0.0756675688399706,-1.99333035691128,-0.641921792923367,-1.84598439460451,0.811073240742114,0.861518802394288,-0.570988558341913,-0.189609526710823,0.203897422842352,1.26056752040112,2219842
1.94490331652179,-0.422866376787063,-0.431142660880535,1.93936149289566,0.350894824455124,-0.543910122068955,2.98575269787772,-0.967773126678294,-0.0161472763926003,-0.231113865104075,0.865775864784712,-0.512580029183876,0.498498400929638,-0.157405563685237,0.114951353551746,0.672035905574924,-0.263802706594118,-0.382874136367988,-0.336651575753788,2224150
-0.948386865807493,0.754023780977234,1.65622831458949,2.52973135936407,-0.0297368495301128,-0.146405168137279,0.661872301220751,1.16101998381367,-0.107555759673577,-0.226700773218107,-0.0271481769894582,-0.617279492953101,0.711770902433056,-0.0619117524099724,-0.494468823456314,1.20381274182398,0.110790621560486,-0.460774765790896,0.276261259144241,2228399
-0.0213324609322677,0.905123271872751,0.119529545196112,1.01540116298036,0.73152649844035,-0.0958127795726339,0.357616924214097,0.806645507117672,0.142134860441997,-0.277947989157498,0.0165753639546361,0.665505168847963,1.25115937705377,0.274053544621663,-0.226079870816435,1.18350983389087,-0.0645220703353115,-0.463577042919414,0.0963419598174561,2228400
0.914979313346826,0.55565480476464,-1.46090469082803,-1.39886467878939,0.350894824455124,1.91371556941201,-1.32095720929441,-0.315187324683439,-0.176007328350495,-0.635987011715466,1.30721900174268,0.400986154398268,1.09547101147408,-2.35148797752558,-1.94842013859506,0.343779171843128,-0.217397799409074,-0.0645485898598313,-0.775452150539875,2234271
2.67152294608802,0.00783937888944729,-1.39879312199756,-1.29652653405613,1.11215817242561,1.87654599446487,-0.790286902933203,-1.06455822805729,-0.325855141748871,1.031857365851,0.459431602150331,-0.947858220101643,1.33257014333463,-1.55180996727982,-1.2689600678313,-1.34611254200747,-0.244171782662646,-0.0726908883133562,0.0137870204156586,2234422
0.0175725155861132,-1.72944648624814,1.5989115816935,0.690582673694335,-0.0297368495301128,0.0297518209456492,0.40053318201777,0.463005393008892,-0.189047654564308,0.0223534878513658,-0.487899454315658,0.41083617875283,-0.152481281238069,-0.45114021515735,-0.399887294157076,0.250999079125509,-0.222361299520992,-0.357997522467536,1.16203845327457,2237571
0.859371575115397,0.568872261999882,-1.06097605917052,-0.0719174499011615,-0.0297368495301128,0.708299103632916,-1.24635257231576,2.46305540487575,-0.153183512885104,-0.627930094258046,-0.71214147936923,1.24938951430692,0.220895166277718,-0.503446249046601,-0.991924246114019,0.839095734555313,-0.126820351139157,-0.391747194906936,-1.11051274989439,2247869
0.189378835144837,-0.902745109645978,-0.169198433533859,-0.2037440215816,0.73152649844035,0.172982439980938,0.444563894893843,-0.302590460746661,-0.111904029193947,1.17821135546111,-0.525963220909248,-1.03045763502287,-0.621361510319005,-1.10756749537176,-0.904117538201853,0.140580460227394,-0.224437578444836,-0.510855984306836,-0.287994585258371,2250648
0.836655639362887,0.170362423048788,-1.08229453093062,-0.74691116320468,0.73152649844035,1.26212895411833,-1.24526662838764,-0.333620627835763,-0.174829732516256,-0.239655497015465,-1.45886916863117,0.00247493354630903,0.657904204298071,-0.0335840033392204,-0.0722248377687074,0.670192374409375,-0.0542886253887423,-0.786429394790235,0.392963545682539,2250836
-0.66826077096533,0.571527285687147,-0.518382629215049,-0.190164995235475,-0.791000197500571,-0.757093489563229,-1.96617965734066,0.412275442368304,-0.144474114508621,-1.49616877697383,-0.781720515205055,0.291332566091596,-1.35125073157499,0.497060877862115,0.184596738445515,-0.958991594446439,-0.109765701092293,-0.115010320744544,-2.19837073439681,2267382
0.258397089680639,-0.784241479877449,-1.01549468034119,-0.625484408020894,-0.41036852351527,-0.530945477989564,0.11978049608391,0.570200980532157,0.977900104235322,-0.487726551988129,-1.28774951543133,-0.167021108988909,-0.692063766430707,-0.0900770494622582,0.117744483287974,0.639303496898558,-0.265125042246861,-0.430427257576718,-2.21345983839178,2269346
0.495311481952698,-0.614763644566335,-1.17536889322673,-1.22263898230647,-0.0297368495301128,1.36923915439454,-0.97741050422814,-0.920278928164924,-0.355398553581842,2.03125520902383,1.45591272230806,-1.03598487347418,0.343317994972469,-0.149448828922564,-1.71863478654642,-1.05518927568793,-0.224503792693708,0.685775586104182,-0.840535692286732,2271329
-0.445110497783934,-2.12875979662781,1.89209791281765,2.49595098516838,-0.41036852351527,-0.0478578852806118,0.341758929406432,0.356861949463466,-0.0789057933097981,-0.731362204942207,-2.32185020911074,2.43600292137566,-0.563710893182423,-0.0752979414121546,-0.16870356913522,1.0021561174902,-0.205923157985575,-0.155580780297026,1.26386847732204,2274521
0.0432237952641641,0.710464145025186,0.320567966823976,-0.0475658426655209,0.73152649844035,0.11104214845052,0.830624074558118,0.252843084613409,0.614978057089955,0.392460043324419,-0.124902595563287,1.4797881576452,0.814482269864941,-0.149084280070586,0.341378220376624,1.34216512033718,0.0444787411078696,-0.247116864919024,-0.0759731236634745,2276121
2.53740885029001,0.430632422112958,-0.38874176665322,0.16125663937484,1.87342152039606,0.525820920667773,0.516316846745663,0.852718349603566,-0.035679289622336,0.462002374683602,1.21922753448139,-0.137381301356242,2.37715039485481,-1.24366529181336,-1.73324297864039,-2.72892291800795,-0.256697986781077,-0.393310995634852,0.661584789886597,2278618
0.19753773850021,-0.780087682250715,-0.850060766610476,-0.676033102563026,-0.0297368495301128,-0.0709136502562269,-0.547913991810462,0.114154479548856,-0.173103218878127,0.0969041421710929,-0.212791418273875,2.21797851526752,-0.139578480032391,-0.384363518032228,-0.87765838298164,0.222593930895364,-0.247088018573186,-0.254374829254258,0.679288372896028,2285214
0.213275675174891,0.0101418245528197,-0.636569588805459,0.399253839019255,-0.0297368495301128,0.590471421442154,0.0339192400441096,-0.465381236981006,-0.167576103513248,-0.142192807076832,-0.372557132765938,0.514409736263395,0.537031302364965,0.673149999301291,0.729305931057715,0.423212282069545,0.564905326845816,-0.831869932714027,0.837969994989311,2286108
0.265656937590439,3.17661364757103,-0.853991240804936,1.17509125367156,-0.791000197500571,-1.78446380232395,1.97548484777146,-0.323077672600006,-0.131663271760159,-0.149388819771635,1.42372512291369,-0.669339699561708,-0.215193923831139,0.0249947269481276,0.866869505396379,-0.447499334105282,-0.27196100573908,-0.327546592015992,0.477215138687808,2293123
0.3045054421704,0.433485543364912,0.397136618169197,0.0398062061614122,0.350894824455124,-0.318859827648148,0.426651655619962,3.32149626346137,-0.14161082622467,-0.0650156337758111,0.186943450593108,0.823601496138835,0.0670692765001888,-0.839751941148298,-0.714335198771456,0.219664015971336,-0.237038208439609,-0.271592898029729,0.944709544352283,2294852
-0.529848487777771,-1.4110914031669,-0.1415814021948,-0.59185995679283,0.73152649844035,1.00435769991345,-0.808473131515567,0.182132003883718,-0.0908884437906467,0.0515146457586989,1.13074109393216,1.97628518951372,0.931239077926476,-0.90243961701564,-0.199505153091682,-1.38723570680384,0.140765030668198,-1.08129082536637,1.14258451992739,2294873
-1.91629942238684,-0.157393332129246,0.859051028875504,1.77140189204144,-1.17163187148583,-2.11743453638549,1.85378406873922,-0.858411864336909,-0.187366779201829,0.695266993058599,1.87612926676002,-1.386589022769,-3.00602936047462,-0.00588399781159424,0.052719401709805,0.570615316427289,-0.253837813277103,3.09560793018485,0.936165546638997,2296332
0.0752715400395518,-0.49584893678408,0.378445025464258,0.133931583495095,1.11215817242561,1.57075262108414,-1.1528045711085,0.425633574503647,-0.173883902107862,-0.318659485318532,0.580248850035354,0.668263193933819,0.894393779473939,0.632269876277968,0.62288871436502,0.041265766171458,1.57724217698395,-1.00438738011495,0.412509110931556,2305114
0.0691675788569061,0.337449209420832,-0.875987514720197,-0.844320947334194,0.350894824455124,0.0940276224918983,-0.798086549268113,0.592313238868127,-0.245745221970909,1.12063650276032,-0.107047488477205,0.219988332108946,0.379895698836765,-0.134077902258136,-0.776865324639281,1.04559094888269,-0.236148083296144,-0.356391497656715,0.936518480141011,2305115
0.0275568827436202,0.0212215556619428,-0.1806206485741,-0.0583562960150069,0.73152649844035,0.285713430519909,-0.13291474643275,-1.0488810970971,0.0437403024139292,-1.7657257890442,-0.143600812178552,-1.62171848171733,0.509294495215968,1.11405219171234,1.21158728894751,0.717640517227154,-0.232654391017207,1.14510537417328,0.245150856308411,2306459
0.179620735237106,-1.73502158265585,-1.05520781854221,-1.07340560699323,0.350894824455124,1.0471039252581,-1.31912821987841,1.96428798370791,-0.129369584018315,-1.23859169182224,0.870963534638238,3.48734500485272,0.698449279861662,-0.31736857059497,0.987080703043588,-0.843853971915055,-0.10219707600546,-0.809975677219572,0.738881511878686,2306893
0.860158124564244,0.0189591449212013,-0.953698221994475,-0.385425383098913,0.350894824455124,0.0139275720373295,0.573333098701093,3.77842626912966,0.106505188701291,1.38802418009443,-0.199410879882013,1.0729044503417,0.370539521345282,0.284295461557523,0.869970648322933,0.0802170464979443,-0.2665409291462,1.17541724080709,-0.300062023920748,2317120
-0.0505808819408475,0.424615316530164,-0.037723750278368,0.120373398840034,0.73152649844035,0.301749413061047,0.842198060556789,-0.24662967776725,-0.131315557103399,0.121772508498077,-0.356507107229491,-0.0718341945285544,0.501089935194783,-0.0299884020609919,0.198559250565721,-1.46054214532795,-0.143309814733438,-0.225639909452216,1.18973003497022,2319068
0.784651712835689,0.0453774202591325,-1.25764629171358,-0.666940931092753,0.73152649844035,0.92114093348391,-0.911132184258516,-0.840587961243157,-0.131138954089768,-0.391952860356936,0.551832506845754,0.136367130428944,1.19050390157364,-0.559299168991479,-0.918094684722264,-1.11557262966706,-0.083184174267831,-0.490883468605178,-0.230742055139981,2321962
-0.650261767353287,0.711702099001419,0.390292119542087,0.474372004236421,-0.0297368495301128,0.386048965408354,-1.30132408154901,0.0756176939058736,-0.126907470299623,-0.037386500977064,-0.0785978346110753,0.762450013197878,-0.174204762499649,0.462783196221674,0.864154488264437,-0.127870923077575,8.83592612019892,-0.499812656134956,0.362392504152109,2331869
-0.851372600362913,0.32598328156219,2.84798930315528,0.852755976884371,0.350894824455124,0.399382394922499,-1.87230439342653,-1.18598622895898,-0.132238296617542,-0.229440888638501,-1.06153369626813,-1.60919126188867,0.152291872075444,-0.972559778471885,-1.08241055804799,-0.157354262052447,-0.1347356420529,0.975111299466149,0.652151571066591,2336735
0.318686262571471,-0.479854678035295,-0.711526226174106,-0.80292578432784,0.350894824455124,0.214982604917211,-0.602677349666221,-0.00433619503610902,-0.134344450913802,-0.35302396952209,0.541705198733982,1.39053788133637,0.423021378311531,0.103163957877667,0.128131174593878,-0.936271922430257,-0.224695703970452,0.153938745615991,0.752525401771205,2339674
-0.675436925389759,0.455749879882483,1.01934438135348,2.57520809999171,-0.791000197500571,-1.47992690806876,0.52660334777285,-0.312040525664703,-0.143675716621947,-1.02187977950859,-0.233251200595143,-0.774297407090524,-0.411284268530748,-0.181778003573635,-0.0652291712842554,0.925274723092995,-0.0648033189534445,-0.0449454471112094,0.947480454500085,2340155
1.44724395780454,-3.61898931842969,-0.782282956929268,0.15594888726879,0.160578987462506,-0.619739273996256,1.03468705459688,-0.531019655087882,0.00614897121344161,0.0295825402093488,0.205166058880337,-0.373440985836476,0.860170455872807,-0.475882707291074,-1.12124630995123,-0.685275111358079,-0.268358275330979,0.00237002562231718,-0.980773346447269,2340322
