"mkm5d_ptv_original_shape_Flatness_250","mkm5d_ptv_original_shape_Sphericity_250","mkm5d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm5d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv_wavelet.LHH_firstorder_Mean_250","mkm5d_ptv_wavelet.LHH_firstorder_Median_250","mkm5d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv_wavelet.LHH_glcm_Correlation_250","mkm5d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ptv_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv_wavelet.HLH_firstorder_Median_250","mkm5d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HHL_firstorder_Median_250","mkm5d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ptv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm5d_ptv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","sub"
-0.933956121053147,-0.843012567412313,0.357703641637047,-0.405510216108155,1.78004218487866,0.41620771020435,0.687349333158633,-0.742318458071162,-1.45470510817836,0.370262986047235,-0.138959854244032,-0.400602307222428,0.179004926198418,0.951955913798818,-0.558342552153873,0.3140366328968,1.78807799926015,-0.788251516279779,0.86594482380307,2091555
-1.11262817211462,-1.05430590594682,-0.807794593805537,-0.0638516490314261,-1.20281490669724,-0.243423643046249,0.0185288478586253,-0.830075903427318,-0.291038490227421,0.969663783745384,0.0344075119208403,-0.338580320261641,-0.274362329065811,0.683284297070638,0.622008651251325,-0.209326730485504,0.995622226896852,-0.910475764807117,0.760906682316574,2092954
0.277476255157401,0.680600730474128,1.78310089338037,-0.132507312865668,-0.210690476050113,1.34785027890153,0.986168642007268,0.158556154947998,-0.773918175459203,-0.783415221248956,-0.199625081152761,-0.203519308308259,-1.29003662151738,0.501677890125484,-0.255085198801953,-0.192098779173444,-0.358894428075085,0.32214044391695,-0.21182910589006,2096627
-1.06148615610584,-0.25404847276361,-1.56764446684513,1.25762636172933,0.468083652883096,1.09261036294874,-0.724353312431147,-0.54003358704726,-1.29220108084216,-1.17800630975429,-0.233733259850726,-0.438577930567269,-0.0717588782224825,0.902422131786303,-1.15276229217704,0.266914966515974,-0.960735134309107,1.82164085676174,-0.448997362503695,2100050
1.21519796489238,0.480630620418495,0.00387909398121832,0.02164402243217,0.271686324442443,0.44425009592358,0.667419793270782,0.673656297992252,1.58123777393972,-0.521777299958652,-0.199751917376787,-0.0927109895750547,0.57117432861775,0.994753287471761,1.26901832155963,0.425590029870729,-0.32888405250953,-0.181847981091618,-0.290394074856204,2108003
-0.86467761381537,0.155959169513804,0.534644843811422,-0.154673016759493,0.271957217753278,-0.348247097732042,-0.227151697351132,-0.033801685825247,-0.615503308026147,-0.219626476706791,-0.181121540875058,-0.263993493212646,-0.443785556396908,0.0547785641699361,-0.14962020119066,-0.359185450035038,0.146068119754215,-0.115270010368963,-0.159296274841298,2109902
-1.18073458850259,-1.32541726270235,-0.277855337382084,-0.366959627735906,1.60331680167667,0.496208935477191,0.196740246326607,-0.251992650545175,0.297174233430635,0.222516023907411,-0.147765141372475,-0.320253542424601,0.478989118774789,0.67608764206153,-0.147884813939392,0.71853082342093,0.494124996964798,0.0598275227638211,0.0825289622259919,2110540
1.05434255805041,0.247513067510685,0.141097775076054,-0.0506948097430301,-0.851869366064122,0.438353743895755,1.67977678109149,-0.76013560322374,-1.62735654252461,-0.864283574832521,-0.212733539400507,-0.372209310775859,-0.209680062013932,0.0166088105899406,-0.892895937128343,-0.928995358066533,-0.932305788565707,0.670465303055059,-0.402081606833166,2116787
0.05880241186513,-1.15696745367864,0.34865621934916,-0.458032378759737,-0.359463525323217,0.87077357631245,-0.417737459167109,0.767434537284911,-0.169592912652137,-0.350893671409949,-0.178029549894647,-0.0879307577994043,0.137503251625966,0.0669867959459341,-0.118688880288227,0.336781560881548,0.0216990731137706,-0.140201829121503,-0.42223710017665,2119177
-1.51561653004149,-0.836373055226316,-1.01346497834294,-0.122488643896502,1.04633413156008,2.1851232874947,1.6750926101653,-0.135819160094875,0.56331556122203,-0.206195713505647,-0.185770200175828,0.0338717754650062,2.50766782555708,0.917399450105245,-0.4257940097458,-0.188904535548811,-0.0566130355846357,0.59977013425601,-0.355431741143058,2131601
1.07177196058022,0.637512826998807,-0.338663739266794,-0.317443281871555,0.576542923613672,0.760350090832701,1.28409261121957,-0.953275485382013,-0.414515943781786,-0.452358072741742,-0.213774021212925,-0.439112154236429,-0.349646883883469,-0.676035683207578,-0.474604857533124,-1.72453647813427,-0.952426423762009,0.512538438250964,-0.444652687870017,2132424
0.484670084367994,0.213263374011821,1.17420798912478,0.507031462235863,-0.759547595951326,0.656224453583018,0.998036986422557,0.934393861484427,-0.414667876824071,-0.660319473849463,-0.181345136202174,-0.278555201118899,0.144935175193646,0.975646697508307,0.680958572540937,0.845322639165628,-0.352966286051026,-0.754680864040304,-0.137503185865996,2132982
0.520582485377566,-0.397597876564825,0.509520676939646,-0.310248606348151,-2.83930664602037,0.268073983024963,0.00598117261100046,1.0460749793836,0.102766705412433,0.0964291022932696,-0.107521885088412,-0.10058766178297,0.743994554568655,0.110447026473851,0.193152214891836,-0.59018565951219,-0.23956334154946,-0.732548802120733,-0.157312686533493,2133204
1.69038091850313,0.943470020120178,0.445025312634678,-0.0614821105664857,-0.365540491615742,2.01025516021767,2.35836152197397,-0.524328433432854,-1.91227022633291,-0.285475507746746,-0.182882716655407,-0.418233290598178,-0.243615035269585,0.826999867904387,-0.794638531435409,0.870411281728139,-0.896851248893846,1.07571484744255,-0.396965183861184,2133380
0.321568679334588,-1.58152966817616,0.486689661843928,-0.395681540918964,-0.540958067807014,-0.207872223243111,0.27742062238477,-0.579234542132323,-2.06276836957771,2.06283179201556,1.32139456219607,0.217325690289802,-0.222532398209351,0.0660608051632656,0.448598452363927,-0.38214451050405,-0.925264739637127,0.540796236173727,-0.407750783614459,2134220
1.95283575640818,0.78023274379508,-0.20452385376498,-0.472318217084335,0.714836376068597,-0.521108198419606,-0.403052979061152,-0.0939983135542964,-0.152537726613501,1.05047493253163,0.152320703229825,5.12685812651359,-0.21503958690369,0.554871569282096,0.235185378561935,0.34160989223375,-0.118329502162381,0.935942497184124,-0.397900446348934,2135748
0.153715998396412,0.258701141647355,0.756104480911952,-0.373563031250438,0.999835022913269,1.71928104818013,1.38405994788882,-0.22412476877209,-0.130724234492358,-0.615045772910021,-0.215329496250027,-0.170425053770443,1.74716128306313,2.10088779404962,-0.795037203454458,-0.864549855646317,-0.976308087967447,1.85313584174919,-0.471028796073953,2137799
0.746964923416172,0.335092524351049,0.892252146964695,-0.291494721334591,-1.13472551777791,-0.741294790322421,0.129262430668425,-0.10687870394181,-0.439315244094239,0.805282358897661,0.131719674999305,1.09907688966812,-0.519121341581226,-0.20424618002244,0.738190997734315,-0.125275283709235,1.41090287967412,-0.0806215502512778,0.222693920756994,2138375
-0.600340881406731,-0.522194013298777,0.0631652446979538,-0.360021917692589,0.906971776447344,-0.47703328098665,-0.210159026913082,-0.00371959339683431,-0.541310974355699,-0.340458233664466,-0.172915369456743,0.0755952941052043,1.07219654747639,0.580189198682777,0.12564613534227,-0.955715379321655,-0.390951556309632,0.683550498365099,-0.397000008856956,2138678
-1.41653466405885,-1.46925031654034,0.918569012853228,-0.335733482811497,0.95093156654412,-0.209006271989543,-0.0878179643218927,-1.37704403309961,0.626544930244759,-0.698395084877702,-0.214411808155749,-0.257489567562245,1.41277796583931,0.83989114840367,-0.270796254434527,0.616487067341898,-0.644646337043372,1.11258992053051,-0.437464282744738,2139733
0.515658206151434,0.0667535404220379,1.269209031292,0.0457471817603792,0.467023888018031,-0.676562302640679,-1.71007248049275,-0.550466572765808,-0.97470477580936,-0.138517823143323,-0.166477991945874,-0.406745663596804,0.480205293592507,0.787010944545058,-0.611207116890895,0.859329321261291,-0.676305368380784,-0.0901192014697959,-0.294489939895299,2141116
-2.10026604741102,-0.606920298451528,-0.699546341368545,-0.270967928997496,0.412933817336671,-0.806643324324116,-1.40803667151532,-0.537957771532138,-1.02015885725042,-0.927180780501201,-0.232614995188194,-0.28332406016614,3.47846511352802,-1.05093008069221,-1.15136934450507,-2.90029961260362,-1.06940868326419,3.07737664036369,-0.464574825557945,2144796
-0.0187351130863735,0.98007114641339,-0.875841856775058,-0.109704928802022,0.852450225569908,1.47716125108304,0.795515920285263,-0.375207603093994,0.707687672326863,-0.475648977345096,-0.218444858063804,-0.436600563347097,0.282194216489047,-0.236282515302805,-0.164346971432772,-1.97938763578051,-0.876370029065242,1.37294861531217,-0.338120696596465,2145166
-1.40268762375496,-2.03093664603305,0.381438617845665,-0.270311815052168,0.404909200239945,0.200428241416613,-0.328975992307162,-0.356969816582705,-0.664453642404514,0.517706303897414,-0.137272570708529,-0.385239403980845,-0.231433649766335,0.169934759923533,-0.637896431324708,0.767991153270515,-0.581859647056889,0.185562206079723,-0.195626455686316,2145694
-0.644654846043283,0.370977226580274,-1.01402850901696,-0.372433957942232,0.104349804793334,-0.163742663538092,-0.435444567888225,-0.631414185867142,-0.843766050306396,-1.20645683013869,-0.229239408269187,-0.412967538784136,-0.757462523731761,-0.11626405542495,-0.993710069853348,-0.472524262940258,-0.761871740706487,0.488194625694432,-0.421331069291629,2146138
0.47829054209541,-0.220209299496303,1.1042951721909,-0.132755104263295,-0.216092944727343,0.403291723076422,0.515652874476099,-0.208544443198733,-0.776786789983863,0.517947677327073,0.23392151381732,-0.218223323336625,-0.7210499484735,-0.540204846785741,-0.786193851956129,0.386689950002894,0.507901684845772,-0.104308486606955,-0.0932067623705132,2151024
0.040989585680241,0.740002509855644,0.467605388720621,-0.303803468449279,-0.310021200702672,0.222472781754637,0.179999738391812,0.0415283426135789,0.782315005707928,-0.46189289778959,-0.198981020054243,-0.417521533495378,-0.704434283025217,-0.73929666832234,-0.734639697393506,-0.548815220380587,-0.0473681581054441,-1.28239599567893,0.145301022453329,215131
1.50157128550633,1.64051397079807,-0.919653268155245,1.67498131413216,1.13216927660737,-0.0496547363989012,-0.00974138532382317,-0.874331772106515,-0.286813036206548,-0.263466358433852,-0.216993623651946,-0.432977445005421,-2.30243145042088,-1.37756176390191,-0.187301025617229,-1.25694193437232,-0.512572980671926,0.799238046572146,-0.284209130840583,2152442
1.07992437436865,1.81677750798696,0.297559088655784,0.0270603144321808,0.0119207049085421,-0.638190040444222,-1.37379013386293,0.0509141881941406,2.34327257252179,0.448193561749485,-0.167749196131875,-0.361262957781395,-0.104915157685779,-0.878141348540147,0.663885997645504,-0.411115340468763,-0.279893286879809,-0.941528955380714,0.0879737350874772,2157529
0.276692044401108,1.18358363346311,-1.51052971479593,-0.333422666811124,1.33008887333731,-0.488885209618521,-0.523071303483521,-0.45483659062745,-0.770602813001326,-0.861084066415759,-0.219867144050911,-0.402314556800136,-0.797222302273094,-0.391304132097917,-0.658527479126792,-0.163403774297836,-0.614962847200667,0.315303527491225,-0.308400397361382,2158101
-0.0809586466765516,-1.7725738401703,-0.149701841674142,-0.0409706769550801,-0.0775302830269443,0.521586100212694,0.890668271747614,2.04195832981117,-0.16193887596597,-0.48182526470846,-0.197052259448532,-0.42766199688134,-0.341485730542149,-0.217773141334759,1.58367539147232,0.364533260357729,-0.279925759858193,-0.325158080138717,-0.278297683778007,2158329
0.730546047884964,1.10799966947551,-0.874048577207429,0.513486958947246,1.72226605214256,0.432466555425185,0.420851597521047,-0.648990774408514,-0.594485776171425,2.00517114508514,-0.0646202845935638,-0.445232456005297,0.654156345561361,0.926508299245892,-0.423939701855148,0.570693696924003,0.973729196500145,0.0451340088625364,1.642953210445,2168082
-0.614386350214139,0.340194578398456,0.794947798656898,-0.144812468748705,-0.646444406169785,-1.61805162922972,-1.27842036199142,-1.13058315972414,0.30046335713537,1.18804767946026,-0.0610746187240911,-0.410914434937811,-0.47596201523027,0.604534402918699,2.06725325738032,0.296562127024734,0.59744618045826,-1.66016155459141,0.897624142209769,2172217
1.84471433971048,0.789611343930685,0.72594673527687,-0.399325553691178,-0.761797629311331,0.681832969955584,1.24265543990858,-0.445589426308761,-0.163998076458428,0.401929544653895,-0.088739675231268,0.24141409345717,-0.695958870290892,0.273569766050426,0.194763146464968,-0.113445802281697,0.419001317237703,-0.763115368973555,0.0511886721157381,2176530
0.641832617827391,1.47478962346561,-0.104302007426094,3.15748391847564,0.0717262168465841,-0.172708608713598,-0.866642581312561,0.473049283120909,-1.17314800729101,0.271737840501731,-0.195688235284064,-0.418176987818357,-2.05547488693167,-1.76137211594961,1.2710616774506,-0.82802938776767,-0.151722630907075,-2.31138566724091,-0.219657582875571,2176784
-0.249843916903344,0.583125365589848,-0.894066708159934,-0.048460513155462,-0.635064953650146,-1.03840223430366,-1.13662585241566,-0.920323647869307,0.730778846215695,0.00602089905939368,-0.194298891261118,0.274998231542025,1.18234738116596,-0.617695152138934,0.0655971680982788,-1.3213042877674,0.84726137875685,1.75073885761397,-0.406992478823701,2181724
-0.782619350438521,-0.00576377371133829,0.662447631304325,-0.34277844830697,0.844927105559938,0.875350044323215,1.20280807645572,0.142959460728824,-0.475602931240809,-0.258564040118109,-0.172839561091586,-0.380174375358504,-0.113688294367772,0.0586336205617655,-0.392066987121064,0.314367674809972,0.0931374549470405,-0.0485148815050384,-0.333006901424956,2183291
-1.60472842305683,-0.365570280352359,1.48180148000336,-0.439467704204345,0.588828653023063,0.100263121437912,0.151075317556027,0.99403473603166,0.115137289949086,-0.925899495407837,-0.215093843755243,-0.207871998237621,1.3411546609227,0.110700081754949,-0.487561100670539,0.394440617737993,-0.284492790088461,0.720527388932892,-0.361398596839388,2183356
0.918680190283863,0.693896855454185,0.828007146553494,-0.175111638044712,1.03718068361091,-0.543561891139162,-0.250831855546761,-0.0048777769752707,-1.10101338358735,1.0032585233879,-0.0742805934274892,-0.141938934827606,0.00230613857295636,0.269090974548473,1.44140472723073,-0.0567278490592169,0.550516297737862,-0.257088210198099,0.238232712356619,2185290
0.691504497275789,0.595221046309523,-1.11317882863261,-0.426178294448755,1.03529044123097,0.0610927203458873,0.259021461777743,-0.369610622486251,-0.238547942826099,-0.0416388866609821,-0.136788866917299,0.977125128300242,-0.0116482344976574,-0.496837000970365,0.402868059877892,0.234228160855594,0.880787037252174,0.607057862571655,-0.410174779995429,2186951
-0.293459910172023,-0.916410784177016,0.154750364776003,-0.411996760325743,-0.518382210935626,-0.142179597314139,-0.306199726414432,0.172009740686424,0.0453177054931446,-0.560017689467202,-0.194975350920237,-0.249716090122821,0.565038772568711,0.138486443657463,-0.63244434812305,-0.0553710002995554,-0.534375731023504,-0.249182845878597,-0.340011802414797,2196212
-1.24242347396718,-0.0180849748864515,-0.919724797188195,-0.373146601670117,-1.33331065666373,0.314085972048281,0.754946587220623,1.15533065120889,0.421412745495055,0.161161860131687,-0.118485576038604,0.24939958072516,1.21912110399003,-0.048975691535384,0.675683479167753,-0.528236484236648,1.25176781019023,0.89962736326604,-0.0995365222876162,2199403
-2.1837047462756,-0.259814110554486,-0.947432547347883,0.0422238623976882,0.646346987594037,-1.1947097214182,-0.430759168035185,-0.764214171976238,-0.927361741212796,-0.926662601003102,-0.226134835966045,-0.44362316845756,-2.60758155745646,-2.92962493460152,-1.20291096172689,0.899323527462782,-0.831094998345357,0.816673125282176,-0.403386298059479,2200416
-0.533233217373553,0.0544960462814761,0.07949812005913,-0.304034005113738,0.418834414254971,-0.80360078220339,-0.511108863128858,-0.283028350068606,1.22430031309491,-0.40519092407292,-0.199647112525888,-0.437838378584843,-0.412122171492691,-0.117107342527828,-0.953076037794571,0.103367892667696,0.343597287506609,-0.614989107207599,0.513391626613452,2200813
0.21959782846069,-0.078195012519661,1.47569797341545,-0.292141828496587,-0.984572976923725,0.536165141717655,0.394051825132084,-0.0520462889140402,-0.818246442805516,0.203622487962966,-0.138609883522061,-0.231996944178531,1.66624595207658,1.77176552686416,-0.456421709916254,0.40385601443669,-0.457531252141642,0.534242378743226,-0.347959904788968,2205389
-0.624876326586561,-0.131132513120873,1.01180642209197,-0.0344454617755686,0.0310765993990919,-0.265609424730657,-0.16861864235408,-0.25466148807203,0.0483235307005271,-0.338494591996767,-0.194628474270907,-0.226898398475688,1.55817567054915,1.4720117097835,-0.92558490622548,0.387453843895975,-0.434583224661021,0.407500066843494,-0.370442109888767,2212664
-0.846806600256718,0.608797117863218,0.76561672025284,-0.0787567003372231,0.0515590036707989,0.562497006463629,0.394851491152683,0.687567064462105,0.245726221834633,-0.158490179018366,-0.186380242761544,-0.380775791152589,-0.149189671248912,-0.402221363581403,-1.00416526573456,0.414987860001434,0.525116870692244,0.209883998525889,0.241848056416123,2217034
0.866441598778399,1.46233194890405,0.125508836624171,-0.124068823518411,-1.14901465103829,-0.0220583847688115,-0.684221477323946,1.4937773820471,-1.21871696701742,-0.383612253346759,-0.209024294289527,-0.423043860011682,-1.48832627707602,-0.927691571020781,0.169257510907859,-2.13997870997884,-0.635018484721005,0.356591867825027,-0.341890339120646,2218615
-0.358789597661121,-0.16635344308834,-0.793485212403688,-0.414628090331135,1.47829476758493,1.4040980727857,0.726464214693035,-0.705318329844771,0.570376702929989,4.62948155839594,2.66858683919722,0.624877792863289,-0.0879134496077348,-0.207671882611746,1.18995004547205,0.95510020436381,2.35665725817545,-0.943405102064977,3.56552282327693,2219842
0.674504813537736,-0.691982472094941,-0.0411948602332771,-0.471915038058687,0.726431280354463,0.202073998011134,0.61783262821899,1.20801130143856,0.968447876267661,0.406299280388586,-0.00859308508209212,1.40728086359376,-0.54996716054189,-0.373784021376593,0.528062441394272,0.0682649516145632,1.38120824970916,-0.744481843617471,0.177496320035585,2224150
1.19389675936482,1.47874360244327,1.35907763964381,0.0802527312395347,-0.48908996939955,0.777751400204486,0.344060874575539,0.882807559385191,2.54541335088637,2.31901016030124,0.0980379735073113,0.0840674358401064,-0.367952992182592,0.230910433531983,1.06411367854497,-0.0355266392813349,1.06287791214105,-0.990776398679767,0.47005492479024,2228399
1.23137604595975,1.54247412296901,0.867564238804288,0.641401836005477,-0.305313523698541,0.263116218119575,-0.344044030446259,0.268478664110819,0.369926572583135,0.202978634870441,-0.134902385672791,-0.0177924929152066,-0.0575112980373018,1.04050851053874,-0.446691118312186,0.946682380107427,0.441019053110597,0.0663007734587993,-0.156211656949956,2228400
0.233619732961061,0.719592920850867,-1.8220193224733,0.201021316374424,-0.309885955259137,-0.991483298052876,-1.1548354261459,-0.664884885720069,-2.04121917018827,-1.34651741661369,-0.233261722309327,-0.246335040186769,-0.0738579048432762,0.0777428728092266,-1.18413063168553,-0.115793661359155,-1.08796182860282,2.78703063097091,-0.464850515001141,2234271
-1.23844717125864,-1.0427437844575,-1.17858942993266,-0.0625729049580289,-0.105051026211257,-1.4871918248029,-0.783061738610653,-0.53352069856286,-0.726000622527104,-1.3118831592047,-0.231880959130165,-0.305039107366192,-1.0599234169048,-2.54286532507634,-1.03926926314817,-0.647241950694181,-1.00850505912698,2.31365126329737,-0.439282063453785,2234422
0.108205886421691,-0.321225997864387,1.80654396118492,-0.340879425997439,-3.09826285639079,0.926005612608869,1.31656721903728,-2.60926739862937,-0.990463092138377,1.27070383815328,0.19439670423886,-0.118563820196083,0.918269483765414,0.65311991048566,1.76724114966699,0.564858441022752,0.678329882648646,-1.56962515816593,-0.272189453750777,2237571
-0.585981174921885,-1.08337412711191,0.307976516489448,-0.313002855077468,-0.934309733910095,0.751738594603276,0.348909489199522,2.65221658789785,-0.271900042500177,-1.15076350804939,-0.220412303003499,-0.387778919460426,-0.468294943067813,-0.990437456042936,-0.182100924010099,0.18345544927433,-0.357817123970983,-0.197026975529466,-0.38334868212813,2244172
0.982842271317598,1.23606586778049,0.013919453435916,-0.09183436585603,0.21839043499579,-0.876851379891272,-0.289272753741323,-0.34344867762192,0.187777616206403,-1.1857534255301,-0.227537830359613,-0.336149694428043,-1.46001693417412,-1.87947407709387,-1.30073519127138,0.378778812420213,0.17674337852119,0.800895153922826,-0.229253572148827,2247869
0.203410157567045,0.971942689119578,0.812548422215803,0.204229951015306,0.0735246545549081,1.08510044562876,0.676862501804516,0.16929008987716,1.20769863655816,-0.26009153931104,-0.205084452968415,-0.325204882302683,2.46279171919739,0.523453195067321,0.282751612506706,0.166750956908176,-0.18947319382253,0.355103747998586,-0.243543962564971,2250648
0.526710930042365,0.596957529069524,-0.19495611589108,0.0341678941625281,1.27942566466883,-0.17876054316479,0.794199042133381,-1.1407286215974,-1.08465553604673,-0.943943617552083,-0.214937683002688,-0.436829893176335,-0.950490795045939,-0.622490305961155,-0.878220492414136,0.282066393965011,-0.606401537205267,0.183914233154358,-0.256612422245332,2250836
0.223845640956281,0.719188148804675,1.78562341398544,-0.254346965791561,-0.110460888716739,0.227550197013173,0.758526932731649,1.56588468697077,-1.41171389971621,-0.579088211380671,-0.193070074219519,-0.428951773213349,0.119923403918656,0.598103154561497,-0.287019718286548,-0.114726193656352,-0.279556854533136,0.289626641702592,-0.26825799121913,2267382
0.557207595079951,0.484702527372013,-0.762560069920815,-0.347482477650512,-0.0107791365904073,0.506635109933516,-0.426983107620256,0.42081209015745,-0.843580586782838,-0.613277437581166,-0.189711369183182,0.233523750831607,0.489439878542484,-0.399549951743896,-0.271274910591709,0.164911748824588,-0.498793698557384,1.80935517653551,-0.436774013431543,2269346
-1.25476311208352,-1.14504276379581,-0.433088048086753,-0.209250784278917,-0.322387770890581,-0.713937499122994,-2.35466799443315,-0.30388794592747,-1.24169219707241,-1.24246880077963,-0.231881996660407,-0.299880802786415,0.749947841911487,2.32426607669841,-1.11395900844045,2.63936577829196,-0.991402938023062,1.6373424522737,-0.466542013243095,2271329
0.548900455264264,-0.200685086647671,0.909447363354845,-0.3507241522427,-1.1567828461265,-0.397048849691772,0.452190759967962,0.128238200256976,-0.793645490144858,2.42860982999482,1.37719921490798,0.296761795812403,-0.85484041135895,-0.196706107664035,-0.0273580318563259,0.357693799735354,2.46737664941243,-0.449729812942626,0.463802110299598,2274521
1.17540688403034,0.600291691319229,1.03202861910102,-0.220803506474644,-0.487959394708304,1.15932464876102,0.72750310627076,1.85190818396325,0.287592351520557,1.08363375466152,0.294345709119049,1.07429684008827,0.709739730270725,0.324355115434551,1.74225815212986,-0.195057433893515,0.0289500937147853,-0.779309270811283,-0.304588323744142,2276121
-2.9009483472288,-1.23772778814913,-0.322391395641139,-0.362396390241286,0.461158382636593,0.880540353538292,-1.00908955140123,-0.382897220778801,-0.457975777246768,-0.833079042750773,-0.213077198573052,-0.163119006180262,1.55394826633893,0.163651804243011,-0.562724278787169,-1.06402661189322,-0.187974516988932,0.566992787406158,-0.0273070703522026,2278618
0.0496068455947861,0.445991238507377,0.606797993228792,-0.387537091255367,-0.0437914852112272,-0.0374950752786114,0.274217208666183,0.222422866199137,-0.617071704730617,-0.818079570755963,-0.212989953460347,-0.16465954475032,2.14834925902306,0.223632924611843,-0.796532756227043,0.752326800812298,-0.575745306676741,0.587611505614327,-0.403866612621218,2285214
0.408939968793722,-1.83026098656736,-0.969513462341239,-0.36688441323851,0.804946260479722,-0.632255192331673,0.150185175948117,-1.17610785329646,1.15670071775345,-0.608684806607177,-0.199990405279927,-0.425545048082287,-1.00372849509988,-1.09208304451454,-0.608392668163323,0.0556242275435173,0.288808004331674,-0.81344767495217,0.00577153851519083,2286108
-0.755650463637388,-2.07054470988452,0.992520878172741,-0.404331274090415,1.00449799568386,1.73850779624904,1.56827136579346,-0.416751339725536,1.50472144042273,-0.696483099497598,-0.195027354501744,0.533777063543829,1.12896522373276,0.50257003186864,-0.254243674762489,0.0778644115887961,1.22713643321817,0.0566492936127095,-0.316439547708414,2293123
-0.0887307649054317,0.396805638262177,0.269387558147214,-0.219489003121362,-0.115362118578354,0.563322277674828,0.823014453836436,2.40012699049505,0.721311110973627,0.848195787890435,0.290782873498319,4.50443595944973,0.37655611704051,0.543969135948673,2.68306910406269,-0.755278998707772,-0.0348657920048062,-0.757857098760405,-0.423646368501469,2294852
-1.36245195165928,0.188945235548351,0.784121809160075,-0.333434412521501,0.577335008716315,1.22992777694228,0.513794703869587,0.824296536860997,2.13689039957699,-0.220861744767066,-0.206428875753067,-0.371563609723653,1.31839126232962,0.273157768956622,0.870412857422121,-1.75951501943873,-0.705918451669624,0.23430346555481,-0.369723932557882,2294873
0.652331536188608,-2.2169159570509,1.15374431860139,-0.349319638929097,0.675751169438198,0.699275666797887,0.778058051214362,-0.0461205696675994,0.723979676443233,2.44778786107492,1.29151826781138,2.51131861160611,0.368354094600038,0.225667186193841,2.6378145217872,0.499735669070278,2.15360646237958,-0.8327484806396,0.186558654440391,2296332
0.113192080213659,0.0610337085828546,-0.76121600140557,-0.293203501274868,-0.689260000381555,-0.36855899394076,-1.3184791257726,0.156590411625841,0.470715207715711,0.0494445615645407,-0.186861934694715,-0.407583953067952,0.361715539299359,0.630199650545388,-0.680206742400223,0.145094219124708,-0.0804343955910863,0.056960595883432,0.00979449742013106,2305114
0.822865605191221,1.03962011658943,-0.457994727043286,-0.409532684587801,1.35798848820947,-0.317962559205202,-0.200439344839483,-0.519133370619798,-0.0790764394219463,-0.657433159047326,-0.201592500038434,-0.235110845936592,0.977245703713262,0.299592001759822,-0.611779551306969,0.274419144448875,-0.588576092873082,0.520841597744827,-0.403952417428407,2305115
0.8190467760372,1.07848023813099,-0.388807401995938,0.0934542268533824,0.17768014597496,-2.23187351910752,-3.65312579502318,0.311335474041902,0.392601072553687,-0.802061066424966,-0.228817735836788,-0.438819203599574,-2.78927115590918,-4.15694643628543,-0.852338691314803,-0.18253767740733,-0.305310208986192,-0.867853192754152,0.342559515584589,2306459
-0.916986969811728,-0.603096722226668,-1.29499449845713,-0.378823312568925,0.0874643379855666,-0.630841896931265,-0.20447527346114,-0.621232741615514,-0.106519786983679,-1.00855623763382,-0.225015318848244,-0.404777190508601,-1.5033787568291,-0.657544219150123,-0.242196647011824,-1.06098005924211,-0.729437229843766,0.321045477173981,-0.27295477619259,2306893
-0.199879408874692,0.412217483760326,-1.08459354037523,-0.268140202282478,-1.1970939396326,0.175193528875191,0.781094496952987,-0.710135527617466,-0.180239416220761,-0.196227471969646,-0.0559455933682125,0.510572468561525,-0.534205249938809,0.102989139168483,-0.164279499027862,-0.445864466446334,-0.396538939630593,-0.25434984697566,-0.377862115681479,2317120
-1.75715045593719,-1.36892342698277,-0.0975491066013776,-0.0874915872017553,0.325898311895451,0.116566676011106,0.425519991683667,-0.223918518280285,0.0386638951050121,0.254765465299479,-0.100550683373573,-0.270357062954651,0.0909280261654337,0.526871429431362,0.694067206401691,0.394445884706355,0.109136944188516,-1.51896961939172,-0.081254868857663,2319068
-0.381381227665643,0.130419602837435,-0.470921400898728,-0.321802685426917,-1.30354533229234,-0.522561469711655,-0.179166156123035,-0.385280814359047,-0.840522378898967,-1.15697477967087,-0.220694558316839,-0.157228223439921,0.192131112304591,0.371375165430498,-1.02565399462554,0.240551199547171,-0.554163329132482,0.530062666645496,-0.351517711630298,2321962
0.6436248747551,-0.620831072307405,0.212363874923074,-0.266078278670237,-0.970482509215308,0.686681200721157,0.942663103777609,-0.0829448101090155,-0.480551289379075,-0.442431987909035,-0.179715061119712,0.22072728975517,-0.811727112591593,-0.000698386561086852,-0.276636757076443,0.480449952073503,-0.378006599708906,-0.255211746118503,-0.381158423493408,2331869
