"mkm8d_ctvper_original_shape_Flatness_250","mkm8d_ctvper_original_shape_Sphericity_250","mkm8d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm8d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm8d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm8d_ctvper_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm8d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm8d_ctvper_wavelet.HHH_firstorder_Median_250","mkm8d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm8d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm8d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm8d_ctvper_lbp.3D.k_firstorder_Minimum_250","sub"
-0.346667266529983,1.35735733401634,2.05892552940182,0.389713568651663,-0.876646475194392,-0.335041082383689,-0.128074301339517,-2.1990000478782,-0.315089070594561,1.38558283439025,0.0623013535340886,0.0676807501862514,0.781840545660803,0.143726633120866,-0.557255341360908,0.000637599808714922,0.450386212294548,-1.1470811382225,0.589004845321501,2336735
-0.505049351462432,-1.15059242372203,-0.49107885343581,-0.375881626637474,-0.24248282750532,0.593398140616863,0.00227738367829648,0.0451070545471603,-0.19422795266942,-0.324532699230458,0.428371513130046,-0.501602627616215,0.52135919001777,0.391160124026965,0.0107063039516866,-0.0439628721568163,0.555981270651953,-0.251865677769469,-0.519527108800294,2339674
1.02319642633239,-0.332949277120506,-0.226246943947721,-1.06108671834049,0.457282314384198,1.28812721075122,-0.115914420903648,-1.24283529661386,-0.298197959781044,-0.201595743888019,0.473517154058364,0.224792648154835,0.754131588865157,0.649352959058741,-0.910880360826418,-0.0475199133936395,0.0787161370604381,-0.280709389217375,-0.492475161395827,2340155
-0.3645933760553,-0.617150440151245,-0.371371255894908,0.666970231586267,-0.759195982448464,-0.644022330596971,-0.226271467259215,-0.146554617271828,2.1845023826869,-0.458401042770097,-0.0107699912636791,1.43473295066677,-0.0759753777400693,-0.954811061855695,1.08882457838401,0.558652702369381,-0.353477189346373,-0.593040238244837,-0.64498798850678,2340322
-0.55088615737785,0.098100201053648,-0.336700229646114,-3.26968269549771,1.28143615711973,-0.543274528515691,-0.18274158438888,-1.22216366265027,-0.0259861595325693,-0.414867087143012,-0.612793959504298,-0.520447057309444,0.119467309750601,1.37986197051088,0.0733744298737251,-0.222338980264029,3.11594576669656,0.608482194885382,-0.315587625697231,2350037
-1.08043292969786,0.226034435917378,-0.346479229524005,0.0895148459692312,-0.449938724563512,-0.354825872992651,-0.177676085070581,-0.155931702863496,-0.221248396645813,-0.409182132567059,-0.300954384929945,-0.484021706296354,-0.234803402932036,0.142721052653754,0.114519760489515,-0.0727327648645745,-0.884867754597692,0.406403409201529,0.589861888235424,2352038
-1.10839304691755,0.749704889509018,0.256058997990349,0.379457026421285,1.32075240577045,-1.76081487053633,-0.499476920842537,-1.32707066475428,-0.319005766966137,11.6566545887548,-0.916490291650507,-0.783709477874072,0.269510654165096,0.824110863200621,0.0312387596366242,0.00189755178888917,0.0522344802164213,-0.208448148399897,-0.517445718866481,2359944
1.0794280520492,-0.408870895130481,-0.345750861256472,-0.568648929540953,-0.0292507974379139,1.5452264278626,-0.019151491183978,1.18934373748947,-0.318303745022126,2.94922390354219,-0.193605463397632,-0.715716947526643,0.621409110411319,0.314233743322304,0.349154498607253,0.0166391480890397,-0.791620777629016,-0.0695996081638826,-0.24345930217715,2381907
-0.237738205342641,-0.678985357780272,-0.43856082366611,-0.0872468971345494,1.32795196806123,-1.36501437999472,-0.230770200782656,0.355387634604382,0.072943963273992,-0.407654174584799,-1.01626236623162,3.41572174669772,0.187913864627093,-0.121260549605175,3.31750036206668,0.56586501352102,0.572296553627198,-0.14175531580032,0.249464848608897,2393207
1.16469406074888,-0.596084730794418,-0.464341837845319,0.4993211039213,0.184260107622528,0.328497880047798,-0.0841164826052189,0.719451631176431,0.147636453458155,-0.396283265753618,0.246047113292126,0.0529804996351722,0.0934385300948949,-0.220453623472332,-0.188986462348584,-0.0591579842350994,-0.843304351515596,0.497461862569735,0.548805451501782,2395415
0.116242911226125,-0.305933438401899,-0.410835052630725,-1.12122819061101,0.157892949360341,0.980710069205202,-0.0946253463789792,2.77040191349601,-0.316683607191104,0.867176201454919,0.0373892603333002,-0.526181744731385,0.779225723342318,0.955304079786661,-0.088815696478545,0.0100549944577517,-0.390375104940574,-0.2218579176052,0.228404039288424,2395943
-0.470309264427157,-0.376432440855793,-0.278739798935873,0.0768900885803697,0.439576224041825,0.634871206515732,-0.124306634279135,1.67880650356184,-0.311273290163673,0.132541070109168,0.128287845666921,2.16353606900141,-0.259321764450476,-0.0473295591044743,-0.256323176166184,-0.0462560293680569,-0.250823843921458,0.725763946220092,-0.352183358121741,2401405
-0.812431713274749,-0.650389609180246,-0.448539267002829,-1.34223338239262,0.379647403757805,-0.133947786039706,-0.145159707201512,0.0381424767691985,-0.279443270675046,-0.363384834096293,-0.883467527993513,-0.618693853264774,0.617570384337618,0.491274449557994,0.50650062717999,0.033740340014645,0.087331896450651,-0.209895534612605,-0.88915135236996,2405144
0.0984586031659401,-0.600321403149164,6.44689029823962,0.782907551834818,-0.782171463188812,0.615500118349439,0.47891104827751,-0.429010482139659,0.303120697356799,-0.41583758613846,-1.26767431688606,0.129161319159129,0.282598095796849,1.52576633061762,-0.197282663014295,-0.305959871412833,-0.268077198325359,1.11825411808938,0.133972194222681,2414406
-0.578097274454057,0.511091330798785,-0.301668179361147,-0.559082186512075,-2.97536202328545,0.389906640677131,-0.0771299024773299,0.958400517098448,-0.283085612246195,-0.206507100451495,-0.682138304923962,-0.320188669326324,0.152016358400789,0.538080422589104,1.18130612504387,0.115875681712338,-0.700610350913126,-0.146032158401636,-0.286362462332459,2419459
0.586154892745681,-0.19559517862157,-0.271563594618107,-3.11469984607874,-0.181219584621224,-0.385651574672337,-0.182772036079823,-0.942058233250535,-0.248567401957257,-0.384520453421475,-0.726883207427612,-0.63029305363574,-0.364864591021996,0.0527607317453551,0.332986096898458,-0.0647048740239878,2.36273810508698,0.360777427084884,-0.927844799355215,2425694
-0.0915343561027706,-1.34720995089918,-0.461997191548021,-1.72577032024905,0.837352127661153,0.0844321123475275,-0.168957861667033,-0.357727279694452,-0.305620543043065,-0.0817142305096214,-0.205797575765539,-0.631944936825208,-0.182211587173869,-0.001796931556762,-0.0268583434148875,0.00835360962705987,0.541663658479019,-0.00865222886409025,-0.925796058675265,2426863
-1.08476607749886,0.867956669014613,-0.231063172195971,0.66801595042804,-0.180542671123726,0.949116784868732,0.204714754190236,-1.10351955572437,-0.305401304818849,0.131186460388882,-0.157586254848715,-0.563198730841686,0.950808389142052,1.61633460969444,0.711599806684843,0.372543878231736,0.202708905320215,0.110128502351559,0.796768372283354,2430773
-0.150093691221457,1.36969220998355,-0.271388806491366,0.734024415685332,-0.146018743364899,-0.0801058955667231,-0.150398626717007,0.857226101757751,-0.292135739333034,-0.129353401543951,-0.833987732081326,0.0766436959740873,1.5516026815067,2.2726411191232,2.38560340800542,0.159975973952469,-0.932696953630354,-0.0182390300804056,0.367332736213699,2439458
-0.615771065996555,-0.0820087886163501,-0.425283805194182,0.611149746975748,0.755741730393866,-1.21002986110154,-0.235856342005867,1.24844596953493,-0.188929720944188,-0.348181084700116,0.0794899810420732,-0.294051380537622,-0.734369137051668,-0.40522999685823,0.120441269486493,0.00220635178003337,-0.65594026849204,0.236038899603794,-0.889965543138187,2443354
0.269345445260219,-0.500954183730593,-0.43720092602926,-0.209770401046442,0.0469657467463991,-0.176330167937114,-0.14487963829215,0.101598194584851,-0.0818632913599749,-0.375273724327851,-0.0727385446870664,0.381866146528339,0.594561846958323,0.300454844674566,0.962409827831106,0.134369738869152,-0.33766916827835,0.151544405325743,0.416533121207975,2445526
0.16843382195958,0.267635556088937,0.446551515876845,0.357754790873332,-0.366136934024354,-0.353431181760824,-0.146968895329072,1.19650028883587,-0.180918864412884,-0.367542995326728,0.871033982534163,-0.590102820314147,0.446162837595851,1.03960877056388,0.74150555534787,0.0692961856720126,-0.373068375801884,-0.41084172103257,-0.277557366681084,2448298
-1.56015718542993,0.236164397945315,-0.390133299876541,0.613155495694023,-1.1423642863426,-0.763424031199551,-0.229217681303371,0.404823755043565,-0.146680446204953,-0.416912106460608,0.740241742446572,-0.451413105965628,-0.296676269295204,-2.20988240932692,0.425925831471096,0.1981115495967,0.175226759080164,-0.89488193935528,0.586909171339123,2453577
-0.40289155900929,1.05956654711725,-0.309882769199101,0.426002953283759,0.276073877581316,-0.736405805638618,-0.217651204853709,2.0680228993214,-0.274816480636314,-0.324678989517834,0.262253512736337,-0.628671626208063,1.28738330020197,1.88235979507621,-0.543147858777076,-0.0719129424008746,-0.0612482153804696,0.114615887177883,1.2793488313297,2474709
0.646684181481353,0.662827611723799,-0.111597763044222,0.548968505941748,-2.00750103494161,0.372040066994714,-0.0810825751634304,0.613508710670652,-0.313956490353584,0.591759563854304,-1.30642615257849,-0.401208413367097,0.487311946160006,0.668144812907508,0.562869622113831,0.0578396952471458,-0.400522049628772,-1.3508162574442,-1.39414348361539,2480056
0.301562944710741,-1.01731382703004,-0.430797860812086,-1.87149212474653,1.11585399649579,0.31847507446606,0.0877498789715521,-0.567253831150843,-0.307924052073996,-0.0773586606692547,2.29887377896442,0.248597295419627,1.38958986569435,1.39063614509788,-0.425269978759229,-0.29964980045686,1.31267697208632,1.37367158864207,-0.157867242595012,2480330
-0.0384028106449863,-0.439568372228907,-0.270926404727948,0.00202061940298919,-0.666591527307321,-0.674871388433299,-0.215072549278703,0.477148318171317,-0.226296951447181,-0.408097092484332,1.68514468315813,-0.113350172391792,-0.182421319940707,0.39472513876811,-0.0994733260789531,-0.20233557452052,-0.246829368821703,-0.158128843409861,0.978508403337447,2487135
1.64587358137594,0.0290684983866347,-0.341857049338271,0.471669542949927,-0.116192849247318,-0.247990645261227,-0.139194034796502,3.06814211932063,-0.29230330505817,-0.306943012437843,-0.20005317680177,-0.625278602956704,0.788172478786297,0.792141625918621,0.595687223865339,0.0709104805635468,0.943242972535864,-0.827840267267716,-1.54077944503087,2488660
1.71779262960689,0.166623536999541,-0.234939518643289,0.411931626844551,0.0961867832594754,-0.186008889587076,-0.163496215477886,-0.135183005076799,-0.309836072472902,-0.277651914040632,-0.998207928171743,-1.00956679524692,-0.193234422848193,0.0889712735467403,0.16414582958397,-0.00333330744141906,-0.263893759934664,0.337819653791314,1.61766856217914,2490180
-2.07927920256026,-0.604818255293475,-0.455340485980937,-0.649588673869983,0.522020414926403,-0.379854991679668,-0.166515696486674,-0.290245315131993,-0.224002523962212,-0.413726300639094,-0.218205660963398,-0.686623752177253,-1.16533026313605,-1.17616969788911,0.0696396805826487,0.000170794474854191,0.416914585654803,0.518111208812109,-0.847235832144029,2493534
-1.02109027099092,0.85853799646652,-0.335620642200583,0.780886433566483,-1.38857418481277,-1.03043212941889,-0.193861892155599,0.0373634133327321,-0.229750587700183,-0.214393037897671,0.647188362895212,-0.577332009713576,-0.584360294066074,-1.9034540692439,-0.00564427740051773,-0.0279683559083873,-0.920761086065647,-0.428640203412122,1.44638853583165,2498991
-1.26583911190918,-0.55737537832658,-0.46196290537133,0.178140646943073,0.635896250047067,-0.478916610086663,-0.193927587449148,0.914928503380789,-0.00752706639057893,-0.430423590064629,-0.0226523194839682,0.111921852953813,-0.04571480589773,0.0235067133997323,0.714256497261991,0.0840475948378846,-0.0257486277914883,-0.926968637144947,-0.452096196679857,2500377
0.480477523492097,1.64415109276266,0.0602736964747623,0.664772288358547,0.274014930516588,0.24184263374616,-0.0935814541666931,1.62837589791906,-0.310378886188307,0.562600375754435,0.123867317007349,-0.597394675781472,-1.48972298083535,-1.02107076289057,-1.47063255987697,-0.193005267039953,-0.00488877846722013,-1.12999495382697,-1.24522003385108,2504802
-3.99051624320788,-0.259212403450469,-0.434597343618827,-0.142209402290945,-0.452966433331461,0.92648659403442,0.0834433262653604,0.432619169630887,-0.268810727074765,-0.289249863686938,-0.447460920571361,-0.745191128701504,0.68380539761615,0.0173749917544814,0.310810910311005,0.053062871294148,0.110034374759061,-0.616712566095925,-0.407236121871091,2510402
-0.112780137949159,-0.415548065271642,1.7104180471833,0.861776686408648,0.000102352984439867,-0.451523645181723,-0.15148889113311,-0.472963408332054,0.721148429373641,-0.437527526543133,0.62707207099186,1.00643554427895,0.774933768652568,0.0686759946450269,0.228998410686679,0.0261453304510796,-0.434548410863131,0.605862857099345,0.457065129301431,2520618
0.00062815455920938,-0.721220478171099,-0.461912498445833,-0.438348750815865,-1.1022912208213,-0.553926535524592,-0.165868412319675,0.228657747425317,-0.144898141141673,-0.353576665778163,0.177197162208275,0.109303011072627,-0.00375700402512027,0.45185443517652,0.307641011333129,0.0127090301373806,0.081219126717049,-0.714621577630631,-0.38807713158818,2559453
2.61004406349629,0.913343596821394,3.87421467250364,0.938752710895237,0.201783432164367,-0.876830950379133,-0.337107557081328,-0.746960593923531,-0.3044979755823,0.522241216223392,1.05358235134769,-0.390471504742835,0.972138402817688,1.43900450204391,1.04601510072684,0.0888789686017537,-0.412363086176769,-1.89331092984284,3.00165614941414,277752
0.686621011673154,-0.541659929418058,0.327500264739632,0.562094921115358,0.506483213504823,-1.72284582780973,-0.592885145471556,-0.799142935364752,-0.315370130507904,0.450376280464526,-0.55205670362783,2.81874817208535,0.28078396843195,-0.0733173822445542,-1.51332087343057,0.0333599916743896,0.0219008990891139,-0.908531379968419,0.384065478818861,308862
-1.97342474542942,-0.841730101979312,-0.473331509571941,-0.117696331516682,0.344959149302896,3.08981280617606,2.62102867761485,-1.1017629236439,0.912979787513653,-0.429657959279734,-0.540836032157176,0.595640062978614,-0.448738845365804,-0.364317265431723,-1.35795001909151,-0.344131807212627,-0.534053137914288,-0.360544620401742,0.463933716083013,58325
0.5297142883594,-1.05980038283267,-0.394842865429486,-1.56777568613637,0.569158828010431,0.980906581245053,0.150154712938174,-0.186902407946387,-0.30290706829211,0.00226398179572261,0.00972742625055018,0.244200306286382,0.269937694010137,0.730600345048709,-1.19560966910491,-0.40299058711145,-0.520615631698337,0.0914743159392045,-0.634542267848753,92173
-0.33872228299271,-0.329987691607326,-0.410285767903491,0.649735212564332,-0.275161170690698,0.456435893660463,0.510100852994142,-1.21248116696006,-0.260438314489574,0.0853091773096169,-1.12820156232551,1.19037381191043,0.675967848200072,0.350188070755166,-1.12443516222324,-0.0693507899706277,-0.984353608153377,-0.314934960593297,1.41313935192817,923666
-0.786089999259793,-0.134034784703197,-0.255403748559908,-1.17972543661797,-0.473299541938167,-0.428692436977289,-0.119338953145794,-0.515486953921975,-0.300020606066151,-0.0621471317901753,-0.0373733709568339,-0.34230065066919,-0.445273294607106,0.616109235488627,-0.61978102908741,-0.39719627656666,1.01165113518912,-0.516089306891642,0.0793418301951931,965005
0.87825083904154,3.45449626930562,-0.0151210865536507,0.0101857462372206,0.567819787198817,-0.285703540601574,-0.0422476184201075,-1.25520563935745,-0.297837439095948,-0.168823701233819,-0.228112340443781,-0.793815325211409,-0.815481435154885,0.143731066702835,0.181741995126157,-0.0424392388019622,1.67388902182996,-0.344825813299577,0.198221844669771,983079
