"mkm7d_ptv_wavelet.HHH_firstorder_Median_250","mkm7d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_249","mkm7d_ptv_original_shape_Flatness_248","mkm7d_ptv_wavelet.HHL_firstorder_Median_247","mkm7d_ptv_wavelet.HHH_firstorder_Mean_244","mkm7d_ptv_wavelet.HHH_glszm_SmallAreaEmphasis_244","mkm7d_ptv_wavelet.HLH_glcm_ClusterShade_239","mkm7d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_238","mkm7d_ptv_wavelet.HHL_firstorder_Skewness_237","mkm7d_ptv_wavelet.HHH_firstorder_Skewness_236","mkm7d_ptv_lbp.3D.k_firstorder_Range_233","mkm7d_ptv_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_231","mkm7d_ptv_wavelet.HHH_glcm_Imc1_229","sub"
-1.18436323918061,0.0841854535047246,-1.41236972067559,0.276692044401108,-0.134118663819689,0.399908638304617,0.0557534506665793,-0.373117882786907,-0.775311499076713,-0.0141487314950891,0.126688892911513,0.37588228763286,-0.490865164886321,0.094444551291295,2158101
0.304970186470066,0.100281398766466,-0.152374789302191,-0.0809586466765516,0.354285321037775,-0.19018493171782,-1.70823008935936,-0.401726485691214,0.091189626038655,-1.26632141792867,-0.0650810922504746,-0.63653927027646,-0.260761084189436,1.06764082976828,2158329
0.376348441453507,0.115313016758527,-0.834954657663467,0.730546047884964,0.470202477876091,-0.707998368597928,1.49524318845587,-0.385718310008133,0.157997241933424,-0.939501683893653,0.187793539292162,-0.903720305362307,0.64666484178702,0.549436668958923,2168082
-0.535149819754279,0.151284543057143,0.792906910992366,-0.614386350214139,0.287105447205926,0.527907189758399,-1.03723758690494,-0.412676934852654,-0.254283891858147,-1.33963778431512,1.15050303017766,-0.385587860828357,-0.300748465686534,1.46661488106024,2172217
0.85861769494628,0.126238095166776,0.682834193058104,1.84471433971048,-0.109295099169579,1.55603472088809,0.208318248528212,-0.333729351573767,0.568775808193428,1.48968179119603,0.170421421147128,0.31892545284293,-0.224431011007787,1.02192869831647,2176530
0.427235581980395,0.128521525040915,-0.126457369511453,0.641832617827391,-0.667980317321322,1.65606523328712,0.124094602947605,-0.311620596589776,-0.884848457597496,-0.796441797442193,-1.53350685065402,-1.53846739823057,3.46519732882784,0.70232840899041,2176784
-0.140837800544199,0.1130265105021,-0.946537742179444,-0.249843916903344,-1.24626409325577,0.716271058413297,1.22703733621093,1.22352592002778,-0.421851311365092,0.241874943611639,-0.280446241428888,-0.670678949975517,-0.313187673884954,-2.60157495045728,2181724
-0.141084231543575,-0.125510193246582,0.65843190213222,-0.782619350438521,0.299724857221051,-0.231797341596841,0.141888243654778,-0.335949722079915,0.442523638449407,-0.184557301730148,-2.80946049098771,0.642644309506086,1.06825198221386,0.50094869314815,2183291
-0.575902719772762,0.195553122046731,1.46694004256134,-1.60472842305683,0.361086859006053,-0.634951975262244,0.431253209892145,0.922260390517301,0.632345513837856,-0.373667199447611,0.184766135484078,-0.255735437040299,1.34414659713857,-0.0607199009929162,2183356
0.127156504302908,0.0842212345444547,0.778531471599346,0.918680190283863,-0.0403797982724637,-0.336242315223963,-1.57913220496126,-0.128274329405287,0.323361548784644,0.697577817651821,-0.448188555712584,-1.36632401881558,-0.0060411365180166,-0.264149262674732,2185290
0.132230779128898,-0.511401098660361,-1.14376186524061,0.691504497275789,0.178032481912148,-0.570452705878746,0.641007366190911,0.562812650501732,-0.100175905795233,0.420120619535184,-2.13299832112745,0.424735769438176,-0.44440086524768,-1.93866546065444,2186951
1.13756136410892,0.0750167510427987,0.202346580992764,-0.293459910172023,-0.0229157303190108,0.038240542811193,0.752661481185375,-0.284433672819223,-0.442149137585112,0.459132826911045,-0.040484388492002,-0.37069716055327,-0.497487119620303,1.72097063005108,2196212
-0.229500888810355,-1.00608537262792,-0.992646139429574,-1.24242347396718,-0.561700791375415,-1.15543718142739,0.385532339406848,5.66497620703458,0.256847514269225,1.27712888236989,-1.92535650850949,-0.20291581077837,1.35893109287069,-3.42445408863313,2199403
-0.672442876797724,-1.08878668611202,-0.853966836518388,-2.1837047462756,0.738234005995895,0.0985452077180281,0.322378254172397,-0.419744118733875,-0.843333209460569,-0.940018408060216,-0.326833280505738,0.723186941724711,-0.284397508015097,-3.62387688320933,2200416
0.0194589073545723,0.154350013079051,0.0969634528101263,-0.533233217373553,0.0606609902250822,0.163901799942711,0.0406976972762673,-0.377595217150138,-0.346658200573989,-0.388970008557368,0.370148566078294,-0.903127102668954,-0.56630161437171,1.1706631499314,2200813
-1.17179085834209,0.297142433240554,1.39549227029766,0.21959782846069,0.380535706109546,0.419571492243758,0.353952399987547,-0.266171890148246,-0.0658635527244471,-0.288417337948496,0.279346335527728,-0.235137530943773,-0.317825271023442,-0.431999440720288,2205389
0.602826640945142,-0.0702142184373238,1.05533126701968,-0.624876326586561,0.460820780277946,-0.816902122740135,0.382505370071842,0.14440791420607,0.0497099904211717,1.45502320158292,-0.52120098390947,1.64581590592306,-1.31430239433765,0.898336516704349,2212664
0.418180725318347,0.207270619917368,0.857625983958473,-0.846806600256718,0.368775416177252,0.538118478159248,0.876040589595285,-0.227411536373813,-0.675334981534996,-0.549386617614433,0.734965801494107,0.526634532060005,-1.34170180653036,0.730686785782789,2217034
0.830298216382716,-0.039012653083038,0.0696988629188847,0.866441598778399,-2.21568420552235,1.07379421652728,-0.870302795062145,-0.519578898731021,-0.405976607616787,0.581983132462263,-1.08186306918021,-0.580570064839004,-0.159219211954301,-0.557645606225696,2218615
-0.302925580883472,0.12912185462377,-0.971239396065318,-0.358789597661121,0.846927865214903,-0.36050613855452,-1.01143866730099,-0.319840130304658,11.2582708545572,-0.699273639959797,0.514442960790523,-0.557609140918341,-0.298105997197404,1.65291381959736,2219842
0.15940124111534,0.00308874061519018,-0.0586610858312334,0.674504813537736,0.0473592768670084,-0.267709418005367,-0.353992415266648,0.208176484899183,0.407118384945824,0.644947893165646,-0.435253583328924,-0.890279586661875,1.38970479548455,-0.171157830824352,2224150
-0.218955198252087,0.149495353156248,1.39511678092194,1.19389675936482,0.00353545266247664,0.148723215767829,-4.56223960638337,-0.39233024985913,-0.356525934491029,0.542618453980305,0.909635865889009,2.628820277651,0.520767577071159,-0.570763289828784,2228399
-0.895869402733668,0.132591170760592,0.889240351605514,1.23137604595975,0.861263325604761,0.0490575172467318,0.0239882187271234,-0.374435223461597,-0.329583753148544,0.131080134971349,0.641948925244306,0.813511688466533,-0.555509742880205,-0.548922654693447,2228400
-1.04174128872697,1.54248122961247,-1.73404284215148,0.233619732961061,-0.107484366969815,-1.65005800299445,1.36332853969799,0.0890901519408425,0.846545191524818,-0.381953435483182,0.326708109802145,0.448017777078705,-0.779817731789859,-0.150115220026448,2234271
0.915201481525187,0.248637134842658,-1.19649582624015,-1.23844717125864,-0.642038041751433,0.974521733822247,0.634009166540535,0.0854771506161431,-0.207212410591932,-0.224758643487711,0.414985191290989,-0.233855904752408,-0.0256027024868465,0.584050704822625,2234422
-0.290426754399299,0.0098075385370953,1.75324532513124,0.108205886421691,0.589168664092018,-0.424901062726357,0.606655852697427,-0.0964818197814533,-0.446032734224065,-0.728967010695509,0.240122749577265,-0.453149417880634,-0.726095770341982,0.399109464930495,2237571
0.256929455982078,0.0774557145675219,0.25875106348816,-0.585981174921885,0.207955465960786,-0.325349857316465,-0.304801681604422,-0.302201310496544,0.0477559882952632,0.894181710541009,0.330849019046914,-0.17641963216922,-0.455665254880942,0.333643952678662,2244172
0.732095979638008,0.036564246802107,0.054586859166734,0.982842271317598,0.353729871691432,1.16342220429522,1.15803058964912,7.51402183555524,1.35480016001675,0.598615196596669,-0.382025006067759,0.306009802912168,-0.416929773146576,-0.819283773646062,2247869
-0.389315983074575,0.0929108310022475,0.828698812106716,0.203410157567045,0.308198034236707,-0.53145424101284,0.633976980244799,-0.127646714976905,-0.240182471816408,1.20253208957034,-0.409977313157416,-0.903871575174522,0.503292552125388,-1.39845897170647,2250648
0.377604623568474,0.130242744216049,-0.117929086491714,0.526710930042365,0.254317577441635,0.139737442862988,1.79890304454064,-0.422942292113003,-0.584112717492066,-0.671733239017548,0.161895548182576,0.880465249221232,-0.40613908112662,0.320123969388037,2250836
-0.118128118417906,-0.141345899360009,1.79935879174447,0.223845640956281,-0.212293016267937,-0.732877467959016,0.0682483141113199,-0.381717766387166,1.12058118126272,-0.743214923151411,0.0511114861398914,0.116973794357409,-1.22339853406572,-1.33513554104814,2267382
-0.0667568104186761,-2.26935990108709,-0.823550813204688,0.557207595079951,0.0776781040951292,0.903104625347643,1.15603523404128,4.87631608000515,-0.0580261996845393,2.28284736927231,-0.085361130302514,0.66292134024337,-1.1541564175371,-2.51508187159819,2269346
0.150779274306177,-0.901024850298696,-0.390944057922352,-1.25476311208352,2.75921833066471,0.687065608873138,0.631747233373582,0.523536272108969,-0.849087348329633,-0.657764036066713,0.108013191026403,-0.615010617277507,0.585701863759486,-0.383759123963795,2271329
0.0338269231078422,0.0827501233000361,0.903697533011196,0.548900455264264,0.299081259912337,0.214854191471334,0.176647037777765,-0.40282571779355,0.0834397251120481,-0.454379307632173,-0.798541896244315,1.81180722958675,-0.729132869471378,1.20179621118381,2274521
-0.338576984269404,0.157634119337057,1.05612486817945,1.17540688403034,-0.203850082040499,-0.16301633277436,-0.363341212565231,-0.275882825818608,-0.040894117249066,-0.297303516994116,0.573823331096858,0.463994244559645,-0.295033970203294,-0.284496827290332,2276121
0.0121571694687845,0.124678082998888,-0.348443186036909,-2.9009483472288,-1.01318980158879,-0.27549438260654,-0.916558398128438,0.706017611003448,0.0247668998831102,1.60066867520259,0.673578621473115,-0.98148424031414,-0.499961124618569,0.737845384498387,2278618
-0.112965654886193,-0.439240908202615,0.664670327548448,0.0496068455947861,0.793219821904441,-1.10058184053512,1.11549357449408,1.85352994614388,-0.165088765662623,1.20590542113857,-0.425563863248831,1.79507941369969,-0.386863950858826,0.556858441183091,2285214
-0.039432037327091,0.208745919702552,-0.933853982584555,0.408939968793722,-0.0197432085697847,0.105521595234214,0.953738311648516,-0.398800665010833,-0.375266199596653,-1.02836089292032,0.767483778385637,1.31713452430465,-0.45560109656101,0.948525982196596,2286108
-0.297058066822882,0.0547818214991548,0.935193175829797,-0.755650463637388,0.0677189112825176,-0.638521606625979,-0.460485634559284,0.0674164002040024,1.32852601723506,1.21468450154258,-0.338715778321929,-0.259631572327622,-0.534819298013855,-0.176668496841071,2293123
0.141034345804314,0.13995338500271,0.305852012746266,-0.0887307649054317,-0.720735292599801,0.239893111094259,-1.61252787078289,-0.314521165867953,0.122034607622418,2.57820324294388,-0.654635012225651,0.537807662101581,-1.07486358159211,0.50955472080772,2294852
-0.217637881851585,0.100891202287771,0.758396922288829,-1.36245195165928,-1.68649189648104,-0.0694873132473158,0.210714114443109,-0.273915565454032,0.269440231105677,0.411688349909734,0.240372383297157,1.03240910805066,-0.77299822294421,0.622407181789801,2294873
-0.212706736721087,0.145728582289324,1.10685845080187,0.652331536188608,0.436361513981252,-0.194854693335382,-0.378566271633009,-0.343565627557214,0.605563973049475,1.43671907527668,0.907581041650608,2.11772062922129,1.1188857729362,0.715261050026578,2296332
-0.601981784353801,0.213526794459613,-0.712097517620343,0.113192080213659,0.131580009004585,-0.0604749836760191,0.853109379070297,-0.336248887695806,-0.563892927861846,-0.625663283908848,0.297178563384291,-0.358338250206856,-0.172179083279693,0.629483493884421,2305114
-0.162949023783326,-0.0633876976237524,-0.444008161429072,0.822865605191221,0.291745910099423,-0.0487551097269273,0.804957972437441,0.434536206029133,-0.231467083740647,-0.241737505007674,-0.323849545233762,0.568313949258773,-1.11935391094349,0.770773440262124,2305115
-0.507674465882412,0.270876618170122,-0.357794462857801,0.8190467760372,-0.142488825968082,1.36667230632118,2.28486486644445,-0.343528634164689,-0.610010172137489,-1.07059372198247,0.499939530530248,-0.815964645100655,-0.0733475987765799,1.44308052584231,2306459
-0.0518308432802726,0.0775612110610123,-1.23079886527312,-0.916986969811728,-1.00366726492387,0.443444569400567,-0.983250825174205,-0.15621652067983,3.1175505288862,-0.046687866072842,-0.190852504174354,2.12939382475779,0.0836605797170703,0.749149787190546,2306893
-0.162941448354374,-0.0042147131085533,-1.03294741377408,-0.199879408874692,-0.465558411305942,0.282234200214966,-0.530168409327626,-0.311253579932975,-0.158623690330965,0.115678060391068,-0.103178834301633,0.448074659528752,-1.14576259372626,-0.129401686448823,2317120
-0.211299007767348,0.125006898349039,-0.0224669998419978,-1.75715045593719,0.358379283135963,-0.387468250021052,-0.545426354052771,-0.321492066990804,-0.44013102704691,-0.513658936050605,0.23672891919454,0.913131819316494,-1.17853170332535,1.11810007299496,2319068
-0.427944491778691,0.297501392890168,-0.456716503534129,-0.381381227665643,0.268116337830174,0.162621021395845,0.391510115493705,-0.332382520548809,0.929207020721941,0.136961524656477,0.513658776272793,-0.239230567019722,-0.699684040496676,0.205054001755676,2321962
0.0298086841205443,0.0529939135785789,0.212827913127874,0.6436248747551,0.435696575088524,-0.0704795929947679,0.824160083555065,-0.145564608865172,0.443971396871558,-0.613798255662943,0.0278762425895919,0.309917606394373,-1.05097512973272,0.516485153338196,2331869
0.130103116606575,0.122304996406562,0.95100724963971,-0.153524356534021,0.348866819509311,0.237181643780218,0.621963699386925,-0.382863590267974,-0.534551777281777,-0.301398095623542,0.951822988033584,-1.19759441984593,0.572987528772564,1.08129346724961,2336735
0.0665058984290713,0.0550538085526831,0.14197376683606,-0.559509017407,0.116707185757777,-0.160525226707941,0.222666025073516,-0.274617209238258,0.131878019408246,-0.199077088476504,0.0244882768643473,0.544334141892203,-0.138662571041758,0.728201508080962,2339674
-0.497540340153233,0.130725673966827,1.09958293595873,0.978588116693382,0.0720966702849364,-0.284374389787965,-0.45583274461214,-0.354418975696945,0.00924735047061674,0.563610711848967,0.0904978955408807,-0.319931136590494,1.70768212707901,0.896899755511461,2340155
-0.236969075704493,0.352607485519558,-0.726579201167693,-0.548827985760801,0.229593346442688,0.612843975741683,0.286230820572146,1.88145036722755,1.00455828660789,0.201647200236381,1.30892659087761,-0.197428842135321,-0.373873359985455,-1.21496201092083,2340322
0.36122700529231,-0.19979246302882,0.951767975818751,-0.33727070176803,0.528761138907217,-0.924643595769728,0.62982187018595,-0.0853984860050843,-0.454129432475637,-0.534170269513151,0.189175637124059,-0.307558057721724,-0.186257161477818,-0.0477200897635952,2350037
0.398027941761885,0.108883040609786,0.832527341493411,-1.14048630957919,0.0260915302354266,0.426571573664001,-0.181877659497591,-0.173515485339277,-0.31633852199221,0.807769913157951,0.190552489355413,-0.0850245369076385,-0.29054778006607,1.16790264526436,2352038
0.859212251339744,0.271012229808696,0.160838059685884,-0.984180201845262,0.689714488819657,1.12462722994897,-1.45275280041264,-0.41091974801526,-0.0830826879392396,-0.19849463655321,2.02519532541987,0.137542738327354,-0.0870445080836745,-0.00575861348498366,2359944
0.0605374551686126,0.121006332518512,0.35758647491406,0.959484879737334,-0.23470435457892,-0.203102522357866,-0.217979031825149,-0.413893640013347,0.0337342496777857,-0.603814101165132,-0.0224096371975283,0.201547162825741,-0.867702453907126,-1.59341123974556,2381907
-0.0241051463503924,-0.0041228271813856,-1.75496686261686,-0.419638299121874,0.191314309601257,-0.145754296059157,0.529648696090321,0.0871646045027605,0.391391701967161,1.5464773935887,0.374034403710639,0.202697313464065,-0.207313259715184,-0.27980980214381,2393207
0.0388288009366942,-0.281196049016145,0.622360588229924,1.13545518181069,0.177714997737754,-0.0445457074839322,0.143365191968591,0.629258035605321,1.13905751655057,1.26105206993249,-1.09226840821323,0.9564722874009,-1.16156876391648,0.425640239483646,2395415
0.266118776508015,0.131008725294599,0.977326966445747,-0.13151912681101,-0.914475731053823,-0.0770032083291359,-1.53267025372758,-0.418842205601478,-0.152878039110035,0.162202443974637,0.120567493821939,0.772248159071043,0.205644406710651,-1.04219850644648,2395943
-0.0479478142218357,0.111035013549817,0.687533011619613,-0.521995437700778,-0.479123562430973,0.0236428163890996,0.271276859249849,-0.432225294199758,-0.164328312304874,-0.854400058598235,0.0649252396950511,-0.180746657224669,-0.263012946337426,0.325997591287087,2401405
-0.0635671817976226,0.142536240427861,0.238810949414678,-0.816395053934812,0.331835821181112,0.0782687269285587,1.49473128819562,-0.324447993983316,-0.106500616589045,-0.962627659450223,0.127703915281328,0.131868661844954,-1.01257830334362,1.29250579408941,2405144
0.499453293966988,-0.165694829883153,-0.148008400576812,-0.311263254974969,0.338319046405456,-1.13784030728735,0.172798158374251,0.58309090426967,-0.161550010203827,0.243322149067588,0.00924595092578553,5.06982060703317,1.76831132108724,-0.0825842494008644,2414406
-0.211546576994054,0.32761726131219,-1.67567732328992,-0.289042722886134,-0.180322589538604,0.0239695617900829,0.664738652734843,-0.25550016373337,0.260845706001418,-1.34118687367763,1.20852009913755,-0.190503976833743,0.0438043995978043,0.647489722624873,2419459
0.579586257935082,0.0521884123069738,0.124809618938759,0.685165713555595,0.517438475732648,0.0353446938075758,0.852120841137743,-0.347496045513147,-0.496668872471164,-0.720268478387295,0.0980771848257339,0.972615651740771,-1.27479108850252,-0.396828859334538,2425694
0.0576456882053591,0.119688282446894,-0.706577577839299,-0.382784362963095,-0.0263173160359825,-0.266575942354668,0.657702325957887,-0.395844120371817,-0.213976134773924,-0.279438351618621,0.123362509557678,-0.0775108444857885,-1.01153426835597,0.949782330687857,2426863
4.90085357513632,-0.431508825847422,1.12844394150843,-0.880474833506633,-2.22070694672828,-0.687801985352049,-0.753680647884627,-0.356815939344867,-0.819408735260657,-0.259143885938197,-0.406736111690687,0.204503800064477,-0.541214636459308,-0.597082891731118,2430773
0.60318513472936,0.0626331561627272,-0.398526883101178,0.271632226872227,-0.530363202387481,-1.15813217822823,-0.906913292132495,-0.291734335915527,-0.19326655892885,-0.20568955258819,0.345407485873732,-0.442858695076975,-0.878505631984679,-0.35296730597799,2439458
0.438521134650456,0.0209882895674473,-0.108978192730231,-0.565927950569999,-0.548588417993988,-0.108496493214672,1.22418259145213,-0.295862769613643,-0.167190282074797,-0.0850827244405046,-0.311329413365276,-0.122055428609846,-1.2007258803908,0.916631261840381,2443354
-0.134881600401237,0.0933453282728329,0.252019458602037,-0.0515529037177154,0.48644251780285,-0.170443971133359,0.471138489774238,0.0874797865107757,0.348705450707656,0.568931760893702,0.220583806886961,-0.158260587163561,-0.429196070389159,0.120248382006347,2445526
-0.0954698382552307,0.138810363065631,0.91739541376207,0.551134978742859,-0.135349870809614,0.159839262471557,0.18372165228374,-0.15274511449207,-0.599763614238588,1.05153056990073,0.226124832318343,-0.566584483109728,-0.30437461292299,0.669516139607993,2448298
-0.381408249132412,0.36919312894213,-0.00352298511414908,-1.4274265324818,0.76209216876458,1.49236067788948,0.556754291835595,-0.360332032171574,0.796691286074181,-0.500749196169423,0.208283251476289,-1.09374435999079,-0.518458524553571,0.815969239370236,2453577
1.14887752457272,-0.0391318216923956,0.542195590860643,-0.458828463675166,-0.641856229920895,1.2201270615627,-0.0888061532538018,-0.315644150898027,-0.0941264909309461,-0.436233815366904,-0.266720833280054,-0.951526566677004,-0.533686796096547,0.25268789595074,2474709
0.510763332872043,0.0955492921272623,-1.25960141395508,1.0266413871339,-1.80860732756047,-0.0610013206855662,-1.79205174444082,-0.385794263091464,-0.0429986383970696,0.586490416101155,-0.26413474646818,0.646991337181333,0.346068824008643,0.424447207217668,2480056
-0.308196778602459,-0.369507078231848,0.460215814777084,0.437515614237596,0.195240379837183,-1.26055797773457,-0.510673320339837,-0.347106056255273,0.113639058526298,2.07642110931365,-0.205673624727787,1.84948424758053,-0.0335706037613933,-1.22653848829786,2480330
0.0774679267192647,0.113604834408131,0.739767362838711,0.168546267221323,-0.0180219855537788,0.975786729642844,-0.143467886920418,-0.275055618553493,0.678073894621514,0.337473858649585,0.193865919867898,0.372163258874989,-0.663343490851551,0.0785203393368122,2487135
-0.301486015041773,0.153298548458074,0.302859074912502,1.36288834258867,0.236063196187312,-0.709738755910426,-1.41790811468452,-0.404658145910286,-0.348725758361561,-0.0020530036084912,0.819812483084365,0.0327625566516507,-0.541550953646218,0.152204366367692,2488660
1.85663026252022,0.160678602491365,1.77650462448538,1.49985578882194,0.11786590474964,0.729832182756719,-0.402809675280316,-0.419755713107598,-0.21459834504454,-0.73313947694597,0.240378166461341,-0.127839102779883,-0.722646224457305,-1.03052073832264,2490180
0.207963031032065,0.112635438328208,0.919870069913162,-2.11249554740224,-0.228536009453272,0.0852388949730819,-0.536889445785588,-0.149654344871844,-0.337353096329818,-0.0756631307603637,0.215332293790875,-0.0620631962657296,-0.288168844553761,1.40283986199146,2493534
1.88433345315676,-0.351613767897285,1.31460090345004,-0.931858711785431,0.654431583109048,1.07208065531639,0.592567262831775,0.154816909667591,-0.121020345445514,1.76800343112619,-0.558748242306023,-1.86757758601088,1.58702158325127,0.873480201030826,2498991
-0.111446996592473,0.180631681556303,-0.40099849124971,-1.3961397477433,0.86545974624495,0.419479364796731,-0.114459260804847,0.190711772389569,-0.364652713278125,0.145570427014531,0.604702808804229,-0.382578508352032,0.0849403215997781,0.107211788582418,2500377
-1.21710018757617,0.120664106435956,-0.950974086027282,0.45821780168406,-0.839270166941571,1.11734770180763,1.006956291941,-0.375146137044854,-0.0635694757390076,-0.745616646943094,-0.00918000200339598,0.287094200484814,-0.050769201571231,0.80936322637406,2504802
0.307445400490344,0.146598602679052,-0.143648558119438,-3.6757611564199,-0.581204182028069,-0.737682808384151,0.938011247358623,-0.0843399513450138,-0.295670438053484,-0.992760676974556,0.127522182091123,0.812772008255292,-0.418023587747089,-0.526335189552633,2510402
-0.300692512771446,-0.228286314003647,-0.396184846557506,-0.287781406722885,0.540256262913227,-1.06282071466568,0.574312926955797,1.33550166769825,0.232139198267466,2.30809830156637,-0.988281802261216,-0.417315974678146,-0.499156106388492,0.410551791015235,2520618
0.286637437978936,-0.0304469910365587,0.38252694483126,-0.072469634832302,-0.316340565259836,0.846491703389246,0.497254326434532,-0.022623538625356,0.136450037310612,0.863100055271077,0.0204036633322407,0.132560627473555,-0.348951086405561,0.146759355730867,2559453
-0.216528043250453,0.339147768983395,-1.18621235831634,2.31375419741417,-2.31400558144209,3.08536037438337,-1.15224230178143,-0.257097084208246,-0.557130456756436,1.36839104889366,2.00361951361555,-1.91877554154489,0.291099562831498,-3.2401396424732,277752
-0.217299512691753,0.137253049962133,-0.849430278773332,0.4356159504554,-0.19823399035011,-0.0514851044850964,1.91123323410836,-0.425380449613693,-0.431611322668372,-0.427536855093301,1.49566334763441,-1.17195939569116,0.951354583383804,1.76212881682831,308862
-0.287615677232301,0.0301687277723491,-0.0277459127648262,-1.91605007076,0.174853449973677,0.144273357644728,0.401562617285352,0.469061583928556,-0.0834508029307537,-0.209105531833486,-0.724714476240613,-0.106981996068488,-0.484922540062493,0.26768690075257,58325
0.0549211545751705,-0.0761211531780252,-0.905404640276433,0.670859566997329,-0.424459562931845,-0.817343654596486,0.00867974255187863,-0.385122033289113,-0.13601574800817,-0.279627531760039,-0.312425873203478,-0.0889767212025181,-0.943139916442604,-0.101334052902759,92173
-0.168661432849122,0.091181453110139,1.63757545612419,-0.422482192461279,0.500411371681287,-0.664283782070271,0.563594657583372,-0.259916903019487,-0.368561980754623,-0.743039818848704,-1.68014281370195,0.357468625946036,-0.679242634651244,1.00147541757682,923666
0.0421002384514622,-0.0211915270282271,0.344082438605048,-0.724928106612483,0.561220942480415,-0.032730973813009,0.0618781282613562,-0.456505560546841,-0.412277490588036,-0.690801962454955,-0.0753789849076304,0.8259885309255,0.314159751104959,0.62693746378159,965005
0.262325303941084,0.26898116135421,-0.195751236699955,1.0615261085566,-0.811137437588346,2.25764110496802,0.738648253828464,-0.365250635230075,-0.355535947767563,0.397963408452945,0.736815075747819,-0.915539770056073,1.18162041471661,-0.103776097569571,983079
