"mkm5d_ptv4_original_shape_Elongation_250","mkm5d_ptv4_original_shape_Flatness_250","mkm5d_ptv4_original_shape_Sphericity_250","mkm5d_ptv4_original_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LLH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm5d_ptv4_wavelet.LHL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHL_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm5d_ptv4_wavelet.LHH_firstorder_Median_250","mkm5d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv4_wavelet.LHH_glcm_ClusterProminence_250","mkm5d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm5d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv4_wavelet.HLH_firstorder_Median_250","mkm5d_ptv4_wavelet.HLH_firstorder_Skewness_250","sub"
-1.60912787875022,-1.40580248914542,0.543266728210661,-0.749251319192991,-0.267009567434666,0.107277672950957,0.966767778723255,-2.21911236119487,0.732473458701174,-0.9307305022521,-0.412773638012073,0.630379052647188,0.180967319777539,1.48960657092391,0.802203319529952,0.540685531878039,0.990535096912146,0.112410141379728,0.0719951464204457,2336735
1.7300402499511,-0.274474660056994,-0.973804338016768,-1.10450548586218,-0.63405941165886,-0.430217584224412,-0.434308156246694,0.229339174640167,-0.458948238069101,1.14585022677632,0.126358637435624,0.464906964700358,0.00246194708930033,-0.374684062713912,-1.05712645623761,-0.231322680551138,0.212008022818806,1.12356003692485,2.55627052916188,2339674
0.199796096109805,0.580849389040445,0.598295800323528,-0.326609284739147,-0.286414479949759,-0.367227360438289,0.869399543254422,-1.04362940774066,-1.7535388479228,1.76877966951376,2.01209099749616,0.254856511707356,0.837826870623649,-0.0113510843452303,0.17456909556571,-0.0335126042437345,-0.137514767646985,0.517982774097403,-0.197092691894763,2340155
0.0901868300298209,1.44144744121535,-1.1581927638976,-1.00254036465811,-1.06579247643817,-0.583893720388766,-0.279066168638379,-0.125611237575961,0.292204681627066,0.748264047178652,2.04622524291381,-0.32579112546548,-0.68567589520201,-0.0156931093707381,0.45470069969913,-0.234624393718052,-0.796372772284204,-0.146000486772273,-0.474907582450384,2340322
-0.49219117340581,-0.120756384489667,0.405653132943676,-1.05808684962614,0.0769910088045686,0.0600683256807648,-0.462809471082254,-1.19740301942017,0.48958570175803,-0.43487474294389,-0.212429473256115,0.66162765134435,0.279323166317697,-0.426396183222263,-1.55269013128685,-0.219350517042908,1.58855757477085,0.813574425904495,4.02423782491206,2350037
1.1131638774369,-0.837580720742663,-0.453737161214031,-0.803016089817143,-0.397840184863413,-0.350108485752214,-0.47793629736446,0.85132766135907,0.343514386726784,-0.187369874510515,-0.502985683973928,0.415144356658178,-0.673658215648878,-0.434483172756461,0.738837398677947,-0.222575019427364,-0.197259466158934,-0.272761687929331,-0.0513406964953888,2352038
-1.35471104175678,-1.83459032248507,0.131687454343738,0.0711383875971454,-0.676727003843597,-0.426239617806906,-0.384348790232927,1.3027985928105,-0.189297262675834,3.42493572040837,0.176113860172713,-1.72218006833579,-2.21234379445367,2.88283269996325,0.700713142872303,0.31097488367423,1.41568132689015,0.879363768634237,0.894267412982553,2359944
-0.0547669695249499,1.37971580251725,0.316707898385698,-0.142807228041205,0.800748810724403,-0.16314367955479,-0.461912046172207,1.5236692076072,-1.09875784434486,-0.289396184904792,-0.55277727253493,0.357540447336896,0.000618805693818149,-0.464546179458908,-1.73087758898916,-0.102559562680869,-0.202534618884919,0.517589809146645,0.852823900205098,2381907
0.748071479629723,-0.0126643570680011,-0.0538092045297007,-1.14259515700154,-0.855620593422834,-0.457774274802838,-0.444382130915386,0.529077872381177,1.21123786556208,1.29826277159518,2.14444724391068,0.722321300249947,-1.37224818782385,-0.333889201565666,-0.600177981394943,-0.220885538837196,-0.0951556142784298,0.548664597462179,0.928433242041618,2393207
1.54134536117232,1.45128233826103,0.041178012919279,-0.918046413655866,-0.596972705798039,-0.366189488658817,-0.353684273815693,0.468632051029235,0.0837065013878485,0.480502736137983,-0.0686932776573156,0.786881870139818,-0.327542164859499,-0.395965630258416,0.21216903609413,-0.223036022201863,-0.845238424458831,-0.171376944569654,-0.185857407520623,2395415
0.459929637285367,1.13424326996843,0.523431409573106,0.109261391902673,0.196281013777166,-0.305249997930909,-0.448834749269595,1.66246083852292,-1.0244246548412,0.0553105036272773,-0.482431668989002,0.554015484149224,-0.779003565457509,-0.469761828977388,-1.33722357939534,-0.19951127630457,1.27264930176811,-0.1337393099755,3.03738699194227,2395943
1.02064796219792,-0.152817323441736,0.0576439924741097,-0.764973420036918,-0.276592762544694,-0.394802924345573,-0.438859238068401,1.10163915697421,-1.2481412369649,-0.617245504494523,-0.911264559007148,0.205045170329775,-0.464296727396963,-0.466556684942711,-1.78010491336815,-0.211928115398112,1.90072000241014,0.53109670016941,1.10707479729423,2401405
-0.663599456002944,-0.562909089997963,-1.31211477636371,-1.09667911189554,-0.57174401552443,-0.463875682091552,-0.422287485610266,0.232851760518034,0.211182982681871,-0.489728419332914,-0.507263209991881,0.363547099957707,-1.22346265767228,-0.404720581114617,-0.0188422409997181,-0.218184087937413,1.35953636397465,0.821288533623102,0.98508720148726,2405144
0.446406498892749,1.33217842722771,0.289865565636405,-1.05612790399757,-1.07196052995152,-0.586391745627799,0.558017448537466,-1.24625963126059,1.62437569032283,1.30426975301577,1.40406732016192,0.168375718300592,1.26641579438574,1.58572274668083,0.757629721202867,-0.180127504636847,-0.546457850107261,0.277151417507231,-0.783433500857118,2414406
-1.02819802716272,-1.0918778010258,0.632005718066517,-0.211297538545028,-0.539959565167704,-0.417168225708018,-0.337496435750406,0.694294055986792,-1.25173846742105,-0.582507756817305,-0.704204875585133,1.71178953672613,1.16245951431611,-0.447997410222345,-0.955046314153317,-0.217340609526385,-0.245943084320867,0.856702231196231,0.977864058007299,2419459
0.41206815128761,0.807089633733343,0.450630266338021,-0.858985126571483,0.0447538407146157,-0.209184517105489,-0.0758148555426169,-0.0613257364993758,-1.91920553057517,-0.480071562568001,-0.560985410466996,1.05391745745413,-0.809322330161705,-0.449049227054092,0.67388847743136,-0.106245806336967,-0.417601092679501,1.15643967927904,-0.224523673221083,2425694
0.912468809401215,0.207672379473499,-0.267365382551145,-1.06604261561065,0.0265647588620094,-0.121559047955696,-0.489794175017492,0.835636138999965,-0.289948018203298,-0.0805079278633084,-0.202343814970961,0.522309929722892,-0.493173846987152,-0.461230866006124,-0.068701171410581,-0.167876748255783,-0.309158904157435,0.176720757819853,0.379658256860802,2426863
-1.61172846746599,-1.43354235135743,-0.337792444493722,0.148487702632391,-0.605064471877319,-0.326427982702886,0.0702127350641337,-0.324661767669386,0.89208719101641,-0.679518588652168,-0.74980902348153,-2.73965426116334,0.0667932647352511,-0.20618492429579,-0.255761925209226,-0.196075236479017,1.51752110513363,-0.651963060007217,-0.164132216514281,2430773
-1.32273487439215,-1.12560885820911,0.813139053031681,0.436170791124007,0.968502379268707,-0.380488767514784,-0.346834806651876,0.380883171801477,0.0133947329803532,-0.895811056819682,-0.783094884322573,0.235060877134454,1.51065474477714,-0.448143057013677,0.279306326389968,-0.213315559148197,-0.343068875828661,0.349232371202968,0.85527620147279,2439458
0.180599616555026,-0.647668971251725,-1.20230100012277,-0.518191582199531,-0.925129590346608,-0.167602581073664,-0.217600371855833,-0.125783935712761,1.54607750666547,-0.610234580554871,-0.581399937028863,-0.526067116466434,-0.0470455503033884,-0.389934673667624,0.248948827328458,-0.223124956018765,1.82156034457417,0.152699585185192,1.0038307627848,2443354
0.808426294602587,1.24807649614291,0.357066365100689,-0.796198154421417,-0.709727782440153,-0.47471392535382,-0.436405926054844,0.194132761120419,0.360255902544982,0.301400095518483,0.540443841680848,0.347172883742394,-0.244563882764397,-0.385764208666537,0.933199255411648,-0.216526672042484,-1.11434874018494,0.0246147614074939,-0.944257435629065,2445526
-1.11774983675526,-0.277025916955631,0.375969017698092,-0.215706546453146,-0.747379299896423,-0.48273612189792,-0.170445142544753,-0.162565117650129,0.432492256335444,-0.69087148857509,-0.11423671332543,0.118295436554081,-1.61781091448699,-0.329001985493833,0.591555412585859,-0.215520127843822,-0.717070671592154,-2.88172976831384,-0.492624641992335,2448298
-0.867089108399573,-0.746227025142406,-2.58019584634744,-0.781013351840602,-0.152355374116321,-0.512006928122423,-0.19834071510581,-0.76057670095707,-0.123886420250319,-0.632651328633411,-0.5184256848813,0.029508895331285,-4.84235007482991e-05,-0.20987982412268,1.06944044620532,-0.224044241322227,-0.740198042144445,-1.63316619878246,-0.662935635788905,2453577
1.22280628697835,0.35705356737723,-0.240713725509401,-0.515931234488427,-0.682142178390349,-0.494297537470115,-0.444209556058762,0.992641911417235,1.1069358034643,-0.451931740034092,-0.712111586738581,2.87719114033122,0.608847200542146,-0.399051947638512,0.898425656319984,-0.216702966467895,-0.333641442139424,-0.97293031386731,-1.08036282020623,2474709
0.741073430588754,1.25599089062104,-1.35207261978504,-0.31161378822881,-0.820142696676751,0.00281811779165255,-0.394303196496635,1.66403723594908,0.430993290515121,0.167523322348121,-1.02819660095871,1.11047884235684,0.213516483757978,-0.455450420103006,0.176110745342874,-0.212304402142541,-1.16225843510413,-0.42430303567458,-0.486554895807433,2480056
0.656663267366424,0.133653051186606,-2.01791727577088,-1.18148112204588,0.0555429114935737,-0.375435061068979,-0.502611507905799,-0.452726252266245,0.108118069373704,0.270462576233296,-0.028219456418961,1.09890404489407,-0.308840399394619,-0.359888456094355,0.0882352997512998,-0.00983086825177088,-0.951104065806524,1.3451083527195,-0.812004360537249,2480330
-0.315558174564434,-0.0699977306666349,-0.242617307234435,-0.94116748690223,-0.150351414353186,-0.455064547990874,-0.464855148109124,0.497027381761721,-0.270458007088209,-0.282830850386396,-0.119856658970047,-0.194834045670925,2.05708639369541,-0.391246427330473,1.06349909470837,-0.131819480970712,-0.201450255561196,-0.462172505683836,-0.587633472554659,2487135
0.52309059273863,1.68407831766302,0.942671038257765,-0.468552974800865,-0.483002199188542,-0.07604467701489,-0.443656325137554,0.756636832828711,0.31884926753908,-0.446916703436529,-1.36178473907662,-0.162841671737154,-0.429545453593623,-0.466543412424713,1.30344015010443,-0.217783211930839,0.293099751820687,-0.316352950115174,-0.462003956291466,2488660
-0.0221073911811664,1.12817843326243,-0.604866128001203,-0.168872959523962,1.90383624842449,-0.454968722047987,-0.0310541066787578,0.237729521586779,0.231326536368206,-0.82674936653052,0.227225989331392,-1.39138987133405,-0.0730285990910122,-0.187466082237503,-0.10268719894592,-0.208809865145143,0.853743017397649,-0.065445346067907,0.460904763811567,2490180
-0.300254833087859,-0.996363520946457,-1.14018855960037,-0.61203587500365,-0.309370647293808,-0.498328984474792,-0.41315484855658,0.516845800452593,1.13675123061299,1.00740532159613,-0.204953589869762,-0.19469654694795,-0.82179375641714,-0.326903449411337,0.863146385943011,-0.228652500623878,-0.955843846333518,-1.18653808841465,-1.00682978242021,2493534
-0.481838947003997,-0.251396247102166,-3.02522199352576,-0.464684871505164,-0.916610681520261,-0.504637532098284,-0.304534101097015,0.119113808263992,1.97228316721707,-0.667580984973424,-0.419239826174442,-0.243655316301972,-1.48210165279338,0.362806171119035,1.71597068096104,-0.215983584002761,-0.171251763025307,-2.27251678634553,-0.64724973220033,2498991
0.07100411677072,-1.08002721746175,-1.74958797217064,-0.648804179433149,-0.817396484917056,-0.50752009715726,-0.170378583807936,-0.431678796446921,0.964008957498184,-0.0343188231719146,-0.339839471231909,-0.253281026321356,-0.845819564531476,-0.293082297105452,0.423083533902654,-0.231593056924781,-1.51926996965551,-1.75662757829602,-0.957834900721072,2500377
-0.760239590888034,-1.03325844072522,0.753405037546255,-0.343007328876237,-0.236315663867348,-0.131761541302083,-0.425329480094211,1.52773286339845,0.108449365812378,-0.969130094046567,-1.40442776432846,2.44656426435073,-0.201908304215567,-0.46855731586067,0.338871573778842,-0.210513223277351,3.43046614043318,0.298727906726696,0.606617808653088,2504802
-3.59718065738553,-3.98215677207484,-3.67876075689399,-0.653280608337075,-0.326950955590199,-0.168515150781386,-0.343296303865769,0.178740536587654,-0.264664865088246,1.94987364960006,-0.526878601049982,0.524700830202895,0.912768792319591,-0.375505028407884,-0.856648679033665,-0.2150018460739,0.095474248708882,0.843970323678115,-0.206544559605396,2510402
1.43701106982105,1.59946333018647,0.0973322205438521,-0.476572257510138,-0.971269979796391,-0.588093840712116,0.270477843476151,-1.25126095065597,1.35346632884014,0.965111221924194,0.202806198478374,0.0484746181129253,-0.419051611018796,0.182097502097333,-0.0328980241972755,-0.217227358168708,0.636140052162028,-0.665648480701377,-0.0272360902541274,2520618
1.03617546401123,0.165918388150631,-0.647711478052007,-1.04202619232229,-0.597344662070166,-0.556801032455967,-0.438212255561347,0.644830753046049,0.443325653844431,0.592856940097361,-0.185229526037537,-0.75880252200983,-0.00800834893516361,-0.343633223017854,0.623252981686387,-0.231777464985406,-0.261743092302737,-0.813797657722065,-0.408563809581055,2559453
-0.7982047100187,0.539576243859221,1.37912649677252,2.38401985080883,2.18004661620734,4.73891584262236,-0.382547772335357,-0.0270060487376173,-0.41892683785972,-0.891106670424126,-0.951487440448214,-2.9811200976976,0.264176558575577,-0.382640558208943,0.673366898726434,-0.100112510159469,-1.17452515808962,-1.75366784373178,-0.461728814478447,277752
0.985788345197135,0.782767390293619,1.06541356620615,-0.727847640485629,1.39670253557406,1.01775223609443,2.50004458163596,-2.61300682261628,-0.800299086012661,-0.322695602894554,0.223674043808188,0.487255918582446,0.0386537006877688,1.31882811021213,0.907672166563651,4.2073216076849,-0.380273996219172,0.310313865551187,-0.263578505866249,308862
-0.923449917342984,-1.76630403847456,-2.04742387448192,-0.813077564783253,-0.755183640404346,-0.32390129827529,1.29699358130467,-1.08850701931693,-0.68380385188518,0.37726749578924,0.785272422948607,0.191186485872098,1.04118704270293,0.424538670054637,0.742512415647443,0.0157220105654446,-0.533380094734954,-0.420829426609802,-0.391870585187091,58325
0.478431251741807,0.470027983762597,-1.70528954188638,-0.386392942834323,-0.766071745001337,-0.491616489597055,-0.40655979450093,1.08090811007365,-1.48181372249476,0.527725294550163,0.686840895673822,-0.109196969271571,0.736150991708402,-0.346885411515835,0.465200170072144,-0.0183660859425925,-1.25960496429889,1.2651490240401,-0.636789975776594,92173
0.501715177161815,-0.500186509038866,-0.492069863543069,-0.993323530209104,-0.136160974587725,0.121969238947353,3.67321286741381,-2.40531154615476,1.43562075298214,2.72966304652653,0.252057236464347,-0.208162443796952,-0.433842354228811,2.79702609272585,0.663385421990227,0.734132042354572,-0.718836438527915,0.478253557613084,-0.841029230499122,923666
0.187176203594218,-0.984571773939973,0.0252751698451245,-0.201766933365518,-0.343823306748618,-0.384513103870405,-0.36789261065121,1.09301395989117,-0.253956128455477,0.839692687744343,0.306478738904523,0.371296776416939,0.276753533582916,-0.317678068640471,-0.773499271179485,-0.208498993710635,0.641042664892975,0.267746430204658,0.876405157608092,965005
-0.254528679418065,0.596294688179333,1.04159171944339,0.755243409943497,-0.0219822983013141,1.20066659353598,0.866494330810415,-1.0949551138455,-0.0843183882232322,-0.706268311935207,-0.260921646960477,0.265328675180113,-0.414688650653543,0.214051190485826,0.449457161498284,0.279388080096739,-0.446406876178504,-0.0752956770085319,-0.467435715946798,983079
