"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LLH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHL_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glcm_Correlation_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLH_firstorder_Median_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHL_glszm_LargeAreaEmphasis_250","sub"
-0.153524356534021,1.20066867207941,1.00935779270695,-0.147285199864064,-0.989017244737271,-3.3445082162816,-0.0434334433240574,0.694336192345089,-2.01029709595803,-0.255385727086513,2.05250120532057,-0.389444091504966,-0.0441085677633354,-0.377731870542863,0.389914762609881,-0.248653943478549,-0.387319227350919,0.632985185277253,-0.349919227587909,2336735
-0.559509017407,-0.935286928443131,0.143099821968107,-0.401406198559323,-0.524498996409452,0.550832466459418,-1.17859302725364,0.217601603104529,-0.207974962600651,-0.057344079068417,-0.556519726908398,-0.14131342474182,-0.19561153343192,-0.279733804525577,0.0964278597787318,-0.194812010268476,-0.149947594271107,-0.473656334562111,0.194826326576234,2339674
0.978588116693382,0.442131859641054,1.20831283104775,-0.204280418113816,0.0278075962012994,-0.0387813031218162,1.25706632205173,0.44357296952333,-1.35257737237437,-0.189372329010377,1.16894543953489,0.179214330679478,0.351881399783699,-0.351172770450712,0.083558895856807,0.630239983873744,-0.380765657984312,2.09262988517855,3.00500209461327,2340155
-0.548827985760801,-1.135268504828,-0.786483964793342,-0.692026066496726,0.424855087357462,0.316069722733956,-0.617953519367757,-0.194187770045895,0.13025600126201,-0.212937425532883,-0.716309271080809,0.344966250307201,0.789987386948807,1.79401440899498,0.210265847592671,0.393467592642418,0.773303262816997,0.237106434589946,0.189322642958265,2340322
-0.33727070176803,0.454432170671371,0.970378079844428,0.1819095246826,0.359314655540601,-0.527848552561985,-0.356181744157305,0.139661802458643,-1.75703529827349,-0.118113017037828,-0.837217897286222,1.44192829299134,-0.552920227603307,-0.110188152644735,0.507856410387563,-0.546135630411761,-0.357272477826061,-0.546727886888984,-0.487815972717651,2350037
-1.14048630957919,-0.404886031277895,0.890267264634013,-0.306556923538581,-0.2116730972108,1.01980314624588,1.00729356428362,0.400932523361593,-0.261399368525797,-0.110496713142485,-0.572043364041921,-0.176605961409893,0.10608292398165,-0.157139192999809,0.0955312591145027,0.78251271664618,0.132560381193047,-0.500323224883804,-0.478784286168789,2352038
-0.984180201845262,0.80771299712617,0.222144248421975,-0.545635167567296,-0.694217981340597,1.35391619525621,-1.50914565735138,-0.169565337724318,-1.06798995701557,-0.254877194925215,0.793803124055597,0.441731586648669,-0.978811174331128,-0.403321239702122,0.807626397566489,-0.132081668784809,-0.0828007616681265,-0.665402174019902,-0.573713414578885,2359944
0.959484879737334,0.23099459854733,0.452851553220778,-0.0259469955590383,-0.935054251224024,0.969617308763645,1.42640916122691,0.339561638787494,1.32974823461376,1.51704296216281,0.375968615259918,0.501771872174361,-1.08953755768471,-0.407913047555149,-0.26955620627805,-0.629017253490601,-0.412645186887953,-0.105206382349209,0.213326805414624,2381907
-0.419638299121874,-0.103297529715832,-1.83007838494319,-0.523660418239617,0.26429014507402,0.200850187543227,-1.10969378285378,0.256781559768321,-0.0492334579429918,-0.153565680881467,-0.256706339253384,-0.0259447996179272,0.716574714883752,0.0661188743650243,0.123556596392088,1.64866689284693,0.98386137174264,0.619157066292395,1.3121929316698,2393207
1.13545518181069,-0.361180352931877,0.586914361278758,-0.321974067448373,0.280277673425384,0.345382771399102,0.0395507792768817,0.125603335883465,0.463089236814716,-0.0660287781261779,-0.254505439670026,0.334716277528175,1.61393112535257,0.607971110003105,0.197302685250239,1.25578734532927,0.294437087175846,-0.290935642252991,0.0904182349373646,2395415
-0.13151912681101,0.287065137297184,1.03489289447598,-0.188136228004328,-0.0973531848306981,1.63583875782047,1.03820376286316,0.0551455641348257,1.75570254274119,1.24644623747017,-0.347168768539327,-0.643774052062202,-1.02123025588344,-0.413246343283127,-0.915436840338935,0.213909184087834,-0.344147755293523,-0.0745288786854054,0.0147675704069174,2395943
-0.521995437700778,-0.401647185250074,0.775839423031462,-0.319303445562214,-0.24204118920313,0.528090036108654,1.09814265184193,-0.138829806214453,0.79573932911049,0.907471152408772,-0.357204310084115,0.163803419003317,-1.16842011297099,-0.427092421509673,-0.512670047592775,-0.882763100967637,-0.444167028639849,-0.17656586509277,-0.00556923876280795,2401405
-0.816395053934812,-1.3126584177815,0.265112995511773,-0.397785681112956,-0.146446717495701,0.366709594560515,0.744585217354016,0.20437423175868,-0.308990698046616,-0.0849955866937306,-0.725294305467611,0.128651385360681,-0.316676691746349,-0.320910122264083,0.347466201088426,-0.965633088812214,-0.466712825572076,-0.422550991369731,-0.186803713269558,2405144
-0.311263254974969,-0.0586390995326311,-0.194004338245308,-0.676841262231392,0.251133582300411,-0.618298911951738,-1.09423187158873,-0.254809456482399,-0.0983525556808591,-0.244430543894232,0.333378457161884,0.689683339969595,0.123433291720693,0.594759335661983,0.298277972697245,0.199859595812832,0.265143856733583,-0.484943219638737,-0.1271101678986,2414406
-0.289042722886134,0.995887322493217,-1.72956423289438,-0.497194962332058,-0.859320924538322,0.146544648624657,0.773424243440019,0.128663470056805,1.34405926639136,-0.159407520912163,-0.898082128380246,-0.878729253185575,-0.55254812455174,-0.260456918779756,-0.237969207385765,-1.35296320104829,-0.518304015338223,0.0789560810110709,-0.127020944881772,2419459
0.685165713555595,0.171497556396629,0.190511071348406,-0.210613139119995,-0.370120141690606,0.296876137225056,1.12502949149141,0.498791008251592,-1.33534408989565,-0.0384333719939541,-0.710033881188258,-0.513095289537707,-0.653340261678795,-0.342557204900811,0.48339881105384,-0.73202691646353,-0.412519182908967,-0.524953100201446,-0.402713529320073,2425694
-0.382784362963095,-0.319920221761959,-0.624637601060536,0.0281506811732467,-0.472783211110335,0.0766777283295598,-0.805682842568386,0.476404636432096,-0.658489302960585,2.07474689742554,0.244359391523268,0.496705808570801,-0.70985299023352,-0.3888782249265,-0.0449113555406412,-0.281003130232741,-0.364328633328584,0.188940407370717,3.02646616437838,2426863
-0.880474833506633,-0.104002394247853,1.172057039095,-0.37824772827718,-0.410104033659901,-1.55208850754988,0.645879596332371,-0.362111726120237,-0.928553840729698,-0.250669271408765,-0.76521385480471,-1.35802350571262,-0.665295223969481,-0.361185988192584,-2.00077535530254,-0.294320407042598,-0.312474577319087,-0.80047252237408,-0.609161506577088,2430773
0.271632226872227,1.42614326877061,-0.430940471835396,-0.520148994332162,-0.471118965580337,0.752435965032749,1.25450848449773,-1.02243869904153,0.507109951971046,-0.209134459615387,-0.760973196054788,-1.39470498450238,1.48885632183899,-0.275853218447535,-0.726788149948172,-0.214166726758851,-0.246688451854399,-0.752591694337339,-0.609152064276613,2439458
-0.565927950569999,-1.27309554176216,-0.0440401632734515,-0.529753243777591,1.9560072768454,0.0111245025321756,0.731405852564071,0.0870083825443594,1.15102985391646,-0.21368726200963,-0.869658653782794,-1.37290985488478,-0.694074071668929,-0.312567951790197,-0.584904686165707,-0.102542143597058,-0.272715332064583,-0.393463399024809,-0.431760813442926,2443354
-0.0515529037177154,0.153504053339953,0.235210166727152,-0.460394180030766,1.19336075054595,0.142133856362075,0.429468745326232,0.180301083484396,0.00228636825922038,-0.0359204908372763,-0.109185899997535,0.163293380507988,0.950422682993079,0.0767325295193365,0.465414728564281,0.667678573824857,0.0520896713365731,0.150592456300222,0.491046411008102,2445526
0.551134978742859,-0.00822805061374793,0.929949721752138,-0.318525748136992,-0.465371510684505,-0.15921662668264,1.61787896896405,-0.533557341482205,1.52777316272388,-0.125027530316702,-0.373917640646822,-0.697717114057828,0.723437119747689,-0.0985928111462452,-0.0791164114881092,1.12423106577694,-0.14590432627812,0.306580365247962,-0.179018989530261,2448298
-1.4274265324818,-1.99439535277015,0.0493275414677537,-0.603556402181458,0.576883798704679,-0.349595582770883,0.840919184878991,-0.908650744836678,0.515341077890717,-0.249862003704554,-0.655202716774287,1.9718635182807,-0.856424019897231,-0.343674673685811,0.775280364740589,-0.474054600167393,-0.304904204567144,-0.732825301149897,-0.591634258493552,2453577
-0.458828463675166,-0.534249045196391,0.524985000635127,-0.546147216713409,0.710428600675002,0.755987653862117,0.733643870445972,-2.73379246262488,0.927401410078657,-0.222235784138705,-0.601320519892332,0.0435843559430824,-0.567537852587876,-0.297744150562641,-0.686586965574201,-0.340283186026448,0.0704292759086559,-0.493760593916174,-0.560313504528199,2474709
1.0266413871339,-0.685994321990769,-1.25565738078195,-0.630002145302445,0.231375206713785,1.58534065563126,0.0913278850832515,-0.830469638753664,1.32283550573246,-0.187766136523871,-1.03097549874384,-0.464797508611508,-0.637541012909085,-0.378216315176433,-1.8730297699848,0.579719983954658,0.0169506423544055,-0.506892217230782,-0.558436838878323,2480056
0.437515614237596,-2.4099745221331,0.513130422740232,-0.344403055464484,-0.0288492885138792,-0.503922506276132,-2.12459472302183,0.733891791822798,-1.21286087200139,-0.17637890653481,0.251562259190038,-0.185050532877014,-0.475154767428416,-0.348606507823583,0.176381567359327,2.10227306184622,0.81040470736054,-0.276298730555732,0.0725167688113825,2480330
0.168546267221323,-0.195387048812342,0.753398876655146,-0.530950713452979,1.32389171609795,0.347404738907417,0.215980413897965,-0.59197299353883,0.101991159783948,-0.0912479413108712,0.708760689865477,0.195683148802731,-0.0885597665516364,-0.273467092940003,-0.0890173490278953,0.371544669027623,-0.209941878820332,-0.0367836018707922,0.249387394812186,2487135
1.36288834258867,0.698164051810493,0.318732875430461,-0.438009828457185,1.034902103116,0.65995638888026,0.342185982415623,-0.902411468460712,3.13399055703729,0.272034669265642,-0.594338554638294,0.287580730120595,-0.993559233397666,-0.395705098445558,0.270550862335813,-0.0482560569882282,-0.394631288997704,0.841275609058777,0.447758168416934,2488660
1.49985578882194,-0.66828845580249,1.82945824307993,-0.481745773724192,-0.384770738128361,-0.295987404008657,0.961269254458159,0.213335700832901,-0.102777101749599,-0.163695835763648,-0.250493269524922,-0.430009603038612,-1.01375808338804,-0.413011413891765,0.142715122675458,-0.74121495636444,-0.409998457993849,-0.676032216427971,-0.564176887278157,2490180
-2.11249554740224,-1.69411036907679,0.955827166963991,-0.54804079855977,0.82423642617455,0.412808425835504,-0.887166382980423,0.341562803923477,-0.432410426660706,-0.161227128000223,-0.414113664655821,0.959584981806685,0.735279132469498,-0.149222092519655,-0.263357683326768,-0.0722873559141984,-0.0896803469635581,-0.440560442590569,-0.253537172408127,2493534
-0.931858711785431,-3.34631395367356,1.28231958264478,0.12083105942578,1.09134283615027,0.157817600072545,0.304722390108908,-0.720932067701103,-0.04336281379454,-0.253591615587529,-0.679971918504391,-0.815520588684874,0.065581160556294,0.112369209725379,0.795584005040701,1.64250430399567,0.779208346357437,-0.580757113082638,-0.601072151785144,2498991
-1.3961397477433,-1.85584246380054,-0.431889177827544,-0.581575825752541,-0.582687233029416,-0.89084974094269,0.255647440224938,0.185922800122278,0.858181135284774,-0.148967978369123,-1.12141746443406,0.20868063947469,0.0554137460663815,0.172089112890443,0.802692391053086,0.219776357935259,0.593733052392716,-0.176182263721753,-0.25460054487996,2500377
0.45821780168406,1.19164228941712,-1.10109984827694,0.0728877499195461,-0.937674993217961,1.14193642596073,0.456068289616505,-2.8054904566036,0.924790498027091,-0.141652805021101,-0.223736495369427,-1.65375627573117,-0.320821297698806,-0.367270788319647,-0.947967838667028,-0.72504936396969,-0.457840470903217,-0.753292561187603,-0.61313728783252,2504802
-3.6757611564199,-2.36571747765972,-0.115374642580786,-0.567268601618911,-1.28409969521516,0.174663354008218,0.647697467229146,-0.246101079785132,0.0511668474339971,-0.229960712183282,-0.0664835128470012,-0.0231131988870939,1.09115089431141,-0.077648492602956,-0.60219160775183,-1.02112546005317,-0.496435736141756,-0.495073541297673,-0.508226586028297,2510402
-0.287781406722885,-0.648780137434316,-0.41464901110484,-0.69410838957108,0.329973448969892,-1.03828497636688,-0.576921676967543,-0.152540526436159,-0.0023912005869094,-0.235985360276103,-0.162020215641739,-0.291010549871977,0.626534403140713,1.34400007146708,0.499632519272197,2.22269250442333,0.639977961451991,-0.0459444386205205,0.0360413061937417,2520618
-0.072469634832302,-0.638161370726906,0.313399206681296,-0.559032393404742,-0.179161248122534,0.952866424920719,-0.321205289240533,-0.378820419694883,0.570408540286957,-0.0897709830014507,-0.384180375507991,-0.399408365861085,0.778820716122588,-0.0296222354841698,-0.300799798959697,0.960335682144224,0.499382005809281,0.16035561712658,0.499279602795876,2559453
2.31375419741417,1.39124147962616,-1.21934287431039,8.36463190403936,0.0149670618873134,-0.622059502063586,0.476995361420668,-0.56427001602826,0.307828743465163,-0.249744418537684,1.4660327690077,-0.156872704752731,1.26289121024329,-0.235643909798709,-2.44718796087399,1.38749206984596,-0.132404081330872,0.105713546805471,-0.570354438020561,277752
0.4356159504554,0.920893210557129,-0.738327687024348,0.256042775908969,0.544043830575169,-2.54995196463362,-1.34826725999242,0.616723663779742,-0.808492794685646,-0.240356024173958,2.87226248598905,0.657074192110008,-1.67249920017905,-0.416952390444404,-0.0920584956063514,-0.393001556309729,-0.410263040960492,1.15925855358176,0.388496370195726,308862
-1.91605007076,-1.91903401596574,-0.00544152647969578,-0.493342176889379,-5.02007372471087,-1.65083440788769,0.182902392505826,0.213921378901907,-0.644256091932845,-0.240701105274903,0.291545483155659,0.00202348057815176,2.51253917561494,0.417966213856759,0.163061110053884,-0.217125121846265,-0.361564071621384,0.101507430051252,0.808902285912493,58325
0.670859566997329,-2.75312865890607,-0.914263934393695,-0.560035477629573,0.0849820016784271,0.313400168766684,0.526336863629878,1.51499162996906,-0.145826468119663,-0.121734444931544,-0.93010224502677,0.182474233253755,-0.805967385510365,-0.378966369347084,-0.420341870140434,-0.312798674354009,-0.310106486163543,-0.521577405122145,-0.226333796135261,92173
-0.422482192461279,-0.347034430573832,1.56236952434691,-0.330417480985642,-3.455002730854,-1.42033097160875,-1.67659908556759,1.01924451701922,-0.614299577593882,-0.249802202222122,2.16025618197362,0.740894123109081,2.19564701070598,-0.258142946564877,0.379917298241102,-0.703354429889975,-0.402954801721007,0.986221126419042,0.78194179297602,923666
-0.724928106612483,0.264137500376455,0.434224181760455,-0.390799837912987,-0.199128719271368,0.263934391225731,-0.301993599095573,0.835261688321075,-0.980925879183008,-0.212101350695482,-1.02590611586993,0.455397472199746,-1.12448937050664,-0.447269821221282,0.516615144421215,-0.718319195708419,-0.36749080092699,-0.885411852372846,-0.5794538738619,965005
1.0615261085566,0.99811499174021,-0.212785070738011,1.18446158948789,0.0778320527245764,-1.35533171563922,-0.55644003607952,-1.01088530509416,-0.837772825567187,-0.253324487531457,0.297443768541384,-0.921423760944355,-0.458574311519911,-0.358170412369956,-0.828434808791757,0.343586171826464,-0.0919783082792854,-0.370679727151505,-0.570802015243575,983079
