"mkm10d_ptvper_original_shape_SurfaceVolumeRatio_250","mkm10d_ptvper_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm10d_ptvper_wavelet.HHL_firstorder_Median_250","mkm10d_ptvper_wavelet.HHH_firstorder_Median_250","mkm10d_ptvper_wavelet.HHH_firstorder_Skewness_250","mkm10d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ptvper_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_lbp.3D.m1_firstorder_Kurtosis_250","mkm10d_ptvper_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","mkm10d_ptvper_logarithm_firstorder_RootMeanSquared_250","mkm10d_ptvper_original_firstorder_10Percentile_249","mkm10d_ptvper_wavelet.HLH_firstorder_Median_249","mkm10d_ptvper_wavelet.HHL_firstorder_Mean_249","mkm10d_ptvper_wavelet.HHH_firstorder_Mean_249","mkm10d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_249","mkm10d_ptvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_249","mkm10d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm10d_ptvper_wavelet.LHH_firstorder_Mean_248","sub"
-0.0565519758749574,-0.142036863289157,0.706692693028781,-0.385240168120192,0.00903104730279759,-1.98166209630597,-0.19577919398909,-0.128415496047342,-1.38121780711673,-0.766061035548467,-0.97965179060336,-1.03980481621373,-0.863785033021722,-1.39326789934115,-0.324993577259228,-0.371426381346896,-1.35721938092459,-1.49852996550363,-0.694944503838739,2086044
-0.191157250987879,-0.205468053894354,-0.507575471644346,0.20627611245326,-0.046079992108248,0.454404079168077,0.255501806684039,-0.156495093830723,-0.501272520739369,0.643628828414079,1.31060661510171,1.91147772819428,-0.140782360882379,-0.365359646361541,0.434975749206703,1.45381683140198,-0.0805093093020972,-0.770746273502119,-1.00115176156676,2091555
-0.0100297916169789,-0.154254908341537,0.504556302555879,-0.0607857972592572,0.147883516989607,0.0275395614729109,0.275778950998361,-0.147465900804662,-0.569650141916198,-0.205485956986957,-1.59124652602108,-0.40292576732681,-0.217807959768317,0.122742843364349,-0.0555899777930172,1.55679056272836,-0.0869997205323719,-0.476310633640234,0.10874740580585,2092954
-0.107388895454066,-0.123922561182058,-0.0971714386620417,-0.299608492699211,0.0430615749072888,-0.594663309885934,-1.50895110983767,-0.161355519805472,-1.7672506544424,-1.26920469523479,-0.938285571630196,-1.8750181598362,-0.178981422064259,0.80920738330421,-1.86274571556956,-0.446665130614887,-1.21815723627669,-1.3024802641281,-1.22865096601212,2096627
0.124014576618917,-0.197386254277216,1.36814600945806,-2.06916615749313,0.127470880026227,0.0761565991098062,-1.36752746518442,-0.109817428123594,-1.44417353587101,0.671377361972568,-0.627797477082396,-0.205123354831162,-1.96483168358333,-0.736935541213755,-1.62027850340887,-0.488235269032175,0.992225857427061,-0.683902412020153,1.89949508699161,2100050
-0.125096363515571,1.83167822360181,-0.156251770524548,1.08650937203338,-0.574235835630125,-0.776340129288415,0.169435146868595,0.422550994001811,0.154689803263196,-0.476337357850397,-1.06949628127166,-1.61386905065543,0.423402890905516,2.04890816744695,-0.482051748117188,0.801220557827735,1.75791430078181,3.66445378823508,-0.466590381950665,2108003
-0.13958600646271,-0.20312569258399,-0.95534124504576,0.158682682763991,-0.585657510448551,0.0196470198007432,0.0843699993068149,-0.156926764469076,-0.418590247109857,1.07610303674641,-0.653083016198905,0.0463461157144481,0.87378957267442,0.964012909167848,-0.640799696228633,-0.398928573079059,0.433127786474216,-0.279323431599238,-0.00617380714486193,2109902
-0.0566170435565866,-0.164168758713348,-0.53686918807916,-0.133746985239658,0.710676934325575,-0.243961511426251,0.213941936955592,-0.127358620622998,0.867855732462183,0.996811542856423,-1.61027792858717,-1.93170746703815,-0.623127353488475,-0.239046564739618,0.0265997507642755,1.19225392022331,0.705205288960227,2.11881457980652,-0.0411632935664781,2110540
-0.357390953670403,-0.215941500493388,0.0505129567302844,-1.08256065068678,1.25833443658193,-0.00851296745829444,0.166020928597074,-0.166787464107163,0.587671584998469,-0.692318106010983,0.88593000635906,0.548274799273576,-1.13352818863761,0.601024596317801,0.753604524589953,-0.450162200719361,1.31342663832048,0.956044187145026,0.42478597837768,2116787
-0.212006042764427,1.61928404423223,0.275697858134998,-0.302113153930085,0.385589873722332,-2.37727101747265,-0.582015096874026,0.0352869267113153,0.29997464411691,-0.266992481947319,1.03709871482444,-0.235471211004672,-0.704481021717781,0.331185113214079,-0.208630128930642,-0.381636781446529,0.128566093163574,-0.0572643411696179,1.11393398381131,2119177
-0.123690000859191,-0.182740756524256,0.591696534287707,0.489099504070589,0.489296157283106,0.835739289406098,0.305584903478387,-0.1368066530845,1.78525459632644,-1.3871718545306,-0.0779235333594808,-3.24152787124441,-0.59336372723988,-0.700655884767259,0.273916844226727,-0.230203227636245,-0.0631317306878284,-0.0660457746568832,-0.833355191493312,2131601
0.0117873321334433,-0.202812529838588,0.0095669990726751,-2.00903767204047,0.702572064616729,-0.330132642201932,0.0120046566007429,-0.13010235346263,-0.44976370271079,0.112482310520225,-0.759530936761306,-0.634375719637536,-0.913866620911807,-1.26501111813413,1.33679424765555,-0.439974669894616,1.39047410724274,1.68131161841455,-0.449581614761832,2132424
-0.254080605391894,-0.213929412470486,-1.81550202180599,-1.30855870411571,-0.104352478859344,-0.226331421649363,0.18853588534764,-0.175582361028736,0.327598522269912,-1.34467366968333,-0.716697658758356,-0.568810802614028,-0.756118305968402,-1.1881585673131,0.418441703643257,0.209855851458455,0.641848773118992,1.47589523371216,-1.08468676437064,2132982
-0.0656806189361892,-0.195946679739148,-0.250106930382467,0.085761534931756,-1.12602594972151,0.36482208534299,0.172163121838616,-0.162453868926569,-0.164436151945902,-0.726889159161813,-0.833689299756333,-0.46428587370474,-0.430530116222895,0.745386292834782,-0.689715436274305,0.00335571106680136,0.948222043788855,0.458841629648654,0.302261177606206,2133204
-0.0335134319753153,-0.205986803014502,0.221690544342797,-1.00545232310549,-1.10417265494241,-0.055694691580239,0.453013821263485,-0.144335973403599,0.406449958066745,-0.0268487441973002,-0.520532399682688,-0.424604194105788,-1.00182287232579,-1.13145099569728,1.21367515502109,-0.482016247631247,-0.697536855136388,0.457712950378541,-0.521657916549062,2133380
-0.17347531649553,-0.209102708717387,1.69209042143412,-1.39132106052946,0.0422060216927616,-0.409806879478929,-4.30977810441846,-0.161860596227609,0.0951656909363812,-0.397316628210703,0.736272842981067,0.765865534596132,0.447463817301001,0.696795217587002,0.236258616371195,-0.487054731091673,1.0468133333672,0.455707573959038,0.810011497772241,2134220
-0.23237532708445,1.76580210723801,0.761590505643302,-0.249609197470496,-0.329522795908872,0.317928547105294,0.130504589248485,0.251631684888054,-0.0711061980075853,-0.629624932505364,1.25570196916663,-0.93578066983828,-0.170531885291269,0.0798348610121806,-0.557328971891954,-0.418756454115056,0.690187028230696,0.140653929810853,0.695378571411279,2135748
-0.136308064724754,-0.12160312235825,0.688498333123846,-1.47845010252505,2.65765514232311,-0.309989695127859,-0.260999262527015,-0.135809988725635,-0.566937496893203,-1.04997978566886,0.149941280323267,-0.926964699980975,-0.954074884321252,-1.93304027638192,1.04247375219128,-0.470732312969437,0.464146670429674,-0.288663870687636,0.358947507606417,2137799
-0.104957742813781,-0.213759468094623,-0.00634405877601337,0.74332019335119,-0.628724539890277,0.390152089697312,0.288018852712512,-0.165636710434722,0.272490165770431,-0.61665001108951,-0.57053551941664,0.331940414809285,0.501663939349498,-0.155687743793694,-0.682283637028725,-0.243304465959913,-0.632204329102815,0.0704341027115069,0.537917869713912,2138375
0.0284005324751041,-0.203401835053457,0.684661393190247,-0.682492207084801,0.197539880875745,0.573962718021433,0.631363656737643,-0.164286852758256,-0.518590792039075,-0.0623046081908204,0.459406812568701,0.27418121011099,-0.144043981365217,-1.84695742474892,1.52262435649676,-0.436061707380345,-0.73566776171479,-0.503728495457952,0.273049056235049,2138678
-0.203976706637863,-0.0494898752492783,0.458494961570313,0.884700366915868,0.214803507447622,0.558913606845087,0.724857695056288,-0.0902870874757588,-1.14550063949444,0.656822647039728,0.643663878271366,0.0175972866634315,-0.243046910019809,-0.601560802477013,1.39062962191114,-0.451831913601301,0.847708929938793,-0.953485439232237,0.0486322344607284,2139733
0.0562199958129277,-0.201908766505063,0.44838027357944,0.220663602427266,1.72385426229701,0.249897575796636,0.254890894505397,-0.138560856115716,-1.84439959695246,0.197030610543822,-1.7656909320318,-0.527123167828804,0.176508346228317,0.189813607045536,0.975473600924146,-0.412829169208506,-1.4679118418958,-1.48891038603957,-2.02792841641839,2141116
-0.00276291882947408,-0.197148556619457,2.18517609945078,0.479770059570089,-7.38748912245308,0.770146879807578,-0.195908627938555,-0.103668127490815,-0.511569263338009,0.279245754127625,1.70344863529888,1.20050855536157,0.364126859251314,-0.0766152151915528,-3.35212949974634,-0.490176423386236,-0.0694337859631692,-0.618372663382925,2.45911096258307,2144796
-0.037698123959789,-0.1896434571987,0.120265492992659,-1.46471360237572,-0.115705099171483,0.488525813934769,0.35236003536302,-0.0933546459793093,0.907551318798248,-0.902160576296999,0.151262778688802,-0.0910964516012742,-0.950592150533887,-1.25141645536922,0.553706110390989,-0.406720570157462,0.131377362977778,0.032593210809719,-0.345372517383741,2145166
-0.0624452261829301,-0.207647090946204,0.0708289251446771,0.0913434914975173,0.967270584757171,0.0826568965373335,0.261422723724303,-0.145262847878886,0.0978194909823421,1.9867155762202,-0.552504135266634,0.579922903250701,-0.33912263324745,0.93022481638451,0.656708519348737,-0.43915192070987,0.204812186471996,-0.455403966015366,1.29312715573309,2145694
-0.243517615880892,-0.111020812052256,0.749392127098501,-0.991990975255235,-0.0707707430933259,-0.620254344818631,-0.270677086956163,-0.135047791223583,-0.193085849926161,0.0771633204676401,1.04229413309251,0.280235028668495,-0.298515931987096,-1.29182398829004,0.515137669252365,-0.457200996748273,0.73971133051102,-0.0831568675975798,-0.520002675385872,2146138
-0.0880631269748167,-0.200233399968408,-0.882939864411555,-0.667828710022034,-0.144464879504743,0.475821141041747,0.453170300155435,-0.162066204270526,0.390408756156425,-0.672111102720203,-0.664371104527893,-0.489677648848985,0.214444309586043,-0.752367627069231,1.38753149002545,-0.369831700442551,-0.786368261148818,0.876179889962003,-1.11225837046253,2151024
-0.148454816013063,-0.210951352418515,-0.790447768091604,-1.14818273444565,0.394856738656532,0.46853218983837,0.338234830443002,-0.149955533542933,1.74041357007033,-1.11171856910192,0.769139651714999,0.914743690798119,-0.509278951065751,-0.671759448516767,2.07881275228786,-0.157364097790088,-0.425489004702707,0.197881650430726,0.333859314102449,215131
0.130434273630035,-0.181262455629305,0.966047344819498,0.464212227557447,-0.0691612080513406,-3.0986719340192,-3.11514825881863,-0.070762844967914,0.153253591027358,-0.230393386985162,-0.876668922015614,-0.723058197508562,-0.372169331600037,2.76316847726536,-3.51631363540804,-0.471357869576219,0.308591533813672,-0.644296594173501,0.738224231633921,2152442
-0.149335514916575,-0.184536838031951,-0.485096629164448,1.01168264306728,1.17327574847684,0.164824973076133,0.206787195139582,-0.0937604266903279,-2.25106646646106,-0.531208986546041,-0.359603862956225,0.51741872368,1.10593011736946,0.00283750577835509,1.17573461647397,-0.331383542487406,0.439402459948502,-1.79938018596789,-0.325467240327486,2157529
-0.140650128133759,-0.0368995541977388,-0.279133340636082,1.89137591551064,-0.0837498973948202,0.644607000960955,0.370772251551304,-0.0916607634011928,-0.517946562213426,2.34646738805731,1.07053861952731,1.16456502179723,0.348120983392333,1.3822679774532,-0.187253133024871,-0.436109064842591,-0.559481823077759,-0.299204812439002,-0.337869820363889,2158101
-0.37417348917569,-0.205933027865639,0.14613619329831,-0.0396865287109452,-0.25023677903275,-0.859210158262587,0.178022249710395,-0.152705905171034,0.117195429478393,-0.717975043897829,1.78229080281767,0.041156231537876,-0.134570566905565,0.811144073574288,0.158135630244819,-0.0617339149916024,0.236930269939589,-1.19618124324703,-1.74482553616171,2158329
0.0381165430706037,-0.156120457802845,-5.14763416923205,-0.764989098815842,-0.323234731822123,0.695517934841462,0.275583904693544,-0.0873434816964319,-1.27559596069934,-0.525290069252159,-0.770666825983961,1.22552976591822,-0.583191109475244,-1.51886400528658,0.786679496493318,0.553137766408432,-0.206396250511843,-0.475320530408525,-2.45507995669574,2168082
0.118377807055873,-0.201095275635825,-0.667155350846739,-0.271831809621358,0.774272078184563,-0.00365318332597267,0.237015388088214,-0.129785245469915,0.712665352897444,-0.717879683728934,-1.3377512137807,0.163443076650666,-0.664016733541931,-0.25229855170745,0.747065213825858,3.39032178585755,-1.32869136245907,-0.220621397113628,0.221561905248201,2172217
-0.0486525031997721,-0.209522867160816,0.320446535072244,0.718230106739248,3.45193389643898,-1.7938848122741,-0.5387324552732,-0.141750816872244,0.941461474865356,-0.585467505405639,0.555910339075188,0.359905231860612,0.556529128067458,0.738526104952533,0.190176416084066,-0.389839951788401,-0.564691598020719,1.1288505320782,-1.13478744681158,2176530
0.219653244682688,-0.181750725022651,1.15615523558115,0.800818325999252,-0.689749357257868,2.3203089962196,0.353150721695002,-0.035182116208789,-0.881100190203616,2.1037398306843,0.227244327834965,1.50051457414174,1.07509902391712,0.730707987826565,-0.939377223230168,-0.182496864769184,-0.84396093396603,-1.20433755242863,1.91460063919611,2176784
0.0838624678303107,0.193634374898531,0.800609210581963,1.34661359367735,-0.879846599119456,0.660874452707332,1.0395519154308,-0.111229965174357,0.422693297900471,-0.24602028072329,0.606276663245282,0.286080131496856,1.38885623504509,0.499531809320572,-0.340776968721752,-0.476283801373549,-0.414267146625893,-0.381172911825777,0.935483518091554,2181724
-0.265247705056577,0.0871615597270962,-0.181699091122947,-0.34744088859111,0.089319441489168,1.97223006769609,0.551849794492255,0.140118947637425,0.530939209211284,-0.750348295795804,-0.282848803922342,-0.690272684561392,-0.0958359236075034,-0.552401963408003,1.53941122532464,-0.4099652676948,-0.248028011455055,-0.126812592764668,-1.05087675304886,2183291
-0.289548769422745,-0.215250442887341,0.445950818092327,-0.504542631381069,0.0755829195481825,0.311959756665085,-0.272304819616542,-0.163471963510861,1.32164994281984,-0.93365859246332,0.403582456055184,-0.193301385901194,-0.227144716996406,-0.335355860857795,-1.58315909139899,-0.467697174326801,0.802374716869644,1.0876540426508,0.676357271993667,2183356
-0.0542748628576209,-0.207162923671091,-3.0699760579481,-0.874955961590893,-0.180043402749901,0.688937250013988,0.391236769572726,-0.137101133667579,-1.12612892493883,-0.365131978811201,-0.370724371876946,1.30789313604663,-0.220700098768119,-1.61622990104505,0.568993205353486,-0.297914371202567,0.955288155036148,-0.482434891214467,-1.65453660103003,2185290
-0.180722139503964,0.460200576497306,-0.248513928173744,0.0568356921033885,-0.160632389207136,1.08008202487968,0.132602793881837,0.222799615876261,0.380158029173759,-0.629259340835162,0.0034795371669875,-1.57402216594093,-0.148817310209381,0.982495439309699,-0.889736044196379,-0.433689029813728,1.18578422024598,-0.0308658366224769,0.177759257190405,2186951
-0.120403864379025,-0.213251733267152,-0.0563972241314565,0.938587148132955,-1.1831086766964,0.55541104704412,0.302684701568099,-0.171648015652443,0.621791120230416,-0.494844013790849,0.554318527574822,0.965475327757403,-0.443869239000515,-0.421798782566331,0.05740783496418,-0.246137441541768,-1.44611243054547,-0.618157139563828,0.172311082306384,2196212
-0.149204511904508,0.724307806759782,-0.637911772867693,1.41236629529785,0.0450827217947408,1.06492972563317,0.48186490981541,-0.0322130955751911,-0.118713718056048,-0.693986984378343,-0.0424641133473506,-0.524932980688187,-0.564237705600849,0.954976538841097,-0.266179887002441,-0.337457255551794,-1.16206863605035,0.00261260240348662,-0.56312150345081,2199403
-0.210976141991476,-0.205434749775378,0.394749767639981,-0.827918205178828,-0.901142271325468,-0.385378164091884,-1.56500782953256,-0.122056938984468,0.0772524652286622,0.213396876214648,0.447924985963659,0.723790916123843,0.565229276891299,-0.0666467321572312,0.443409328765607,-0.485923909461001,0.77955792197178,0.510075190630212,0.626768473177771,2200416
-0.1710491300609,-0.204168271970352,-0.830041560955768,-0.965469580815001,0.122755361319569,0.775860577896349,0.320419970608287,-0.147095882089585,0.952672789492615,0.356777564264083,0.706236557218988,1.02949919156699,-0.427835026634747,-0.963236026219792,1.24996077032495,-0.0621276552856479,0.655345133562604,0.334546721763988,-0.405451688506693,2200813
-0.200251629353399,-0.203983273856179,0.180305479798691,0.618273940843304,0.469127054924373,0.526562854050192,0.357329834556835,-0.16027920859032,-0.0895662457420939,-0.826848958114251,-0.448192228033291,-0.708844014077292,-1.41081596132359,-0.926324276912272,0.817849114380202,-0.396110363408028,0.483744250764906,-0.0194557071603416,-0.678258355239119,2205389
-0.0587733783598036,-0.210928253578941,0.376869468723331,-0.251632529631856,0.128260326636248,-0.0198397471613698,-0.166385142461782,-0.155294958867342,-0.19652025395725,-0.579084869451731,-0.482286195426105,-0.314386787556006,-3.23876168653521,0.0313998614618664,-1.09149795230728,-0.405079920254849,-1.47220790092196,-0.752825444563879,0.154287925865558,2212664
-0.385715616100048,-0.201683336131254,-1.61004915381055,0.135943597690721,0.41085732797439,-0.249153463164341,0.00647747816145878,-0.154414403139573,0.385019181164865,2.00192708869052,0.646878800682144,1.05513829146986,1.61104083663189,-0.168915820086309,0.106319000346126,-0.412505635273629,0.569678707776508,0.258619812860862,-0.0979951498266213,2217034
-0.165788556323426,-0.199818170145512,1.21452219706978,-0.115949049402085,0.646036111341576,-1.87914864594802,-0.846875174161453,-0.10956345053396,1.7273176060072,-0.51740846325614,0.175616354076788,-0.334532853585481,-0.240852778878611,2.57356195428839,-2.15815906890292,-0.452896720775007,0.468775175889625,-1.20672309784177,0.138703081355114,2218615
-0.236883645846019,0.402927348709904,-1.10808485016011,-0.382370091799296,-0.121976759095584,1.131649784008,0.246483537148181,-0.0170058905146055,0.196022376399884,0.236638993689556,-0.469803468486922,-3.17102501871112,-0.34937063054772,-0.477628059718184,0.550975072049484,0.0168671804272669,0.277650098630601,1.76308229805293,-0.878827268039465,2219842
-0.102027196714781,0.00098314732348176,0.0281901055165499,0.291964668878734,0.121811604504612,-4.30772895961709,-0.833891224187661,-0.0092913894527438,-0.351793993606253,-0.793662521519597,0.635920574641103,-0.181564168499372,1.18601696664219,0.416588391755686,-0.120830002699606,-0.447854799421796,-0.765419802656099,-0.210274942338209,0.566577926774754,2224150
-0.174600614116378,-0.0896119469970528,-1.27173225594042,0.939675400369695,0.416492913220506,0.0353287298560263,0.239086916606268,-0.0650245088569957,-2.22435378790985,-0.630984094849129,-0.742652374922094,0.426585512798554,0.996010505199151,0.308419238181293,0.229368612179209,6.78261488478726,-0.387727365042878,-1.29911231129722,-0.356089752883894,2228399
-0.266085288450321,-0.186815596241031,-0.472635653160921,1.05431079445778,0.0851105916353715,0.331615989267192,0.148757142108085,-0.122525866549289,0.263100123637411,-0.0389153366065007,-0.762168833298409,-0.613369824001995,0.0513226402672455,0.556314957739722,-0.168352983376396,-0.46781621369567,1.16118393007223,1.64523734790081,-0.435252220064571,2228400
-0.304631764173538,-0.211162829948385,1.11647214887404,-0.757026463013573,-0.231435705327261,-0.365086155602465,-4.14320419992569,-0.154282281165548,-0.98856508192168,-0.804871472814933,0.885609567231813,0.478491598284629,0.0467603741228568,1.2087018304858,-3.41631816751477,-0.488705556863521,1.40094248957027,0.326691721221781,0.199700360272949,2234271
-0.287219501517863,-0.207616579166733,1.27454979578177,-0.10763951895286,1.9062178276994,-0.0949403197025171,-0.666744508399511,-0.15471741059249,-1.24637750782132,0.804716645876906,1.63482952500233,0.824793344553465,0.990664557538917,0.675066460349598,-0.498865316015807,-0.488050077180038,0.79043528569064,-0.344277132624652,1.5584148228701,2234422
-0.228116443787546,-0.211924170609161,1.38462996390207,0.812220860418271,0.491541398236548,0.971164130701342,0.248325155320661,-0.160288479584457,-1.73524537444193,-0.976393508336747,1.16470596587775,0.437414246939263,-0.449210161358373,0.263179880235245,0.292839071877352,-0.310929743788602,0.226098839660296,-1.49596011383276,-0.829777639749806,2237571
-0.160623739762133,-0.192067571329301,0.925327070458162,-0.521859350621455,-0.730600647068391,0.816468276160392,0.344769521917952,-0.15201154955946,-0.993247270847855,-0.389544706903808,0.209033062197149,-0.697408135442213,0.38114523391845,1.26070302137751,-1.46660390004861,-0.284453900295992,-1.37055374308921,-0.257851504780861,0.28583708594051,2244172
-0.00409924520652524,-0.200422237454406,-0.674951666234755,-0.117475448833193,-0.241444873490892,0.567689625797276,0.383940874607044,-0.146492040963434,0.827906520704002,-0.271448288549162,1.22291290053074,0.172978420376365,1.85901493580401,0.535844911234967,-0.979742458714444,-0.482528321202407,-0.945691279345419,0.922622904945819,0.323882417428913,2247869
0.00400026629411733,-0.197464102967232,0.360383189176153,0.717455157414672,0.262584776808853,0.340985058221198,0.239165702162084,-0.115960026278948,-0.456658532666671,1.32522404653506,0.467602221765677,0.550928125747919,0.957084203067094,-0.170917248823188,-0.338644109707161,0.018736317027686,-2.65089917569648,-1.57254143248106,1.32914096332982,2250648
-0.173911768612845,-0.214340532950407,0.00986159738966381,-0.294121755204902,0.0682615181194141,-0.19813314489402,-0.00903864939189296,-0.165422323756194,0.350263893149026,-0.301498905204461,0.62513191122945,0.854906021272806,-0.000930852316525772,0.252539528365294,0.204248764645067,-0.405755013701475,-0.00803317540284413,-0.35844719587708,-0.541900703332077,2250836
-0.152095955309881,-0.202892856646801,-0.450073237143115,-0.45932059821231,-0.109963654140448,-0.222106063553288,-0.00959968680993518,-0.154052299680831,1.07567528108589,1.04204276349294,-0.271324432209201,-0.398131800759075,-0.393276752748208,-0.358644981384173,-0.225951440588079,-0.42588823239282,-0.467688923761104,0.499157280747717,-0.587569897305763,2267382
-0.0159625204427876,-0.178495511051858,0.619247373542353,-0.522054962491371,0.750722504959549,0.623935911919857,2.09171597543243,-0.114047281259117,0.385064204121302,-0.238340493903166,0.548683144989498,-1.20718481050769,-0.172388701312215,-0.180160505227579,1.77859801712646,-0.477064478668128,-0.271806284818817,0.0619431635164237,-0.687072749658643,2269346
-0.139001915418685,-0.209901727173843,1.85137461543324,2.9104624104058,0.617787215397898,0.714831110206642,1.63536550096656,-0.149027308527107,-0.617041085866542,-0.893025525491728,1.21074510737322,0.834903308469144,1.11542081045688,1.55922998562913,-0.154628140171257,-0.488435538217202,-0.459843654291722,-0.358513653919075,0.0855313707666424,2271329
-0.290706057800316,-0.214894891867135,0.953455539894334,0.520251759092699,-0.510145450219758,0.908861671276414,0.307231020941113,-0.164492471011743,0.2735518907601,1.74992646551693,0.264432608423181,0.0811588562399971,0.275612245826236,-0.0183847700846111,0.101819740175612,-0.0542556020857015,0.340726157127772,-0.115258067297941,-0.00799172396173089,2274521
-0.339568981625805,-0.198360499874822,0.119651219744703,-0.294749373280169,0.576694728486689,0.0306001034272134,0.240788756328748,-0.170023275236363,-0.547873111997518,-0.325873193554219,-0.69014593567177,-0.354744982344589,0.755286212737057,-0.684316103944817,0.626303506792468,-0.197859681085629,0.395087565476127,1.46101948556468,-1.05214669735068,2276121
-0.154148960620209,-0.189281933038133,0.893331910977497,2.54143968803846,0.0962650058865691,1.0814689208139,0.272023524286429,-0.13024921674829,0.171063970989581,-0.700036114925516,1.14531949035538,0.5738385161933,0.247140078012382,1.40808148783378,-0.152249616372755,-0.432223152938016,0.712690516804779,-0.311270511726741,-0.090961226008835,2278618
-0.247863117914214,-0.139593933742865,0.590867013748756,0.324768317577256,0.995215569499016,-0.126548522407943,-0.342638968696382,-0.159953034373052,0.086192999338908,-0.446930138608949,1.73378784689549,1.39471153906739,-0.457967625194771,-0.161372217226426,0.507628945116777,-0.477203172011777,0.0186681812659423,-0.252263880634896,0.174948145715796,2285214
-0.214339245251212,-0.178995676773188,-0.950499456578246,-0.535530058208974,0.053159666360864,1.05674015118576,0.350677421356058,-0.173740817040097,-0.763351794488915,1.0576366562974,0.688165257214037,1.00101949087287,-0.0197672352730457,-0.256198770851081,0.608615904048649,0.250667777052041,0.702376397978628,-0.268840645741569,0.286406152669711,2286108
-0.465317637532107,8.64939705960745,-0.556884746650608,-0.579922506746115,0.218061494295989,0.433191232965096,0.267757003736559,1.39101817649326,-0.606022237607089,-0.524426095321177,-1.01398891066708,-2.59970290668245,-1.15318416077717,-1.24382997828274,0.716218165630825,0.281020860080376,0.9231026874643,0.278321493663712,-1.95951360065917,2293123
-0.234035311056457,-0.21830481800346,-0.0349755515907386,-0.464034260920814,0.00603100074505695,-1.6461500596429,0.0466226495562669,-0.177705022175627,0.630399608623093,-0.62608520888146,0.567191962617643,0.341906035524035,0.254500264271504,-0.0681975906170794,-1.01036804108853,0.469532392224901,0.149202878264095,1.85162100540034,-0.273378742209759,2294852
-0.284450511650832,2.91048641055301,0.406568602507375,0.96984215787238,0.0144640964551931,1.14246855964418,0.282486123547447,1.69897025991119,-1.74223229056986,-0.469748959173847,-0.406645263263556,-3.09542251461114,0.0998922541412521,0.28155916785178,1.14220316644362,0.647108034983307,0.346984547309604,-1.22721273611689,-1.39997240276204,2294873
-0.165983556408139,-0.177843272673116,0.163421960677059,0.100238342929161,-0.388081255154568,1.07634190233027,0.305281862366196,0.0347886193113247,-2.08242228030766,-0.801784046614373,-1.70527818465701,-1.85304322343738,0.896330909617628,-0.524445599768638,0.216956370504857,1.3670744617474,-0.146357795214758,-1.45877020930627,-0.927212452046659,2296332
-0.173161761924007,-0.210199592791399,0.688830170109923,-0.918121430774946,-0.0276996691154867,-1.60251570068023,0.116429672009656,-0.146710502622479,0.264628452703426,-0.29235454235463,1.17059355569538,1.16201281765904,-1.30451222024675,0.396024735484343,1.27790381351731,-0.449043727245373,-0.0411097320724078,0.29663938128779,1.12155136171662,2305114
-0.0921567581449661,-0.213264275789296,0.33195182965465,0.550566380213704,0.86549473449189,0.144524898698496,0.0589645733513643,-0.16250524818919,0.825275182119243,-0.535521527532286,0.57809252753587,0.729091580930368,-0.60911105461232,-0.564665907458269,0.300724832919697,-0.428526747957663,-2.03359037713767,-0.165726716228804,0.883382639552969,2305115
0.0356971508392425,-0.19325681598516,0.342397390646401,-0.0717567828603853,-1.58303450122252,1.39344356957407,0.357676185999173,-0.0859791492267889,0.216189432695977,1.80317116324016,0.640744418142035,0.784299209279565,1.36886846012137,0.788320697876829,-0.282044172867209,-0.36564626372928,-1.45792353398895,-0.694051581185991,1.1212447669593,2306459
-0.226533726162683,-0.212430862550064,0.452533328266566,-0.368518217537636,0.0667194524824306,-2.03521222885067,-0.21300763482267,-0.153998719773936,-0.704199919987656,-0.295978504356784,0.630316366463616,-0.0136195744952619,-0.258143848147786,0.716092675514656,-0.342794638042026,-0.410005784289552,0.37108581252743,-0.177449756396916,-0.472017809200261,2306893
-0.152556337026819,-0.179299800419621,0.480637463959877,-0.288850619661972,0.0228284112600141,-0.138529900691434,0.166553169645511,-0.179667297278501,0.267286657617092,-0.378234374303979,1.35591432471651,1.16651474156782,-0.230298492719232,-0.311835180952961,0.340881061596291,-0.184479392057738,-1.21328461304476,-0.058134478406278,0.240962769597295,2317120
-0.239725874330355,-0.202777488836817,-1.44367438653311,-0.670430989733989,0.23245079395693,-0.283970566104907,0.230608111793727,-0.176023633452207,1.71430325855137,-0.687154474397348,-1.17980083270187,-0.20600892379022,-0.751366738675934,-0.123432323650451,0.44914056892261,4.80333399841446,0.6338593399537,0.416329798837803,-0.982833734285771,2319068
-0.20294755123992,-0.213326471299064,-0.118317126115423,-0.205530782915642,0.757918400864013,0.6597061529078,0.152698031288961,-0.171440170234235,-0.698320513746576,-0.428491903651297,1.75016818382807,0.945403075238339,-1.42083256226667,1.76886656595689,0.464181916372126,-0.474918493040655,-0.847644818173672,1.46511333807952,-0.728481913938577,2321962
