"sub","letm_prp_density_247","letm_prp_d2_250","letm_prp_subvol_z3of3_245","letm_prp_sphericity_246","letm_prp_v23_250","letm_prp_m003_250.x","letm_prp_m222_250","letm_prp_eigen_max_250","letm_prp_grady_250","letm_prp_m200_249","letm_prp_entropy_248","letm_prp_m300_227","letm_prp_d99_248","letm_prp_v29_250.x","letm_prp_subvol_x2of2_250","letm_prp_subvol_z1of3_250.x","letm_prp_gradz_247","letm_prp_m002_250","letm_prp_m111_234","letm_prp_m120_250","letm_prp_m021_250","letm_prp_m012_248","letm_prp_m030_250","letm_prp_m301_241","letm_prp_m210_250","letm_prp_m310_250","letm_prp_m011_250","letm_prp_skewness_250.x","letm_prp_m201_250","letm_prp_m102_250"
2137799,0.0385924564374827,1.2363759098435,0.997547712124435,0.47553472410263,0.254889011051894,-0.858681358199446,-0.163553112595847,-0.604836734992892,0.351924267320837,1.10245510644719,-0.0749436328694572,-1.98686444139503,-0.508807358541514,0.135978910272194,1.71426560279837,-0.615990054184563,1.26666076998884,-1.28601231532516,-0.327514315097342,-0.423867741957863,0.321927513114332,0.493296990041973,-0.059282334677995,-0.574642658526299,-0.939668628376767,0.0838316776230375,-0.0854996954127803,1.0874802373901,-1.14021140625391,0.71630583325116
2138375,-0.503478086187832,-0.443764494328431,-1.21481625086567,0.264515018964779,0.254889011051894,0.388944618339172,-0.0980436437700144,-0.099262462300811,0.227005152535012,-0.477703519647947,0.0100035663040418,-0.991272662154746,-0.50337090794527,0.0267982998438603,0.395301762219054,0.0624653236925339,-0.314073241522933,0.857966087858268,0.132109134498988,0.19501384334042,0.158555859158138,-0.322166266154111,0.0403363678740727,0.0292403542865734,0.0140552784853256,-0.20370744772323,0.0597173924872862,-0.400157470228769,0.300681067465038,0.429888605838193
2138678,-0.576670370381803,-0.235234534772704,-0.301838677424276,-0.948138314050433,-1.25290985961312,-0.288504100584525,-0.0448839050207337,0.580199339684803,0.967046292122891,-0.0828437751166598,0.161689521704641,-0.701993494477701,-1.05002353810775,-1.53368764193718,0.704726226531007,-0.964278531149689,1.06756364836342,1.81165665369228,0.236654341558236,-0.870157573450814,0.243298902234281,-0.929181177903607,0.264472818020705,-0.866009950071117,0.781096552163358,-0.874894895279067,0.183594762675697,-0.3949807763098,-0.92318024869789,0.0991215863719009
2139733,-0.146360786997892,1.10753753181164,1.5671552237607,-1.08483409642869,0.184598304777494,-0.25412987852954,-0.0729260542476015,-0.507668656731588,0.228193053443436,0.481137638189644,1.06901731677338,-1.12503600964683,-0.765398937276645,-0.420486005469823,1.61796366938437,-0.487598038022238,0.477712384862139,-1.3375359081546,-0.864577541715031,0.823415025690431,0.612456902219931,-0.967241620026936,0.125534295844785,0.200518509845433,0.610357248235793,0.500556118498076,-1.08548883867847,-0.0431362653783531,-1.00980191764636,-0.41767641056302
2141116,-0.0764210446067268,-2.39600977240217,0.694925880173789,-0.332395335554511,0.254889011051894,0.837260212809363,-0.150335838356801,-0.5572045716553,-1.2740504520021,-0.537704125271393,-3.06921047249045,0.231920869519139,3.06599061011706,0.700022877206854,0.041035081812864,-0.596798589624495,0.770582636150896,0.793402259698633,0.38413752594678,-0.456136818359478,-0.510819543191692,-0.653867993910206,0.132813907344771,-0.130497007348212,0.386093109174601,-0.0386679444159415,-0.806739150808558,-0.227030432568356,0.0911393723380571,-0.619752066306607
2144796,1.01358410212634,1.36004803065183,2.19137372688664,-0.464181871471277,0.254889011051894,-0.154815377360466,-0.0228984537407328,-0.687657371254438,-0.814123117623304,-0.587469230680871,-0.168214750076354,-0.563443741883215,0.148570756937019,0.700022877206854,2.33045818546107,0.158908756130254,1.96731894654444,0.698080910467066,-0.320027091769468,-0.0676071683727798,-0.766344910229118,-0.821447570666341,-0.206037959625462,-0.449426347268646,0.232523419314887,0.0377505338138032,1.93315221152098,0.0214616804987377,0.183272391419374,-1.32281598741625
2145166,1.33458972193191,0.750858675999786,1.49677267163771,0.706064416040757,0.254889011051894,-0.108308688298653,-0.179257417373739,-0.712580518203708,-1.26494700102844,0.846378353336805,0.434027770850707,1.18468202708353,-0.470145810470763,0.010759843711563,-0.902249537700905,-0.267913093742764,2.09638519319554,-0.716972757883553,-0.131694884256502,-0.381677734350388,-0.414821435529678,-0.117582994377416,-0.00160300074503324,1.12372959833081,0.185833953969853,-0.302333636246489,0.0630695360403634,-0.384145605834914,0.750344359510899,1.34225231626721
2145694,-0.3460567128232,0.13568554508814,-0.388545691508093,-1.72220513511345,0.254889011051894,-0.0751629486739551,0.0146748477836741,-0.267605359639523,0.116634018144565,0.465312117235899,0.890467550057527,-0.389962132006867,0.297346526296512,0.696812887479021,-0.240529908706511,1.0779843596147,-1.43859170866641,-1.20003269510257,-0.48581667418222,1.61514396194984,0.211974595965524,-0.78160058390311,0.968893437070482,-0.730147236134958,-0.258385051701366,1.29097174048397,-0.972951323174344,-0.666642418127405,0.886984812621645,-1.08384639392818
2146138,-0.11579739622381,0.946346657287012,1.63011715998109,1.09589192018349,0.254889011051894,-0.877964537844478,-0.159616032502194,-0.528321731762432,-1.32272039937697,-0.976693030586212,-0.632236258643646,-0.303074446889558,-0.31812746964607,0.306698993677663,-0.7873944838767,-0.19071229578877,0.552394704194138,-0.354897498439454,-0.373773997025305,0.172584129500338,0.473557604672906,-0.372274819755487,-0.443688882958121,-0.175046662150129,0.926489429723086,-0.56943375230577,-0.346927463604992,-0.0469501454996686,-0.316443252091391,0.785157024040204
2151024,-0.544386149411653,-0.0799195322438728,0.156900703553828,-0.567696669100101,0.0497869807026876,-0.108654947204367,-0.11257766021422,0.227229510993253,-0.461652520161452,-0.0294179555466088,0.372666105998183,-0.0185410606990097,-0.864734598369848,-0.560064646401373,-1.21324304014277,-0.845969918483827,0.223490422687458,-0.412290628971037,0.581888669683745,0.380390501515025,0.00990804156124154,-0.212211326391111,-0.326889354934111,-0.184395074434889,0.320488151070381,-0.596045657325801,-0.717782491385819,0.0172604013636796,-0.70287546587791,0.518799896839718
2152442,2.18241061213098,2.06160459674465,1.57137206502106,1.56130243323527,0.254889011051894,-0.0889401756986267,-0.225521906628086,-0.736960075973581,0.773879802424844,-0.846098082025657,1.65239104649086,0.298577086718658,-0.253874539998998,0.427657158311986,-0.580174598765532,1.62075987741303,0.0188180239068978,-0.0604263112975062,-0.0456852927960076,0.170820944370432,-0.200377393200889,0.0666886495597084,0.0178641421710005,0.000367192835353031,0.136247650553944,0.0555749384963573,-0.210815282529259,-1.03905940690055,0.0959733345870742,0.966553079295941
2157529,1.21641830815979,-2.6268139583305,1.51036785628992,1.93621676549424,0.254889011051894,-0.459899538856958,-0.206774031295508,-0.718662649884496,0.231542031097463,-0.565817354745337,-1.89664403881286,-0.138903115882668,4.13203205399565,0.700022877206854,0.469133330832505,-0.33193718738241,1.06723024709364,-0.496188258054147,0.0629807259906053,0.0246355572752818,-0.126536076424232,-0.558195854346804,0.198321918114712,0.140761734788033,-0.0103205467852951,-0.0833982807952499,-0.11695269817783,-3.30531658875565,-0.198185768574721,-0.1080937178271
2158101,0.350810342793823,0.768764591093124,-0.915797977955996,1.33603570296919,0.254889011051894,1.28515604354858,-0.152527835307325,-0.656946937015418,0.175693517240021,-0.457913829331546,0.185953622872624,-0.437433971545879,-0.405805486595974,0.245163472470768,0.827535623060521,1.40831805473325,-1.56163675455283,0.785389085337891,0.602843129468212,-0.0804240539033849,-0.0393451247570372,-0.0678898888096226,-0.0222756569897646,-0.0688779665488551,-0.000998746029163256,0.162929458264847,0.193255929192381,0.785367475752776,0.308013402362228,-0.0268162675055278
2158329,-0.407179303258607,-0.649979357877718,-0.739675447023172,-1.0873842649863,0.221329298976114,0.622756407752314,-0.0158935583557144,-0.228084909968057,0.0588682523764534,1.94156339648045,1.33694635354486,4.06070272320191,-0.645553307145927,-0.299643351839389,-1.01950282387208,-0.259937152252027,-0.403228028054312,-0.322767784519205,-0.275855044411576,-0.955568173677985,-0.161408388770393,0.0983290553032529,0.176144056722436,-1.61578859466426,-1.84074787214064,-1.36675178690177,0.506482806866235,-0.819995527230787,-1.24211352633609,-0.589487331574702
2168082,1.1409575233333,-2.40373945571003,-1.78160003742134,0.86613253508578,0.254889011051894,-0.210462355814244,-0.149479678531002,-0.710531340884889,-0.282827779319374,1.8319403670082,1.35178595759644,-0.776375425370421,0.223420310679616,0.665290729398739,-0.630605596556692,-0.479273914279406,-1.04198771576477,-0.476076635132384,-0.154912434507084,0.151750016421754,-0.13040870983248,-0.0917533486103038,-0.0322374292533132,0.0252614005160771,0.155106967853244,-0.288685830810479,-0.305096168872916,-2.55577316088997,1.66402195559443,0.458124902195972
2172217,0.160649957436248,-0.993333839137286,-0.591995914397424,-0.246992966151608,0.254889011051894,1.86737304831839,-0.129023476987417,-0.608256118873215,0.853717379623437,-0.523543299598852,1.77593793703366,-0.0977798386959627,0.21089385327177,0.641719009690927,-0.640592419068852,0.249044193044189,-0.105173534892706,2.04681426960319,0.00840197433602882,0.402440292666789,-0.748602556842146,-1.81848510084868,0.199302831593644,-0.819703579838603,0.284885850545149,-0.0524541816300587,0.340070861119525,-1.23286507543038,0.502464639571529,-0.812979416118045
2176530,-0.0436123077538533,-0.279987459394322,0.276842457312287,0.135465996857605,0.254889011051894,0.220461571936907,-0.165396114939222,-0.604746067325708,0.137790517002126,-0.292763830507196,0.761581951311478,-1.36017541448215,-0.175254066228382,0.439884398530828,1.10970187552845,-0.718565383990143,0.276751407635949,-0.0409477783862077,1.00961898094268,0.0357628018273514,-0.662015351748213,-0.476525439143811,0.19891998677231,0.139258421335834,-0.319697079278304,0.126636699852813,0.0696855945528223,-0.115632674691277,0.405248787685465,0.248492077754192
2176784,4.11807061591305,1.05187959405811,-0.405930689914015,1.2273775853499,0.254889011051894,0.35838503409263,-0.234795717491455,-0.74703860671123,1.02693375446477,-0.497986295209114,0.223121740988846,-0.181815628165497,0.392445963851753,0.700022877206854,0.903869713773453,2.76727056636321,-2.93015048327035,0.0800519403538335,-0.0547247003692669,0.015475921681298,0.0747855980218519,0.0934968983680948,-0.0101209910532929,-0.0233523818887348,0.197741435206003,-0.032089775714327,0.310683102074022,-0.0559434630086928,0.422224940077691,-0.197037771431269
2181724,0.676542190716721,1.12918400018937,-0.449123690628243,0.516147790658123,0.254889011051894,0.170872764187693,-0.237833814947578,-0.679630146800781,-0.27846305658651,-0.939856070827782,1.08823089794098,-0.6404370740924,0.286702499663842,0.700022877206854,1.46215194131513,1.87188248476576,-1.57577531547314,-1.06377836808699,0.127825250335325,0.270605712587573,0.00328241141292486,0.384456597027746,-0.615898329753193,0.154737511163226,0.389711962099682,-0.0485211847238152,0.0619419982284711,-0.481719478582486,0.185583026956767,0.0770443962791988
2183291,-0.397312259794597,-0.128546265849154,-0.797853655377986,0.565051148456745,0.254889011051894,0.155949418319049,-0.101613870841955,-0.217297431359836,0.206000962813715,-0.572061542807801,0.742413635929772,-0.130474082328806,-0.492800483450654,0.0323137714689506,-0.899394250508617,0.411668425114356,0.0757321539827681,-1.09543543842001,-0.0751983722832223,0.617214690533016,-0.513916994161932,-0.1045447217797,-0.0338646491026771,0.19513619876844,-0.0153069981767728,-0.229940796558531,0.353943949445173,-0.606472651970329,0.546804220274831,1.1380522354923
2183356,-0.469457243975509,-0.20109394305036,-1.58400682542845,-0.00520600398791612,0.254889011051894,-0.0364995909054534,-0.0147599184326796,0.00451852288214446,0.443467402189768,0.405670035060936,0.175623552692841,-0.811719945554989,-0.870896076597215,-1.63673315538399,0.654869590509791,0.421549267497107,-0.198478751169531,-1.6390433473713,0.952084823672078,0.280155224423964,0.0485950756262872,-0.562613174805298,-0.259325027681441,-0.510691451190863,0.976589448713409,-0.748020351634339,0.317984905352047,-0.558234303543977,-0.415629338678626,-0.203750215093897
2185290,0.0616481831138166,-1.43426029000201,-1.87477552524699,0.667107926957102,0.254889011051894,-0.0160318709272204,-0.133682843356257,-0.621854201728053,0.0988567805824477,1.07576860050281,-0.50676022527543,-1.73594336904601,-0.127177018760276,0.522555474709365,-0.201879927866781,-0.707168349325751,-0.223911977211282,-0.643565183690889,0.190192430758221,0.280068335442542,-0.0184748284290092,-0.0217263753348277,0.205758268640003,-0.465123274472457,-0.435571619714694,0.188822256833574,-0.0641390128820985,0.643080145625663,0.64263154034393,0.224270199130877
2186951,-0.275726678577952,-0.0364495569022612,-1.23281275607766,0.66971870361515,0.254889011051894,-0.293120903871139,-0.109721101263166,-0.444206946181057,0.873289619755896,-0.0613824631073561,-0.0601990987381457,0.377371475539598,-0.329723282008145,0.292925677879654,-0.869576804680945,0.263450753489799,-0.249144658136346,-0.186281443013039,0.457622356906228,0.246692419385978,-0.395255347843047,-0.717173819829995,0.190341067526231,-0.615568132401135,-0.419762084319773,-0.127259862333552,0.698523849235377,-0.144805929660984,0.860820002081706,-0.317070386533528
2196212,-0.599710557254648,-0.482829285444999,-0.531893660043735,-0.973333469843239,0.254889011051894,1.34835947294801,-0.0849749598823295,0.840029177925576,0.518270344974068,-0.754016804932019,-0.564383144601653,-0.677328182431465,-0.263292948618698,0.377066459396859,0.526435851368217,-0.623667911111459,0.404811442663168,1.8561184105575,0.383496163966412,-0.092228664918741,-0.123560244195038,0.335925363765195,-0.104327050143731,0.123909606973259,-0.128205674593744,-0.31176125912111,-0.607681044478476,0.812449236634515,-1.01371258017576,0.22826287559878
2199403,-0.39627308647872,0.372815197267253,-1.48387251961225,-0.190443385826155,0.140455662053147,-2.39573841677259,0.00994403209522399,-0.188922999139228,-0.253967479097059,0.302435253861588,0.530026648359592,-0.16366261657614,-0.803281760975507,-1.55558105799743,0.360053236902998,-0.641822944772855,-0.316281921672586,2.51775462838597,0.113160868945919,-0.554793235439916,0.397162236010161,-0.218444053759476,-0.00172317148214378,1.69759563780444,-0.425222080464345,0.598716676957004,0.601582985311079,0.487018016898885,1.33592403955951,-0.670108027603287
2200416,0.20888431127719,1.6376178762494,0.826701358007312,0.495899155063906,0.254889011051894,-0.568920672462517,-0.211863460186277,-0.579580892481962,0.865767911309324,-1.29636036725943,0.978108139504321,0.196718985691505,0.934055655646575,0.700022877206854,0.0182316492678166,2.34331789569547,-2.43588098264434,-1.92301528521054,-0.0124426948127217,-0.725803372950439,0.380988067100027,0.514718305785202,-0.930172551708932,-0.0818647580915234,-0.283636158438548,0.352725427048159,-0.0185687369839704,-0.585574427877424,0.0615215240525172,0.344684280813386
2200813,-0.215965974382286,-0.170884986166636,0.0255382762453613,-0.233447211053897,0.254889011051894,0.00813373843631375,-0.0649476370005054,-0.474195006535359,-1.60994682176788,2.07361704924222,0.0970841777534126,0.918489452480706,-0.135125243101083,0.448481575560473,-1.07611149252721,-0.510378943217417,0.0397635235285335,-0.863097489120543,1.16547287688676,-0.780638620647467,-0.00494532162850474,-0.400895953334447,-0.0674961004923377,0.545471239100748,2.42460100703267,-1.11393565088264,-0.94756059175759,0.669337521098194,-1.7613302346572,-0.0534487566076653
2205389,-0.439844876767248,-0.412721729459666,-0.44842198485506,-0.294158476435109,0.254889011051894,-0.494180780392724,-0.111018874251313,-0.174221324024038,0.360472525983458,-0.234257322502761,0.491612979919218,0.177391281054605,0.0646695942996542,0.648108088989967,0.752406462217763,-0.248100845617181,0.252112180054161,-0.0149724121318352,-0.544840487999038,-1.20874009359314,0.329681709945711,-0.392332457821323,0.541573433980039,-0.150452958241728,-0.948044719520989,0.00455345755807157,1.04443663407095,0.100425223728276,-0.576277906237093,-0.590918974645216
2212664,-0.355132104087285,0.692714156523156,1.23764454491921,-0.304135260366275,0.254889011051894,-0.480637053424328,0.0407425734292209,-0.288599571717957,-0.729950721059096,-0.0201943391535352,1.29744056876719,-0.520122725778278,-0.484086689318036,-0.0927313475538316,1.47413416213132,-0.177578387697255,-0.696541080288236,0.672203948304709,-0.386065052617642,-0.816842683551701,-0.0831828069929431,-0.342451962326172,0.162311977241911,1.50685527461655,-0.616217810565069,0.414119160384382,0.654981080160198,-0.485728765869303,0.31733311094429,0.788504560737571
2217034,-0.407689328717396,-1.27440555000293,-0.0541889860405931,0.924130939944889,0.254889011051894,0.0688577416124307,-0.142369658982727,-0.164810392228256,0.0475583684096054,-0.896151844542085,-1.96559354782759,0.119066780582311,2.18592875704607,0.700022877206854,-0.0260554723960236,0.266071994919991,-0.324617583661751,-0.97183688819937,0.393106115552777,0.221587019525896,-0.21700209757768,0.420705916809496,-0.229514718256115,-0.0276828119677074,-0.526038711037156,-0.368025983026364,0.237256875158424,1.41932254440572,-0.282130068142474,-0.399938705763611
2218615,0.792999241339258,0.827815590238997,0.322559801674519,1.78851076219052,0.254889011051894,0.19663655298017,-0.183825383490084,-0.701484869848434,0.320703381673124,-0.766003663232406,1.57159839468627,0.188601352419026,0.582408847666849,0.700022877206854,-0.409795652105387,1.7075385811033,-0.459317090115987,-0.197618751970901,0.534626330115658,0.349564546286607,-0.0349116708877536,-0.465000871338908,0.0605218206640388,-0.163132063397818,0.0407069295121722,0.12778244488846,-0.112299685399163,-0.745548549964488,0.345454696326917,-0.0883193983309573
2219842,-0.2520309935637,-1.53261064783044,-2.32249725510115,0.0797611237437692,0.0712556099934259,-0.652214890979427,0.0528324249956768,-0.449939263778011,2.2021224095328,0.564538402909058,-0.377077744753791,-0.26531207036516,-0.744369539404025,-0.381488390726812,-0.899965474623278,-0.999426028852397,-0.387887479533941,-0.183662527423543,0.734926277066437,0.58183962743564,0.542387803711132,-0.898474039160773,-0.0561185877309554,0.536329958511388,-0.678676350265069,0.28578241280672,-1.05983987530204,0.260766807297294,1.33063915549765,-0.516082974301386
2224150,-0.533275589253423,0.091400189886555,-1.80503655378554,-0.873250956255995,0.254889011051894,0.86975607852658,-0.0312018772941497,0.0981436640901099,0.555452307957206,0.807837997343319,-0.389957168456065,-0.0677574389283265,-0.730137753075704,-1.73949514290328,-1.19377849271987,-0.131222408380752,-0.597382138385716,0.210603106573013,0.129814652243255,0.289658062271967,0.286856450186334,0.928592466603288,-0.287012532084714,-0.577135458797368,0.188997242801517,0.694685572931159,0.107723485693147,0.748230809908905,-0.188086929763373,1.84742954839799
2228399,0.375227334280204,-2.68343255824929,0.981988727247158,1.45069845023549,0.254889011051894,-0.32173417833809,-0.180053499785574,-0.671138092069279,-0.0490601999845205,-0.662315790558283,-1.65218651541762,-0.253043792518694,3.77344288680972,0.700022877206854,0.288072109679374,-0.313037804940171,1.04595543313258,0.249144763715945,-0.370521621649327,0.0241458417348338,-0.583059742633699,-0.004838987537052,-0.107696996408049,-0.208087170605796,0.306798828045942,-0.0312534905502149,0.0147698376314242,-3.33561822649134,0.589320041360798,-0.0474294563701423
2228400,-0.420510995661753,-2.99780872154289,-0.503156279818303,1.77032165978458,0.254889011051894,-0.626146538585106,-0.0758045216021247,-0.292653093839543,-0.00204272858138132,1.63230516282945,0.538443091517049,-0.583392500732784,1.31997599238494,0.700022877206854,-0.696908118002969,-1.90621512191801,1.13985995235982,-0.59878690129373,0.39844888803507,0.418568563357964,-0.120930813207243,-0.488766134591045,0.287327192229931,-0.00868077822029699,-0.32372256513861,0.51771420911254,0.0456090604825619,-1.84092428776434,0.260069460541945,-0.579243014588018
2234271,-0.328136090320037,0.322639715761889,0.72635766113504,0.660597104658375,0.254889011051894,-0.496995334160189,-0.1441067054798,-0.385227655397558,-0.766634210671978,0.126958627462007,-1.09485493751557,-0.0179228174959155,-0.836519441639455,-1.76720170419772,1.28613615987531,-0.946396062537386,0.879626428025221,-1.20946461964429,0.205854535119447,-1.35851533359623,-0.371470830745174,-0.0330350981978256,-0.0324587276324159,0.253630022731171,-0.504341481553394,0.314623499635033,-0.0335066277147593,-0.223775201294586,0.252882605731877,-0.861560752205259
2234422,-0.323448716338413,0.400705725198425,1.57224580927157,-0.243551461753643,0.254889011051894,-1.22378241415898,-0.15085096392033,-0.322189161229061,0.320641667396181,-1.18395200028275,-0.702169167691867,-0.238454646599069,-0.546761124088618,-0.404351848121846,1.51354958931852,-0.95392250927919,0.826682341008917,-0.410366723286724,-0.527468879664727,-0.0955802999068401,0.618935624557984,-0.333109557902997,0.740751542233002,0.101899222316087,-0.633312182848973,-0.300087319115897,0.843254143137111,-0.123209599432262,-0.299474686753268,-0.996132324908711
2237571,-0.397787989733342,0.950535444499009,-1.41397715794303,-0.251207194205188,0.254889011051894,-0.151454911629498,-0.0649714674261749,-0.295401928919316,0.781566527196986,0.361555740132803,-0.567265467517524,1.21623344823044,0.116264444320702,0.599174166466816,0.523454525131469,1.43054217663698,-0.912557050001111,-0.324510650784458,0.530978418867928,-0.607740556803992,-0.111890373225385,-0.834175834408462,-0.0869327341233835,0.271073674932269,0.0405068645238205,0.782295578281282,0.250368647204732,1.17735539099226,1.88403038594959,-1.62848469191109
2244172,-0.366126716013239,0.200894766271208,-0.0802580445096626,-0.920799528797846,0.254889011051894,1.53082854791552,-0.132326686346249,-0.348159041397051,1.01499975859055,-0.756996864762057,1.72842925470199,0.0485252183505705,-0.0564912395735119,0.599784425891348,-0.543739132831931,0.517245681949116,-0.303822859609175,0.613131593408584,0.493026418138204,0.482256854587542,0.0137789308693642,-0.918717258718047,0.949853524071893,-0.335450393649921,-0.983385091710709,0.254136236992312,-0.109339780259507,-1.02632442982664,-0.302848029618232,-0.948377779944177
2247869,-0.258909968052366,0.724921288346109,-0.36570460674783,1.07947595340336,0.254889011051894,0.0442479751660891,-0.195516004286942,-0.48822514328195,-0.682532837220125,-0.556454288571765,0.51138016869497,-0.705716218860951,-0.742568926619005,-1.51453602644416,1.32041308851902,0.867978573224439,-1.06279627408868,0.0336767326592301,-0.134125564448965,-0.188182553850741,0.317925537747611,-0.166260270015267,0.0937183927102849,0.504385175106402,-0.212254497986052,0.0981607542478611,-0.0456287938115969,-0.748749272470491,-0.547109134785579,-0.313866383916952
2250648,0.576716159332398,0.218021454949297,0.368246457670475,0.378841149924804,0.254889011051894,-0.567083836342468,-0.19649388997549,-0.678442789498229,0.841540326152839,-0.10219804873234,0.482524954199759,-0.761423208129527,0.739033833344184,0.700022877206854,1.42971398305313,1.02367164299391,-0.921511142090937,0.278649704409488,-0.140521114546775,0.359652523344846,0.176362532571736,0.302409010830364,0.0504565947501779,0.602752413939536,-0.692994521305672,-0.315636943866637,0.361384667649967,-0.312765578505817,-0.0394453338297598,-0.819808969598424
2250836,-0.510407248993633,0.35997204719993,-1.23295614743122,0.446830742665721,0.254889011051894,0.916831409264614,-0.133231250294132,0.0268700476189066,0.554104751256372,-0.516782630891122,-0.28563230108734,0.440644000053436,-0.433319256738982,0.18085162609777,-0.710568805011906,1.04221760289665,-0.953308039921285,-0.395745625691223,-0.670702524041183,-0.212508870444682,-0.120497141556547,0.431719701755095,-0.128351427423368,0.0594405991264563,-0.191459184863072,-0.107296634905144,0.438884598918974,0.64325012213202,-0.0442491141685616,-0.465470803073302
2267382,-0.445379975341497,0.365066695877089,-1.00302732700721,0.847053822678534,0.217830426868412,-0.0646484170186244,-0.128771264535984,-0.173622424758624,0.60024296633655,-0.222931238572151,0.92800416675974,0.41676470823779,-0.798091165015919,-0.811357136650543,-1.08145665881066,0.363335463041729,-0.247705683911629,-0.769465754688569,-0.574234028629376,0.473732794528435,-0.225629252349807,-0.317483733485522,-0.145222802431299,0.131689595901117,0.819073540673172,0.473235298224051,-0.192823588442317,-0.0741248270947646,0.169368887669205,0.401698687737232
2269346,-0.422004874876596,0.880850408427504,-0.596284175314242,-0.171974426217946,0.254889011051894,0.0104319434044925,-0.189840594089287,-0.242627925530445,0.205683830491288,0.280733705647584,0.514541948149443,1.53359963160879,-0.727283162456389,-0.925923042565476,-1.19807491151437,0.472165566908568,0.277286333824386,-1.00947009143365,0.073917976594346,0.557896069262535,-0.285671001881492,-0.628602790027113,0.132124640238993,-0.0861875164796003,1.17337800752792,0.718476546256851,-0.361508245796493,-0.14623193539128,0.322631915657255,-0.490771836884078
2271329,-0.248581762935459,0.90797412119763,1.47951972903029,-1.4706097997404,0.254889011051894,-2.87793822571096,0.0197404510978323,-0.414425668739208,-0.66057687620063,-0.368466868459529,-0.330406458789827,0.176503926805613,-0.233141660264043,0.460308068061151,1.46937458646265,-0.191831085368993,0.406764598680356,1.13254288689346,2.07520091556349,-1.6171622143079,-0.203672544140185,1.96103048246854,-0.819131414611369,0.840648339404286,0.389545277473583,-0.173437627125627,-1.73302789642936,0.337859711473287,-0.0918386185454661,-2.17385557883188
2274521,-0.463776128792502,0.73025455795609,-1.61402451250948,-0.0165083638197907,0.101550609647233,-0.392875549224187,-0.0721860908362327,-0.202433687969875,0.239828998202221,-0.525702524569584,-0.177980920171528,0.381057139442354,-0.862726416052666,-0.52583940340933,-0.497120012070691,0.595743463814437,-1.55798564323762,0.689872522759561,0.109522081636351,-0.712538072492397,1.15118071352654,-0.00742616888409312,-0.430330522795563,-0.444572752472664,0.0145869017538668,-0.0307025827925737,-0.327851161181806,0.981262520322196,-0.310467288366548,-0.170034848596113
2276121,-0.600046884978866,-2.72151030096337,-0.528296739137195,0.73191359647644,0.254889011051894,-0.245801545749956,0.0204808798301283,0.582687413397042,-0.418726206940471,0.996815218078095,0.408507069111722,-0.199378406204569,0.0120338982659283,0.60680314455018,-1.05629342179698,-1.87187337563334,1.19567528416229,0.0787870026504914,0.75509529551143,-0.00490867683852939,-0.502116224591141,-0.145058321375549,0.162897567328927,-0.54718174107968,-1.17822757708075,0.17563344792584,-0.25430070374151,-1.69220801850108,-0.139423805329565,0.217250871412155
2278618,-0.277003634435995,0.872037141158611,1.25593513463088,-1.08489396328397,0.254889011051894,-0.555289465452435,0.814305378972127,-0.311228287224849,-0.383071011536529,-1.16874377205735,1.50366985000512,-0.635733687538475,0.506840956297915,0.700022877206854,1.72204385942961,0.316213909032635,-0.619911976913783,1.49918041275274,1.06618090516516,0.295748089304745,5.93629409802248,3.07503034998945,6.49544452666382,0.285641239249416,-1.39482161257403,0.55956285208942,4.39282761958989,-0.611193766656375,-0.471695112192311,0.201677823040256
2285214,-0.483250071503961,0.748874948566754,-0.177271981375902,0.356628146198173,-0.0578956746118945,0.222588625715445,-0.170507071055105,-0.0095307762220407,-0.423832123270233,-0.767688421247611,0.317123211450507,-0.716277011035454,-0.838419698783428,-0.307234700504769,1.29817564018032,-0.0598332291654045,0.337919345429166,-0.764800337164659,-0.182514859012644,-0.129200279812398,-0.653678035369898,-0.213592672655578,0.147758430546347,0.0260155928668396,-0.0844667494268209,0.08273569657585,-0.313231823152311,0.460218340280674,0.0257437622662484,-0.308830578548348
2286108,-0.583133835880758,-0.966883236230266,-0.995625932152788,-1.29617113942018,0.144470874459583,-0.166249091986142,-0.0106844880477814,0.542889944173801,0.559629995311426,1.86655073450408,-1.10771786555539,-0.288519189743923,-0.638069645495052,0.0454485024752964,-1.42604335100612,-1.27825940851329,0.349321180496753,-0.73864342452964,0.245530183204219,0.381387587177021,-0.432046421666935,0.187373692817668,0.157793037949125,0.122887179262863,-1.83653239012779,0.957921763890131,0.161156941637773,1.24286083387065,1.36071769364232,1.32208862132633
2293123,-0.665385647652542,-1.92174555029827,-1.03050108658005,-1.61686267309811,0.148999343503651,-2.90631991316635,0.449958530959069,3.5657411364145,-0.084332357224532,0.0795867002506875,-3.9146133368151,-0.376027078393823,-0.130388170984136,0.502884854214671,-0.617137452296272,-1.04409636549096,0.555856202195542,2.2835745334273,-0.329453498255047,0.384542037744231,-1.85945148116053,4.4317343300045,-0.179315929949949,-0.419578358634611,-1.48268167130515,-0.197197497622067,-2.35740402872285,0.225358304751643,0.54402106778599,1.08509383510595
